L R D F B R'
L R D B R' F
L R D B F R'
R L D F B R'
R L D B R' F
R L D B F R'
L R F D B R'
R L F D B R'
R D L F B R'
R D L B R' F
R D L B F R'
L F R D B R'
L F U' B L U
R D L F B D R'
R D L F B D' R'
R D L F B D2 R'
R D L F' B R' F2
R D L B R F R2
R D L B R' D F
R D L B R' D' F
R D L B R' D2 F
R D L B R' F D
R D L B R' F D'
R D L B R' F D2
R D L B D R' F
R D L B D F R'
R D L B D' R' F
R D L B D' F R'
R D L B D2 R' F
R D L B D2 F R'
R D L B F R' D
R D L B F R' D'
R D L B F R' D2
R D L B F D R'
R D L B F D' R'
R D L B F D2 R'
R D L B F' R' F2
R D L2 B L' R' F
R D L2 B L' F R'
R D L2 B R' L' F
L D R D F B R'
L D R D B R' F
L D R D B F R'
L D R F D B R'
R D U2 L B R' F'
R D F L F B R'
R D F L B R' F
R D F L B F R'
L D F R D B R'
L D F U' B L U
R D F' L F B R'
R D F' L B R' F
R D F' L B F R'
R D F2 L F B R'
R D F2 L B R' F
R D F2 L B F R'
R D' L D2 F B R'
R D' L D2 B R' F
R D' L D2 B F R'
R D' L F' B R F2
R D' L B F' R F2
L D' R D F B R'
L D' R D B R' F
L D' R D B F R'
L D' R F D B R'
L D' F R D B R'
L D' F U' B L U
R D' F' L B R F
R D' F2 L F B R
R D' F2 L B F R
R2 D2 L F D R2 B'
R2 D2 L F D B' R2
R2 D2 L F B' D R2
R2 D2 L B' F D R2
R D2 L F B D' R2
R D2 L B D' R2 F
R D2 L B D' F R2
R D2 L B F D' R2
L D2 R D F B R'
L D2 R D B R' F
L D2 R D B F R'
L D2 R F D B R'
L D2 F R D B R'
L D2 F U' B L U
R F L D F B R'
R F L D B R' F
R F L D B F R'
R F L F D B R'
L F R D B R' D
L F R D B R' D'
L F R D B R' D2
L F R D B D R'
L F R D B D' R'
L F R D B D2 R'
L F U' L B L U
L F U' L' B L U
L F U' L2 B L U
L F U' D B L U
L F U' D' B L U
L F U' D2 B L U
L F U' B L U D
L F U' B L U D'
L F U' B L U D2
L F U' B L D U
L F U' B L D' U
L F U' B L D2 U
L F U' B D L U
L F U' B D' L U
L F U' B D2 L U
R F D L F B R'
R F D L B R' F
L F D R D B R'
R F D L B F R'
L F D U' B L U
L F D' R D B R'
L F D' U' B L U
L F D2 R D B R'
L F D2 U' B L U
L F B' R D' B R2
L F B' R' D' R2 B
L F B' D' R B R
L F B2 R B D' R2
R F' L D F B R'
R F' L D B R' F
R F' L D B F R'
R F' L F D B R'
L F' R F2 D B R'
L F' U' B L U F2
R F' D L F B R'
B' D' R B L R F
R F' D L B R' F
R F' D L B F R'
B' D' R B R L F
R F2 L D F B R'
R F2 L D B R' F
R F2 L D B F R'
R F2 L F D B R'
L F2 R D B R' F'
L F2 U' B L U F'
R F2 D L F B R'
R F2 D L B R' F
R F2 D L B F R'
L2 B R U L' F B
L2 B R U L' B F
L2 B R U B L' F
L B' R D' F B R2
L B' R D' B R2 F
L B' R D' B F R2
L B' R F D' B R2
L B' R' D' R2 F B
L B' R' D' R2 B F
L B' D' R B R F
L B' D' F R B R
L B' F R D' B R2
L B' F R' D' R2 B
L B' F D' R B R
L B2 R F B D' R2
L B2 R B D' R2 F
L B2 R B D' F R2
L B2 R B F D' R2
L B2 F R B D' R2
