L2 R' F U R U2
R' L2 F U R U2
F' L2 R' F U' L
F2 L2 R' F U' L'
F' L2 F R' U' L
F2 L2 F R' U' L'
F' R' L2 F U' L
F2 R' L2 F U' L'
L2 F R' U R2 U2
L2 F R' U' D2 L2
L2 F R' D B2 U'
L2 F R' D2 U' L2
R' F' L2 F U' L
R' F2 L2 F U' L'
F2 L2 F D' R' U' L'
F2 L2 F D2 R' U' L'
F2 L2 F B U' L' B'
F L2 F D R' B U'
F' L2 F' R' F2 U' L
U L2 F D2 R' B U'
L' U R' L' F B' U'
L' U R' L' B' F U'
F2 L2 B F U' L' B'
F' R L2 F R2 U' L
U' R L2 F B R2 U'
F2 R L2 F R2 U' L'
U' R L2 B R2 F U'
U' R L2 B F R2 U'
F R U' L2 R2 F U'
F R U' L2 F R2 U'
F R U' R2 L2 F U'
R2 U' L2 R F B U'
R2 U' L2 R B F U'
R2 U' R L2 F B U'
R2 U' R L2 B F U'
F' R' L2 D F U' L
F' R' L2 D' F U' L
F' R' L2 D2 F U' L
U' R' L2 F U' D' L2
U' R' L2 F U2 F2 U
U' R' L2 F D' U' L2
U' R' L2 F D2 B2 U'
F' R' L2 F U' L D
F' R' L2 F U' L D'
F' R' L2 F U' L D2
F' R' L2 F U' D L
F' R' L2 F U' D' L
F' R' L2 F U' D2 L
F' R' L2 F D U' L
F' R' L2 F D' U' L
F' R' L2 F D2 U' L
F2 R' L2 F U' L' D
F2 R' L2 F U' L' D'
F2 R' L2 F U' L' D2
F2 R' L2 F U' D L'
F2 R' L2 F U' D' L'
F2 R' L2 F U' D2 L'
F2 R' L2 F D U' L'
F2 R' L2 F D' U' L'
F2 R' L2 F D2 U' L'
U R' L' B' L' F U'
F2 R' L2 F B U' L'
F2 R' L2 F B' U' L'
F2 R' L2 F B2 U' L'
U2 R' L2 F B U' L
F2 R' L2 B F U' L'
U2 R' L2 B F U' L
F2 R' L2 B' F U' L'
F R' L2 D F B2 U'
F R' L2 D B2 F U'
F2 R' L2 B2 F U' L'
U R' L2 D F U' L'
F R' L2 D2 F U' L2
F R' L2 F U R2 U2
F R' L2 F U' D2 L2
F R' L2 F D B2 U'
F R' L2 F D2 U' L2
F2 R' F L2 F U' L
F' R' F' L2 F U' L'
U' R' F2 L2 F B' U'
U' R' F2 L2 B' F U'
D2 R2 F' B' U L' B'
L2 D R' F U R U2
D2 R2 B' F' U L' B'
L2 D F R' U R2 U2
L2 D F R' U' D2 L2
L2 D F R' D B2 U'
L2 D F R' D2 U' L2
F' U L2 R' F U' L
F2 U L2 R' F U' L'
F' U L2 F R' U' L
F2 U L2 F R' U' L'
F' U R' L2 F U' L
F2 U R' L2 F U' L'
L2 D' R' F U R U2
L2 D' F R' U R2 U2
L2 D' F R' U' D2 L2
L2 D' F R' D B2 U'
L2 D' F R' D2 U' L2
F' U' L2 R' F U' L
F2 U' L2 R' F U' L'
F' U' L2 F R' U' L
F2 U' L2 F R' U' L'
F' U' R' L2 F U' L
F2 U' R' L2 F U' L'
L2 D2 R' F U R U2
L2 D2 F R' U R2 U2
L2 D2 F R' U' D2 L2
L2 D2 F R' D B2 U'
L2 D2 F R' D2 U' L2
F' U2 L2 R' F U' L
F2 U2 L2 R' F U' L'
F' U2 L2 F R' U' L
B' U2 L2 B R' U' L
F2 U2 L2 F R' U' L'
F' U2 R' L2 F U' L
F2 U2 R' L2 F U' L'
B' U2 B L2 R' U' L'
B' U2 B R' L2 U' L'
L2 F R' U R2 U2 D
L2 F R' U R2 U2 D'
L2 F R' U R2 U2 D2
L2 F R' U R2 D U2
L2 F R' U R2 D' U2
L2 F R' U R2 D2 U2
L2 F R' U' L D2 L2
L2 F R' U' L' D2 L2
L2 F R' U' L2 D2 L2
L2 F R' U' D2 L2 D
L2 F R' U' D2 L2 D'
L2 F R' U' D2 L2 D2
L2 F R' U2 D' F2 U
L2 F R' D B2 U' D
L2 F R' D B2 U' D'
L2 F R' D B2 U' D2
L2 F R' D B2 D U'
L2 F R' D B2 D' U'
L2 F R' D B2 D2 U'
L2 F R' D' U2 F2 U
L2 F R' D2 U' L2 D
L2 F R' D2 U' L2 D'
L2 F R' D2 U' L2 D2
L2 F R' D2 B U' L2
L2 F R' D2 B' U' L2
L2 F R' D2 B2 U' L2
L2 F R' B U R2 U2
L2 F R' B U' D2 L2
L2 F R' B D B2 U'
L2 F R' B D2 U' L2
L2 F R' B' U R2 U2
L2 F R' B' U' D2 L2
L2 F R' B' D B2 U'
L2 F R' B' D2 U' L2
L2 F R' B2 U R2 U2
L2 F R' B2 U' D2 L2
L2 F R' B2 D B2 U'
L2 F R' B2 D2 U' L2
L2 F R2 B2 R U' L
L2 F U R U' R2 U'
L2 F U R U2 D B2
L2 F U R D U2 B2
L2 F U R D' F2 U2
L2 F D R' U R2 U2
L2 F D R' U' D2 L2
L2 F D R' D B2 U'
L2 F D R' D2 U' L2
L2 F D' R' U R2 U2
L2 F D' R' U' D2 L2
L2 F D' R' D B2 U'
L2 F D' R' D2 U' L2
L2 F D2 R' U R2 U2
L2 F D2 R' U' D2 L2
L2 F D2 R' D B2 U'
L2 F D2 R' D2 U' L2
L2 F B U R U2 B
L F' L R' F U' L2
R' F' L2 D F U' L
R' F' L2 D' F U' L
R' F' L2 D2 F U' L
R' F' L2 F U' L D
R' F' L2 F U' L D'
R' F' L2 F U' L D2
R' F' L2 F U' D L
R' F' L2 F U' D' L
R' F' L2 F U' D2 L
R' F' L2 F D U' L
R' F' L2 F D' U' L
R' F' L2 F D2 U' L
L F' L F R' U' L2
R2 F' L2 F R U' L
R F' L2 R2 F U' L
R F' L2 F R2 U' L
L2 F' R' U' L' D R2
L2 F' R' U' D L' R2
L2 F' R' U' D R2 L'
L2 F' R' D U' L' R2
L2 F' R' D U' R2 L'
L2 F' R' F2 U R U2
L F' R' L F U' L2
R F' R2 L2 F U' L
L2 F' D R' U' L' R'
L2 F' D R' U' R' L'
L F2 L R' F U' L'
R' F2 L2 F U' L' D
R' F2 L2 F U' L' D'
R' F2 L2 F U' L' D2
R' F2 L2 F U' D L'
R' F2 L2 F U' D' L'
R' F2 L2 F U' D2 L'
R' F2 L2 F D U' L'
R' F2 L2 F D' U' L'
R' F2 L2 F D2 U' L'
R' F2 L2 F B U' L'
R' F2 L2 F B' U' L'
R' F2 L2 F B2 U' L'
L F2 L F R' U' L'
R' F2 L2 B F U' L'
R' F2 L2 B' F U' L'
R' F2 L2 B2 F U' L'
R F2 L2 R2 F U' L'
R F2 L2 F R2 U' L'
L F2 R' L F U' L'
R F2 R2 L2 F U' L'
L2 F2 D F' R' B U'
L2 B F U R U2 B
R' B2 L2 U2 B U L
R B2 L2 R2 F' U' L'
D' B2 U L F B U
D' B2 U L B F U
R B2 R2 L2 F' U' L'
R B2 R2 F' L2 U' L
