L D' R2 F' B'
L D' R2 B' F'
R2 L D' F' R2 B'
R2 L D' F' B' R2
R2 L D' B' F' R2
F' L D' R2 F' B'
F' L D' R2 B' F'
F2 L D' R2 F' B'
F2 L D' R2 B' F'
F L D' R2 F' B'
F L D' R2 B' F'
U2 L D' R2 F' B'
U2 L D' R2 B' F'
U' L D' R2 F' B'
U' L D' R2 B' F'
U L D' R2 F' B'
U L D' R2 B' F'
R2 L F' D' R2 B'
R2 L F' D' B' R2
L R2 D' F' R2 B'
L R2 D' F' B' R2
L R2 D' B' F' R2
L R2 F' D' R2 B'
L R2 F' D' B' R2
D' R2 D L F' B'
D' R2 D L B' F'
D' R2 D F' L B'
D' R2 F' D L B'
L D B' D2 R2 F2
L D B' D2 F2 R2
L2 D' L' R2 F' B'
L2 D' L' R2 B' F'
L D' R B' R F'
L2 D' R2 L' F' B'
L2 D' R2 L' B' F'
L D' R2 D F' B'
L D' R2 D B' F'
L D' R2 D' F' B'
L D' R2 D' B' F'
L D' R2 D2 F' B'
L D' R2 D2 B' F'
L D' R2 F' D B'
L D' R2 F' D' B'
L D' R2 F' D2 B'
L D' R2 F' B' D
L D' R2 F' B' D'
L D' R2 F' B' D2
L D' R2 B' D F'
L D' R2 B' D' F'
L D' R2 B' D2 F'
L D' R2 B' F' D
L D' R2 B' F' D'
L D' R2 B' F' D2
L D' F R2 F' B'
L D' F R2 B' F'
L D' F' R2 F' B'
L D' F' R2 B' F'
L D' F2 R2 F' B'
L D' F2 R2 B' F'
L D' B' R2 D2 F2
L F D' R2 F' B'
L F D' R2 B' F'
R2 F' L D' R2 B'
R2 F' L D' B' R2
L F' D' R2 F' B'
L F' D' R2 B' F'
L F2 D' R2 F' B'
L F2 D' R2 B' F'
L' B2 U L2 F B'
L' B2 U L2 B' F
R2 L D' B F' R2 B2
R2 L D' B' F R2 F2
R2 L D' B' F' R2 D
R2 L D' B' F' R2 D'
R2 L D' B' F' R2 D2
R2 L D' B' F2 R2 F
B L U2 B' L D' R2
B L U2 B' D' L R2
B L U2 B' D' R2 L
R2 L D2 B' D F' R2
F' L D B' D2 R2 F2
F' L D B' D2 F2 R2
U' L D B' D2 R2 F2
U' L D B' D2 F2 R2
U2 L D B' D2 R2 F2
U2 L D B' D2 F2 R2
F2 L D B' D2 R2 F2
F2 L D B' D2 F2 R2
F L D B' D2 R2 F2
F L D B' D2 F2 R2
U L D B' D2 R2 F2
U L D B' D2 F2 R2
F' L D' R B' R F'
U' L D' R B' R F'
U2 L D' R B' R F'
F2 L D' R B' R F'
F' L D' R2 D F' B'
F' L D' R2 D B' F'
F' L D' R2 D' F' B'
F' L D' R2 D' B' F'
F' L D' R2 D2 F' B'
F' L D' R2 D2 B' F'
F' L D' R2 F' D B'
F' L D' R2 F' D' B'
F' L D' R2 F' D2 B'
F' L D' R2 F' B' D
F' L D' R2 F' B' D'
F' L D' R2 F' B' D2
F' L D' R2 B' D F'
F' L D' R2 B' D' F'
F' L D' R2 B' D2 F'
F' L D' R2 B' F' D
F' L D' R2 B' F' D'
F' L D' R2 B' F' D2
U' L D' R2 D F' B'
U' L D' R2 D B' F'
U' L D' R2 D' F' B'
U' L D' R2 D' B' F'
U' L D' R2 D2 F' B'
U' L D' R2 D2 B' F'
U2 L D' R2 D F' B'
U2 L D' R2 D B' F'
F L D' R B' R F'
U2 L D' R2 D' F' B'
U' L D' R2 F' D B'
U' L D' R2 F' D' B'
U2 L D' R2 D' B' F'
U' L D' R2 F' D2 B'
U' L D' R2 F' B' D
U' L D' R2 F' B' D'
U' L D' R2 F' B' D2
U2 L D' R2 D2 F' B'
U2 L D' R2 D2 B' F'
F2 L D' R2 D F' B'
F2 L D' R2 D B' F'
U2 L D' R2 F' D B'
U2 L D' R2 F' D' B'
U2 L D' R2 F' D2 B'
U2 L D' R2 F' B' D
U2 L D' R2 F' B' D'
U2 L D' R2 F' B' D2
U' L D' R2 B' D F'
U' L D' R2 B' D' F'
U' L D' R2 B' D2 F'
F2 L D' R2 D' F' B'
U' L D' R2 B' F' D
U' L D' R2 B' F' D'
U' L D' R2 B' F' D2
F2 L D' R2 D' B' F'
F2 L D' R2 D2 F' B'
F2 L D' R2 D2 B' F'
U2 L D' R2 B' D F'
U2 L D' R2 B' D' F'
U2 L D' R2 B' D2 F'
U2 L D' R2 B' F' D
U2 L D' R2 B' F' D'
U2 L D' R2 B' F' D2
F2 L D' R2 F' D B'
F2 L D' R2 F' D' B'
F2 L D' R2 F' D2 B'
F2 L D' R2 F' B' D
F2 L D' R2 F' B' D'
F2 L D' R2 F' B' D2
F2 L D' R2 B' D F'
F2 L D' R2 B' D' F'
F2 L D' R2 B' D2 F'
F2 L D' R2 B' F' D
F2 L D' R2 B' F' D'
F2 L D' R2 B' F' D2
U L D' R B' R F'
F L D' R2 D F' B'
F L D' R2 D B' F'
F L D' R2 D' F' B'
F L D' R2 D' B' F'
F L D' R2 D2 F' B'
F L D' R2 D2 B' F'
F L D' R2 F' D B'
F L D' R2 F' D' B'
F L D' R2 F' D2 B'
F L D' R2 F' B' D
F L D' R2 F' B' D'
F L D' R2 F' B' D2
F L D' R2 B' D F'
F L D' R2 B' D' F'
F L D' R2 B' D2 F'
F L D' R2 B' F' D
F L D' R2 B' F' D'
F L D' R2 B' F' D2
F' L D' F R2 F' B'
F' L D' F R2 B' F'
U L D' R2 D F' B'
U L D' R2 D B' F'
U L D' R2 D' F' B'
U L D' R2 D' B' F'
U L D' R2 D2 F' B'
U L D' R2 D2 B' F'
U L D' R2 F' D B'
U L D' R2 F' D' B'
U L D' R2 F' D2 B'
U L D' R2 F' B' D
U L D' R2 F' B' D'
U L D' R2 F' B' D2
U L D' R2 B' D F'
U L D' R2 B' D' F'
U L D' R2 B' D2 F'
U L D' R2 B' F' D
U L D' R2 B' F' D'
U L D' R2 B' F' D2
U2 L D' F R2 F' B'
U' L D' F R2 F' B'
U' L D' F R2 B' F'
U2 L D' F R2 B' F'
F' L D' F' R2 F' B'
F2 L D' F R2 F' B'
F' L D' F' R2 B' F'
F2 L D' F R2 B' F'
U' L D' F' R2 F' B'
U' L D' F' R2 B' F'
U2 L D' F' R2 F' B'
U2 L D' F' R2 B' F'
F2 L D' F' R2 F' B'
F2 L D' F' R2 B' F'
F' L D' F2 R2 F' B'
F' L D' F2 R2 B' F'
F L D' F R2 F' B'
F L D' F R2 B' F'
U' L D' F2 R2 F' B'
U' L D' F2 R2 B' F'
R2 L F' R D' R2 B'
R2 L F' R D' B' R2
U2 L D' F2 R2 F' B'
U2 L D' F2 R2 B' F'
F2 L D' F2 R2 F' B'
F2 L D' F2 R2 B' F'
F L D' F' R2 F' B'
F L D' F' R2 B' F'
R2 L F' R' D' R2 B'
U L D' F R2 F' B'
U L D' F R2 B' F'
R2 L F' R' D' B' R2
F' L D' B' R2 D2 F2
F L D' F2 R2 F' B'
F L D' F2 R2 B' F'
U' L D' B' R2 D2 F2
R2 L F' R2 D' R2 B'
R2 L F' R2 D' B' R2
U L D' F' R2 F' B'
U L D' F' R2 B' F'
U2 L D' B' R2 D2 F2
F2 L D' B' R2 D2 F2
U L D' F2 R2 F' B'
U L D' F2 R2 B' F'
F L D' B' R2 D2 F2
R2 L F' U' B2 U B
U L D' B' R2 D2 F2
R2 L F' D B' D2 R2
R2 L F' D' R B' R
R2 L F' D' R2 D B'
R2 L F' D' R2 D' B'
R2 L F' D' R2 D2 B'
R2 L F' D' R2 B' D
R2 L F' D' R2 B' D'
R2 L F' D' R2 B' D2
R2 L F' D' B R2 B2
R2 L F' D' B' R2 D
R2 L F' D' B' R2 D'
R2 L F' D' B' R2 D2
R2 L F' D2 B' D R2
R2 L F' B' U' B' U
R2 L F2 D' R2 F B'
R2 L F2 D' R2 B' F
R2 L F2 D' F R2 B'
R2 L F2 D' F B' R2
R2 L F2 D' B' R2 F
R2 L F2 D' B' F R2
F' L F D' R2 F' B'
F' L F D' R2 B' F'
U2 L F D' R2 F' B'
U2 L F D' R2 B' F'
F2 L F D' R2 F' B'
F2 L F D' R2 B' F'
U' L F D' R2 F' B'
U' L F D' R2 B' F'
F L F D' R2 F' B'
F L F D' R2 B' F'
U L F D' R2 F' B'
U L F D' R2 B' F'
F' L F' D' R2 F' B'
F' L F' D' R2 B' F'
U2 L F' D' R2 F' B'
U2 L F' D' R2 B' F'
U' L F' D' R2 F' B'
U' L F' D' R2 B' F'
F2 L F' D' R2 F' B'
F2 L F' D' R2 B' F'
F L F' D' R2 F' B'
F L F' D' R2 B' F'
R' L B' U' B' R' U
U L F' D' R2 F' B'
U L F' D' R2 B' F'
R2 L B' U' B' U F'
R2 L B' F' U' B' U
F' L F2 D' R2 F' B'
F' L F2 D' R2 B' F'
U' L F2 D' R2 F' B'
U2 L F2 D' R2 F' B'
U' L F2 D' R2 B' F'
F2 L F2 D' R2 F' B'
U2 L F2 D' R2 B' F'
F2 L F2 D' R2 B' F'
F L F2 D' R2 F' B'
F L F2 D' R2 B' F'
U L F2 D' R2 F' B'
U L F2 D' R2 B' F'
B L B' L D' R2 F'
B L B' D' L R2 F'
B L B' D' R2 L F'
B L B' D' R2 F' L
L R' D' R' F' R' B'
L R' D' B' R' F' R'
L R' B' U' B' R' U
R2 L' B2 U L2 F' B'
R2 L' B2 U L2 B' F'
L R2 U' B2 U F' B
L R2 U' B2 U B F'
L R2 D F' D2 R2 B'
L R2 D F' D2 B' R2
L R2 D F' B' D2 R2
L R2 D B' D2 F' R2
L R2 D B' F' D2 R2
L2 R2 D' L' F' R2 B'
L2 R2 D' L' F' B' R2
L2 R2 D' L' B' F' R2
R2 L2 D' L' F' R2 B'
R2 L2 D' L' F' B' R2
R2 L2 D' L' B' F' R2
F' L' B2 U L2 F B'
F' L' B2 U L2 B' F
U' L' B2 U L2 F B'
U' L' B2 U L2 B' F
F2 L' B2 U L2 F B'
F2 L' B2 U L2 B' F
U2 L' B2 U L2 F B'
U2 L' B2 U L2 B' F
L R2 D' R2 B' D2 F2
F L' B2 U L2 F B'
F L' B2 U L2 B' F
L R2 D' F R2 F2 B'
L R2 D' F R2 B' F2
L R2 D' F B' R2 F2
U L' B2 U L2 F B'
U L' B2 U L2 B' F
L R2 D' F' R B' R
L R2 D' F' R2 D B'
L R2 D' F' R2 D' B'
L R2 D' F' R2 D2 B'
L R2 D' F' R2 B' D
L R2 D' F' R2 B' D'
L R2 D' F' R2 B' D2
L R2 D' F' B R2 B2
L R2 D' F' B' R2 D
L R2 D' F' B' R2 D'
L R2 D' F' B' R2 D2
L R2 D' F2 R2 F B'
L R2 D' F2 R2 B' F
L R2 D' F2 B' R2 F
L R2 D' B F' R2 B2
L R2 D' B' F R2 F2
L R2 D' B' F' R2 D
L R2 D' B' F' R2 D'
L R2 D' B' F' R2 D2
L R2 D' B' F2 R2 F
L R2 D2 B' D F' R2
L R2 F' R D' R2 B'
L R2 F' R D' B' R2
L R2 F' R' D' R2 B'
L R2 F' R' D' B' R2
L R2 F' R2 D' R2 B'
L R2 F' R2 D' B' R2
L R2 F' U' B2 U B
L R2 F' D B' D2 R2
L R2 F' D' R B' R
L R2 F' D' R2 D B'
L R2 F' D' R2 D' B'
L R2 F' D' R2 D2 B'
L R2 F' D' R2 B' D
L R2 F' D' R2 B' D'
L R2 F' D' R2 B' D2
L R2 F' D' B R2 B2
L R2 F' D' B' R2 D
L R2 F' D' B' R2 D'
L R2 F' D' B' R2 D2
L R2 F' D2 B' D R2
L R2 F' B' U' B' U
L R2 F2 D' R2 F B'
L R2 F2 D' R2 B' F
L R2 F2 D' F R2 B'
L R2 F2 D' F B' R2
L R2 F2 D' B' R2 F
L R2 F2 D' B' F R2
L R2 B' U' B' U F'
L R2 B' F' U' B' U
L' R2 B2 U L2 F' B'
L' R2 B2 U L2 B' F'
U' L2 D' L' R2 F' B'
U' L2 D' L' R2 B' F'
F' L2 D' L' R2 F' B'
F' L2 D' L' R2 B' F'
F2 L2 D' L' R2 F' B'
F2 L2 D' L' R2 B' F'
U2 L2 D' L' R2 F' B'
U2 L2 D' L' R2 B' F'
U' L2 D' R2 L' F' B'
U' L2 D' R2 L' B' F'
F' L2 D' R2 L' F' B'
F' L2 D' R2 L' B' F'
F2 L2 D' R2 L' F' B'
F2 L2 D' R2 L' B' F'
F L2 D' L' R2 F' B'
F L2 D' L' R2 B' F'
U2 L2 D' R2 L' F' B'
U2 L2 D' R2 L' B' F'
U L2 D' L' R2 F' B'
U L2 D' L' R2 B' F'
F L2 D' R2 L' F' B'
F L2 D' R2 L' B' F'
U L2 D' R2 L' F' B'
U L2 D' R2 L' B' F'
R2 U L D' F' R2 B'
R2 U L D' F' B' R2
R2 U L D' B' F' R2
R2 U L F' D' R2 B'
R2 U L F' D' B' R2
L' U L2 D' R2 F' B'
L' U L2 D' R2 B' F'
R2 U F' L D' R2 B'
R2 U F' L D' B' R2
L' U B2 U L2 F B'
L' U B2 U L2 B' F
R2 U' L D' F' R2 B'
R2 U' L D' F' B' R2
R2 U' L D' B' F' R2
R2 U' L F' D' R2 B'
R2 U' L F' D' B' R2
L' U' L2 D' R2 F' B'
L' U' L2 D' R2 B' F'
L U' R2 B2 U F' B
L U' R2 B2 U B F'
D' R' L D' R' F' B
D' R' L D' R' B F'
R2 U' F' L D' R2 B'
R2 U' F' L D' B' R2
D' R' D L R' F' B'
D' R' D L R' B' F'
D' R' D R' L F' B'
D' R' D R' L B' F'
D' R' D R' F' L B'
L' U' B2 U L2 F B'
L' U' B2 U L2 B' F
D' R' D' L R' F' B
D' R' D' L R' B F'
D' R' D' R' L F' B
D' R' D' R' L B F'
D' R' D' R' F' L B
L U' B2 L2 U F B
L U' B2 L2 U B F
R' U2 L D' R2 F B'
R' U2 L D' R2 B' F
R' U2 L D' F R2 B'
R' U2 L D' F B' R2
L U' B2 U B D2 F2
R' U2 L D' B' R2 F
R' U2 L D' B' F R2
L U' B2 U' B' U2 B2
R' U2 L F D' R2 B'
R' U2 L F D' B' R2
R2 U2 L D' F' R2 B'
R2 U2 L D' F' B' R2
R2 U2 L D' B' F' R2
R2 U2 L F' D' R2 B'
R2 U2 L F' D' B' R2
L' U2 L2 D' R2 F' B'
L' U2 L2 D' R2 B' F'
L U2 D L2 F B U2
L U2 D L2 B F U2
L U2 D B L2 U2 B2
F' R2 L D' F' R2 B'
F' R2 L D' F' B' R2
U' R2 L D' F' R2 B'
U' R2 L D' F' B' R2
F' R2 L D' B' F' R2
U' R2 L D' B' F' R2
F' R2 L F' D' R2 B'
F' R2 L F' D' B' R2
U' R2 L F' D' R2 B'
U' R2 L F' D' B' R2
F2 R2 L D' F' R2 B'
F2 R2 L D' F' B' R2
F2 R2 L D' B' F' R2
U2 R2 L D' F' R2 B'
U2 R2 L D' F' B' R2
U2 R2 L D' B' F' R2
F2 R2 L F' D' R2 B'
F2 R2 L F' D' B' R2
U2 R2 L F' D' R2 B'
U2 R2 L F' D' B' R2
L U2 D' B U2 R2 B2
L U2 D' B U2 B2 R2
F R2 L D' F' R2 B'
F R2 L D' F' B' R2
F R2 L D' B' F' R2
U R2 L D' F' R2 B'
U R2 L D' F' B' R2
U R2 L D' B' F' R2
F R2 L F' D' R2 B'
F R2 L F' D' B' R2
U R2 L F' D' R2 B'
U R2 L F' D' B' R2
R2 U2 F' L D' R2 B'
R2 U2 F' L D' B' R2
D' R2 D L D F' B'
D' R2 D L D B' F'
D' R2 D L D' F' B'
D' R2 D L D' B' F'
D' R2 D L D2 F' B'
D' R2 D L D2 B' F'
D' R2 D L F' D B'
D' R2 D L F' D' B'
D' R2 D L F' D2 B'
D' R2 D L F' B' D
D' R2 D L F' B' D'
D' R2 D L F' B' D2
D' R2 D L B' D F'
D' R2 D L B' D' F'
D' R2 D L B' D2 F'
D' R2 D L B' F' D
D' R2 D L B' F' D'
D' R2 D L B' F' D2
L U2 B U B U B
D' R2 D F L F2 B'
D' R2 D F L B' F2
D' R2 D F' L D B'
D' R2 D F' L D' B'
D' R2 D F' L D2 B'
D' R2 D F' L B' D
D' R2 D F' L B' D'
D' R2 D F' L B' D2
L' U2 B2 U L2 F B'
L' U2 B2 U L2 B' F
D' R2 D' F' D2 L B'
L2 D L' B' D2 F2 R
U' R2 F' L D' R2 B'
U' R2 F' L D' B' R2
F' R2 F' L D' R2 B'
F' R2 F' L D' B' R2
F2 R2 F' L D' R2 B'
F2 R2 F' L D' B' R2
U2 R2 F' L D' R2 B'
U2 R2 F' L D' B' R2
D' R2 F' D L D B'
D' R2 F' D L D' B'
D' R2 F' D L D2 B'
D' R2 F' D L B' D
D' R2 F' D L B' D'
D' R2 F' D L B' D2
F R2 F' L D' R2 B'
F R2 F' L D' B' R2
U R2 F' L D' R2 B'
U R2 F' L D' B' R2
L D L2 F B U2 L2
L D L2 B U2 L2 B'
L D L2 B F U2 L2
D' R2 F2 D F L B'
L D R2 D2 F' R2 B'
L D R2 D2 F' B' R2
L D R2 D2 B' F' R2
L D R2 F' D2 R2 B'
L D R2 F' D2 B' R2
L D R2 F' B' D2 R2
L D R2 B' D2 F' R2
L D R2 B' F' D2 R2
F' U L D' R2 F' B'
F' U L D' R2 B' F'
F2 U L D' R2 F' B'
F2 U L D' R2 B' F'
B2 U L B2 L F B
B2 U L B2 L B F
F U L D' R2 F' B'
F U L D' R2 B' F'
L D U2 L2 F B U2
L D U2 L2 B F U2
B U L B U B2 L
L D U2 B L2 U2 B2
L D F D2 R2 F' B'
L D F D2 R2 B' F'
L D F B' D2 R2 F2
L D F B' D2 F2 R2
L D F' D2 R2 F' B'
L D F' D2 R2 B' F'
L D F' B' D2 R2 F2
L D F' B' D2 F2 R2
L2 D B L2 U2 L B'
L D F2 D2 R2 F' B'
L D F2 D2 R2 B' F'
D' U R2 D L F' B'
D' U R2 D L B' F'
L D F2 B' D2 R2 F2
L D F2 B' D2 F2 R2
D' U R2 D F' L B'
L D B L2 U2 L2 B2
L D B L2 U2 B2 L2
D' U R2 F' D L B'
L D B' R D2 R2 F2
L D B' R D2 F2 R2
L D B' R' D2 R2 F2
L D B' R' D2 F2 R2
L D B' R2 D2 R2 F2
L D B' R2 D2 F2 R2
L D B' U2 L2 B2 U2
L D B' U2 B2 L2 U2
L D B' D2 R' F2 R'
L D B' D2 R2 F2 D
L D B' D2 R2 F2 D'
L D B' D2 R2 F2 D2
L D B' D2 F R2 F
L D B' D2 F2 R2 D
L D B' D2 F2 R2 D'
L D B' D2 F2 R2 D2
L D B' F D2 R2 F2
L D B' F D2 F2 R2
L D B' F' D2 R2 F2
L D B' F' D2 F2 R2
L D B' F2 D2 R2 F2
L D B' F2 D2 F2 R2
L2 D' L' R B' R F'
L2 D' L' R2 D F' B'
L2 D' L' R2 D B' F'
L2 D' L' R2 D' F' B'
L2 D' L' R2 D' B' F'
L2 D' L' R2 D2 F' B'
L2 D' L' R2 D2 B' F'
L2 D' L' R2 F' D B'
L2 D' L' R2 F' D' B'
L2 D' L' R2 F' D2 B'
L2 D' L' R2 F' B' D
L2 D' L' R2 F' B' D'
L2 D' L' R2 F' B' D2
L2 D' L' R2 B' D F'
L2 D' L' R2 B' D' F'
L2 D' L' R2 B' D2 F'
L2 D' L' R2 B' F' D
L2 D' L' R2 B' F' D'
L2 D' L' R2 B' F' D2
L2 D' L' F R2 F' B'
L2 D' L' F R2 B' F'
L2 D' L' F' R2 F' B'
L2 D' L' F' R2 B' F'
L2 D' L' F2 R2 F' B'
L2 D' L' F2 R2 B' F'
L2 D' L' B' R2 D2 F2
L D' L' R2 F' L B'
L2 D' L2 R2 F' L B'
L2 D' R L' B' R F'
L D' R B R F' B2
L D' R B R B2 F'
L D' R B' R D F'
L D' R B' R D' F'
L D' R B' R D2 F'
L D' R B' R F' D
L D' R B' R F' D'
L D' R B' R F' D2
L' D' R2 D L2 F' B'
L' D' R2 D L2 B' F'
L2 D' R2 L' D F' B'
L2 D' R2 L' D B' F'
L2 D' R2 L' D' F' B'
L2 D' R2 L' D' B' F'
L2 D' R2 L' D2 F' B'
L2 D' R2 L' D2 B' F'
L2 D' R2 L' F' D B'
L2 D' R2 L' F' D' B'
L2 D' R2 L' F' D2 B'
L2 D' R2 L' F' B' D
L2 D' R2 L' F' B' D'
L2 D' R2 L' F' B' D2
L2 D' R2 L' B' D F'
L2 D' R2 L' B' D' F'
L2 D' R2 L' B' D2 F'
L2 D' R2 L' B' F' D
L2 D' R2 L' B' F' D'
L2 D' R2 L' B' F' D2
L2 D' R2 L2 F' L B'
L D' R' D R' F' B'
L D' R' D R' B' F'
L D' R' D' R' F' B'
L D' R' D' R' B' F'
L D' R' D2 R' F' B'
L D' R' D2 R' B' F'
B U B U B2 L B'
L2 D' R2 D L' F' B'
L2 D' R2 D L' B' F'
L D' R' F R' F' B'
L D' R' F R' B' F'
L2 D' R2 D' L' F' B'
L2 D' R2 D' L' B' F'
L D' R' F' R' F' B'
L D' R' F' R' B' F'
L2 D' R2 D2 L' F' B'
L2 D' R2 D2 L' B' F'
L D' R' F2 R' F' B'
L D' R' F2 R' B' F'
L2 D' R2 B L' F' B'
L2 D' R2 B L' B' F'
L2 D' R2 B' L' F' B'
L2 D' R2 B' L' B' F'
L D' R2 L' F' L B'
L2 D' R2 B2 L' F' B'
L2 D' R2 B2 L' B' F'
L D' R2 D F' D B'
L D' R2 D F' D' B'
L D' R2 D F' D2 B'
L D' R2 D F' B' D
L D' R2 D F' B' D'
L D' R2 D F' B' D2
B2 U B2 L B' D2 F2
L D' R2 D B' D F'
L D' R2 D B' D' F'
L D' R2 D B' D2 F'
L D' R2 D B' F' D
L D' R2 D B' F' D'
L D' R2 D B' F' D2
L D' R2 D' F' D B'
L D' R2 D' F' D' B'
L D' R2 D' F' D2 B'
L D' R2 D' F' B' D
L D' R2 D' F' B' D'
L D' R2 D' F' B' D2
L D' R2 D' B' D F'
L D' R2 D' B' D' F'
L D' R2 D' B' D2 F'
L D' R2 D' B' F' D
L D' R2 D' B' F' D'
L D' R2 D' B' F' D2
L D' R2 D2 F' D B'
L D' R2 D2 F' D' B'
L D' R2 D2 F' D2 B'
L D' R2 D2 F' B' D
L D' R2 D2 F' B' D'
L D' R2 D2 F' B' D2
L D' R2 D2 B' D F'
L D' R2 D2 B' D' F'
L D' R2 D2 B' D2 F'
L D' R2 D2 B' F' D
L D' R2 D2 B' F' D'
L D' R2 D2 B' F' D2
L D' R2 F' R' B' R
L D' R2 F' R2 B' R2
L D' R2 F' D B' D
L D' R2 F' D B' D'
L D' R2 F' D B' D2
L D' R2 F' D' B' D
L D' R2 F' D' B' D'
L D' R2 F' D' B' D2
L D' R2 F' D2 B' D
L D' R2 F' D2 B' D'
L D' R2 F' D2 B' D2
L D' R2 F' B2 D B
L D' R2 F' B2 D' B
L D' R2 F' B2 D2 B
L D' R2 F2 D F B'
L D' R2 F2 D B' F
L D' R2 F2 D' F B'
L D' R2 F2 D' B' F
L D' R2 F2 D2 F B'
L D' R2 F2 D2 B' F
L D' R2 F2 B' D F
L D' R2 F2 B' D' F
L D' R2 F2 B' D2 F
L D' R2 B' L' F' L
L D' R2 B' L2 F' L2
L D' R2 B' D F' D
L D' R2 B' D F' D'
L D' R2 B' D F' D2
L D' R2 B' D' F' D
L D' R2 B' D' F' D'
L D' R2 B' D' F' D2
L D' R2 B' D2 F' D
L D' R2 B' D2 F' D'
L D' R2 B' D2 F' D2
L D' R2 B' F2 D F
L D' R2 B' F2 D' F
L D' R2 B' F2 D2 F
L D' R2 B2 D F' B
L D' R2 B2 D B F'
L D' R2 B2 D' F' B
L D' R2 B2 D' B F'
L D' R2 B2 D2 F' B
L D' R2 B2 D2 B F'
L D' R2 B2 F' D B
L D' R2 B2 F' D' B
L D' R2 B2 F' D2 B
F' U' L D' R2 F' B'
F' U' L D' R2 B' F'
F2 U' L D' R2 F' B'
F2 U' L D' R2 B' F'
F U' L D' R2 F' B'
F U' L D' R2 B' F'
L2 D' F R2 F' L' B'
L D' U2 B U2 R2 B2
L D' U2 B U2 B2 R2
U' D' R2 D L F' B'
U' D' R2 D L B' F'
D' U' R2 D L F' B'
D' U' R2 D L B' F'
L D' F R B' R F'
U' D' R2 D F' L B'
D' U' R2 D F' L B'
L D' F R2 D F' B'
