R2 L' D B2 R' F'
L' R2 D B2 R' F'
U2 R U L' F' R'
L U' F2 L2 R F'
L U' F2 R L2 F'
L U' F2 R F' L2
R2 D L' B2 R' F'
R2 D' F2 R B U2
L F2 U' L2 R F'
L F2 U' R L2 F'
L F2 U' R F' L2
R' B U' R U' L'
U2 R U L' F R' F2
U2 R U L' F' R' D
U2 R U L' F' R' D'
U2 R U L' F' R' D2
U2 R U L' F' D R'
U2 R U L' F' D' R'
U2 R U L' F' D2 R'
U2 R U L' F2 R' F
U2 R U L2 F' L R'
U2 R U L2 F' R' L
U2 R U R' D2 L' F
U2 R U D L' F' R'
U2 R U D' L' F' R'
U2 R U D2 L' F' R'
D2 R U' R' U' L' F
F2 R U2 F' U R' U'
U2 R D U L' F' R'
L2 U B2 L2 R' B U2
L2 U B2 R' L2 B U2
L2 U B2 R' B L2 U2
U2 R D' U L' F' R'
U2 R D2 U L' F' R'
L2 U' L' F2 L2 R F'
L2 U' L' F2 R L2 F'
L2 U' L' F2 R F' L2
F2 R F U' R' U' F2
R2 U' L2 R2 U' L F
U' R F' U F U' L'
R' U' R U' D2 L' F
R' U' R D2 U' L' F
L2 U' R D2 L F' R2
L2 U' R D2 F' L R2
L2 U' R D2 F' R2 L
L2 U' R F' D2 L R2
L2 U' R F' D2 R2 L
F2 R F2 U' R' U' F
L U' R F2 R F L2
L2 U' R' D2 L R2 F'
L2 U' R' D2 R2 L F'
L2 U' R' D2 R2 F' L
U' R B U' B' L' F'
R U' R' U' D2 L' F
R U' R' D2 U' L' F
R2 U' R2 L2 U' L F
R2 U' R2 U' L F L2
U' R B' U' L' F' B
U' R B' U' L' B F'
U' R B' U' B L' F'
R2 U' R2 B L U' L2
U' R B2 U' L' F' B2
U' R B2 U' L' B2 F'
U' R B2 U' B2 L' F'
F2 R B2 U L U F'
L2 U' D2 L' R2 F L2
L2 U' D2 L' F L2 R2
L2 U' D2 L' F R2 L2
L2 U' D2 R2 L' F L2
U' R' L' F2 D R2 F'
L U' F L2 F R F'
L U' F' L2 R F' R
U2 R' U L' R2 F' R'
L U' F' L2 F' R F'
L U' F' R L2 F' R
L U' F' R F' L2 R
L U' F' R F' R L2
U2 R' U R D2 L' F
U2 R' U R2 L' F' R'
D2 R' U' R U' L' F
L U' F2 L R F' L
L U' F2 L2 R D F'
L U' F2 L2 R D' F'
L U' F2 L2 R D2 F'
L U' F2 L2 R F' D
L U' F2 L2 R F' D'
L U' F2 L2 R F' D2
L U' F2 R L F' L
L U' F2 R L2 D F'
L U' F2 R L2 D' F'
L U' F2 R L2 D2 F'
L U' F2 R L2 F' D
L U' F2 R L2 F' D'
L U' F2 R L2 F' D2
L U' F2 R F L2 F2
L U' F2 R F' L2 D
L U' F2 R F' L2 D'
L U' F2 R F' L2 D2
R2 U' B L R2 U' L2
U2 R' U' B U2 L' R
U2 R' U' B U2 R L'
R2 U' B R2 L U' L2
R U' B U' L' F' B'
R U' B U' L' B' F'
R2 U2 L F L2 D B2
R U2 L' F' U R' U'
B' R' B U' R U' L'
F2 R' B R2 U' R' U'
B2 R' B U' R U' L'
R U2 R' U' L' R F'
R U2 R' U' R L' F'
B R' B U' R U' L'
F R' B U' R B U'
U R' B U B' U L'
R2 U2 D L F L2 B2
R2 U2 D L F B2 L2
R2 U2 D L B2 F L2
R2 U2 D B2 L F L2
R2 U2 D' L F L2 B'
D2 R2 L' D F B2 R'
D2 R2 L' D B2 R' F
D2 R2 L' D B2 F R'
B' R2 L' D B2 R' F'
D2 R2 L' F D B2 R'
B2 R2 L' D B2 R' F'
B R2 L' D B2 R' F'
D2 R2 U' R2 U' L' F
L U2 F2 U L2 R F'
L U2 F2 U R L2 F'
L U2 F2 U R F' L2
D2 R2 U2 L' D F B2
D2 R2 U2 L' D B2 F
D2 R2 U2 L' F D B2
F2 R2 U2 D B2 L F
D R2 U2 D L' F B2
D R2 U2 D L' B2 F
B' R2 D L' B2 R' F'
D R2 U2 D B2 L' F
B2 R2 D L' B2 R' F'
F2 R2 D R' U2 F' B2
F2 R2 D R' U2 B2 F'
D R2 D L' F B2 R'
D R2 D L' B2 R' F
D R2 D L' B2 F R'
B R2 D L' B2 R' F'
F2 R2 D U2 B2 L F
D R2 D U2 L' F B2
D R2 D U2 L' B2 F
D R2 D U2 B2 L' F
F2 R2 D' R' F2 U2 F
R U2 B2 L' D' F' B2
R U2 B2 L' D' B2 F'
R U2 B2 L' F' D' B2
B' R2 D' F2 R B U2
B2 R2 D' F2 R B U2
F2 R2 D' F2 R' U2 F'
D R2 D' F2 R U2 F'
B R2 D' F2 R B U2
R2 D L' R' F' B2 R'
R2 D L' R' B2 F' R'
R2 D L' F B2 R' F'
R2 D L' F' B2 R' F'
R2 D L' F2 B2 R' F'
R2 D L' B2 R' D F'
R2 D L' B2 R' D' F'
R2 D L' B2 R' D2 F'
R2 D L' B2 R' F' D
R2 D L' B2 R' F' D'
R2 D L' B2 R' F' D2
R2 D L' B2 D R' F'
R2 D L' B2 D' R' F'
R2 D L' B2 D2 R' F'
R2 D L' B2 F R' F'
R2 D L' B2 F' R' F'
R2 D L' B2 F2 R' F'
R2 D R B U2 L' B
R2 D R B U2 B L'
R2 D R' L' F' B2 R'
R2 D R' L' B2 F' R'
R2 D R' U2 L' F' B2
R2 D R' U2 L' B2 F'
R2 D R' U2 B2 L' F'
R2 D U2 L F L2 B2
R2 D U2 L F B2 L2
R2 D U2 L B2 F L2
R2 D U2 B2 L F L2
R2 D F2 R B U2 B
R' D B U' R U' L'
R2 D' L' D2 B2 R' F'
U2 D B R' U L' R
U2 D B R' U R L'
U' D B' L U' L2 B
U' D B' L U' B L2
R2 D' R F2 B R U2
R2 D' R B F2 R U2
R2 D' R' F2 R U2 F
R2 D' R2 F2 R U2 F'
D2 U' L' F U F' U'
D2 U' L' F2 D F' R2
R2 D' U2 L F L2 B'
R2 D' F2 R D B U2
R2 D' F2 R D' B U2
R2 D' F2 R D2 B U2
R2 D' F2 R B U2 D
R2 D' F2 R B U2 D'
R2 D' F2 R B U2 D2
R2 D' F2 R B D U2
R2 D' F2 R B D' U2
R2 D' F2 R B D2 U2
R' D' B U' R U' L'
R2 D' F2 D R B U2
R2 D' F2 D' R B U2
R2 D' F2 D2 R B U2
R2 D' F2 B R B U2
R2 D' F2 B' R B U2
R2 D' F2 B2 R B U2
F U' R B U' F' B'
F U' R B U' B' F'
R2 D' B F2 R B U2
R2 D' B' F2 R B U2
D2 U' B U' B' L' F
R2 D' B2 F2 R B U2
D2 U' B' U' L' F B
D2 U' B' U' L' B F
D2 U' B' U' B L' F
D U' B' L U' L2 B
D U' B' L U' B L2
L2 D2 L' U' R2 F L2
L2 D2 L' U' F L2 R2
L2 D2 L' U' F R2 L2
D2 U' B2 U' L' F B2
D2 U' B2 U' L' B2 F
D2 U' B2 U' B2 L' F
U' D2 L' F U F' U'
U' D2 L' F2 D F' R2
D2 U2 L' F U' L U
U2 D2 L' F U' L U
D2 U2 L2 D' L F B2
D2 U2 L2 D' L B2 F
U2 D2 L2 D' L F B2
U2 D2 L2 D' L B2 F
D2 U2 R U L' R' F
D2 U2 R U L' F R'
D2 U2 R U R' L' F
U2 D2 R U L' R' F
U2 D2 R U L' F R'
U2 D2 R U R' L' F
D2 U2 R' U L' R F
D2 U2 R' U R L' F
R2 D2 U L2 U L F
U2 D2 R' U L' R F
U2 D2 R' U R L' F
L2 D2 U' L' R2 F L2
L2 D2 U' L' F L2 R2
L2 D2 U' L' F R2 L2
D2 U2 R2 U L' R2 F
D2 U2 R2 U L' F R2
D2 U2 R2 U R2 L' F
L D2 U L' R2 U2 F
L2 D2 U' R2 L' F L2
L D2 U R2 L' U2 F
U2 D2 R2 U L' R2 F
U2 D2 R2 U L' F R2
U2 D2 R2 U R2 L' F
B' U2 R U L' F' R'
B2 U2 R U L' F' R'
U' D2 B U' B' L' F
R' D2 B U' R U' L'
B U2 R U L' F' R'
U' D2 B' U' L' F B
U' D2 B' U' L' B F
U' D2 B' U' B L' F
D U2 B R' U L' R
D U2 B R' U R L'
U' D2 B2 U' L' F B2
U' D2 B2 U' L' B2 F
U' D2 B2 U' B2 L' F
L' F R2 D B2 R' F'
L' F' R2 D B2 R' F'
L F' U' L2 R F' R
L F' U' L2 F' R F'
L F' U' R L2 F' R
L F' U' R F' L2 R
L F' U' R F' R L2
L F' U' F' L2 R F'
L F' U' F' R L2 F'
L F' U' F' R F' L2
L F2 L U' L R F'
L F2 L U' R L F'
L F2 L U' R F' L
D' F2 R U' R' U' F'
L F2 L' U' L' R F'
L F2 L' U' R L' F'
R2 F2 R B U' R U'
L' F2 R2 D B2 R' F'
R F2 R U' R2 U' F
R F2 R U2 D F B2
R F2 R U2 D B2 F
R F2 R U2 F D B2
R F2 R D U2 F B2
R F2 R D U2 B2 F
R F2 R D' F2 U2 F'
L F2 U R F' L2 B'
L F2 U' L R F' L
L F2 U' L2 R D F'
L F2 U' L2 R D' F'
L F2 U' L2 R D2 F'
L F2 U' L2 R F' D
L F2 U' L2 R F' D'
L F2 U' L2 R F' D2
L F2 U' R L F' L
L F2 U' R L2 D F'
L F2 U' R L2 D' F'
L F2 U' R L2 D2 F'
L F2 U' R L2 F' D
L F2 U' R L2 F' D'
L F2 U' R L2 F' D2
U F2 U' R F2 U2 F
L F2 U' R F L2 F2
L F2 U' R F' L2 D
L F2 U' R F' L2 D'
L F2 U' R F' L2 D2
R2 F2 D R B U2 B
R2 F2 D' R F2 B U2
R2 F2 D' R B F2 U2
R' F2 B R U L' U
L F2 B U' L2 R F'
L F2 B U' R L2 F'
L F2 B U' R F' L2
L F2 B' U' L2 R F'
L F2 B' U' R L2 F'
L F2 B' U' R F' L2
L F2 B2 U' L2 R F'
L F2 B2 U' R L2 F'
L F2 B2 U' R F' L2
R2 B L' D B2 R' F'
U' B R U' B' L' F'
U2 B R U L' F' R'
R' B R' U' R2 U' L'
R' B R' U2 L' D B2
R' B R' U2 D L' B2
R' B R' U2 D B2 L'
R' B R' D U2 L' B2
R' B R' D U2 B2 L'
R' B R' D' F2 R U2
R' B R2 U' R' U' L'
R' B U' R U' L' D
R' B U' R U' L' D'
R' B U' R U' L' D2
R' B U' R U' D L'
R' B U' R U' D' L'
R' B U' R U' D2 L'
R' B U' R D U' L'
R' B U' R D' U' L'
R' B U' R D2 U' L'
R' B U' R B U' L'
R' B U' R B' U' L'
R' B U' R B2 U' L'
U' B U' D2 B' L' F
R' B U' D R U' L'
R' B U' D' R U' L'
R' B U' D2 R U' L'
U' B U' B' D2 L' F
R' B U' B R U' L'
R' B U' B' R U' L'
R' B U' B2 R U' L'
R' B U2 L' U R U'
R' B D U' R U' L'
D B U2 R' U L' R
D B U2 R' U R L'
L B U' F2 L2 R F'
L B U' F2 R L2 F'
L B U' F2 R F' L2
R' B D' U' R U' L'
R2 B D L' B2 R' F'
U' B D2 U' B' L' F
R' B D2 U' R U' L'
R2 B D' F2 R B U2
R' B F2 R U L' U
D B' L U L' U2 L'
L B F2 U' L2 R F'
L B F2 U' R L2 F'
L B F2 U' R F' L2
D B' L F2 U' L2 R
D B' L F2 U' R L2
R2 B' L' D B2 R' F'
U2 B' R U L' F' R'
U' B' U' D2 L' F B
U' B' U' D2 L' B F
U' B' U' D2 B L' F
U' B' U' B D2 L' F
L B' U' F2 L2 R F'
L B' U' F2 R L2 F'
L B' U' F2 R F' L2
R2 B' D L' B2 R' F'
U' B' D2 U' L' F B
U' B' D2 U' L' B F
U' B' D2 U' B L' F
R2 B' D' F2 R B U2
L B' F2 U' L2 R F'
L B' F2 U' R L2 F'
L B' F2 U' R F' L2
U' B2 R U' L' F' B2
U' B2 R U' L' B2 F'
R2 B2 L' D B2 R' F'
U' B2 R U' B2 L' F'
U2 B2 R U L' F' R'
R B2 L' D' F' B2 R'
R B2 L' D' B2 F' R'
R B2 L' F' D' B2 R'
L2 B2 U L2 R' B U2
L2 B2 U R' L2 B U2
L2 B2 U R' B L2 U2
U' B2 U' B2 D2 L' F
R B2 U L U L2 F'
R B2 U L U F' L2
L B2 U' F2 L2 R F'
L B2 U' F2 R L2 F'
L B2 U' F2 R F' L2
R2 B2 D L' B2 R' F'
R B2 U2 L' D' F' B2
R B2 U2 L' D' B2 F'
R B2 U2 L' F' D' B2
R2 B2 D' F2 R B U2
L B2 F2 U' L2 R F'
L B2 F2 U' R L2 F'
L B2 F2 U' R F' L2
