D' L B' L2 F
D' L F B' L2 F
D' L F' B' L2 F
D' L F2 B' L2 F
D' L B' L2 D F
D' L B' L2 D' F
D' L B' L2 D2 F
D' L B' L2 F D
D' L B' L2 F D'
D' L B' L2 F D2
D' L B' F L2 F
D' L B' F' L2 F
D' L B' F2 L2 F
D L' R' B R F2
D' L' U2 F B2 U2
D' L' U2 B2 F U2
D' L' F' D2 F2 B2
D' L' F' D2 B2 F2
D L' F2 R' B R
U L2 U' D' L B'
U L2 D' U' L B'
D L2 F2 D2 L B'
D R' L' B R F2
D R' B L' R F2
D R' B R L' F2
R D L' R' F2 B
R D L' R' B F2
R D L' F2 R' B
R D R' L' F2 B
R D R' L' B F2
R D R' B L' F2
L2 F' R U' L R'
L2 F' R U' R' L
B' D' L B' L2 F
B2 D' L B' L2 F
B D' L B' L2 F
L' F2 U' R U B
D F2 U2 R F' U2
D2 B' L' D' F2 B2
D2 B' L' D' B2 F2
D' L' B U2 F B U2
D' L' B U2 B F U2
D L' B R' B R F2
D' L' B' L2 F B' L2
D' L' B' L2 B' F L2
D L' B F2 R' B R
D2 L' B' U' L R2 U
D2 L' B' U' R2 L U
D' L' B' U2 F B' U2
D' L' B' U2 B' F U2
D L' B' R' B R F2
R L2 D U' L R' B
R L2 D U' R' L B
D L' B' F2 R' B R
R' L2 D' U' L R B'
R' L2 D' U' L B' R
R' L2 D' U' R L B'
D' L' B2 U2 F U2 F'
D L' B2 R' B R F2
R L2 D' U' L R' B'
L2 R2 D' F2 U' L B'
R L2 D' U' R' L B'
R2 L2 D' F2 U' L B'
D L' B2 F2 R' B R
F' L2 R F U' L' R'
F' L2 R F U' R' L'
U L2 R U' D' L B'
U L2 R D' U' L B'
U L2 R' U' D' L B'
U L2 R' D' U' L B'
U L2 R2 U' D' L B'
L2 R2 F' R U' L R
L2 R2 F' R U' R L
R2 L2 F' R U' L R
R2 L2 F' R U' R L
U L2 R2 D' U' L B'
R L2 F' R U' L R2
R L2 F' R U' R2 L
U L2 U' D' L D B'
U L2 U' D' L D' B'
U L2 U' D' L D2 B'
U L2 U' D' L B' D
U L2 U' D' L B' D'
U L2 U' D' L B' D2
D' L2 U2 B2 R' F' U2
D2 L2 D L D2 F2 B'
D2 L2 D L D2 B' F2
U L2 U2 F L' U L2
U L2 D R' U' L B
D2 L2 D' F2 D2 L B'
U L2 D' R U' L B'
U L2 D' R' U' L B'
U L2 D' R2 U' L B'
D' L2 D2 L' F2 B' L2
D' L2 D2 L' B' L2 F2
D' L2 D2 L' B' F2 L2
U L2 D' U' L D B'
U L2 D' U' L D' B'
U L2 D' U' L D2 B'
U L2 D' U' L B' D
U L2 D' U' L B' D'
U L2 D' U' L B' D2
L U L U' D' L B'
D L2 D2 L D2 F2 B'
D L2 D2 L D2 B' F2
L U L D' U' L B'
D' L2 D2 F2 L' B' L2
L' U L' D R' U' B
L' U L' F' R F U'
D' L2 F L' B' L2 F
L' U L2 D' L U' B'
D' L2 F' L' B' L2 F
D L2 F D2 F L B'
B' L2 F' R U' L R'
B' L2 F' R U' R' L
B2 L2 F' R U' L R'
B2 L2 F' R U' R' L
B L2 F' R U' L R'
B L2 F' R U' R' L
U L2 F' R F U' L
D' L2 F2 L' B' L2 F
D L2 F' D2 L F' B'
D L2 F' D2 L B' F'
D L2 F' D2 F' L B'
D L2 F2 L R' B R
D L2 F2 R' L B R
D L2 F2 D2 L D B'
D L2 F2 D2 L D' B'
D L2 F2 D2 L D2 B'
D L2 F2 D2 L B' D
D L2 F2 D2 L B' D'
D L2 F2 D2 L B' D2
L' U D L' R' U' B
L' U D R' L' U' B
R U D L' R' F2 B
R U D L' R' B F2
D' L2 B2 R' U2 R B
R U D L' F2 R' B
L' U D' L' U F U2
R U D R' L' F2 B
R U D R' L' B F2
R U D R' B L' F2
L U D' L B2 U' B
D R L F2 L2 R' B'
D R L F2 R' L2 B'
F' R L2 F U' L' R'
F' R L2 F U' R' L'
L' U F' R F L' U'
U R L2 U' D' L B'
U R L2 D' U' L B'
B' R D L' R' F2 B
B' R D L' R' B F2
B' R D L' F2 R' B
B2 R D L' R' F2 B
B2 R D L' R' B F2
B' R D R' L' F2 B
B' R D R' L' B F2
B2 R D L' F2 R' B
B' R D R' B L' F2
B2 R D R' L' F2 B
B2 R D R' L' B F2
B2 R D R' B L' F2
B R D L' R' F2 B
B R D L' R' B F2
B R D L' F2 R' B
B R D R' L' F2 B
B R D R' L' B F2
B R D R' B L' F2
D' R D2 L' R' F2 B
D' R D2 L' R' B F2
D' R D2 L' F2 R' B
D' R D2 R' L' F2 B
D' R D2 R' L' B F2
D' R D2 R' B L' F2
F' R F L2 U' L R'
F' R F L2 U' R' L
D R F2 R' D2 L2 B'
D' R B2 L U2 B' L2
R U' D L' R' F2 B
R U' D L' R' B F2
R U' D L' F2 R' B
R U' D R' L' F2 B
R U' D R' L' B F2
R U' D R' B L' F2
D' R' L B' L2 R F
D' R' L B' R L2 F
D R' L B L2 R F2
D R' L B R L2 F2
D R' L B R F2 L2
L2 U' F L' U L2 F'
L2 U' F L' U F' L2
D R' L' B R F2 D
D R' L' B R F2 D'
D R' L' B R F2 D2
D R' L' B R' F2 R2
D R' L' B R2 F2 R'
D R' L' B' R F2 B2
D R' L' B' R B2 F2
D R' L' B2 R F2 B'
D R' L' B2 R B' F2
U R' L2 U' D' L B'
U R' L2 D' U' L B'
D R' U L' B R F2
D R' U B L' R F2
D R' U B R L' F2
D R' U' L' B R F2
D R' U' B L' R F2
D R' U' B R L' F2
D R' U2 L' B R F2
D R' U2 B L' R F2
D R' U2 B R L' F2
D R' B L R F2 L2
D R' B L' R F2 D
D R' B L' R F2 D'
D R' B L' R F2 D2
D R' B L' R' F2 R2
D R' B L' R2 F2 R'
D R' B L2 R F2 L
D R' B R L F2 L2
D R' B R L' F2 D
D R' B R L' F2 D'
D R' B R L' F2 D2
D R' B R L2 F2 L
D R' B R' L' F2 R2
D R' B R2 L' F2 R'
D R' B' L' R F2 B2
D R' B' L' R B2 F2
D R' B' L' B2 R F2
D R' B' R L' F2 B2
D R' B' R L' B2 F2
D R' B' R B2 L' F2
R U2 D L' R' F2 B
R U2 D L' R' B F2
R U2 D L' F2 R' B
R U2 D R' L' F2 B
R U2 D R' L' B F2
R U2 D R' B L' F2
D R' B2 R B' L' F2
D' R2 L B' L2 R2 F
D' R2 L B' L2 F R2
D' R2 L B' R2 L2 F
D R2 L' F2 R B R
U R2 L2 U' D' L B'
U R2 L2 D' U' L B'
D R2 U2 L' R2 F2 B'
D R2 U2 L' R2 B' F2
D R2 U2 L' F2 R2 B'
D R2 U2 L' F2 B' R2
D R2 U2 L' B' R2 F2
D R2 U2 L' B' F2 R2
D R2 U2 R2 L' F2 B'
D R2 U2 R2 L' B' F2
R' D L R F2 L2 B'
R' D L' R' F2 B R2
R' D L' R' B R2 F2
R' D L' R' B F2 R2
R D L R' F2 L2 B
R D L R' F2 B L2
R D L R' B L2 F2
R D L R' B F2 L2
R D L F2 L2 R' B
R D L F2 R' L2 B
R D L F2 R' B L2
R D L' R' F2 D B
R D L' R' F2 D' B
R D L' R' F2 D2 B
R D L' R' F2 B D
R D L' R' F2 B D'
R D L' R' F2 B D2
R D L' R' B F2 D
R D L' R' B F2 D'
R D L' R' B F2 D2
R' D R L F2 L2 B'
R D L' F R' F B
R D L' F R' B F
R D L' F2 R' D B
R D L' F2 R' D' B
R D L' F2 R' D2 B
R D L' F2 R' B D
R D L' F2 R' B D'
R D L' F2 R' B D2
R D L2 R' F2 L B
R' D R' L' F2 B R2
R' D R' L' B R2 F2
R' D R' L' B F2 R2
R D L2 F2 L R' B
R D L2 F2 R' L B
R' D R' B L' R2 F2
R' D R' B L' F2 R2
R' D R' B R2 L' F2
L2 D R' U' L B R
R D R' L F2 L2 B
R D R' L F2 B L2
R D R' L B L2 F2
R D R' L B F2 L2
R D R' L' F2 D B
R D R' L' F2 D' B
R D R' L' F2 D2 B
R D R' L' F2 B D
R D R' L' F2 B D'
R D R' L' F2 B D2
R D R' L' B F2 D
R D R' L' B F2 D'
R D R' L' B F2 D2
D2 R2 B' L U L2 R2
D2 R2 B' L U R2 L2
R D R' L2 F2 L B
R D R' B L F2 L2
R D R' B L' F2 D
R D R' B L' F2 D'
R D R' B L' F2 D2
R D R' B L2 F2 L
L' D U L' R' U' B
R D R' B' L' F2 B2
R D R' B' L' B2 F2
L' D U R' L' U' B
R D U L' R' F2 B
R D U L' R' B F2
R D U L' F2 R' B
R D U R' L' F2 B
R D U R' L' B F2
R D U R' B L' F2
D' U L U' B' L2 F
R D U' L' R' F2 B
R D U' L' R' B F2
R D U' L' F2 R' B
R D U' R' L' F2 B
R D U' R' L' B F2
R D U' R' B L' F2
R D U2 L' R' F2 B
R D U2 L' R' B F2
R D U2 L' F2 R' B
R D U2 R' L' F2 B
R D U2 R' L' B F2
R D U2 R' B L' F2
U2 D L' F2 B2 R' B
B' U L2 U' D' L B'
U2 D L' B2 R' F2 B
U2 D L' B2 R' B F2
U2 D L' B2 F2 R' B
B' U L2 D' U' L B'
B2 U L2 U' D' L B'
B2 U L2 D' U' L B'
B U L2 U' D' L B'
B U L2 D' U' L B'
U' D R' U L' F2 B
U' D R' U L' B F2
U' D R' U B L' F2
R D F2 R' D2 L2 B
R D F2 R' D2 B L2
R D F2 R' B D2 L2
U2 D R' U2 L' F2 B
U2 D R' U2 L' B F2
U2 D R' U2 B L' F2
D U R' U' L' F2 B
D U R' U' L' B F2
D U R' U' B L' F2
U D R' U' L' F2 B
U D R' U' L' B F2
U D R' U' B L' F2
U2 D R2 U2 L' F2 B'
U2 D R2 U2 L' B' F2
R' D' L R B' L2 F
L' D' L D B' L' F2
R' D' L B' L2 R F
R' D' L B' R L2 F
L' D' L B' D L' F2
L2 D' L B' U L' U'
R D' L R' B' L2 F
U2 D F2 R F' U2 F
L D' L' D L2 F2 B'
L D' L' D L2 B' F2
R' D' R L B' L2 F
L2 D' L2 D L' F2 B'
L2 D' L2 D L' B' F2
L2 D' R U' L R' B'
L2 D' R U' R' L B'
L2 D' R' U' L R B'
L2 D' R' U' L B' R
L2 D' R' U' R L B'
D' U' L U B' L2 F
U' D' L U B' L2 F
R D' R' L B' L2 F
L2 D' R2 U' L R2 B'
L2 D' R2 U' L B' R2
L2 D' R2 U' R2 L B'
L' D' U L' U F U2
U D' L U' B' L2 F
L D' U L B2 U' B
D U' R' U L' F2 B
D U' R' U L' B F2
D U' R' U B L' F2
F U' L' U2 L' B' U'
R D' B2 L U2 B' L2
U2 D' B2 U2 L B' L2
R D2 L' D' R' F2 B
R D2 L' D' R' B F2
R D2 L' D' F2 R' B
D U2 L' F2 B2 R' B
D U2 L' B2 R' F2 B
D U2 L' B2 R' B F2
D U2 L' B2 F2 R' B
D U2 R' U2 L' F2 B
D U2 R' U2 L' B F2
D U2 R' U2 B L' F2
D U2 R2 U2 L' F2 B'
D U2 R2 U2 L' B' F2
D U2 F2 R F' U2 F
L' D2 B U L' R' U'
L' D2 B U R' L' U'
D' U2 B2 U2 L B' L2
L' F U' L' R' U F'
L' F U' R' L' U F'
B' D L' R' B R F2
B2 D L' R' B R F2
B' D L' F2 R' B R
B2 D L' F2 R' B R
B D L' R' B R F2
B' D L2 F2 D2 L B'
B D L' F2 R' B R
B2 D L2 F2 D2 L B'
B D L2 F2 D2 L B'
B' D R' L' B R F2
B2 D R' L' B R F2
B' D R' B L' R F2
B' D R' B R L' F2
B2 D R' B L' R F2
B2 D R' B R L' F2
B D R' L' B R F2
B D R' B L' R F2
B D R' B R L' F2
D' F' L D2 F2 B' L
D' F' L D2 B' L F2
D' F' L D2 B' F2 L
D' F' L B' L2 F L'
L2 F' L U L' R U'
L2 F' L U R L' U'
L F' L R U' L R'
L F' L R U' R' L
L2 F' R U' L R' D
L2 F' R U' L R' D'
L2 F' R U' L R' D2
L2 F' R U' L D R'
L2 F' R U' L D' R'
L2 F' R U' L D2 R'
B' D F2 U2 R F' U2
L2 F' R U' R' L D
L2 F' R U' R' L D'
L2 F' R U' R' L D2
L2 F' R U' R' D L
L2 F' R U' R' D' L
L2 F' R U' R' D2 L
L2 F' R U' D L R'
L2 F' R U' D R' L
L2 F' R U' D' L R'
L2 F' R U' D' R' L
L2 F' R U' D2 L R'
L2 F' R U' D2 R' L
L F' L2 U L' R U'
L F' L2 U R L' U'
L2 F' R D U' L R'
L2 F' R D U' R' L
F2 D F2 L2 D' L B'
L2 F' R D' U' L R'
L2 F' R D' U' R' L
L2 F' R D2 U' L R'
L2 F' R D2 U' R' L
L2 F' R F U' L R'
L2 F' R F U' R' L
L2 F' R F' U' L R'
L2 F' R F' U' R' L
B2 D F2 U2 R F' U2
L2 F' R F2 U' L R'
L2 F' R F2 U' R' L
L' F' R' D R F' B2
L' F' R' D R B2 F'
L' F' R' D B2 R F'
F2 D F2 D' L B' L2
L F' R L U' L R'
L F' R L U' R' L
B D F2 U2 R F' U2
U F' R F L2 U' L
L' F' U D R U' F'
L F' U L R U' L
B' D' L F B' L2 F
L F' U R L U' L
B' D' L F' B' L2 F
B' D' L F2 B' L2 F
B' D' L B' L2 D F
B' D' L B' L2 D' F
B' D' L B' L2 D2 F
B' D' L B' L2 F D
B' D' L B' L2 F D'
B' D' L B' L2 F D2
B' D' L B' F L2 F
B' D' L B' F' L2 F
B' D' L B' F2 L2 F
B2 D' L F B' L2 F
B2 D' L F' B' L2 F
B2 D' L F2 B' L2 F
B2 D' L B' L2 D F
B2 D' L B' L2 D' F
B2 D' L B' L2 D2 F
B2 D' L B' L2 F D
B2 D' L B' L2 F D'
B2 D' L B' L2 F D2
B' D' L' U2 F B2 U2
B' D' L' U2 B2 F U2
B2 D' L B' F L2 F
B2 D' L B' F' L2 F
B2 D' L B' F2 L2 F
B' D' L' F' D2 F2 B2
B' D' L' F' D2 B2 F2
B2 D' L' U2 F B2 U2
B2 D' L' U2 B2 F U2
B D' L F B' L2 F
B D' L F' B' L2 F
L' F' D U R U' F'
B2 D' L' F' D2 F2 B2
B2 D' L' F' D2 B2 F2
B D' L F2 B' L2 F
B D' L B' L2 D F
B D' L B' L2 D' F
B D' L B' L2 D2 F
B D' L B' L2 F D
B D' L B' L2 F D'
B D' L B' L2 F D2
B D' L B' F L2 F
B D' L B' F' L2 F
B D' L B' F2 L2 F
L2 F' D R U' L R'
L2 F' D R U' R' L
B D' L' U2 F B2 U2
B D' L' U2 B2 F U2
B D' L' F' D2 F2 B2
B D' L' F' D2 B2 F2
L2 F' D' R U' L R'
L2 F' D' R U' R' L
L2 F' D2 R U' L R'
L2 F' D2 R U' R' L
D F' D2 L F' B' L
D F' D2 L B' L F'
D F' D2 L B' F' L
D' F' B' L2 F L' B'
D F' D2 F' L B' L
D F' D2 F' B' L B'
D F' D2 B' L F' B'
D F' D2 B' L B' F'
D F' D2 B' F' L B'
D' F2 L D2 F2 B' L'
D' F2 L D2 B' F2 L'
L2 F2 L U L' U' B'
D F2 L U2 R F' U2
D' F2 L2 D2 F2 L' B'
D F2 L' U2 R F' U2
D F2 L2 U2 R F' U2
D' F2 R B2 L U2 B'
L F2 L2 U L' U' B'
L2 F2 R' U' L R B
L2 F2 R' U' R L B
D F2 R F' U2 R' F
D F2 R F' U2 F R'
D F2 R' D2 L2 B R
D F2 R' D2 B L2 R
D F2 R' D2 B R L2
U' F2 U D F2 L' B'
D F2 R' B D2 L2 R
D F2 R' B D2 R L2
L' F2 U' L R U B
L' F2 U' L' R U B
L' F2 U' L2 R U B
L' F2 U' R L U B
L' F2 U' R L' U B
L' F2 U' R L2 U B
L' F2 U' R U D B
L' F2 U' R U D' B
L' F2 U' R U D2 B
L' F2 U' R U B D
L' F2 U' R U B D'
L' F2 U' R U B D2
L' F2 U' R D U B
L' F2 U' R D' U B
L' F2 U' R D2 U B
L' F2 U' D R U B
L' F2 U' D' R U B
L' F2 U' D2 R U B
U' F2 D U F2 L' B'
L' F2 D U' R U B
D F2 U2 R D F' U2
D F2 U2 R D' F' U2
D F2 U2 R D2 F' U2
D F2 U2 R F' U2 D
D F2 U2 R F' U2 D'
D F2 U2 R F' U2 D2
D F2 U2 R F' D U2
D F2 U2 R F' D' U2
D F2 U2 R F' D2 U2
L' F2 D' U' R U B
L' F2 D2 U' R U B
L' F2 B U' R U B
L' F2 B' U' R U B
D F2 B U2 R F' U2
L' F2 B2 U' R U B
D F2 B' U2 R F' U2
D' B L B' L2 D2 F2
D' B L B2 L2 F B
D' B L B2 L2 B F
D F2 B2 U2 R F' U2
D' B L' U2 F B U2
D' B L' U2 B F U2
D B L' R' B R F2
D B L' F2 R' B R
D B L2 F2 D2 L B'
U B L2 U' D' L B'
U B L2 D' U' L B'
B' D2 B' L' D' F2 B2
B' D2 B' L' D' B2 F2
D B R' L' B R F2
B2 D2 B' L' D' F2 B2
B2 D2 B' L' D' B2 F2
D B R' B L' R F2
D B R' B R L' F2
B D2 B' L' D' F2 B2
B D2 B' L' D' B2 F2
D B D2 L B' L2 F
L' B F2 U' R U B
D2 B' L R2 U L2 R2
D2 B' L R2 U R2 L2
D' B' L B' L F L
D2 B' L' U' L2 R2 U
D2 B' L' U' R2 L2 U
D B F2 U2 R F' U2
D2 B' L' D' F2 B2 D
D2 B' L' D' F2 B2 D'
D2 B' L' D' F2 B2 D2
D2 B' L' D' B2 F2 D
D2 B' L' D' B2 F2 D'
D2 B' L' D' B2 F2 D2
D2 B' L' F D' F2 B2
D2 B' L' F D' B2 F2
D2 B' L' F' D' F2 B2
D2 B' L' F' D' B2 F2
D2 B' L' F2 D' F2 B2
D2 B' L' F2 D' B2 F2
D2 B' L' B D' F2 B2
D2 B' L' B D' B2 F2
D2 B' L' B' D' F2 B2
D2 B' L' B' D' B2 F2
D2 B' L' B2 D' F2 B2
D2 B' L' B2 D' B2 F2
D B' L' R' B R F2
D' B' L2 F L' B' L2
D B' L' F2 R' B R
D B' L2 F2 D2 L B'
U B' L2 U' D' L B'
U B' L2 D' U' L B'
D2 B' R2 L U L2 R2
D2 B' R2 L U R2 L2
D B' R' L' B R F2
D B' R' B L' R F2
D B' R' B R L' F2
D2 B' U' L R2 U L2
D2 B' U' R2 L U L2
D2 B' D' L' F2 D' B2
D B' D2 L B' L2 F
D' B' F' L2 F L' B'
L' B' F2 U' R U B
D' B2 L B L2 F B2
D' B2 L B L2 B2 F
D B' F2 U2 R F' U2
D' B2 L' U2 F U2 F'
D B2 L' R' B R F2
D B2 L' F2 R' B R
D B2 L2 F2 D2 L B'
U B2 L2 U' D' L B'
U B2 L2 D' U' L B'
D B2 R' L' B R F2
D B2 R' B L' R F2
D B2 R' B R L' F2
D B2 D2 L B' L2 F
L' B2 F2 U' R U B
D B2 F2 U2 R F' U2
