F L U2 D L2 F
F L D U2 L2 F
F L D B' U2 L2
F L D' R2 B' U2
F L D' B' R2 U2
F L B' U' B' U'
F2 L F' U2 D L2 F
F2 L F' D U2 L2 F
F2 L F' D B' U2 L2
F2 L F' D' R2 B' U2
F2 L F' D' B' R2 U2
F2 L F' B' U' B' U'
F' L F2 U2 D L2 F
F' L F2 D U2 L2 F
F' L F2 D B' U2 L2
F' L F2 D' R2 B' U2
F' L F2 D' B' R2 U2
F' L F2 B' U' B' U'
F L B' R U' B' U'
F L B' R' U' B' U'
F L B' R2 U' B' U'
F L B' U' D B' U'
F L B' U' D' B' U'
F L B' U' D2 B' U'
F L B' U' B' U' D
F L B' U' B' U' D'
F L B' U' B' U' D2
F L B' U' B' D U'
F L B' U' B' D' U'
F L B' U' B' D2 U'
F L B' D U' B' U'
F L B' D' U' B' U'
F' L B' F2 U' B' U'
F2 L B' F' U' B' U'
F L B' D2 U' B' U'
B2 L' U' F R' D B2
B' L' D F L' B' R'
F L2 D L' B' U2 L'
D L2 D F2 R F' B'
D L2 D F2 R B' F'
D L2 D F2 B' R F'
D L2 D B' F2 R F'
F L2 D' L' R2 B' U2
F L2 D' L' B' R2 U2
F L2 D' R2 L' B' U2
D2 L2 F2 U R F' B'
D2 L2 F2 U R B' F'
D2 L2 F2 U B' R F'
D L2 B' D F2 R F'
F R L U2 D L2 F
F R L D U2 L2 F
F R L D B' U2 L2
F R L D' R2 B' U2
F R L D' B' R2 U2
F R L B' U' B' U'
F R' L U2 D L2 F
F R' L D U2 L2 F
F R' L D B' U2 L2
F R' L D' R2 B' U2
F R' L D' B' R2 U2
F R' L B' U' B' U'
F R2 L U2 D L2 F
F R2 L D U2 L2 F
F R2 L D B' U2 L2
F R2 L D' R2 B' U2
F R2 L D' B' R2 U2
F R2 L B' U' B' U'
D' R2 D F L B' U2
D' R2 F D L B' U2
B2 U L2 U2 R' F' B'
B2 U L2 U2 R' B' F'
B2 U F L' U2 R' F
B2 U F L' U2 F R'
B2 U F L2 U2 R' F'
B2 U F B2 L B' U2
L D' R2 B' U L U
B2 U B2 F L B' U2
L D' B' R2 U L U
F U' B2 L' U' R' F
F U' B2 L' U' F R'
U' F L U2 D L2 F
R' F L U2 D L2 F
U' F L D U2 L2 F
U' F L D B' U2 L2
U' F L D' R2 B' U2
R' F L D U2 L2 F
R' F L D B' U2 L2
U' F L D' B' R2 U2
R' F L D' R2 B' U2
R' F L D' B' R2 U2
U' F L B' U' B' U'
R' F L B' U' B' U'
U2 F L U2 D L2 F
U2 F L D U2 L2 F
U2 F L D B' U2 L2
U2 F L D' R2 B' U2
U2 F L D' B' R2 U2
R2 F L U2 D L2 F
R2 F L D U2 L2 F
R2 F L D B' U2 L2
R2 F L D' R2 B' U2
D F L U' L2 U' L'
R2 F L D' B' R2 U2
U2 F L B' U' B' U'
D F L U2 D L F2
D F L U2 D F2 L
D F L D U2 L F2
D F L D U2 F2 L
D F L D' B2 R' U2
R2 F L B' U' B' U'
U F L U2 D L2 F
U F L D U2 L2 F
U F L D B' U2 L2
U F L D' R2 B' U2
U F L D' B' R2 U2
R F L U2 D L2 F
R F L D U2 L2 F
R F L D B' U2 L2
R F L D' R2 B' U2
R F L D' B' R2 U2
U F L B' U' B' U'
R F L B' U' B' U'
D' F R2 D L B' U2
F D' R2 D L B' U2
