B2 L' U' F' L' B'
U2 D2 F L' U F2
D2 U2 F L' U F2
B' U2 F L U F2
L2 B' U2 L U F'
L' B2 U' F' L' B'
B' U2 F R2 L U F2
B' U2 F D L R2 U
B' U2 F D R2 L U
B2 U2 F U2 R U' F2
B' U2 F' L F2 U F2
B2 U2 F' L' F2 U F2
B U2 F U2 R' U' F2
D2 F R2 L' B U F2
D2 F R2 B L' U F2
D2 F D L' R2 B U
B2 D L' U' F' L' B'
F D L R2 B U B2
D2 F D R2 L' B U
D2 F D R2 B L' U
U2 F D L R2 U B'
U2 F D R2 L U B'
U2 F B' L B U F2
F D R2 L B U B2
U F B' L U F2 R
F D R2 B L U B'
B' D U2 F L U F2
U' F' R D' L2 R' B
U' F' R D' R' L2 B
U' F' R D' R' B L2
U' F' D L D2 B' L2
U' F' D L B' D2 L2
U' F' D L' D2 L2 B'
B2 D' L' U' F' L' B'
U' F' D' L D2 L B'
F' D' L2 R' B D' R2
U' F' D' L2 R' B R
U' F' D' R' L2 B R
U' F' D' R' B L2 R
U' F' D' R' B R L2
F' D' R' L2 B D' R2
U' F' B' L' D' L2 B2
U' F' B' L' D' B2 L2
U' F' B' U' L F2 U
U' F' B' U' F2 L U
B' D' U2 F L U F2
B2 D2 L' U' F' L' B'
B' D2 U2 F L U F2
R B L' R' U' F' L'
R B L2 R' B' U' F'
R2 B R' U2 F U F'
R B R' L' U' F' L'
R B R' L2 B' U' F'
R B R' U' F' D' L2
R B R' U2 F U F2
B' F L R2 B U F2
B' F L U2 F' U' F'
B' F L D R2 B U
D2 B U2 F L' U F2
B' F R2 L B U F2
B2 F R2 B L U F2
B' F D L R2 B U
L2 B' L' U' D' F' B2
L2 B' L' U' D' B2 F'
L2 B' L' U' F' D' B2
L2 B' L' U2 L2 U F'
B' F D R2 L B U
L2 B' L' D' U' F' B2
L2 B' L' D' U' B2 F'
B2 F D R2 B L U
L2 B' L2 U2 L' U F'
L2 B' R U2 L U F
F B' L R2 B U F2
U' B' U' F L U F2
F B' L U2 F' U' F'
F B' L D R2 B U
L' B' U' F' L' D' B2
L' B' U2 L U F' L'
D2 B' U2 F L' U F2
L2 B' U' F' U' L U
U B' U F L U F2
L2 B' U2 L U D F'
L2 B' U2 L U D' F'
L2 B' U2 L U D2 F'
L2 B' U2 L U F' D
L2 B' U2 L U F' D'
L2 B' U2 L U F' D2
L2 B' U2 L D U F'
L2 B' U2 L D' U F'
L2 B' U2 L D2 U F'
L2 B' U2 D L U F'
L2 B' U2 D' L U F'
L2 B' U2 D2 L U F'
L2 B' D U2 L U F'
R B' U2 F L U F
L2 B' D' U2 L U F'
F B' R2 L B U F2
L2 B' D2 U2 L U F'
U' B' F' L' D' L2 B2
U' B' F' L' D' B2 L2
U2 B' F L B U F2
U' B' F' U' L F2 U
U' B' F' U' F2 L U
U B' F L U F2 R
F B' D L R2 B U
F B' D R2 L B U
R2 B2 L2 B' R' U' F
L B2 L2 U' F' L' B'
R B2 L2 B' R' U' F'
L' B2 U' L' F' B' L'
L' B2 U' L' B' F' L'
L' B2 U' D F' L' B'
L' B2 U' D' F' L' B'
L' B2 U' D2 F' L' B'
L' B2 U' F' L' D B'
L' B2 U' F' L' D' B'
L' B2 U' F' L' D2 B'
L' B2 U' F' L' B' D
L' B2 U' F' L' B' D'
L' B2 U' F' L' B' D2
L' B2 U' F' D L' B'
L' B2 U' F' D' L' B'
L' B2 U' F' D2 L' B'
L' B2 U' F' B L' B'
L' B2 U' F' B' L' B'
L' B2 U' F' B2 L' B'
L' B2 U' B F' L' B'
L' B2 U' B' F' L' B'
L' B2 U' B2 F' L' B'
D2 B2 U2 F L' U F2
L' B2 D U' F' L' B'
F B2 R2 B L U F2
L' B2 D' U' F' L' B'
L' B2 D2 U' F' L' B'
F B2 D R2 B L U
