D2 L2 F' D R B2
D2 L2 F' D B2 R
L2 U D2 L2 F' R
L2 U D2 F' L2 R
L2 U D2 F' R L2
L2 U D2 F' R L2
L2 U' R2 B U2 R'
L2 D2 U L2 F' R
L2 D2 U F' L2 R
L2 D2 U F' R L2
D2 F' L2 D R B2
D2 F' L2 D B2 R
R2 B U L2 U R'
R2 B U2 R' D' B2
R2 B U2 D' R' B2
R2 B D F2 U2 R'
R2 B D' U2 R' B2
F' B R' D' B2 L
B F' R' D' B2 L
D' B2 D' L2 F' R
D' B2 D' F' L2 R
D' B2 D' F' R L2
D2 L2 F' U R2 U' R'
D2 L2 F' D R B2 D
D2 L2 F' D R B2 D'
D2 L2 F' D R B2 D2
D2 L2 F' D R' B2 R2
D2 L2 F' D B' R B'
D2 L2 F' D B2 R D
D2 L2 F' D B2 R D'
D2 L2 F' D B2 R D2
D2 L2 F' D B2 D R
D2 L2 F' D B2 D' R
D2 L2 F' D B2 D2 R
D2 L2 F' D' R D2 B2
D2 L2 F' D2 R D' B2
D2 L2 F' B D R B2
D2 L2 F' B D B2 R
D2 L2 F' B' D R B2
D2 L2 F' B' D B2 R
D2 L2 F' B2 D R B2
D2 L2 F' B2 D B2 R
D2 L2 F2 D F R B2
D2 L2 F2 D F B2 R
D2 L2 F2 D B2 F R
D2 L2 B F' D R B2
D2 L2 B F' D B2 R
L2 U R2 B U2 R' B'
D2 L2 B' F' D R B2
D2 L2 B' F' D B2 R
D' L2 B2 D' L2 F' R
D' L2 B2 D' F' L2 R
D' L2 B2 D' F' R L2
D2 L2 B2 F' D R B2
D2 L2 B2 F' D B2 R
L2 U D2 L F' L R
L2 U D2 L F' R L
L2 U D2 L2 F' R D
L2 U D2 L2 F' R D'
L2 U D2 L2 F' R D2
L2 U D2 L2 F' D R
L2 U D2 L2 F' D' R
L2 U D2 L2 F' D2 R
L2 U D2 F' L2 R D
L2 U D2 F' L2 R D'
L2 U D2 F' L2 R D2
L2 U D2 F' L2 D R
L2 U D2 F' L2 D' R
L2 U D2 F' L2 D2 R
L2 U D2 F' R L2 D
L2 U D2 F' R L2 D'
L2 U D2 F' R L2 D2
L2 U' L R2 B U2 R'
L2 U' L' R2 B U2 R'
L2 U' L2 R2 B U2 R'
L2 U' R2 L B U2 R'
L2 U' R2 L' B U2 R'
L2 U' R2 L2 B U2 R'
L2 U' R2 B L U2 R'
L2 U' R2 B L' U2 R'
L2 U' R2 B L2 U2 R'
L2 U' R2 B U2 R' D
L2 U' R2 B U2 R' D'
L2 U' R2 B U2 R' D2
L2 U' R2 B U2 D R'
L2 U' R2 B U2 D' R'
L2 U' R2 B U2 D2 R'
L2 U' R2 B D U2 R'
L2 U' R2 B D' U2 R'
L2 U' R2 B D2 U2 R'
L2 U' R2 B' L B2 U2
L2 U' D2 F' L2 R B'
L2 U' D2 F' L2 B' R
L2 U' D2 F' R L2 B'
R2 U' D2 R2 U' F' R
L2 U' B R2 B U2 R
L2 U' B' L R2 B U2
L2 U' B' R2 L B U2
L2 U' B2 R2 B L U2
D2 R2 U' L2 R2 F' R
D2 R2 U' R2 L2 F' R
D2 R2 U' R2 F' L2 R
D2 R2 U' R2 F' R L2
B' R2 D L F2 B U2
B' R2 D L B F2 U2
B' R2 D F2 L B U2
B2 R2 D F2 B L U2
B2 R2 D B L F2 U2
B' R2 D' L B U2 B
B2 R2 D B F2 L U2
B R2 D F2 L' B U2
B R2 D F2 B L' U2
B R2 D B F2 L' U2
B' R2 D' B U2 B R'
B2 R2 D' B L U2 B
B R2 D' B U2 B R
B2 R2 B L U L U
U' R2 B U L2 U R'
U' R2 B U2 R' D' B2
U' R2 B U2 D' R' B2
U' R2 B D F2 U2 R'
U' R2 B D' U2 R' B2
B2 R2 B U2 D' B2 R'
U2 R2 B U L2 U R'
B2 R2 B D L F2 U2
B2 R2 B D F2 L U2
B2 R2 B D' L U2 B2
B2 R2 B D' U2 B2 R'
U2 R2 B U2 R' D' B2
U2 R2 B U2 D' R' B2
U2 R2 B D F2 U2 R'
U2 R2 B D' U2 R' B2
B R2 B U L2 U R
B R2 B U2 R D' B2
B R2 B U2 D' R B2
B R2 B U2 D' B2 R
B R2 B D F2 L' U2
B R2 B D' U2 R B2
B R2 B D' U2 B2 R
U R2 B U L2 U R'
U R2 B U2 R' D' B2
U R2 B U2 D' R' B2
U R2 B D F2 U2 R'
U R2 B D' U2 R' B2
D2 U L2 F' D R B2
D2 U L2 F' D B2 R
R2 D F2 D' B U2 R'
D2 U F' L2 D R B2
D2 U F' L2 D B2 R
B U F' R' D' B2 L
D' U B2 D' L2 F' R
D' U B2 D' F' L2 R
D' U B2 D' F' R L2
D2 U' L2 F' D R B2
D2 U' L2 F' D B2 R
L2 D' F2 R' B U F
L2 D' F2 R2 U F R
D2 U' F' L2 D R B2
D2 U' F' L2 D B2 R
R2 D' B U2 D B R'
R2 D' B D U2 B R'
L' D2 L' U L' F' R
L D2 L U L F' R
L D2 L U F' L R
L D2 L U F' R L
D' U' B2 D' L2 F' R
U' D' B2 D' L2 F' R
D' U' B2 D' F' L2 R
D' U' B2 D' F' R L2
U' D' B2 D' F' L2 R
U' D' B2 D' F' R L2
U2 D' B2 D' L2 F' R
U2 D' B2 D' F' L2 R
U2 D' B2 D' F' R L2
L2 D2 L2 F' R D' B2
L2 D2 L2 F' D' R B2
L2 D2 L2 F' D' B2 R
U D' B2 D' L2 F' R
U D' B2 D' F' L2 R
U D' B2 D' F' R L2
B U' F' R' D' B2 L
U' D2 L2 F' D R B2
U' D2 L2 F' D B2 R
D2 U2 L2 F' D R B2
D2 U2 L2 F' D B2 R
U2 D2 L2 F' D R B2
U2 D2 L2 F' D B2 R
L2 D2 U L F' L R
L2 D2 U L F' R L
U D2 L2 F' D R B2
U D2 L2 F' D B2 R
L2 D2 U L2 F' R D
L2 D2 U L2 F' R D'
L2 D2 U L2 F' R D2
L2 D2 U L2 F' D R
L2 D2 U L2 F' D' R
L2 D2 U L2 F' D2 R
L2 D2 U F' L2 R D
L2 D2 U F' L2 R D'
L2 D2 U F' L2 R D2
L2 D2 U F' L2 D R
L2 D2 U F' L2 D' R
L2 D2 U F' L2 D2 R
L2 D2 U F' R L2 D
L2 D2 U F' R L2 D'
L2 D2 U F' R L2 D2
L2 D2 U' F' L2 R B'
L2 D2 U' F' L2 B' R
L2 D2 U' F' R L2 B'
R2 D2 U' R2 U' F' R
U' D2 F' L2 D R B2
U' D2 F' L2 D B2 R
L2 D2 F U F2 L2 R
L2 D2 F U F2 R L2
D2 U2 F' L2 D R B2
D2 U2 F' L2 D B2 R
U2 D2 F' L2 D R B2
U2 D2 F' L2 D B2 R
L2 D2 F' L2 R D' B2
L2 D2 F' L2 D' R B2
L2 D2 F' L2 D' B2 R
L2 D2 F' R L2 D' B2
U D2 F' L2 D R B2
U D2 F' L2 D B2 R
L2 D2 B U L2 F' R
L2 D2 B U F' L2 R
L2 D2 B U F' R L2
L2 D2 B' U L2 F' R
L2 D2 B' U F' L2 R
L2 D2 B' U F' R L2
D' U2 B2 D' L2 F' R
D' U2 B2 D' F' L2 R
D' U2 B2 D' F' R L2
L2 D2 B2 U L2 F' R
L2 D2 B2 U F' L2 R
L2 D2 B2 U F' R L2
D2 F L2 F2 D B2 R'
B U2 F' R' D' B2 L
D2 F R2 U' F2 L2 R
D2 F R2 U' F2 R L2
R2 F B U L2 U R'
R2 F B U2 R' D' B2
R2 F B U2 D' R' B2
R2 F B D F2 U2 R'
R2 F B D' U2 R' B2
D2 F' L D L R B2
D2 F' L D L B2 R
D2 F' L D R L B2
D2 F' L' D L' R B2
D2 F' L' D L' B2 R
D2 F' L' D R L' B2
D2 F' L' D R B2 L'
D2 F' L' D B2 L' R
D2 F' L' D B2 R L'
D2 F' L2 R U R U'
D2 F' L2 U R2 U' R'
D2 F' L2 D R B2 D
D2 F' L2 D R B2 D'
D2 F' L2 D R B2 D2
D2 F' L2 D R' B2 R2
D2 F' L2 D B' R B'
D2 F' L2 D B2 R D
D2 F' L2 D B2 R D'
D2 F' L2 D B2 R D2
D2 F' L2 D B2 D R
D2 F' L2 D B2 D' R
D2 F' L2 D B2 D2 R
D2 F' L2 D' R D2 B2
D2 F' L2 D2 R D' B2
D2 F' L2 B D R B2
D2 F' L2 B D B2 R
D2 F' L2 B' D R B2
D2 F' L2 B' D B2 R
D2 F' L2 B2 D R B2
D2 F' L2 B2 D B2 R
D2 F' R L2 U R U'
D2 F' R U R U' L2
D2 F' U R2 U' L2 R'
D2 F' U R2 U' R' L2
D2 F' D R B2 D' L2
D2 F' D B2 R D' L2
D2 F' D B2 D' L2 R
D2 F' D B2 D' R L2
U' F' B R' D' B2 L
D2 F' B L2 D R B2
D2 F' B L2 D B2 R
D2 F' B' L2 D R B2
D2 F' B' L2 D B2 R
U2 F' B R' D' B2 L
R2 F' B U L2 U R'
R2 F' B U2 R' D' B2
R2 F' B U2 D' R' B2
D2 F' B2 L2 D R B2
D2 F' B2 L2 D B2 R
R2 F' B D F2 U2 R'
R2 F' B D' U2 R' B2
U F' B R' D' B2 L
B' D' F2 U F B2 R'
B' D' F2 U B2 R' F
B' D' F2 U B2 F R'
D' F2 R' B U F B
D' F2 R' B U B F
D' F2 R2 U F R B2
D' F2 R2 U F B2 R
D' F2 R2 U B2 F R
B D' F2 U R' F B2
B D' F2 U R' B2 F
B D' F2 U F R' B2
B' D' B2 D' L2 F' R'
B' D' B2 D' F' L2 R'
B' D' B2 D' F' R' L2
B D2 L2 D F' R' B2
B D2 L2 F' D R' B2
R2 F2 B U L2 U R'
R2 F2 B U2 R' D' B2
R2 F2 B U2 D' R' B2
R2 F2 B D F2 U2 R'
R2 F2 B D' U2 R' B2
R2 B L U L U R'
F2 D2 F L2 D B2 R'
R2 B L' U L' U R'
D2 B L2 F' D R B2
D2 B L2 F' D B2 R
B D2 F' L2 D R' B2
L2 B U D2 L2 F' R'
L2 B U D2 F' L2 R'
L2 B U D2 F' R' L2
R2 B U L2 U R' D
R2 B U L2 U R' D'
R2 B U L2 U R' D2
R2 B U L2 U D R'
R2 B U L2 U D' R'
R2 B U L2 U D2 R'
R2 B U L2 D U R'
R2 B U L2 D' U R'
R2 B U L2 D2 U R'
L2 B U F' D2 L2 R'
L2 B U F' D2 R' L2
L2 B U' R2 B U2 R
R2 B U' D2 R2 U' R
R2 B U2 R' U' L2 U
R2 B U2 R' D' B2 D
R2 B U2 R' D' B2 D'
R2 B U2 R' D' B2 D2
R2 B U2 R' B D' B2
R2 B U2 R' B' D' B2
R2 B U2 R' B2 D' B2
R2 B U2 R2 D' R B2
R2 B U2 R2 D' B2 R
R2 B U2 D R' D2 B2
R2 B U2 D' R B2 R2
R2 B U2 D' R' B2 D
R2 B U2 D' R' B2 D'
R2 B U2 D' R' B2 D2
R2 B U2 D' R2 B2 R
D' B D' L2 F' B R
D' B D' L2 B F' R
R2 B U2 B2 D' B2 R'
R2 B D L F2 U2 R'
R2 B D L' F2 U2 R'
R2 B D L2 F2 U2 R'
D' B D' F' L2 B R
D' B D' F' B L2 R
D' B D' F' B R L2
D' B D' B L2 F' R
R2 B D U2 R' D2 B2
D' B D' B F' L2 R
D' B D' B F' R L2
R2 B D F2 L U2 R'
R2 B D F2 L' U2 R'
R2 B D F2 L2 U2 R'
R2 B D F2 U2 R' D
R2 B D F2 U2 R' D'
R2 B D F2 U2 R' D2
R2 B D F2 U2 D R'
R2 B D F2 U2 D' R'
R2 B D F2 U2 D2 R'
R2 B D F2 D U2 R'
R2 B D F2 D' U2 R'
R2 B D F2 D2 U2 R'
R2 B D' L U2 R' B2
R2 B D' L' U2 R' B2
R2 B D' L2 U2 R' B2
L2 B D' F2 U R' F
L2 B D' F2 U F R'
R2 B D' U2 R B2 R2
R2 B D' U2 R' B2 D
R2 B D' U2 R' B2 D'
R2 B D' U2 R' B2 D2
R2 B D' U2 R2 B2 R
R2 B D' F U2 R' B2
R2 B D' F' U2 R' B2
R2 B D' F2 U2 R' B2
F' B R' D' L B2 L
F' B R' D' L' B2 L
F' B R' D' L2 B2 L
F' B R' D' B2 L D
F' B R' D' B2 L D'
F' B R' D' B2 L D2
F' B R' D' B2 D L
F' B R' D' B2 D' L
F' B R' D' B2 D2 L
L2 B D2 U L2 F' R'
L2 B D2 U F' L2 R'
L2 B D2 U F' R' L2
F2 B R' D' F B2 L
F2 B R' D' B2 F L
F2 B R' F D' B2 L
F' B R' B2 D' L B2
U' B F' R' D' B2 L
R2 B D2 U' R2 U' R
D2 B F' L2 D R B2
D2 B F' L2 D B2 R
F' B R2 D' R B2 L
B F R' F2 D' B2 L
R2 B F U L2 U R'
R2 B F U2 R' D' B2
R2 B F U2 D' R' B2
U2 B F' R' D' B2 L
R2 B F D F2 U2 R'
R2 B F D' U2 R' B2
F B R' F2 D' B2 L
R2 B F' U L2 U R'
R2 B F' U2 R' D' B2
R2 B F' U2 D' R' B2
R2 B F' D F2 U2 R'
R2 B F' D' U2 R' B2
U B F' R' D' B2 L
R2 B F2 U L2 U R'
R2 B F2 U2 R' D' B2
R2 B F2 U2 D' R' B2
R2 B F2 D F2 U2 R'
R2 B F2 D' U2 R' B2
R2 B' L B2 U' R' U'
D2 B' L2 F' D R B2
D2 B' L2 F' D B2 R
F' B D' R' B2 D' L2
F' B D2 L2 D R' B2
L2 B' U' L R2 B U2
L2 B' U' R2 L B U2
B' F' R' D' B2 L R'
B' F' R' D' B2 R' L
F' B' R' D' B2 L R'
F' B' R' D' B2 R' L
D' B' D' F' R B' L2
D' B' D' F' B' L2 R
D' B' D' F' B' R L2
B F' R' D' L B2 L
B F' R' D' L' B2 L
B F' R' D' L2 B2 L
D' B' D' B' L2 F' R
B F' R' D' B2 L D
B F' R' D' B2 L D'
B F' R' D' B2 L D2
B F' R' D' B2 D L
B F' R' D' B2 D' L
B F' R' D' B2 D2 L
D' B' D' B' F' L2 R
D' B' D' B' F' R L2
B F' R' B2 D' L B2
B F' R2 D' R B2 L
D2 B' F' L2 D R B2
D2 B' F' L2 D B2 R
D' B2 L D' L2 F' R
D' B2 L D' F' L2 R
D' B2 L D' F' R L2
B' F' D' B2 R' D' L2
B' F' D' B2 D' L2 R'
B' F' D' B2 D' R' L2
D' B2 L' D' L2 F' R
D' B2 L' D' F' L2 R
D' B2 L' D' F' R L2
F' B' D' B2 R' D' L2
F' B' D' B2 D' L2 R'
F' B' D' B2 D' R' L2
B F' D' R' B2 D' L2
D' B2 L2 D' L2 F' R
D' B2 L2 D' F' L2 R
D' B2 L2 D' F' R L2
D2 B2 L2 F' D R B2
D2 B2 L2 F' D B2 R
B F' D2 L2 D R' B2
R2 B2 U L2 U F R
B F2 R' D' F B2 L
B F2 R' D' B2 F L
B F2 R' F D' B2 L
D' B2 D' L F' L R
D' B2 D' L F' R L
D' B2 D' L2 F' R D
D' B2 D' L2 F' R D'
D' B2 D' L2 F' R D2
D' B2 D' L2 F' D R
D' B2 D' L2 F' D' R
D' B2 D' L2 F' D2 R
D' B2 D' F' L2 R D
D' B2 D' F' L2 R D'
D' B2 D' F' L2 R D2
D' B2 D' F' L2 D R
D' B2 D' F' L2 D' R
D' B2 D' F' L2 D2 R
D' B2 D' F' R L2 D
D' B2 D' F' R L2 D'
D' B2 D' F' R L2 D2
R2 B2 D F2 B' U2 R'
R2 B2 D B' F2 U2 R'
R2 B2 D' B' U2 R' B'
D2 B2 F' L2 D R B2
D2 B2 F' L2 D B2 R
