F2 U' R F B
F2 U' R B F
F' R F' U' R F
D' U L' F U2 F2
U D' L' F U2 F2
F2 U' R D F B
F2 U' R D B F
F2 U' R D' F B
F2 U' R D' B F
F2 U' R D2 F B
F2 U' R D2 B F
F2 U' R F D B
F2 U' R F D' B
F2 U' R F D2 B
F2 U' R F B D
F2 U' R F B D'
F2 U' R F B D2
F2 U' R B D F
F2 U' R B D' F
F2 U' R B D2 F
F2 U' R B F D
F2 U' R B F D'
F2 U' R B F D2
F2 U' R2 F R' B
F2 U' D R F B
F2 U' D R B F
F2 U' D' R F B
F2 U' D' R B F
F2 U' D2 R F B
F2 U' D2 R B F
F2 U' B R F B
F2 U' B R B F
F2 U' B' R F B
F2 U' B' R B F
F2 U' B2 R F B
F2 U' B2 R B F
F' D R F' U' F
F2 D U' R F B
F2 D U' R B F
R' F' R U' F' R
F2 D' U' R F B
F2 D' U' R B F
R' F2 U' R F' B
R' F2 U' R B F'
F2 D2 U' R F B
F2 D2 U' R B F
F2 U' L R B L' F
U D' L' F U2 F2 D
U D' L' F U2 F2 D'
U D' L' F U2 F2 D2
U D' L' F D2 B2 U2
U D' L' F B U2 F2
U D' L' F B' U2 F2
U D' L' F B2 U2 F2
U D' L' B F U2 F2
U D' L' B' F U2 F2
U D' L' B2 F U2 F2
D U' R' F2 B R F'
D U' R' B F2 R F'
F2 U' R L B L' F
F2 U' R D F D B
F2 U' R D F D' B
F2 U' R D F D2 B
F2 U' R D F B D
F2 U' R D F B D'
F2 U' R D F B D2
F2 U' R D B D F
F2 U' R D B D' F
F2 U' R D B D2 F
F2 U' R D B F D
F2 U' R D B F D'
F2 U' R D B F D2
F2 U' R D' F D B
F2 U' R D' F D' B
F2 U' R D' F D2 B
F2 U' R D' F B D
F2 U' R D' F B D'
F2 U' R D' F B D2
F2 U' R D' B D F
F2 U' R D' B D' F
F2 U' R D' B D2 F
F2 U' R D' B F D
F2 U' R D' B F D'
F2 U' R D' B F D2
F2 U' R D2 F D B
F2 U' R D2 F D' B
F2 U' R D2 F D2 B
F2 U' R D2 F B D
F2 U' R D2 F B D'
F2 U' R D2 F B D2
F2 U' R D2 B D F
F2 U' R D2 B D' F
F2 U' R D2 B D2 F
F2 U' R D2 B F D
F2 U' R D2 B F D'
F2 U' R D2 B F D2
F2 U' R F L B L'
F2 U' R F L2 B L2
F2 U' R F D B D
F2 U' R F D B D'
F2 U' R F D B D2
F2 U' R F D' B D
F2 U' R F D' B D'
F2 U' R F D' B D2
F2 U' R F D2 B D
F2 U' R F D2 B D'
F2 U' R F D2 B D2
F2 U' R F B2 D B'
F2 U' R F B2 D' B'
F2 U' R F B2 D2 B'
F2 U' R F2 D F' B
F2 U' R F2 D B F'
F2 U' R F2 D' F' B
F2 U' R F2 D' B F'
F2 U' R F2 D2 F' B
F2 U' R F2 D2 B F'
F2 U' R F2 B D F'
F2 U' R F2 B D' F'
F2 U' R F2 B D2 F'
F2 U' R B R F R'
F2 U' R B R2 F R2
F2 U' R B D F D
F2 U' R B D F D'
F2 U' R B D F D2
F2 U' R B D' F D
F2 U' R B D' F D'
F2 U' R B D' F D2
F2 U' R B D2 F D
F2 U' R B D2 F D'
F2 U' R B D2 F D2
F2 U' R B F2 D F'
F2 U' R B F2 D' F'
F2 U' R B F2 D2 F'
F2 U' R B2 D F B'
F2 U' R B2 D B' F
F2 U' R B2 D' F B'
F2 U' R B2 D' B' F
F2 U' R B2 D2 F B'
F2 U' R B2 D2 B' F
F2 U' R B2 F D B'
F2 U' R B2 F D' B'
F2 U' R B2 F D2 B'
F2 U' R' F R2 D2 B2
U' D' F' D2 R' B R'
D' U' F' D2 R' B R'
U' D' F' D2 B R' B
D' U' F' D2 B R' B
F2 U' R' B R2 F B
F2 U' R' B R2 B F
F2 U' R' B' R2 F B
F2 U' R' B' R2 B F
F2 U' R' B2 R2 F B
F2 U' R' B2 R2 B F
D U' F' R' D2 B R'
F2 U' R2 F R' D B
F2 U' R2 F R' D' B
F2 U' R2 F R' D2 B
F2 U' R2 F R' B D
F2 U' R2 F R' B D'
F2 U' R2 F R' B D2
F2 U' R2 F' R' F2 B
F2 U' R2 F' R' B F2
F2 U' D R D F B
F2 U' D R D B F
F2 U' D R D' F B
F2 U' D R D' B F
F2 U' D R D2 F B
F2 U' D R D2 B F
F2 U' D R F D B
F2 U' D R F D' B
F2 U' D R F D2 B
F2 U' D R F B D
F2 U' D R F B D'
F2 U' D R F B D2
F2 U' D R B D F
F2 U' D R B D' F
F2 U' D R B D2 F
F2 U' D R B F D
F2 U' D R B F D'
F2 U' D R B F D2
F2 U' D R2 F R' B
D U' F2 R F D2 B2
D U' F2 R' F B R2
D U' F2 R' B R2 F
D U' F2 R' B F R2
F2 U' D B R F B
F2 U' D B R B F
F2 U' D B' R F B
F2 U' D B' R B F
F2 U' D B2 R F B
F2 U' D B2 R B F
F2 U' D' R D F B
F2 U' D' R D B F
F2 U' D' R D' F B
F2 U' D' R D' B F
F2 U' D' R D2 F B
F2 U' D' R D2 B F
F2 U' D' R F D B
F2 U' D' R F D' B
F2 U' D' R F D2 B
F2 U' D' R F B D
F2 U' D' R F B D'
F2 U' D' R F B D2
F2 U' D' R B D F
F2 U' D' R B D' F
F2 U' D' R B D2 F
F2 U' D' R B F D
F2 U' D' R B F D'
F2 U' D' R B F D2
F2 U' D' R2 F R' B
F2 U' D' B R F B
F2 U' D' B R B F
F2 U' D' B' R F B
F2 U' D' B' R B F
F2 U' D' B2 R F B
F2 U' D' B2 R B F
U D' B L' F U2 F2
F2 U' D2 R D F B
F2 U' D2 R D B F
F2 U' D2 R D' F B
F2 U' D2 R D' B F
F2 U' D2 R D2 F B
F2 U' D2 R D2 B F
F2 U' D2 R F D B
F2 U' D2 R F D' B
F2 U' D2 R F D2 B
F2 U' D2 R F B D
F2 U' D2 R F B D'
F2 U' D2 R F B D2
F2 U' D2 R B D F
F2 U' D2 R B D' F
F2 U' D2 R B D2 F
F2 U' D2 R B F D
F2 U' D2 R B F D'
F2 U' D2 R B F D2
F2 U' D2 R2 F R' B
F2 U' D2 B R F B
F2 U' D2 B R B F
F2 U' D2 B' R F B
F2 U' D2 B' R B F
F2 U' D2 B2 R F B
F2 U' D2 B2 R B F
U D' B' L' F U2 F2
F2 U' F R D2 B R'
F2 U' F D2 R B R'
U D' B2 L' F U2 F2
F2 U' B R D F B
F2 U' B R D B F
F2 U' B R D' F B
F2 U' B R D' B F
F2 U' B R D2 F B
F2 U' B R D2 B F
F2 U' B R F D B
F2 U' B R F D' B
F2 U' B R F D2 B
F2 U' B R F B D
F2 U' B R F B D'
F2 U' B R F B D2
F2 U' B R B D F
F2 U' B R B D' F
F2 U' B R B D2 F
F2 U' B R B F D
F2 U' B R B F D'
F2 U' B R B F D2
F2 U' B R2 F R' B
F2 U' B D R F B
F2 U' B D R B F
F2 U' B D' R F B
F2 U' B D' R B F
F2 U' B D2 R F B
F2 U' B D2 R B F
F2 U' B' R D F B
F2 U' B' R D B F
F2 U' B' R D' F B
F2 U' B' R D' B F
F2 U' B' R D2 F B
F2 U' B' R D2 B F
F2 U' B' R F D B
F2 U' B' R F D' B
F2 U' B' R F D2 B
F2 U' B' R F B D
F2 U' B' R F B D'
F2 U' B' R F B D2
F2 U' B' R B D F
F2 U' B' R B D' F
F2 U' B' R B D2 F
F2 U' B' R B F D
F2 U' B' R B F D'
F2 U' B' R B F D2
F2 U' B' R2 F R' B
F2 U' B' D R F B
F2 U' B' D R B F
F2 U' B' D' R F B
F2 U' B' D' R B F
F2 U' B' D2 R F B
F2 U' B' D2 R B F
F2 U' B2 R D F B
F2 U' B2 R D B F
F2 U' B2 R D' F B
F2 U' B2 R D' B F
F2 U' B2 R D2 F B
F2 U' B2 R D2 B F
F2 U' B2 R F D B
F2 U' B2 R F D' B
F2 U' B2 R F D2 B
F2 U' B2 R F B D
F2 U' B2 R F B D'
F2 U' B2 R F B D2
F2 U' B2 R B D F
F2 U' B2 R B D' F
F2 U' B2 R B D2 F
F2 U' B2 R B F D
F2 U' B2 R B F D'
F2 U' B2 R B F D2
F2 U' B2 R2 F R' B
F2 U' B2 D R F B
F2 U' B2 D R B F
F2 U' B2 D' R F B
F2 U' B2 D' R B F
F2 U' B2 D2 R F B
F2 U' B2 D2 R B F
F U2 L' B' U R' F2
F U2 L' B' U F2 R'
F U2 B' L' U R' F2
F U2 B' L' U F2 R'
F' D L R F' U' F
U F U L' B' U F2
F' D L' R F' U' F
F' D L2 R F' U' F
L F U2 L' U F2 R
B2 D L2 F' B2 R' B
F' D R L F' U' F
F' D R L' F' U' F
B2 D L2 B2 F' R' B
F' D R L2 F' U' F
F' D R D F' U' F
F' D R D' F' U' F
F' D R D2 F' U' F
F' D R F' U' D F
F' D R F' U' D' F
F' D R F' U' D2 F
F' D R F' U' F D
F' D R F' U' F D'
F' D R F' U' F D2
F' D R F' D U' F
F' D R F' D' U' F
F' D R F' D2 U' F
R' F' L R U' F' R
F2 D U' R D F B
F2 D U' R D B F
F2 D U' R D' F B
F2 D U' R D' B F
F2 D U' R D2 F B
F2 D U' R D2 B F
F2 D U' R F D B
F2 D U' R F D' B
F2 D U' R F D2 B
F2 D U' R F B D
F2 D U' R F B D'
F2 D U' R F B D2
F2 D U' R B D F
F2 D U' R B D' F
F2 D U' R B D2 F
F2 D U' R B F D
F2 D U' R B F D'
F2 D U' R B F D2
F2 D U' R2 F R' B
R' F' L' R U' F' R
F2 D U' B R F B
F2 D U' B R B F
F2 D U' B' R F B
F2 D U' B' R B F
F2 D U' B2 R F B
F2 D U' B2 R B F
R' F' L2 R U' F' R
R' F' R L U' F' R
R' F' R L' U' F' R
R' F' R L2 U' F' R
R' F' R U' F' R D
R' F' R U' F' R D'
R' F' R U' F' R D2
R' F' R U' F' D R
R' F' R U' F' D' R
R' F' R U' F' D2 R
R' F' R F U' F2 R
R2 F' R U' R F' R
R2 F' R U' F' R F'
R2 F' R F' U' R F'
L F' R D F2 U' F2
R F' R U' R2 F' R
U' F' U R F' U' R
U' F' U D R F' U'
U' F' U F' U' R B
F' D' L' R F U' F'
B2 D' L' R2 F B U2
B2 D' L' R2 B F U2
U' F' D U R F' U'
B2 D' L' F R2 U2 F2
F' D' R L' F U' F'
L F' D R F2 U' F2
U' F' D2 B R' D B2
B2 D' R2 L' F B U2
B2 D' R2 L' B F U2
B2 D' R2 B L' F U2
R' F2 L U' R F' B
R' F2 L U' R B F'
L2 F' B2 R' D L2 B2
L2 F' B2 R' D B2 L2
F2 D' U' R D F B
F2 D' U' R D B F
F2 D' U' R D' F B
F2 D' U' R D' B F
F2 D' U' R D2 F B
F2 D' U' R D2 B F
F2 D' U' R F D B
F2 D' U' R F D' B
F2 D' U' R F D2 B
F2 D' U' R F B D
F2 D' U' R F B D'
F2 D' U' R F B D2
F2 D' U' R B D F
F2 D' U' R B D' F
F2 D' U' R B D2 F
F2 D' U' R B F D
F2 D' U' R B F D'
F2 D' U' R B F D2
F2 D' U' R2 F R' B
F2 D' U' B R F B
F2 D' U' B R B F
F2 D' U' B' R F B
F2 D' U' B' R B F
R' F2 L' U' R F' B
R' F2 L' U' R B F'
F2 D' U' B2 R F B
F2 D' U' B2 R B F
R' F2 L2 U' R F' B
R' F2 L2 U' R B F'
U' F2 R F U R U'
F D' F L2 U' R B
U' F2 R2 F R' D B2
D F2 R' U' F B R2
D F2 R' U' B R2 F
D F2 R' U' B F R2
R' F2 U' R D F' B
R' F2 U' R D B F'
R' F2 U' R D' F' B
R' F2 U' R D' B F'
R' F2 U' R D2 F' B
R' F2 U' R D2 B F'
R' F2 U' R F' D B
R' F2 U' R F' D' B
R' F2 U' R F' D2 B
R' F2 U' R F' B D
R' F2 U' R F' B D'
R' F2 U' R F' B D2
R' F2 U' R B D F'
R' F2 U' R B D' F'
R' F2 U' R B D2 F'
R' F2 U' R B F' D
R' F2 U' R B F' D'
R' F2 U' R B F' D2
R' F2 U' B R F' B
R' F2 U' B R B F'
R' F2 U' B' R F' B
R' F2 U' B' R B F'
R' F2 U' B2 R F' B
R' F2 U' B2 R B F'
R2 F2 U B U2 R B
R2 F2 U' R2 F' R' B
D F2 U' R F D2 B2
D F2 U' R' F B R2
D F2 U' R' B R2 F
D F2 U' R' B F R2
F2 D2 U' R D F B
F2 D2 U' R D B F
F2 D2 U' R D' F B
F2 D2 U' R D' B F
F2 D2 U' R D2 F B
F2 D2 U' R D2 B F
F2 D2 U' R F D B
F2 D2 U' R F D' B
F2 D2 U' R F D2 B
F2 D2 U' R F B D
F2 D2 U' R F B D'
F2 D2 U' R F B D2
F2 D2 U' R B D F
F2 D2 U' R B D' F
F2 D2 U' R B D2 F
F2 D2 U' R B F D
F2 D2 U' R B F D'
F2 D2 U' R B F D2
F2 D2 U' R2 F R' B
F2 D2 U' B R F B
F2 D2 U' B R B F
F2 D2 U' B' R F B
F2 D2 U' B' R B F
F2 D2 U' B2 R F B
F2 D2 U' B2 R B F
U B D' L' F U2 F2
U B' D' L' F U2 F2
L2 B2 D L2 F' R' B
L2 B2 D F' L2 R' B
L2 B2 D F' R' L2 B
L2 B2 D F' R' B L2
U B2 D' L' F U2 F2
L2 B2 F' R' D L2 B2
L2 B2 F' R' D B2 L2
