F2 R D R U2 F'
F2 R D R U2 F'
F2 R' D R' B U2
F' R2 U' L' U' B
F R2 F U R' U
R' F2 D R' B U2
R F2 U2 D' L' F
R F2 D' U2 L' F
F' R2 U' D2 L' U' B
F2 R2 U' D' L' U' F
F2 R2 U' F L' F' U'
F2 R2 U2 L D' L' F
F2 R2 U2 R' D R F'
F2 R2 U2 D R F' R'
F2 R2 U2 D' L' F L
F' R2 U2 B U L' U'
F2 R2 U2 F U L' U'
F2 R2 U2 F' U' R U
F' R2 D U' L' U' B
F2 R2 D R' B R U2
F2 R2 D U R U F'
F2 R2 D U2 R F' R'
F2 R2 D' L B' L' U2
F' R2 D' U' L' U' B
F R2 D F U R' U
F2 R2 D' U' L' U' F
F2 R2 D' U2 L' F L
F' R2 D2 U' L' U' B
F R2 D' F U R' U
F2 R2 D2 B U R' U
F2 R2 D2 B' U' L U'
F R2 D2 F U R' U
F R2 F U R' U D
F R2 F U R' U D'
F R2 F U R' U D2
F R2 F U R' D U
F R2 F U R' D' U
F R2 F U R' D2 U
F R2 F U D R' U
F R2 F U D' R' U
F R2 F U D2 R' U
F R2 F D U R' U
F R2 F D' U R' U
F R2 F D2 U R' U
D R2 F' L' B2 U' R'
F R2 F B2 U' L U'
R' D R' U' R' U' F'
L' D R2 B2 U' R' F'
F' R2 B' U' L' U' B2
D2 U L U F L B2
D' U L F2 L U F'
F R2 B2 F U' L U'
R2 D F' U' L' R2 U'
R2 D F' U' R2 L' U'
F U R U' R F U2
F U D2 R U L2 B'
F2 U F D' F2 R U
F2 U F' R U' R U2
F2 U F' R F2 U L'
F2 U F' D' R F2 U
F2 U F' D2 R U L2
U D' L F2 L U F'
D2 U' R U' B2 L2 F
F' U' L' U R2 U2 B
F' U' L' U F' R2 U2
D2 U' R' U' L2 F' B2
D2 U' R' U' L2 B2 F'
D2 U' R' U' F' L2 B2
D2 U' R' U' F' B2 L2
D2 U' R' U' B2 L2 F'
D2 U' R' U' B2 F' L2
R2 D' F U L2 R U
R2 D' F U R L2 U
F2 U' D2 B' L U' L
U D2 L U F L B2
D2 U2 L' B2 D L' F
U2 D2 L' B2 D L' F
U' D2 R U' B2 L2 F
U' D2 R' U' L2 F' B2
U' D2 R' U' L2 B2 F'
U' D2 R' U' F' L2 B2
U' D2 R' U' F' B2 L2
U' D2 R' U' B2 L2 F'
U' D2 R' U' B2 F' L2
R2 D2 U L U F B2
R2 D2 U L U B2 F
L' D2 U' B2 L2 R' F'
L' D2 U' B2 R' L2 F'
L' D2 U' B2 R' F' L2
R2 D2 U' R' U' F' B2
R2 D2 U' R' U' B2 F'
L D2 U' L2 B2 R' F'
R2 D2 F U R U B2
R2 D2 F' U' L' U' B2
D2 U2 B2 L' D L' F
U2 D2 B2 L' D L' F
F2 U2 D' L D' L2 F
F2 U2 D' L' D' F L2
F2 U2 D2 L' D L' F
R' F R' D F B2 U2
R' F R' D B2 F U2
R' F R' D' F U2 F
R' F R' F U R2 U
R' F R' F U2 D' F2
R' F R' F D B2 U2
R' F R' F D' U2 F2
D' F U R F L2 U
D2 F U R U L2 B2
D2 F U R U B2 L2
R2 F U L2 R U B'
R2 F U R L2 U B'
R2 F U R U' F U2
D F U' R2 B2 L U'
F2 D R U' B2 U' F'
F2 D R U2 D L2 F'
F2 D R U2 D F' L2
F2 D R U2 F' D L2
F2 D R D U2 L2 F'
F2 D R D U2 F' L2
F2 D R D' R2 B U2
F2 D R' D B U2 L2
F2 D R' D' R2 U2 F'
F2 D R' D' B R2 U2
F2 D R' B U' B U'
D2 F' L' U' B2 L' R'
D2 F' L' U' B2 R' L'
D F' L' R2 B2 U' R'
D F' L' B2 R2 U' R
D F' R2 L' B2 U' R'
D2 F' U' L' U' L' B2
D2 F' U' L' U' B2 L'
R2 F' U' L' R2 U' B
R2 F' U' L' U F' U2
D F' U' L' R2 B2 U'
R2 F' U' R2 L' U' B
D F' U' L' B2 R2 U'
D F' U' R2 L' B2 U'
D F' U' R2 B2 L' U'
D F' U' B2 L' R2 U'
D F' U' B2 R2 L' U'
F2 D' U2 L D' L2 F
F2 D' U2 L' D' F L2
R2 F2 L D' L' U2 F
R2 F2 L' D' L B' U2
F' D' F' U F' R U
R2 F2 R D R' B U2
R' F2 R2 D R U2 F'
L' F2 R2 D' L B' U2
R2 F2 R' D R U2 F'
R F2 R U2 D' L' F
R F2 R D' U2 L' F
R F2 R' U2 D' L' F
R F2 R' D' U2 L' F
R2 F2 U D R U F'
R F2 R2 U2 D' L' F
R F2 R2 D' U2 L' F
R2 F2 U F' R F U
R2 F2 U' D' L' U' F
R2 F2 U' F L' F' U'
R' F2 D R' D B U2
R' F2 D R' D' B U2
R' F2 D R' D2 B U2
R' F2 D R' B U2 D
R' F2 D R' B U2 D'
R' F2 D R' B U2 D2
R' F2 D R' B D U2
R' F2 D R' B D' U2
R' F2 D R' B D2 U2
R2 F2 U2 L D' L' F
R2 F2 U2 R' D R F'
R2 F2 U2 D R F' R'
R2 F2 U2 D' L' F L
R2 F2 U2 F U L' U'
R2 F2 U2 F' U' R U
R2 F2 D R' B R U2
R2 F2 D U R U F'
R2 F2 D U2 R F' R'
R F2 U2 D' L' D F
R F2 U2 D' L' D' F
R F2 U2 D' L' D2 F
R F2 U2 D' L' F D
R F2 U2 D' L' F D'
R F2 U2 D' L' F D2
R2 F2 D' L B' L' U2
R F2 D R U2 L' F'
R2 F2 D' U' L' U' F
R2 F2 D' U2 L' F L
R F2 D R' B U2 L'
R F2 D' R U2 L' F
R F2 D' R' U2 L' F
R F2 D' R2 U2 L' F
R F2 D' U2 L' D F
R F2 D' U2 L' D' F
R F2 D' U2 L' D2 F
R F2 D' U2 L' F D
R F2 D' U2 L' F D'
R F2 D' U2 L' F D2
R2 F2 D2 B U R' U
R2 F2 D2 B' U' L U'
R F2 D' B U2 L' F
R F2 D' B' U2 L' F
R F2 D' B2 U2 L' F
R F2 B U2 D' L' F
R F2 B D' U2 L' F
F2 D2 U' B' L U' L
F D2 U R U L2 B'
F2 D2 U2 L' D L' F
R F2 B' U2 D' L' F
R F2 B' D' U2 L' F
R F2 B2 U2 D' L' F
R F2 B2 D' U2 L' F
F2 D2 B U R' U L2
F2 D2 B' U' L U' L
F2 B R D R U2 F'
F2 B R' D R' B U2
B' F R2 F U R' U
F' B R2 U' L' U' B
B2 F R2 F U R' U
B F R2 F U R' U
F B R2 F U R' U
R B F2 U2 D' L' F
R B F2 D' U2 L' F
F2 B' R D R U2 F'
F2 B' R' D R' B U2
B' F' R2 U' L' U' B
F' B' R2 U' L' U' B
B2 F' R2 U' L' U' B
B F' R2 U' L' U' B
F B' R2 F U R' U
R B' F2 U2 D' L' F
R B' F2 D' U2 L' F
B' F2 R D R U2 F'
B2 F2 R D R U2 F'
F2 B2 R D R U2 F'
B' F2 R' D R' B U2
B F2 R D R U2 F'
B2 F2 R' D R' B U2
F2 B2 R' D R' B U2
F' B2 R2 U' L' U' B
B F2 R' D R' B U2
F B2 R2 F U R' U
R B2 F2 U2 D' L' F
R B2 F2 D' U2 L' F
