D L2 U' B R' U
R2 U F' L' B2 U'
R2 U F' L' B2 U'
R2 U F' B2 L' U'
R2 U B2 F' L' U'
R D L2 D2 F' R
U' D B R' U L2
R D' F' D2 L2 R
R D' F' D2 R L2
D U' B R' U L2
D B R' U B' L2
B2 L2 F R U' F' B2
B2 L2 F R U' B2 F'
R2 U L' F' L' B2 U'
R2 U L' F' B2 L' U'
R2 U L' B2 F' L' U'
D L2 F U' B R' U
R2 U L2 F' L' B2 U'
R2 U L2 F' B2 L' U'
R2 U L2 B2 F' L' U'
D L2 F' U' B R' U
D L2 F2 U' B R' U
R2 U D F' L' U' L'
B2 R L2 F U' F2 B2
B2 R L2 F U' B2 F2
D R L2 D' R F' R
D R L2 D' F' R F'
R2 U F' L B2 L2 U'
R2 U F' L' U' D L2
R2 U F' L' D U' L2
R2 U F' L' B2 U' D
R2 U F' L' B2 U' D'
R2 U F' L' B2 U' D2
R2 U F' L' B2 D U'
R2 U F' L' B2 D' U'
R2 U F' L' B2 D2 U'
R2 U F' D L' U' L'
R2 U F' B L' B U'
B R U D F' B' L
B R U D B' L F'
B R U D B' F' L
R2 U F' B2 L' U' D
R2 U F' B2 L' U' D'
R2 U F' B2 L' U' D2
R2 U F' B2 L' D U'
R2 U F' B2 L' D' U'
R2 U F' B2 L' D2 U'
R2 U F' B2 D L' U'
R2 U F' B2 D' L' U'
R2 U F' B2 D2 L' U'
B R U F' D B' L
R2 U B F' L' B U'
B2 R U2 B' U F' B'
B2 R U2 B' U B' F'
F' R D L2 D2 F' R
F2 R D L2 D2 F' R
F R D L2 D2 F' R
B R D U F' B' L
B R D U B' L F'
B R D U B' F' L
R2 U B2 L F' L' U'
R2 U B2 L' F' L' U'
R2 U B2 L2 F' L' U'
D' R D' F2 L' F R
R2 U B2 D F' L' U'
F' R D' F' D2 L2 R
F' R D' F' D2 R L2
R2 U B2 D' F' L' U'
R U B2 U' D' F' R
R2 U B2 D2 F' L' U'
R2 U B2 F' L' U' D
R2 U B2 F' L' U' D'
R2 U B2 F' L' U' D2
R2 U B2 F' L' D U'
R2 U B2 F' L' D' U'
R2 U B2 F' L' D2 U'
R2 U B2 F' D L' U'
R2 U B2 F' D' L' U'
R2 U B2 F' D2 L' U'
F2 R D' F' D2 L2 R
F2 R D' F' D2 R L2
R U B2 D' U' F' R
F R D' F' D2 L2 R
F R D' F' D2 R L2
L' U' D B R' U L2
L2 U' D B R' U L2
L U' D B R' U L2
B R' U' B U2 L B2
F' R2 U F' L' B2 U'
F' R2 U F' B2 L' U'
F2 R2 U F' L' B2 U'
F2 R2 U F' B2 L' U'
F' R2 U B2 F' L' U'
F2 R2 U B2 F' L' U'
F R2 U F' L' B2 U'
F R2 U F' B2 L' U'
F R2 U B2 F' L' U'
R D L D2 L F' R
R D L D2 F' L R
R D L D2 F' R L
R' D L2 R2 D' F' R
L' D L2 U' B R' U
R2 D L2 R' D' F' R
R D L' D2 L' F' R
L2 D L2 U' B R' U
R2 D L2 U F' L' U'
L D L2 U' B R' U
B R2 F' R' U F' B'
B R2 F' R' U B' F'
R D L2 D2 F' R D
R D L2 D2 F' R D'
R D L2 D2 F' R D2
R D L2 D2 F' D R
R D L2 D2 F' D' R
R D L2 D2 F' D2 R
R D L2 F' B R' B'
R D L2 B F' R' B'
R2 D R' L2 D' F' R
R' D R2 L2 D' F' R
R2 D U F' L' U' L'
L' D U' B R' U L2
L2 D U' B R' U L2
L D U' B R' U L2
R D F' L2 B R' B'
R D F' B R' B' L2
L' D B R' U B' L2
L2 D B R' U B' L2
L D B R' U B' L2
R D B F' R' B' L2
U' D F B R' U L2
U' D F' B R' U L2
U' D F2 B R' U L2
U' D B R' U L2 D
U' D B R' U L2 D'
U' D B R' U L2 D2
U' D B R' D F2 U
U' D B R' F U L2
U' D B R' F' U L2
R D' L F' D2 L2 R
R D' L F' D2 R L2
U' D B R' F2 U L2
U' D B D R' F2 U
U' D B D F2 R' U
U' D B F R' U L2
U' D B F' R' U L2
U' D B F2 R' U L2
R D' L' F' D2 L2 R
R D' L' F' D2 R L2
R D' L2 F' D2 L2 R
R D' L2 F' D2 R L2
R D' F R F2 L' R
R D' F R F2 R L'
R D' F' L D2 L2 R
R D' F' L D2 R L2
R D' F' L' D2 L2 R
R D' F' L' D2 R L2
R D' F' L2 D2 L2 R
R D' F' L2 D2 R L2
R D' F' R U2 R U2
R D' F' R F2 L' F2
R D' F' U2 R2 U2 R'
R D' F' D R D L2
R D' F' D' R D' L2
R D' F' D2 L2 R D
R D' F' D2 L2 R D'
R D' F' D2 L2 R D2
R D' F' D2 L2 D R
R D' F' D2 L2 D' R
R D' F' D2 L2 D2 R
R D' F' D2 R L2 D
R D' F' D2 R L2 D'
R D' F' D2 R L2 D2
D U' F B R' U L2
R D' F2 D2 F L2 R
R D' F2 D2 F R L2
D2 U' F2 D' B R' U
D U' F' B R' U L2
F' U' D B R' U L2
F2 U' D B R' U L2
D U' F2 B R' U L2
D U' B R' U L2 D
D U' B R' U L2 D'
D U' B R' U L2 D2
D U' B R' D F2 U
D U' B R' F U L2
D U' B R' F' U L2
D U' B R' F2 U L2
F U' D B R' U L2
D U' B D R' F2 U
D U' B D F2 R' U
D U' B F R' U L2
D U' B F' R' U L2
D U' B F2 R' U L2
R' D2 R2 D' L2 F' R
R' D2 R2 D' F' L2 R
R' D2 R2 D' F' R L2
R2 D2 R' D' L2 F' R
R2 D2 R' D' F' L2 R
R2 D2 R' D' F' R L2
B2 U' B2 R D' F' R
U' D2 F2 D' B R' U
B2 U2 R B' U F' B'
B2 U2 R B' U B' F'
D F L2 U' B R' U
R2 F R D L2 R2 F'
R2 F R D R2 L2 F'
R2 F R D R2 F' L2
R2 F R' D L2 F' R2
R2 F R' D F' L2 R2
R2 F R' D F' R2 L2
B U2 B R U' F' B2
B U2 B R U' B2 F'
B2 U2 B' R U F' B'
B2 U2 B' R U B' F'
D F U' B R' U L2
U' F D B R' U L2
F' D L2 U' B R' U
R2 F D L2 R' F' R'
F2 D L2 U' B R' U
R2 F D R' L2 F' R'
R2 F D R' F' L2 R'
R2 F D R' F' R' L2
F D L2 U' B R' U
D F B R' U B' L2
F' D U' B R' U L2
F2 D U' B R' U L2
F D U' B R' U L2
D F' L2 U' B R' U
F' D B R' U B' L2
F2 D B R' U B' L2
R F' R U F' B2 U'
R F' R U B2 F' U'
B' D B' L U' B2 R'
R2 F' R' B2 U' F' B2
R2 F' R' B2 U' B2 F'
F D B R' U B' L2
D F' U' B R' U L2
U' F' D B R' U L2
B2 D' L2 R2 F L' U'
B2 D' L2 F L' R2 U'
B2 D' L2 F R2 L' U'
R F' D L2 B R' B'
R F' D B R' B' L2
B2 D' R2 L2 F L' U'
D F' B R' U B' L2
B D' R2 F' R U B'
R2 F' B2 R' U' F' B2
R2 F' B2 R' U' B2 F'
D2 F2 L' B U F B'
D2 F2 L' B U B' F
D F2 L2 U' B R' U
R2 F2 R' F' D L2 R2
R2 F2 R' F' D R2 L2
R F2 R F D L2 R2
R F2 R F D R2 L2
D F2 U' B R' U L2
U' F2 D B R' U L2
D2 F2 D' B R' U B'
R F2 D' F' R F2 L'
D F2 B R' U B' L2
U' B R' U' B U2 L
U' B R2 F' R' U F'
D B R' U B L2 B2
D B R' U B' L2 D
D B R' U B' L2 D'
D B R' U B' L2 D2
D B R' U B2 L2 B
D B R' D F2 U B'
D B R' F U B' L2
D B R' F' U B' L2
D B R' F2 U B' L2
R' B U' B U' B2 R'
U' B D' R2 F' R U
D B D R' F2 U B'
D B D F2 R' U B'
D B F R' U B' L2
D B F' R' U B' L2
D B F2 R' U B' L2
U B2 L U' F R F'
U B2 L2 D' F L' U'
R' B2 U B' U2 B' R'
U B2 U2 R B' U F'
R B2 U' B2 D' F' R
U B2 U2 B' R U F'
U B2 D' L2 F L' U'
R2 B2 F' R' U' F' B2
R2 B2 F' R' U' B2 F'
