F' L U R F'
L F' U R F'
L R U F' L' R
L R U F' R L'
F' L R' U R2 F'
R L U F' L' R
R L U F' R L'
F' L U R D F'
F' L U R D' F'
F' L U R D2 F'
F' L U R F' D
F' L U R F' D'
F' L U R F' D2
F' L U R F' D2
D' L F' R B' U
U' L F' U R F'
U2 L F' U R F'
U L F' U R F'
D' L F' B' R U
F' L B U R F'
F' L B' U R F'
D' L B' F' R U
F' L B2 U R F'
F' R' L U R2 F'
L' F' L2 U R F'
U' F' L U R F'
U2 F' L U R F'
D' F' L R B' U
D' F' L B' R U
U F' L U R F'
D' F' R L B' U
L F' R' U R2 F'
L F' U R D F'
L F' U R D' F'
L F' U R D2 F'
L F' U R F' D
L F' U R F' D'
L F' U R F' D2
L F' B U R F'
L F' B' U R F'
L F' B2 U R F'
L B F' U R F'
F' B' U R F' B
F' B' U R B F'
B' F' U R F' B
B' F' U R B F'
L B' F' U R F'
L B2 F' U R F'
B' L' F' U R B F'
U L' F' L2 U R F'
F' L' B L2 U R F'
F' L' B' L2 U R F'
F' L' B2 L2 U R F'
F' L2 D2 L' U R F
L2 U L' F' U R F'
L' U L2 F' U R F'
B' L2 F' U R F' B
B' L2 F' U R B F'
F' L2 B L' U R F'
F' L2 B' L' U R F'
F' L2 B2 L' U R F'
U' R L U F' L' R
U' R L U F' R L'
U2 R L U F' L' R
U2 R L U F' R L'
U R L U F' L' R
U R L U F' R L'
L' U F' L2 U R F'
R U F' L' R D' B2
R U F' L' D' R B2
R U F' L' D' B2 R
R U F' R L' D' B2
B' R U F' L' R B
B' R U F' R L' B
B' R U F' R B L'
F2 R F L U R F2
L2 U' L' F' U R F'
L' U' L2 F' U R F'
F' R F' U' F L U
F' R' L U R2 D F'
F' R' L U R2 D' F'
F' R' L U R2 D2 F'
F' R' L U R2 F' D
F' R' L U R2 F' D'
F' R' L U R2 F' D2
F' R' L U F R2 F'
F' R' L U F' R2 F'
F' R' L U F2 R2 F'
F' R' L U' B U2 R2
L' U' F' L2 U R F'
R U2 L F U F2 R
L2 U2 L' F' U R F'
L' U2 L2 F' U R F'
L' U2 F' L2 U R F'
B R2 B R' U' F' R
F' U L U L' R F'
F' U L U R L' F'
D' U L F' R B' U
D' U L F' B' R U
D' U L B' F' R U
F' U R U' L U F'
L D F' R' B R' U
F' U R F' U' L U
L D F' B R' B U
L D B F' R' B U
D' U F' L R B' U
D' U F' L B' R U
D' U F' R L B' U
R D' L B' U F' L'
F U F2 L U R F'
D' U' L F' R B' U
U' D' L F' R B' U
D' U' L F' B' R U
U' D' L F' B' R U
D' U' L B' F' R U
U' D' L B' F' R U
U2 D' L F' R B' U
U2 D' L F' B' R U
U2 D' L B' F' R U
F' U B2 R D F' B2
F' U B2 R D B2 F'
F' U B2 R F' D B2
U D' L F' R B' U
U D' L F' B' R U
U D' L B' F' R U
U' D' F' L R B' U
D' U' F' L R B' U
U' D' F' L B' R U
D' U' F' L B' R U
U' D' F' R L B' U
D' U' F' R L B' U
U2 D' F' L R B' U
U2 D' F' L B' R U
U2 D' F' R L B' U
U D' F' L R B' U
U D' F' L B' R U
U D' F' R L B' U
D' U2 L F' R B' U
D' U2 L F' B' R U
D' U2 L B' F' R U
F U' F2 L U R F'
D' U2 F' L R B' U
D' U2 F' L B' R U
D' U2 F' R L B' U
B' U2 F' L' U R F'
F U2 F2 L U R F'
L F R F2 U R F
F' D L U D' R F'
F' D L D' U R F'
F' D L B R' U R2
U' F' L R' U R2 F'
U' F' L U R D F'
U' F' L U R D' F'
U' F' L U R D2 F'
U' F' L U R F' D
U' F' L U R F' D'
U' F' L U R F' D2
D' F' L R D B' U
D' F' L R D' B' U
D' F' L R D2 B' U
D' F' L R B' U D
D' F' L R B' U D'
D' F' L R B' U D2
D' F' L R B' D U
D' F' L R B' D' U
D' F' L R B' D2 U
D' F' L R' B' R2 U
D2 F' L U' B' L U2
D' F' L D R B' U
D' F' L D B' R U
D' F' L D' R B' U
D' F' L D' B' R U
D' F' L D2 R B' U
D' F' L D2 B' R U
U' F' L B U R F'
U' F' L B' U R F'
U' F' L B2 U R F'
U2 F' L R' U R2 F'
D' F' L B R B2 U
D' F' L B' R U D
D' F' L B' R U D'
D' F' L B' R U D2
D' F' L B' R D U
D' F' L B' R D' U
D' F' L B' R D2 U
D' F' L B' D R U
D' F' L B' D' R U
D' F' L B' D2 R U
U2 F' L U R D F'
U2 F' L U R D' F'
U2 F' L U R D2 F'
U2 F' L U R F' D
U2 F' L U R F' D'
U2 F' L U R F' D2
D F' L R' B R' U
U2 F' L B U R F'
U2 F' L B' U R F'
U2 F' L B2 U R F'
U F' L R' U R2 F'
U F' L U R D F'
U F' L U R D' F'
U F' L U R D2 F'
U F' L U R F' D
U F' L U R F' D'
U F' L U R F' D2
D F' L B R' B U
L' F' L2 R' U R2 F'
L' F' L2 U R D F'
L' F' L2 U R D' F'
L' F' L2 U R D2 F'
L' F' L2 U R F' D
L' F' L2 U R F' D'
L' F' L2 U R F' D2
U F' L B U R F'
U F' L B' U R F'
U F' L B2 U R F'
L' F' L2 B U R F'
D' F' R L D B' U
D' F' R L D' B' U
D' F' R L D2 B' U
D' F' R L B' U D
D' F' R L B' U D'
D' F' R L B' U D2
D' F' R L B' D U
D' F' R L B' D' U
D' F' R L B' D2 U
L' F' L2 B' U R F'
L' F' L2 B2 U R F'
U' F' R' L U R2 F'
D' F' R' L B' R2 U
L' F' R' L2 U R2 F'
U2 F' R' L U R2 F'
D F' R' L B R' U
U F' R' L U R2 F'
L F' R' U R2 D F'
L F' R' U R2 D' F'
L F' R' U R2 D2 F'
L F' R' U R2 F' D
L F' R' U R2 F' D'
L F' R' U R2 F' D2
L F' R' U F R2 F'
L F' R' U F' R2 F'
L F' R' U F2 R2 F'
L F' R' U' B U2 R2
L' F' U R D' F' B2
L' F' U R D' B2 F'
L' F' U R F' D' B2
F' D' L U D R F'
L F' U L' R F' L
L F' U L2 R F' L2
F' D' L D U R F'
L F' U R L' F' L
L F' U R L2 F' L2
L F' U R D F' D
L F' U R D F' D'
L F' U R D F' D2
L F' U R D' F' D
L F' U R D' F' D'
L F' U R D' F' D2
L F' U R D2 F' D
L F' U R D2 F' D'
L F' U R D2 F' D2
L F' U R F2 D F
L F' U R F2 D' F
L F' U R F2 D2 F
L F' U R' F R2 F'
L F' U R' F' R2 F'
L F' U R' F2 R2 F'
L F' U R2 D R' F'
L F' U R2 D' R' F'
L F' U R2 D2 R' F'
L F' U R2 F R' F'
L F' U R2 F' R' F'
L F' U R2 F2 R' F'
L F' U F R F' R
L F' U B R F' B'
L F' U B R B' F'
L F' U B2 R F' B2
L F' U B2 R B2 F'
L F' U' L U2 R F'
L F' U' L' U2 R F'
L F' U' L2 U2 R F'
L F' U' B U2 R F'
L F' U' B' U2 R F'
L F' U' B2 U2 R F'
L F' U2 L U' R F'
L F' U2 L' U' R F'
L F' U2 L2 U' R F'
L F' D B R' U R2
L' F' B L2 U R F'
U' F' B' U R F' B
U' F' B' U R B F'
L' F' B' L2 U R F'
L' F' B2 L2 U R F'
U2 F' B' U R F' B
U2 F' B' U R B F'
L F' B R' U R2 F'
L F' B U R D F'
L F' B U R D' F'
L F' B U R D2 F'
L F' B U R F' D
L F' B U R F' D'
L F' B U R F' D2
L F' B' R' U R2 F'
U F' B' U R F' B
U F' B' U R B F'
L F' B' U R D F'
L F' B' U R D' F'
L F' B' U R D2 F'
L F' B' U R F' D
L F' B' U R F' D'
L F' B' U R F' D2
L F' B2 R' U R2 F'
L F' B2 U R D F'
L F' B2 U R D' F'
L F' B2 U R D2 F'
L F' B2 U R F' D
L F' B2 U R F' D'
L F' B2 U R F' D2
L F2 R F U R F2
F' D2 L U' B' U2 R
L2 B L' F' U R F'
L' B L2 F' U R F'
L B R U F' L' R
L B R U F' R L'
L' B F' L2 U R F'
L B F' R' U R2 F'
L B F' U R D F'
L B F' U R D' F'
L B F' U R D2 F'
L B F' U R F' D
L B F' U R F' D'
L B F' U R F' D2
L2 B' L' F' U R F'
L' B' L2 F' U R F'
B' F' L U R F' B
B' F' L U R B F'
L B' R U F' L' R
L B' R U F' R L'
F' B' L U R F' B
F' B' L U R B F'
B' F' L' U R F' B
B' F' L' U R B F'
F' B' L' U R F' B
F' B' L' U R B F'
B' F' L2 U R F' B
B' F' L2 U R B F'
F' B' L2 U R F' B
F' B' L2 U R B F'
R B' U F' L' R B
R B' U F' R L' B
R B' U F' R B L'
B' F' U R D F' B
B' F' U R D B F'
B' F' U R D' F' B
B' F' U R D' B F'
B' F' U R D2 F' B
B' F' U R D2 B F'
B' F' U R F' D B
B' F' U R F' D' B
B' F' U R F' D2 B
B' F' U R F' B D
B' F' U R F' B D'
B' F' U R F' B D2
B' F' U R B D F'
B' F' U R B D' F'
B' F' U R B D2 F'
B' F' U R B F' D
B' F' U R B F' D'
B' F' U R B F' D2
F' B' U R D F' B
F' B' U R D B F'
F' B' U R D' F' B
F' B' U R D' B F'
F' B' U R D2 F' B
F' B' U R D2 B F'
F' B' U R F' D B
F' B' U R F' D' B
F' B' U R F' D2 B
F' B' U R F' B D
F' B' U R F' B D'
F' B' U R F' B D2
F' B' U R B D F'
F' B' U R B D' F'
F' B' U R B D2 F'
F' B' U R B F' D
F' B' U R B F' D'
F' B' U R B F' D2
B' F' U B R F' B
B' F' U B R B F'
B2 F' U R D F' B2
B2 F' U R D B2 F'
B' F' U B' R F' B
B' F' U B' R B F'
B2 F' U R F' D B2
B' F' U B2 R F' B
B' F' U B2 R B F'
F' B' U B R F' B
F' B' U B R B F'
F' B' U B' R F' B
F' B' U B' R B F'
F' B' U B2 R F' B
F' B' U B2 R B F'
U' B' F' U R F' B
U' B' F' U R B F'
L' B' F' L2 U R F'
B2 F' U2 R' U' R2 F'
U2 B' F' U R F' B
U2 B' F' U R B F'
L B' F' R' U R2 F'
L B' F' U R D F'
L B' F' U R D' F'
L B' F' U R D2 F'
L B' F' U R F' D
L B' F' U R F' D'
L B' F' U R F' D2
U B' F' U R F' B
U B' F' U R B F'
L2 B2 L' F' U R F'
L' B2 L2 F' U R F'
L B2 R U F' L' R
L B2 R U F' R L'
R2 B2 R' B' U' F' R
F' B2 U R D F' B2
F' B2 U R D B2 F'
F' B2 U R F' D B2
F' B2 U2 R' U' R2 F'
L' B2 F' L2 U R F'
L B2 F' R' U R2 F'
L B2 F' U R D F'
L B2 F' U R D' F'
L B2 F' U R D2 F'
L B2 F' U R F' D
L B2 F' U R F' D'
L B2 F' U R F' D2
