D L U F2 R2 B
D2 L' R2 B2 U B
D L' U R2 F2 B'
D L' U R2 B' F2
D L' U F2 R2 B'
D L' U F2 B' R2
D L' U B' R2 F2
D L' U B' F2 R2
U2 L2 R F2 U' B
U2 L2 F2 R U' B
U2 R L2 F2 U' B
U2 R F2 L2 U' B
U2 R' F2 L2 U' B'
D2 R2 L' B2 U B
D2 R2 B2 L' U B'
U2 F2 L2 R U' B
U2 F2 R L2 U' B
D2 B2 L' R2 U B'
D2 B2 R2 L' U B'
D2 R2 L' B2 U B D2
D2 R2 L' B2 D U B
D2 R2 L' B2 D' U B
D2 R2 L' B2 D2 U B
D R2 L' F2 D' B' L2
D R2 L' F2 B' D' L2
D R2 L' B' F2 D' L2
D2 R2 L2 B2 L U B'
U2 R2 L2 F2 R' U' B
R' U2 F2 L2 R U' B
R' U2 F2 R L2 U' B
L' U2 F2 U2 R U B'
R2 U2 F2 L2 R U' B
R2 U2 F2 R L2 U' B
L U2 F2 L R2 U' B
L U2 F2 L U F' U2
R U2 F2 L2 R U' B
R U2 F2 R L2 U' B
L U2 F2 R2 L U' B
D2 R2 D' L' U R2 B'
D2 R2 D' L' U B' R2
R' D L U F2 R2 B
R2 D L U F2 R2 B
R' D L' U R2 F2 B'
R' D L' U R2 B' F2
R' D L' U F2 R2 B'
R' D L' U F2 B' R2
R' D L' U B' R2 F2
R' D L' U B' F2 R2
R D L U F2 R2 B
R2 D L' U R2 F2 B'
R2 D L' U R2 B' F2
R2 D L' U F2 R2 B'
R2 D L' U F2 B' R2
R2 D L' U B' R2 F2
R2 D L' U B' F2 R2
R D L' U R2 F2 B'
R D L' U R2 B' F2
R D L' U F2 R2 B'
R D L' U F2 B' R2
R D L' U B' R2 F2
R D L' U B' F2 R2
U2 R2 F2 L2 R' U' B
U2 R2 F2 R' L2 U' B
D R2 F2 L D' L2 B'
D R2 F2 L' D' B' L2
D R2 F2 L' B' D' L2
D2 R2 B L' B U B2
D R2 F2 D' L' B' L'
D2 R2 B2 L U' F U2
D2 R2 B2 L' U D B'
D2 R2 B2 L' U D' B'
D2 R2 B2 L' U D2 B'
D2 R2 B2 L' U B' D
D2 R2 B2 L' U B' D'
D2 R2 B2 L' U B' D2
D2 R2 B2 L' D U B'
D2 R2 B2 L' D' U B'
D2 R2 B2 L' D2 U B'
D2 R2 B2 U2 R U' B
D2 R2 B2 D L' U B'
D2 R2 B2 D' L' U B'
D2 R2 B2 D2 L' U B'
F' U L2 F' B' R' U'
F' U L2 B' F' R' U'
U2 D R U' B R F2
R' D2 L' R2 B2 U B
R2 D2 L' R2 B2 U B
L2 D2 L' B2 R' U B
R D2 L' R2 B2 U B
R' D2 R2 L' B2 U B
R' D2 R2 B2 L' U B'
R2 D2 R2 L' B2 U B
R2 D2 R2 B2 L' U B'
R D2 R2 L' B2 U B
D U2 R U' B R F2
R D2 R2 B2 L' U B'
B' U2 L2 R F2 U' B
F2 U2 L' F2 R U B
B2 U2 L2 R F2 U' B
B' U2 L2 F2 R U' B
B2 U2 L2 F2 R U' B
B' U2 R L2 F2 U' B
B U2 L2 R F2 U' B
B2 U2 R L2 F2 U' B
B' U2 R F2 L2 U' B
B U2 L2 F2 R U' B
B2 U2 R F2 L2 U' B
B U2 R L2 F2 U' B
B' U2 R' F2 L2 U' B'
B U2 R F2 L2 U' B
B2 U2 R' F2 L2 U' B'
R' D2 B2 L' R2 U B'
B U2 R' F2 L2 U' B'
R' D2 B2 R2 L' U B'
L' D2 B2 U2 L' U' B
R2 D2 B2 L' R2 U B'
R2 D2 B2 R2 L' U B'
L D2 B2 L2 R' U B'
R D2 B2 L' R2 U B'
L D2 B2 R' L2 U B'
L D2 B2 R' U' F U2
R D2 B2 R2 L' U B'
B' U2 F2 L2 R U' B
B' U2 F2 R L2 U' B
B2 U2 F2 L2 R U' B
B2 U2 F2 R L2 U' B
U2 F R F L2 U' B
B U2 F2 L2 R U' B
B U2 F2 R L2 U' B
U' F U' R F L2 U'
B' D L U F2 R2 B
B2 D L U F2 R2 B
B' D L' U R2 F2 B'
B' D L' U R2 B' F2
B' D L' U F2 R2 B'
B' D L' U F2 B' R2
B' D L' U B' R2 F2
B' D L' U B' F2 R2
B D L U F2 R2 B
B2 D L' U R2 F2 B'
B2 D L' U R2 B' F2
B2 D L' U F2 R2 B'
B2 D L' U F2 B' R2
B2 D L' U B' R2 F2
B2 D L' U B' F2 R2
B D L' U R2 F2 B'
B D L' U R2 B' F2
B D L' U F2 R2 B'
B D L' U F2 B' R2
B D L' U B' R2 F2
B D L' U B' F2 R2
U2 F' L2 F' R U' B
D F2 L R2 D' L2 B'
D F2 L' R2 D' B' L2
D F2 L' R2 B' D' L2
U2 F2 L2 R U' D B
U2 F2 L2 R U' D' B
U2 F2 L2 R U' D2 B
U2 F2 L2 R U' B D
U2 F2 L2 R U' B D'
U2 F2 L2 R U' B D2
U2 F2 L2 R D U' B
U2 F2 L2 R D' U' B
U2 F2 L2 R D2 U' B
U2 F2 L2 R' U F' U2
U2 F2 L2 U2 L' U B'
U2 F2 L2 D R U' B
U2 F2 L2 D' R U' B
U2 F2 L2 D2 R U' B
D F2 L' B' R2 D' L2
U2 F2 R L2 U' D B
U2 F2 R L2 U' D' B
U2 F2 R L2 U' D2 B
U2 F2 R L2 U' B D
U2 F2 R L2 U' B D'
U2 F2 R L2 U' B D2
U2 F2 R L2 D U' B
U2 F2 R L2 D' U' B
U2 F2 R L2 D2 U' B
U2 F2 R U' D F2 B
U2 F2 R U' D B F2
U2 F2 R U' B D F2
U2 F2 R D U' F2 B
U2 F2 R D U' B F2
U F2 L2 U' L' B' L'
U F2 L2 B' R' U' L2
U2 F2 R' L2 U F' U2
D F2 R2 L D' L2 B'
D F2 R2 L' D' B' L2
D F2 R2 L' B' D' L2
D F2 R2 D' L' B' L'
L2 F2 U' L D' B' L2
L2 F2 U' L B' D' L2
L2 F2 U' L' D' L2 B'
L' F2 U2 R F2 U B'
B' D2 L' R2 B2 U B
L2 F2 U2 L F2 U B'
B2 D2 L' R2 B2 U B
L2 F2 U2 F2 L U B'
U2 F2 D R U' F2 B
U2 F2 D R U' B F2
B D2 L' R2 B2 U B
L2 F2 D' B R' U' L2
L2 F2 D2 R' B2 U' B'
B' D2 R2 L' B2 U B
L2 F2 D2 B2 R' U' B
B2 D2 R2 L' B2 U B
B' D2 R2 B2 L' U B'
B2 D2 R2 B2 L' U B'
B D2 R2 L' B2 U B
B D2 R2 B2 L' U B'
U F2 B' L2 R' U' L2
U F2 B' R' L2 U' L2
D B L U F2 R2 B
D2 B L' B R2 U B2
D B L' U R2 F2 B'
D B L' U R2 B' F2
D B L' U F2 R2 B'
D B L' U F2 B' R2
D B L' U B' R2 F2
D B L' U B' F2 R2
U B L2 F2 R U' L2
B' D2 B2 L' R2 U B'
B' D2 B2 R2 L' U B'
B2 D2 B2 L' R2 U B'
B2 D2 B2 R2 L' U B'
B D2 B2 L' R2 U B'
B D2 B2 R2 L' U B'
L' B U2 L' F2 U' B2
U B U L2 F2 R U'
D B' L U F2 R2 B
D B' L' U R2 F2 B'
D B' L' U R2 B' F2
D B' L' U F2 R2 B'
D B' L' U F2 B' R2
D B' L' U B' R2 F2
D B' L' U B' F2 R2
U B' L2 R' F2 U' L2
U B' L2 F2 R' U' L2
U B' R D R2 F2 B2
U B' R D R2 B2 F2
U B' R D F2 R2 B2
U B' R D F2 B2 R2
U B' R D B2 R2 F2
U B' R D B2 F2 R2
D2 B' R2 B' L' U B'
L' B' U L' F2 U' L
U B' R' L2 F2 U' L2
U B' R' F2 L2 U' L2
U B' U L2 R' F2 U'
U B' U L2 F2 R' U'
U B' U R' L2 F2 U'
U B' U R' F2 L2 U'
U B' U F2 L2 R' U'
U B' U F2 R' L2 U'
D2 B2 L R2 U' F U2
D2 B2 L' R2 U D B'
D2 B2 L' R2 U D' B'
D2 B2 L' R2 U D2 B'
D2 B2 L' R2 U B' D
D2 B2 L' R2 U B' D'
D2 B2 L' R2 U B' D2
D2 B2 L' R2 D U B'
D2 B2 L' R2 D' U B'
D2 B2 L' R2 D2 U B'
D2 B2 L' U D' F2 B'
D2 B2 L' U D' B' F2
D2 B2 L' U B' D' F2
D2 B2 L' D' U F2 B'
D2 B2 L' D' U B' F2
U B' F2 L2 R' U' L2
U B' F2 R' L2 U' L2
D B2 L U F2 R2 B
D B2 L' U R2 F2 B'
D B2 L' U R2 B' F2
D B2 L' U F2 R2 B'
D B2 L' U F2 B' R2
D B2 L' U B' R2 F2
D B2 L' U B' F2 R2
D2 B2 R2 L U' F U2
D2 B2 R2 L' U D B'
D2 B2 R2 L' U D' B'
D2 B2 R2 L' U D2 B'
D2 B2 R2 L' U B' D
D2 B2 R2 L' U B' D'
D2 B2 R2 L' U B' D2
D2 B2 R2 L' D U B'
D2 B2 R2 L' D' U B'
D2 B2 R2 L' D2 U B'
D2 B2 R2 U2 R U' B
D2 B2 R2 D L' U B'
D2 B2 R2 D' L' U B'
D2 B2 R2 D2 L' U B'
L' B2 U2 L' F2 U' B
D2 B2 D' L' U F2 B'
D2 B2 D' L' U B' F2
