D L2 R D' B R'
D L2 D' R B R'
L U F R B2 U'
L U F B2 R U'
D R L2 D' B R'
L U B2 F R U'
R D L2 D' B R'
U B2 U' R B R'
L U B2 D2 F R U'
L U B2 F R U' D
L U B2 F R U' D'
L U B2 F R U' D2
L U B2 F R D U'
L U B2 F R D' U'
L U B2 F R D2 U'
L U B2 F D R U'
L U B2 F D' R U'
L U B2 F D2 R U'
B2 R F' U' F B R
B2 R F' U' B F R
B2 R B U B' U' R'
F' R B2 U' F R B'
F' R B2 U' F B' R
F' R B2 U' B' F R
U R B2 U' R B R'
D R' L2 D' R2 B R'
L' U' B' U2 R' B' U'
U R' B2 U' R B R'
B' R2 U B' U' R' B
R' D L2 R2 D' B R'
R' D L2 D' R2 B R'
L' D L2 U F R U'
L2 D L2 R D2 B R'
R D L' B L' D' R2
L2 D L2 D2 R B R'
R D L' B D' L' R2
R D L' B D' R2 L'
R2 D L2 D' R' B R'
R2 D L2 D' B R' B
L2 D L2 F' R F B
L2 D L2 F' R B F
L D L2 R B D' R2
L2 D R L2 D2 B R'
R D L2 D' B R' D
R D L2 D' B R' D'
R D L2 D' B R' D2
R D L2 D' B D R'
R D L2 D' B D' R'
R D L2 D' B D2 R'
L' D R B L2 D' R2
L D R L2 B D' R2
R' D R2 L2 D' B R'
L D U F R U' L2
U R2 B2 U' R B R'
L2 D F' R F L2 B
L2 D F' R F B L2
L2 D F' R B F L2
U' D F U L2 R B
U' D F U R L2 B
U' D F U R B L2
B' U F R B' U' R'
B' U F B' R U' R2
L2 D' R B R' D2 L2
B' U B' R2 U' R B
B U B U L F U2
B' U B' U' R B R2
B' U B' F R U' R2
B' U' L2 F U R B
D U' F U L2 R B
D U' F U R L2 B
D U' F U R B L2
R D2 L' B D' L2 R2
R D2 L' B D' R2 L2
L' D2 R B D' L2 R2
L' D2 R B D' R2 L2
R D2 L2 D' L2 B R'
R D2 L2 D' B L2 R'
R D2 L2 D' B R' L2
D F L2 D F' R B
U' F U R D L2 B
U' F U R D B L2
U' F U D L2 R B
U' F U D R L2 B
U' F U D R B L2
U' F U2 B2 U' R B
U' F D U L2 R B
U' F D U R L2 B
U' F D U R B L2
L2 F D L2 F' R B
L2 F D F' L2 R B
L2 F D F' R L2 B
L2 F D F' R B L2
F D L2 D F' R B
U F B' R B' U' R2
U F B2 D' R F' U'
U' F' D2 F2 U R B
R F' B2 U' F R B'
R F' B2 U' F B' R
R F' B2 U' B' F R
R B L U F B U'
R B L U B F U'
D B L2 R D' B R'
D B L2 D' R B R'
D B R L2 D' B R'
L B U F B R U'
L B U B F R U'
R B U B U L U2
D B' L2 R D' B R'
D B' L2 D' R B R'
D B' R L2 D' B R'
U' B' U2 R' B' U' R'
U B' R2 B' U' R B
R2 B' U B' U' R' B
B2 F' R U' F B R
B2 F' R U' B F R
L B' U F R B' U'
L B' U F B' R U'
L B' U B' F R U'
R B' U B' U' R' B'
U B' F R B' U' R2
D B2 L2 R D' B R'
D B2 L2 D' R B R'
D B2 R L2 D' B R'
U B2 R U' R B R'
L B2 R F U' F' B
L B2 R F U' B F'
F' B2 R U' F B R
F' B2 R U' B F R
U B2 R' U' R B R'
U B2 R2 U' R B R'
L' B2 U' B L U L'
U B2 U' R B R' D
U B2 U' R B R' D'
U B2 U' R B R' D2
U B2 U' R B D R'
U B2 U' R B D' R'
U B2 U' R B D2 R'
U B2 U' R2 B R' B
U B2 U' B R B R2
U B2 U2 B L U R'
U B2 D' F R F' U'
U B2 F D' R F' U'
R B2 F' U' F R B'
R B2 F' U' F B' R
R B2 F' U' B' F R
