R' U2 D' L2 B R
R' U2 D' B L2 R
R' U2 D' B R L2
R' U2 B R D' L2
R' U2 B D' L2 R
R' U2 B D' R L2
R' D R2 F' U2 R'
R D R2 U2 B R
R D F' R2 U2 R
R' D' U2 L2 B R
R' D' U2 B L2 R
R' D' U2 B R L2
R' D' B L2 R F
R' D' B R L2 F
R D' F' U2 L2 R'
R D' F' U2 R' L2
R F' U F' U R'
R' B R D' L2 F
R' B D' L2 R F
R' B D' R L2 F
R D L F' R2 U2 R
R' D L2 R2 F' U2 R'
R D L' R2 U2 B R
R D L' F' R2 U2 R
R D L2 R2 U2 B R
R D L2 F' R2 U2 R
R' D R2 L F' U2 R'
R' D R2 L' F' U2 R'
R' D R2 L2 F' U2 R'
R' D R2 U2 R2 B R
R' D R2 D F' U2 R'
R' D R2 D' F' U2 R'
R' D R2 D2 F' U2 R'
R' D R2 F' L U2 R'
R' D R2 F' L' U2 R'
R' D R2 F' L2 U2 R'
R' D R2 F' U2 R' D
R' D R2 F' U2 R' D'
R' D R2 F' U2 R' D2
R' D R2 F' U2 D R'
R' D R2 F' U2 D' R'
R' D R2 F' U2 D2 R'
R' D R2 F' D U2 R'
R' D R2 F' D' U2 R'
R' D R2 F' D2 U2 R'
R D R2 L U2 B R
R D R2 L' U2 B R
R D R2 L2 U2 B R
R D R2 U2 D B R
R D R2 U2 D' B R
R D R2 U2 D2 B R
R D R2 U2 B R D
R D R2 U2 B R D'
R D R2 U2 B R D2
R D R2 U2 B D R
R D R2 U2 B D' R
R D R2 U2 B D2 R
R D R2 U2 B' R B2
R D R2 U2 B2 R B'
R D R2 D U2 B R
R D R2 D' U2 B R
R D R2 D2 U2 B R
R D R2 F2 L' U2 B
R' D U2 B D2 L2 R
R' D U2 B D2 R L2
R' D F R2 F' U2 R
R' D F' R2 F' L' U2
R D F R2 F2 L' U2
R' D F2 L' R2 F' U2
R' D F2 R2 L' F' U2
R D F' L R2 U2 R
R D F' L' R2 U2 R
R D F' L2 R2 U2 R
R D F' R2 L U2 R
R D F' R2 L' U2 R
R D F' R2 L2 U2 R
R D F' R2 U2 R D
R D F' R2 U2 R D'
R D F' R2 U2 R D2
R D F' R2 U2 D R
R D F' R2 U2 D' R
R D F' R2 U2 D2 R
R D F' R2 D U2 R
R D F' R2 D' U2 R
R D F' R2 D2 U2 R
D2 U R B2 L U' B'
R D F' U2 D2 L2 R'
R D F' U2 D2 R' L2
R D F' D2 U2 L2 R'
R D F' D2 U2 R' L2
R' D B D2 L2 R F
R' D B D2 R L2 F
R' D' L U2 L B R
R' D' L' U2 L' B R
R' D' L' U2 B L' R
R' D' L' U2 B R L'
R D' L F' U2 L R'
R D' L F' U2 R' L
R' D' R2 F' U2 L2 R'
R' D' R2 F' U2 R' L2
R D' R2 U2 L2 B R
R D' R2 U2 B L2 R
R D' R2 U2 B R L2
R D' R2 B L2 R F
R D' R2 B R L2 F
R' D' U2 L' B L' R
R' D' U2 L' B R L'
R' D' U2 L2 D B R
R' D' U2 L2 D' B R
R' D' U2 L2 D2 B R
R' D' U2 L2 B R D
R' D' U2 L2 B R D'
R' D' U2 L2 B R D2
R' D' U2 L2 B D R
R' D' U2 L2 B D' R
R' D' U2 L2 B D2 R
R' D' U2 L2 B' R B2
R' D' U2 L2 B2 R B'
R' D' U2 B L2 R D
R' D' U2 B L2 R D'
R' D' U2 B L2 R D2
R' D' U2 B L2 D R
R' D' U2 B L2 D' R
R' D' U2 B L2 D2 R
R' D' U2 B R L2 D
R' D' U2 B R L2 D'
R' D' U2 B R L2 D2
R' D' U2 B' L2 R B2
R' D' U2 B' L2 B2 R
R' D' U2 B' R L2 B2
R' D' U2 B' R B2 L2
R' D' U2 B2 R B' L2
R D' U2 L2 R2 B R
R D' U2 R2 L2 B R
R D' U2 R2 B L2 R
R D' U2 R2 B R L2
R' D' F' B L2 F R
R' D' F2 L' U2 L' B
R' D' F2 L' U2 B L'
R D' F' L U2 L R'
R D' F' L U2 R' L
R D' F' L' U2 L' R'
R D' F' L' U2 R' L'
R D' F' R U2 L2 R2
R D' F' R U2 R2 L2
R' D' B L2 R D F
R' D' B L2 R D' F
R' D' B L2 R D2 F
R' D' B L2 R F D
R' D' B L2 R F D'
R' D' B L2 R F D2
R' D' B L2 R' F R2
R' D' B L2 R2 F R'
R' D' B L2 D R F
R' D' B L2 D' R F
R' D' B L2 D2 R F
R D' F' R2 U2 L2 R
R D' F' R2 U2 R L2
R' D' B R L2 D F
R' D' B R L2 D' F
R' D' B R L2 D2 F
R' D' B R L2 F D
R' D' B R L2 F D'
R' D' B R L2 F D2
R' D' B R F L2 F
R' D' B R F' L2 F
R' D' B R F2 L2 F
R' D' B R' L2 F R2
R' D' B R2 L2 F R'
R D' F' U2 L2 R' D
R D' F' U2 L2 R' D'
R D' F' U2 L2 R' D2
R D' F' U2 L2 D R'
R D' F' U2 L2 D' R'
R D' F' U2 L2 D2 R'
R D' F' U2 R' L2 D
R D' F' U2 R' L2 D'
R D' F' U2 R' L2 D2
R D' F' D2 R2 U2 R
R' D' B F' L2 F R
R D' F2 U2 L2 R' B'
R D' F2 U2 R' L2 B'
R' D' B2 R B' L2 F
R' D2 U' B2 U' R B'
R' D2 U' B2 U' B' R
U D2 R B2 L U' B'
R D2 F' U2 R' D L2
R D2 F' U2 D L2 R'
R D2 F' U2 D R' L2
R D2 F' D U2 L2 R'
R D2 F' D U2 R' L2
R D2 F' D' R2 U2 R
R F' L U F' U R'
R F' L' U F' U R'
R F' L2 U F' U R'
R F' R2 U' B U' R
R2 F' U F' L' U R2
B2 D' L D' L F2 B'
B2 D' L D' L B' F2
B2 D' L D' F2 L B'
R F' U D F' U R'
R F' U D' F' U R'
R F' U D2 F' U R'
R F' U F' U R' D
R F' U F' U R' D'
R F' U F' U R' D2
R F' U F' U D R'
R F' U F' U D' R'
R F' U F' U D2 R'
R F' U F' D U R'
R F' U F' D' U R'
R F' U F' D2 U R'
B D' L D' L F B'
B D' L D' L B' F
B D' L2 F U' L' U
R F' D U F' U R'
R F' D' U F' U R'
R F' D2 U F' U R'
U' F2 R U' F' U2 F
U F2 U R D R2 B
U F2 U R' D B R2
U F2 U R' B D R2
B2 D2 L F2 D B' L2
U F2 U2 R' F2 U' B
U F2 U2 F2 R' U' B
U F2 D B' L U R2
U F2 D2 L B2 U B
U F2 D2 B2 L U B'
D' B L D' L F B'
D' B L D' L B' F
R' B L2 R D' F L2
R' B L2 D' R F L2
D' B L2 F U' L' U
R' B R L2 D' F L2
R' B R D' L2 D F
R' B R D' L2 D' F
R' B R D' L2 D2 F
R' B R D' L2 F D
R' B R D' L2 F D'
R' B R D' L2 F D2
R' B R D' F L2 F
R' B R D' F' L2 F
R' B R D' F2 L2 F
B2 D2 F2 L D B' L2
B2 D2 F2 L' D L2 B'
R' B R2 D' L2 R' F
R' B R2 D' L2 F R'
R' B R2 D' R' L2 F
R' B D' L2 R D F
R' B D' L2 R D' F
R' B D' L2 R D2 F
R' B D' L2 R F D
R' B D' L2 R F D'
R' B D' L2 R F D2
R' B D' L2 R' F R2
R' B D' L2 R2 F R'
R' B D' L2 D R F
R' B D' L2 D' R F
R' B D' L2 D2 R F
R' B D' R L2 D F
R' B D' R L2 D' F
R' B D' R L2 D2 F
R' B D' R L2 F D
R' B D' R L2 F D'
R' B D' R L2 F D2
R' B D' R F L2 F
R' B D' R F' L2 F
R' B D' R F2 L2 F
R' B D' R' L2 F R2
R' B D' R2 L2 F R'
R' B D' F' L2 F R
R' B D2 R D L2 F
R' B2 R B' D' L2 F
