L2 R F2 B D' R2
L2 R B F2 D' R2
R L2 F2 B D' R2
R L2 B F2 D' R2
F R U' F L2 B
F R U' F B L2
F R U' B F L2
U F R U' F L2
R' F U' F L2 B'
R F U' F L2 B
R F U' F B L2
R F U' B F L2
L2 F2 R B D' R2
L2 F2 R B U' B2 U
L2 F2 R B D' R2 D
L2 F2 R B D' R2 D'
L2 F2 R B D' R2 D2
L F2 R L B D' R2
R' F2 R2 L2 B' D' R2
R F2 L2 B U F' U'
R2 F2 R' L2 D B R'
L F2 R D' L B R'
L2 F2 R' B D' R2 B
F D' B2 R U' F B
F D' B2 R U' B F
L2 F2 U' B L B2 U
U F2 U F' R U' L2
L2 F2 U' B' U2 R' U'
R F2 U F' U' L2 B
R F2 U F' U' B L2
L2 F2 D R B D' R2
L2 F2 D' R B D' R2
L F2 D' L R B R'
L2 F2 D2 R B D' R2
L F2 D' R L B R'
L2 F2 B R D' B R2
L2 F2 B R' D' R2 B
L2 F2 B D' R B R
R F2 B L2 U F' U'
L2 F2 B2 R D B R'
R F2 B U F' U' L2
L2 F2 B2 U' B L U
L2 B R F2 D' B R2
R B L2 U' B' U F2
R B L2 F2 U' B' U
R B U F U' F L2
B' F R U' F L2 B
B' F R U' F B L2
B' F R U' B F L2
B2 F R U' F L2 B
B2 F R U' F B L2
B2 F R U' B F L2
B F R U' F L2 B
B F R U' F B L2
B F R U' B F L2
R' B F U' F L2 B'
F B R U' F L2 B
F B R U' F B L2
F B R U' B F L2
U B F R U' F L2
L2 B F2 R D' B R2
L2 B F2 R' D' R2 B
L2 B F2 D' R B R
R B F' L2 D F' R2
R B F2 L2 U F' U'
R B F2 U F' U' L2
U' B' R' F U' F L2
F B' R U' F L2 B
F B' R U' F B L2
F B' R U' B F L2
U' B' F R' U' F L2
R' B' F U' F L2 B'
U B' F R U' F L2
R B' F U' F L2 B2
R B' F U' F B2 L2
R B' F U' B2 F L2
D' B2 R F L2 U' B
L2 B2 R F2 D B R'
F B2 R U' F L2 B
F B2 R U' F B L2
F B2 R U' B F L2
L2 B2 U' B L U F2
D' B2 F L2 R U' B
D' B2 F R L2 U' B
R' B2 F U' F L2 B'
U B2 F R U' F L2
L2 B2 F2 R D B R'
L2 B2 F2 U' B L U
R B2 F U' F B' L2
R B2 F U' B' F L2
