B' L2 B' D L' F
L2 B' L U' R' U
L2 B' U' R' U L
B' U' R' L2 U B' L'
B' U' R' U L2 B' L'
B' U' R' U' F U2 L
U2 D' F U R F' U
D' U2 F U R F' U
D2 U2 F U R U L'
U2 D2 F U R U L'
B U2 R' F U' L U'
B2 U2 D' F R U2 F'
B' U2 F U R' U L
B2 U2 F D' R U2 F'
B U2 F R' U' L U'
U2 F U D' R F' U
B' D L2 B' D L' F
B2 D L2 B L F B2
B2 D L2 B L B2 F
U2 F D' U R F' U
U2 F B R' U R2 U
U2 F B R' U2 D' F2
U2 F B R' D B2 U2
U2 F B R' D' U2 F2
L2 F B' L U' R' U
U2 F B' U R U L
L2 F B' U' R' U L
B2 D B2 L2 B' L F
B' D' L2 B' D L' F
L2 F' B' L U' R' U
L2 F' B' U' R' U L
B2 D' U2 F R U2 F'
B' D2 L2 B' D L' F
L2 F2 B' L U' R' U
L2 F2 B' U' R' U L
F' D2 F B2 D L' F
L2 B L' B2 D L F2
L2 B L' B2 D F2 L
L2 B L2 B2 L D F2
U2 B R' F U R U
L2 B U L U' B2 L
F' D2 B2 F D L' F
U2 B F R' U R2 U
B F R' U' L U' R
U2 B F R' U2 D' F2
U2 B F R' D B2 U2
U2 B F R' D' U2 F2
F B R' U' L U' R
L2 B' L R D' R' F2
L2 B' L R D' F2 R'
L2 B' L U' R' U D
L2 B' L U' R' U D'
L2 B' L U' R' U D2
L2 B' L U' R' D U
L2 B' L U' R' D' U
L2 B' L U' R' D2 U
L2 B' L U' D R' U
L2 B' L U' D' R' U
L2 B' L U' D2 R' U
L2 B' L D U' R' U
L2 B' L D' U' R' U
L2 B' L D2 U' R' U
L2 B' L F U' R' U
L2 B' L F' U' R' U
L2 B' L F2 U' R' U
L2 B' L' U' R' U L2
L B' L U' R' U B'
L2 B' L2 U' R' U L'
L2 B' R L D' R' F2
L2 B' R L D' F2 R'
L2 B' R D' L R' F2
L2 B' R D' L F2 R'
L2 B' R D' R' L F2
L2 B' R D' R' F2 L
L2 B' R D' F2 L R'
L2 B' R D' F2 R' L
L B' R' U L R B'
L B' R' U L B' R
L B' R' U R L B'
L2 B' U' R' U L D
L2 B' U' R' U L D'
L2 B' U' R' U L D2
L2 B' U' R' U D L
L2 B' U' R' U D' L
L2 B' U' R' U D2 L
L2 B' U' R' D U L
L2 B' U' R' D' U L
L2 B' U' R' D2 U L
L2 B' U' R' F U L
L2 B' U' R' F' U L
L2 B' U' R' F2 U L
L2 B' U' D R' U L
L2 B' U' D' R' U L
L2 B' U' D2 R' U L
L2 B' U' F R' U L
L2 B' U' F' R' U L
L2 B' U' F2 R' U L
L B' U' R' U L B'
L2 B' D L U' R' U
L2 B' D U' R' U L
L2 B' D' L U' R' U
L2 B' D' U' R' U L
L2 B' D2 L U' R' U
L2 B' D2 U' R' U L
L2 B' F L U' R' U
U2 B' F U R U L
L2 B' F U' R' U L
L2 B' F' L U' R' U
L2 B' F' U' R' U L
L2 B' F2 L U' R' U
L2 B' F2 U' R' U L
D' B2 D L2 B' L F
L2 B2 D L' F B L
L2 B2 D L' B F L
L2 B2 D L2 B L F
L2 B2 D B L' F L2
D B2 D L' F L' B'
