R' U R2 F2 B
R' U R2 B F2
R2 U R' F2 B
R2 U R' B F2
R2 U F2 R' B
D R2 U R' B
R F2 D' L2 B
R F2 D' B L2
R F2 B D' L2
R B F2 D' L2
R' U B' R2 F2 B
R' U B' R2 B F2
R' U B2 R2 F2 B
R' U B2 R2 B F2
R U B F2 D R2
B' R F2 D' L2 B
B' R F2 D' B L2
B' R F2 B D' L2
B2 R F2 D' L2 B
B2 R F2 D' B L2
B2 R F2 B D' L2
B R F2 D' L2 B
B R F2 D' B L2
B R F2 B D' L2
R2 U' R' F2 L' B
R2 U' R' F2 B L'
R2 U' R' B F2 L'
B' R B F2 D' L2
B2 R B F2 D' L2
B R B F2 D' L2
R' U' F' U2 F' R2
B' R' U R2 F2 B
B' R' U R2 B F2
B2 R' U R2 F2 B
B2 R' U R2 B F2
B R' U R2 F2 B
B R' U R2 B F2
D R2 L U R' B
D R2 L' U R' B
B' R2 U R' F2 B
B' R2 U R' B F2
B2 R2 U R' F2 B
B2 R2 U R' B F2
D R2 L2 U R' B
B' R2 U F2 R' B
B2 R2 U F2 R' B
B R2 U R' F2 B
B R2 U R' B F2
D R2 U R' D B
D R2 U R' D' B
D R2 U R' D2 B
D R2 U R' B D
D R2 U R' B D'
D R2 U R' B D2
B R2 U F2 R' B
L' D R2 U R' B
R' D R2 B2 U B'
U R2 F2 D R' B
L D R2 U R' B
L2 D R2 U R' B
R D R2 U R2 B
R' D B2 R2 U B
F2 U' F2 U R B
B2 D R2 U R' B
B' D R2 U R' B
B D R2 U R' B
R F2 L D' L2 B
R F2 L D' B L2
R F2 L B D' L2
R' F2 R2 D' L2 B'
R F2 L' D' L2 B
R F2 L' D' B L2
R F2 L' B D' L2
R2 F2 R' D' L2 B
R2 F2 R' D' B L2
R2 F2 R' B D' L2
R F2 L2 D' L2 B
R F2 L2 D' B L2
R F2 L2 B D' L2
R F2 U' F2 U B
R F2 D B D2 L2
R F2 D' L' B L'
R F2 D' L2 D B
R F2 D' L2 D' B
R F2 D' L2 D2 B
R F2 D' L2 B D
R F2 D' L2 B D'
R F2 D' L2 B D2
R F2 D' B L2 D
R F2 D' B L2 D'
R F2 D' B L2 D2
R F2 D' B' L2 B2
R F2 B L D' L2
R F2 B L' D' L2
R F2 B L2 D' L2
R F2 B U' F2 U
R F2 B D' L2 D
R F2 B D' L2 D'
R F2 B D' L2 D2
R F2 B2 D' B' L2
R B L F2 D' L2
R B L' F2 D' L2
R' B U R2 F2 B
R' B U R2 B F2
R B L2 F2 D' L2
D B R2 U R' B
R B F2 L D' L2
R B F2 L' D' L2
R B F2 L2 D' L2
R B F2 U' F2 U
R B F2 D' L2 D
R B F2 D' L2 D'
R B F2 D' L2 D2
R' B' U R2 F2 B
R' B' U R2 B F2
D B' R2 U R' B
R' B2 U R2 F2 B
R' B2 U R2 B F2
D B2 R2 U R' B
R B2 F2 D' B' L2
R' L U R' F2 R' B
R' L U R2 F2 D B
R' L U R2 F2 D' B
R' L U R2 F2 D2 B
R' L U R2 F2 B D
R' L U R2 F2 B D'
R' L U R2 F2 B D2
R' L U R2 B F2 D
R' L U R2 B F2 D'
R' L U R2 B F2 D2
R2 L U R' F2 D B
R2 L U R' F2 D' B
R2 L U R' F2 D2 B
R2 L U R' F2 B D
R2 L U R' F2 B D'
R2 L U R' F2 B D2
R2 L U R' B F2 D
R2 L U R' B F2 D'
R2 L U R' B F2 D2
B' L R F2 D' L2 B
B' L R F2 D' B L2
B' L R F2 B D' L2
L' R U F2 D B R2
L' R U F2 B D R2
B' L R B F2 D' L2
R2 L U F R' F B
B2 L R F2 D' L2 B
R2 L U F R' B F
B2 L R F2 D' B L2
B2 L R F2 B D' L2
L' R U B F2 D R2
B2 L R B F2 D' L2
B L R F2 D' L2 B
B L R F2 D' B L2
B L R F2 B D' L2
R' L U B R2 F2 B
R' L U B R2 B F2
R2 L U F2 R' D B
R2 L U F2 R' D' B
R2 L U F2 R' D2 B
R2 L U F2 R' B D
R2 L U F2 R' B D'
R2 L U F2 R' B D2
B' L R' U R2 F2 B
B' L R' U R2 B F2
R' L U B' R2 F2 B
R' L U B' R2 B F2
L2 R U F2 D B R2
B L R B F2 D' L2
L2 R U F2 B D R2
L R U F2 D B R2
L R U F2 B D R2
R' L U B2 R2 F2 B
R' L U B2 R2 B F2
B2 L R' U R2 F2 B
B2 L R' U R2 B F2
L2 R U B F2 D R2
L R U B F2 D R2
U2 L R' U' F2 R2 B
B L R' U R2 F2 B
B L R' U R2 B F2
R L U F2 D B R2
R L U F2 B D R2
R L U B F2 D R2
R2 L U' R' F2 L' B
R2 L U' R' F2 B L'
R2 L U' R' B F2 L'
R' L U' F' U2 F' R2
B' L R2 U R' F2 B
B' L R2 U R' B F2
B' L R2 U F2 R' B
B2 L R2 U R' F2 B
B2 L R2 U R' B F2
B2 L R2 U F2 R' B
D L R2 U R' D B
D L R2 U R' D' B
D L R2 U R' D2 B
D L R2 U R' B D
D L R2 U R' B D'
D L R2 U R' B D2
B L R2 U R' F2 B
B L R2 U R' B F2
B L R2 U F2 R' B
U L U L' R F2 B'
U L U L' R B' F2
U L U L' B' R F2
U L U R L' F2 B'
U L U R L' B' F2
L' R D R2 U R2 B
R' L D R2 B2 U B'
L2 R D R2 U R2 B
L R D R2 U R2 B
R L D R2 U R2 B
U L U' L' R F2 B
U L U' L' R B F2
U2 L U' R' F2 R2 B
R' L D B2 R2 U B
U L U' R L' F2 B
U L U' R L' B F2
U L U' R B L' F2
B' L D R2 U R' B
B2 L D R2 U R' B
B L D R2 U R' B
U2 L D' L2 U' R B'
U2 L D' L2 U' B' R
D2 L D' R2 U R' B
L' R F2 L D' L2 B
L' R F2 L D' B L2
L' R F2 L B D' L2
L' R F2 L' D' L2 B
L' R F2 L' D' B L2
L' R F2 L' B D' L2
L' R F2 L2 D' L2 B
L' R F2 L2 D' B L2
L' R F2 L2 B D' L2
L R F2 L D' L2 B
L R F2 L D' B L2
L R F2 L B D' L2
L2 R F2 L D' L2 B
L2 R F2 L D' B L2
L2 R F2 L B D' L2
L R F2 L' D' L2 B
L R F2 L' D' B L2
L R F2 L' B D' L2
L2 R F2 L' D' L2 B
L2 R F2 L' D' B L2
R L F2 L D' L2 B
R L F2 L D' B L2
L2 R F2 L' B D' L2
L R F2 L2 D' L2 B
L R F2 L2 D' B L2
R L F2 L B D' L2
L2 R F2 L2 D' L2 B
R' L F2 R2 D' L2 B'
L2 R F2 L2 D' B L2
L R F2 L2 B D' L2
R L F2 L' D' L2 B
L2 R F2 L2 B D' L2
R L F2 L' D' B L2
R L F2 L' B D' L2
R L F2 L2 D' L2 B
R L F2 L2 D' B L2
R L F2 L2 B D' L2
R2 L F2 R' D' L2 B
R2 L F2 R' D' B L2
L' R F2 U' F2 U B
R2 L F2 R' B D' L2
L' R F2 D B D2 L2
L' R F2 D' L' B L'
L' R F2 D' L2 D B
L' R F2 D' L2 D' B
L' R F2 D' L2 D2 B
L' R F2 D' L2 B D
L' R F2 D' L2 B D'
L' R F2 D' L2 B D2
L R F2 U' F2 U B
L' R F2 D' B L2 D
L' R F2 D' B L2 D'
L' R F2 D' B L2 D2
L' R F2 D' B' L2 B2
L2 R F2 U' F2 U B
L' R F2 B L D' L2
R L F2 U' F2 U B
L' R F2 B L' D' L2
L' R F2 B L2 D' L2
L' R F2 B U' F2 U
L' R F2 B D' L2 D
L' R F2 B D' L2 D'
L' R F2 B D' L2 D2
L R F2 D B D2 L2
L2 R F2 D B D2 L2
L R F2 D' L' B L'
L R F2 D' L2 D B
L R F2 D' L2 D' B
L R F2 D' L2 D2 B
L R F2 D' L2 B D
L R F2 D' L2 B D'
L R F2 D' L2 B D2
L2 R F2 D' L' B L'
L2 R F2 D' L2 D B
L2 R F2 D' L2 D' B
L2 R F2 D' L2 D2 B
L2 R F2 D' L2 B D
L2 R F2 D' L2 B D'
L2 R F2 D' L2 B D2
L R F2 D' B L2 D
L R F2 D' B L2 D'
L R F2 D' B L2 D2
L R F2 D' B' L2 B2
L2 R F2 D' B L2 D
L2 R F2 D' B L2 D'
L2 R F2 D' B L2 D2
L2 R F2 D' B' L2 B2
R L F2 D B D2 L2
R L F2 D' L' B L'
R L F2 D' L2 D B
R L F2 D' L2 D' B
R L F2 D' L2 D2 B
R L F2 D' L2 B D
R L F2 D' L2 B D'
R L F2 D' L2 B D2
L' R F2 B2 D' B' L2
L R F2 B L D' L2
L R F2 B L' D' L2
L R F2 B L2 D' L2
R L F2 D' B L2 D
R L F2 D' B L2 D'
R L F2 D' B L2 D2
L2 R F2 B L D' L2
R L F2 D' B' L2 B2
L2 R F2 B L' D' L2
L2 R F2 B L2 D' L2
L' R B L F2 D' L2
L R F2 B U' F2 U
L R F2 B D' L2 D
L R F2 B D' L2 D'
L R F2 B D' L2 D2
L2 R F2 B U' F2 U
L2 R F2 B D' L2 D
L2 R F2 B D' L2 D'
L2 R F2 B D' L2 D2
R L F2 B L D' L2
R L F2 B L' D' L2
L' R B L' F2 D' L2
R L F2 B L2 D' L2
R L F2 B U' F2 U
R L F2 B D' L2 D
R L F2 B D' L2 D'
R L F2 B D' L2 D2
L R F2 B2 D' B' L2
L' R B L2 F2 D' L2
L2 R F2 B2 D' B' L2
L R B L F2 D' L2
L2 R B L F2 D' L2
R L F2 B2 D' B' L2
L R B L' F2 D' L2
R L B L F2 D' L2
L2 R B L' F2 D' L2
L R B L2 F2 D' L2
R L B L' F2 D' L2
L2 R B L2 F2 D' L2
R L B L2 F2 D' L2
R' L B U R2 F2 B
R' L B U R2 B F2
L' R B F2 L D' L2
L' R B F2 L' D' L2
L' R B F2 L2 D' L2
L' R B F2 U' F2 U
L' R B F2 D' L2 D
L' R B F2 D' L2 D'
L' R B F2 D' L2 D2
L R B F2 L D' L2
L2 R B F2 L D' L2
L R B F2 L' D' L2
L2 R B F2 L' D' L2
L R B F2 L2 D' L2
L2 R B F2 L2 D' L2
L R B F2 U' F2 U
L2 R B F2 U' F2 U
L R B F2 D' L2 D
L R B F2 D' L2 D'
L R B F2 D' L2 D2
L2 R B F2 D' L2 D
L2 R B F2 D' L2 D'
L2 R B F2 D' L2 D2
R L B F2 L D' L2
R L B F2 L' D' L2
R L B F2 L2 D' L2
R L B F2 U' F2 U
R L B F2 D' L2 D
R L B F2 D' L2 D'
R L B F2 D' L2 D2
R' L B' U R2 F2 B
R' L B' U R2 B F2
R' L B2 U R2 F2 B
R' L B2 U R2 B F2
L' R B2 F2 D' B' L2
D L B R2 U R' B
L R B2 F2 D' B' L2
L2 R B2 F2 D' B' L2
R L B2 F2 D' B' L2
L' R' U R' F2 R' B
R' L' U R' F2 R' B
L' R' U R2 F2 D B
L' R' U R2 F2 D' B
L' R' U R2 F2 D2 B
L' R' U R2 F2 B D
L' R' U R2 F2 B D'
L' R' U R2 F2 B D2
R' L' U R2 F2 D B
R' L' U R2 F2 D' B
R' L' U R2 F2 D2 B
R' L' U R2 F2 B D
R' L' U R2 F2 B D'
R' L' U R2 F2 B D2
L' R' U R2 B F2 D
L' R' U R2 B F2 D'
L' R' U R2 B F2 D2
R' L' U R2 B F2 D
R' L' U R2 B F2 D'
R' L' U R2 B F2 D2
L R' U R' F2 R' B
R2 L' U R' F2 D B
R2 L' U R' F2 D' B
R2 L' U R' F2 D2 B
R2 L' U R' F2 B D
R2 L' U R' F2 B D'
R2 L' U R' F2 B D2
R2 L' U R' B F2 D
R2 L' U R' B F2 D'
R2 L' U R' B F2 D2
L2 R' U R' F2 R' B
L R' U R2 F2 D B
L R' U R2 F2 D' B
L R' U R2 F2 D2 B
L R' U R2 F2 B D
L R' U R2 F2 B D'
L R' U R2 F2 B D2
L R' U R2 B F2 D
L R' U R2 B F2 D'
L R' U R2 B F2 D2
L2 R' U R2 F2 D B
L2 R' U R2 F2 D' B
L2 R' U R2 F2 D2 B
L2 R' U R2 F2 B D
L2 R' U R2 F2 B D'
L2 R' U R2 F2 B D2
L2 R' U R2 B F2 D
L2 R' U R2 B F2 D'
L2 R' U R2 B F2 D2
L' R' U B R2 F2 B
L' R' U B R2 B F2
R2 L' U F R' F B
R2 L' U F R' B F
R' L' U B R2 F2 B
R' L' U B R2 B F2
L' R' U B' R2 F2 B
L' R' U B' R2 B F2
R' L' U B' R2 F2 B
R' L' U B' R2 B F2
L' R' U B2 R2 F2 B
L' R' U B2 R2 B F2
R2 L' U F2 R' D B
R2 L' U F2 R' D' B
R2 L' U F2 R' D2 B
R' L' U B2 R2 F2 B
R' L' U B2 R2 B F2
R2 L' U F2 R' B D
R2 L' U F2 R' B D'
R2 L' U F2 R' B D2
L R' U B R2 F2 B
L R' U B R2 B F2
L2 R' U B R2 F2 B
L2 R' U B R2 B F2
R L' U F2 D B R2
R L' U F2 B D R2
L R' U B' R2 F2 B
L R' U B' R2 B F2
L2 R' U B' R2 F2 B
L2 R' U B' R2 B F2
D L B' R2 U R' B
R L' U B F2 D R2
L R' U B2 R2 F2 B
L R' U B2 R2 B F2
L2 R' U B2 R2 F2 B
L2 R' U B2 R2 B F2
R2 L' U' R' F2 L' B
R2 L' U' R' F2 B L'
R2 L' U' R' B F2 L'
R' L' U' F' U2 F' R2
L' R' U' F' U2 F' R2
D' L B2 R' U R2 B
L R' U' F' U2 F' R2
L2 R' U' F' U2 F' R2
D L B2 R2 U R' B
B' L' R F2 D' L2 B
B' L' R F2 D' B L2
B' L' R F2 B D' L2
R' L' D R2 B2 U B'
L' R' D R2 B2 U B'
B' L' R B F2 D' L2
B2 L' R F2 D' L2 B
B2 L' R F2 D' B L2
B2 L' R F2 B D' L2
B2 L' R B F2 D' L2
B L' R F2 D' L2 B
B L' R F2 D' B L2
B L' R F2 B D' L2
B' L' R' U R2 F2 B
B' L' R' U R2 B F2
U L' R F2 D' L B'
B L' R B F2 D' L2
L R' D R2 B2 U B'
L2 R' D R2 B2 U B'
B2 L' R' U R2 F2 B
B2 L' R' U R2 B F2
R L' D R2 U R2 B
U2 L' R' U' R2 F2 B'
U2 L' R' U' R2 B' F2
U2 L' R' U' F2 R2 B'
U2 L' R' U' F2 B' R2
U2 L' R' U' B' R2 F2
U2 L' R' U' B' F2 R2
B L' R' U R2 F2 B
B L' R' U R2 B F2
R' L' D B2 R2 U B
L' R' D B2 R2 U B
L R' D B2 R2 U B
L2 R' D B2 R2 U B
B' L' R2 U R' F2 B
B' L' R2 U R' B F2
B' L' R2 U F2 R' B
D L' R2 U R' D B
D L' R2 U R' D' B
D L' R2 U R' D2 B
D L' R2 U R' B D
D L' R2 U R' B D'
D L' R2 U R' B D2
B2 L' R2 U R' F2 B
B2 L' R2 U R' B F2
B2 L' R2 U F2 R' B
U2 L' R2 U' R' F2 B'
U2 L' R2 U' R' B' F2
U2 L' R2 U' F2 R' B'
B L' R2 U R' F2 B
B L' R2 U R' B F2
B L' R2 U F2 R' B
U2 L' U' R F2 D B'
U2 L' U' R F2 D' B'
U2 L' U' R F2 D2 B'
U2 L' U' R F2 B' D
U2 L' U' R F2 B' D'
U2 L' U' R F2 B' D2
U2 L' U' R B' F2 D
U2 L' U' R B' F2 D'
U2 L' U' R B' F2 D2
U L' U' L R F2 B
U L' U' L R B F2
U2 L' U' R' F2 R2 B'
U2 L' U' R' F2 B' R2
U2 L' U' R' B' R2 F2
U2 L' U' R' B' F2 R2
U2 L' U' R2 F2 R' B'
U L' U' R L F2 B
U L' U' R L B F2
U L' U' R F2 L B
U2 L' U' B R F2 B2
U2 L' U' B R B2 F2
U2 L' U' B' R F2 D
U2 L' U' B' R F2 D'
U2 L' U' B' R F2 D2
U2 L' U' B' R' F2 R2
U2 L' U' B' R2 F2 R'
D' L' U2 L' U' R B'
D' L' U2 L' U' B' R
R' L' F2 R2 D' L2 B'
L' R' F2 R2 D' L2 B'
R L' F2 L D' L2 B
R L' F2 L D' B L2
R L' F2 L B D' L2
R L' F2 L' D' L2 B
R L' F2 L' D' B L2
R L' F2 L' B D' L2
R L' F2 L2 D' L2 B
R L' F2 L2 D' B L2
B' L' D R2 U R' B
R2 L' F2 R' D' L2 B
R2 L' F2 R' D' B L2
R L' F2 L2 B D' L2
R2 L' F2 R' B D' L2
L2 R' F2 R2 D' L2 B'
L R' F2 R2 D' L2 B'
B2 L' D R2 U R' B
B L' D R2 U R' B
R L' F2 U' F2 U B
R L' F2 D B D2 L2
R L' F2 D' L' B L'
R L' F2 D' L2 D B
R L' F2 D' L2 D' B
R L' F2 D' L2 D2 B
R L' F2 D' L2 B D
R L' F2 D' L2 B D'
R L' F2 D' L2 B D2
R L' F2 D' B L2 D
R L' F2 D' B L2 D'
R L' F2 D' B L2 D2
R L' F2 D' B' L2 B2
R L' F2 B L D' L2
R L' F2 B L' D' L2
R L' F2 B L2 D' L2
R L' F2 B U' F2 U
R L' F2 B D' L2 D
R L' F2 B D' L2 D'
R L' F2 B D' L2 D2
R' L' B U R2 F2 B
R' L' B U R2 B F2
R L' F2 B2 D' B' L2
D2 L' D' R2 U R' B
L' R' B U R2 F2 B
L' R' B U R2 B F2
R L' B L F2 D' L2
R L' B L' F2 D' L2
R L' B L2 F2 D' L2
L2 R' B U R2 F2 B
L2 R' B U R2 B F2
L R' B U R2 F2 B
L R' B U R2 B F2
R L' B F2 L D' L2
R' L' B' U R2 F2 B
R' L' B' U R2 B F2
R L' B F2 L' D' L2
R L' B F2 L2 D' L2
L' R' B' U R2 F2 B
L' R' B' U R2 B F2
R L' B F2 U' F2 U
R L' B F2 D' L2 D
R L' B F2 D' L2 D'
R L' B F2 D' L2 D2
L2 R' B' U R2 F2 B
L2 R' B' U R2 B F2
L R' B' U R2 F2 B
L R' B' U R2 B F2
R' L' B2 U R2 F2 B
R' L' B2 U R2 B F2
L' R' B2 U R2 F2 B
L' R' B2 U R2 B F2
L2 R' B2 U R2 F2 B
L2 R' B2 U R2 B F2
L R' B2 U R2 F2 B
L R' B2 U R2 B F2
R' L2 U R' F2 R' B
L' R2 U R' F2 D B
L' R2 U R' F2 D' B
L' R2 U R' F2 D2 B
L' R2 U R' F2 B D
L' R2 U R' F2 B D'
L' R2 U R' F2 B D2
L' R2 U R' B F2 D
L' R2 U R' B F2 D'
L' R2 U R' B F2 D2
R' L2 U R2 F2 D B
R' L2 U R2 F2 D' B
R' L2 U R2 F2 D2 B
R' L2 U R2 F2 B D
R' L2 U R2 F2 B D'
R' L2 U R2 F2 B D2
R' L2 U R2 B F2 D
R' L2 U R2 B F2 D'
R' L2 U R2 B F2 D2
R L' B2 F2 D' B' L2
L' R2 U F R' F B
L' R2 U F R' B F
L2 R2 U R' F2 D B
L2 R2 U R' F2 D' B
L2 R2 U R' F2 D2 B
L2 R2 U R' F2 B D
L2 R2 U R' F2 B D'
L2 R2 U R' F2 B D2
R2 L2 U R' F2 D B
R2 L2 U R' F2 D' B
R2 L2 U R' F2 D2 B
R2 L2 U R' F2 B D
R2 L2 U R' F2 B D'
R2 L2 U R' F2 B D2
L2 R2 U R' B F2 D
L2 R2 U R' B F2 D'
L2 R2 U R' B F2 D2
R2 L2 U R' B F2 D
R2 L2 U R' B F2 D'
R2 L2 U R' B F2 D2
L R2 U R' F2 D B
L R2 U R' F2 D' B
L R2 U R' F2 D2 B
L R2 U R' F2 B D
L R2 U R' F2 B D'
L R2 U R' F2 B D2
L R2 U R' B F2 D
L R2 U R' B F2 D'
L R2 U R' B F2 D2
L' R2 U F2 R' D B
L' R2 U F2 R' D' B
L' R2 U F2 R' D2 B
L' R2 U F2 R' B D
L' R2 U F2 R' B D'
L' R2 U F2 R' B D2
R' L2 U B R2 F2 B
R' L2 U B R2 B F2
R' L2 U B' R2 F2 B
R' L2 U B' R2 B F2
L2 R2 U F R' F B
L2 R2 U F R' B F
R2 L2 U F R' F B
R2 L2 U F R' B F
R' L2 U B2 R2 F2 B
R' L2 U B2 R2 B F2
L R2 U F R' F B
L R2 U F R' B F
L2 R2 U F2 R' D B
L2 R2 U F2 R' D' B
L2 R2 U F2 R' D2 B
L2 R2 U F2 R' B D
L2 R2 U F2 R' B D'
L2 R2 U F2 R' B D2
R2 L2 U F2 R' D B
R2 L2 U F2 R' D' B
R2 L2 U F2 R' D2 B
R2 L2 U F2 R' B D
R2 L2 U F2 R' B D'
R2 L2 U F2 R' B D2
L R2 U F2 R' D B
L R2 U F2 R' D' B
L R2 U F2 R' D2 B
L R2 U F2 R' B D
L R2 U F2 R' B D'
L R2 U F2 R' B D2
R L2 U F2 D B R2
R L2 U F2 B D R2
L' R2 U' R' F2 L' B
L' R2 U' R' F2 B L'
L' R2 U' R' B F2 L'
R L2 U B F2 D R2
L2 R2 U' R' F2 L' B
L2 R2 U' R' F2 B L'
L2 R2 U' R' B F2 L'
R2 L2 U' R' F2 L' B
R' L2 U' F' U2 F' R2
R2 L2 U' R' F2 B L'
R2 L2 U' R' B F2 L'
L R2 U' R' F2 L' B
L R2 U' R' F2 B L'
L R2 U' R' B F2 L'
D L' B R2 U R' B
R' L2 D R2 B2 U B'
D L' B' R2 U R' B
R' L2 D B2 R2 U B
R L2 D R2 U R2 B
D L' B2 R2 U R' B
B' L2 R F2 D' L2 B
B' L2 R F2 D' B L2
B' L2 R F2 B D' L2
B' L2 R B F2 D' L2
B2 L2 R F2 D' L2 B
B2 L2 R F2 D' B L2
B2 L2 R F2 B D' L2
B' L2 R' U R2 F2 B
B' L2 R' U R2 B F2
B2 L2 R B F2 D' L2
B L2 R F2 D' L2 B
B L2 R F2 D' B L2
B L2 R F2 B D' L2
B L2 R B F2 D' L2
B2 L2 R' U R2 F2 B
B2 L2 R' U R2 B F2
B L2 R' U R2 F2 B
B L2 R' U R2 B F2
B' L2 R2 U R' F2 B
B' L2 R2 U R' B F2
B' L2 R2 U F2 R' B
B2 L2 R2 U R' F2 B
B2 L2 R2 U R' B F2
B2 L2 R2 U F2 R' B
D L2 R2 U R' D B
D L2 R2 U R' D' B
D L2 R2 U R' D2 B
D L2 R2 U R' B D
D L2 R2 U R' B D'
D L2 R2 U R' B D2
B L2 R2 U R' F2 B
B L2 R2 U R' B F2
B L2 R2 U F2 R' B
R' L2 F2 R2 D' L2 B'
L' R2 F2 R' D' L2 B
L' R2 F2 R' D' B L2
L' R2 F2 R' B D' L2
L2 R2 F2 R' D' L2 B
L2 R2 F2 R' D' B L2
L2 R2 F2 R' B D' L2
R L2 F2 L D' L2 B
R L2 F2 L D' B L2
R2 L2 F2 R' D' L2 B
R L2 F2 L B D' L2
R2 L2 F2 R' D' B L2
R2 L2 F2 R' B D' L2
R L2 F2 L' D' L2 B
R L2 F2 L' D' B L2
L R2 F2 R' D' L2 B
R L2 F2 L' B D' L2
L R2 F2 R' D' B L2
L R2 F2 R' B D' L2
R L2 F2 L2 D' L2 B
R L2 F2 L2 D' B L2
R L2 F2 L2 B D' L2
R L2 F2 U' F2 U B
R L2 F2 D B D2 L2
R L2 F2 D' L' B L'
R L2 F2 D' L2 D B
R L2 F2 D' L2 D' B
R L2 F2 D' L2 D2 B
R L2 F2 D' L2 B D
R L2 F2 D' L2 B D'
R L2 F2 D' L2 B D2
R' L2 B U R2 F2 B
R' L2 B U R2 B F2
U L2 U' L2 R F2 B
U L2 U' L2 R B F2
R L2 F2 D' B L2 D
R L2 F2 D' B L2 D'
R L2 F2 D' B L2 D2
R L2 F2 D' B' L2 B2
U L2 U' R L2 F2 B
U L2 U' R L2 B F2
R L2 F2 B L D' L2
R L2 F2 B L' D' L2
R L2 F2 B L2 D' L2
U L2 U' R F2 L2 B
U L2 U' R F2 B L2
U L2 U' R B L2 F2
U L2 U' R B F2 L2
R L2 F2 B U' F2 U
R L2 F2 B D' L2 D
R L2 F2 B D' L2 D'
R L2 F2 B D' L2 D2
R L2 F2 B2 D' B' L2
R L2 B L F2 D' L2
R L2 B L' F2 D' L2
R L2 B L2 F2 D' L2
R' L2 B' U R2 F2 B
R' L2 B' U R2 B F2
R L2 B F2 L D' L2
R L2 B F2 L' D' L2
R L2 B F2 L2 D' L2
R L2 B F2 U' F2 U
R L2 B F2 D' L2 D
R L2 B F2 D' L2 D'
R L2 B F2 D' L2 D2
B' L2 D R2 U R' B
B2 L2 D R2 U R' B
B L2 D R2 U R' B
R' L2 B2 U R2 F2 B
R' L2 B2 U R2 B F2
D2 L2 D' R2 U R' B
R' U L R2 B L' F2
R2 U L R' B L' F2
R L2 B2 F2 D' B' L2
R U L U' L' F2 B
R U L U' L' B F2
R U L U' B L' F2
R' U L' R2 F2 L B
R2 U L' R' F2 L B
R U L' U' L F2 B
R U L' U' L B F2
R U L' U' F2 L B
R' U L2 R2 F2 L2 B
R' U L2 R2 F2 B L2
R' U L2 R2 B L2 F2
R' U L2 R2 B F2 L2
R2 U L' F2 L R' B
R2 U L' F2 R' L B
R2 U L2 R' F2 L2 B
R2 U L2 R' F2 B L2
R2 U L2 R' B L2 F2
R2 U L2 R' B F2 L2
R' U L2 F2 L2 R2 B'
R' U L2 F2 L2 B' R2
R' U L2 F2 R2 L2 B'
R U L2 U' L2 F2 B
R U L2 U' L2 B F2
R U L2 U' F2 L2 B
R U L2 U' F2 B L2
R U L2 U' B L2 F2
R U L2 U' B F2 L2
R2 U L2 F2 L2 R' B
R2 U L2 F2 R' L2 B
R2 U L2 F2 R' B L2
R' U R B R F2 B
R' U R B R B F2
R' U R B' R F2 B
R' U R B' R B F2
R' U R B2 R F2 B
