D' L R2 F L
D' L F L R2
D' L F R2 L
D' R2 L F L
L' D' L2 R2 F
L' D' L2 F R2
L' D' R2 L2 F
L D' R2 F L2
L D' F L2 R2
L D' F R2 L2
D' L R' F D L R'
D' L R' F D R' L
D' L R' F D' L R'
D' L R' F D' R' L
D' L R' F D2 L R'
D' L R' F D2 R' L
D' L R' F' L R' F2
D' L R' F' L F2 R'
D' L R' F' R' L F2
D' L R' F' R' F2 L
D' L R' F2 L F' R'
B2 L R' F2 U F' B2
B2 L R' F2 U B2 F'
F2 L R' B2 U F B2
F2 L R' B2 U B2 F
R' L U' F2 B2 U F'
R2 L U' F2 B2 U F'
L R U' F2 B2 U F'
D2 L R2 D R2 F L2
D' L R2 D F L D
D' L R2 D F L D'
D' L R2 D F L D2
D' L R2 D F D L
D' L R2 D F D' L
D' L R2 D F D2 L
D' L R2 D F' L F2
D' L R2 D F2 L F'
D2 L R2 D F L2 R2
D2 L R2 D F R2 L2
R' L U' B2 F2 U F'
D' L R2 D' F L D
D' L R2 D' F L D'
D' L R2 D' F L D2
D' L R2 D' F D L
D' L R2 D' F D' L
D' L R2 D' F D2 L
D' L R2 D' F' L F2
D' L R2 D' F2 L F'
R2 L U' B2 F2 U F'
D' L R2 D2 F L D
D' L R2 D2 F L D'
D' L R2 D2 F L D2
D' L R2 D2 F D L
D' L R2 D2 F D' L
D' L R2 D2 F D2 L
D' L R2 D2 F' L F2
R L U' F2 B2 U F'
D' L R2 D2 F2 L F'
L R U' B2 F2 U F'
D' L R2 F L2 D L'
D' L R2 F L2 D' L'
D' L R2 F L2 D2 L'
D' L R2 F D L D
D' L R2 F D L D'
D' L R2 F D L D2
D' L R2 F D' L D
D' L R2 F D' L D'
D' L R2 F D' L D2
D' L R2 F D2 L D
D' L R2 F D2 L D'
D' L R2 F D2 L D2
D' L R2 F' L F2 D
D' L R2 F' L F2 D'
D' L R2 F' L F2 D2
D' L R2 F' L' F2 L2
D' L R2 F2 L D F'
D' L R2 F2 L D' F'
D' L R2 F2 L D2 F'
D' L R2 F2 L F' D
D' L R2 F2 L F' D'
D' L R2 F2 L F' D2
D' L R2 F2 L' F' L2
D' L R2 F2 D L F'
D' L R2 F2 D F' L
D' L R2 F2 D' L F'
D' L R2 F2 D' F' L
D' L R2 F2 D2 L F'
R L U' B2 F2 U F'
D' L R2 F2 D2 F' L
B2 L R2 F2 U F' B2
B2 L R2 F2 U B2 F'
F2 L R2 B2 U F B2
F2 L R2 B2 U B2 F
D2 L U F2 B2 U' F'
D2 L U B2 F2 U' F'
B2 L U B2 D' F L2
R' L D F D2 L2 R2
R' L D F D2 R2 L2
R2 L D F D2 L2 R2
R2 L D F D2 R2 L2
L R D F D2 L2 R2
L R D F D2 R2 L2
R L D F D2 L2 R2
R L D F D2 R2 L2
L' R D' L2 R' F R'
L' R D' L2 R2 D F
L' R D' L2 R2 D' F
L' R D' L2 R2 D2 F
L' R D' L2 R2 F D
L' R D' L2 R2 F D'
L' R D' L2 R2 F D2
L' R D' L2 F R2 D
L' R D' L2 F R2 D'
L' R D' L2 F R2 D2
L' R D' L2 F' R2 F2
L' R D' R' L2 F R'
F' L U' F' B2 U F2
L' R D' R2 L2 D F
L' R D' R2 L2 D' F
L' R D' R2 L2 D2 F
L' R D' R2 L2 F D
L' R D' R2 L2 F D'
L' R D' R2 L2 F D2
L' R D' R2 F L2 F
L' R D' R2 F' L2 F
L' R D' R2 F2 L2 F
R' L D' R' F L2 R'
R' L D' R' F R' L2
R' L D' R2 F L2 D
R' L D' R2 F L2 D'
R' L D' R2 F L2 D2
R' L D' R2 F' L2 F2
R' L D' R2 F2 L2 F'
R2 L D' R' F L2 R'
R2 L D' R' F R' L2
L R D' R' F L2 R'
L R D' R' F R' L2
L' R D' F L2 R2 F
L' R D' F L2 F R2
R2 L D' R2 F L2 D
R2 L D' R2 F L2 D'
R2 L D' R2 F L2 D2
R2 L D' R2 F' L2 F2
L' R D' F R2 L2 F
R2 L D' R2 F2 L2 F'
F' L U' B2 F' U F2
L R D' R2 F L2 D
L R D' R2 F L2 D'
L R D' R2 F L2 D2
L R D' R2 F' L2 F2
L R D' R2 F2 L2 F'
R' L D' F L2 R2 D
R' L D' F L2 R2 D'
R' L D' F L2 R2 D2
L' R D' F' L2 R2 F
L' R D' F' L2 F R2
R' L D' F R2 L2 D
R' L D' F R2 L2 D'
R' L D' F R2 L2 D2
L' R D' F' R2 L2 F
R L D' R' F L2 R'
R L D' R' F R' L2
R' L D' F' L2 R2 F2
R' L D' F' L2 F2 R2
L' R D' F2 L2 R2 F
R' L D' F' R2 L2 F2
L' R D' F2 L2 F R2
R' L D' F' R2 F2 L2
L' R D' F2 R2 L2 F
R L D' R2 F L2 D
R L D' R2 F L2 D'
R L D' R2 F L2 D2
R L D' R2 F' L2 F2
R L D' R2 F2 L2 F'
R' L D' F2 L2 F' R2
R2 L D' F L2 R2 D
R2 L D' F L2 R2 D'
R2 L D' F L2 R2 D2
R2 L D' F R2 L2 D
R2 L D' F R2 L2 D'
R2 L D' F R2 L2 D2
L R D' F L2 R2 D
L R D' F L2 R2 D'
L R D' F L2 R2 D2
L R D' F R2 L2 D
L R D' F R2 L2 D'
L R D' F R2 L2 D2
R2 L D' F' L2 R2 F2
R2 L D' F' L2 F2 R2
R2 L D' F' R2 L2 F2
R2 L D' F' R2 F2 L2
L R D' F' L2 R2 F2
L R D' F' L2 F2 R2
L R D' F' R2 L2 F2
L R D' F' R2 F2 L2
R2 L D' F2 L2 F' R2
L R D' F2 L2 F' R2
R L D' F L2 R2 D
R L D' F L2 R2 D'
R L D' F L2 R2 D2
R L D' F R2 L2 D
R L D' F R2 L2 D'
R L D' F R2 L2 D2
R L D' F' L2 R2 F2
R L D' F' L2 F2 R2
R L D' F' R2 L2 F2
R L D' F' R2 F2 L2
R L D' F2 L2 F' R2
D' L U2 F L R2 B
D' L U2 F R2 L B
D2 L D R' F L2 R'
D2 L D R' F R' L2
D2 L D R2 F L2 D
D2 L D R2 F L2 D'
D2 L D R2 F L2 D2
D2 L D R2 F' L2 F2
D2 L D R2 F2 L2 F'
D2 L D F L2 R2 D
D2 L D F L2 R2 D'
D2 L D F L2 R2 D2
D' L D F L D' R2
D2 L D F R2 L2 D
D2 L D F R2 L2 D'
D2 L D F R2 L2 D2
D' L D F D' L R2
D' L D F D' R2 L
D2 L D F' L2 R2 F2
D2 L D F' L2 F2 R2
D2 L D F' R2 L2 F2
D2 L D F' R2 F2 L2
D2 L D F2 L2 F' R2
F L D F D2 L' R2
F L D F D2 R2 L'
R' L F U' F B2 U
R' L F U' B2 F U
R2 L F U' F B2 U
L R F U' F B2 U
R2 L F U' B2 F U
L R F U' B2 F U
R L F U' F B2 U
R L F U' B2 F U
F L D' R2 D2 F L'
D2 L D' F D2 L2 R2
D2 L D' F D2 R2 L2
F' L D' F R2 D' L2
D' L D2 F D2 L R2
D' L D2 F D2 R2 L
D L D2 F' L2 F2 R
D' L F L R D R
D' L F L R D' R
D' L F L R D2 R
D' L F L R' D R'
D' L F L R' D' R'
D' L F L R' D2 R'
D' L F L F' R2 F
D' L F L F2 R2 F2
D' L F L B R2 B'
D' L F L B2 R2 B2
F' L F L D' L2 R2
F' L F L D' R2 L2
F' L F L' D' L2 R2
F' L F L' D' R2 L2
D' L F L2 R2 D L'
D' L F L2 R2 D' L'
D' L F L2 R2 D2 L'
D' L F R L D R
D' L F R L D' R
D' L F R L D2 R
F' L F L2 D' L2 R2
F' L F L2 D' R2 L2
D' L F R D L R
D' L F R D R L
D L F L' D2 L2 R2
D L F L' D2 R2 L2
D' L F R D' L R
D' L F R D' R L
D' L F R D2 L R
D' L F R D2 R L
D' L F R' L D R'
D' L F R' L D' R'
D' L F R' L D2 R'
F' L F R D' L2 R2
F' L F R D' R2 L2
D' L F R' D L R'
D' L F R' D R' L
D' L F R' D' L R'
D' L F R' D' R' L
D' L F R' D2 L R'
D' L F R' D2 R' L
D' L F R2 L2 D L'
D' L F R2 L2 D' L'
D' L F R2 L2 D2 L'
F' L F R' D' L2 R2
F' L F R' D' R2 L2
D' L F R2 D L D
D' L F R2 D L D'
D' L F R2 D L D2
D' L F R2 D' L D
D' L F R2 D' L D'
D' L F R2 D' L D2
R' L F2 B2 U F' B2
D' L F R2 D2 L D
D' L F R2 D2 L D'
D' L F R2 D2 L D2
R' L F2 B2 U B2 F'
D' L F R2 F L F'
D' L F R2 F2 L F2
F' L F R2 D' L2 R2
F' L F R2 D' R2 L2
D2 L F U F B2 U'
D2 L F U B2 F U'
R2 L F2 B2 U F' B2
R2 L F2 B2 U B2 F'
L R F2 B2 U F' B2
L R F2 B2 U B2 F'
F' L F U' F2 B2 U
F' L F U' B2 F2 U
D' L F D L D' R2
F2 L F U' F' B2 U
R L F2 B2 U F' B2
R L F2 B2 U B2 F'
F2 L F U' B2 F' U
D L F U2 L R2 U2
D L F U2 R2 L U2
D' L F D' L D R2
F' L F D' L2 R2 D
F' L F D' L2 R2 D'
F' L F D' L2 R2 D2
F' L F D' R2 L2 D
F' L F D' R2 L2 D'
F' L F D' R2 L2 D2
D' L F B R2 B' L
D' L F' L R' F2 R'
D' L F' L R2 F2 D
D' L F' L R2 F2 D'
D' L F' L R2 F2 D2
D' L F' L F R2 F
D' L F' L F2 R2 D
D' L F' L F2 R2 D'
D' L F' L F2 R2 D2
D L F B2 R' B2 L
D' L F' L' R2 F2 L2
D' L F' L' F2 L2 R2
D' L F' L' F2 R2 L2
D' L F' R' L F2 R'
D' L F' R' F2 L R'
D' L F' R' F2 R' L
D' L F' R2 L F2 D
D' L F' R2 L F2 D'
D' L F' R2 L F2 D2
D' L F' R2 L' F2 L2
D' L F' R2 F' L F'
D' L F' R2 F2 L D
D' L F' R2 F2 L D'
D' L F' R2 F2 L D2
D' L F' R2 F2 D L
D' L F' R2 F2 D' L
D' L F' R2 F2 D2 L
F' L F' B2 U F2 B2
F' L F' B2 U B2 F2
D' L F2 L F R2 F2
D' L F2 L F' R2 D
D' L F2 L F' R2 D'
D' L F2 L F' R2 D2
D' L F2 L F2 R2 F
D' L F2 L' F' L2 R2
D' L F2 L' F' R2 L2
B2 L F2 L U F' B2
B2 L F2 L U B2 F'
B2 L F2 L' U F' B2
B2 L F2 L' U B2 F'
B2 L F2 L2 U F' B2
B2 L F2 L2 U B2 F'
B2 L F2 U F' B2 D
B2 L F2 U F' B2 D'
B2 L F2 U F' B2 D2
B2 L F2 U B2 D F'
B2 L F2 U B2 D' F'
B2 L F2 U B2 D2 F'
B2 L F2 U B2 F' D
B2 L F2 U B2 F' D'
B2 L F2 U B2 F' D2
B2 L F2 D L2 U F'
F2 L F2 D' L2 F' R2
F2 L F2 D' F' L2 R2
F2 L F2 D' F' R2 L2
D2 L F2 B2 U' F' B2
D2 L F2 B2 U' B2 F'
R' L B2 F2 U F' B2
R' L B2 F2 U B2 F'
D' L B R2 F B' L
D' L B R2 B' F L
R2 L B2 F2 U F' B2
R2 L B2 F2 U B2 F'
L R B2 F2 U F' B2
L R B2 F2 U B2 F'
R L B2 F2 U F' B2
R L B2 F2 U B2 F'
D' L B F R2 B' L
F2 L B2 R U F B2
F2 L B2 R U B2 F
L R' U' F2 B2 U F'
F2 L B2 R' U F B2
F2 L B2 R' U B2 F
F2 L B2 R2 U F B2
F2 L B2 R2 U B2 F
D L B2 R' F B2 L
D L B2 R' B2 F L
F2 L B2 U F B2 D
F2 L B2 U F B2 D'
F2 L B2 U F B2 D2
F2 L B2 U B2 D F
F2 L B2 U B2 D' F
F2 L B2 U B2 D2 F
F2 L B2 U B2 F D
F2 L B2 U B2 F D'
F2 L B2 U B2 F D2
L R' U' B2 F2 U F'
B2 L B2 D' R2 F L2
F' L B2 F' U F2 B2
B2 L B2 D' F L2 R2
F' L B2 F' U B2 F2
B2 L B2 D' F R2 L2
D2 L B2 F2 U' F' B2
D2 L B2 F2 U' B2 F'
D L B2 F R' B2 L
D2 L' R D L2 R2 F
D2 L' R D L2 F R2
D2 L' R D R2 L2 F
D2 L' R' D L2 R2 F
D2 L' R' D L2 F R2
D2 L' R' D R2 L2 F
L R' D F D2 L2 R2
L R' D F D2 R2 L2
R' L' D' L2 R' F R'
R' L' D' L2 R2 D F
R' L' D' L2 R2 D' F
R' L' D' L2 R2 D2 F
R' L' D' L2 R2 F D
R' L' D' L2 R2 F D'
R' L' D' L2 R2 F D2
L' R' D' L2 R' F R'
R' L' D' L2 F R2 D
R' L' D' L2 F R2 D'
R' L' D' L2 F R2 D2
L' R' D' L2 R2 D F
L' R' D' L2 R2 D' F
L' R' D' L2 R2 D2 F
L' R' D' L2 R2 F D
L' R' D' L2 R2 F D'
L' R' D' L2 R2 F D2
R' L' D' L2 F' R2 F2
L' R' D' L2 F R2 D
L' R' D' L2 F R2 D'
L' R' D' L2 F R2 D2
L' R' D' L2 F' R2 F2
R' L' D' R' L2 F R'
L' R' D' R' L2 F R'
R' L' D' R2 L2 D F
R' L' D' R2 L2 D' F
R' L' D' R2 L2 D2 F
R' L' D' R2 L2 F D
R' L' D' R2 L2 F D'
R' L' D' R2 L2 F D2
R' L' D' R2 F L2 F
R' L' D' R2 F' L2 F
R' L' D' R2 F2 L2 F
L' R' D' R2 L2 D F
L' R' D' R2 L2 D' F
L' R' D' R2 L2 D2 F
L' R' D' R2 L2 F D
L' R' D' R2 L2 F D'
L' R' D' R2 L2 F D2
R2 L' D' L2 R' F R'
R2 L' D' L2 R2 D F
R2 L' D' L2 R2 D' F
R2 L' D' L2 R2 D2 F
R2 L' D' L2 R2 F D
R2 L' D' L2 R2 F D'
R2 L' D' L2 R2 F D2
L' R' D' R2 F L2 F
L' R' D' R2 F' L2 F
L' R' D' R2 F2 L2 F
R2 L' D' L2 F R2 D
R2 L' D' L2 F R2 D'
R2 L' D' L2 F R2 D2
R2 L' D' L2 F' R2 F2
D2 L' R2 D L2 R2 F
D2 L' R2 D L2 F R2
D2 L' R2 D R2 L2 F
D' L' R2 U2 B' U2 L'
R L' D' L2 R' F R'
D' L' R2 D L2 F L
R L' D' L2 R2 D F
R L' D' L2 R2 D' F
R L' D' L2 R2 D2 F
R L' D' L2 R2 F D
R L' D' L2 R2 F D'
R L' D' L2 R2 F D2
R L' D' L2 F R2 D
R L' D' L2 F R2 D'
R L' D' L2 F R2 D2
R L' D' L2 F' R2 F2
R2 L' D' R' L2 F R'
L R' D' R' F L2 R'
L R' D' R' F R' L2
R' L' D' F L2 R2 F
R' L' D' F L2 F R2
D' L' R2 D' L2 F L
R' L' D' F R2 L2 F
R2 L' D' R2 L2 D F
R2 L' D' R2 L2 D' F
R2 L' D' R2 L2 D2 F
R2 L' D' R2 L2 F D
R2 L' D' R2 L2 F D'
R2 L' D' R2 L2 F D2
L' R' D' F L2 R2 F
L R' D' R2 F L2 D
L R' D' R2 F L2 D'
L R' D' R2 F L2 D2
L' R' D' F L2 F R2
L R' D' R2 F' L2 F2
L R' D' R2 F2 L2 F'
L' R' D' F R2 L2 F
R' L' D' F' L2 R2 F
R' L' D' F' L2 F R2
D' L' R2 D2 L2 F L
R L' D' R' L2 F R'
R2 L' D' R2 F L2 F
R2 L' D' R2 F' L2 F
R' L' D' F' R2 L2 F
R2 L' D' R2 F2 L2 F
L' R' D' F' L2 R2 F
L' R' D' F' L2 F R2
L' R' D' F' R2 L2 F
R' L' D' F2 L2 R2 F
R' L' D' F2 L2 F R2
R L' D' R2 L2 D F
R L' D' R2 L2 D' F
R L' D' R2 L2 D2 F
R L' D' R2 L2 F D
R L' D' R2 L2 F D'
R L' D' R2 L2 F D2
R' L' D' F2 R2 L2 F
R L' D' R2 F L2 F
R L' D' R2 F' L2 F
L' R' D' F2 L2 R2 F
L' R' D' F2 L2 F R2
R L' D' R2 F2 L2 F
L' R' D' F2 R2 L2 F
D' L' R2 F' L2 F L'
L R' D' F L2 R2 D
L R' D' F L2 R2 D'
L R' D' F L2 R2 D2
L R' D' F R2 L2 D
L R' D' F R2 L2 D'
L R' D' F R2 L2 D2
R2 L' D' F L2 R2 F
R2 L' D' F L2 F R2
R2 L' D' F R2 L2 F
L R' D' F' L2 R2 F2
L R' D' F' L2 F2 R2
L R' D' F' R2 L2 F2
L R' D' F' R2 F2 L2
R2 L' D' F' L2 R2 F
R2 L' D' F' L2 F R2
R2 L' D' F' R2 L2 F
R L' D' F L2 R2 F
R L' D' F L2 F R2
R L' D' F R2 L2 F
L R' D' F2 L2 F' R2
R2 L' D' F2 L2 R2 F
R2 L' D' F2 L2 F R2
R2 L' D' F2 R2 L2 F
R L' D' F' L2 R2 F
R L' D' F' L2 F R2
R L' D' F' R2 L2 F
R L' D' F2 L2 R2 F
R L' D' F2 L2 F R2
R L' D' F2 R2 L2 F
D L' R2 B' L' U2 B
L R' F U' F B2 U
L R' F U' B2 F U
D L' U2 R2 B' L' U2
D' L' U2 B' U2 L' R2
D' L' U2 B' U2 R2 L'
D L' U2 B' L' R2 U2
D2 L' D L2 R' F R'
D2 L' D L2 R2 D F
D2 L' D L2 R2 D' F
D2 L' D L2 R2 D2 F
D2 L' D L2 R2 F D
D2 L' D L2 R2 F D'
D2 L' D L2 R2 F D2
D L' U2 B' R2 L' U2
D2 L' D L2 F R2 D
D2 L' D L2 F R2 D'
D2 L' D L2 F R2 D2
D2 L' D L2 F' R2 F2
D2 L' D R' L2 F R'
D2 L' D R2 L2 D F
D2 L' D R2 L2 D' F
D2 L' D R2 L2 D2 F
D2 L' D R2 L2 F D
D2 L' D R2 L2 F D'
D2 L' D R2 L2 F D2
D2 L' D R2 F L2 F
D2 L' D R2 F' L2 F
D2 L' D R2 F2 L2 F
D2 L' D F L2 R2 F
D2 L' D F L2 F R2
D2 L' D F R2 L2 F
D2 L' D F' L2 R2 F
D2 L' D F' L2 F R2
D2 L' D F' R2 L2 F
D2 L' D F2 L2 R2 F
D2 L' D F2 L2 F R2
D2 L' D F2 R2 L2 F
L R' F2 B2 U F' B2
L R' F2 B2 U B2 F'
B' L' D' L2 F B R'
B' L' D' L2 B R' F
B' L' D' L2 B F R'
D L' D2 F L2 F R
D L' D2 F2 L2 R F
D L' D2 F2 R L2 F
F' L' F D' L2 R2 F
F' L' F D' L2 F R2
F' L' F D' R2 L2 F
D L' F D2 L2 F R
D' L' F' L2 R2 F L'
D' L' F' L2 F L' R2
D' L' F' L2 F R2 L'
L R' B2 F2 U F' B2
L R' B2 F2 U B2 F'
D' L' F' R2 L2 F L'
B2 L' F2 L2 U F B2
B2 L' F2 L2 U B2 F
B2 L' F2 U' B' U2 B'
F2 L' F2 D' L2 R2 F
F2 L' F2 D' L2 F R2
B2 L' F2 D L2 U F
F2 L' F2 D' R2 L2 F
L R2 U' F2 B2 U F'
D L' F2 D2 L2 R F
D L' F2 D2 R L2 F
L R2 U' B2 F2 U F'
D L' B' L' R2 F' U2
D' L' B' U2 L' B R2
D' L' B' U2 B L' R2
D' L' B' U2 B R2 L'
D L' B' R2 L' F' U2
L R2 D F D2 L2 R2
L R2 D F D2 R2 L2
L' R2 D' L2 R' F R'
L' R2 D' L2 R2 D F
L' R2 D' L2 R2 D' F
L' R2 D' L2 R2 D2 F
L' R2 D' L2 R2 F D
L' R2 D' L2 R2 F D'
L' R2 D' L2 R2 F D2
D' L' B2 L' R2 F' B2
D' L' B2 L' R2 B2 F'
L' R2 D' L2 F R2 D
L' R2 D' L2 F R2 D'
L' R2 D' L2 F R2 D2
L' R2 D' L2 F' R2 F2
L' R2 D' R' L2 F R'
L' R2 D' R2 L2 D F
L' R2 D' R2 L2 D' F
L' R2 D' R2 L2 D2 F
L' R2 D' R2 L2 F D
L' R2 D' R2 L2 F D'
L' R2 D' R2 L2 F D2
L' R2 D' R2 F L2 F
L' R2 D' R2 F' L2 F
L' R2 D' R2 F2 L2 F
D' L' B2 R2 L' F' B2
D' L' B2 R2 L' B2 F'
D' L' B2 R2 B2 L' F'
L' R2 D' F L2 R2 F
L' R2 D' F L2 F R2
L' R2 D' F R2 L2 F
F2 L' B2 R2 U F' B2
F2 L' B2 R2 U B2 F'
L' R2 D' F' L2 R2 F
L' R2 D' F' L2 F R2
L' R2 D' F' R2 L2 F
L R2 D' R' F L2 R'
L R2 D' R' F R' L2
L' R2 D' F2 L2 R2 F
L' R2 D' F2 L2 F R2
L' R2 D' F2 R2 L2 F
F2 L' B2 U' B U2 B
L R2 D' R2 F L2 D
L R2 D' R2 F L2 D'
L R2 D' R2 F L2 D2
L R2 D' R2 F' L2 F2
L R2 D' R2 F2 L2 F'
B2 L' B2 D' L2 R2 F'
L R2 D' F L2 R2 D
L R2 D' F L2 R2 D'
L R2 D' F L2 R2 D2
B2 L' B2 D' R2 L2 F'
B2 L' B2 D' R2 F' L2
L R2 D' F R2 L2 D
L R2 D' F R2 L2 D'
L R2 D' F R2 L2 D2
L R2 D' F' L2 R2 F2
L R2 D' F' L2 F2 R2
L R2 D' F' R2 L2 F2
L R2 D' F' R2 F2 L2
L R2 D' F2 L2 F' R2
D' L2 R D2 R D F'
D' L2 R D2 R D' F'
D' L2 R D2 R D2 F'
D' L2 R D2 R F' D
D' L2 R D2 R F' D'
D' L2 R D2 R F' D2
D' L2 R' D2 R F' R2
D' L2 R2 U L' U' F
L R2 F U' F B2 U
L R2 F U' B2 F U
D' L2 R2 D2 R F' R'
D' L2 R2 F L' F L
D' L2 R2 F' L' F L
D' L2 R2 F2 L' F L
D' L2 U L' U' R2 F
D' L2 U L' U' F R2
L R2 F2 B2 U F' B2
L R2 F2 B2 U B2 F'
D' L2 U2 L B' U2 R2
D' L2 U2 L' U2 R2 F
D' L2 U2 L' U2 F R2
L R2 B2 F2 U F' B2
L R2 B2 F2 U B2 F'
D' L2 D2 R D2 F' R2
D' L2 D2 R F' D2 R2
D' L2 D2 R' D2 R2 F'
D' L2 F L' R2 F L
D' L2 F L' F L R2
D' L2 F L' F R2 L
D' L2 F R D2 R F'
D' L2 F R2 L' F L
D' L2 F' L' R2 F L
D' L2 F' L' F L R2
D' L2 F' L' F R2 L
D' L2 F' R D2 R F'
D' L2 F' R2 L' F L
D' L2 F2 L' R2 F L
D' L2 F2 L' F L R2
D' L2 F2 L' F R2 L
