D' L' U2 F2 B L
D' L' U2 B L F2
D' L' U2 B F2 L
L' U2 D' F2 B L
L' U2 D' B L F2
L' U2 D' B F2 L
L' U2 B L D' F2
L' U2 B D' L F2
L' U2 B D' F2 L
L' D' U2 F2 B L
L' D' U2 B L F2
L' D' U2 B F2 L
U2 D' F2 B L R
U2 D' F2 B R L
U2 D' B F2 L R
U2 D' B F2 R L
D' U2 F2 B L R
D' U2 F2 B L R
D' U2 F2 B R L
D' U2 B F2 L R
D' U2 B F2 R L
D' F' L' F' B R
D' F' L' B F' R
D' F' B L' F' R
B D' F' L' F' R
U2 B D' F2 L R
U2 B D' F2 R L
D' B F' L' F' R
L' U2 F D' B L F2
L' U2 F D' B F2 L
L' U2 F B L D' F2
L' U2 F B D' L F2
L' U2 F B D' F2 L
D R2 L' F' B2 U2 L'
D R2 L' B2 F' U2 L'
L' U2 F' D' F2 B L
L' U2 F' D' B L F2
L' U2 F' D' B F2 L
L' U2 F' B L D' F2
L' U2 F' B D' L F2
L' U2 F' B D' F2 L
L' U2 F2 D' F2 B L
L' U2 F2 D' B L F2
L' U2 F2 D' B F2 L
L' U2 F2 B L D' F2
L' U2 F2 B D' L F2
L' U2 F2 B D' F2 L
L' U2 B L U' R2 U
L' U2 B L D' F2 D
L' U2 B L D' F2 D'
L' U2 B L D' F2 D2
L' U2 B L F D' F2
L' U2 B L F' D' F2
L' U2 B L F2 D' F2
L' U2 B L2 D' L' F2
F2 R2 U' F' R U2 R2
L' U2 B U' R2 U L
L' U2 B D L D2 F2
L' U2 B D' L F2 D
L' U2 B D' L F2 D'
L' U2 B D' L F2 D2
L' U2 B D' L' F2 L2
U R2 U' L' F' U2 L'
L' U2 B D' F' L F'
L' U2 B D' F2 L D
L' U2 B D' F2 L D'
L' U2 B D' F2 L D2
L' U2 B D' F2 D L
L' U2 B D' F2 D' L
L' U2 B D' F2 D2 L
L' U2 B F L D' F2
L' U2 B F D' L F2
L' U2 B F D' F2 L
L' U2 B F' L D' F2
L' U2 B F' D' L F2
L' U2 B F' D' F2 L
L' U2 B F2 L D' F2
L' U2 B F2 D' L F2
L' U2 B F2 D' F2 L
D' R2 F' U2 L' F' R
L' D R2 F' B2 U2 L'
L' D R2 B2 F' U2 L'
D R2 B2 L' F' U2 L'
L' D F B2 R U2 B'
U2 D L' B2 U2 B' L
L' D F' B2 U2 B' L'
L D B D R2 F' L'
L' D B2 U2 B L B2
L' D B2 F R U2 B'
L' D B2 F' U2 B' L'
L2 D' L U2 F2 B L
L2 D' L U2 B L F2
L2 D' L U2 B F2 L
U2 D B L D2 R2 F'
L' D' R2 F' U2 L' F'
U2 D' L' B L F2 R
L' D' U2 L F2 B L
L' D' U2 L B L F2
L' D' U2 L B F2 L
L' D' U2 L' F2 B L
L' D' U2 L' B L F2
L' D' U2 L' B F2 L
L' D' U2 L2 F2 B L
L' D' U2 L2 B L F2
L' D' U2 L2 B F2 L
L' D' U2 F' B L F'
L' D' U2 F2 L B L
L' D' U2 F2 L' B L
L' D' U2 F2 L2 B L
L' D' U2 F2 D B L
L' D' U2 F2 D' B L
L' D' U2 F2 D2 B L
L' D' U2 F2 B L D
L' D' U2 F2 B L D'
L' D' U2 F2 B L D2
L' D' U2 F2 B D L
L' D' U2 F2 B D' L
L' D' U2 F2 B D2 L
L' D' U2 B L F2 D
L' D' U2 B L F2 D'
L' D' U2 B L F2 D2
L' D' U2 B L' F2 L2
L' D' U2 B F' L F'
L' D' U2 B F2 L D
L' D' U2 B F2 L D'
L' D' U2 B F2 L D2
L' D' U2 B F2 D L
L' D' U2 B F2 D' L
L' D' U2 B F2 D2 L
L' D' F' U2 L' F' B
L' D' F' U2 L' B F'
L' D' F' U2 B L' F'
U2 D' R' F2 R B L
U2 D' F' B L F' R
U2 D' F2 L B L R
U2 D' F2 L B R L
U2 D' F2 L' B L R
U2 D' F2 L' B R L
U2 D' F2 L2 B L R
U2 D' F2 L2 B R L
U2 D' F2 D B L R
U2 D' F2 D B R L
U2 D' F2 D' B L R
U2 D' F2 D' B R L
U2 D' F2 D2 B L R
U2 D' F2 D2 B R L
U2 D' F2 B L R D
U2 D' F2 B L R D'
U2 D' F2 B L R D2
U2 D' F2 B L D R
U2 D' F2 B L D' R
U2 D' F2 B L D2 R
U2 D' F2 B R L D
U2 D' F2 B R L D'
U2 D' F2 B R L D2
U2 D' F2 B R D L
U2 D' F2 B R D' L
U2 D' F2 B R D2 L
U2 D' F2 B D L R
U2 D' F2 B D R L
U2 D' F2 B D' L R
U2 D' F2 B D' R L
U2 D' F2 B D2 L R
U2 D' F2 B D2 R L
U2 D' F2 B2 R B' L
U2 D' B L F2 D2 R2
U2 D' B R F2 L R
U2 D' B R F2 R L
U2 D' B R' F2 L R
U2 D' B R' F2 R L
U2 D' B R2 F2 L R
U2 D' B R2 F2 R L
U2 D' B F' L F' R
U2 D' B F2 L R D
U2 D' B F2 L R D'
U2 D' B F2 L R D2
U2 D' B F2 L D R
U2 D' B F2 L D' R
U2 D' B F2 L D2 R
U2 D' B F2 R L D
U2 D' B F2 R L D'
U2 D' B F2 R L D2
U2 D' B F2 R D L
U2 D' B F2 R D' L
U2 D' B F2 R D2 L
U2 D' B F2 D L R
U2 D' B F2 D R L
U2 D' B F2 D' L R
U2 D' B F2 D' R L
U2 D' B F2 D2 L R
U2 D' B F2 D2 R L
U2 D' B2 F2 R B' L
D' U2 L' B L F2 R
D U2 L' B2 U2 B' L
D' U2 R' F2 R B L
L' D2 U' L2 U' B L
L' D2 U2 B D L F2
L' D2 U2 B D F2 L
D' U2 F' B L F' R
D' U2 F2 L B L R
D' U2 F2 L B R L
D' U2 F2 L' B L R
D' U2 F2 L' B R L
D' U2 F2 L2 B L R
D' U2 F2 L2 B R L
D' U2 F2 D B L R
D' U2 F2 D B R L
D' U2 F2 D' B L R
D' U2 F2 D' B R L
D' U2 F2 D2 B L R
D' U2 F2 D2 B R L
D' U2 F2 B L R D
D' U2 F2 B L R D'
D' U2 F2 B L R D2
D' U2 F2 B L D R
D' U2 F2 B L D' R
D' U2 F2 B L D2 R
D' U2 F2 B R L D
D' U2 F2 B R L D'
D' U2 F2 B R L D2
D' U2 F2 B R D L
D' U2 F2 B R D' L
D' U2 F2 B R D2 L
D' U2 F2 B D L R
D' U2 F2 B D R L
D' U2 F2 B D' L R
D' U2 F2 B D' R L
D' U2 F2 B D2 L R
D' U2 F2 B D2 R L
D' U2 F2 B2 R B' L
D' U2 B L F2 D2 R2
D' U2 B R F2 L R
D' U2 B R F2 R L
D' U2 B R' F2 L R
D' U2 B R' F2 R L
D' U2 B R2 F2 L R
D' U2 B R2 F2 R L
D2 U2 B D F2 L R
D2 U2 B D F2 R L
D' U2 B F' L F' R
D' U2 B F2 L R D
D' U2 B F2 L R D'
D' U2 B F2 L R D2
D' U2 B F2 L D R
D' U2 B F2 L D' R
D' U2 B F2 L D2 R
D' U2 B F2 R L D
D' U2 B F2 R L D'
D' U2 B F2 R L D2
D' U2 B F2 R D L
D' U2 B F2 R D' L
D' U2 B F2 R D2 L
D' U2 B F2 D L R
D' U2 B F2 D R L
D' U2 B F2 D' L R
D' U2 B F2 D' R L
D' U2 B F2 D2 L R
D' U2 B F2 D2 R L
D U2 B L D2 R2 F'
U2 D2 B D F2 L R
U2 D2 B D F2 R L
D' U2 B2 F2 R B' L
L' F U2 D' F2 L' B
L' F U2 D' F2 B L'
L' F U2 D' B F2 L'
L' F U2 B D' F2 L'
L' F D B2 R U2 B'
L' F D' U2 F2 L' B
L' F D' U2 F2 B L'
L' F D' U2 B F2 L'
D' F' L F' L2 B R
D' F' L F' B L2 R
D' F' L F' B R L2
D F B2 R U2 B' R'
D' F' L B L2 F' R
D' F' L B F' L2 R
D' F' L B F' R L2
D' F' L' D2 F' B R'
D' F' L' D2 B F' R'
D' F' L' F' D B R
D' F' L' F' D' B R
D' F' L' F' D2 B R
D' F' L' F' B R D
D' F' L' F' B R D'
D' F' L' F' B R D2
D' F' L' F' B D R
D' F' L' F' B D' R
D' F' L' F' B D2 R
D' F' L' F' B' R B2
D' F' L' F' B2 R B'
D' F' L' B F' R D
D' F' L' B F' R D'
D' F' L' B F' R D2
D' F' L' B F' D R
D' F' L' B F' D' R
D' F' L' B F' D2 R
D' F' L' B' F' R B2
D' F' L' B2 F' R B'
D' F' L2 F' L B R
D F' L' D2 F2 B R'
D F' L' D2 B R' F2
D F' L' D2 B F2 R'
D F' L' B R2 F' R
L F' L' D' F2 B R
L F' L' D' B F2 R
L F' L' B D' F2 R
D' F' U L' F' B R
D' F' U L' B F' R
D' F' U B L' F' R
B2 D B2 L' U2 B L
D' F' U' L' F' B R
D' F' U' L' B F' R
D' F' U' B L' F' R
D' F' U2 L' F' B R
D' F' U2 L' B F' R
L' F' U2 L' D' F2 B
L' F' U2 L' D' B F2
L' F' U2 L' B D' F2
F D B2 R U2 B' R'
L' F' U2 D' L' F2 B
L' F' U2 D' L' B F2
L' F' U2 D' B L' F2
D' F' U2 B L' F' R
L' F' U2 B L' D' F2
L' F' U2 B D' L' F2
L' F' D B2 U2 B' L'
L' F' D' U2 L' F2 B
L' F' D' U2 L' B F2
L' F' D' U2 B L' F2
D' F' D2 L' F' B R'
D' F' D2 L' B F' R'
D' F' D2 B L' F' R'
D' F' B L F' L2 R
D' F' B L F' R L2
D' F' B L' F' R D
D' F' B L' F' R D'
D' F' B L' F' R D2
D' F' B L' F' D R
D' F' B L' F' D' R
D' F' B L' F' D2 R
D' F' B L2 F' L R
D' F' B L2 F' R L
D F' D2 L' F2 B R'
D F' D2 L' B R' F2
D F' D2 L' B F2 R'
B D' R F' L' F' R
D' F' B' L' F' R B2
D' F' B' L' F' B2 R
D' F' B' L' B2 F' R
D F' D2 B L' R' F2
D F' D2 B L' F2 R'
D F' D2 B R' L' F2
D F' B L' R2 F' R
B D' R' F' L' F' R
D F' B R2 L' F' R
L F' B L' D' F2 R
B D' R2 F' L' F' R
D' F2 R D2 L B' L
D' F2 R D2 B' L B'
B2 D' F' B' L' F' R
B D' F' L F' L2 R
B D' F' L F' R L2
B D' F' L' F' R D
B D' F' L' F' R D'
B D' F' L' F' R D2
B D' F' L' F' D R
B D' F' L' F' D' R
B D' F' L' F' D2 R
B D' F' L2 F' L R
B D' F' L2 F' R L
B2 D' F2 R D2 B' L
F D' F B R F L'
B2 D' F2 D2 R B' L
B2 D' F2 D2 B' L R
B2 D' F2 D2 B' R L
B D' F2 R F L' F'
F D' F2 L' D2 B R'
F D' F2 D2 L' B R'
F D' F2 D2 B L' R'
F D' F2 D2 B R' L'
B2 D' B' F' L' F' R
F D' B F R F L'
F' D2 L2 U' L B R'
U2 F2 D' B L R F2
U2 F2 D' B R L F2
U2 F2 D' B R F2 L
D' F2 D2 B R D2 L2
D' F2 D2 B' L R B2
D' F2 D2 B' L B2 R
D' F2 D2 B' R L B2
D' F2 B R F L' F'
U2 F2 B L D' R F2
U2 F2 B D' L R F2
U2 F2 B D' R L F2
U2 F2 B D' R F2 L
D' F2 B2 R D2 B' L
D' F2 B2 D2 R B' L
D' F2 B2 D2 B' L R
D' F2 B2 D2 B' R L
U2 B L D' F2 D' R2
U2 B L D2 R2 D F2
D B L D2 R2 F' L'
D' B R F' L' F' R
D' B R' F' L' F' R
F' D2 B R' D L' F2
F' D2 B D L' R' F2
F' D2 B D L' F2 R'
F' D2 B D R' L' F2
D' B R2 F' L' F' R
D B R2 F2 R F L'
F' B L' F D' F2 R
F' B L' F' D' R F2
D B U2 L' B U2 L
D2 B D F' L' F' R
U2 B D L D2 R2 F2
U2 B D L D2 F2 R2
D B U2 B L' U2 L2
U2 B D' L F2 D2 R2
U2 B D' R F2 L R
U2 B D' R F2 R L
U2 B D' R' F2 L R
U2 B D' R' F2 R L
U2 B D' R2 F2 L R
U2 B D' R2 F2 R L
U2 B D' F' L F' R
U2 B D' F2 L R D
U2 B D' F2 L R D'
U2 B D' F2 L R D2
U2 B D' F2 L D R
U2 B D' F2 L D' R
U2 B D' F2 L D2 R
U2 B D' F2 R L D
U2 B D' F2 R L D'
U2 B D' F2 R L D2
U2 B D' F2 R D L
U2 B D' F2 R D' L
U2 B D' F2 R D2 L
U2 B D' F2 D L R
U2 B D' F2 D R L
U2 B D' F2 D' L R
U2 B D' F2 D' R L
U2 B D' F2 D2 L R
U2 B D' F2 D2 R L
F2 B R F D' L' F
D' B F' L F' L2 R
D' B F' L F' R L2
D' B F' L' F' R D
D' B F' L' F' R D'
D' B F' L' F' R D2
D' B F' L' F' D R
D' B F' L' F' D' R
D' B F' L' F' D2 R
D' B F' L2 F' L R
D' B F' L2 F' R L
D' B F2 R F L' F'
D B F' L' R2 F' R
U2 B F2 L D' R F2
D B F' R2 L' F' R
L B F' L' D' F2 R
U2 B F2 D' L R F2
U2 B F2 D' R L F2
U2 B F2 D' R F2 L
B F D' F R F L'
F B D' F R F L'
B F' L' F D' F2 R
B F' L' F' D' R F2
D' B' F' L' F' R B2
D' B' F' L' F' B2 R
D' B' F' L' B2 F' R
D B2 L' U2 B L B'
D B2 L2 F L R U2
D B2 L2 F R L U2
B F2 R F D' L' F
L' B2 D B2 U2 B L
D B2 F R U2 B' R'
D' B2 F2 R D2 B' L
D' B2 F2 D2 R B' L
D' B2 F2 D2 B' L R
D' B2 F2 D2 B' R L
