B' U L U L'
B' R U L U L'
B' R' U L U L'
B' R2 U L U L'
B' U L U L' D
B' U L U L' D'
B' U L U L' D2
B' U L U D L'
B' U L U D' L'
B' U L U D2 L'
B' U L D U L'
B' U L D' U L'
B' U L D2 U L'
B' U D L U L'
B' U D' L U L'
B' U D2 L U L'
B' U F L U L'
B' U F' L U L'
B' U F2 L U L'
B' D U L U L'
B' D' U L U L'
B' D2 U L U L'
B' F U L F' U
B' F U F' L U
R' B' U L U L'
R2 B' U L U L'
R B' U L U L'
F' B' U F L U
B' F' U F L U
F2 B' U L F2 U
F2 B' U F2 L U
F B' U L F' U
F B' U F' L U
B' F2 U L F2 U
B' F2 U F2 L U
B' D U F' L U L'
B' D U F2 L U L'
R2 F B' U L F' U
R2 F B' U F' L U
R F B' U L F' U
R F B' U F' L U
B' D F U L F' U
B' D F U F' L U
B D U2 L2 R' U' R
B D U2 R' L2 U' R
B' D F' U F L U
B' D F2 U L F2 U
B' D F2 U F2 L U
B2 D B U L U L'
B' D' R U L U L'
B' D' R' U L U L'
F2 D' R F' U2 L2 F
F2 D' R F' B' U2 L2
F2 D' R B' F' U2 L2
F2 D' R' U2 L2 F B
F2 D' R' U2 L2 B F
B' D' R2 U L U L'
F2 D' R' B' U2 L2 B2
F2 D' R' B' U2 B2 L2
R' F' B' U F L U
B' D' U L U L' D
B' D' U L U L' D'
B' D' U L U L' D2
B' D' U L U D L'
B' D' U L U D' L'
B' D' U L U D2 L'
B' D' U L D U L'
B' D' U L D' U L'
B' D' U L D2 U L'
B' D' U F L U L'
B' D' U F' L U L'
B' D' U F2 L U L'
B D' R2 U2 R U' R'
R2 F' B' U F L U
R F' B' U F L U
B' D' F U L F' U
B' D' F U F' L U
B' D' F' U F L U
B' D' F2 U L F2 U
B' D' F2 U F2 L U
B2 D' B U L U L'
F2 D' B' R F' U2 L2
F2 D' B' R' U2 L2 B
F2 D' B' R' U2 B L2
B' D2 R U L U L'
B' D2 R' U L U L'
B' D2 R2 U L U L'
R' F2 B' U L F2 U
R' F2 B' U F2 L U
B' D2 U L U L' D
B' D2 U L U L' D'
B' D2 U L U L' D2
B' D2 U L U D L'
B' D2 U L U D' L'
B' D2 U L U D2 L'
B' D2 U L D U L'
B' D2 U L D' U L'
B' D2 U L D2 U L'
B' D2 U F L U L'
B' D2 U F' L U L'
B' D2 U F2 L U L'
R2 F2 B' U L F2 U
R2 F2 B' U F2 L U
R F2 B' U L F2 U
R F2 B' U F2 L U
B D2 U' R' U' F2 L'
B' D2 F U L F' U
B' D2 F U F' L U
B D2 U2 R' U' R F2
B' D2 F' U F L U
B' D2 F2 U L F2 U
B' D2 F2 U F2 L U
U' B R' U R B2 U2
U' B R' U B2 R U2
U' B R' U' D2 F2 L'
U' B R' D2 U' F2 L'
B2 D2 B U L U L'
F' D2 B' U F L' U
B D2 B2 L U F2 R
U' B D2 R' U' F2 L'
B' F U L D F' U
B' F U L D' F' U
B' F U L D2 F' U
B' F U L F' U D
B' F U L F' U D'
B' F U L F' U D2
B' F U L F' D U
B' F U L F' D' U
B' F U L F' D2 U
B' F U L' F' L2 U
B' F U D L F' U
B' F U D F' L U
B' F U D' L F' U
B' F U D' F' L U
B' F U D2 L F' U
B' F U D2 F' L U
B' F U F L F2 U
B' F U F' L U D
B' F U F' L U D'
B' F U F' L U D2
B' F U F' L D U
B' F U F' L D' U
B' F U F' L D2 U
B' F U F' D L U
B' F U F' D' L U
B' F U F' D2 L U
L2 B' L U' L B' U2
B' F D U L F' U
B' F D U F' L U
L B' L U D2 R2 F
L B' L U D2 F R2
L B' L U F D2 R2
L B' L U' L2 B' U2
L B' L D' B2 U F
L B' L D2 U R2 F
L B' L D2 U F R2
R' B' R U L U L'
B' F D' U L F' U
B' F D' U F' L U
D' B' R F' U F U
R' B' R' U L U L'
B' F D2 U L F' U
B' F D2 U F' L U
R2 B' R U L U L'
R' B' R2 U L U L'
R2 B' R' U L U L'
U' B' U L U' L' U2
R B' R U L U L'
R' B' U L U L' D
R' B' U L U L' D'
R' B' U L U L' D2
R' B' U L U D L'
R' B' U L U D' L'
R' B' U L U D2 L'
R' B' U L D U L'
R' B' U L D' U L'
R' B' U L D2 U L'
R' B' U D L U L'
R' B' U D' L U L'
R' B' U D2 L U L'
R' B' U F L U L'
D2 B' U F L' U L
R2 B' R2 U L U L'
R' B' U F' L U L'
R' B' U F2 L U L'
R B' R' U L U L'
R2 B' U L U L' D
R2 B' U L U L' D'
R2 B' U L U L' D2
R2 B' U L U D L'
R2 B' U L U D' L'
R2 B' U L U D2 L'
R2 B' U L D U L'
R2 B' U L D' U L'
R2 B' U L D2 U L'
D B' U L U B' L'
R2 B' U D L U L'
R2 B' U D' L U L'
R B' R2 U L U L'
R2 B' U D2 L U L'
R2 B' U F L U L'
R2 B' U F' L U L'
B' F' R U F L U
R2 B' U F2 L U L'
F' B' R U F L U
R B' U L U L' D
R B' U L U L' D'
R B' U L U L' D2
R B' U L U D L'
R B' U L U D' L'
R B' U L U D2 L'
R B' U L D U L'
R B' U L D' U L'
R B' U L D2 U L'
F2 B' R U L F2 U
F2 B' R U F2 L U
B' F' R' U F L U
R B' U D L U L'
R B' U D' L U L'
R B' U D2 L U L'
R B' U F L U L'
R' B' D U L U L'
R B' U F' L U L'
R B' U F2 L U L'
F' B' R' U F L U
F2 B' R' U L F2 U
F2 B' R' U F2 L U
B' F' R2 U F L U
R' B' D' U L U L'
F' B' R2 U F L U
F2 B' R2 U L F2 U
R2 B' D U L U L'
F2 B' R2 U F2 L U
B' F' U D F L U
R' B' D2 U L U L'
B' F' U D' F L U
B' F' U D2 F L U
B' F' U F L U D
B' F' U F L U D'
B' F' U F L U D2
B' F' U F L D U
B' F' U F L D' U
B' F' U F L D2 U
B' F' U F D L U
B' F' U F D' L U
B' F' U F D2 L U
B' F' U F' L F2 U
B' F' U F2 L F' U
F2 B' U L U D' L2
F2 B' U L D' U L2
F2 B' U L F2 U D
F2 B' U L F2 U D'
F2 B' U L F2 U D2
F2 B' U L F2 D U
F2 B' U L F2 D' U
F2 B' U L F2 D2 U
F2 B' U L' F2 L2 U
F' B' U D F L U
F' B' U D' F L U
R2 B' D' U L U L'
F' B' U D2 F L U
F' B' U F L U D
F' B' U F L U D'
F' B' U F L U D2
F' B' U F L D U
F' B' U F L D' U
F' B' U F L D2 U
F' B' U F D L U
F' B' U F D' L U
F' B' U F D2 L U
F' B' U F' L F2 U
F' B' U F2 L F' U
F2 B' U D' L U L
R B' D U L U L'
F2 B' U F' L F' U
R' B' F U L F' U
D2 B' F U L' F' U
F2 B' U F2 L U D
F2 B' U F2 L U D'
F2 B' U F2 L U D2
F2 B' U F2 L D U
F2 B' U F2 L D' U
F2 B' U F2 L D2 U
R' B' F U F' L U
F2 B' U F2 D L U
F2 B' U F2 D' L U
F2 B' U F2 D2 L U
R2 B' D2 U L U L'
F B' U L D F' U
F B' U L D' F' U
F B' U L D2 F' U
F B' U L F' U D
F B' U L F' U D'
F B' U L F' U D2
F B' U L F' D U
F B' U L F' D' U
F B' U L F' D2 U
F B' U L' F' L2 U
R B' D' U L U L'
R' B' F' U F L U
F2 B' U' D2 B2 R' U'
F B' U D L F' U
F B' U D F' L U
F B' U D' L F' U
F B' U D' F' L U
F B' U D2 L F' U
F B' U D2 F' L U
F B' U F L F2 U
F B' U F' L U D
F B' U F' L U D'
F B' U F' L U D2
F B' U F' L D U
F B' U F' L D' U
F B' U F' L D2 U
F2 B' U2 L' D' L2 B2
F2 B' U2 L' D' B2 L2
F B' U F' D L U
F B' U F' D' L U
F B' U F' D2 L U
R2 B' F U L F' U
R2 B' F U F' L U
R' B' F2 U L F2 U
R' B' F2 U F2 L U
R B' D2 U L U L'
B' F' D U F L U
R2 B' F' U F L U
F' B' D U F L U
F2 B' D R2 U L U
R B' F U L F' U
R B' F U F' L U
B' F' D' U F L U
R2 B' F2 U L F2 U
R2 B' F2 U F2 L U
F' B' D' U F L U
F2 B' D' U L U L
R B' F' U F L U
B' F' D2 U F L U
F B' D U L F' U
F B' D U F' L U
F' B' D2 U F L U
R B' F2 U L F2 U
R B' F2 U F2 L U
F2 B' D2 U' B2 R' U'
F B' D' U L F' U
F B' D' U F' L U
F B' D2 U L F' U
F B' D2 U F' L U
B' F2 R U L F2 U
B' F2 R U F2 L U
B' F2 R' U L F2 U
B' F2 R' U F2 L U
B' F2 R2 U L F2 U
B' F2 R2 U F2 L U
B' F2 U L U D' L2
B' F2 U L D' U L2
B' F2 U L F2 U D
B' F2 U L F2 U D'
B' F2 U L F2 U D2
B' F2 U L F2 D U
B' F2 U L F2 D' U
B' F2 U L F2 D2 U
B' F2 U L' F2 L2 U
B' F2 U D' L U L
B' F2 U F' L F' U
B' F2 U F2 L U D
B' F2 U F2 L U D'
B' F2 U F2 L U D2
B' F2 U F2 L D U
B' F2 U F2 L D' U
B' F2 U F2 L D2 U
B' F2 U F2 D L U
B' F2 U F2 D' L U
B' F2 U F2 D2 L U
B' F2 U' D2 B2 R' U'
B' F2 U2 L' D' L2 B2
B' F2 U2 L' D' B2 L2
B' F2 D R2 U L U
B' F2 D' U L U L
B' F2 D2 U' B2 R' U'
