L D R B' L
L D B' L R
L D B' R L
L R U' F' U B'
L2 R U' F' L' U
R L U' F' U B'
B' L D R B' L
B2 L D R B' L
B L D R B' L
B' L D B' L R
B' L D B' R L
B2 L D B' L R
B2 L D B' R L
B L D B' L R
B L D B' R L
R' L B' R2 D L2
L R B' U' F' U
R L B' U' F' U
L R' B' R2 D L2
R L2 U' F' L' U
R U' L F' U B'
D R B' D' L B'
R U' F' L U B'
L' D L2 R B' L
L' D L2 B' L R
L' D L2 B' R L
L' D R L2 B' L
L2 D L' R B' L
L2 D L' B' L R
L2 D L' B' R L
L2 D R L' B' L
L D R B' L D
L D R B' L D'
L D R B' L D2
L D R B' D L
L D R B' D' L
L D R B' D2 L
L D R' B' L R2
L D R' B' R2 L
L D B' L R D
L D B' L R D'
L D B' L R D2
L D B' L D R
L D B' L D' R
L D B' L D2 R
L D B' R L D
L D B' R L D'
L D B' R L D2
L D B' R D L
L D B' R D' L
L D B' R D2 L
L D B' D L R
L D B' D R L
L D B' D' L R
L D B' D' R L
L D B' D2 L R
L D B' D2 R L
L D' R D2 B' L
L D2 R D' B' L
L B' R U' F' U
D B' R D' L B'
D B' D' L R B'
D B' D' L B' R
D B' D' R L B'
L' R F D' F' L2 B'
B' L D' R D2 B' L
L R F D' F' B' L2
L R F D' B' L2 F'
B2 L D' R D2 B' L
L R F D' B' F' L2
B L D' R D2 B' L
R L F D' F' B' L2
R L F D' B' L2 F'
R L F D' B' F' L2
L R F B' D' L2 F'
L R F B' D' F' L2
R L F B' D' L2 F'
R L F B' D' F' L2
B' L D2 R D' B' L
B2 L D2 R D' B' L
B L D2 R D' B' L
R' L B R2 B2 D L2
L R B U' F' U B2
L2 R B U' F' L' U
R L B U' F' U B2
R' L B' L R2 D L2
R' L B' L' R2 D L2
R' L B' L2 R2 D L2
L R B' L U' F' U
R' L B' R D L2 R
R' L B' R D R L2
R L B' L U' F' U
L R B' L' U' F' U
R' L B' R' D L2 R'
R' L B' R' D R' L2
R' L B' R2 L D L2
R' L B' R2 L' D L2
R L B' L' U' F' U
L R B' L2 U' F' U
R' L B' R2 L2 D L2
R' L B' R2 U B2 U'
R' L B' R2 D L2 D
R' L B' R2 D L2 D'
R' L B' R2 D L2 D2
R L B' L2 U' F' U
F L F' D R B' L
F L F' D B' L R
F L F' D B' R L
R' L B' U B2 U' R2
R' L B' D L2 D' R2
L R B' U' D F' U
L R B' U' D' F' U
L R B' U' D2 F' U
L R B' U' F' U D
L R B' U' F' U D'
L R B' U' F' U D2
L2 R B' U' F' L' U
L R B' U' F' D U
L R B' U' F' D' U
L R B' U' F' D2 U
R L B' U' D F' U
R L B' U' D' F' U
R L B' U' D2 F' U
R L B' U' F' U D
R L B' U' F' U D'
R L B' U' F' U D2
R L B' U' F' D U
R L B' U' F' D' U
R L B' U' F' D2 U
L R B' D U' F' U
L R B' D' U' F' U
R L B' D U' F' U
L R B' D2 U' F' U
R L B' D' U' F' U
R L B' D2 U' F' U
L R B' F D' L2 F'
L R B' F D' F' L2
R L B' F D' L2 F'
R L B' F D' F' L2
L R B2 U' F' U B
L2 R B2 U' F' L' U
R L B2 U' F' U B
B' L B' R U' F' U
D L B' R D' L B'
B2 L B' R U' F' U
L R' U B U' R2 B2
L R' U B U' B2 R2
B L B' R U' F' U
D L B' D' L R B'
D L B' D' L B' R
D L B' D' R L B'
R L' U' L2 F' U B'
R L' U' F' U D2 B2
R L' U' F' U' F2 U2
R L' U' F' D' L2 U
R L' U' F' D2 U B2
R L' U2 F U F2 U
R L' U2 F U2 D' L2
R L' U2 F D R2 U2
R L' U2 F D' U2 L2
D L' R B' D' L B'
L R' D' B' D L2 R2
L R' D' B' D R2 L2
R L' F D' F' L2 B'
B' L' D L2 R B' L
B' L' D L2 B' L R
B' L' D L2 B' R L
B' L' D R L2 B' L
B2 L' D L2 R B' L
B2 L' D L2 B' L R
B2 L' D L2 B' R L
B2 L' D R L2 B' L
B L' D L2 R B' L
B L' D L2 B' L R
B L' D L2 B' R L
B L' D R L2 B' L
L R' B R2 B2 D L2
L R' B' L R2 D L2
R' L' B' R2 D L2 B'
L' R' B' R2 D L2 B'
L R' B' L' R2 D L2
L R' B' L2 R2 D L2
L R' B' R D L2 R
L R' B' R D R L2
L R' B' R' D L2 R'
L R' B' R' D R' L2
L R' B' R2 L D L2
L R' B' R2 L' D L2
L R' B' R2 L2 D L2
L R' B' R2 U B2 U'
L R' B' R2 D L2 D
L R' B' R2 D L2 D'
L R' B' R2 D L2 D2
L R' B' U B2 U' R2
L R' B' D L2 D' R2
F2 L' F U2 D' F L'
F2 L' F D' U2 F L'
R L2 U' L F' L' U
R L2 U' L' F' L' U
R L2 U' L2 F' L' U
R L2 U' D F' L' U
R L2 U' D' F' L' U
R L2 U' D2 F' L' U
R L2 U' F' L' U D
R L2 U' F' L' U D'
R L2 U' F' L' U D2
R L2 U' F' L' D U
R L2 U' F' L' D' U
R L2 U' F' L' D2 U
R L2 U' F' D L' U
R L2 U' F' D' L' U
R L2 U' F' D2 L' U
D L' B' R D' L B'
R L2 D U' F' L' U
D L' B' D' L R B'
D L' B' D' L B' R
D L' B' D' R L B'
R L2 D' U' F' L' U
B' L2 R U' F' L' U
B2 L2 R U' F' L' U
B L2 R U' F' L' U
R L2 D2 U' F' L' U
D L2 R B' D' L B'
R L2 B U' F' L' U
B' L2 D L' R B' L
B' L2 D L' B' L R
B' L2 D L' B' R L
B' L2 D R L' B' L
B2 L2 D L' R B' L
B2 L2 D L' B' L R
B2 L2 D L' B' R L
B2 L2 D R L' B' L
B L2 D L' R B' L
B L2 D L' B' L R
B L2 D L' B' R L
R L2 B' U' F' L' U
B L2 D R L' B' L
R L2 B2 U' F' L' U
R U R U' B L B'
L U R' B U' R2 B2
L U R' B U' B2 R2
D L2 B' R D' L B'
R U R2 D' B R' U'
D L2 B' D' L R B'
D L2 B' D' L B' R
D L2 B' D' R L B'
R' U D' F2 B R' U'
R' U D' B R' F2 U'
R' U D' B F2 R' U'
B' R L U' F' U B'
B2 R L U' F' U B'
R U D' R2 B R' U'
B R L U' F' U B'
B' R L B' U' F' U
B2 R L B' U' F' U
D R L B' D' L B'
B R L B' U' F' U
B' R L2 U' F' L' U
B2 R L2 U' F' L' U
D R L' B' D' L B'
B R L2 U' F' L' U
D R L2 B' D' L B'
B' R U' L F' U B'
B2 R U' L F' U B'
B R U' L F' U B'
B' R U' F' L U B'
B2 R U' F' L U B'
B R U' F' L U B'
D2 R U2 D F' R U2
D' R D L D B' L
L2 U B' R' B U' R2
D2 R D U2 F' R U2
D R D' L D B' L
R U' L D F' U B'
R U' L D' F' U B'
D' R D2 B' D' L B'
R U' L D2 F' U B'
R U' L F' U D B'
R U' L F' U D' B'
R U' L F' U D2 B'
R U' L F' U B' D
R U' L F' U B' D'
R U' L F' U B' D2
R U' L F' D U B'
R U' L F' D' U B'
R U' L F' D2 U B'
R U' L' F' U D2 B2
R U' L' F' U' F2 U2
R U' L' F' D' L2 U
R U' L' F' D2 U B2
R U' L2 F' L' U B'
D R B D' B2 L B'
D R B' D' L D B'
D R B' D' L D' B'
D R B' D' L D2 B'
D R B' D' L B' D
D R B' D' L B' D'
D R B' D' L B' D2
R U' D F L' F2 U
R U' D F' U2 R U'
D R B2 D' B L B'
D2 R' L B R2 D L2
B' R' L B' R2 D L2
B2 R' L B' R2 D L2
B R' L B' R2 D L2
R U' F L F2 U B'
R U' F' L U D B'
R U' F' L U D' B'
R U' F' L U D2 B'
R U' F' L U B' D
R U' F' L U B' D'
R U' F' L U B' D2
R U' F' L D U B'
R U' F' L D' U B'
R U' F' L D2 U B'
R U' F' L' U' F U2
R U' F' U L B' L'
R U' F2 D F L' U
U R' D' F2 B R' U'
U R' D' B R' F2 U'
U R' D' B F2 R' U'
D R' B' R2 D' L B'
D2 R' B2 R2 D' B' L
U R2 U' R' B L B'
U R2 U' D2 R' B L
U R2 U' B L B' R'
L' D L R B' L B'
L' D L B' L R B'
L' D L B' L B' R
L' D L B' R L B'
L2 D L' R B' L D
L2 D L' R B' L D'
L2 D L' R B' L D2
L2 D L' R B' D L
L2 D L' R B' D' L
L2 D L' R B' D2 L
L2 D L' R' B' L R2
L2 D L' R' B' R2 L
L' D L2 R B' L D
L' D L2 R B' L D'
L' D L2 R B' L D2
L' D L2 R B' D L
L' D L2 R B' D' L
L' D L2 R B' D2 L
L' D L2 R' B' L R2
L' D L2 R' B' R2 L
U R2 D2 U' R' B L
L D L' R B' L B'
L2 D L' B' L R D
L2 D L' B' L R D'
L2 D L' B' L R D2
L2 D L' B' L D R
L2 D L' B' L D' R
L2 D L' B' L D2 R
L2 D L' B' R L D
L2 D L' B' R L D'
L2 D L' B' R L D2
L2 D L' B' R D L
L2 D L' B' R D' L
L2 D L' B' R D2 L
L2 D L' B' D L R
L2 D L' B' D R L
L2 D L' B' D' L R
L2 D L' B' D' R L
L2 D L' B' D2 L R
L2 D L' B' D2 R L
L2 D L2 R B' L B'
L' D L2 B' L R D
L' D L2 B' L R D'
L' D L2 B' L R D2
L' D L2 B' L D R
L' D L2 B' L D' R
L' D L2 B' L D2 R
L' D L2 B' R L D
L' D L2 B' R L D'
L' D L2 B' R L D2
L' D L2 B' R D L
L' D L2 B' R D' L
L' D L2 B' R D2 L
L' D L2 B' D L R
L' D L2 B' D R L
L' D L2 B' D' L R
L' D L2 B' D' R L
L' D L2 B' D2 L R
L' D L2 B' D2 R L
L D L' B' L R B'
L D L' B' L B' R
L D L' B' R L B'
L' D R L B' L B'
L' D R L2 B' L D
L' D R L2 B' L D'
L' D R L2 B' L D2
L' D R L2 B' D L
L' D R L2 B' D' L
L' D R L2 B' D2 L
L2 D L2 B' L R B'
L2 D L2 B' L B' R
L2 D L2 B' R L B'
L2 D R L' B' L D
L2 D R L' B' L D'
L2 D R L' B' L D2
L2 D R L' B' D L
L2 D R L' B' D' L
L2 D R L' B' D2 L
L2 D R L2 B' L B'
L' D R B' L2 B' L'
L' D R' L2 B' L R2
L' D R' L2 B' R2 L
L D R L' B' L B'
L2 D R B' L' B' L2
L2 D R' L' B' L R2
L2 D R' L' B' R2 L
L D R F B' L F'
L D R F2 B' L F2
L D R B L B2 L
L D R B L' B2 L
L D R B L2 B2 L
L D R B' L2 D L'
L D R B' L2 D' L'
L D R B' L2 D2 L'
L D R B' D L D
L D R B' D L D'
L D R B' D L D2
L D R B' D' L D
L D R B' D' L D'
L D R B' D' L D2
L D R B' D2 L D
L D R B' D2 L D'
L D R B' D2 L D2
L D R B' F L F'
L D R B' F2 L F2
L D R B2 L B L
L D R B2 L' B L
L D R B2 L2 B L
L D R B2 D B L
L D R B2 D' B L
L D R B2 D2 B L
L D R' B' L R2 D
L D R' B' L R2 D'
L D R' B' L R2 D2
L D R' B' R2 L D
L D R' B' R2 L D'
L D R' B' R2 L D2
L D R' B' R2 D L
L D R' B' R2 D' L
L D R' B' R2 D2 L
R D U' F L' F2 U
R D U' F' U2 R U'
L D F B' L F' R
L' D B R D2 L2 B'
L' D B' L2 R B' L'
L' D B' L2 B' L' R
L' D B' L2 B' R L'
L' D B' R L2 B' L'
L D B L B2 L R
L D B L B2 R L
L D B L' B2 L R
L D B L' B2 R L
L D B L2 B2 L R
L D B L2 B2 R L
L D B R B2 D2 L2
L2 D B' L' R B' L2
L2 D B' L' B' L2 R
L2 D B' L' B' R L2
L2 D B' R L' B' L2
L D B' L R2 D R'
L D B' L R2 D' R'
L D B' L R2 D2 R'
L D B' L D R D
L D B' L D R D'
L D B' L D R D2
L D B' L D' R D
L D B' L D' R D'
L D B' L D' R D2
L D B' L D2 R D
L D B' L D2 R D'
L D B' L D2 R D2
L D B' L B R B'
L D B' L B2 R B2
L D B' L2 R D L'
L D B' L2 R D' L'
L D B' L2 R D2 L'
L D B' L2 D L' R
L D B' L2 D R L'
L D B' L2 D' L' R
L D B' L2 D' R L'
L D B' L2 D2 L' R
L D B' L2 D2 R L'
L D B' R L2 D L'
L D B' R L2 D' L'
L D B' R L2 D2 L'
L D B' R D L D
L D B' R D L D'
L D B' R D L D2
L D B' R D' L D
L D B' R D' L D'
L D B' R D' L D2
L D B' R D2 L D
L D B' R D2 L D'
L D B' R D2 L D2
L D B' R F L F'
L D B' R F2 L F2
L D B' R2 L D R'
L D B' R2 L D' R'
L D B' R2 L D2 R'
L D B' R2 D L R'
L D B' R2 D R' L
L D B' R2 D' L R'
L D B' R2 D' R' L
L D B' R2 D2 L R'
L D B' R2 D2 R' L
L D B' D L R D
L D B' D L R D'
L D B' D L R D2
L D B' D L D R
L D B' D L D' R
L D B' D L D2 R
L D B' D R L D
L D B' D R L D'
L D B' D R L D2
L D B' D R D L
L D B' D R D' L
L D B' D R D2 L
L D B' D' L R D
L D B' D' L R D'
L D B' D' L R D2
L D B' D' L D R
L D B' D' L D' R
L D B' D' L D2 R
L D B' D' R L D
L D B' D' R L D'
L D B' D' R L D2
L D B' D' R D L
L D B' D' R D' L
L D B' D' R D2 L
L D B' D2 L R D
L D B' D2 L R D'
L D B' D2 L R D2
L D B' D2 L D R
L D B' D2 L D' R
L D B' D2 L D2 R
L D B' D2 R L D
L D B' D2 R L D'
L D B' D2 R L D2
L D B' D2 R D L
L D B' D2 R D' L
L D B' D2 R D2 L
L D B' F L F' R
L D B2 L B L R
L D B2 L B R L
L D B2 L' B L R
L D B2 L' B R L
L D B2 L2 B L R
L D B2 L2 B R L
L D B2 D B L R
L D B2 D B R L
L D B2 D' B L R
L D B2 D' B R L
L D B2 D2 B L R
L D B2 D2 B R L
L2 D' L' R D2 B' L
L' D' L2 R D2 B' L
L2 D' L' D2 R B' L
L2 D' L' D2 B' L R
L2 D' L' D2 B' R L
L' D' L2 D2 R B' L
L' D' L2 D2 B' L R
L' D' L2 D2 B' R L
L' D' R L2 D2 B' L
L' D' R U2 F U2 L'
L' D' R D2 L2 B' L
L2 D' R L' D2 B' L
L2 D' R D2 L' B' L
L2 D' R F L' F' B'
L2 D' R F L' B' F'
L D' R D2 B' L D
L D' R D2 B' L D'
L D' R D2 B' L D2
L D' R D2 B' D L
L D' R D2 B' D' L
L D' R D2 B' D2 L
L D' R F B' L' F'
L D' R B' F L' F'
R' D' U F2 B R' U'
R' D' U B R' F2 U'
R' D' U B F2 R' U'
L D' R2 D2 R' B' L
R D' U R2 B R' U'
L' D' F U2 L' F' R
L2 D' F L' F' R B'
L2 D' F L' F' B' R
L2 D' F L' B' F' R
L D' F B' L' F' R
R' D' F2 B R' U' F2
R' D' B R' F2 U' F2
R' D' B F2 R' U' F2
L D' B' R F L' F'
R D' B' U' L F' U
R D' B' U' F' L U
L D' B' F L' F' R
L' D2 R D' L2 B' L
L2 D2 R D' L' B' L
L D2 R D' B' L D
L D2 R D' B' L D'
L D2 R D' B' L D2
L D2 R D' B' D L
L D2 R D' B' D' L
L D2 R D' B' D2 L
R2 D2 R' U' F' U B
R2 D2 R' B U' F' U
L D2 R2 D' R' B' L
R F L D' F' B' L2
R F L D' B' L2 F'
R F L D' B' F' L2
R F L B' D' L2 F'
R F L B' D' F' L2
R F L' D' L2 F' B'
R F L' D' L2 B' F'
B' D R B' D' L B'
B2 D R B' D' L B'
B D R B' D' L B'
B' D B' R D' L B'
B' D B' D' L R B'
B' D B' D' L B' R
B' D B' D' R L B'
B2 D B' R D' L B'
B2 D B' D' L R B'
B2 D B' D' L B' R
B2 D B' D' R L B'
B D B' R D' L B'
B D B' D' L R B'
B D B' D' L B' R
B D B' D' R L B'
L2 F' D' F L' R B'
L2 F' D' F L' B' R
L2 F' D' F R L' B'
L F' D F R B' L
L F' D F B' L R
L F' D F B' R L
L F' D B' F L R
L F' D B' F R L
L F' D' F R B' L'
L F' D' F B' L' R
L F' D' F B' R L'
L F' D' B' F L' R
L F' D' B' F R L'
L F' B' D' F L' R
L F' B' D' F R L'
U2 F2 L' D' F U2 L'
R F2 L F2 D' B' L
L2 B L' D R B' L
L2 B L' D B' L R
L2 B L' D B' R L
L' B L2 D R B' L
L' B L2 D B' L R
L' B L2 D B' R L
R B L U' F' U B'
R B L B' U' F' U
L2 B R U' F' L' U
R B L2 U' F' L' U
L B R U' F' U B2
L B R B2 U' F' U
L' B D L2 R B' L
L' B D L2 B' L R
L' B D L2 B' R L
L' B D R L2 B' L
R B U' L F' U B'
L2 B D L' R B' L
L2 B D L' B' L R
L2 B D L' B' R L
L2 B D R L' B' L
R B U' F' L U B'
D B D' B2 L R B'
D B D' B2 L B' R
D B D' B2 R L B'
R' B' L R2 D B' L2
R' B' L' R2 D L2 B'
D B' L R2 D R' B
D B' L D R' B R2
L B' L R U' F' U
L2 B' L' D R B' L
L2 B' L' D B' L R
L2 B' L' D B' R L
L' B' L2 D R B' L
L' B' L2 D B' L R
L' B' L2 D B' R L
R B' L U' F' U B'
L B' L' R U' F' U
R B' L B' U' F' U
L2 B' R U' F' L' U
L B' L2 R U' F' U
R' B' R2 L D B' L2
D B' R D' L D B'
D B' R D' L D' B'
D B' R D' L D2 B'
D B' R D' L B' D
D B' R D' L B' D'
D B' R D' L B' D2
R B' L2 U' F' L' U
R' B' R2 L' D L2 B'
L B' R L U' F' U
L B' R L' U' F' U
L B' R L2 U' F' U
L B' R U' D F' U
L B' R U' D' F' U
L B' R U' D2 F' U
L B' R U' F' U D
L B' R U' F' U D'
L B' R U' F' U D2
L B' R U' F' D U
L B' R U' F' D' U
L B' R U' F' D2 U
L B' R D U' F' U
L B' R D' U' F' U
L B' R D2 U' F' U
L B' R F D' L2 F'
L B' R F D' F' L2
L B' R' U B U' R2
D B' R2 L D R' B
D B' R2 D L R' B
D B' R2 D R' L B
D B' R2 D' L R' B'
D B' R2 D' R' L B'
L' B' D L2 R B' L
L' B' D L2 B' L R
L' B' D L2 B' R L
L' B' D R L2 B' L
R B' U' L F' U B'
L2 B' D L' R B' L
L2 B' D L' B' L R
L2 B' D L' B' R L
L2 B' D R L' B' L
R B' U' F' L U B'
D B' D L R' B R2
D B' D R' L B R2
L B' D R B' L B
D B' D' L R D B'
D B' D' L R D' B'
D B' D' L R D2 B'
D B' D' L R B' D
D B' D' L R B' D'
D B' D' L R B' D2
D B' D' L R' B' R2
D B' D' L D R B'
D B' D' L D B' R
D B' D' L D' R B'
D B' D' L D' B' R
D B' D' L D2 R B'
D B' D' L D2 B' R
D B' D' L B R B2
D B' D' L B' R D
D B' D' L B' R D'
D B' D' L B' R D2
D B' D' L B' D R
D B' D' L B' D' R
D B' D' L B' D2 R
D B' D' R L D B'
D B' D' R L D' B'
D B' D' R L D2 B'
D B' D' R L B' D
D B' D' R L B' D'
D B' D' R L B' D2
D B' D' R' L B' R2
L B' D B' L B R
L B' D' R F L' F'
D B' D2 R D L B'
L B' D' F L' F' R
L B' F' D' F L' R
L B' F' D' F R L'
L2 B2 L' D R B' L
L2 B2 L' D B' L R
L2 B2 L' D B' R L
L' B2 L2 D R B' L
L' B2 L2 D B' L R
L' B2 L2 D B' R L
R B2 L U' F' U B'
R B2 L B' U' F' U
L2 B2 R U' F' L' U
R B2 L2 U' F' L' U
D B2 R D' B L B'
D B2 R B D' L B'
D B2 R2 D R' B L
L' B2 D L2 R B' L
L' B2 D L2 B' L R
L' B2 D L2 B' R L
L' B2 D R L2 B' L
R B2 U' L F' U B'
L2 B2 D L' R B' L
L2 B2 D L' B' L R
L2 B2 D L' B' R L
L2 B2 D R L' B' L
R B2 U' F' L U B'
D B2 D R' B L R2
D B2 D R' B R2 L
D B2 D' R B L B'
L B2 D B R D2 L2
L B2 D B' L R B2
L B2 D B' L B2 R
L B2 D B' R L B2
D B2 D' B L R B'
D B2 D' B L B' R
D B2 D' B R L B'
