B' L R U L2 R2
B' L R U R2 L2
B' L' R' D' F2 B2
B' L' R' D' B2 F2
B' R L U L2 R2
B' R L U R2 L2
B' R' L' D' F2 B2
B' R' L' D' B2 F2
R B' L U L2 R'
R B' L U R' L2
B' R L B2 U L2 R2
B' R L B2 U R2 L2
U' R L' B' L U L'
B' R U L' R2 D' B2
B2 R U L' R B R'
B' R U R2 L' D' B2
B2 R U R L' B R'
B2 R U R B L' R'
B2 R U R B R' L'
B R U D B2 L' R'
B R U D B2 R' L'
B' R D L B2 U L2
B R D U B2 L' R'
B R D U B2 R' L'
L' U' L' R B' L U
L' U' L' B' L R U
L' U' L' B' R L U
L' U' R L' B' L U
B2 R B L U L2 R'
B2 R B L U R' L2
U R B U2 R' U' L'
U R B' L B2 U L2
B' R' L' U' L2 R2 U
B' R' L' U' R2 L2 U
B' R' L' D' F2 B2 D
B' R' L' D' F2 B2 D'
B' R' L' D' F2 B2 D2
B' R' L' D' B2 F2 D
B' R' L' D' B2 F2 D'
B' R' L' D' B2 F2 D2
B' R' L' F D' F2 B2
B' R' L' F D' B2 F2
B' R' L' F' D' F2 B2
B' R' L' F' D' B2 F2
B' R' L' F2 D' F2 B2
B' R' L' F2 D' B2 F2
B' R' L' B D' F2 B2
B' R' L' B D' B2 F2
B' R' L' B' D' F2 B2
B' R' L' B' D' B2 F2
B' R' L' B2 D' F2 B2
B' R' L' B2 D' B2 F2
B' R' U' L R2 U L2
B' R' U' R2 L U L2
B' R' D' L' F2 D' B2
R' D L B' L2 R' F
R' D L B' L2 F R'
R' D L B' R' L2 F
L2 D L B' R' D' F2
B' U L R U L2 R2
B' U L R U R2 L2
B' U L' R' D' F2 B2
B' U L' R' D' B2 F2
B' U R L U L2 R2
B' U R L U R2 L2
B2 U R U L' B R'
B2 U R U B L' R'
B2 U R U B R' L'
B' U R' L' D' F2 B2
B' U R' L' D' B2 F2
R' D' L' F2 B' R' B
R' D' L' B' R' F2 B
R' D' L' B' R' B F2
R' D' L' B' F2 R' B
B' U' L R U L2 R2
B' U' L R U R2 L2
B' U' L' R' D' F2 B2
B' U' L' R' D' B2 F2
B' U' R L U L2 R2
B' U' R L U R2 L2
B' U' R' L' D' F2 B2
B' U' R' L' D' B2 F2
R' D' B' L' R' F2 B
R' D' B' L' R' B F2
R' D' B' L' F2 R' B
R' D' B' R' L' F2 B
R' D' B' R' L' B F2
R' D' B' R' B L' F2
L' D' B' R' D' F2 B
L' D' B' R' D' B F2
L' D' B' R' B D' F2
R D' B' U L' R' B
R D' B' U R' L' B
R D' B' U R' B L'
B' U2 L R U L2 R2
B' U2 L R U R2 L2
B' U2 L' R' D' F2 B2
B' U2 L' R' D' B2 F2
B' U2 R L U L2 R2
B' U2 R L U R2 L2
B' U2 R' L' D' F2 B2
B' U2 R' L' D' B2 F2
B' D L R U L2 R2
B' D L R U R2 L2
B' D L' R' D' F2 B2
B' D L' R' D' B2 F2
B' D R L U L2 R2
B' D R L U R2 L2
B' D R' L' D' F2 B2
B' D R' L' D' B2 F2
B' D' L R U L2 R2
B' D' L R U R2 L2
B' D' L' R' D' F2 B2
B' D' L' R' D' B2 F2
B' D' R L U L2 R2
B' D' R L U R2 L2
B' D' R' L' D' F2 B2
B' D' R' L' D' B2 F2
B' D2 L R U L2 R2
B' D2 L R U R2 L2
B' D2 L' R' D' F2 B2
B' D2 L' R' D' B2 F2
B' D2 R L U L2 R2
B' D2 R L U R2 L2
B' D2 R' L' D' F2 B2
B' D2 R' L' D' B2 F2
R' B' L R2 U L2 R
R' B' L R2 U R L2
L' B' L R U L' R2
L' B' L R U R2 L'
D' B' L' R' D' F2 B
D' B' L' R' D' B F2
D' B' L' R' B D' F2
R' B' L' D' R' F2 B2
R' B' L' D' R' B2 F2
R' B' L' D' F2 R' B2
L B' L R U L R2
L B' L R U R2 L
U B' L R B U L2
R B' L U L2 R' D
R B' L U L2 R' D'
R B' L U L2 R' D2
R B' L U L2 D R'
R B' L U L2 D' R'
R B' L U L2 D2 R'
R B' L U R' L2 D
R B' L U R' L2 D'
R B' L U R' L2 D2
R B' L D F2 U R'
L' B' R L U L' R2
L' B' R L U R2 L'
D' B' R U L' R2 B
D' B' R U R2 L' B
D' B' R U R2 B L'
R B' L F U L2 R'
R B' L F U R' L2
R B' L F' U L2 R'
R B' L F' U R' L2
R B' L F2 U L2 R'
R B' L F2 U R' L2
D' B' R' L' D' F2 B
D' B' R' L' D' B F2
D' B' R' L' B D' F2
L' B' R' U' L R2 U
L' B' R' U' R2 L U
D' B' R' D' L' F2 B
D' B' R' D' L' B F2
D' B' R' D' B L' F2
D' B' R' B L' D' F2
D' B' R' B D' L' F2
R' B' R2 L U L2 R
R' B' R2 L U R L2
L B' R L U L R2
L B' R L U R2 L
U B' R L B U L2
L' B' U' L R U R2
L' B' U' R L U R2
R B' U L' R' D' B2
R B' U L' D' R' B2
R B' U R' L' D' B2
R B' D L U L2 R'
R B' D L U R' L2
R B' D' L U L2 R'
R B' D' L U R' L2
R B' D2 L U L2 R'
R B' D2 L U R' L2
U B2 R B L U L2
R B2 U L' R B R'
R B2 U R L' B R'
R B2 U R B L' R'
R B2 U R B R' L'
