B2 D' L2 F R
B2 L2 D' F L2 R
B2 L2 D' F R L2
B2 R D' L2 F R
B2 R' D' L2 F R
F2 R2 U F' R B2
F2 R2 U F' B2 R
F2 R2 U B2 F' R
B2 R2 D' L2 F R
F2 U R2 F' R B2
F2 U R2 F' B2 R
F2 U R2 B2 F' R
B D R2 F' L' U2
B2 D' L2 R F R
B2 D' L2 R' F R
B2 D' L2 R2 F R
B2 D' L2 D F R
B2 D' L2 D' F R
B2 D' L2 D2 F R
B2 D' L2 F R D
B2 D' L2 F R D'
B2 D' L2 F R D2
B2 D' L2 F D R
B2 D' L2 F D' R
B2 D' L2 F D2 R
B2 D' R L2 F R
B2 D' R' L2 F R
B2 D' R2 L2 F R
B2 D' F L2 R F
B2 D' F R L2 F
B D' B L2 F R
L' B2 D' L2 F R
L2 B2 D' L2 F R
L B2 D' L2 F R
B2 L2 D2 F D L2 R
B2 L2 D2 F D R L2
B2 L2 F R U' F U
B L2 B D' L2 F R
B2 R L2 D' F L2 R
B2 R L2 D' F R L2
F2 R U R F' R B2
F2 R U R F' B2 R
F2 R U R B2 F' R
F2 R U F' R F' B2
F2 R U F' R B2 F'
F2 R U F' B2 R F'
F2 R U B2 R F' R
F2 R U B2 F' R F'
B2 R D' L2 R F R
B2 R D' L2 R' F R
B2 R D' L2 R2 F R
B2 R D' L2 D F R
B2 R D' L2 D' F R
B2 R D' L2 D2 F R
B2 R D' L2 F R D
B2 R D' L2 F R D'
B2 R D' L2 F R D2
B2 R D' L2 F D R
B2 R D' L2 F D' R
B2 R D' L2 F D2 R
B2 R D' R L2 F R
B2 R D' R' L2 F R
B2 R D' R2 L2 F R
B2 R D' F L2 R F
B2 R D' F R L2 F
B' R B' D' L2 F R
B2 R' L2 D' F L2 R
B2 R' L2 D' F R L2
R2 U' F2 U F R B2
R2 U' F2 U F B2 R
R2 U' F2 U B2 F R
B2 R' D' L2 R F R
B2 R' D' L2 R' F R
B2 R' D' L2 R2 F R
B2 R' D' L2 D F R
B2 R' D' L2 D' F R
B2 R' D' L2 D2 F R
B2 R' D' L2 F R D
B2 R' D' L2 F R D'
B2 R' D' L2 F R D2
B2 R' D' L2 F D R
B2 R' D' L2 F D' R
B2 R' D' L2 F D2 R
B2 R' D' R L2 F R
B2 R' D' R' L2 F R
B2 R' D' R2 L2 F R
B2 R' D' F L2 R F
B2 R' D' F R L2 F
B' R' B' D' L2 F R
F2 R2 L U F' R B2
F2 R2 L U F' B2 R
F2 R2 L U B2 F' R
F2 R2 L' U F' R B2
F2 R2 L' U F' B2 R
F2 R2 L' U B2 F' R
F2 R2 L2 U F' R B2
F2 R2 L2 U F' B2 R
F2 R2 L2 U B2 F' R
B2 R2 L2 D' F L2 R
B2 R2 L2 D' F R L2
F2 R2 U F' R B2 D
F2 R2 U F' R B2 D'
F2 R2 U F' R B2 D2
F2 R2 U F' R' B2 R2
F2 R2 U F' B' R B'
F2 R2 U F' B2 R D
F2 R2 U F' B2 R D'
F2 R2 U F' B2 R D2
F2 R2 U F' B2 D R
F2 R2 U F' B2 D' R
F2 R2 U F' B2 D2 R
F2 R2 U B' F' R B'
F2 R2 U B2 F' R D
F2 R2 U B2 F' R D'
F2 R2 U B2 F' R D2
F2 R2 U B2 F' D R
F2 R2 U B2 F' D' R
F2 R2 U B2 F' D2 R
F2 R2 U' F' R B2 L
B R2 D F' L' R2 U2
B2 R2 D' L2 R F R
B2 R2 D' L2 R' F R
B R2 D F' R2 L' U2
B2 R2 D' L2 R2 F R
B2 R2 D' L2 D F R
B2 R2 D' L2 D' F R
B2 R2 D' L2 D2 F R
B2 R2 D' L2 F R D
B2 R2 D' L2 F R D'
B2 R2 D' L2 F R D2
B2 R2 D' L2 F D R
B2 R2 D' L2 F D' R
B2 R2 D' L2 F D2 R
B2 R2 D' R L2 F R
B2 R2 D' R' L2 F R
B2 R2 D' R2 L2 F R
B2 R2 D' F L2 R F
B2 R2 D' F R L2 F
B R2 D' F' L' U2 L'
D' R2 F U' L2 R F2
D' R2 F U' R L2 F2
D' R2 F U' R F2 L2
F R2 F U R' F2 B2
F R2 F U R' B2 F2
F R2 F U F2 R' B2
B R2 F' L' U F' U
F R2 F' R' B2 D' L2
F2 R2 B U F' B R
F2 R2 B U B F' R
B' R2 B' D' L2 F R
F2 R2 B' U F' R B'
F2 R2 B' U F' B' R
F2 R2 B' U B' F' R
U' R2 B2 D' L2 F' R
U' R2 B2 D' F' L2 R
U' R2 B2 D' F' R L2
B U L' F2 B' U B2
B U L' B' F2 U B2
F2 U R F' R F' B2
F2 U R F' R B2 F'
F2 U R F' B2 R F'
F2 U R B2 R F' R
F2 U R B2 F' R F'
F2 U R' B2 R' F' R
F2 U R2 F' R B2 D
F2 U R2 F' R B2 D'
F2 U R2 F' R B2 D2
F2 U R2 F' R' B2 R2
F2 U R2 F' B' R B'
F2 U R2 F' B2 R D
F2 U R2 F' B2 R D'
F2 U R2 F' B2 R D2
F2 U R2 F' B2 D R
F2 U R2 F' B2 D' R
F2 U R2 F' B2 D2 R
F2 U R2 B' F' R B'
F2 U R2 B2 F' R D
F2 U R2 B2 F' R D'
F2 U R2 B2 F' R D2
F2 U R2 B2 F' D R
F2 U R2 B2 F' D' R
F2 U R2 B2 F' D2 R
F2 U F' R2 F' R' B2
B U F2 L' B' U B2
B U F2 U B' R' B2
B U F2 B2 U B' R'
B U B2 F2 U B' R'
R2 D' F' L2 D B2 R'
F2 U' D2 F2 B U2 R'
F2 U' D2 B F2 U2 R'
F2 U' F L' B U2 B
B U' D2 B2 U' B' R'
F2 U' F B L' U2 B
F2 U' F' B U2 B R
B2 U' F2 U' B' U2 R'
F2 U' B U2 D2 B R'
F2 U' B D2 U2 B R'
F2 U' B F L' U2 B
F2 U' B F' U2 B R
F2 U2 R2 U' F' R B2
F2 U2 R2 U' F' B2 R
F2 U2 R2 U' B2 F' R
B2 U2 D R2 B' U2 R'
B2 U2 D B' R2 U2 R
B2 U2 D' B' U2 L2 R'
B2 U2 D' B' U2 R' L2
B U2 D B' R' B2 L
B U2 D' L2 B' R' B2
B U2 D' B' L2 R' B2
B U2 D' B' R' L2 B2
B U2 D' B' R' B2 L2
D' F R2 U' L2 F' R'
D' F R2 U' F' L2 R'
D' F R2 U' F' R' L2
R F R F' B2 D' L2
B' U2 B' R' D' L2 F
R F R B2 F' D' L2
B' U2 B' D' L2 R' F
B' U2 B' D' L2 F R'
B' U2 B' D' R' L2 F
B2 U2 B' U F2 U R'
B2 U2 B' U2 R' D' L2
B2 U2 B' U2 D' L2 R'
B2 U2 B' U2 D' R' L2
B2 U2 B' D R2 U2 R
B2 U2 B' D' U2 L2 R'
B2 U2 B' D' U2 R' L2
B U2 B' R' B2 D' L2
B D L R2 F' L' U2
B D L' R2 F' L' U2
B2 D L2 D2 F L2 R
B2 D L2 D2 F R L2
B2 D L2 F D2 L2 R
B2 D L2 F D2 R L2
B D L2 R2 F' L' U2
B D R2 L F' L' U2
B D R2 L' F' L' U2
B D R2 L2 F' L' U2
B D R2 D F' L' U2
B D R2 D' F' L' U2
B D R2 D2 F' L' U2
B D R2 F' L' U2 D
B D R2 F' L' U2 D'
B D R2 F' L' U2 D2
B D R2 F' L' D U2
B D R2 F' L' D' U2
B D R2 F' L' D2 U2
B D R2 F' D L' U2
B D R2 F' D' L' U2
B D R2 F' D2 L' U2
B2 D U2 R2 B' U2 R'
R F B2 R F' D' L2
B2 D U2 B' R2 U2 R
B2 D F D2 L2 R F
B2 D F D2 R L2 F
B D U2 B' R' B2 L
B D F R2 F' U2 R'
B D F' L' R2 F' U2
B D F' R2 L' F' U2
B D F2 R2 F' U2 R
B2 D B' R2 F' L' U2
B D B D2 L2 F R
B2 D' L D L F R
B2 D' L D' L F R
B2 D' L D2 L F R
B2 D' L F L R F
B2 D' L F R L F
B2 D' L2 R D F R
B2 D' L2 R D' F R
B2 D' L2 R D2 F R
B2 D' L2 R F R D
B2 D' L2 R F R D'
B2 D' L2 R F R D2
B2 D' L2 R F D R
B2 D' L2 R F D' R
B2 D' L2 R F D2 R
B2 D' L2 R' D F R
B2 D' L2 R' D' F R
B2 D' L2 R' D2 F R
B2 D' L2 R' F R D
B2 D' L2 R' F R D'
B2 D' L2 R' F R D2
B2 D' L2 R' F D R
B2 D' L2 R' F D' R
B2 D' L2 R' F D2 R
B2 D' L2 R2 D F R
B2 D' L2 R2 D' F R
B2 D' L2 R2 D2 F R
B2 D' L2 R2 F R D
B2 D' L2 R2 F R D'
B2 D' L2 R2 F R D2
B2 D' L2 R2 F D R
B2 D' L2 R2 F D' R
B2 D' L2 R2 F D2 R
B2 D' L2 D R F R
B2 D' L2 D R' F R
B2 D' L2 D R2 F R
B2 D' L2 D F R D
B2 D' L2 D F R D'
B2 D' L2 D F R D2
B2 D' L2 D F D R
B2 D' L2 D F D' R
B2 D' L2 D F D2 R
B2 D' L2 D' R F R
B2 D' L2 D' R' F R
B2 D' L2 D' R2 F R
B2 D' L2 D' F R D
B2 D' L2 D' F R D'
B2 D' L2 D' F R D2
B2 D' L2 D' F D R
B2 D' L2 D' F D' R
B2 D' L2 D' F D2 R
B2 D' L2 D2 R F R
B2 D' L2 D2 R' F R
B2 D' L2 D2 R2 F R
B2 D' L2 D2 F R D
B2 D' L2 D2 F R D'
B2 D' L2 D2 F R D2
B2 D' L2 D2 F D R
B2 D' L2 D2 F D' R
B2 D' L2 D2 F D2 R
B2 D' L2 F R2 D R'
B2 D' L2 F R2 D' R'
B2 D' L2 F R2 D2 R'
B2 D' L2 F D R D
B2 D' L2 F D R D'
B2 D' L2 F D R D2
B2 D' L2 F D' R D
B2 D' L2 F D' R D'
B2 D' L2 F D' R D2
B2 D' L2 F D2 R D
B2 D' L2 F D2 R D'
B2 D' L2 F D2 R D2
B2 D' L2 F B R B'
B2 D' L2 F B2 R B2
B2 D' L2 F' R F2 R
B2 D' L2 F' R' F2 R
B2 D' L2 F' R2 F2 R
B2 D' L2 B F R B'
B2 D' L2 B2 F R B2
B2 D' R L2 D F R
B2 D' R L2 D' F R
B2 D' R L2 D2 F R
B2 D' R L2 F R D
B2 D' R L2 F R D'
B2 D' R L2 F R D2
B2 D' R L2 F D R
B2 D' R L2 F D' R
B2 D' R L2 F D2 R
B2 D' R F L2 R F
B2 D' R F R L2 F
B2 D' R' L2 D F R
B2 D' R' L2 D' F R
B2 D' R' L2 D2 F R
B2 D' R' L2 F R D
B2 D' R' L2 F R D'
B2 D' R' L2 F R D2
B2 D' R' L2 F D R
B2 D' R' L2 F D' R
B2 D' R' L2 F D2 R
B2 D' R' F L2 R F
B2 D' R' F R L2 F
B2 D' R2 L2 D F R
B2 D' R2 L2 D' F R
B2 D' R2 L2 D2 F R
B2 D' R2 L2 F R D
B2 D' R2 L2 F R D'
B2 D' R2 L2 F R D2
B2 D' R2 L2 F D R
B2 D' R2 L2 F D' R
B2 D' R2 L2 F D2 R
B2 D' R2 F L2 R F
B2 D' R2 F R L2 F
B D' R2 F' L' U2 L'
B2 D' U2 B' U2 L2 R'
B2 D' U2 B' U2 R' L2
B2 D' F L2 R D F
B2 D' F L2 R D' F
B2 D' F L2 R D2 F
B2 D' F L2 R F D
B2 D' F L2 R F D'
B2 D' F L2 R F D2
B2 D' F L2 R' F R2
B2 D' F L2 R2 F R'
B2 D' F L2 D R F
B2 D' F L2 D' R F
B2 D' F L2 D2 R F
B2 D' F R L2 D F
B2 D' F R L2 D' F
B2 D' F R L2 D2 F
B2 D' F R L2 F D
B2 D' F R L2 F D'
B2 D' F R L2 F D2
B2 D' F R F L2 F
B2 D' F R F' L2 F
B2 D' F R F2 L2 F
B2 D' F R' L2 F R2
B D' U2 L2 B' R' B2
B2 D' F R2 L2 F R'
B D' U2 B' L2 R' B2
B D' U2 B' R' L2 B2
B D' U2 B' R' B2 L2
B D' F U2 L2 B R
B D' F U2 B L2 R
B D' F U2 B R L2
B D' F B L2 R F
B D' F B R L2 F
B D' F' L' U2 L' B
B D' F' L' U2 B L'
B2 D' F2 L2 F' R F2
R' F2 R' U F' R B2
R' F2 R' U F' B2 R
R' F2 R' U B2 F' R
D' F2 R2 U' L2 F' R
D' F2 R2 U' F' L2 R
D' F2 R2 U' F' R L2
L' F2 R2 U F' R B2
L' F2 R2 U F' B2 R
L' F2 R2 U B2 F' R
R F2 R U F' R B2
R F2 R U F' B2 R
R F2 R U B2 F' R
L2 F2 R2 U F' R B2
L2 F2 R2 U F' B2 R
L2 F2 R2 U B2 F' R
B D' B L2 R F R
B D' B L2 R' F R
B D' B L2 R2 F R
B D' B L2 D F R
B D' B L2 D' F R
B D' B L2 D2 F R
B D' B L2 F R D
B D' B L2 F R D'
B D' B L2 F R D2
B D' B L2 F D R
B D' B L2 F D' R
B D' B L2 F D2 R
B D' B R L2 F R
B D' B R' L2 F R
B D' B R2 L2 F R
L' F2 U R2 F' R B2
L' F2 U R2 F' B2 R
L' F2 U R2 B2 F' R
B D' B F L2 R F
B D' B F R L2 F
L2 F2 U R2 F' R B2
L2 F2 U R2 F' B2 R
L2 F2 U R2 B2 F' R
L F2 R2 U F' R B2
L F2 R2 U F' B2 R
L F2 R2 U B2 F' R
U' F2 U' B L U2 B
R2 F2 U F' R F2 B2
R2 F2 U F' R B2 F2
R2 F2 U F' B2 R F2
R2 F2 U B2 F' R F2
L F2 U R2 F' R B2
L F2 U R2 F' B2 R
L F2 U R2 B2 F' R
R F2 U R F' R B2
R F2 U R F' B2 R
R F2 U R B2 F' R
R F2 U F' R F' B2
R F2 U F' R B2 F'
R F2 U F' B2 R F'
R F2 U B2 R F' R
R F2 U B2 F' R F'
B2 D2 L2 D F L2 R
B2 D2 L2 D F R L2
B2 D2 L2 F R D L2
B2 D2 L2 F D L2 R
B2 D2 L2 F D R L2
B2 D2 R D L2 F R
B2 D2 R' D L2 F R
B2 D2 R2 D L2 F R
U2 B L U F2 U B
F2 D2 U' F2 B U2 R'
F2 D2 U' B F2 U2 R'
U2 B L U2 D' L2 B
U2 B L U2 D' B L2
U2 B L U2 B D' L2
U2 B L D R2 F' U2
U2 B L D' U2 L2 B
U2 B L D' U2 B L2
B D2 U' B2 U' B' R'
B2 D2 F R D L2 F
B2 D2 F D L2 R F
B2 D2 F D R L2 F
F' B L' U F' U B
L' B D R2 F' L' U2
U2 B D L R2 F' U2
U2 B D R2 L F' U2
U2 B D R2 F' L U2
L2 B D R2 F' L' U2
U2 B D' L U2 L B
L' B D' B L2 F R
L B D R2 F' L' U2
B2 F R F' D' L2 F
L2 B D' B L2 F R
L B D' B L2 F R
U2 B' R' B' D' L2 F
B F' L' U F' U B
D' B2 L2 D F R B2
D' B2 L2 D F B2 R
D' B2 L2 D B2 F R
L' B2 L2 D' F L2 R
L' B2 L2 D' F R L2
D' B2 L2 F D R B2
D' B2 L2 F D B2 R
L2 B2 L2 D' F L2 R
L2 B2 L2 D' F R L2
L' B2 R D' L2 F R
L2 B2 R D' L2 F R
L' B2 R' D' L2 F R
L B2 L2 D' F L2 R
L B2 L2 D' F R L2
L2 B2 R' D' L2 F R
L' B2 R2 D' L2 F R
L B2 R D' L2 F R
L2 B2 R2 D' L2 F R
L B2 R' D' L2 F R
L B2 R2 D' L2 F R
F B2 R F' D' L2 F
R2 B2 U' F2 U F R
L' B2 D' L2 R F R
L' B2 D' L2 R' F R
L' B2 D' L2 R2 F R
L' B2 D' L2 D F R
L' B2 D' L2 D' F R
L' B2 D' L2 D2 F R
L' B2 D' L2 F R D
L' B2 D' L2 F R D'
L' B2 D' L2 F R D2
L' B2 D' L2 F D R
L' B2 D' L2 F D' R
L' B2 D' L2 F D2 R
L' B2 D' R L2 F R
L' B2 D' R' L2 F R
L' B2 D' R2 L2 F R
L' B2 D' F L2 R F
L' B2 D' F R L2 F
L2 B2 D' L2 R F R
L2 B2 D' L2 R' F R
L2 B2 D' L2 R2 F R
L2 B2 D' L2 D F R
L2 B2 D' L2 D' F R
L2 B2 D' L2 D2 F R
L2 B2 D' L2 F R D
L2 B2 D' L2 F R D'
L2 B2 D' L2 F R D2
L2 B2 D' L2 F D R
L2 B2 D' L2 F D' R
L2 B2 D' L2 F D2 R
R2 B2 D F R F2 L'
L2 B2 D' R L2 F R
L2 B2 D' R' L2 F R
L2 B2 D' R2 L2 F R
L2 B2 D' F L2 R F
L2 B2 D' F R L2 F
R2 B2 D' L2 F R F2
R2 B2 D' F L2 R F2
R2 B2 D' F R L2 F2
R2 B2 D' F R F2 L2
L B2 D' L2 R F R
L B2 D' L2 R' F R
L B2 D' L2 R2 F R
L B2 D' L2 D F R
L B2 D' L2 D' F R
L B2 D' L2 D2 F R
L B2 D' L2 F R D
L B2 D' L2 F R D'
L B2 D' L2 F R D2
L B2 D' L2 F D R
L B2 D' L2 F D' R
L B2 D' L2 F D2 R
L B2 D' R L2 F R
L B2 D' R' L2 F R
L B2 D' R2 L2 F R
L B2 D' F L2 R F
L B2 D' F R L2 F
R B2 F R F' D' L2
