D2 L' F' B R2 U'
D' L' F' B U' B
B L' F2 R F U'
D2 L' B F' R2 U'
D' L' B F' U' B
L2 U2 L F' B U'
L2 U2 L B F' U'
L2 U2 F' L B U'
L' F' D2 B R' U'
B D' L' F' U' B2
L' F2 B R F U'
B D2 L' F' R2 U'
D2 B L' F' R2 U'
D' B L' F' U' B
L' B F2 R F U'
R2 L2 F' B2 R' B' U
B' L2 U2 L F' B2 U'
B' L2 U2 L B2 F' U'
U' L2 U2 L F' B U'
U' L2 U2 L B F' U'
U2 L2 U2 L F' B U'
U2 L2 U2 L B F' U'
L2 R2 B D2 F' R U
R2 L2 B D2 F' R U
B' L2 U2 F' L B2 U'
U L2 U2 L F' B U'
U L2 U2 L B F' U'
U' L2 U2 F' L B U'
U2 L2 U2 F' L B U'
F L2 U2 F2 B L U'
F L2 U2 B L F2 U'
U L2 U2 F' L B U'
F L2 U2 B F2 L U'
R' L2 B2 R' F' B U
R' L2 B2 R' B F' U
L2 R2 B2 F' R' B' U
R2 L2 B2 F' R' B' U
L2 U L F' B U' B'
L2 U L B F' U' B'
B L2 F L F2 R U'
B2 L2 F U2 L F2 U'
B2 L2 F U2 F2 L U'
D2 L2 F' L B R2 U'
D' L2 F' L B U' B
B2 L2 F D2 B2 R' U
B L2 F' L U2 L' U
F2 L2 B' R U D L2
F2 L2 B' R U2 B2 U'
F2 L2 B' R D U L2
F2 L2 B' R D2 F2 U
F2 L2 B' D R U L2
F2 L2 B' D2 R F2 U
B R L' U2 L' B' U
F2 R L2 D B' U L
L2 U F' L B U' B'
B R' L' F2 R F' U'
L2 U2 L D F' B U'
L2 U2 L D B F' U'
L2 U2 L D' F' B U'
L2 U2 L D' B F' U'
L2 U2 L D2 F' B U'
L2 U2 L D2 B F' U'
L2 U2 L F' D B U'
L2 U2 L F' D' B U'
L2 U2 L F' D2 B U'
L2 U2 L F' B U' D
L2 U2 L F' B U' D'
L2 U2 L F' B U' D2
L2 U2 L F' B D U'
L2 U2 L F' B D' U'
L2 U2 L F' B D2 U'
B R' D2 L' R2 F U'
L2 U2 L B D F' U'
L2 U2 L B D' F' U'
L2 U2 L B D2 F' U'
L2 U2 L B F' U' D
L2 U2 L B F' U' D'
L2 U2 L B F' U' D2
L2 U2 L B F' D U'
L2 U2 L B F' D' U'
L2 U2 L B F' D2 U'
B R' D2 L' F R2 U'
L' U2 L' U2 F' B U'
L' U2 L' U2 B F' U'
B R' D2 R2 L' F U'
L2 U2 L' F' L2 B U'
L2 U2 L' F' B L2 U'
L2 U2 L' B L2 F' U'
L2 U2 L' B F' L2 U'
L2 U2 L2 B L' F' U'
L2 U2 D L F' B U'
L2 U2 D L B F' U'
L2 U2 D F' L B U'
L2 U2 D' L F' B U'
L2 U2 D' L B F' U'
L2 U2 D' F' L B U'
L2 U2 D2 L F' B U'
L2 U2 D2 L B F' U'
D2 R2 L' U2 F' B U
D2 R2 L' U2 B F' U
L2 U2 D2 F' L B U'
L2 U2 F L F2 B U'
L2 U2 F L B F2 U'
B R2 L' U2 L' B U
B R2 L' U2 B L' U
L2 U2 F' L D B U'
L2 U2 F' L D' B U'
L2 U2 F' L D2 B U'
F2 R2 L2 F' R' B' U
L2 U2 F' L B U' D
L2 U2 F' L B U' D'
L2 U2 F' L B U' D2
L2 U2 F' L B D U'
L2 U2 F' L B D' U'
L2 U2 F' L B D2 U'
L2 U2 F' L' B L2 U'
L2 U2 F' L2 B L' U'
L2 U2 F' D L B U'
L2 U2 F' D' L B U'
L2 U2 F' D2 L B U'
F' R2 U2 L2 F' R U
F' R2 U2 F' L2 R U
F' R2 U2 F' R L2 U
B R2 D2 L' R2 F' U'
B R2 D2 R2 L' F' U'
F' R2 F' L2 R B' U
F' R2 F' L2 B' R U
F' R2 F' R L2 B' U
L2 D U2 L F' B U'
L2 D U2 L B F' U'
L2 D U2 F' L B U'
D' U L' F' B U' B
D2 U L' F' B R2 U'
D' U L' B F' U' B
D2 U L' B F' R2 U'
L' D F' D2 B R' U'
L' D F2 B R F U'
L' D B F2 R F U'
D' U B L' F' U' B
D2 U B L' F' R2 U'
D' U' L' F' B U' B
U' D' L' F' B U' B
D2 U' L' F' B R2 U'
D' U' L' B F' U' B
U' D' L' B F' U' B
D2 U' L' B F' R2 U'
U2 D' L' F' B U' B
U2 D' L' B F' U' B
U D' L' F' B U' B
U D' L' B F' U' B
L2 D' U2 L F' B U'
L2 D' U2 L B F' U'
L2 D' U2 F' L B U'
L' D' F' D2 B R' U'
L' D' F2 B R F U'
L' D' B F2 R F U'
D' U' B L' F' U' B
U' D' B L' F' U' B
D2 U' B L' F' R2 U'
U2 D' B L' F' U' B
U D' B L' F' U' B
L D2 L R2 F' B U
L D2 L R2 B F' U
R2 D2 L' R2 F' B U'
R2 D2 L' R2 B F' U'
U' D2 L' F' B R2 U'
D' U2 L' F' B U' B
D' U2 L' B F' U' B
U' D2 L' B F' R2 U'
D2 U2 L' F' B R2 U'
D2 U2 L' B F' R2 U'
U2 D2 L' F' B R2 U'
U2 D2 L' B F' R2 U'
U D2 L' F' B R2 U'
U D2 L' B F' R2 U'
R2 D2 R2 L' F' B U'
R2 D2 R2 L' B F' U'
L D2 R2 L F' B U
L D2 R2 L B F' U
R2 D2 R2 B L' F' U'
L D2 R2 F' L B U
L2 D2 U2 L F' B U'
L2 D2 U2 L B F' U'
L2 D2 U2 F' L B U'
F' U2 L2 R2 F' R U
L' D2 F' D2 B R' U'
B U2 L2 U2 L F' U'
B U2 L2 U2 F' L U'
U' D2 B L' F' R2 U'
D' U2 B L' F' U' B
L' D2 F2 B R F U'
D2 U2 B L' F' R2 U'
U2 D2 B L' F' R2 U'
L' D2 B F2 R F U'
F' U2 R2 L2 F' R U
U D2 B L' F' R2 U'
F' U2 R2 F' L2 R U
F' U2 R2 F' R L2 U
L2 F L F2 B R U'
L2 F L B F2 R U'
L F L2 F2 B R U'
L F L2 B F2 R U'
L2 F U2 L F2 B U'
L2 F U2 L B F2 U'
L2 F U2 F2 L B U'
B D L' D F' R2 U'
B D L' D2 F' U' B2
B D L' F' R2 U' B
B D L' F' U F' U2
L2 F' L B U2 L' U
R2 F' L2 D2 B R' U
L F' L2 B U2 L' U
D2 F' R2 U2 F' R U
L' F' D R' U' B L
B D' L F' L2 U' B2
F' D' L' B U' F B
F' D' L' B U' B F
L' F' D B R' U' B
B D' L' D' F' R2 U'
B D' L' F' R U' B2
B D' L' F' R' U' B2
B D' L' F' R2 U' B2
B D' L' F' U' B2 D
B D' L' F' U' B2 D'
B D' L' F' U' B2 D2
B D' L' F' D' R2 U'
B D' L2 F' L U' B2
L' F' D2 B R' U' D
L' F' D2 B R' U' D'
L' F' D2 B R' U' D2
L' F' D2 B R' D U'
L' F' D2 B R' D' U'
L' F' D2 B R' D2 U'
L' F' D2 B D R' U'
L' F' D2 B D' R' U'
L' F' D2 B D2 R' U'
L' F' B D R' U' B
L F' B2 R' B' L2 U'
L' F2 R D' F U' L'
R F2 L2 R F' B U
R F2 L2 R B F' U
F' D' B L' U' F B
F' D' B L' U' B F
R F2 R L2 F' B U
R F2 R L2 B F' U
R F2 R F' L2 B U
R F2 R F' B L2 U
R F2 R B L2 F' U
R F2 R B F' L2 U
B' D2 L' F' R2 B U'
L2 F2 U2 F L B U'
B D2 L F' L2 R2 U'
B D2 L F' R2 L2 U'
L' F2 D B R F U'
B D2 L' R2 U2 B U
B D2 L' D F' U' B2
B D2 L' F R2 F2 U'
B D2 L' F' R2 U' D
B D2 L' F' R2 U' D'
B D2 L' F' R2 U' D2
B D2 L' F' R2 D U'
B D2 L' F' R2 D' U'
B D2 L' F' R2 D2 U'
B D2 L' F' U' D B2
B D2 L' F' D U' B2
B D2 L' F2 R2 F U'
L' F2 D' B R F U'
B D2 L2 F' L R2 U'
B D2 L2 F' R2 L U'
L' F2 D2 B R F U'
L' F2 B R D F U'
L' F2 B R D' F U'
L' F2 B R D2 F U'
L' F2 B R F U' D
L' F2 B R F U' D'
L' F2 B R F U' D2
L' F2 B R F D U'
L' F2 B R F D' U'
L' F2 B R F D2 U'
L' F2 B R' F R2 U'
L' F2 B R2 F R' U'
L' F2 B D R F U'
L' F2 B D' R F U'
L' F2 B D2 R F U'
L' F2 B' R F B2 U'
L' F2 B' R B2 F U'
R2 F2 B R F L2 U
B D2 R2 L' U2 B U
L' F2 B2 R F B' U'
L' F2 B2 R B' F U'
D2 B L F' L2 R2 U'
D2 B L F' R2 L2 U'
D' B L F' L2 U' B
D2 B L' R2 U2 B U
D2 B L' D F' U' B2
U' B L' F2 R F U'
D' B L' D F' U' B
D' B L' D' F' U' B
D' B L' D2 F' U' B
D2 B L' F R2 F2 U'
D2 B L' F' R2 U' D
D2 B L' F' R2 U' D'
D2 B L' F' R2 U' D2
D2 B L' F' R2 D U'
D2 B L' F' R2 D' U'
D2 B L' F' R2 D2 U'
D2 B L' F' U' D B2
D2 B L' F' D U' B2
D' B L' F' U' D B
D' B L' F' U' D' B
D' B L' F' U' D2 B
D' B L' F' U' B D
D' B L' F' U' B D'
D' B L' F' U' B D2
D' B L' F' D U' B
D2 B L' F2 R2 F U'
D' B L' F' D' U' B
D' B L' F' D2 U' B
U2 B L' F2 R F U'
D2 B L2 F' L R2 U'
D2 B L2 F' R2 L U'
D' B L2 F' L U' B
D B L' D F' R2 U'
D B L' D2 F' U' B2
D B L' F' R2 U' B
D B L' F' U F' U2
L' B R U2 L' B' U
U B L' F2 R F U'
R2 B L2 F' U2 L U'
L B L2 D2 F' R U'
L' B R' F2 R F' U'
D2 B R2 L' U2 B U
F' D2 B R2 U2 R U
L' B R2 U2 L' B U
L' B R2 U2 B L' U
F' D2 B' L R2 B2 U'
F' D2 B' L B2 R2 U'
B2 D2 B' L' F' R2 U'
F' D2 B' R2 L B2 U'
F D2 B R2 F' L' U'
L' B U2 L' U2 F' U'
D2 B D L' F' U' B2
D' B D L' F' U' B
U' B D' L' F' U' B2
L' B D F2 R F U'
D' B D' L' F' U' B
D B D L' F' R2 U'
U' B D2 L' F' R2 U'
L' B D' F2 R F U'
U2 B D' L' F' U' B2
D' B D2 L' F' U' B
L' B D2 F2 R F U'
U2 B D2 L' F' R2 U'
U B D' L' F' U' B2
D B D2 L' F' U' B2
U B D2 L' F' R2 U'
L' B F' D R' U' B
L' B F2 R D F U'
L' B F2 R D' F U'
L' B F2 R D2 F U'
L' B F2 R F U' D
L' B F2 R F U' D'
L' B F2 R F U' D2
L' B F2 R F D U'
L' B F2 R F D' U'
L' B F2 R F D2 U'
L' B F2 R' F R2 U'
L' B F2 R2 F R' U'
L' B F2 D R F U'
L' B F2 D' R F U'
L' B F2 D2 R F U'
R2 B F2 R F L2 U
D2 B' L' F' R2 B2 U'
D2 B' L' F' B2 R2 U'
F2 B U2 L2 R B' U
F2 B U2 L2 B' R U
F2 B U2 R L2 B' U
D2 B' L' B2 F' R2 U'
F' B D' L' U' F B2
F' B D' L' U' B2 F
R2 B' L2 F' B2 R' U
R2 B' L2 B2 F' R' U
L2 B' U2 F' L' B2 U'
L2 B' U2 F' B2 L' U'
L2 B' U2 B2 F' L' U'
L' B' F2 R F B2 U'
L' B' F2 R B2 F U'
B F' D' L' U' F B2
B F' D' L' U' B2 F
B2 F' D2 R2 B' L U'
B2 F' D2 B' L R2 U'
B2 F' D2 B' R2 L U'
B2 F2 L2 R F B' U
B2 F2 L2 R B' F U
F2 B2 L2 R F B' U
F2 B2 L2 R B' F U
B2 F2 L2 B' R F U
F2 B2 L2 B' R F U
B2 F2 R L2 F B' U
B2 F2 R L2 B' F U
F2 B2 R L2 F B' U
F2 B2 R L2 B' F U
D' B2 U B' L' F' U'
B F2 U2 L2 R B' U
B F2 U2 L2 B' R U
B F2 U2 R L2 B' U
L' B2 F2 R F B' U'
L' B2 F2 R B' F U'
F' B2 D2 R2 B' L U'
F' B2 D2 B' L R2 U'
F' B2 D2 B' R2 L U'
L B2 F' R' B' L2 U'
