B L2 U2 D B' L
B L2 D U2 B' L
F L2 D B R' U2
L2 D B R' U2 B2
L2 D B U2 B2 L
B R' L2 U' B U' B2
B R' L2 U2 B' D L2
F R' L2 U' B L U'
B R' F L2 U' B U'
L2 U2 D B' L D2 F2
L2 U2 D B' D2 L F2
L2 U2 D B' D2 F2 L
D2 R2 D' L2 F' B' L
D2 R2 D' L2 B' L F'
D2 R2 D' L2 B' F' L
L' D L' B R' U2 B2
L' D L' B U2 B2 L
L2 D R' U2 B' L F
L2 D R2 U2 F' B' L
L2 D R2 U2 B' L F'
L2 D R2 U2 B' F' L
L2 D U2 B' L D2 F2
L2 D U2 B' D2 L F2
L2 D U2 B' D2 F2 L
L2 D F B R' U2 B2
L2 D F B U2 B2 L
L2 D F' B R' U2 B2
L2 D F' B U2 B2 L
L' D B L' R' U2 B'
L' D B R' L' U2 B'
L2 D F2 B R' U2 B2
L2 D F2 B U2 B2 L
L2 D B R' U2 B2 D
L2 D B R' U2 B2 D'
L2 D B R' U2 B2 D2
L2 D B R' D2 F2 U2
L2 D B R' F U2 B2
L2 D B R' F' U2 B2
L2 D B R' F2 U2 B2
L2 D B U2 L B2 L
L2 D B U2 L' B2 L
L2 D B U2 L2 B2 L
L2 D B U2 B2 L D
L2 D B U2 B2 L D'
L2 D B U2 B2 L D2
L2 D B U2 B2 D L
L2 D B U2 B2 D' L
L2 D B U2 B2 D2 L
L2 D B D2 R' F2 U2
L2 D B D2 F2 R' U2
L2 D B F R' U2 B2
L2 D B F U2 B2 L
L2 D B F' R' U2 B2
L2 D B F' U2 B2 L
L2 D B F2 R' U2 B2
L2 D B F2 U2 B2 L
L2 D B' L D2 F2 R
L2 D B' D2 L F2 R
L2 D' F B U2 L' B2
L2 D' F B U2 B2 L'
L2 D' F' B R U2 B2
L2 D' B F U2 L' B2
L2 D' B F U2 B2 L'
L2 D' B F' R U2 B2
R' F L2 U' B L U'
U' F L2 D B R' U2
U2 F L2 D B R' U2
U F L2 D B R' U2
D' F U2 L' D' R2 F'
D' F U2 D' L' R2 F'
D' F U2 D' R2 L' F'
D' F D B L2 U2 L
B' D L2 F2 U' B' L
D' F D' U2 L' R2 F'
D' F D' U2 R2 L' F'
L2 F D B R' U2 B2
L2 F D B U2 B2 L
D' F D' B U2 L' R2
D' F D' B U2 R2 L'
D' F B U B U L'
D F B R' U' F U'
F D B R' U' F2 U'
F D B R' U2 D R2
F D B R' D U2 R2
F D B R' D' L2 U2
F D B D R' U2 R'
F D B D' L2 R' U2
F D B D' R' L2 U2
L2 F' D B R' U2 B2
L2 F' D B U2 B2 L
B D' F U B2 U L'
B D' F U2 L' D' R2
B D' F U2 D' L' R2
B D' F U2 D' R2 L'
B D' F D L2 U2 L
B D' F D' U2 L' R2
B D' F D' U2 R2 L'
F' D' B2 L2 U F L'
D F2 U F' B R' U2
D F2 U B F' R' U2
D' F2 D' R2 F' L' B
D' F2 D' R2 F' B L'
D' F2 D' R2 B F' L'
L2 F2 D B R' U2 B2
L2 F2 D B U2 B2 L
L' B L' U2 D B' L
L' B L' D U2 B' L
U' B L2 U2 D B' L
U' B L2 D U2 B' L
U2 B L2 U2 D B' L
U2 B L2 D U2 B' L
L2 B R U F' U B2
U B L2 U2 D B' L
U B L2 D U2 B' L
L2 B R' U' B U' B
D B R' D F U2 R2
D B R' D' L2 U2 B'
D B R' D' F L2 U2
D B R' F U' F U'
L2 B U' R' B U' B
L' B D L' U2 B' L
L2 B U2 B' D B' L
B2 F L2 U2 D' F L'
B2 F L2 D' U2 F L'
F2 B L2 D' F' R U2
D B D R' F U2 R'
B F L2 R U F' U
B F L2 R' U' B U'
D B D F R' U2 R'
F B L2 R U F' U
F B L2 R' U' B U'
D B D' L2 R' U2 B'
D B D' R' L2 U2 B'
D B D' R' F L2 U2
B F R L2 U F' U
D B D' F L2 R' U2
D B D' F R' L2 U2
D' B F U B U L'
F B R L2 U F' U
B F R' L2 U' B U'
F B R' L2 U' B U'
D B F R' U' F U'
D' B2 L2 U F B' L'
D' B2 L2 U B' F L'
D' B2 U L2 F B' L'
D' B2 U L2 B' F L'
B F2 L2 D' F' R U2
F B2 L2 U2 D' F L'
F B2 L2 D' U2 F L'
D' B2 U' F B' U2 L'
D' B2 U' B' F U2 L'
L2 B2 D B' U2 L B2
