F' U B' U F
F' L2 B' U' F U'
L' D F' U2 R F
F' U R B' U F
F' U R' B' U F
F' U R2 B' U F
F' U D B' U F
F' U D' B' U F
F' U D2 B' U F
F' U B' R U F
F' U B' R' U F
F' U B' R2 U F
F' U B' U D F
F' U B' U D' F
F' U B' U D2 F
F' U B' U F D
F' U B' U F D'
F' U B' U F D2
F' U B' D U F
F' U B' D' U F
F' U B' D2 U F
R2 D' B D' L2 R2
R2 D' B D' R2 L2
R2 D2 B L2 D' R2
F' U2 F U' B' U
B D L2 F' U2 F
F' D U B' U F
B D F' L2 B' U2
D2 F' U B' U F
D' F' U B' U F
L2 F' U' F2 U' F'
D F' U B' U F
L2 F' U2 D R2 F
L2 F' U2 D F R2
L2 F' D U2 R2 F
L2 F' D U2 F R2
L2 F' D' L2 B' U2
F' D' U B' U F
B D' R2 D2 L2 B
B D' R2 D2 B L2
B D' R2 B D2 L2
B D' F' U2 R2 F
B D' F' U2 F R2
F' D2 U B' U F
R2 B D' R2 D' L2
R2 B D2 L2 D R2
F' B U B2 U F
F' B U2 D' R2 F
F' B U2 D' F R2
F' B U2 F D' R2
F' B D L2 B' U2
F' B D' U2 R2 F
F' B D' U2 F R2
U B' U' F' U2 F
B2 F' U B U F
B F' U B2 U F
B F' U2 D' R2 F
B F' U2 D' F R2
B F' U2 F D' R2
B F' D L2 B' U2
B F' D' U2 R2 F
B F' D' U2 F R2
F' B2 U B U F
D2 L2 F' U2 D R2 F
D2 L2 F' U2 D F R2
D' L2 F' U' F2 U' F'
D' L2 F' U2 D R2 F
D' L2 F' U2 D F R2
D2 L2 F' D U2 R2 F
D2 L2 F' D U2 F R2
D2 L2 F' D' L2 B' U2
D' L2 F' D U2 R2 F
D' L2 F' D U2 F R2
D' L2 F' D' L2 B' U2
B2 L2 F' U B U F
U2 L2 F' U' F2 U' L2
U2 L2 F' U2 L2 D R2
B L2 F' U B2 U F
D L2 F' U' F2 U' F'
D L2 F' U2 D R2 F
D L2 F' U2 D F R2
B L2 F' U2 D' R2 F
B L2 F' U2 D' F R2
B L2 F' U2 F D' R2
D L2 F' D U2 R2 F
D L2 F' D U2 F R2
B L2 F' D L2 B' U2
D L2 F' D' L2 B' U2
B L2 F' D' U2 R2 F
B L2 F' D' U2 F R2
F L2 F2 U' F' U' F2
F L2 F2 U2 F D R2
F' L2 B' L2 U B' U
F' L2 B' U' D F U'
F' L2 B' U' D' F U'
F' L2 B' U' D2 F U'
F' L2 B' U' F U' D
F' L2 B' U' F U' D'
F' L2 B' U' F U' D2
F' L2 B' U' F D U'
F' L2 B' U' F D' U'
F' L2 B' U' F D2 U'
F' L2 B' D U' F U'
F' L2 B' D' U' F U'
F' L2 B' D2 U' F U'
L2 U F D R2 B U'
R2 U' D' F2 B' U B2
R2 U' D' B' F2 U B2
R2 U' D2 B' U L2 B2
R2 U' D2 B' U B2 L2
L2 U' F U F2 U2 F2
R' U' B' U' R F' U2
R2 U' B' U B2 D2 L2
R2 U' B' U' R2 U2 B2
R' U2 R F' U B' U
R2 U2 R2 F' U B' U
L2 U2 F' D' L2 U2 L2
U' R2 U' B D' R2 F2
U' R2 U' B D' F2 R2
U' R2 U2 B' R2 U B2
D2 R2 D' B D' L2 R2
D2 R2 D' B D' R2 L2
D' R2 D' B D' L2 R2
D' R2 D' B D' R2 L2
B' R2 D' F2 U F2 B
B' R2 D' F2 U B F2
U' R2 D2 L2 F U' B
L' D L F' U2 R F
B R2 D' B R2 D' L2
D R2 D' B D' L2 R2
D R2 D' B D' R2 L2
D2 R2 D2 B L2 D' R2
D' R2 D2 B L2 D' R2
B R2 D2 L2 D B R2
B R2 D2 L2 B D R2
L' D L' F' U2 R F
D R2 D2 B L2 D' R2
B R2 D2 B L2 D R2
L' D L2 F' U2 R F
D' R2 B D' R2 D' L2
D2 R2 B D' R2 D' L2
D' R2 B D2 L2 D R2
D2 R2 B D2 L2 D R2
L' D R2 D2 L2 B R'
L' D R2 D2 B L2 R'
L' D R2 D2 B R' L2
U' R2 B' R2 F' U B2
D R2 B D' R2 D' L2
D R2 B D2 L2 D R2
U R2 B' U B2 D2 F2
L' D F L' F2 U2 F
L' D F' L2 B' U2 R
L' D F' U2 R D F
L' D F' U2 R D' F
L' D F' U2 R D2 F
L' D F' U2 R F D
L' D F' U2 R F D'
L' D F' U2 R F D2
L' D F' U2 R' F R2
L' D F' U2 R2 F R'
L' D F' U2 D R F
L' D F' U2 D' R F
L' D F' U2 D2 R F
L' D F' D U2 R F
L' D F' D' U2 R F
L' D F' D2 U2 R F
L' D F' B U2 R F
L' D F' B' U2 R F
L' D F' B2 U2 R F
L2 D F' U' F2 U' F'
L2 D F' U2 D R2 F
L2 D F' U2 D F R2
L2 D F' D U2 R2 F
L2 D F' D U2 F R2
L2 D F' D' L2 B' U2
F' U R D B' U F
F' U R D' B' U F
F' U R D2 B' U F
F' U R B' R U F
F' U R B' R' U F
F' U R B' R2 U F
F' U R B' U D F
F' U R B' U D' F
F' U R B' U D2 F
F' U R B' U F D
F' U R B' U F D'
F' U R B' U F D2
F' U R B' D U F
F' U R B' D' U F
F' U R B' D2 U F
F' U R' D B' U F
F' U R' D' B' U F
F' U R' D2 B' U F
F' U R' B' R U F
F' U R' B' R' U F
F' U R' B' R2 U F
F' U R' B' U D F
F' U R' B' U D' F
F' U R' B' U D2 F
F' U R' B' U F D
F' U R' B' U F D'
F' U R' B' U F D2
F' U R' B' D U F
F' U R' B' D' U F
F' U R' B' D2 U F
L' D B F' U2 R F
F' U R2 D B' U F
F' U R2 D' B' U F
F' U R2 D2 B' U F
F' U R2 B' R U F
F' U R2 B' R' U F
F' U R2 B' R2 U F
F' U R2 B' U D F
F' U R2 B' U D' F
F' U R2 B' U D2 F
F' U R2 B' U F D
F' U R2 B' U F D'
F' U R2 B' U F D2
F' U R2 B' D U F
F' U R2 B' D' U F
F' U R2 B' D2 U F
L' D B' F' U2 R F
F' U D R B' U F
F' U D R' B' U F
F' U D R2 B' U F
F' U D B' R U F
F' U D B' R' U F
F' U D B' R2 U F
F' U D B' U D F
F' U D B' U D' F
F' U D B' U D2 F
F' U D B' U F D
F' U D B' U F D'
F' U D B' U F D2
F' U D B' D U F
F' U D B' D' U F
F' U D B' D2 U F
L' D B2 F' U2 R F
F' U D' R B' U F
F' U D' R' B' U F
F' U D' R2 B' U F
F' U D' B' R U F
F' U D' B' R' U F
F' U D' B' R2 U F
F' U D' B' U D F
F' U D' B' U D' F
F' U D' B' U D2 F
F' U D' B' U F D
F' U D' B' U F D'
F' U D' B' U F D2
F' U D' B' D U F
F' U D' B' D' U F
F' U D' B' D2 U F
F' U D2 R B' U F
F' U D2 R' B' U F
F' U D2 R2 B' U F
F' U D2 B' R U F
F' U D2 B' R' U F
F' U D2 B' R2 U F
F' U D2 B' U D F
F' U D2 B' U D' F
F' U D2 B' U D2 F
F' U D2 B' U F D
F' U D2 B' U F D'
F' U D2 B' U F D2
F' U D2 B' D U F
F' U D2 B' D' U F
F' U D2 B' D2 U F
F U D' B' L2 U F'
R2 D' L' D' L2 B R'
R2 D' L' D' B L2 R'
R2 D' L' D' B R' L2
F U D2 B' U F' B'
F U D2 B' U B' F'
D' U B' U' F' U2 F
D2 U B' U' F' U2 F
D U B' U' F' U2 F
F' U B R B2 U F
F' U B R' B2 U F
U D B' U' F' U2 F
F' U B R2 B2 U F
F' U B U D' R2 F
F' U B U D' F R2
F' U B U F D' R2
F' U B D' U R2 F
F' U B D' U F R2
B2 U B U' F' U2 F
F' U B' R U D F
F' U B' R U D' F
F' U B' R U D2 F
F' U B' R U F D
F' U B' R U F D'
F' U B' R U F D2
F' U B' R D U F
F' U B' R D' U F
F' U B' R D2 U F
L' D' R2 B D2 L2 R'
L' D' R2 B D2 R' L2
F' U B' R' U D F
F' U B' R' U D' F
F' U B' R' U D2 F
F' U B' R' U F D
F' U B' R' U F D'
F' U B' R' U F D2
F' U B' R' D U F
F' U B' R' D' U F
F' U B' R' D2 U F
F' U B' R2 U D F
F' U B' R2 U D' F
F' U B' R2 U D2 F
F' U B' R2 U F D
F' U B' R2 U F D'
F' U B' R2 U F D2
F' U B' R2 D U F
F' U B' R2 D' U F
F' U B' R2 D2 U F
F' U B' U R F R'
F' U B' U R2 F R2
F' U B' U D F D
F' U B' U D F D'
F' U B' U D F D2
F' U B' U D' F D
F' U B' U D' F D'
F' U B' U D' F D2
F' U B' U D2 F D
F' U B' U D2 F D'
F' U B' U D2 F D2
F' U B' U F2 D F'
F' U B' U F2 D' F'
F' U B' U F2 D2 F'
F2 U B' L2 U F2 B'
F2 U B' L2 U B' F2
F' U B' U' B U2 F
F' U B' U' B' U2 F
F' U B' U' B2 U2 F
F' U B' D R U F
F' U B' D R' U F
F' U B' D R2 U F
F' U B' D U F D
F' U B' D U F D'
F' U B' D U F D2
F' U B' D' R U F
F' U B' D' R' U F
F' U B' D' R2 U F
F' U B' D' U F D
F' U B' D' U F D'
F' U B' D' U F D2
F' U B' D2 R U F
F' U B' D2 R' U F
F' U B' D2 R2 U F
F' U B' D2 U F D
F' U B' D2 U F D'
F' U B' D2 U F D2
F2 U B' U' F U2 F
F' U B2 R' U F R
F' U B2 D B U F
F' U B2 D' B U F
F U B' U D2 F' B2
F U B' U D2 B2 F'
F' U B2 D2 B U F
F U B' U' F2 U2 F
F U B' D' L2 U F'
F U B' D2 U F' B2
F U B' D2 U B2 F'
B U B2 U' F' U2 F
R2 D' U' F2 B' U B2
R2 D' U' B' F2 U B2
L' D' F' L2 B' L U2
F' U' L2 F L2 U' F
F' U' L2 F U B' U2
L' D' F' B U2 R' F
L' D' F' B U2 F R'
L' D' F' B2 U2 F R
F2 U' L2 F U' F B'
F2 U' L2 F U' B' F
L2 D' F' U' F2 U' F'
L2 D' F' U2 D R2 F
L2 D' F' U2 D F R2
L2 D' F' D U2 R2 F
L2 D' F' D U2 F R2
L2 D' F' D' L2 B' U2
R2 D' F2 B' U F2 B2
R2 D' F2 B' U B2 F2
R2 D' B L D' L2 R2
R2 D' B L D' R2 L2
R2 D' B L' D' L2 R2
R2 D' B L' D' R2 L2
R2 D' B L2 D' L2 R2
R2 D' B L2 D' R2 L2
L' D' B F' U2 R' F
L' D' B F' U2 F R'
R2 D' B R D' L2 R2
R2 D' B R D' R2 L2
L' D' B' L F' U2 F
R2 D' B R' D' L2 R2
R2 D' B R' D' R2 L2
R2 D' B R2 D' L2 R2
R2 D' B R2 D' R2 L2
R2 D' B U' F2 B2 U
R2 D' B U' B2 F2 U
R2 D' B D' L2 R2 D
R2 D' B D' L2 R2 D'
R2 D' B D' L2 R2 D2
R2 D' B D' R2 L2 D
R2 D' B D' R2 L2 D'
R2 D' B D' R2 L2 D2
R2 D' B' F2 U F2 B2
R2 D' B' F2 U B2 F2
L' D' B2 F' U2 F R
F2 U' D' L2 F U' B'
F' U' F L2 F U' F'
R2 D2 L' D' L' B R'
R2 D2 L' D' B L' R'
R2 D2 L' D' B R' L'
U D' B' U' F' U2 F
F' U' F' L2 F U' F
R2 D2 L2 U F U' B
F' U' F' U2 B' U F2
F' U' F' D' L2 F U'
R2 D2 L2 B U F U'
F' U' F2 L2 F U' F2
F' U' F2 U2 B' U F'
R2 D2 U' B' U L2 B2
R2 D2 U' B' U B2 L2
L2 D2 F' U' F2 U' F'
L2 D2 F' U2 D R2 F
L2 D2 F' U2 D F R2
L2 D2 F' D U2 R2 F
L2 D2 F' D U2 F R2
L2 D2 F' D' L2 B' U2
F' U2 R U' B' U F
F' U2 R F U' B' U
F' U2 R' U' B' U F
F' U2 R' F U' B' U
R2 D2 B L D' L R2
R2 D2 B L D' R2 L
R2 D2 B L' D' L' R2
R2 D2 B L' D' R2 L'
R2 D2 B L2 R D' R2
R2 D2 B L2 R' D' R2
R2 D2 B L2 R2 D' R2
R2 D2 B L2 U' B2 U
R2 D2 B L2 D' R2 D
R2 D2 B L2 D' R2 D'
R2 D2 B L2 D' R2 D2
R2 D2 B R L2 D' R2
R2 D2 B R' L2 D' R2
R2 D2 B R2 L2 D' R2
F' U2 R2 U' B' U F
R2 D2 B U' B2 U L2
R2 D2 B D' R2 D L2
F' U2 R2 F U' B' U
R2 D2 B' L2 B2 D' R2
F' U2 D F U' B' U
U D2 B' U' F' U2 F
B U2 D L2 F' U2 L2
F' U2 D' F U' B' U
B U2 D F' L2 U2 L2
F' U2 D2 F U' B' U
B U2 D' B' R2 F' B
B U2 D' B' R2 B F'
F' U2 F R U' B' U
F' U2 F R' U' B' U
F' U2 F R2 U' B' U
F' U2 F U' D B' U
F' U2 F U' D' B' U
F' U2 F U' D2 B' U
F' U2 F U' B' U D
F' U2 F U' B' U D'
F' U2 F U' B' U D2
F' U2 F U' B' D U
F' U2 F U' B' D' U
F' U2 F U' B' D2 U
F' U2 F D U' B' U
F' U2 F D' U' B' U
F' U2 F D2 U' B' U
F' U2 F B D' R2 B'
F' U2 F B D' B' R2
F' U2 F' U' B' U F2
F' U2 F2 U' B' U F'
F2 U2 F2 R2 B D' R2
B U2 F' D L2 U2 L2
F U2 F' R2 B D' R2
F2 U2 F2 B D' R2 B
F U2 F' B D' R2 B
F' U2 B D' R2 F B'
F' U2 B D' R2 B' F
F' U2 B D' F R2 B'
F' U2 B D' F B' R2
F' U2 B D' B' R2 F
F' U2 B D' B' F R2
F' U2 B F D' R2 B'
F' U2 B F D' B' R2
F2 U2 B F2 D' R2 B
B2 U2 B' D' R2 F' B
B2 U2 B' D' R2 B F'
F U2 B F' D' R2 B
F' D L2 B' U' F U'
B D L2 D F' U2 F
B D L2 D' F' U2 F
B D L2 D2 F' U2 F
B D L2 F' U2 D F
B D L2 F' U2 D' F
B D L2 F' U2 D2 F
B D L2 F' U2 F D
B D L2 F' U2 F D'
B D L2 F' U2 F D2
B D L2 F' D U2 F
B D L2 F' D' U2 F
B D L2 F' D2 U2 F
B D L2 F' B U2 F
B D L2 F' B' U2 F
B D L2 F' B2 U2 F
B D L2 B F' U2 F
B D L2 B' F' U2 F
B D L2 B2 F' U2 F
F' D U R B' U F
F' D U R' B' U F
F' D U R2 B' U F
B D R2 D2 L2 B R2
B D R2 D2 B L2 R2
B D R2 D2 B R2 L2
F' D U B' R U F
F' D U B' R' U F
F' D U B' R2 U F
F' D U B' U D F
F' D U B' U D' F
F' D U B' U D2 F
F' D U B' U F D
F' D U B' U F D'
F' D U B' U F D2
F' D U B' D U F
F' D U B' D' U F
F' D U B' D2 U F
B D R2 B D2 L2 R2
B D R2 B D2 R2 L2
F' D U2 F U' B' U
B D U2 L2 F' U2 L2
F2 D F U R2 B' U
F2 D F U B' R2 U
B D U2 F' L2 U2 L2
D2 F' L2 B' U' F U'
D' F' L2 B' U' F U'
B D F L2 F2 U2 F
U2 F' L2 U' F U' L2
L F' L' U B' R' U
L2 F' L2 D B' U2 R2
L2 F' L2 D' L2 U2 F
L2 F' L2 D' B' L2 U2
B2 D F' U B U F
L2 F' L2 B' U' F2 U'
L2 F' L2 B' U2 D R2
L2 F' L2 B' D U2 R2
L2 F' L2 B' D' L2 U2
B D F' L2 D B' U2
B D F' L2 D' B' U2
B D F' L2 D2 B' U2
B D F' L2 B' U2 D
B D F' L2 B' U2 D'
B D F' L2 B' U2 D2
B D F' L2 B' D U2
B D F' L2 B' D' U2
B D F' L2 B' D2 U2
D F' L2 B' U' F U'
B D F' U2 D2 R2 F
B D F' U2 D2 F R2
B D F' U2 F D2 R2
L F' L2 D' B' L U2
B D F' D2 U2 R2 F
B D F' D2 U2 F R2
B D F' B L2 B' U2
B D F' B' L2 B' U2
B D F' B2 L2 B' U2
B D F2 L2 U2 F2 B'
B D F2 L2 U2 B' F2
F' D B U B2 U F
F' D B U2 D' R2 F
F' D B U2 D' F R2
F' D B U2 F D' R2
F' D B D L2 B' U2
F' D B D' U2 R2 F
F' D B D' U2 F R2
B D B L2 F' U2 F
D2 F' U R B' U F
D' F' U R B' U F
D2 F' U R' B' U F
D' F' U R' B' U F
D2 F' U R2 B' U F
D' F' U R2 B' U F
D2 F' U D B' U F
D' F' U D B' U F
D2 F' U D' B' U F
D' F' U D' B' U F
D2 F' U D2 B' U F
D' F' U D2 B' U F
B D B F' L2 B' U2
D2 F' U B' R U F
D2 F' U B' R' U F
D' F' U B' R U F
D2 F' U B' R2 U F
D' F' U B' R' U F
D2 F' U B' U D F
D2 F' U B' U D' F
D2 F' U B' U D2 F
D2 F' U B' U F D
D2 F' U B' U F D'
D2 F' U B' U F D2
D' F' U B' R2 U F
D' F' U B' U D F
D' F' U B' U D' F
D' F' U B' U D2 F
D' F' U B' U F D
D' F' U B' U F D'
D' F' U B' U F D2
D2 F' U B' D U F
D2 F' U B' D' U F
D' F' U B' D U F
D2 F' U B' D2 U F
D' F' U B' D' U F
D' F' U B' D2 U F
B D B' L2 F' U2 F
F' D B2 U B U F
L2 F' U D2 B2 U F
D F' U R B' U F
U2 F' U B' U2 B U'
D F' U R' B' U F
B D B' F' L2 B' U2
D F' U R2 B' U F
D F' U D B' U F
D F' U D' B' U F
D F' U D2 B' U F
B D B2 L2 F' U2 F
D F' U B' R U F
D F' U B' R' U F
D F' U B' R2 U F
D F' U B' U D F
D F' U B' U D' F
D F' U B' U D2 F
D F' U B' U F D
D F' U B' U F D'
D F' U B' U F D2
D F' U B' D U F
D F' U B' D' U F
D F' U B' D2 U F
L2 F' U' F2 L U' F'
L2 F' U' F2 L' U' F'
L2 F' U' F2 L2 U' F'
L2 F' U' F2 U' D F'
L2 F' U' F2 U' D' F'
L2 F' U' F2 U' D2 F'
L2 F' U' F2 U' F' D
L2 F' U' F2 U' F' D'
L2 F' U' F2 U' F' D2
L2 F' U' F2 D U' F'
L2 F' U' F2 D' U' F'
L2 F' U' F2 D2 U' F'
D2 F' U2 F U' B' U
D' F' U2 F U' B' U
L' F' U2 D F' R F2
B D B2 F' L2 B' U2
L F' U B' U R' F
L F' U B' U F R'
L' F' U2 F2 D F' R
L2 F' U2 R D R2 F
L2 F' U2 R D F R2
B D' L R2 D2 L2 B
B D' L R2 D2 B L2
B D' L R2 B D2 L2
L2 F' U2 R' D R2 F
L2 F' U2 R' D F R2
L2 F' U2 R2 D R2 F
L2 F' U2 R2 D F R2
L2 F' U2 D R' F R'
L2 F' U2 D R2 D F
L2 F' U2 D R2 D' F
L2 F' U2 D R2 D2 F
L2 F' U2 D R2 F D
L2 F' U2 D R2 F D'
L2 F' U2 D R2 F D2
L2 F' U2 D F R2 D
L2 F' U2 D F R2 D'
L2 F' U2 D F R2 D2
L2 F' U2 D F' R2 F2
L2 F' U2 D' F D2 R2
L2 F' U2 D2 F D' R2
L2 F' U2 F U F U'
D2 F' D U B' U F
D' F' D U B' U F
B D' L F' U2 R2 F
B D' L F' U2 F R2
L F' U' F' U' F2 R
L F' U' F2 U' F' R
L' F' D U2 F' R F2
L2 F' D L2 B' U2 R2
D F' U2 F U' B' U
B D' L' R2 D2 L2 B
B D' L' R2 D2 B L2
B D' L' R2 B D2 L2
L F' U2 R' F D R2
L2 F' D U2 R' F R'
L2 F' D U2 R2 D F
L2 F' D U2 R2 D' F
L2 F' D U2 R2 D2 F
L2 F' D U2 R2 F D
L2 F' D U2 R2 F D'
L2 F' D U2 R2 F D2
L2 F' D U2 F R2 D
L2 F' D U2 F R2 D'
L2 F' D U2 F R2 D2
L2 F' D U2 F' R2 F2
L' F' D' L2 B' L U2
D2 F' D' U B' U F
D' F' D' U B' U F
U F' U2 F B' U B
B D' L' F' U2 R2 F
B D' L' F' U2 F R2
L2 F' D B U2 R2 F
L2 F' D B U2 F R2
F' D' L2 B' U' F U'
L2 F' D B' U2 R2 F
L2 F' D B' U2 F R2
L2 F' D B2 U2 R2 F
L2 F' D B2 U2 F R2
U F' U2 B' F U B
D F' D U B' U F
L2 F' D' L2 D B' U2
L2 F' D' L2 D' B' U2
L2 F' D' L2 D2 B' U2
L2 F' D' L2 B' U2 D
L2 F' D' L2 B' U2 D'
L2 F' D' L2 B' U2 D2
L2 F' D' L2 B' D U2
L2 F' D' L2 B' D' U2
L2 F' D' L2 B' D2 U2
L' F' D' B U2 R' F
L' F' D' B U2 F R'
B D' L2 R2 D2 L2 B
B D' L2 R2 D2 B L2
B D' L2 R2 B D2 L2
L' F' D' B2 U2 F R
L2 F' D' U2 F D2 R2
D2 F' D2 U B' U F
D' F' D2 U B' U F
L2 F' D' B L2 B' U2
B D' L2 F' U2 R2 F
B D' L2 F' U2 F R2
L2 F' D' B' L2 B' U2
L2 F' D' B2 L2 B' U2
D F' D' U B' U F
L2 F' D2 U B2 U F
L2 F' D2 U2 F D' R2
D2 F' B U B2 U F
D' F' B U B2 U F
D2 F' B U2 D' R2 F
D2 F' B U2 D' F R2
D2 F' B U2 F D' R2
D' F' B U2 D' R2 F
D' F' B U2 D' F R2
D' F' B U2 F D' R2
D2 F' B D L2 B' U2
D' F' B D L2 B' U2
D2 F' B D' U2 R2 F
D2 F' B D' U2 F R2
B D' R B R B L
D' F' B D' U2 R2 F
D' F' B D' U2 F R2
B D' R B2 L R B
B D' R B2 R L B
D F' D2 U B' U F
U' F' B' U2 B U' B'
L2 F' B U' F2 U' F'
L2 F' B U2 D R2 F
L2 F' B U2 D F R2
L2 F' B D U2 R2 F
L2 F' B D U2 F R2
L2 F' B D' L2 B' U2
D F' B U B2 U F
B D' R2 L D2 L2 B
B D' R2 L D2 B L2
B D' R2 L B D2 L2
D F' B U2 D' R2 F
D F' B U2 D' F R2
B D' R2 L' D2 L2 B
F' D' U R B' U F
B D' R2 L' D2 B L2
D F' B U2 F D' R2
B D' R2 L' B D2 L2
D F' B D L2 B' U2
B D' R2 L2 D2 L2 B
B D' R2 L2 D2 B L2
F' D' U R' B' U F
B D' R2 L2 B D2 L2
D2 F' B2 U B U F
D' F' B2 U B U F
F' D' U R2 B' U F
D F' B D' U2 R2 F
D F' B D' U2 F R2
L2 F' B' U' F2 U' F'
L2 F' B' U2 D R2 F
L2 F' B' U2 D F R2
B D' R2 U2 R2 F' U2
L2 F' B' D U2 R2 F
L2 F' B' D U2 F R2
L2 F' B' D' L2 B' U2
B D' R2 D' B D' L2
F' D' U B' R U F
F' D' U B' R' U F
B D' R2 D2 L' B L'
F' D' U B' R2 U F
B D' R2 D2 L2 D B
B D' R2 D2 L2 D' B
B D' R2 D2 L2 D2 B
B D' R2 D2 L2 B D
B D' R2 D2 L2 B D'
B D' R2 D2 L2 B D2
F' D' U B' U D F
F' D' U B' U D' F
F' D' U B' U D2 F
F' D' U B' U F D
F' D' U B' U F D'
F' D' U B' U F D2
F' D' U B' D U F
F' D' U B' D' U F
F' D' U B' D2 U F
B D' R2 D2 B L2 D
B D' R2 D2 B L2 D'
B D' R2 D2 B L2 D2
B D' R2 D2 B' L2 B2
B D' R2 B L D2 L2
B D' R2 B L' D2 L2
B D' R2 B L2 D2 L2
B D' R2 B U2 R2 U2
B D' R2 B D2 L2 D
B D' R2 B D2 L2 D'
B D' R2 B D2 L2 D2
B D' R2 B2 D2 B' L2
L2 F' B2 U' F2 U' F'
L2 F' B2 U2 D R2 F
L2 F' B2 U2 D F R2
F2 D' U' L2 F U' B'
L2 F' B2 D U2 R2 F
L2 F' B2 D U2 F R2
L2 F' B2 D' L2 B' U2
D F' B2 U B U F
F' D' U2 F U' B' U
F D' U B' L2 U F'
F2 D' F U' L2 F U'
B D' U2 B' R2 F' B
B D' U2 B' R2 B F'
B2 D' F' U B U F
B D' F U2 F' R2 B
B D' F' L2 B' U2 R2
B D' F' U2 R' F R'
B D' F' U2 R2 D F
B D' F' U2 R2 D' F
B D' F' U2 R2 D2 F
B D' F' U2 R2 F D
B D' F' U2 R2 F D'
B D' F' U2 R2 F D2
B D' F' U2 F R2 D
B D' F' U2 F R2 D'
B D' F' U2 F R2 D2
B D' F' U2 F' R2 F2
B D' F' D2 L2 B' U2
B D' F' B U2 R2 F
B D' F' B U2 F R2
B D' F' B' U2 R2 F
B D' F' B' U2 F R2
B D' F' B2 U2 R2 F
B D' F' B2 U2 F R2
F' D' B U B2 U F
F' D' B U2 D' R2 F
F' D' B U2 D' F R2
F' D' B U2 F D' R2
F' D' B D L2 B' U2
F' D' B D' U2 R2 F
F' D' B D' U2 F R2
B D' F2 U2 F2 R2 B
