U' R2 F' B' U' L
U' R2 B' F' U' L
D2 B L2 U F L'
U B U D B2 L
U B D U B2 L
U2 B' D L B2 R'
D U2 B' D' R2 B' L
D U2 B' D' B' L R2
D U2 B' D' B' R2 L
U' F R2 F' B' U' L
U' F R2 B' F' U' L
F' U2 B' D L B2 R'
F2 U2 B' D L B2 R'
D2 F U B L2 U L
B' D L R' B2 R' F'
B' D L R2 F' B2 R'
B' D L R2 B2 F' R'
F U2 B' D L B2 R'
B U2 B2 R2 U' L F'
B U2 B2 R2 U' F' L
B' D L2 B U2 L' B
B' D L2 B U2 B L'
B D L2 U F B2 L
B D L2 U B2 F L
B' D R' L B2 R' F'
D2 F B L2 U F L
B' D R2 L F' B2 R'
B' D R2 L B2 F' R'
B' D R2 F' L B2 R'
U F B U D B2 L
U F B D U B2 L
B D U L B2 L F
B D U L2 F B2 L
B D U L2 B2 F L
B D U' R' B' U2 B'
B D U' B' U2 B' L
U' F' R2 F' B' U' L
U' F' R2 B' F' U' L
B' D' L R2 D2 F' B2
B' D' L R2 D2 B2 F'
B D B2 L D' R2 F'
B' D' L F' R2 F' B
B' D' L F' R2 B F'
B D B2 D' L R2 F'
B D B2 D' R2 L F'
B D B2 D' R2 F' L
B' D' R2 L D2 F' B2
B' D' R2 L D2 B2 F'
B' D' R2 D2 L F' B2
B' D' R2 D2 L B2 F'
B' D' R2 D2 F' L B2
R2 F' B U R' B' U2
U F' B U D B2 L
U F' B D U B2 L
B D' U' R' F2 B' U2
B D' U' R' B' F2 U2
B D' U' F2 R' B' U2
B' D' F' L R2 F' B
B' D' F' L R2 B F'
B' D' F' R2 L F' B
B' D' F' R2 L B F'
B' D' F' R2 F' L B
B' D' F2 U2 L R2 F'
B' D' F2 U2 R2 L F'
B' D' F2 U2 R2 F' L
U' F2 R2 F' B' U' L
U' F2 R2 B' F' U' L
B D2 L2 U' R' U2 F
U F2 B U D B2 L
U F2 B D U B2 L
D2 B L2 R U F L'
D2 B L2 R' U F L'
D2 B L2 R2 U F L'
D2 B L2 U F L' D
D2 B L2 U F L' D'
D2 B L2 U F L' D2
D2 B L2 U F D L'
D2 B L2 U F D' L'
D2 B L2 U F D2 L'
U B L U D B2 L
U B L D U B2 L
D2 B L2 F' U F2 L'
D2 B R L2 U F L'
U B L' U D B2 L
U B L' D U B2 L
D B L2 U F B L
D B L2 U B F L
D2 B R' L2 U F L'
U B L2 U D B2 L
U B L2 D U B2 L
F' D2 B L2 U F L'
U' B R2 U R U2 R'
D2 B R2 L2 U F L'
F2 D2 B L2 U F L'
F D2 B L2 U F L'
U B U L D B2 L
U B U L' D B2 L
U B U L2 D B2 L
U B U D L B2 L
U B U D L' B2 L
U B U D L2 B2 L
U B U D B2 L D
U B U D B2 L D'
U B U D B2 L D2
U B U D B2 D L
U B U D B2 D' L
U B U D B2 D2 L
U B U B2 L D B2
U B U B2 D L B2
U B U' R' U' R' U'
U B U' D R' U2 B2
U B U' D' R' F2 U2
U B U' D' F2 R' U2
D' B D' L2 U F L'
U B U2 R2 U R U2
U2 B D B2 L D' R2
U2 B D B2 D' L R2
U2 B D B2 D' R2 L
U B U2 B2 R2 U' L
U B D L U B2 L
U B D L' U B2 L
U B D L2 U B2 L
U B D U L B2 L
U B D U L' B2 L
U B D U L2 B2 L
U B D U B2 L D
U B D U B2 L D'
U B D U B2 L D2
U B D U B2 D L
U B D U B2 D' L
U B D U B2 D2 L
U B D U' R' U2 B2
U B D F U B2 L
U B D F' U B2 L
U B D F2 U B2 L
D2 B F L2 U F L
U B D' U' R' F2 U2
U B D' U' F2 R' U2
U B D2 L2 U' R' U2
U B F U D B2 L
R2 B F' U R' B' U2
U B F D U B2 L
U B F' U D B2 L
U B F' D U B2 L
U2 B' L D B2 D2 R2
U2 B' L D' R2 D2 B2
U B F2 U D B2 L
U B F2 D U B2 L
U' B' R2 U' L D' R2
U' B' R2 U' D' L R2
U' B' R2 U' D' R2 L
U' B' R2 D' U' L R2
U' B' R2 D' U' R2 L
U' B' R2 D2 F2 U' L
U' B' U' D L B2 R'
U B' U D L B2 R'
U' B' D U' L B2 R'
U2 B' D L R B2 R'
U2 B' D L R' B2 R'
U2 B' D L R2 B2 R'
U2 B' D L B2 R' D
U2 B' D L B2 R' D'
U2 B' D L B2 R' D2
U2 B' D L B2 D R'
U2 B' D L B2 D' R'
U2 B' D L B2 D2 R'
U2 B' D R L B2 R'
U2 B' D R' L B2 R'
U2 B' D R2 L B2 R'
U2 B' D' L R2 D2 B2
U2 B' D' R2 L D2 B2
U2 B' D' R2 D2 L B2
U B' D U L B2 R'
D B' D' R2 F' B' L
D B' D' R2 B' L F'
D B' D' R2 B' F' L
