D2 R' F2 B D' R2
D2 R' B F2 D' R2
D' R2 B' L U L'
U' D' R2 B' L U
D' U' R2 B' L U
U' D' B' L R2 U
U' D' B' R2 L U
D' U' B' L R2 U
D' U' B' R2 L U
D2 F2 R' B D' R2
D' B' L R2 U L'
D' B' R2 L U L'
F D2 R' B F2 D' R2
F' D2 F2 R' B D' R2
F2 D2 F2 R' B D' R2
D2 B R' F2 D' B R2
F D2 F2 R' B D' R2
D' B U' B2 L R2 U
D' B U' B2 R2 L U
D2 B F2 R D' R2 B
D2 B F2 R' D' B R2
D' B' L R2 U L' D
D' B' L R2 U L' D'
D' B' L R2 U L' D2
D' B' L R2 U D L'
D' B' L R2 U D' L'
D' B' L R2 U D2 L'
D' B' L R2 D U L'
D' B' L R2 D' U L'
D' B' L R2 D2 U L'
D' B' L U L' D' F2
D' B' L U D' L' F2
D' B' L D' U L' F2
D' B' R2 L U L' D
D' B' R2 L U L' D'
D' B' R2 L U L' D2
D' B' R2 L U D L'
D' B' R2 L U D' L'
D' B' R2 L U D2 L'
D' B' R2 L D U L'
D' B' R2 L D' U L'
D' B' R2 L D2 U L'
D' B' R2 D L U L'
D' B' R2 D' L U L'
D' B' R2 D2 L U L'
D' B' R2 F L U L'
D' B' R2 F' L U L'
D' B' R2 F2 L U L'
D' B' D' L U L' F2
D' B' F L R2 U L'
D' B' F R2 L U L'
D' B' F' L R2 U L'
D' B' F' R2 L U L'
D' B' F2 L R2 U L'
D' B' F2 R2 L U L'
U2 B2 L U B U B2
U2 B2 L U2 B' D' R2
U2 B2 L' F U B U
U2 B2 L2 U B L U
L' B2 R' D F L' U2
U2 B2 U L B U B2
U2 B2 U B L U B'
L2 B2 U' F R U' L2
L' B2 D R' F L' U2
L' B2 D F L' R' U2
L' B2 D F R' L' U2
