F' L2 D' R2 B' L
F' L2 D' B' L R2
F' L2 D' B' R2 L
L U F B2 U F2
L U B2 F U F2
L U2 F' D' L2 R2
L U2 F' D' R2 L2
B U B U L F'
B U B U F' L
D2 U' F2 U' F L'
U' D2 F2 U' F L'
L F' D' L2 R2 B'
L F' D' L2 B' R2
L F' D' R2 L2 B'
R2 B U B U L
U2 B2 U F' L' B2
U2 B2 U F' B2 L'
U2 B2 U B2 F' L'
F' L2 D' R2 B' L D
F' L2 D' R2 B' L D'
F' L2 D' R2 B' L D2
F' L2 D' R2 B' D L
F' L2 D' R2 B' D' L
F' L2 D' R2 B' D2 L
D L2 D' R2 B R' U2
F' L2 D' B' L R2 D
F' L2 D' B' L R2 D'
F' L2 D' B' L R2 D2
F' L2 D' B' R2 L D
F' L2 D' B' R2 L D'
F' L2 D' B' R2 L D2
F' L2 D' B' R2 D L
F' L2 D' B' R2 D' L
F' L2 D' B' R2 D2 L
D L2 D' B' U2 L F'
D L2 D' B' U2 F' L
D L2 D' B2 U2 F' L'
U' L2 D2 F2 U' F L'
U2 L2 B2 U F' L' B2
U2 L2 B2 U F' B2 L'
U2 L2 B2 U B2 F' L'
L U D' F U R2 F2
L U D' F U F2 R2
L U F R B2 U F2
L U F R' B2 U F2
F' R L2 D' R2 B' L
F' R L2 D' B' L R2
F' R L2 D' B' R2 L
L U F R2 B2 U F2
L U F U F2 D' R2
L U F B2 R U F2
L U F B2 R' U F2
L U F B2 R2 U F2
L U F B2 U F2 D
L U F B2 U F2 D'
L U F B2 U F2 D2
L U F B2 D R2 U
L' U B2 U2 B U' F'
R2 U B2 U' B' U2 L
L U B2 U F' D' L2
L U B2 D F U F2
L U B2 D' F U F2
L U B2 D2 F U F2
L U B2 F R U F2
L U B2 F R' U F2
L U B2 F R2 U F2
L U B2 F U F2 D
L U B2 F U F2 D'
L U B2 F U F2 D2
L U B2 F D R2 U
L' U' D' B' U' F' R2
L' U' D2 F2 B' U' F
L' U' D2 B' F2 U' F
F' R' L2 D' R2 B' L
F' R' L2 D' B' L R2
F' R' L2 D' B' R2 L
L' U' B' L2 F U' F2
L' U' B' U2 B' U F'
L2 U2 L' F' D' L2 R2
L2 U2 L' F' D' R2 L2
L' U2 L2 F' D' L2 R2
L' U2 L2 F' D' R2 L2
L2 U2 D F L' F2 R
L U2 D' F' R2 D' L2
F' R2 L2 D' R2 B' L
F' R2 L2 D' B' L R2
F' R2 L2 D' B' R2 L
D R2 L2 D' B R' U2
L U2 F B2 U F2 B2
L U2 F B2 U B2 F2
L U2 F' L D' L2 R2
L U2 F' L D' R2 L2
L U2 F' L' D' L2 R2
L U2 F' L' D' R2 L2
L U2 F' L2 D' L2 R2
L U2 F' L2 D' R2 L2
L U2 F' R D' L2 R2
L U2 F' R D' R2 L2
L U2 F' R' D' L2 R2
L U2 F' R' D' R2 L2
L U2 F' R2 D' L2 R2
L U2 F' R2 D' R2 L2
L U2 F' U' F2 B2 U
L U2 F' U' B2 F2 U
L U2 F' D' L2 R2 D
L U2 F' D' L2 R2 D'
L U2 F' D' L2 R2 D2
L U2 F' D' R2 L2 D
L U2 F' D' R2 L2 D'
L U2 F' D' R2 L2 D2
U2 R2 D' R2 F L' F2
U2 R2 D' F L' R2 F'
U2 R2 D' F R2 L' F'
U2 R2 D' F2 R2 F' L'
L U2 B2 F U F2 B2
L U2 B2 F U B2 F2
L' D L2 U F U F2
L' D L2 U2 F' D' L2
L2 D L2 U2 F L' F2
R2 D L2 D' B R' U2
L D L2 U' B' U' F'
B R2 B U' F' U' L'
U R2 B2 U' B' U2 L
L2 D U2 F L' F2 R
B U D B U L F'
B U D B U F' L
B U D' B U L F'
B U D' B U F' L
B U D2 B U L F'
B U D2 B U F' L
D' U B U L F' R2
D' U B U F' L R2
D' U B U F' R2 L
B U F B U L F2
B U F B U F2 L
B U F2 B U F L
D2 U' L F2 U' F L'
B U B U L D F'
B U B U L D' F'
B U B U L D2 F'
B U B U L F' D
B U B U L F' D'
B U B U L F' D2
B U B U L' F' L2
B U B U D L F'
B U B U D F' L
B U B U D' L F'
B U B U D' F' L
B U B U D2 L F'
B U B U D2 F' L
B U B U F L F2
B U B U F' L D
B U B U F' L D'
B U B U F' L D2
B U B U F' D L
B U B U F' D' L
B U B U F' D2 L
B U B D U L F'
B U B D U F' L
B U B D' U L F'
B U B D' U F' L
B U B D2 U L F'
B U B D2 U F' L
B U B F U L F2
B U B F U F2 L
L2 D' R2 B R' U2 R
B U B F2 U F L
D2 U' L' F2 U' F L'
L' D' U' B' U' F' R2
D2 U' L2 F2 U' F L'
L D' U F U R2 F2
L D' U F U F2 R2
L D' U2 F' R2 D' L2
B' U' L2 F U' F2 L'
L2 D' F' L2 R2 B' L
L2 D' F' L2 B' L R2
L2 D' F' L2 B' R2 L
L D' F U R2 F2 B
L D' F U R2 B F2
L2 D' F' R2 L2 B' L
D' U' F U' F2 L' R2
D' U' F U' F2 R2 L'
U' D' F U' F2 L' R2
U' D' F U' F2 R2 L'
L D' F' R2 D' L2 B'
U' D' F' L' R2 D B2
D' U' F' L' R2 D B2
U' D' F' R2 L' D B2
D' U' F' R2 L' D B2
U' D' F' R2 D L' B2
D' U' F' R2 D L' B2
U' D' F' R2 D B2 L'
D' U' F' R2 D B2 L'
D' U' F2 U' R2 F L'
U' D' F2 U' R2 F L'
D' U' F2 U' F L' R2
D' U' F2 U' F R2 L'
U' D' F2 U' F L' R2
U' D' F2 U' F R2 L'
D2 U' F2 U' F L' D
D2 U' F2 U' F L' D'
D2 U' F2 U' F L' D2
D2 U' F2 U' F D L'
D2 U' F2 U' F D' L'
D2 U' F2 U' F D2 L'
L2 D' B' U2 L F' R2
L2 D' B' U2 F' L R2
L2 D' B' U2 F' R2 L
D2 U' F2 B U' F L'
D2 U' F2 B' U' F L'
D2 U' F2 B2 U' F L'
U2 D' F2 R2 D' F L'
L2 D' B2 U2 F' L' R2
L2 D' B2 U2 F' R2 L'
D2 U' B F2 U' F L'
U D' B U L F' R2
U D' B U F' L R2
U D' B U F' R2 L
D2 U' B' F2 U' F L'
D2 U' B2 F2 U' F L'
U' D2 L F2 U' F L'
U' D2 L' F2 U' F L'
U' D2 L2 F2 U' F L'
L' D2 U' F2 B' U' F
L' D2 U' B' F2 U' F
D2 U2 F' U F' U' L'
U2 D2 F' U F' U' L'
D' U2 F2 R2 D' F L'
U' D2 F2 U' F L' D
U' D2 F2 U' F L' D'
U' D2 F2 U' F L' D2
U' D2 F2 U' F D L'
U' D2 F2 U' F D' L'
U' D2 F2 U' F D2 L'
U' D2 F2 B U' F L'
U' D2 F2 B' U' F L'
U' D2 F2 B2 U' F L'
U' D2 B F2 U' F L'
U' D2 B' F2 U' F L'
U' D2 B2 F2 U' F L'
B U2 F' U' B U L
B' U2 B' U F' L' B
B' U2 B' U F' B L'
B' U2 B' U B F' L'
B U2 B U F' B' L'
B U2 B U B' F' L'
D' F U R2 F2 B L
D' F U R2 B L F2
D' F U R2 B F2 L
B2 U2 B' U' F' B L
B2 U2 B' U' B L F'
B2 U2 B' U' B F' L
U' F U' F2 L' D' R2
U' F U' F2 D' L' R2
U' F U' F2 D' R2 L'
L F R2 B2 U F2 B'
L F R2 B2 U B' F2
U' F U2 B2 U F2 L'
B D U B U L F'
B D U B U F' L
U' F' L' U' B2 U B2
U' F' L' D' R2 D B2
L F B2 R2 U F2 B
L F B2 R2 U B F2
L F B2 U' F' U2 F'
L F B2 D R2 U B
D' F' L2 R2 D' B' L
L F' L2 D' R2 B' L2
L F' L2 D' B' L2 R2
L F' L2 D' B' R2 L2
U2 F' R' U' F' B2 U
U2 F' R' U' B2 F' U
D' F' R2 L2 D' B' L
L F' R D' L2 R2 B'
L F' R D' L2 B' R2
L F' R D' R2 L2 B'
L F' R' D' L2 R2 B'
L F' R' D' L2 B' R2
L F' R' D' R2 L2 B'
L F' R2 D' L2 R2 B'
L F' R2 D' L2 B' R2
L F' R2 D' R2 L2 B'
U' F' U' B2 U L' B2
U' F' U' B2 U B2 L'
U' F' D' L' R2 D B2
F' D' L2 R2 D' B' L
U' F' D' R2 L' D B2
U' F' D' R2 D L' B2
U' F' D' R2 D B2 L'
L2 F' D' L2 R2 B' L
L2 F' D' L2 B' L R2
L2 F' D' L2 B' R2 L
L2 F' D' R2 L2 B' L
U' F' D2 F2 U' F2 L'
L F' D' L2 R B' R
L F' D' L2 R2 D B'
L F' D' L2 R2 D' B'
L F' D' L2 R2 D2 B'
L F' D' L2 R2 B' D
L F' D' L2 R2 B' D'
L F' D' L2 R2 B' D2
L F' D' L2 B R2 B2
L F' D' L2 B' R2 D
L F' D' L2 B' R2 D'
L F' D' L2 B' R2 D2
L F' D' R L2 B' R
L F' D' R2 L2 D B'
L F' D' R2 L2 D' B'
L F' D' R2 L2 D2 B'
L F' D' R2 L2 B' D
L F' D' R2 L2 B' D'
L F' D' R2 L2 B' D2
L F' D' R2 B L2 B'
L F' D' R2 B' L2 B'
L F' D' R2 B2 L2 B'
L F' D' B L2 R2 B'
L F' D' B L2 B' R2
L F' D' B R2 L2 B'
L F' D' B' L2 R2 B'
L F' D' B' L2 B' R2
F' D' R2 L2 D' B' L
L F' D' B' R2 L2 B'
L F' D' B2 L2 R2 B'
L F' D' B2 L2 B' R2
L F' D' B2 R2 L2 B'
B D' U B U L F'
B D' U B U F' L
U2 F2 R' F D' L2 R2
U2 F2 R' F D' R2 L2
U2 F2 R2 D' R2 F L'
U2 F2 R2 D' F L' R2
U2 F2 R2 D' F R2 L'
D2 F2 U F2 U2 F' L'
U' F2 U' F L' D' R2
U' F2 U' F D' L' R2
U' F2 U' F D' R2 L'
U' F2 U2 B2 U F L'
U2 F2 D' R2 D' F L'
B D2 U B U L F'
B D2 U B U F' L
R2 B L U F B U
R2 B L U B F U
U F2 B2 U D2 F L'
U F2 B2 D2 U F L'
F2 D2 F2 U' F' L' B2
F2 D2 F2 U' F' B2 L'
F2 D2 F2 U' B2 F' L'
R2 B R2 U' F' U' L'
D2 B U' F2 U' F L'
R2 B U D B U L
R2 B U D' B U L
R2 B U D2 B U L
R2 B U F B U L
R2 B U F' B U L
R2 B U F2 B U L
R2 B U B U L D
R2 B U B U L D'
R2 B U B U L D2
R2 B U B U D L
R2 B U B U D' L
R2 B U B U D2 L
R2 B U B D U L
R2 B U B D' U L
R2 B U B D2 U L
R2 B U B F U L
R2 B U B F' U L
R2 B U B F2 U L
U' B U2 B U L F'
U' B U2 B U F' L
L B U F B U F2
L B U B F U F2
R B U B U L F
R2 B D U B U L
R2 B D' U B U L
R2 B D2 U B U L
B2 F R2 U F2 B L
B2 F R2 U B L F2
B2 F R2 U B F2 L
B2 F U' F' U2 L' F'
U' B' L2 F U' F2 L'
B2 F D R2 U B L
D2 B' U' F2 U' F L'
L B' U F B' U F2
L' B' U2 B' U F' B
L' B' U2 B' U B F'
L B' U B' F U F2
U2 B2 L U F' L' B2
U2 B2 L U F' B2 L'
U2 B2 L U B2 F' L'
U2 B2 L' U F' L' B2
U2 B2 L' U F' B2 L'
U2 B2 L' U B2 F' L'
U2 B2 L2 U F' L' B2
U2 B2 L2 U F' B2 L'
U2 B2 L2 U B2 F' L'
U2 B2 U L F' L' B2
U2 B2 U L F' B2 L'
U2 B2 U L B2 F' L'
U2 B2 U L' F' L' B2
U2 B2 U L' F' B2 L'
U2 B2 U L' B2 F' L'
U2 B2 U L2 F' L' B2
U2 B2 U L2 F' B2 L'
U2 B2 U L2 B2 F' L'
U2 B2 U F' L B2 L2
U2 B2 U F' L' B2 D
U2 B2 U F' L' B2 D'
U2 B2 U F' L' B2 D2
U2 B2 U F' B L' B
U2 B2 U F' B2 L' D
U2 B2 U F' B2 L' D'
U2 B2 U F' B2 L' D2
U2 B2 U F' B2 D L'
U2 B2 U F' B2 D' L'
U2 B2 U F' B2 D2 L'
U B2 R2 U' B R' U2
D2 B2 U' F2 U' F L'
U2 B2 U B F' L' B
U2 B2 U B2 L F' L'
U2 B2 U B2 L' F' L'
U2 B2 U B2 L2 F' L'
U2 B2 U B2 D F' L'
U2 B2 U B2 D' F' L'
U2 B2 U B2 D2 F' L'
U2 B2 U B2 F' L' D
U2 B2 U B2 F' L' D'
U2 B2 U B2 F' L' D2
U2 B2 U B2 F' D L'
U2 B2 U B2 F' D' L'
U2 B2 U B2 F' D2 L'
U B2 U D2 F L' F2
L' B2 U2 B U' F' B'
L' B2 U2 B U' B' F'
U B2 U F' B' L B
U B2 U F2 D2 F L'
U B2 U B' L F' B
U B2 U B' L B F'
U B2 U B' F' L B
U B2 U' R2 B R' U2
F B2 R2 U F2 B L
F B2 R2 U B L F2
F B2 R2 U B F2 L
U2 B2 D L2 U F' L'
U B2 U' B' U2 L F'
U B2 U' B' U2 F' L
U B2 U' B2 U2 F' L'
U B2 U2 B' U' L F'
U B2 U2 B' U' F' L
F B2 U' F' U2 L' F'
U B2 D2 U F L' F2
U B2 D2 F U L' F2
F B2 D R2 U B L
L B2 F R2 U F2 B
L B2 F R2 U B F2
L B2 F U' F' U2 F'
L B2 F D R2 U B
U B2 F2 U D2 F L'
U B2 F2 D2 U F L'
