U L' U' F2 R B'
U L' U' F2 B' R
U L' U' B' F2 R
L' U' F2 L R B
L' U' F2 R L B
F2 D R D R2 B
F2 D R' D B R2
F2 D R' B D R2
L' F2 R D' L B'
L' F2 D' L R B'
L' F2 D' L B' R
L' F2 D' R L B'
F2 D2 R' D' R' B
L' F2 R2 D' L R' B'
L' F2 R2 D' R' L B'
F' D' B2 L' U L F'
F' D' B2 L' U F' L
F' D2 L' U L F' R2
F' D2 L' U F' L R2
F' D2 L' U F' R2 L
R' F2 D R D R2 B
L' F2 D L R' B R2
F2 D2 L' R2 D L B'
R' F2 D R' D B R2
R' F2 D R' B D R2
L' F2 D R' L B R2
L' F2 D' L R D B'
L' F2 D' L R D' B'
L' F2 D' L R D2 B'
L' F2 D' L R B' D
L' F2 D' L R B' D'
L' F2 D' L R B' D2
L' F2 D' L R' B' R2
L' F2 D' L D R B'
L' F2 D' L D B' R
L' F2 D' L D' R B'
L' F2 D' L D' B' R
L' F2 D' L D2 R B'
L' F2 D' L D2 B' R
L' F2 D' L B R B2
L' F2 D' L B' R D
L' F2 D' L B' R D'
L' F2 D' L B' R D2
L' F2 D' L B' D R
L' F2 D' L B' D' R
L' F2 D' L B' D2 R
L' F2 D' R L D B'
L' F2 D' R L D' B'
L' F2 D' R L D2 B'
L' F2 D' R L B' D
L' F2 D' R L B' D'
L' F2 D' R L B' D2
L' F2 D' R' L B' R2
R2 F2 D R D R2 B
R2 F2 D R' D B R2
R2 F2 D R' B D R2
R' F2 D2 R' D' R' B
L' F2 D2 R D L B'
F2 D2 R D' R' B R2
R F2 D R D R2 B
R F2 D R' D B R2
R F2 D R' B D R2
F2 D2 R B R D B2
R2 F2 D2 R' D' R' B
F2 D2 R' D' R' D B
F2 D2 R' D' R' D' B
F2 D2 R' D' R' D2 B
F2 D2 R' D' R' B D
F2 D2 R' D' R' B D'
F2 D2 R' D' R' B D2
F2 D2 R2 L' D L B'
F2 D2 R2 D L B' L'
F2 D2 R2 D' R' B R
R F2 D2 R' D' R' B
F D2 R' D R' F B2
F D2 R' D R' B2 F
F D2 R' D F R' B2
F2 D2 R2 B U R' U'
F2 D2 R2 B' U' L U
F D2 R' F D R' B2
F D2 R2 U R' U' F
F' D2 U' L' U F' R2
F D2 R2 F U R' U'
F2 D2 U' B' L U R2
F D2 U R U' R F
U2 B L2 U L' U F2
F' D2 F' R' D R' B
F D2 F R' D R' B
F2 D2 B R D R B2
F2 D2 B R D B2 R
F2 D2 B R2 U R U'
F2 D2 B U R' U' R'
D2 B R2 F' U' L' U
F2 D2 B' R2 U' L U
F2 D2 B' U' L U R2
D' B' L2 F R U' L2
F2 B D R D R2 B
F2 B D R' D B R2
F2 B D R' B D R2
U2 B' L2 U' R' U' F2
F2 B D2 R' D' R' B
F2 B' D R D R2 B
F2 B' D R' D B R2
F2 B' D R' B D R2
F2 B' D2 R' D' R' B
L B2 L' F2 D R' B
L B2 U L' R' F2 B'
L B2 U L' R' B' F2
L B2 U L' F2 R' B'
L B2 U R' L' F2 B'
L B2 U R' L' B' F2
B' F2 D R D R2 B
B' F2 D R' D B R2
B' F2 D R' B D R2
B2 F2 D R D R2 B
B2 F2 D R' D B R2
B2 F2 D R' B D R2
F2 B2 D R D R2 B
F2 B2 D R' D B R2
F2 B2 D R' B D R2
B F2 D R D R2 B
B F2 D R' D B R2
B F2 D R' B D R2
B' F2 D2 R' D' R' B
B2 F2 D2 R' D' R' B
F2 B2 D2 R' D' R' B
B F2 D2 R' D' R' B
