F2 R U L' B2
F2 R U B2 L'
F2 L R U L2 B2
F2 L R U B2 L2
U L B2 D F2 L'
U2 L' R2 U' B2 L
U2 L' U R U2 B2
F2 L2 R U L B2
L' U R U2 R' B2
F2 R L U L2 B2
F2 R L U B2 L2
F2 R L2 U L B2
F2 R U L B2 L2
F2 R U L' B2 D
F2 R U L' B2 D'
F2 R U L' B2 D2
F2 R U B L' B
F2 R U B2 L' D
F2 R U B2 L' D'
F2 R U B2 L' D2
F2 R U B2 D L'
F2 R U B2 D' L'
F2 R U B2 D2 L'
U' R U' L' U' B2
L' U B2 D2 F2 L'
F2 R D L2 U L
R2 U B2 L D F2
L U B2 D F2 L'
R U' L' U' B2 R'
R2 U2 L' U' B2 L
R U2 L' U' L B2
U2 R2 L' U' B2 L
L D L2 U F2 L'
L D L2 U F2 L'
F U L F L' B2
F U L F B2 L'
F U L B2 F L'
F U B2 L F L'
R2 F U B2 L F
F2 D L2 R U L
F2 D R L2 U L
D F2 L2 R U L
L' F2 U' L' B2 R'
D F2 R L2 U L
R F2 R U B2 L
U B2 L D F2 L'
L R2 U B2 D F2 L
U' L' F2 U' B2 L' R'
U' L' F2 U' B2 R' L'
L2 R2 U2 L U' B2 L
R2 L2 U2 L U' B2 L
L R2 U2 L2 U' B2 L
R L2 U2 L U' L' B2
R L2 U2 L U' B2 L'
U2 L' B' U R U2 B'
F2 L' B2 R' D' R2 F2
F2 L' B2 R' D' F2 R2
F2 L' B2 U' R B2 U
F2 L' B2 U' B2 R U
U L' B2 L2 D F2 L'
F2 L2 R U L B2 D
F2 L2 R U L B2 D'
F2 L2 R U L B2 D2
F2 L2 R U L' B2 L2
F2 L2 R U L2 B2 L'
F2 L2 R D L2 U L'
D L2 R U2 L U' L'
F2 L2 R F U L B2
F2 L2 R F' U L B2
F2 L2 R F2 U L B2
D L2 U L' D F2 L'
F L2 U L F L' B2
F L2 U L F B2 L'
F L2 U L B2 F L'
D L2 U F2 L' D F2
F L2 U B2 L F L'
D L2 U' R U' L U'
D L2 U2 L U R U2
F2 L2 D L2 R U L'
F2 L2 D R L2 U L'
L' U L R U2 R' B2
L' U L B2 D2 F2 L'
L' U L' R U2 R' B2
R2 U L B2 D L F2
R2 U L B2 D F2 L
L' U L' B2 D2 F2 L'
L' U L2 R U2 R' B2
F L2 F R U L' B2
F L2 F R U B2 L'
L2 U L' B2 D F2 L'
F' L2 F' R U L' B2
F' L2 F' R U B2 L'
L' U L2 B2 D2 F2 L'
L' U R L U2 R' B2
L' U R L' U2 R' B2
L' U R L2 U2 R' B2
F2 L2 F' U L F B2
F2 L2 F' U L B2 F
L' U R U2 R B2 R2
L' U R U2 R' B2 D
L' U R U2 R' B2 D'
L' U R U2 R' B2 D2
L' U R U2 R2 B2 R
L' U R D2 F2 U2 R'
L' U R F U2 R' B2
L' U R F' U2 R' B2
L' U R F2 U2 R' B2
D L2 F2 U L' D F2
U L2 F2 L' B2 D F2
D L2 F2 U2 L U' L2
L' U R2 U2 B2 L R2
L' U R2 U2 B2 R2 L
L U D F2 D' L' B2
L U D F2 D' B2 L'
F2 R L U L' B2 L'
F2 R L U L2 B2 D
F2 R L U L2 B2 D'
F2 R L U L2 B2 D2
F2 R L U B L2 B
F2 R L U B2 L2 D
F2 R L U B2 L2 D'
F2 R L U B2 L2 D2
L' U D2 R F2 U2 R'
F2 R L D L2 F2 U
F2 R L D F2 L2 U
F2 R L F U L2 B2
F2 R L F U B2 L2
F2 R L F' U L2 B2
F2 R L F' U B2 L2
F2 R L F2 U L2 B2
F2 R L F2 U B2 L2
F2 R L' U B2 D L2
U2 R L' U' B2 D L2
F2 R L' D L2 U L2
F2 R L2 U L B2 D
F2 R L2 U L B2 D'
F2 R L2 U L B2 D2
F2 R L2 U L' B2 L2
F2 R L2 U L2 B2 L'
F2 R L2 D L2 U L'
D R L2 U2 L U' L'
F2 R L2 F U L B2
F2 R L2 F' U L B2
F2 R L2 F2 U L B2
F2 R U L B L2 B
F2 R U L B2 L2 D
F2 R U L B2 L2 D'
F2 R U L B2 L2 D2
F2 R U L' R' B2 R
F2 R U L' R2 B2 R2
F2 R U L' B D B
F2 R U L' B D' B
F2 R U L' B D2 B
F2 R U L' B' D B'
F2 R U L' B' D' B'
F2 R U L' B' D2 B'
F2 R U R' L' B2 R
F2 R U R' B2 L' R
F2 R U R' B2 R L'
F2 R U R2 L' B2 R2
L' U F2 L' B2 D2 F2
F R U L F L' B2
F2 R U R2 B2 L' R2
F R U L F B2 L'
F2 R U R2 B2 R2 L'
F R U L B2 F L'
F2 R U D' L' D B2
F2 R U D2 L' D2 B2
L2 U F2 L' B2 D F2
L' U F2 U2 L' B2 R'
F2 R U B L B L2
F2 R U B L' D B
F2 R U B L' D' B
F2 R U B L' D2 B
F2 R U B L' B D
F2 R U B L' B D'
F2 R U B L' B D2
F2 R U B D L' B
F2 R U B D B L'
F2 R U B D' L' B
F2 R U B D' B L'
F2 R U B D2 L' B
F2 R U B D2 B L'
U' R U' L' R U' B2
U' R U' L' R' U' B2
U' R U' L' R2 U' B2
U' R U' L' U' B2 D
U' R U' L' U' B2 D'
U' R U' L' U' B2 D2
U' R U' L' D' R2 U'
F2 R U B' D B' L'
F2 R U B' D' B' L'
F2 R U B' D2 B' L'
F2 R U B2 L2 D L
F2 R U B2 L2 D' L
F2 R U B2 L2 D2 L
F2 R U B2 D L' D
F2 R U B2 D L' D'
F2 R U B2 D L' D2
F2 R U B2 D' L' D
F2 R U B2 D' L' D'
F2 R U B2 D' L' D2
F2 R U B2 D2 L' D
F2 R U B2 D2 L' D'
F2 R U B2 D2 L' D2
U' R U' R L' U' B2
U' R U' R' L' U' B2
U' R U' R2 L' U' B2
L' U F2 B2 L' D2 F2
L' U F2 B2 D2 L' F2
F2 R U' R U2 L' B2
F2 R U' R U2 B2 L'
U' R U' D' L' R2 U'
U' R U' D' R2 L' U'
F2 R U' R' U2 L' B2
F2 R U' R' U2 B2 L'
F R U B2 L F L'
F2 R U' R2 U2 L' B2
F2 R U' R2 U2 B2 L'
F2 R U' D2 F2 R U2
U R U' L' U' R' B2
F2 R U' F2 R U2 B2
D' R U2 L' R U' L
D' R U2 R L' U' L
L U F2 B2 D L' F2
F2 R U2 R U' L' B2
F2 R U2 R U' B2 L'
F2 R U2 R' U' L' B2
F2 R U2 R' U' B2 L'
F2 R U2 R2 U' L' B2
F2 R U2 R2 U' B2 L'
F2 R U2 D' R2 U' L'
L U B D F2 L' B
L U B D F2 B L'
L U B D B F2 L'
U' R U2 B2 U L' U'
F2 R U2 B U' L' B
F2 R U2 B U' B L'
F2 R U2 B' U' B' L'
F2 R D L2 U L D
F2 R D L2 U L D'
F2 R D L2 U L D2
F2 R D L2 U D L
F2 R D L2 U D' L
F2 R D L2 U D2 L
F2 R D L2 D U L
F2 R D L2 D' U L
F2 R D L2 D2 U L
F2 R D L2 F U L
F2 R D L2 F' U L
F2 R D L2 F2 U L
L' U B2 L D2 F2 L'
L' U B2 L' D2 F2 L'
L' U B2 L2 D2 F2 L'
L U B' D F2 B' L'
L U B' D B' F2 L'
R2 U B2 L U L2 U'
R2 U B2 L D F2 D
R2 U B2 L D F2 D'
R2 U B2 L D F2 D2
R2 U B2 L F D F2
L' U B2 U2 R B2 U2
R2 U B2 L F' D F2
R2 U B2 L F2 D F2
L' U B2 U2 B2 R U2
L' U B2 D2 L F2 L'
L' U B2 D2 L' F2 L'
L' U B2 D2 L2 F2 L'
L' U B2 D2 F2 L' D
L' U B2 D2 F2 L' D'
L' U B2 D2 F2 L' D2
L' U B2 D2 F2 D L'
L' U B2 D2 F2 D' L'
L' U B2 D2 F2 D2 L'
R2 U B2 U L' U' L2
L' U B2 F2 L' D2 F2
L' U B2 F2 D2 L' F2
U' R D' U' L' R2 U'
U' R D' U' R2 L' U'
R2 U B2 D L D F2
F2 R D' U L' D B2
R2 U B2 D' L D F2
R U B2 U L' U' L
R2 U B2 D2 L D F2
L U B2 D L F2 L'
L U B2 D L' F2 L'
L U B2 D L2 F2 L'
F2 R D' U2 R2 U' L'
L U B2 D F2 L' D
L U B2 D F2 L' D'
L U B2 D F2 L' D2
L U B2 D F2 D L'
L U B2 D F2 D' L'
L U B2 D F2 D2 L'
L U B2 F2 D L' F2
L' U' L' R2 B2 L R'
L' U' L' R2 B2 R' L
F2 R D2 U L' D2 B2
U' R D2 F2 U R U
F2 R D2 U' F2 R U2
R U' L' R U' B2 R'
R2 U' L' U' B2 L R'
R2 U' L' U' B2 R' L
R U' L' R' U' B2 R'
L' U' L' B2 R' D2 L2
R U' L' R2 U' B2 R'
R U' L' U L U2 B2
R U' L' U' R B2 R'
R U' L' U' R' B2 R'
R U' L' U' R2 B2 R'
R U' L' U' B2 R' D
R U' L' U' B2 R' D'
R U' L' U' B2 R' D2
R U' L' U' B2 D R'
R U' L' U' B2 D' R'
R U' L' U' B2 D2 R'
F R F R U L' B2
F R F R U B2 L'
R U' L' F U' B2 R'
R U' L' F' U' B2 R'
R U' L' F2 U' B2 R'
F' R F' R U L' B2
F' R F' R U B2 L'
L' U' R U2 B2 D2 F2
L' U' R D2 F2 U2 F2
L2 U' R U' L U' B2
L' U' R F U2 F' B2
L' U' R F U2 B2 F'
L' U' R F' U2 F B2
L' U' R F' U2 B2 F
L' U' R F2 U2 F2 B2
L' U' R F2 U2 B2 F2
D2 R F2 U R U R'
R U' R L' U' B2 R'
L U' R U' L2 U' B2
U' R F2 U R U B2
L U' R U2 B2 D F2
F2 R F2 U' R U2 B2
R2 U' R' U' L' U' B2
R U' R' L' U' B2 R'
U' R B U' L' U' B
L' U' R2 L' B2 L R'
R' U' R2 U' L' U' B2
L' U' R2 L' B2 R' L
R U' R2 L' U' B2 R'
L' U' D2 R F2 U2 F2
L' U' D2 F2 U2 L' F2
U2 R' L' U R2 U2 B2
U2 R' L' U' B2 D2 L2
F2 R' L' B2 D' R2 F2
F2 R' L' B2 D' F2 R2
F2 R' U L' B2 D' F2
L' U' F2 L' F2 B2 R'
L' U' F2 L' B2 R' F2
L' U' F2 L' B2 F2 R'
F R' U L F L' B2
F R' U L F B2 L'
F R' U L B2 F L'
L' U' F2 U2 L' F2 B2
L' U' F2 U2 L' B2 F2
L' U' F2 U2 B2 L' F2
F2 R' U B2 L' D' F2
F2 R' U B2 D' L' F2
F R' U B2 L F L'
L' U' B2 U2 R U2 R'
R2 U' B2 L D F2 R
D2 R' D' F2 L2 R U
D2 R' D' F2 R L2 U
L2 U2 L R2 U' B2 L
L2 U2 L U R U2 B2
D R' D' F2 R U B2
R' U2 L' R' U' B2 L
R' U2 L' U R2 U2 B2
R' U2 L' U' B2 D2 L2
R2 U2 L' U R' U2 B2
R2 U2 L' U' L B2 L
R2 U2 L' U' L' B2 L
R2 U2 L' U' L2 B2 L
R2 U2 L' U' B2 L D
R2 U2 L' U' B2 L D'
R2 U2 L' U' B2 L D2
R2 U2 L' U' B2 D L
R2 U2 L' U' B2 D' L
R2 U2 L' U' B2 D2 L
R U2 L' R U' L B2
R U2 L' R' U' L B2
R U2 L' R2 U' L B2
R U2 L' U' L B2 D
R U2 L' U' L B2 D'
R U2 L' U' L B2 D2
R U2 L' U' L' B2 L2
R U2 L' U' L2 B2 L'
R U2 L' D' R2 U' L
R2 U2 L' B' U' B' L
F R' F R U L' B2
F R' F R U B2 L'
F' R' F' R U L' B2
F' R' F' R U B2 L'
L U2 L2 R2 U' B2 L
L U2 L2 U R U2 B2
R' U2 R' L' U' B2 L
R U2 R L' U' L B2
F2 R' F2 R2 U B2 L
R U2 R' L' U' L B2
L2 U2 R2 L U' B2 L
L U2 R2 L2 U' B2 L
R U2 R2 L' U' L B2
F2 R' B2 L' D' R2 F2
F2 R' B2 L' D' F2 R2
F2 R' B2 D' L' R2 F2
F2 R' B2 D' L' F2 R2
F2 R' B2 D' R2 L' F2
R U2 D' L' R2 U' L
R U2 D' R2 L' U' L
D' R2 L' U R' U2 R
U' R2 L' U' B2 L R'
U' R2 L' U' B2 R' L
U2 R2 L' U R' U2 B2
U2 R2 L' U' L B2 L
U2 R2 L' U' L' B2 L
U2 R2 L' U' L2 B2 L
U2 R2 L' U' B2 L D
U2 R2 L' U' B2 L D'
U2 R2 L' U' B2 L D2
U2 R2 L' U' B2 D L
U2 R2 L' U' B2 D' L
U2 R2 L' U' B2 D2 L
U2 R2 L' B' U' B' L
U R2 L' U' B2 L R2
U R2 L' U' B2 R2 L
F R2 U L F L' B2
F R2 U L F B2 L'
F R2 U L B2 F L'
U' R2 U' L' U' B2 L
F2 R2 U B2 L' D F2
F R2 U B2 L F L'
U2 R2 U' B2 L D F2
R U2 B L' U' L B
U' R2 U2 B2 L D F2
F2 R2 D L2 R' U L
F2 R2 D R' L2 U L
R U2 B' L' U' L B'
R' D L2 U2 L B2 U'
L' D L2 U D F2 L'
L' D L2 D U F2 L'
F' R2 F' R U L' B2
F R2 F R U L' B2
F' R2 F' R U B2 L'
F R2 F R U B2 L'
L2 D L2 F2 R U L'
L D L2 U L F2 L'
L D L2 U L' F2 L'
L D L2 U L2 F2 L'
L D L2 U F2 L' D
L D L2 U F2 L' D'
L D L2 U F2 L' D2
L D L2 U F2 D L'
L D L2 U F2 D' L'
L D L2 U F2 D2 L'
L D L2 U' R U2 F2
R D L2 U2 L U' L'
L D L2 F U F L'
U' R2 B2 L D F2 R
U R2 B2 L R2 D F2
D' U L D F2 L' B2
D' U L D F2 B2 L'
D' U L D B2 F2 L'
L D U F2 D' L' B2
L D U F2 D' B2 L'
U R2 B2 R2 L D F2
F2 U L' U' R U B2
F U L F L B2 L2
F U L F L' B2 D
F U L F L' B2 D'
F U L F L' B2 D2
F U L F B L' B
F U L F B2 L' D
F U L F B2 L' D'
F U L F B2 L' D2
F U L F B2 D L'
F U L F B2 D' L'
F U L F B2 D2 L'
B2 U L' D2 F2 U' L'
F U L B F L' B
F U L B2 F L' D
F U L B2 F L' D'
F U L B2 F L' D2
F U L B2 F D L'
F U L B2 F D' L'
F U L B2 F D2 L'
F2 U L' B2 U' R U
F2 U R U L' R' B2
F2 U R U R' L' B2
F2 U R U R' B2 L'
F U L2 F L' F B2
F U L2 F L' B2 F
F U L2 F B2 L' F
F U L2 B2 L' F L'
F U L2 B2 F L' F
B2 U D2 L' F2 U' L'
F U F L F L2 B2
F U F L F B2 L2
F U F L B2 F L2
R' D' R F2 L' R U
R' D' R F2 R L' U
F U F B2 L F L2
L' D' R2 U R' U2 R
F U B L F L' B
F U B L F B L'
F U B L B F L'
U2 D' L' R2 U R' U2
U2 D' L' R2 B2 U' L
U D' L D F2 L' B2
U D' L D F2 B2 L'
U D' L D B2 F2 L'
F U B' L F L' B'
F2 U B2 L' U' R U
F2 U B2 U' R U L'
F U B' D2 B' L F
F U B2 L F L' D
F U B2 L F L' D'
F U B2 L F L' D2
F U B2 L F D L'
F U B2 L F D' L'
F U B2 L F D2 L'
F U B2 L2 F L' F
U' D' R U' L' R U'
D' U' R U' L' R U'
U' D' R U' R L' U'
D' U' R U' R L' U'
D2 U' R F2 U R U
F U B2 F L F L2
R D' U2 L' R2 U' L
R D' U2 R2 L' U' L
F2 U' L' B2 R' D' F2
R' D' F2 R U2 R U'
U2 D' R2 L' U R' U2
U2 D' R2 L' B2 U' L
R' D' F2 D R U B2
R' D' F2 D2 L2 R U
R' D' F2 D2 R L2 U
U2 D' R2 B2 L' U' L2
D2 U' F2 U R U L'
F U' F L' B2 R' F'
D' U2 L' R2 U R' U2
D' U2 L' R2 B2 U' L
D2 U2 L' U R F2 U2
D2 U2 L' U F2 U2 L'
B2 U' F2 R B2 U L'
U2 D2 L' U R F2 U2
F U' F' R B U2 B
U2 D2 L' U F2 U2 L'
B2 U' F2 B2 R U L'
U' D2 R F2 U R U
L' D2 U R F2 U2 R'
L D2 R2 U D2 B2 L
L D2 R2 U' R' F2 U2
L D2 R2 U' F2 R' U2
L D2 R2 D2 U B2 L
L' D2 U' R F2 U2 F2
D' U2 R2 L' U R' U2
D' U2 R2 L' B2 U' L
L' D2 U' F2 U2 L' F2
B2 U' B2 F2 R U L'
D' U2 R2 B2 L' U' L2
U' D2 F2 U R U L'
F2 U2 R U L' B2 R'
R D2 F2 U R U R'
R2 F L U B2 L F
R2 F L' U B2 L F
R2 F L2 U B2 L F
D F L2 U L F L'
D F L2 F R U L'
R' F R' U B2 L F
R F R U B2 L F
R2 F U L F B2 L
R2 F U L B2 F L
R2 F U F B2 L F
R2 F U F' B2 L F
R2 F U F2 B2 L F
R2 F U B2 L D F
R2 F U B2 L D' F
R2 F U B2 L D2 F
R2 F U B2 L F D
R2 F U B2 L F D'
R2 F U B2 L F D2
R2 F U B2 D L F
R2 F U B2 D' L F
R2 F U B2 D2 L F
R2 F U B2 F L F
R2 F U B2 F' L F
R2 F U B2 F2 L F
R2 F U' R' U2 F' B2
R2 F U' R' U2 B2 F'
F2 D L2 R U L D
F2 D L2 R U L D'
F2 D L2 R U L D2
F2 D L2 R U D L
F2 D L2 R U D' L
F2 D L2 R U D2 L
F2 D L2 R D U L
F2 D L2 R D' U L
F2 D L2 R D2 U L
F2 D L2 R F U L
F2 D L2 R F' U L
F2 D L2 R F2 U L
F2 D L2 D R U L
F2 D L2 D' R U L
F2 D L2 D2 R U L
F2 D L2 F' U L F
F2 D R L2 U L D
F2 D R L2 U L D'
F2 D R L2 U L D2
F2 D R L2 U D L
F2 D R L2 U D' L
F2 D R L2 U D2 L
F2 D R L2 D U L
F2 D R L2 D' U L
F2 D R L2 D2 U L
F2 D R L2 F U L
F2 D R L2 F' U L
F2 D R L2 F2 U L
F2 D R U D' L' B2
F2 D R U D' B2 L'
F2 D R D' U L' B2
F2 D R D' U B2 L'
F D L2 F R F' U
F D F L2 R F' U
F D F R L2 F' U
F D F R F' L2 U
D F' L2 F' R U L'
F2 D' R U2 R U' L'
U' F2 L' B2 R' D' F2
U F' B2 D' F' L' F
R F2 L R U B2 L
R' F2 R U' R U2 B2
U F2 L' U' R U B2
R F2 L' R U B2 L
D' F2 R U2 R U' L'
L' F2 R U' L' B2 R'
D F2 L2 R U L D
D F2 L2 R U L D'
D F2 L2 R U L D2
D F2 L2 R U D L
D F2 L2 R U D' L
D F2 L2 R U D2 L
D F2 L2 R D U L
D F2 L2 R D' U L
D F2 L2 R D2 U L
D F2 L2 R F U L
D F2 L2 R F' U L
D F2 L2 R F2 U L
R' F2 R F2 U L' B2
R' F2 R F2 U B2 L'
D F2 L2 D R U L
D F2 L2 D' R U L
U F2 L' B2 U' R U
D F2 L2 D2 R U L
D F2 L2 F' U L F
R F2 L2 R U B2 L
L' F2 R' U' L' B2 R'
R2 F2 R U B2 D2 L2
R2 F2 R U' R2 U2 B2
D F2 R L2 U L D
D F2 R L2 U L D'
D F2 R L2 U L D2
D F2 R L2 U D L
D F2 R L2 U D' L
D F2 R L2 U D2 L
D F2 R L2 D U L
D F2 R L2 D' U L
D F2 R L2 D2 U L
D F2 R L2 F U L
D F2 R L2 F' U L
D F2 R L2 F2 U L
D F2 R U D' L' B2
D F2 R U D' B2 L'
D F2 R D' U L' B2
D F2 R D' U B2 L'
U F2 R U L' R' B2
U F2 R U R' L' B2
U F2 R U R' B2 L'
R F2 R L U B2 L
L' F2 R2 U' L' B2 R'
R F2 R L' U B2 L
R F2 R L2 U B2 L
R F2 R U L B2 L
R F2 R U L' B2 L
R F2 R U L2 B2 L
R F2 R U B2 L D
R F2 R U B2 L D'
R F2 R U B2 L D2
R F2 R U B2 D L
R F2 R U B2 D' L
R F2 R U B2 D2 L
R F2 R U' R' U2 B2
U' F2 U R U L' B2
U' F2 U R U B2 L'
R F2 R F U B2 L
R F2 R F' U B2 L
R F2 R F2 U B2 L
D2 F2 U R U L' R'
D2 F2 U R U R' L'
L' F2 U L' B2 D2 F2
L2 F2 U L' B2 D F2
L' F2 U B2 L' D2 F2
L' F2 U B2 D2 L' F2
L' F2 U' L' R B2 R'
L' F2 U' L' R' B2 R'
L' F2 U' L' R2 B2 R'
L' F2 U' L' B2 R' D
L' F2 U' L' B2 R' D'
L' F2 U' L' B2 R' D2
L' F2 U' L' B2 D R'
L' F2 U' L' B2 D' R'
L' F2 U' L' B2 D2 R'
L' F2 U' R L' B2 R'
L' F2 U' R' L' B2 R'
L' F2 U' R2 L' B2 R'
B2 D2 L D F2 L' R2
B2 D2 L D F2 R2 L'
R F2 U R U R' B2
L2 F2 U2 L U' L2 B2
L2 F2 U2 L U' B2 L2
L F2 U B2 D L' F2
U F2 U' R U L' B2
D' F2 D R U L' B2
U F2 U' R U B2 L'
D' F2 D R U B2 L'
R' F2 D' R F2 L' U
L F2 U2 L2 U' L B2
D' F2 D2 L2 R U L
L F2 D L2 U L F2
L F2 D L2 U F2 L
D' F2 D2 R L2 U L
F2 D2 R U L' D2 B2
F2 D2 R U D2 L' B2
F2 D2 R U D2 B2 L'
F2 D2 R U' F2 R U2
F2 D2 R D' L2 U L
F2 D2 R D2 U L' B2
F2 D2 R D2 U B2 L'
D F2 D' R U L' B2
D F2 D' R U B2 L'
B2 D2 U L' F2 U' L'
U F2 B2 L' U' R U
U F2 B2 U' R U L'
L F2 B2 D L' F2 R
U B L D F2 L' B
U B L D F2 B L'
U B L D B F2 L'
U B L B D F2 L'
U B' L D F2 L' B'
U' B2 L D F2 L' R
U' B2 L D F2 R L'
B2 F' D' R2 F' L' F
B2 F' D' F' L' R2 F
B2 F' D' F' L' F R2
B2 F' D' F' R2 L' F
R2 B2 L D F2 D2 R2
R2 B2 L D' R2 D2 F2
U B2 L D L F2 L'
U B2 L D L' F2 L'
U B2 L D L2 F2 L'
U B2 L D F2 L' D
U B2 L D F2 L' D'
U B2 L D F2 L' D2
U B2 L D F2 D L'
U B2 L D F2 D' L'
U B2 L D F2 D2 L'
U B2 L F2 D L' F2
B2 F2 L' R' D' R2 F2
B2 F2 L' R' D' F2 R2
F2 B2 L' R' D' R2 F2
