D' L R2 F U B2
D' L F R2 U B2
D' R2 L F U B2
D' R2 U B L B
L D' R2 F L U
L D' F L R2 U
L D' F R2 L U
L2 D2 R F' U F'
L F L U D2 F2
L F L U' B2 U2
L F L D' R2 U
L F L D2 U F2
L F D' L R2 U
L F D' R2 L U
L F D2 L U F2
D' L F R2 D L2 U
D2 L F U D F B2
D2 L F U D B2 F
D2 L F U F D B2
D' L F U B2 D' F2
D2 L F U2 R2 U' F
D2 L F D U F B2
D2 L F D U B2 F
F' L F D' L R2 U
F' L F D' R2 L U
F' L F D2 L U F2
F2 L F D' L R2 U
F2 L F D' R2 L U
F2 L F D2 L U F2
F L F D' L R2 U
F L F D' R2 L U
F L F D2 L U F2
D' L F' R2 F2 U B2
D' L' R2 U2 B' U' B'
D' L' R2 D L2 F U
L R' D' R2 F L U
L R' D' F L R2 U
L R' D' F R2 L U
L2 R' D2 R F' U F'
L R' F L U D2 F2
L R' F L U' B2 U2
L R' F L D' R2 U
L R' F L D2 U F2
L R' F D' L R2 U
L R' F D' R2 L U
L R' F D2 L U F2
D2 L' U2 R2 B' U' F2
D2 L' U2 B' R2 U' F2
D2 L' B' R2 F' U' F'
L R2 D' R2 F L U
L R2 D' F L R2 U
L R2 D' F R2 L U
R' L2 D2 R F' U F'
L2 R2 D2 R F' U F'
R2 L2 D2 R F' U F'
R L2 D2 R F' U F'
L R2 F L U D2 F2
L R2 F L U' B2 U2
L R2 F L D' R2 U
L R2 F L D2 U F2
L R2 F D' L R2 U
L R2 F D' R2 L U
L R2 F D2 L U F2
B' L2 D B U F L'
F' L2 D2 R F' U F'
F2 L2 D2 R F' U F'
F L2 D2 R F' U F'
B' L2 B U D F L'
B' L2 B D U F L'
L2 U D F D L' F2
L2 U D F' D F2 L'
L2 U D2 F D' F L'
D2 R U2 R B U' F2
U2 R D2 B R2 U' F2
U2 R B D2 R2 U' F'
D' R' L F R' U B2
L2 U' B D' B R' U2
L2 U' B' D' B' U2 L
L2 U2 L D B' L2 U'
L2 U2 L D2 B' U' F2
L2 U2 L B' L2 U' F
L2 U2 L B' U B' U2
U2 R' D2 R2 B U' F2
L2 U2 L' D L2 B' U'
D' R2 L D F L2 U
D' R2 L F L U B2
D' R2 L F L' U B2
D' R2 L F L2 U B2
D' R2 L F U B2 D
D' R2 L F U B2 D'
D' R2 L F U B2 D2
D' R2 L F D L2 U
D' R2 L' U2 B' U' B'
D' R2 L' D L2 F U
D' R2 U L B L B
D' R2 U L' B L B
D' R2 U L2 B L B
D' R2 U B L D B
D' R2 U B L D' B
D' R2 U B L D2 B
D' R2 U B L B D
D' R2 U B L B D'
D' R2 U B L B D2
D' R2 U B L' B L2
D' R2 U B L2 B L'
D' R2 U B D L B
D' R2 U B D' L B
D' R2 U B D2 L B
D' R2 U' F R U2 B2
D' R2 U' F' U2 L' B2
D' R2 U' F' U2 B2 L'
D' R2 U2 R B U' B
D' R2 U2 B U' B L
D' R2 D L F L U
L D L U2 L B' U'
D' R2 F L F U B2
D' R2 F U B L B
D' R2 F' L F U B2
D' R2 F' U B L B
D' R2 F2 L F U B2
D' R2 F2 U B L B
L2 D U F D L' F2
L2 D U F' D F2 L'
L2 D F U D L' F2
L2 D F U2 L2 U' L
L2 D F D U L' F2
L D F L U2 L U'
L2 D F D2 R2 U L'
B' U L2 B U F L
L D F D L U F2
L2 D F' U D F2 L'
L D F D2 L R2 U
L D F D2 R2 L U
L2 D F' D U F2 L'
R' D' L R2 F U B2
R' D' L F R2 U B2
R2 D' L R2 F U B2
R2 D' L F R2 U B2
D2 U F2 D B L B
R D' L R2 F U B2
D2 U F2 B L D B2
D2 U F2 B D L B2
D2 U F2 B' D B2 L
D' U B L D' F2 B
D' U B L D' B F2
D' U B L B D' F2
D2 U B L F2 D B2
R D' L F R2 U B2
L' D' L2 R2 F L U
D' U B D' L F2 B
L' D' L2 F L R2 U
D' U B D' L B F2
L' D' L2 F R2 L U
D' U B D' F2 L B
D2 U B F2 L D B2
D2 U B F2 D L B2
D2 U B' F2 D B2 L
L2 D' R D' R F' U
R' D' R2 L F U B2
B2 U B L2 B U L'
R' D' R2 U B L B
L' D' R2 L2 F L U
R2 D' R2 L F U B2
L2 D' R2 U B' L B
L2 D' R2 U2 B' U' L
R2 D' R2 U B L B
L D' R' F L R' U
L D' R' F R' L U
L2 D' R2 D2 F U L'
R D' R2 L F U B2
R D' R2 U B L B
L D' R2 D F L U
L D' R2 D' F L U
L D' R2 D2 F L U
L D' R2 F L U D
L D' R2 F L U D'
L D' R2 F L U D2
L D' R2 F L D U
L D' R2 F L D' U
L D' R2 F L D2 U
L D' R2 F D L U
L D' R2 F D' L U
L D' R2 F D2 L U
L D' R2 F' L F2 U
L D' R2 F2 L F' U
L D' F L R2 U D
L D' F L R2 U D'
L D' F L R2 U D2
L D' F L R2 D U
L D' F L R2 D' U
L D' F L R2 D2 U
L D' F L U D' F2
L D' F L D' U F2
L D' F R2 L U D
L D' F R2 L U D'
L D' F R2 L U D2
L D' F R2 L D U
L D' F R2 L D' U
L D' F R2 L D2 U
L D' F R2 D L U
L D' F R2 D' L U
L D' F R2 D2 L U
L D' F D' L U F2
L D' F' L R2 F2 U
L D' F' L F2 R2 U
L D' F' R2 L F2 U
L D' F' R2 F2 L U
L D' F2 L F' R2 U
U D' B L D' F2 B
U D' B L D' B F2
U D' B L B D' F2
U D' B D' L F2 B
U D' B D' L B F2
U D' B D' F2 L B
L2 D2 R D F' R2 U
L2 D2 R F' U D F'
L2 D2 R F' U D' F'
L2 D2 R F' U D2 F'
L2 D2 R F' U F' D
L2 D2 R F' U F' D'
L2 D2 R F' U F' D2
L2 D2 R F' D U F'
L2 D2 R F' D' U F'
L2 D2 R F' D2 U F'
L2 D2 R' U2 B U' F2
L2 D2 R' D R2 F' U
L2 D2 R2 U F' L' F'
D2 U2 R B R U' F2
L2 D2 R2 F' U F' L'
U2 D2 R B R U' F2
L2 D2 U F D' F L'
L2 D2 F R F' U F2
L2 D2 F U D' F L'
L2 D2 F D' U F L'
L D2 F' L F2 U F
L2 D2 F2 R F' U F
L D2 F2 L F' U F
U D2 F2 D B L B
U D2 F2 B L D B2
U D2 F2 B D L B2
U D2 F2 B' D B2 L
U D2 B L F2 D B2
U D2 B F2 L D B2
U D2 B F2 D L B2
D' F L R2 F U B2
D' F L F R2 U B2
U D2 B' F2 D B2 L
L F L R U D2 F2
L F L R U' B2 U2
L F L R D' R2 U
L F L R D2 U F2
L F L R' U D2 F2
L F L R' U' B2 U2
L F L R' D' R2 U
L F L R' D2 U F2
L F L R2 U D2 F2
L F L R2 U' B2 U2
L F L R2 D' R2 U
L F L R2 D2 U F2
L F L U D2 F2 D
L F L U D2 F2 D'
L F L U D2 F2 D2
L F L U F D2 F2
L F L U F' D2 F2
L F L U F2 D2 F2
L F L U' B2 U2 D
L F L U' B2 U2 D'
L F L U' B2 U2 D2
L F L U' B2 D U2
L F L U' B2 D' U2
L F L U' B2 D2 U2
L F L U2 D L2 U'
L F L D U2 L2 U'
L F L D' R2 U D
L F L D' R2 U D'
L F L D' R2 U D2
L F L D' R2 D U
L F L D' R2 D' U
L F L D' R2 D2 U
L F L D2 R U F2
L F L D2 R' U F2
L F L D2 R2 U F2
L F L D2 U F2 D
L F L D2 U F2 D'
L F L D2 U F2 D2
L F L' D' R2 U B2
U' F R B2 U L2 U
U' F R B2 U2 D' B2
U' F R B2 D F2 U2
U' F R B2 D' U2 B2
L F L2 D' L' R2 U
L F L2 D' R2 L' U
L F L2 D2 L' U F2
L F R L U D2 F2
L F R L U' B2 U2
L F R L D' R2 U
L F R L D2 U F2
D' F R2 L F U B2
D' F R2 U B L B
L F R D' L R2 U
L F R D' R2 L U
L F R D2 L U F2
L F R' L U D2 F2
L F R' L U' B2 U2
L F R' L D' R2 U
L F R' L D2 U F2
L F R' D' L R2 U
L F R' D' R2 L U
L F R' D2 L U F2
L F R2 L U D2 F2
L F R2 L U' B2 U2
L F R2 L D' R2 U
L F R2 L D2 U F2
L F R2 D' L R2 U
L F R2 D' R2 L U
L F R2 D2 L U F2
L F U' B2 U' R' U'
L F D L U2 L U'
L F D' L R2 U D
L F D' L R2 U D'
L F D' L R2 U D2
L F D' L R2 D U
L F D' L R2 D' U
L F D' L R2 D2 U
L F D' L U D' F2
L F D' L D' U F2
L2 F D2 R F' U F'
L F D' R2 L U D
L F D' R2 L U D'
L F D' R2 L U D2
L F D' R2 L D U
L F D' R2 L D' U
L F D' R2 L D2 U
L F D' R2 D L U
L F D' R2 D' L U
L F D' R2 D2 L U
L F D2 L R U F2
L F D2 L R' U F2
L F D2 L R2 U F2
L F D2 L U F2 D
L F D2 L U F2 D'
L F D2 L U F2 D2
L F D2 L D R2 U
L F D2 R L U F2
L F D2 R' L U F2
L F D2 R2 L U F2
U' F B2 R U L2 U
U' F B2 R U2 D' B2
U' F B2 R D F2 U2
U' F B2 R D' U2 B2
U' F B2 D R F2 U2
U' F B2 D F2 U2 L'
U' F B2 D' R U2 B2
D' F' L R2 F U B2
D' F' L F R2 U B2
L F' L D' R2 U L2
L F' L F2 U D2 F2
L F' L F2 U' B2 U2
L F' L F2 D' R2 U
L F' L F2 D2 U F2
D' F' R2 L F U B2
D' F' R2 U B L B
F' D' L R2 F U B2
F2 D' L R2 F U B2
F' D' L F R2 U B2
F2 D' L F R2 U B2
F D' L R2 F U B2
F D' L F R2 U B2
L F' D' L R2 U L
L2 F' D2 R F' U F'
L F' D' R2 L U L
D F' D2 R2 U B L
F' D' R2 L F U B2
F' D' R2 U B L B
F2 D' R2 L F U B2
F2 D' R2 U B L B
U' F' B2 U L2 U L
U' F' B2 U2 D' L' B2
U' F' B2 U2 D' B2 L'
U' F' B2 D F2 R U2
U' F' B2 D' U2 L' B2
U' F' B2 D' U2 B2 L'
F D' R2 L F U B2
F D' R2 U B L B
D' F2 L R2 F U B2
D' F2 L F R2 U B2
L F2 L D' F' R2 U
L F2 L D2 F' U F'
L F2 L F' U D2 F2
L F2 L F' U' B2 U2
L F2 L F' D' R2 U
L F2 L F' D2 U F2
D' F2 R2 L F U B2
D' F2 R2 U B L B
L2 F2 D2 R F' U F'
L F2 D' L F' R2 U
L F2 D' F' L R2 U
L F2 D' F' R2 L U
L F2 D2 L F' U F'
L F2 D2 F' L U F'
U' B D' B U2 B L
U B D' L' B2 L2 F
D2 B' R2 F' U' F' L'
U B' D' L B2 L F
U B' D' L2 F B2 L
U B' D' L2 B2 F L
U' B2 U L F L U
U' B2 U2 D' B L B
U' B2 U2 B D' L B2
U' B2 U2 B' D' B2 L
L B2 U F B2 L U
U' B2 D F R F U2
L B2 U B2 F L U
U' B2 D' U2 B L B
U' B2 D' F R U2 B2
U' B2 D' F' U2 L' B2
U' B2 D' F' U2 B2 L'
U' B2 F R U L2 U
U' B2 F R U2 D' B2
U' B2 F R D F2 U2
U' B2 F R D' U2 B2
U' B2 F D R F2 U2
U' B2 F D F2 U2 L'
U' B2 F D' R U2 B2
U' B2 F' U L2 U L
U' B2 F' U2 D' L' B2
U' B2 F' U2 D' B2 L'
U' B2 F' D F2 R U2
U' B2 F' D' U2 L' B2
U' B2 F' D' U2 B2 L'
