U R F R F2 B
U R F R B F2
F' U F U R F'
U F R D2 F' B2
U F R D2 B2 F'
U' F' U2 F R F'
F' U F U R D F'
F' U F U R D' F'
F' U F U R D2 F'
F' U F U R F' D
F' U F U R F' D'
F' U F U R F' D2
B2 U F R D2 F' B2
B2 U F R D2 B2 F'
F' U F B U R F'
F' U F B' U R F'
F' U F B2 U R F'
B U F R D2 F' B2
B U F R D2 B2 F'
F' U B F U R F'
D2 U' L F' B' U2 R'
D2 U' L B' F' U2 R'
F' U B' F U R F'
F' U B2 F U R F'
D2 U' F' L B' U2 R'
D2 U' F' L' U2 F R
U' D' F' U R B U
D' U' F' U R B U
D2 U' F' B L B' U2
D2 U' B L F' B' U2
D2 U' B L B' F' U2
D2 U' B F' L B' U2
U' D2 L F' B' U2 R'
B' U' F' U2 F R F'
U' D2 L B' F' U2 R'
B2 U' F' U2 F R F'
B U' F' U2 F R F'
U' D2 F' L B' U2 R'
U' D2 F' L' U2 F R
U' D2 F' B L B' U2
U D2 F D2 R F' B2
U D2 F D2 R B2 F'
U D2 F D2 B2 R F'
U D2 F' L' U2 F L
U' D2 B L F' B' U2
U' D2 B L B' F' U2
U' D2 B F' L B' U2
U F R U2 F2 U2 F
U F R D F' D B2
U F R D' F' D' B2
U F R D2 F' B2 D
U F R D2 F' B2 D'
U F R D2 F' B2 D2
U F R D2 B2 D F'
U F R D2 B2 D' F'
U F R D2 B2 D2 F'
U F R D2 B2 F' D
U F R D2 B2 F' D'
U F R D2 B2 F' D2
U F R F' R2 B R2
U F R F' U2 F' U2
U F R B D2 F' B2
U F R B D2 B2 F'
U F R B' D2 F' B2
U F R B' D2 B2 F'
U F R B2 D2 F' B2
U F R B2 D2 B2 F'
U F R' F' R2 F' B
U F R' F' R2 B F'
U F R2 D2 R' F' B2
U F R2 D2 R' B2 F'
U F D2 B2 D2 R F'
U F B R D2 F' B2
U F B R D2 B2 F'
U' F' L U2 F R F'
U F B' R D2 F' B2
U F B' R D2 B2 F'
U' F' L' U2 F R F'
U F B2 R D2 F' B2
U F B2 R D2 B2 F'
U' F' L2 U2 F R F'
U F' L' R U2 L F'
U F' L' R U2 F' L
U F' L' R2 U2 L F
U F' L' B2 R' B U2
U' F' R' B L R U2
U' F' R' B R L U2
U F' R L' U2 L F'
U F' R L' U2 F' L
U' F' U R B U F'
D' F' U R F U R
U F' R' B L' U2 L
L' F' U F U R F'
U F' R2 L' U2 L F
L2 F' U F U R F'
U' F' U2 R F R F2
U' F' U2 F R D F'
U' F' U2 F R D' F'
U' F' U2 F R D2 F'
U' F' U2 F R F' D
U' F' U2 F R F' D'
U' F' U2 F R F' D2
U' F' U2 F2 R F' R
L F' U F U R F'
R F' U' F B L U
R F' U' B F L U
U' F' D2 L B' U2 R'
U' F' D2 L' U2 F R
U' F' D2 B L B' U2
F D' L2 F' R B U
U' F' B D2 L B' U2
U F' D2 L' U2 F L
U' F' B' U2 R F' R2
F D' F' L2 R B U
F D' F' R L2 B U
F D' F' R B L2 U
U F2 R F' R D2 B2
U F2 R F' D2 R B2
U F2 R F' D2 B2 R
U B R F R F2 B
U B R F R B F2
R2 B R' B U F' B'
R2 B R' B U B' F'
R B U F' U' L' U
R B U2 L' U' F' B'
R B U2 L' U' B' F'
U' B D2 L F' B' U2
U' B D2 L B' F' U2
U' B D2 F' L B' U2
U' B F' D2 L B' U2
F' B U F U R F'
U B F R D2 F' B2
U B F R D2 B2 F'
U B' R F R F2 B
U B' R F R B F2
R2 B' R' B U F' B
R2 B' R' B U B F'
B' F' U F U R F'
F' B' U F U R F'
B2 F' U F U R F'
U' B' F' U2 R F' R2
B F' U F U R F'
U B' F R D2 F' B2
U B' F R D2 B2 F'
U B2 R F R F2 B
U B2 R F R B F2
R2 B2 R' B U F' B2
R2 B2 R' B U B2 F'
U' B2 U2 R2 B R' F'
F' B2 U F U R F'
U B2 F R D2 F' B2
U B2 F R D2 B2 F'
