B U L U
B U L U D
B U L U D'
B U L U D2
B U L U D2
B U L D U
B U L D' U
B U L D2 U
B U D L U
B U D' L U
B U D2 L U
B D U L U
B D' U L U
B D2 U L U
D B U L U
D' B U L U
D2 B U L U
F B U L U
F2 B U L U
F' B U L U
B F U L U
B F' U L U
B F2 U L U
U' L U B F U2 D2
U' L U B F D U2
U' L U B F D' U2
U' L U B F D2 U2
U L U' B U L U
B2 L D L' F B' U2
B2 L D L' B' F U2
B L D L' U L U
U' L D U F B U2
U' L D U B F U2
B L D' L' U L U
U' L D' U F B U2
U' L D' U B F U2
B L D2 L' U L U
U' L D2 U F B U2
U' L D2 U B F U2
D2 L B L' U L2 U
D2 L B L' U2 D' B2
D2 L B L' D F2 U2
D2 L B L' D' U2 B2
D' L B L' U L2 U
D' L B L' U2 D' B2
D' L B L' D F2 U2
D' L B L' D' U2 B2
F' L B L' U L2 U
F' L B L' U2 D' B2
F' L B L' D F2 U2
F' L B L' D' U2 B2
F2 L B L' U L2 U
F2 L B L' U2 D' B2
F2 L B L' D F2 U2
F2 L B L' D' U2 B2
D L B L' U L2 U
D L B L' U2 D' B2
D L B L' D F2 U2
D L B L' D' U2 B2
F L B L' U L2 U
F L B L' U2 D' B2
F L B L' D F2 U2
F L B L' D' U2 B2
B' L B2 L' U L2 U
B' L B2 L' U2 D' B2
B' L B2 L' D F2 U2
B' L B2 L' D' U2 B2
U' L' R2 U' D F' B'
U' L' R2 U' D B' F'
U' L' R2 U' D' F' B'
U' L' R2 U' D' B' F'
U' L' R2 U' D2 F' B'
U' L' R2 U' D2 B' F'
U' L' R2 U' F' D B'
U' L' R2 U' F' D' B'
U' L' R2 U' F' D2 B'
U' L' R2 U' F' B' D
U' L' R2 U' F' B' D'
U' L' R2 U' F' B' D2
U' L' R2 U' B' D F'
U' L' R2 U' B' D' F'
U' L' R2 U' B' D2 F'
U' L' R2 U' B' F' D
U' L' R2 U' B' F' D'
U' L' R2 U' B' F' D2
U' L' R2 D U' F' B'
U' L' R2 D U' B' F'
U' L' R2 D' U' F' B'
U' L' R2 D' U' B' F'
U' L' R2 D2 U' F' B'
U' L' R2 D2 U' B' F'
B L' U L2 U' L' U2
U' L' U D B U2 B2
U' L' U D' B U2 B2
U' L' U D2 B U2 B2
U' L' U F B U2 B2
U' L' U F' B U2 B2
U' L' U F2 B U2 B2
U' L' U B U2 B2 D
U' L' U B U2 B2 D'
U' L' U B U2 B2 D2
U' L' U B D2 F2 U2
U' L' U B F U2 B2
U' L' U B F' U2 B2
U' L' U B F2 U2 B2
B L' U B2 L2 U R'
U' L' U' R2 F' R2 B'
U' L' U' R2 F' B' R2
U' L' U' R2 B' F' R2
U' L' U' D B' D2 F2
U' L' U' D' B' D2 F2
U' L' U' D2 B' D2 F2
U' L' U' F B' D2 F2
U' L' U' F' B' D2 F2
U' L' U' F2 B' D2 F2
U' L' U' B' U2 B2 U2
U' L' U' B' D2 F2 D
U' L' U' B' D2 F2 D'
U' L' U' B' D2 F2 D2
U' L' U' B' F D2 F2
U' L' U' B' F' D2 F2
U' L' U' B' F2 D2 F2
U L' U' B U L U
U' L' U2 R2 U F' B'
U' L' U2 R2 U B' F'
B L' U2 R D' B2 R'
B L' U2 R' D' B2 R'
B L' U2 R2 D' B2 R'
B L' U2 D' R B2 R'
B L' U2 D' R' B2 R'
B L' U2 D' R2 B2 R'
B L' U2 D' B2 R' D
B L' U2 D' B2 R' D'
B L' U2 D' B2 R' D2
B L' U2 D' B2 D R'
B L' U2 D' B2 D' R'
B L' U2 D' B2 D2 R'
B L' U2 B2 R' D' B2
B L' U2 B2 D' R' B2
B L' D L U2 D2 B2
B L' D L D2 U2 B2
B L' D L F2 U2 D
B L' D L F2 U2 D'
B L' D L F2 U2 D2
B L' D L F2 D U2
B L' D L F2 D' U2
B L' D L F2 D2 U2
B L' D L' F2 L2 U2
U' L' D R2 U' F' B'
U' L' D R2 U' B' F'
B L' D L2 F2 U2 R
U' L' D U B U2 B2
U' L' D U' B' D2 F2
B L' D F' L F' U2
B L' D F2 L U2 D
B L' D F2 L U2 D'
B L' D F2 L U2 D2
B L' D F2 L D U2
B L' D F2 L D' U2
B L' D F2 L D2 U2
B L' D F2 D L U2
B L' D F2 D' L U2
B L' D F2 D2 L U2
B L' D' L U2 B2 D
B L' D' L U2 B2 D'
B L' D' L U2 B2 D2
B L' D' L D2 F2 U2
B L' D' L F U2 B2
B L' D' L F' U2 B2
B L' D' L F2 U2 B2
U' L' D' R2 U' F' B'
U' L' D' R2 U' B' F'
U' L' D' U B U2 B2
U' L' D' U' B' D2 F2
B L' D' U2 R B2 R'
B L' D' U2 R' B2 R'
B L' D' U2 R2 B2 R'
B L' D' U2 B2 R' D
B L' D' U2 B2 R' D'
B L' D' U2 B2 R' D2
B L' D' U2 B2 D R'
B L' D' U2 B2 D' R'
B L' D' U2 B2 D2 R'
B L' D' F L U2 B2
B L' D' F U2 B2 R'
B L' D' F' L U2 B2
B L' D' F' U2 B2 R'
B L' D' F2 L U2 B2
B L' D' F2 U2 B2 R'
B L' D2 L U' R2 U'
B L' D2 L U2 D B2
B L' D2 L D U2 B2
B L' D2 L D' F2 U2
U' L' D2 R2 U' F' B'
U' L' D2 R2 U' B' F'
U' L' D2 U B U2 B2
U' L' D2 U' B' D2 F2
B L' F L U L U
B L' F U2 D' B2 R'
B L' F D L F2 U2
B L' F D F2 L U2
B L' F D' L U2 B2
B L' F D' U2 B2 R'
B L' F' L U L U
B L' F' U2 D' B2 R'
B L' F' D L F2 U2
B L' F' D F2 L U2
B L' F' D' L U2 B2
B L' F' D' U2 B2 R'
B L' F2 L U L U
B L' F2 U2 D' B2 R'
B L' F2 D L F2 U2
B L' F2 D F2 L U2
B L' F2 D' L U2 B2
B L' F2 D' U2 B2 R'
B' L' B2 U L U R'
B L2 U L' U' L' U2
B L2 U D' L' B2 U
B L2 U D' B2 L' U
B L2 U D2 L' U R2
B L2 U' D F2 R U'
U L2 U' B U L U
B L2 D U' F2 R U'
B L2 D' U L' B2 U
B L2 D' U B2 L' U
B L2 D2 U L' U R2
B L2 F2 L2 U' R U'
D2 L2 B L2 U L' U
D' L2 B L2 U L' U
F' L2 B L2 U L' U
F2 L2 B L2 U L' U
D L2 B L2 U L' U
F L2 B L2 U L' U
B' L2 B2 L2 U L' U
B R U L U' R' U2
U R U R F' R' B
U R U B R F' R'
U' R U2 R U F' B
U' R U2 R U B F'
B R U' B2 R' U' L
B R U2 L' D' B2 L
B R D R' U L U
B2 R D' R' B' U2 B2
B R D' R' U L U
U' R D2 L' U' F B'
U' R D2 L' U' B' F
B R D2 R' U L U
U R D2 L' U F B
U R D2 L' U B F
B R F R' U L U
B R F' R' U L U
B R F2 R' U L U
B' R B2 U' R2 U' L
B' R B2 U2 L D B2
B' R B2 U2 D L B2
B' R B2 D U2 L B2
B' R B2 D' F2 U2 L
B R' U L U' R U2
B R' U L F2 U L'
B R' U F2 L U L2
B R' D R U L U
B2 R' D' R F' B' U2
B2 R' D' R B' F' U2
B R' D' R U L U
B2 R' D' B' R F' U2
B R' D2 R U L U
B R' F' U L F U
B R' F2 U L U L2
B R' F2 U2 L' D' B2
B2 R' B' R U L U
B' R' B2 R U' R' U'
U' R2 L U F U2 F2
U' R2 L U' F' D2 B2
U' R2 L' U' D F' B'
U' R2 L' U' D B' F'
U' R2 L' U' D' F' B'
U' R2 L' U' D' B' F'
U' R2 L' U' D2 F' B'
U' R2 L' U' D2 B' F'
U' R2 L' U' F' D B'
U' R2 L' U' F' D' B'
U' R2 L' U' F' D2 B'
U' R2 L' U' F' B' D
U' R2 L' U' F' B' D'
U' R2 L' U' F' B' D2
U' R2 L' U' B' D F'
U' R2 L' U' B' D' F'
U' R2 L' U' B' D2 F'
U' R2 L' U' B' F' D
U' R2 L' U' B' F' D'
U' R2 L' U' B' F' D2
U' R2 L' D U' F' B'
U' R2 L' D U' B' F'
U' R2 L' D' U' F' B'
U' R2 L' D' U' B' F'
U' R2 L' D2 U' F' B'
U' R2 L' D2 U' B' F'
B R2 U L U D2 L2
B R2 U L U' R2 U2
B R2 U L D' F2 U
B R2 U L D2 U L2
B R2 U D' L F2 U
B R2 U D' F2 L U
B R2 U D2 L U L
U R2 U R' B R F'
U' R2 U' F' U' L' U
U R2 U F' R' B R
B R2 U' D B2 R' U'
U' R2 D L' U' F' B'
U' R2 D L' U' B' F'
U' R2 D' L' U' F' B'
U' R2 D' L' U' B' F'
B R2 D U' B2 R' U'
U' R2 D2 L' U' F' B'
U' R2 D2 L' U' B' F'
B R2 D' U L F2 U
B R2 D' U F2 L U
L' D L B U L U
B R2 D2 U L U L
U R2 D2 L U F' B'
U R2 D2 L U B' F'
B R2 F R2 U L U
L D L' B U L U
U2 R2 F' R2 U' L' U
U2 R2 F' U' L' U R2
R' D R B U L U
B R2 F' R2 U L U
B R2 F2 R2 U L U
B2 R2 B' R2 U L U
B' R2 B2 R2 U' R' U'
U' D L U F B U2
U' D L U B F U2
B U L R D R' U
B U L R D' R' U
B U L R D2 R' U
B U L R' D R U
B U L R' D' R U
B U L R' D2 R U
B U L R2 U D' F2
B U L R2 D' U F2
B U L U L D L'
B U L U L D' L'
B U L U L D2 L'
B U L U L' D L
B U L U L' D' L
B U L U L' D2 L
B U L U R D R'
B U L U R D' R'
B U L U R D2 R'
B U L U R' D R
B U L U R' D' R
B U L U R' D2 R
B U L U F D F'
B U L U F D' F'
B U L U F D2 F'
B U L U F' D F
B U L U F' D' F
B U L U F' D2 F
B U L U B D B'
B U L U B D' B'
B U L U B D2 B'
B U L U B' D B
B U L U B' D' B
B U L U B' D2 B
U' D L' R2 U' F' B'
U' D L' R2 U' B' F'
U' D L' U B U2 B2
U' D L' U' B' D2 F2
B U L F D F' U
B U L F D' F' U
B U L F D2 F' U
B U L F' D F U
B U L F' D' F U
B U L F' D2 F U
B U L F2 U D' L2
B U L F2 D' U L2
B U L B D B' U
B U L B D' B' U
B U L B D2 B' U
B U L B' D B U
B U L B' D' B U
B U L B' D2 B U
B U L B2 U D' R2
B U L B2 D' U R2
B U L' U D' B2 D
B U L' U D' B2 D'
B U L' U D' B2 D2
B U L' U B D' B2
B U L' U B' D' B2
B U L' U B2 D' B2
B U L' U' D F2 U2
B U L' U2 D2 R2 U'
B U L' D U' F2 U2
B U L' D' L U B2
B U L' D' L' U B2
B U L' D' L2 U B2
B U L' D' U B2 D
B U L' D' U B2 D'
B U L' D' U B2 D2
B U L' D2 U2 R2 U'
B U L' F L2 F' U
B U L' F2 L2 F2 U
B U L' B' L2 B U
B U L' B2 L2 B2 U
B U L2 D L' U D
B U L2 D L' U D'
B U L2 D L' U D2
B U L2 D L' D U
B U L2 D L' D' U
B U L2 D L' D2 U
B U L2 D' L' U D
B U L2 D' L' U D'
B U L2 D' L' U D2
B U L2 D' L' D U
B U L2 D' L' D' U
B U L2 D' L' D2 U
B U L2 D2 L' U D
B U L2 D2 L' U D'
B U L2 D2 L' U D2
B U L2 D2 L' D U
B U L2 D2 L' D' U
B U L2 D2 L' D2 U
B' U R D2 L2 U F2
B U L2 B' L' B U
B U L2 B2 L' B2 U
B U R L D R' U
B U R L D' R' U
B U R L D2 R' U
B U R D L R' U
B U R D R' L U
B U R D' L R' U
B U R D' R' L U
B' U R' U' B2 U2 B2
B U R D2 L R' U
B U R D2 R' L U
B U R' L D R U
B U R' L D' R U
B U R' L D2 R U
U' D R2 L' U' F' B'
U' D R2 L' U' B' F'
B U R' D L R U
B U R' D R L U
B U R' D' L R U
B U R' D' R L U
B U R' D2 L R U
B U R' D2 R L U
L D B L' U L2 U
L D B L' U2 D' B2
L D B L' D F2 U2
L D B L' D' U2 B2
B U R2 L U D' F2
B U R2 L D' U F2
B U R2 D' L U F2
B U D L' U D' B2
B U D L' D' U B2
B U D L2 D L' U
B U D L2 D' L' U
B U D L2 D2 L' U
B' U D' R2 U2 R U'
B U D F L F' U
B U D F2 L F2 U
B U D' L' U D' B2
B U D' L' D' U B2
L' D' L B U L U
B U D' L2 D L' U
B U D' L2 D' L' U
B U D' L2 D2 L' U
B U D' F L F' U
B U D' F2 L F2 U
B U D2 L' U D' B2
B U D2 L' D' U B2
B U D2 L2 D L' U
B U D2 L2 D' L' U
B U D2 L2 D2 L' U
B U D2 F L F' U
B U D2 F2 L F2 U
B U F L D F' U
B U F L D' F' U
B U F L D2 F' U
B U F L F' U D
B U F L F' U D'
B U F L F' U D2
B U F L F' D U
B U F L F' D' U
B U F L F' D2 U
B U F L' F' L2 U
B U F D L F' U
B U F D F' L U
B U F D' L F' U
B U F D' F' L U
B U F D2 L F' U
L D' L' B U L U
B U F D2 F' L U
R' D' R B U L U
B U F' D F L U
B U F' D' F L U
B U F' D2 F L U
B U F2 L U D' L2
B U F2 L D' U L2
B U F2 L F2 U D
B U F2 L F2 U D'
B U F2 L F2 U D2
B U F2 L F2 D U
B U F2 L F2 D' U
B U F2 L F2 D2 U
B U F2 L' F2 L2 U
D' U' L U F B U2
D' U' L U B F U2
U' D' L U F B U2
U' D' L U B F U2
B U F2 D' L U L
D2 U' L U F B U2
D2 U' L U B F U2
U' D' L' R2 U' F' B'
U' D' L' R2 U' B' F'
D' U' L' R2 U' F' B'
D' U' L' R2 U' B' F'
D2 U' L' R2 U' F' B'
D2 U' L' R2 U' B' F'
D' U' L' U B U2 B2
U' D' L' U B U2 B2
U' D' L' U' B' D2 F2
D' U' L' U' B' D2 F2
D2 U' L' U B U2 B2
D U' L U F B U2
D U' L U B F U2
D2 U' L' U' B' D2 F2
B U B' L B L U
B U B' L' B L U
B U B' L2 B L U
D U' L' R2 U' F' B'
D U' L' R2 U' B' F'
B U B' D B L U
D U' L' U B U2 B2
B U B' D' B L U
B U B' D2 B L U
D U' L' U' B' D2 F2
B' U' L R' U B2 U2
B' U' L R' U' D2 F2
B' U' L R' D L2 U'
B' U' L R' D2 U' F2
B U B2 L B2 L U
B U B2 L' B2 L U
B U B2 L2 B2 L U
F' U' L U F B U2
F' U' L U B F U2
B' U' L D L2 R' U'
B' U' L D R' L2 U'
B' U' L D2 R' U' F2
F2 U' L U F B U2
F2 U' L U B F U2
B' U' L' R' U B2 U2
B' U' L' R' U' D2 F2
B' U' L' R' D L2 U'
B' U' L' R' D2 U' F2
F' U' L' R2 U' F' B'
F' U' L' R2 U' B' F'
F' U' L' U B U2 B2
B' U' L' D L2 R' U'
B' U' L' D R' L2 U'
F' U' L' U' B' D2 F2
F2 U' L' R2 U' F' B'
F2 U' L' R2 U' B' F'
B' U' L' D2 R' U' F2
F2 U' L' U B U2 B2
F U' L U F B U2
F U' L U B F U2
F2 U' L' U' B' D2 F2
B' U' L2 R' U B2 U2
B' U' L2 R' U' D2 F2
B' U' L2 R' D L2 U'
B' U' L2 R' D2 U' F2
U' D' R2 L' U' F' B'
U' D' R2 L' U' B' F'
D' U' R2 L' U' F' B'
D' U' R2 L' U' B' F'
B' U' L2 D L2 R' U'
B' U' L2 D R' L2 U'
D2 U' R2 L' U' F' B'
D2 U' R2 L' U' B' F'
B U' L' D' L U' B2
B' U' L2 D2 R' U' F2
F U' L' R2 U' F' B'
F U' L' R2 U' B' F'
B U' L' D2 L R2 U'
B U' L' D2 R2 L U'
F U' L' U B U2 B2
F U' L' U' B' D2 F2
B' U' R D L2 U' B2
D U' R2 L' U' F' B'
D U' R2 L' U' B' F'
B' U' R' L U B2 U2
B' U' R' L U' D2 F2
B' U' R' L D L2 U'
B' U' R' L D2 U' F2
B' U' R' L' U B2 U2
B' U' R' L' U' D2 F2
B' U' R' L' D L2 U'
B' U' R' L' D2 U' F2
B' U' R' L2 U B2 U2
B' U' R' L2 U' D2 F2
B' U' R' L2 D L2 U'
B' U' R' L2 D2 U' F2
B' U' R' U B2 U2 D
B' U' R' U B2 U2 D'
B' U' R' U B2 U2 D2
B' U' R' U B2 D U2
B' U' R' U B2 D' U2
B' U' R' U B2 D2 U2
B' U' R' U' D2 F2 D
B' U' R' U' D2 F2 D'
B' U' R' U' D2 F2 D2
B' U' R' U' F D2 F2
B' U' R' U' F' D2 F2
B' U' R' U' F2 D2 F2
B' U' R' U2 D' R2 U
B U' R U2 L U D
B U' R U2 L U D'
B U' R U2 L U D2
B U' R U2 L D U
B U' R U2 L D' U
B U' R U2 L D2 U
B' U' R' D L2 U' D
B' U' R' D L2 U' D'
B' U' R' D L2 U' D2
B' U' R' D L2 D U'
B' U' R' D L2 D' U'
B' U' R' D L2 D2 U'
B U' R U2 D L U
B U' R U2 D' L U
B U' R U2 D2 L U
B' U' R' D' U2 R2 U
B U' R D U2 L U
B' U' R' D2 L U' F2
B' U' R' D2 L' U' F2
B' U' R' D2 L2 U' F2
B' U' R' D2 U' F2 D
B' U' R' D2 U' F2 D'
B' U' R' D2 U' F2 D2
B U' R D' U2 L U
B U' R D2 U2 L U
L2 D' B U L B U
B U' R B2 R' B2 U'
F' U' R2 L' U' F' B'
F' U' R2 L' U' B' F'
B' U' R2 D L2 R U'
B' U' R2 D R L2 U'
B U' R' U2 L U D
B U' R' U2 L U D'
B U' R' U2 L U D2
B U' R' U2 L D U
B U' R' U2 L D' U
B U' R' U2 L D2 U
B U' R' U2 D L U
B U' R' U2 D' L U
F2 U' R2 L' U' F' B'
B U' R' U2 D2 L U
F2 U' R2 L' U' B' F'
B U' R' D U2 L U
B' U' R2 D2 R U' F2
L D' B L' U L2 U
L D' B L' U2 D' B2
L D' B L' D F2 U2
L D' B L' D' U2 B2
B U' R' D' U2 L U
B U' R' D2 U2 L U
B U' R' B2 R' B2 U'
B' U' D L2 R' U' D
B' U' D L2 R' U' D'
B' U' D L2 R' U' D2
B' U' D L2 R' D U'
B' U' D L2 R' D' U'
B' U' D L2 R' D2 U'
B' U' D L2 D R' U'
B' U' D L2 D' R' U'
B' U' D L2 D2 R' U'
B' U' D R' L2 U' D
B' U' D R' L2 U' D'
B' U' D R' L2 U' D2
B' U' D R' L2 D U'
B' U' D R' L2 D' U'
B' U' D R' L2 D2 U'
B' U' D R' U' D F2
B' U' D R' D U' F2
B U' R2 U2 L U D
B U' R2 U2 L U D'
B U' R2 U2 L U D2
B U' R2 U2 L D U
B U' R2 U2 L D' U
B U' R2 U2 L D2 U
B U' R2 U2 D L U
B U' R2 U2 D' L U
B U' R2 U2 D2 L U
B U' R2 D U2 L U
F U' R2 L' U' F' B'
F U' R2 L' U' B' F'
B U' R2 D' U2 L U
B U' R2 D2 U2 L U
B U' R2 B2 R' B2 U'
B' U' D' R' U2 R' U
B U' D R U2 L U
B U' D R' U2 L U
B U' D R2 U2 L U
B' U' D2 L R' U' F2
B' U' D2 L' R' U' F2
B' U' D2 L2 R' U' F2
L' D2 L B U L U
B U' D B2 R' B2 U'
B' U' D2 R' L U' F2
B' U' D2 R' L' U' F2
B' U' D2 R' L2 U' F2
B' U' D2 R' U' F2 D
B' U' D2 R' U' F2 D'
B' U' D2 R' U' F2 D2
B' U' D2 R' D' L2 U'
B U' D' R U2 L U
B U' D' R' U2 L U
B U' D' R2 U2 L U
B U' D' B2 R' B2 U'
B U' D2 R U2 L U
B U' D2 R' U2 L U
B U' D2 R2 U2 L U
U' D2 L U F B U2
U' D2 L U B F U2
B U' D2 B2 R' B2 U'
U' D2 L' R2 U' F' B'
U' D2 L' R2 U' B' F'
L D2 L' B U L U
U' D2 L' U B U2 B2
U' D2 L' U' B' D2 F2
R' D2 R B U L U
U' D2 R2 L' U' F' B'
U' D2 R2 L' U' B' F'
B U' B2 R B2 R2 U'
B U' B2 R' U' D L2
B U' B2 R' D U' L2
B U' B2 R' B2 U' D
B U' B2 R' B2 U' D'
B U' B2 R' B2 U' D2
B U' B2 R' B2 D U'
B U' B2 R' B2 D' U'
B U' B2 R' B2 D2 U'
B U' B2 R2 B2 R U'
B U' B2 D R' U' L2
B U2 L' U' L2 U L'
B U2 L' D L D2 B2
B U2 L' D' L B2 D
B U2 L' D' L B2 D'
B U2 L' D' L B2 D2
B U2 L' D' L' B2 L2
B U2 L' D' L2 B2 L'
B U2 L' D2 L D B2
B U2 L' B2 D' B2 L
B U2 L2 U' L' U L'
B U2 R U' L U R'
L2 D2 B U L U R2
B U2 R' U' L U R
L D2 B L' U L2 U
L D2 B L' U2 D' B2
L D2 B L' D F2 U2
L D2 B L' D' U2 B2
B U2 R' B2 R D B2
B U2 R2 U' L U R2
B U2 D L' D' L B2
L' F L B U L U
B U2 D B2 U R' U'
B U2 D' L' D' L B2
B' U2 D2 F2 U R' U'
B U2 D' B2 U R' U'
B U2 D2 L' D' L B2
B U2 D2 B2 U R' U'
B U2 F U' L U F'
L2 F L2 B U L U
B U2 F2 U' L U F2
B U2 B L' D L B'
B U2 B R D' R' B
B U2 B D L B' L'
B U2 B D' R' B R
R F R' B U L U
B U2 B' U R U' B
B U2 B' U' L' U B'
B U2 B2 R D R' B2
B U2 B2 U R' U' D
B U2 B2 U R' U' D'
B U2 B2 U R' U' D2
B U2 B2 U R' D U'
B U2 B2 U R' D' U'
B U2 B2 U R' D2 U'
B U2 B2 U D R' U'
B U2 B2 U D' R' U'
B U2 B2 U D2 R' U'
B U2 B2 D U R' U'
B U2 B2 D' U R' U'
B U2 B2 D2 U R' U'
B2 D L' F L B' U2
U2 F U2 B U' R U'
D' F D B U L U
D2 F D B U L U
B D L' U2 D' B2 R'
B D L' D L F2 U2
B D L' D F2 L U2
B D L' D' L U2 B2
B D L' D' U2 B2 R'
D' F D' B U L U
D2 F D' B U L U
D F D B U L U
D' F D2 B U L U
D2 F D2 B U L U
D F D' B U L U
D' F B U L U D
D' F B U L U D'
D' F B U L U D2
D' F B U L D U
D' F B U L D' U
D' F B U L D2 U
D2 F B U L U D
D2 F B U L U D'
D2 F B U L U D2
D2 F B U L D U
D2 F B U L D' U
D2 F B U L D2 U
D' F B U D L U
D' F B U D' L U
D' F B U D2 L U
D2 F B U D L U
D2 F B U D' L U
D2 F B U D2 L U
D' F B D U L U
D2 F B D U L U
D' F B D' U L U
D2 F B D' U L U
D' F B D2 U L U
D2 F B D2 U L U
L2 F B L2 U L' U
D F D2 B U L U
D F B U L U D
D F B U L U D'
D F B U L U D2
D F B U L D U
D F B U L D' U
D F B U L D2 U
D F B U D L U
D F B U D' L U
D F B U D2 L U
D F B D U L U
D F B D' U L U
D F B D2 U L U
B' D U' L2 R' U' D
B' D U' L2 R' U' D'
B' D U' L2 R' U' D2
B' D U' L2 R' D U'
B' D U' L2 R' D' U'
B' D U' L2 R' D2 U'
B' D U' L2 D R' U'
B' D U' L2 D' R' U'
B' D U' L2 D2 R' U'
B' D U' R' L2 U' D
B' D U' R' L2 U' D'
B' D U' R' L2 U' D2
B' D U' R' L2 D U'
B' D U' R' L2 D' U'
B' D U' R' L2 D2 U'
B' D U' R' U' D F2
B' D U' R' D U' F2
