U2 L' U L' U2
U2 L' F2 U' R
U' L2 U' L U'
U2 D L' F2 U'
D U2 L' F2 U'
U2 D2 L' U' R2
D2 U2 L' U' R2
D' B2 U2 L' U'
R' D' B2 U2 L' U'
R2 D' B2 U2 L' U'
R D' B2 U2 L' U'
D2 U2 L' U' R2 D
D2 U2 L' U' R2 D'
D2 U2 L' U' R2 D2
U2 D2 L' U' R2 D
U2 D2 L' U' R2 D'
U2 D2 L' U' R2 D2
D' U2 L' U' D' R2
D2 U2 L' D' F2 U'
U2 D2 L' D' F2 U'
D' U2 L' U2 B2 U
D2 U2 L' F U' R2
U2 D2 L' F U' R2
D2 U2 L' F' U' R2
U2 D2 L' F' U' R2
D' U2 L' D' U' R2
D2 U2 L' F2 U' R2
U2 D2 L' F2 U' R2
D' U2 L' D2 F2 U'
D U2 L F2 L2 U'
D U2 L' U' D R2
D U2 L' D U' R2
D U2 L' F2 U' D
D U2 L' F2 U' D'
D U2 L' F2 U' D2
D U2 L' F2 D U'
D U2 L' F2 D' U'
D U2 L' F2 D2 U'
R' D2 U2 L' U' R2
D U2 L2 F2 L U'
R2 D2 U2 L' U' R2
B2 U2 L' U L' U2
B' U2 L' U L' U2
U D2 R2 U L' U'
B2 U2 L' F2 U' R
B' U2 L' F2 U' R
R D2 U2 L' U' R2
B U2 L' U L' U2
B U2 L' F2 U' R
D U2 F2 U2 R U
B2 U2 D L' F2 U'
B' U2 D L' F2 U'
B U2 D L' F2 U'
B2 U2 D2 L' U' R2
B' U2 D2 L' U' R2
B U2 D2 L' U' R2
B2 D U2 L' F2 U'
B' D U2 L' F2 U'
B D U2 L' F2 U'
F2 D' R B2 U L2
D' F2 R F2 B2 U
D' F2 R B2 F2 U
B' D' B2 U2 L' U'
B2 D' B2 U2 L' U'
F2 D' B2 R U L2
B D' B2 U2 L' U'
U2 F2 D F2 L' U'
D' F2 B2 R F2 U
B' D2 U2 L' U' R2
B2 D2 U2 L' U' R2
U' B L2 U' L U'
B D2 U2 L' U' R2
D2 B U2 L' U' R2
D B U2 L' F2 U'
U' B' L2 U' L U'
U' B' L2 U' L U'
D2 B' U2 L' U' R2
D B' U2 L' F2 U'
U' B2 L2 U' L U'
D' B2 R U2 L' U'
D' B2 R' U2 L' U'
D' B2 R2 U2 L' U'
D2 B2 U2 L' U' R2
D' B2 U2 L' U' D
D' B2 U2 L' U' D'
D' B2 U2 L' U' D2
D' B2 U2 L' D U'
D' B2 U2 L' D' U'
D' B2 U2 L' D2 U'
D' B2 U2 D L' U'
D' B2 U2 D' L' U'
D' B2 U2 D2 L' U'
D' B2 D U2 L' U'
D B2 U2 L' F2 U'
D' B2 D' U2 L' U'
D' B2 D2 U2 L' U'
D' B2 F2 R F2 U
U2 L U L U' L U'
U2 L U D L U2 F2
U2 L U D' L B2 U2
U2 L U D' B2 U2 R'
U' L U' L2 U L' U2
U' L U' L2 F2 U' R
D L U2 F2 L2 R U'
D L U2 F2 R L2 U'
U' L D L U2 F2 D
U' L D L U2 F2 D'
U' L D L U2 F2 D2
U' L D L D2 B2 U2
D' L D L' U F2 R
U' L D L B U2 F2
U' L D L B' U2 F2
U' L D L B2 U2 F2
D2 L D L' B2 U F2
U' L D L2 U2 F2 R
U2 L D L2 U' F2 R
D L D L' U R2 F2
D L D L' U F2 R2
U L D L' F2 D2 R2
U L D L2 F2 L R
U L D L2 F2 R L
U2 L D U L U2 F2
D2 L D B2 L' U F2
U' L D B2 U2 R' F2
U' L D B2 U2 F2 R'
U' L D' L U2 D2 F2
U' L D' L D2 U2 F2
U' L D' L B2 U2 D
U' L D' L B2 U2 D'
U' L D' L B2 U2 D2
U' L D' L B2 D U2
U' L D' L B2 D' U2
U' L D' L B2 D2 U2
U' L D' L' B2 L2 U2
U' L D' L2 B2 L' U2
U L D' L' D2 R2 F2
U L D' L' D2 F2 R2
U2 L D' U L B2 U2
U2 L D' U B2 U2 R'
U' L D' B2 L U2 R'
U' L D' B2 L' U2 R'
U' L D' B2 L2 U2 R'
U' L D' B2 U2 R' D
U' L D' B2 U2 R' D'
U' L D' B2 U2 R' D2
U' L D' B2 U2 D R'
U' L D' B2 U2 D' R'
U' L D' B2 U2 D2 R'
U' L D' B2 D U2 R'
U' L D' B2 D' U2 R'
U' L D' B2 D2 U2 R'
U' L D2 L U R2 U
U' L D2 L U2 D' F2
U' L D2 L D B2 U2
U' L D2 L D' U2 F2
D L D2 L' R2 B2 U
D L D2 L' B2 R2 U
D L D2 R2 L' B2 U
D L D2 R2 B2 L' U
D L D2 B2 L' R2 U
D L D2 B2 R2 L' U
U2 L F L2 U L' U2
U2 L F L2 F2 U' R
U2 L F' L2 U L' U2
U2 L F' L2 F2 U' R
U2 L F2 L2 U L' U2
U2 L F2 L2 F2 U' R
D' L B2 L' U2 L' U'
U' L B2 U' L2 U' R'
D' L B2 D L' U F2
U' L B2 U2 R' D F2
U' L B2 U2 D R' F2
U' L B2 U2 D F2 R'
D' L B2 D2 L' R2 U
U' L B2 D U2 R' F2
U' L B2 D U2 F2 R'
D' L B2 D2 R2 L' U
U' L B2 D' B2 L U2
F2 L' R F2 L U R
U2 L' R F2 R' U' R2
U2 L' R2 F2 R2 U' R'
U2 L' U L U2 D2 R2
U2 L' U L D2 U2 R2
U2 L' U L2 D L U2
U2 L' U L2 D' L U2
U2 L' U L2 D2 L U2
U2 L' U D L' U2 D
U2 L' U D L' U2 D'
U2 L' U D L' U2 D2
U2 L' U D L' D U2
U2 L' U D L' D' U2
U2 L' U D L' D2 U2
U2 L' U D' L' U2 D
U2 L' U D' L' U2 D'
U2 L' U D' L' U2 D2
U2 L' U D' L' D U2
U2 L' U D' L' D' U2
U2 L' U D' L' D2 U2
U2 L' U D2 L' U2 D
U2 L' U D2 L' U2 D'
U2 L' U D2 L' U2 D2
U2 L' U D2 L' D U2
U2 L' U D2 L' D' U2
U2 L' U D2 L' D2 U2
U2 L' U B' L' B U2
U2 L' U B2 L' B2 U2
U2 L' U' L D2 L' R2
U2 L' U' L D2 R2 L'
U2 L' U' R U2 L' U2
U2 L' U' R F2 R F2
U2 L' U' R' U2 L' U2
U2 L' U' R' F2 R F2
U2 L' U' R2 U2 L' U2
U2 L' U' R2 F2 R F2
U2 L' U' D F2 R F2
U2 L' U' D' F2 R F2
U2 L' U' D2 F2 R F2
U' L' U' F2 U' R F2
U2 L' U' F2 R F2 D
U2 L' U' F2 R F2 D'
U2 L' U' F2 R F2 D2
U2 L' U' F2 R' F2 R2
U2 L' U' F2 R2 F2 R'
U' L' U2 R2 D' F2 R
U2 L' U2 B U' L' U2
U2 L' U2 B' U' L' U2
U2 L' U2 B2 U' L' U2
U' L' D L' U' L U'
U2 L' D U L' U2 D
U2 L' D U L' U2 D'
U2 L' D U L' U2 D2
U2 L' D U L' D U2
U2 L' D U L' D' U2
U2 L' D U L' D2 U2
U2 L' D U' F2 R F2
U2 L' D F2 U' R D
U2 L' D F2 U' R D'
U2 L' D F2 U' R D2
U2 L' D F2 U' D R
U2 L' D F2 U' D' R
U2 L' D F2 U' D2 R
U2 L' D F2 D U' R
U2 L' D F2 D' U' R
U2 L' D F2 D2 U' R
U' L' D' L' U' L U'
U2 L' D' U L' U2 D
U2 L' D' U L' U2 D'
U2 L' D' U L' U2 D2
U2 L' D' U L' D U2
U2 L' D' U L' D' U2
U2 L' D' U L' D2 U2
U2 L' D' U' F2 R F2
U2 L' D' F2 U' R D
U2 L' D' F2 U' R D'
U2 L' D' F2 U' R D2
U2 L' D' F2 U' D R
U2 L' D' F2 U' D' R
U2 L' D' F2 U' D2 R
U2 L' D' F2 D U' R
U2 L' D' F2 D' U' R
U2 L' D' F2 D2 U' R
U' L' D2 L' U' L U'
U2 L' D2 U L' U2 D
U2 L' D2 U L' U2 D'
U2 L' D2 U L' U2 D2
U2 L' D2 U L' D U2
U2 L' D2 U L' D' U2
U2 L' D2 U L' D2 U2
U2 L' D2 U' F2 R F2
U2 L' D2 F2 U' R D
U2 L' D2 F2 U' R D'
U2 L' D2 F2 U' R D2
U2 L' D2 F2 U' D R
U2 L' D2 F2 U' D' R
U2 L' D2 F2 U' D2 R
U2 L' D2 F2 D U' R
U2 L' D2 F2 D' U' R
U2 L' D2 F2 D2 U' R
U2 L' F U2 B' U R'
U2 L' F D F U' R
U2 L' F D' F U' R
U2 L' F D2 F U' R
U2 L' F' U' F' R F
U2 L' F2 U L U2 R
U2 L' F2 U L' U2 R
U2 L' F2 U L2 U2 R
U2 L' F2 U' R2 D R'
U2 L' F2 U' R2 D' R'
U2 L' F2 U' R2 D2 R'
U2 L' F2 U' D R D
U2 L' F2 U' D R D'
U2 L' F2 U' D R D2
U2 L' F2 U' D' R D
U2 L' F2 U' D' R D'
U2 L' F2 U' D' R D2
U2 L' F2 U' D2 R D
U2 L' F2 U' D2 R D'
U2 L' F2 U' D2 R D2
U2 L' F2 U' B R B'
U2 L' F2 U' B2 R B2
U2 L' F2 U2 B U R
U2 L' F2 U2 B' U R
U2 L' F2 U2 B2 U R
U2 L' F2 D U' R D
U2 L' F2 D U' R D'
U2 L' F2 D U' R D2
D L' F2 U2 L F2 U
D L' F2 U2 F2 L U
U2 L' F2 D' U' R D
U2 L' F2 D' U' R D'
U2 L' F2 D' U' R D2
U2 L' F2 D2 U' R D
U2 L' F2 D2 U' R D'
U2 L' F2 D2 U' R D2
D L' F2 D2 B2 R' U'
U' L' B L' U' L U'
U' L' B' L' U' L U'
U' L' B2 L' U' L U'
D' L2 R B2 L2 R' U
D' L2 R B2 R' L2 U
D' L2 R' B2 L2 R' U
D' L2 R' B2 R' L2 U
D' L2 R2 B2 L2 R' U
D' L2 R2 B2 R' L2 U
F2 L2 U L2 R F2 U
U' L2 U R U2 L U'
U' L2 U R' U2 L U'
F2 L2 U R L2 F2 U
F2 L2 U R F2 L2 U
U' L2 U R2 U2 L U'
U' L2 U B2 R' B2 U
U' L2 U' L' U' D F2
U' L2 U' L' D U' F2
U' L2 U' L2 D L' U'
U' L2 U' L2 D' L' U'
U' L2 U' L2 D2 L' U'
U' L2 U' D L U' D
U' L2 U' D L U' D'
U' L2 U' D L U' D2
U' L2 U' D L D U'
U' L2 U' D L D' U'
U' L2 U' D L D2 U'
U' L2 U' D' L U' D
U' L2 U' D' L U' D'
U' L2 U' D' L U' D2
U' L2 U' D' L D U'
U' L2 U' D' L D' U'
U' L2 U' D' L D2 U'
U' L2 U' D2 L U' D
U' L2 U' D2 L U' D'
U' L2 U' D2 L U' D2
U' L2 U' D2 L D U'
U' L2 U' D2 L D' U'
U' L2 U' D2 L D2 U'
U' L2 U' F L F' U'
U' L2 U' F2 L F2 U'
U' L2 U2 L' D L F2
U' L2 U2 L' D F2 L
U' L2 U2 F U L U'
U' L2 U2 F' U L U'
U' L2 U2 F2 U L U'
U2 L2 U2 B2 R' U R
U2 L2 D L U L' U2
U2 L2 D L F2 U' R
U' L2 D U' L U' D
U' L2 D U' L U' D'
U' L2 D U' L U' D2
U' L2 D U' L D U'
U' L2 D U' L D' U'
U' L2 D U' L D2 U'
U' L2 D B2 U R' U
U2 L2 D' L U L' U2
U2 L2 D' L F2 U' R
U' L2 D' U' L U' D
U' L2 D' U' L U' D'
U' L2 D' U' L U' D2
U' L2 D' U' L D U'
U' L2 D' U' L D' U'
U' L2 D' U' L D2 U'
U' L2 D' B2 U R' U
U2 L2 D2 L U L' U2
U2 L2 D2 L F2 U' R
U' L2 D2 U' L U' D
U' L2 D2 U' L U' D'
U' L2 D2 U' L U' D2
U' L2 D2 U' L D U'
U' L2 D2 U' L D' U'
U' L2 D2 U' L D2 U'
L' U L' U L2 U L'
L' U L' U2 D' L B2
L' U L' D F2 U2 L
L' U L' D' U2 L B2
U' L2 D2 B2 U R' U
U2 L2 F L U L' U2
U2 L2 F L F2 U' R
L2 U L2 U2 L' U' L'
L2 U L2 D F2 R U
U2 L2 F' L U L' U2
U2 L2 F' L F2 U' R
L2 U L2 F2 R U L2
U2 L2 F2 L U L' U2
U2 L2 F2 L F2 U' R
D' L2 B L2 B R' U
U' L2 B' U R' U F'
U' L2 B' U' L U' F
D2 L2 B2 L2 R' U R'
D' L2 B2 L2 R' U D
D' L2 B2 L2 R' U D'
D' L2 B2 L2 R' U D2
D' L2 B2 L2 R' D U
D' L2 B2 L2 R' D' U
D' L2 B2 L2 R' D2 U
D' L2 B2 L2 D R' U
D' L2 B2 L2 D' R' U
D' L2 B2 L2 D2 R' U
D2 L2 B2 R' L2 U R'
D' L2 B2 R' L2 U D
D' L2 B2 R' L2 U D'
D' L2 B2 R' L2 U D2
D' L2 B2 R' L2 D U
D' L2 B2 R' L2 D' U
D' L2 B2 R' L2 D2 U
D' L2 B2 R' U D' B2
D' L2 B2 R' D' U B2
U' L2 B2 U R' U D
U' L2 B2 U R' U D'
U' L2 B2 U R' U D2
U' L2 B2 U R' D U
U' L2 B2 U R' D' U
U' L2 B2 U R' D2 U
U' L2 B2 U D R' U
U' L2 B2 U D' R' U
U' L2 B2 U D2 R' U
U' L2 B2 D U R' U
D' L2 B2 D' R' U B2
U' L2 B2 D' U R' U
U' L2 B2 D2 U R' U
R' U D2 R2 U L' U'
R2 U D2 R2 U L' U'
R U D2 R2 U L' U'
F2 R L' F2 L U R
U2 R L' F2 R' U' R2
D' R L2 B2 L2 R' U
D' R L2 B2 R' L2 U
D2 R U R U L' U'
F2 R U D' L2 D' R2
F2 R U D2 R2 D L2
U R U L' U L' U2
U R U L' F2 U' R
B' R U' L2 U' L U'
U R U D L' F2 U'
U R U D2 L' U' R2
B2 R U' L2 U' L U'
F2 R U' L2 U F2 U
F2 R U' L2 U2 D' L2
F2 R U' L2 D R2 U2
F2 R U' L2 D' U2 L2
B R U' L2 U' L U'
D2 R U2 L' U' R D
D2 R U2 L' U' R D'
D2 R U2 L' U' R D2
D2 R U2 L' U' D R
D2 R U2 L' U' D' R
D2 R U2 L' U' D2 R
D2 R U2 L' D U' R
D2 R U2 L' D' U' R
D2 R U2 L' D2 U' R
D' R U2 L' U' D' R2
D' R U2 L' U2 B2 U
D' R U2 L' D' U' R2
D' R U2 L' D2 F2 U'
B' R U2 L' U L' U2
B' R U2 L' F2 U' R
B2 R U2 L' U L' U2
D2 R U2 D L' U' R
B2 R U2 L' F2 U' R
D2 R U2 D' L' U' R
D2 R U2 D2 L' U' R
D' R U2 D' L' U' R2
D R U2 L F2 L2 U'
B' R U2 D L' F2 U'
D R U2 L' U' D R2
D R U2 L' D U' R2
D' R U2 D2 L' F2 U'
D R U2 L' F2 U' D
D R U2 L' F2 U' D'
D R U2 L' F2 U' D2
D R U2 L' F2 D U'
D R U2 L' F2 D' U'
D R U2 L' F2 D2 U'
B R U2 L' U L' U2
B' R U2 D2 L' U' R2
D R U2 L2 F2 L U'
B R U2 L' F2 U' R
B2 R U2 D L' F2 U'
B2 R U2 D2 L' U' R2
D R U2 D L' U' R2
F2 R U2 D2 B2 U' R2
B R U2 D L' F2 U'
U R U2 L2 U' L U'
B R U2 D2 L' U' R2
D R U2 F2 U2 R U
U2 R D L' R' F2 U'
U2 R D L' F2 R' U'
D2 R D U2 L' U' R
B' R D U2 L' F2 U'
U2 R D R' L' F2 U'
B2 R D U2 L' F2 U'
D R D U2 L' U' R2
B R D U2 L' F2 U'
U R D U L' F2 U'
D2 R D' U2 L' U' R
D' R D' U2 L' U' R2
F2 R D' U L2 D' R2
R' U' L D L U2 F2
R' U' L D' L B2 U2
R' U' L D' B2 U2 R'
F2 R D' F B2 U L2
B' R D' B2 U2 L' U'
F2 R D' F' B2 U L2
F2 R D' F2 B2 U L2
B2 R D' B2 U2 L' U'
L2 U' L U2 L U L'
F2 R D' B2 U L2 D
F2 R D' B2 U L2 D'
F2 R D' B2 U L2 D2
F2 R D' B2 D F2 U
F2 R D' B2 F U L2
F2 R D' B2 F' U L2
F2 R D' B2 F2 U L2
U2 R D2 L' R' U' R'
R2 U' L D L U2 F2
D2 R D2 U2 L' U' R
B R D' B2 U2 L' U'
D' R D2 U2 L' F2 U'
R2 U' L D' L B2 U2
B' R D2 U2 L' U' R2
R2 U' L D' B2 U2 R'
U2 R D2 R' L' U' R'
R U' L D L U2 F2
B2 R D2 U2 L' U' R2
F2 R D2 U R2 D L2
R U' L D' L B2 U2
R U' L D' B2 U2 R'
F2 R D2 U2 B2 U' R2
L' U' L' D F2 U2 F2
B R D2 U2 L' U' R2
U R D2 R2 U L' U'
U R D2 U L' U' R2
D R D2 B2 U2 L' U'
R' U' L2 U' L U' D
R' U' L2 U' L U' D'
R' U' L2 U' L U' D2
R' U' L2 U' L D U'
R' U' L2 U' L D' U'
R' U' L2 U' L D2 U'
R' U' L2 U' D L U'
R' U' L2 U' D' L U'
R' U' L2 U' D2 L U'
R' U' L2 D U' L U'
R' U' L2 D' U' L U'
R' U' L2 D2 U' L U'
F2 R F D' F B2 U
F2 R F D' B2 F U
F2 R F D2 F U R2
R2 U' L2 U' L U' D
R2 U' L2 U' L U' D'
R2 U' L2 U' L U' D2
R2 U' L2 U' L D U'
R2 U' L2 U' L D' U'
R2 U' L2 U' L D2 U'
R2 U' L2 U' D L U'
R2 U' L2 U' D' L U'
R' U' L2 B2 U R' U
R2 U' L2 U' D2 L U'
R2 U' L2 D U' L U'
R2 U' L2 D' U' L U'
R U' L2 U' L U' D
R U' L2 U' L U' D'
R U' L2 U' L U' D2
R U' L2 U' L D U'
R U' L2 U' L D' U'
R U' L2 U' L D2 U'
R U' L2 U' D L U'
R2 U' L2 D2 U' L U'
R U' L2 U' D' L U'
R U' L2 U' D2 L U'
R U' L2 D U' L U'
R U' L2 D' U' L U'
R U' L2 D2 U' L U'
R2 U' L2 B2 U R' U
F2 R F' D' F' B2 U
F2 R F' D' B2 F' U
F2 R F' D2 F' U R2
D2 R F2 R F2 U R
D' R F2 R F2 B2 U
D' R F2 R B2 F2 U
R U' L2 B2 U R' U
F2 R F2 U R D2 R2
F2 R F2 U R' D2 R2
F2 R F2 U R2 D2 R2
F2 R F2 U D2 R2 D
F2 R F2 U D2 R2 D'
F2 R F2 U D2 R2 D2
F2 R F2 U' L2 U2 D
F2 R F2 U' L2 U2 D'
F2 R F2 U' L2 U2 D2
F2 R F2 U' L2 D U2
F2 R F2 U' L2 D' U2
F2 R F2 U' L2 D2 U2
F2 R F2 U2 D F2 U'
D' R F2 B2 R F2 U
F2 R F2 D U2 F2 U'
F2 R F2 D' B2 U D
F2 R F2 D' B2 U D'
F2 R F2 D' B2 U D2
F2 R F2 D' B2 D U
F2 R F2 D' B2 D' U
F2 R F2 D' B2 D2 U
F2 R F2 D2 U R2 D
F2 R F2 D2 U R2 D'
F2 R F2 D2 U R2 D2
F2 R F2 D2 B U R2
F2 R F2 D2 B' U R2
F2 R F2 D2 B2 U R2
F2 R F2 B U D2 R2
F2 R F2 B U' L2 U2
F2 R F2 B D' B2 U
F2 R F2 B D2 U R2
F2 R F2 B' U D2 R2
F2 R F2 B' U' L2 U2
F2 R F2 B' D' B2 U
F2 R F2 B' D2 U R2
F2 R F2 B2 U D2 R2
F2 R F2 B2 U' L2 U2
F2 R F2 B2 D' B2 U
F2 R F2 B2 D2 U R2
D2 R B U2 L' U' R
D R B U2 L' F2 U'
F2 R B D' B2 U L2
F2 R B F2 U D2 R2
F2 R B F2 U' L2 U2
F2 R B F2 D' B2 U
F2 R B F2 D2 U R2
D2 R B' U2 L' U' R
D R B' U2 L' F2 U'
F2 R B' D' B2 U L2
D' R B2 R U2 L' U'
D' R B2 R' U2 L' U'
F2 R B' F2 U D2 R2
F2 R B' F2 U' L2 U2
F2 R B' F2 D' B2 U
F2 R B' F2 D2 U R2
D' R B2 R2 U2 L' U'
D2 R B2 U2 L' U' R
D' R B2 U2 L' U' D
D' R B2 U2 L' U' D'
D' R B2 U2 L' U' D2
D' R B2 U2 L' D U'
D' R B2 U2 L' D' U'
D' R B2 U2 L' D2 U'
D' R B2 U2 D L' U'
D' R B2 U2 D' L' U'
D' R B2 U2 D2 L' U'
D' R B2 D U2 L' U'
D' R B2 D' U2 L' U'
D' R B2 D2 U2 L' U'
D' R B2 F2 R F2 U
D R B2 U2 L' F2 U'
F2 R B2 D' B2 U L2
F2 R B2 F2 U D2 R2
F2 R B2 F2 U' L2 U2
F2 R B2 F2 D' B2 U
F2 R B2 F2 D2 U R2
D' R' L2 B2 L2 R' U
D' R' L2 B2 R' L2 U
D2 R' U R' U L' U'
D2 R' U F2 R' D' F2
U R' U L' U L' U2
U R' U L' F2 U' R
B' R' U' L2 U' L U'
U R' U D L' F2 U'
B2 R' U' L2 U' L U'
R' U' B L2 U' L U'
U R' U D2 L' U' R2
B R' U' L2 U' L U'
D2 R' U2 L' U' R' D
D2 R' U2 L' U' R' D'
D2 R' U2 L' U' R' D2
D2 R' U2 L' U' D R'
D2 R' U2 L' U' D' R'
D2 R' U2 L' U' D2 R'
D' R' U2 L' U' D' R2
D2 R' U2 L' D U' R'
D' R' U2 L' U2 B2 U
D2 R' U2 L' D' U' R'
D2 R' U2 L' D2 U' R'
D' R' U2 L' D' U' R2
D2 R' U2 L' F U' R'
D' R' U2 L' D2 F2 U'
D2 R' U2 L' F' U' R'
D2 R' U2 L' F2 U' R'
B' R' U2 L' U L' U2
B' R' U2 L' F2 U' R
R2 U' B L2 U' L U'
B2 R' U2 L' U L' U2
D2 R' U2 D L' U' R'
B2 R' U2 L' F2 U' R
D2 R' U2 D' L' U' R'
D' R' U2 D' L' U' R2
B' R' U2 D L' F2 U'
R' U' B' L2 U' L U'
D2 R' U2 D2 L' U' R'
D' R' U2 D2 L' F2 U'
B' R' U2 D2 L' U' R2
D2 R' U2 F U' R' F'
R U' B L2 U' L U'
D R' U2 L F2 L2 U'
D R' U2 L' U' D R2
D R' U2 L' D U' R2
B2 R' U2 D L' F2 U'
D R' U2 L' F2 U' D
D R' U2 L' F2 U' D'
D R' U2 L' F2 U' D2
D R' U2 L' F2 D U'
D R' U2 L' F2 D' U'
D R' U2 L' F2 D2 U'
B R' U2 L' U L' U2
B R' U2 L' F2 U' R
D R' U2 L2 F2 L U'
B2 R' U2 D2 L' U' R2
D R' U2 D L' U' R2
B R' U2 D L' F2 U'
U R' U2 L2 U' L U'
B R' U2 D2 L' U' R2
R2 U' B' L2 U' L U'
D R' U2 F2 U2 R U
U2 R' D L' R F2 U'
D2 R' D U2 L' U' R'
R' U' B2 L2 U' L U'
B' R' D U2 L' F2 U'
U2 R' D R L' F2 U'
R U' B' L2 U' L U'
B2 R' D U2 L' F2 U'
D R' D U2 L' U' R2
B R' D U2 L' F2 U'
R2 U' B2 L2 U' L U'
U R' D U L' F2 U'
D2 R' D' U2 L' U' R'
D' R' D' U2 L' U' R2
R U' B2 L2 U' L U'
L' U2 L U' L2 U2 L2
B' R' D' B2 U2 L' U'
B2 R' D' B2 U2 L' U'
F2 R' D' B2 U L2 F2
F2 R' D' B2 U F2 L2
D2 R' D2 U2 L' U' R'
D' R' D2 U2 L' F2 U'
U2 R' D2 L' R U' R
R' U2 L' U L' U2 D
R' U2 L' U L' U2 D'
R' U2 L' U L' U2 D2
R' U2 L' U L' D U2
R' U2 L' U L' D' U2
R' U2 L' U L' D2 U2
R' U2 L' U D L' U2
R' U2 L' U D' L' U2
R' U2 L' U D2 L' U2
B' R' D2 U2 L' U' R2
U2 R' D2 R L' U' R
B R' D' B2 U2 L' U'
R' U2 L' U' F2 R F2
R' U2 L' D U L' U2
R' U2 L' D F2 U' R
R' U2 L' D' U L' U2
R' U2 L' D' F2 U' R
B2 R' D2 U2 L' U' R2
R' U2 L' D2 U L' U2
R' U2 L' D2 F2 U' R
R' U2 L' F2 U' R D
R' U2 L' F2 U' R D'
R' U2 L' F2 U' R D2
R' U2 L' F2 U' D R
R' U2 L' F2 U' D' R
R' U2 L' F2 U' D2 R
R' U2 L' F2 D U' R
R' U2 L' F2 D' U' R
R' U2 L' F2 D2 U' R
B R' D2 U2 L' U' R2
R2 U2 L' U L' U2 D
R2 U2 L' U L' U2 D'
R2 U2 L' U L' U2 D2
R2 U2 L' U L' D U2
R2 U2 L' U L' D' U2
R2 U2 L' U L' D2 U2
R2 U2 L' U D L' U2
R2 U2 L' U D' L' U2
R2 U2 L' U D2 L' U2
U R' D2 R2 U L' U'
R2 U2 L' U' F2 R F2
U R' D2 U L' U' R2
R2 U2 L' D U L' U2
R2 U2 L' D F2 U' R
D R' D2 B2 U2 L' U'
R2 U2 L' D' U L' U2
R2 U2 L' D' F2 U' R
R2 U2 L' D2 U L' U2
R U2 L' U L' U2 D
R U2 L' U L' U2 D'
R U2 L' U L' U2 D2
R U2 L' U L' D U2
R U2 L' U L' D' U2
R U2 L' U L' D2 U2
R2 U2 L' D2 F2 U' R
R U2 L' U D L' U2
R U2 L' U D' L' U2
R U2 L' U D2 L' U2
R U2 L' U' F2 R F2
R2 U2 L' F2 U' R D
R2 U2 L' F2 U' R D'
R2 U2 L' F2 U' R D2
R2 U2 L' F2 U' D R
R2 U2 L' F2 U' D' R
R2 U2 L' F2 U' D2 R
R2 U2 L' F2 D U' R
