B' F L2 U F
F B' L2 U F
B' L2 U2 B' U' F
B' R F L2 U F
F R B' L2 U F
B' R' F L2 U F
F R' B' L2 U F
B' R2 F L2 U F
D' R2 F B' U B'
D' R2 B' F U B'
F R2 B' L2 U F
B2 U F L2 B U
B2 U F B L2 U
B2 U B F L2 U
D' F R2 B' U B'
R' F B' L2 U F
U' F B' L2 U F
U2 F B' L2 U F
R2 F B' L2 U F
D' F B' R2 U B'
U F B' L2 U F
R F B' L2 U F
F D' R2 B' U B'
F D' B' R2 U B'
B' F L2 R U F
B' F L2 R' U F
B' F L2 R2 U F
B' F L2 U D F
B' F L2 U D' F
B' F L2 U D2 F
B' F L2 U F D
B' F L2 U F D'
B' F L2 U F D2
B' F L2 D U F
B' F L2 D' U F
B' F L2 D2 U F
B' F R L2 U F
B' F R' L2 U F
B' F R2 L2 U F
D' B' R2 F U B'
F' B' L2 F2 U F'
B' F' L2 F2 U F'
F2 B' L2 F' U F2
F B' L2 R U F
F B' L2 R' U F
F B' L2 R2 U F
F B' L2 U D F
F B' L2 U D' F
F B' L2 U D2 F
F B' L2 U F D
F B' L2 U F D'
F B' L2 U F D2
F B' L2 D U F
F B' L2 D' U F
F B' L2 D2 U F
F B' R L2 U F
R' B' F L2 U F
F B' R' L2 U F
U' B' F L2 U F
F B' R2 L2 U F
U2 B' F L2 U F
R2 B' F L2 U F
D' B' F R2 U B'
U B' F L2 U F
R B' F L2 U F
B' F2 L2 F' U F2
R2 F B' L2 U D' F
R2 F B' L2 U D2 F
R2 F B' L2 U F D
R2 F B' L2 U F D'
R2 F B' L2 U F D2
R2 F B' L2 D U F
R2 F B' L2 D' U F
R2 F B' L2 D2 U F
R2 F B' R L2 U F
R2 F B' R' L2 U F
R2 F B' R2 L2 U F
D F B' U2 L2 U' B'
U F B' L2 R U F
U F B' L2 R' U F
U F B' L2 R2 U F
U F B' L2 U D F
U F B' L2 U D' F
U F B' L2 U D2 F
U F B' L2 U F D
U F B' L2 U F D'
U F B' L2 U F D2
U F B' L2 D U F
U F B' L2 D' U F
U F B' L2 D2 U F
U F B' R L2 U F
U F B' R' L2 U F
U F B' R2 L2 U F
R F B' L2 R U F
R F B' L2 R' U F
R F B' L2 R2 U F
R F B' L2 U D F
R F B' L2 U D' F
R F B' L2 U D2 F
R F B' L2 U F D
R F B' L2 U F D'
R F B' L2 U F D2
R F B' L2 D U F
R F B' L2 D' U F
R F B' L2 D2 U F
R F B' R L2 U F
R F B' R' L2 U F
R F B' R2 L2 U F
B' D F L2 U F B'
B' D F L2 U B' F
B' D F U' F B' U2
B' D F U' B' F U2
B2 D F2 U F' B U
B2 D F2 U B F' U
D' F' R2 F2 B' U B'
D' F' R2 B' F2 U B'
F D B' D2 R2 U B2
U' F' B' L2 F2 U F'
R' F' B' L2 F2 U F'
F D' R B' R U B'
D' F' B' R2 F2 U B'
F' D' R2 B' U B' L2
U2 F' B' L2 F2 U F'
R2 F' B' L2 F2 U F'
B2 D' U F B U B
B2 D' U B F U B
B D' R2 F' B2 D' L2
F D' R2 D B' L2 U
B D' R2 B2 F' D' L2
U F' B' L2 F2 U F'
F D' R2 B' U D B'
F D' R2 B' U D' B'
F D' R2 B' U D2 B'
F D' R2 B' U B' D
F D' R2 B' U B' D'
F D' R2 B' U B' D2
F D' R2 B' D U B'
F D' R2 B' D' U B'
F D' R2 B' D2 U B'
R F' B' L2 F2 U F'
B' D' F L2 U F B2
B' D' F L2 U B2 F
B' D' F U' B' U2 B'
B' D' F D L2 U F
B D' F U R2 F' B2
B D' F U R2 B2 F'
F2 D' F' R2 B' U B'
F2 D' F' B' R2 U B'
F' D' B' R2 U B' L2
F2 D' B' F' R2 U B'
F D' B' R2 U D B'
F D' B' R2 U D' B'
F D' B' R2 U D2 B'
F D' B' R2 U B' D
F D' B' R2 U B' D'
F D' B' R2 U B' D2
F D' B' R2 D U B'
F D' B' R2 D' U B'
F D' B' R2 D2 U B'
F D' B' U D' F2 B'
F D' B' U D' B' F2
F D' B' U B' D' F2
F D' B' D' U F2 B'
F D' B' D' U B' F2
U' F2 B' L2 F' U F2
R' F2 B' L2 F' U F2
U2 F2 B' L2 F' U F2
R2 F2 B' L2 F' U F2
U F2 B' L2 F' U F2
R F2 B' L2 F' U F2
B' D2 F D2 L2 U F
B D2 F2 R2 B U' F'
F' D2 B2 R2 F' U' F'
B' F L D L U F
B' F L D' L U F
B' F L D2 L U F
F D2 B' U F2 D B2
F D2 B' U2 R2 U' F2
F D2 B' D R2 U B2
B' F L2 R U D F
B' F L2 R U D' F
B' F L2 R U D2 F
B' F L2 R U F D
B' F L2 R U F D'
B' F L2 R U F D2
B' F L2 R D U F
B' F L2 R D' U F
B' F L2 R D2 U F
B' F L2 R' U D F
B' F L2 R' U D' F
B' F L2 R' U D2 F
B' F L2 R' U F D
B' F L2 R' U F D'
B' F L2 R' U F D2
B' F L2 R' D U F
B' F L2 R' D' U F
B' F L2 R' D2 U F
B' F L2 R2 U D F
B' F L2 R2 U D' F
B' F L2 R2 U D2 F
B' F L2 R2 U F D
B' F L2 R2 U F D'
B' F L2 R2 U F D2
B' F L2 R2 D U F
B' F L2 R2 D' U F
B' F L2 R2 D2 U F
B' F L2 U R F R'
B' F L2 U R2 F R2
B' F L2 U D F D
B' F L2 U D F D'
B' F L2 U D F D2
B' F L2 U D' F D
B' F L2 U D' F D'
B' F L2 U D' F D2
B' F L2 U D2 F D
B' F L2 U D2 F D'
B' F L2 U D2 F D2
B' F L2 U F2 D F'
B' F L2 U F2 D' F'
B' F L2 U F2 D2 F'
B' F L2 U' B U2 F
B' F L2 U' B' U2 F
B' F L2 U' B2 U2 F
B' F L2 D R U F
B' F L2 D R' U F
B' F L2 D R2 U F
B' F L2 D U F D
B' F L2 D U F D'
B' F L2 D U F D2
B' F L2 D' R U F
B' F L2 D' R' U F
B' F L2 D' R2 U F
B' F L2 D' U F D
B' F L2 D' U F D'
B' F L2 D' U F D2
B' F L2 D2 R U F
B' F L2 D2 R' U F
B' F L2 D2 R2 U F
B' F L2 D2 U F D
B' F L2 D2 U F D'
B' F L2 D2 U F D2
B' F R L2 U D F
B' F R L2 U D' F
B' F R L2 U D2 F
B' F R L2 U F D
B' F R L2 U F D'
B' F R L2 U F D2
B' F R L2 D U F
B' F R L2 D' U F
B' F R L2 D2 U F
B2 F L2 B U' B' U2
B F L2 R2 B2 U F'
B F L2 U D' R2 F'
B F L2 D' U R2 F'
B' F R' L2 U D F
B' F R' L2 U D' F
B' F R' L2 U D2 F
B' F R' L2 U F D
B' F R' L2 U F D'
B' F R' L2 U F D2
B' F R' L2 D U F
B' F R' L2 D' U F
B' F R' L2 D2 U F
F B L2 R2 B2 U F'
F B L2 U D' R2 F'
B F L2 B2 U' B' U2
F B L2 D' U R2 F'
F B L2 B2 U' B' U2
B' F R2 L2 U D F
B' F R2 L2 U D' F
B' F R2 L2 U D2 F
B' F R2 L2 U F D
B' F R2 L2 U F D'
B' F R2 L2 U F D2
B' F R2 L2 D U F
B' F R2 L2 D' U F
B' F R2 L2 D2 U F
B F R2 L2 B2 U F'
B2 F U L2 B U L2
F B R2 L2 B2 U F'
B2 F U B L2 U L2
B' F U' D F2 B' U2
B' F U' D B' F2 U2
B F R2 B2 L2 U F'
B' F U' D' B' U2 B'
B' F U' B' U L2 U
B' F U' B' U2 D' B2
B' F U' B' D F2 U2
B' F U' B' D' U2 B2
F B R2 B2 L2 U F'
B F U D' R2 F' B2
B F U D' R2 B2 F'
F B U D' R2 F' B2
F B U D' R2 B2 F'
U' B' L2 U2 B' U' F
R' B' L2 U2 B' U' F
B' F D U' F2 B' U2
B' F D U' B' F2 U2
B' F D' L2 U F B2
B' F D' L2 U B2 F
U2 B' L2 U2 B' U' F
U' B' R F L2 U F
B' F D' U' B' U2 B'
F' B D' L2 R2 F' B2
F' B D' L2 R2 B2 F'
R' B' R F L2 U F
F' B D' R2 L2 F' B2
F' B D' R2 L2 B2 F'
F' B D' R2 F' L2 B2
F' B D' R2 F' B2 L2
F' B D' R2 B2 L2 F'
F' B D' R2 B2 F' L2
R2 B' L2 U2 B' U' F
F' B D' B2 L2 R2 F
F' B D' B2 L2 F R2
F' B D' B2 R2 L2 F
U' B' R' F L2 U F
U2 B' R F L2 U F
R' B' R' F L2 U F
U B' L2 U2 B' U' F
D' B' R' F R' U B'
B F D' U R2 F' B2
B F D' U R2 B2 F'
R2 B' R F L2 U F
R B' L2 U2 B' U' F
U' B' R2 F L2 U F
F B D' U R2 F' B2
F B D' U R2 B2 F'
U2 B' R' F L2 U F
D' B' R2 D F U B'
R' B' R2 F L2 U F
D' B' R2 D' F U B'
B' F' L F2 L U F
D' B' R2 D2 F U B'
D' B' R2 F U D B'
D' B' R2 F U D' B'
D' B' R2 F U D2 B'
D' B' R2 F U B' D
D' B' R2 F U B' D'
D' B' R2 F U B' D2
D' B' R2 F D U B'
D' B' R2 F D' U B'
D' B' R2 F D2 U B'
U B' R F L2 U F
R2 B' R' F L2 U F
F' B' L F2 L U F
F2 B' L F' L U F
R B' R F L2 U F
U2 B' R2 F L2 U F
U B' R' F L2 U F
B' F' L2 R F2 U F'
R2 B' R2 F L2 U F
B' F' L2 R' F2 U F'
B' F' L2 R2 F2 U F'
B' F' L2 U D' F L2
R B' R' F L2 U F
F' B' L2 R F2 U F'
B' F' L2 D' U F L2
F' B' L2 R' F2 U F'
F B' L D L U F
F' B' L2 R2 F2 U F'
F B' L D' L U F
F' B' L2 U D' F L2
F B' L D2 L U F
B' F' L2 F2 U D F'
B' F' L2 F2 U D' F'
B' F' L2 F2 U D2 F'
B' F' L2 F2 U F' D
B' F' L2 F2 U F' D'
B' F' L2 F2 U F' D2
B' F' L2 F2 D U F'
B' F' L2 F2 D' U F'
B' F' L2 F2 D2 U F'
F' B' L2 D' U F L2
U B' R2 F L2 U F
F2 B' L2 U F D' L2
B' F' R L2 F2 U F'
F2 B' L2 D F' U F2
F' B' L2 F2 U D F'
F' B' L2 F2 U D' F'
F' B' L2 F2 U D2 F'
F' B' L2 F2 U F' D
F' B' L2 F2 U F' D'
F' B' L2 F2 U F' D2
F' B' L2 F2 D U F'
F' B' L2 F2 D' U F'
F' B' L2 F2 D2 U F'
F2 B' L2 D' F' U F2
F2 B' L2 D2 F' U F2
F2 B' L2 F' R U F2
F2 B' L2 F' R' U F2
F2 B' L2 F' R2 U F2
F2 B' L2 F' U F2 D
F2 B' L2 F' U F2 D'
F2 B' L2 F' U F2 D2
F2 B' L2 F' D R2 U
R B' R2 F L2 U F
F' B' R L2 F2 U F'
B' F' R F2 L2 U F
F B' L2 R U D F
F B' L2 R U D' F
F B' L2 R U D2 F
F B' L2 R U F D
F B' L2 R U F D'
F B' L2 R U F D2
B' F' R' L2 F2 U F'
F' B' R F2 L2 U F
F B' L2 R D U F
F B' L2 R D' U F
F B' L2 R D2 U F
F B' L2 R' U D F
F B' L2 R' U D' F
F B' L2 R' U D2 F
F B' L2 R' U F D
F B' L2 R' U F D'
F B' L2 R' U F D2
F B' L2 R' D U F
F B' L2 R' D' U F
F B' L2 R' D2 U F
F B' L2 R2 U D F
F B' L2 R2 U D' F
F B' L2 R2 U D2 F
F B' L2 R2 U F D
F B' L2 R2 U F D'
F B' L2 R2 U F D2
F B' L2 R2 D U F
F B' L2 R2 D' U F
F B' L2 R2 D2 U F
F B' L2 U R F R'
F B' L2 U R2 F R2
F B' L2 U D F D
F B' L2 U D F D'
F B' L2 U D F D2
F B' L2 U D' F D
F B' L2 U D' F D'
F B' L2 U D' F D2
F B' L2 U D2 F D
F B' L2 U D2 F D'
F B' L2 U D2 F D2
F B' L2 U F2 D F'
F B' L2 U F2 D' F'
F B' L2 U F2 D2 F'
F B' L2 U' B U2 F
D2 B' D R2 F U B2
F B' L2 U' B' U2 F
F B' L2 U' B2 U2 F
F B' L2 D R U F
F B' L2 D R' U F
F B' L2 D R2 U F
F B' L2 D U F D
F B' L2 D U F D'
F B' L2 D U F D2
F' B' R' L2 F2 U F'
F B' L2 D' R U F
F B' L2 D' R' U F
