F' D' B R' U2 R2
L2 U' F' B U2 L' R
L2 U' F' B U2 R L'
L2 U' B F' U2 L' R
L2 U' B F' U2 R L'
D2 R2 U F' L' B R'
D2 R2 U F' B L' R'
D2 R2 U F' B R' L'
D2 R2 U B F' L' R'
D2 R2 U B F' R' L'
D2 R2 U' F' B L R'
D2 R2 U' F' B R' L
D2 R2 U' B L F' R'
D2 R2 U' B F' L R'
D2 R2 U' B F' R' L
L' F U' L' F2 B U2
L' F U' L' B F2 U2
L' F U' F2 B U2 R
L' F U' B L' F2 U2
L' F U' B F2 U2 R
R2 F' L B R D L2
R2 F' L B D L2 R
R2 F' L B D R L2
F2 D F B U2 L' R
F2 D F B U2 R L'
B D F' R U' F' U'
F2 D B F U2 L' R
F2 D B F U2 R L'
F' D' L B R' U2 R2
F' D' L' B R' U2 R2
L' F' D R2 U2 F' R'
L' F' D B R2 U2 R'
U' F' D' B R' U2 R2
F' D' L2 B R' U2 R2
L' F' D' B U2 L2 R
L' F' D' B U2 R L2
D F' D B R U2 R2
U2 F' D' B R' U2 R2
R2 F' D' B R D2 L2
R2 F' D' B' L R B2
R2 F' D' B' L B2 R
R2 F' D' B' R L B2
U F' D' B R' U2 R2
L' F' B U2 R D' L2
L' F' B U2 D' L2 R
L' F' B U2 D' R L2
L' F' B D R2 U2 R'
L' F' B D' U2 L2 R
L' F' B D' U2 R L2
D F' B R U' F' U'
L F' B U' B2 U' R
L F' B U2 R D L2
L F' B U2 D L2 R
L F' B U2 D R L2
L F' B D U2 L2 R
L F' B D U2 R L2
L F' B D' R2 U2 R'
R2 F' B2 R D' B' L
R2 F' B2 D' R B' L
R2 F' B2 D' B' L R
R2 F' B2 D' B' R L
F2 D' F B R' U2 R2
F' D' B L R' U2 R2
F' D' B L' R' U2 R2
F' D' B L2 R' U2 R2
F' D' B R' L U2 R2
F' D' B R' L' U2 R2
F' D' B R' L2 U2 R2
F' D' B R' U2 R2 D
F' D' B R' U2 R2 D'
F' D' B R' U2 R2 D2
F' D' B R' D2 L2 U2
F' D' B U2 R D2 L2
F' D' B D R' U2 R2
F2 D' B R' F U2 R
F' D' B D' R' U2 R2
F' D' B D2 R' U2 R2
F2 D' B F R' U2 R2
R2 F2 D F L' B R
R2 F2 D F B L' R
R2 F2 D F B R L'
R2 F2 D B F L' R
R2 F2 D B F R L'
R2 F2 B D F L' R
R2 F2 B D F R L'
R2 B L' F' R D' L2
R2 B L' F' D' L2 R
R2 B L' F' D' R L2
F' B L U' B' U' R
D' B D F' R' U2 R2
D2 B D' F' R U2 R2
B F L' F2 U F' U
F B L' F2 U F' U
L' B F' U2 R D' L2
L' B F' U2 D' L2 R
L' B F' U2 D' R L2
L' B F' D R2 U2 R'
L' B F' D' U2 L2 R
L' B F' D' U2 R L2
D B F' R U' F' U'
L B F' U' B2 U' R
L B F' U2 R D L2
L B F' U2 D L2 R
L B F' U2 D R L2
L B F' D U2 L2 R
L B F' D U2 R L2
R2 B F2 D F L' R
R2 B F2 D F R L'
L B F' D' R2 U2 R'
F2 B D F U2 L' R
F2 B D F U2 R L'
B F' L U' B' U' R
L B' U F' B2 U2 R
L B' U B2 F' U2 R
B2 F' D' B' U2 L R
B2 F' D' B' U2 R L
B F2 D F U2 L' R
B F2 D F U2 R L'
F' B2 D' B' U2 L R
F' B2 D' B' U2 R L
R2 B2 F' R D' B' L
R2 B2 F' D' R B' L
R2 B2 F' D' B' L R
R2 B2 F' D' B' R L
