F2 L' D R2 F' B'
F2 L' D R2 B' F'
L' U B R U2 B2
L U B R F U2
L' U' B' D2 F2 L'
F2 D L' R2 F' B'
F2 D L' R2 B' F'
F2 D R2 L' F' B'
F2 D R2 L' B' F'
U B R U L U
L' U' B' L2 D2 F2 L'
L' U' B' U2 R B2 U2
L' U' B' U2 B2 R U2
L' U' B' D2 L F2 L'
L' U' B' D2 L' F2 L'
L' U' B' D2 L2 F2 L'
L' U' B' D2 F2 L' D
L' U' B' D2 F2 L' D'
L' U' B' D2 F2 L' D2
L' U' B' D2 F2 D L'
L' U' B' D2 F2 D' L'
L' U' B' D2 F2 D2 L'
L' U' B' F2 L' D2 F2
L' U' B' F2 D2 L' F2
R2 U' B2 F' L D' B2
F2 R2 L' D F' R2 B'
F2 R2 L' D F' B' R2
F2 R2 L' D B' F' R2
F2 R2 L' B' D F' R2
F2 R2 D L' F' R2 B'
F2 R2 D L' F' B' R2
F2 R2 D L' B' F' R2
F' R2 F' L' D R2 B'
F' R2 F' L' D B' R2
F' R2 F' L' B' D R2
F' R2 F' D L' R2 B'
F' R2 F' D L' B' R2
F' R2 F' D R2 L' B'
L' D U B R U2 B2
L' D U' B' D2 F2 L'
L D U B R F U2
B2 U R B' U' R' U'
D' U B R U L U
D2 U B R U L U
D U B R U L U
U D B R U L U
B2 U B' R U' R2 U'
B2 U B' R U2 D B2
B2 U B' R D U2 B2
B2 U B' R D' F2 U2
L' D' U B R U2 B2
B' U B2 D' R F' U2
L' D' U' B' D2 F2 L'
L D' U B R F U2
U D' B R U L U
L' D2 U B R U2 B2
L2 D2 U B R F' U2
L' D2 U' B' D2 F2 L'
L D2 U B R F U2
U D2 B R U L U
F2 D L' R B' R F'
F2 D L' R2 D F' B'
F2 D L' R2 D B' F'
F2 D L' R2 D' F' B'
F2 D L' R2 D' B' F'
F2 D L' R2 D2 F' B'
F2 D L' R2 D2 B' F'
F2 D L' R2 F' D B'
F2 D L' R2 F' D' B'
F2 D L' R2 F' D2 B'
F2 D L' R2 F' B' D
F2 D L' R2 F' B' D'
F2 D L' R2 F' B' D2
F2 D L' R2 B' D F'
F2 D L' R2 B' D' F'
F2 D L' R2 B' D2 F'
F2 D L' R2 B' F' D
F2 D L' R2 B' F' D'
F2 D L' R2 B' F' D2
F2 D L' F R2 F' B'
F2 D L' F R2 B' F'
F2 D L' F' R2 F' B'
F2 D L' F' R2 B' F'
F2 D L' F2 R2 F' B'
F2 D L' F2 R2 B' F'
F2 D L' B' R2 D2 F2
F2 D L2 R2 F' L B'
F2 D R L' B' R F'
F2 D R2 L' D F' B'
F2 D R2 L' D B' F'
F2 D R2 L' D' F' B'
F2 D R2 L' D' B' F'
F2 D R2 L' D2 F' B'
F2 D R2 L' D2 B' F'
F2 D R2 L' F' D B'
F2 D R2 L' F' D' B'
F2 D R2 L' F' D2 B'
F2 D R2 L' F' B' D
F2 D R2 L' F' B' D'
F2 D R2 L' F' B' D2
F2 D R2 L' B' D F'
F2 D R2 L' B' D' F'
F2 D R2 L' B' D2 F'
F2 D R2 L' B' F' D
F2 D R2 L' B' F' D'
F2 D R2 L' B' F' D2
F2 D R2 L2 F' L B'
F2 D R2 D L' F' B'
F2 D R2 D L' B' F'
F2 D R2 D' L' F' B'
F2 D R2 D' L' B' F'
F2 D R2 D2 L' F' B'
F2 D R2 D2 L' B' F'
F2 D R2 B L' F' B'
F2 D R2 B L' B' F'
F2 D R2 B' L' F' B'
F2 D R2 B' L' B' F'
F2 D R2 B2 L' F' B'
F2 D R2 B2 L' B' F'
F2 D F R2 F' L' B'
F2 D B L' B' R2 F'
R F' U' F R U' F'
F2 D' L' B' D2 F2 R
U F' B U L F U
D2 F2 L' D R2 F' B'
D2 F2 L' D R2 B' F'
D' F2 L' D R2 F' B'
D' F2 L' D R2 B' F'
D F2 L' D R2 F' B'
D F2 L' D R2 B' F'
L F2 L' D R2 F' B
L F2 L' D R2 B F'
F2 D' B L2 U2 L B'
B' D2 L' U' F2 B' L'
B' D2 L' U' B' F2 L'
D2 F2 D L' R2 F' B'
D2 F2 D L' R2 B' F'
D' F2 D L' R2 F' B'
D' F2 D L' R2 B' F'
D2 F2 D R2 L' F' B'
D2 F2 D R2 L' B' F'
D' F2 D R2 L' F' B'
D' F2 D R2 L' B' F'
F2 D2 L' D' R2 F' B'
F2 D2 L' D' R2 B' F'
L' F2 D R2 B' L' F'
D F2 D L' R2 F' B'
D F2 D L' R2 B' F'
D F2 D R2 L' F' B'
D F2 D R2 L' B' F'
L F2 D L' R2 F' B
L F2 D L' R2 B F'
L F2 D R2 L' F' B
L F2 D R2 L' B F'
L F2 D R2 B L' F'
U F2 B U L U L2
U F2 B U2 L' D' B2
B' D2 F2 L' D R2 B'
B' D2 F2 L' D B' R2
B' D2 F2 L' B' D R2
L' B R U2 B2 D' R2
B' D2 F2 D L' R2 B'
B' D2 F2 D L' B' R2
B' D2 F2 D R2 L' B'
U2 B R U B' U B2
U2 B R U2 B D' R2
U B R U L U D
U B R U L U D'
U B R U L U D2
U B R U L D U
U B R U L D' U
U B R U L D2 U
U B R U D L U
U B R U D' L U
U B R U D2 L U
U B R D U L U
U B R D' U L U
U B R D2 U L U
L B R F U' F' U'
U B R F U L U
U B R F' U L U
U B R F2 U L U
U B U L U' R U2
U B U L F2 U L'
U B U F2 L U L2
F2 B L' D B' R2 F'
F2 B L' B' D R2 F'
U B D R U L U
U B D' R U L U
U B D2 R U L U
F' B U' F R B U'
U B F' U L F U
U B F2 U L U L2
U B F2 U2 L' D' B2
R2 B' L' U' F' B' L
R2 B' L' U' B' L F'
R2 B' L' U' B' F' L
F2 B D L' B' R2 F'
F2 B D' L2 U2 L B'
U B' R B2 U' R2 U'
U B' R B2 U2 D B2
U B' R B2 D U2 B2
U B' R B2 D' F2 U2
L B' U R F B2 U2
L B' U R B2 F U2
L B' U B2 R F U2
L' B' D2 F2 L' D R2
L' B' D2 F2 D L' R2
L' B' D2 F2 D R2 L'
B F' U' F R B U'
R2 B2 L' U' F' B' L2
R2 B2 L' U' B' L2 F'
R2 B2 L' U' B' F' L2
B F2 L' D B' R2 F'
B F2 L' B' D R2 F'
U B2 R B' U L U
L' B2 U B' R U2 B2
L' B2 U' B D2 F2 L'
L B2 U R F B' U2
L B2 U R B' F U2
R2 B2 U' F' L D' B2
L B2 U B' R F U2
U B2 D' R F' B' U2
U B2 D' R B' F' U2
B F2 D L' B' R2 F'
U B2 D' B' R F' U2
B F2 D' L2 U2 L B'
