B' L U F' U' B2
B' L B2 U F' U'
B' U F' U' L B2
B U F' U R' U2
B U F' B2 U' L
B U B2 F' U' L
F' U' D2 F L' B
F' U' D2 F B L'
F' U' D2 B F L'
F' U' F B' L B2
F' U' B' F L B2
U F' U' B' L B2
U F' B' U' L B2
F' D2 U' F L' B
F' D2 U' F B L'
F' D2 U' B F L'
R2 B' L D' R2 B
R2 B' D' L R2 B
R2 B' D' R2 L B
F' B' U' F L B2
B' F' U' F L B2
U B' F' U' L B2
B U F' B2 U' D2 L
B U F' B2 D U' L
B U F' B2 D' U' L
B U F' B2 D2 U' L
F' U B' U2 F L B2
B2 U B2 F' U' B L
B U B2 D F' U' L
B U B2 D' F' U' L
B U B2 D2 F' U' L
B U B2 F' U' L D
B U B2 F' U' L D'
B U B2 F' U' L D2
B U B2 F' U' D L
B U B2 F' U' D' L
B U B2 F' U' D2 L
B U B2 F' D U' L
B U B2 F' D' U' L
B U B2 F' D2 U' L
F' U' L' B' L F B2
F' U' L' B' L B2 F
F' U' D B D F L'
F' U' D' B D' F L'
F' U' D2 F L B L2
F' U' D2 F L' D B
F' U' D2 F L' D' B
F' U' D2 F L' D2 B
F' U' D2 F L' B D
F' U' D2 F L' B D'
F' U' D2 F L' B D2
F' U' D2 F D L' B
F' U' D2 F D B L'
F' U' D2 F D' L' B
F' U' D2 F D' B L'
F' U' D2 F D2 L' B
F' U' D2 F D2 B L'
F' U' D2 F B L' D
F' U' D2 F B L' D'
F' U' D2 F B L' D2
F' U' D2 F B D L'
F' U' D2 F B D' L'
F' U' D2 F B D2 L'
F' U' D2 F B' L' B2
F' U' D2 B F L' D
F' U' D2 B F L' D'
F' U' D2 B F L' D2
F' U' D2 B F D L'
F' U' D2 B F D' L'
F' U' D2 B F D2 L'
F' U' D2 B' F L' B2
F' U' F L B' L B2
F' U' F L' B' L B2
F' U' F L2 B' L B2
F' U' F B U2 R' U2
F' U' F B' L B2 D
F' U' F B' L B2 D'
F' U' F B' L B2 D2
F' U' F B' L' B2 L2
F' U' F B' L2 B2 L'
B U' F D2 B2 U L
F' U' F' B' L F2 B2
F' U' F' B' L B2 F2
B U' F' U' R' U2 R
F' U' F2 B' L F' B2
F' U' F2 B' L B2 F'
F' U' B U2 R' U2 F
F' U' B F U2 R' U2
B U' B U2 F' U' L'
F' U' B' F L B2 D
F' U' B' F L B2 D'
F' U' B' F L B2 D2
F' U' B' F L' B2 L2
F' U' B' F L2 B2 L'
F' U' B' F' L F2 B2
F' U' B' F' L B2 F2
F' U' B' F2 L F' B2
F' U' B' F2 L B2 F'
B U' B2 U2 F' U' L
D2 F L' D F' B R2
D2 F L' D B F' R2
D2 F L' B D F' R2
D2 F D L' F' B R2
D2 F D L' B F' R2
D2 F D B L' F' R2
D2 F B L' D F' R2
D2 F B D L' F' R2
F' D U' B D F L'
B D U F' U R' U2
B D U F' B2 U' L
B D U B2 F' U' L
D' F' U' D' F L' B
D' F' U' D' F B L'
D' F' U' D' B F L'
B' D' L U F' R2 U'
D2 F' U' F2 L' F' B
D2 F' U' F2 L' B F'
L' F' U' D2 F L' B
L' F' U' D2 F B L'
L' F' U' D2 B F L'
D2 F' U' F2 B L' F'
L' F' U' F B' L B2
D2 F' U' B F2 L' F'
D' F' U' B D' F L'
L' F' U' B' F L B2
L2 F' U' D2 F L' B
L2 F' U' D2 F B L'
L2 F' U' D2 B F L'
L2 F' U' F B' L B2
L2 F' U' B' F L B2
D F' U' D F L' B
D F' U' D F B L'
D F' U' D B F L'
U F' U' L B' L B2
U F' U' L' B' L B2
U F' U' L2 B' L B2
D F' U' B D F L'
L F' U' D2 F L' B
L F' U' D2 F B L'
L F' U' D2 B F L'
L F' U' F B' L B2
U F' U' B U2 R' U2
U F' U' B' L B2 D
U F' U' B' L B2 D'
U F' U' B' L B2 D2
U F' U' B' L' B2 L2
U F' U' B' L2 B2 L'
L F' U' B' F L B2
D' F' D' U' F L' B
D' F' D' U' F B L'
D' F' D' U' B F L'
D F' D U' F L' B
D F' D U' F B L'
D F' D U' B F L'
L' F' D2 U' F L' B
L' F' D2 U' F B L'
L' F' D2 U' B F L'
L2 F' D2 U' F L' B
L2 F' D2 U' F B L'
L2 F' D2 U' B F L'
L F' D2 U' F L' B
L F' D2 U' F B L'
L F' D2 U' B F L'
L' F' B' U' F L B2
B' D' U F' R2 U' L
L2 F' B' U' F L B2
U F' B' R U' L B2
U F' B' R' U' L B2
U F' B' R2 U' L B2
F' D' U' B D' F L'
U F' B' U' L B2 D
U F' B' U' L B2 D'
U F' B' U' L B2 D2
U F' B' U' L' B2 L2
U F' B' U' L2 B2 L'
L F' B' U' F L B2
B D' U F' U R' U2
B D' U F' B2 U' L
U F' B' D' R2 U' L
B D' U B2 F' U' L
U' F2 L2 B' U L B2
B' D' F' R2 U' F L
U F2 D2 F U' L' B
U F2 D2 F U' B L'
F' D2 U' F L B L2
F' D2 U' F L' D B
F' D2 U' F L' D' B
F' D2 U' F L' D2 B
F' D2 U' F L' B D
F' D2 U' F L' B D'
F' D2 U' F L' B D2
F' D2 U' F D L' B
F' D2 U' F D B L'
F' D2 U' F D' L' B
F' D2 U' F D' B L'
F' D2 U' F D2 L' B
F' D2 U' F D2 B L'
F' D2 U' F B L' D
F' D2 U' F B L' D'
F' D2 U' F B L' D2
F' D2 U' F B D L'
F' D2 U' F B D' L'
F' D2 U' F B D2 L'
F' D2 U' F B' L' B2
F' D2 U' B F L' D
F' D2 U' B F L' D'
F' D2 U' B F L' D2
F' D2 U' B F D L'
F' D2 U' B F D' L'
F' D2 U' B F D2 L'
F' D2 U' B' F L' B2
B D2 U F' U R' U2
B D2 U F' B2 U' L
B D2 U B2 F' U' L
D B L U F' B' U'
D B L U B' F' U'
D' B R2 U' B U L
F' D2 B' U' F L' B2
F' D2 B' U' F B2 L'
F' D2 B' U' B2 F L'
D2 B U F' U R U2
L' B U F' U R' U2
L' B U F' B2 U' L
L' B U B2 F' U' L
F' D2 B2 U' F B' L'
F' D2 B2 U' B' F L'
L2 B U F' U R' U2
L2 B U F' B2 U' L
L2 B U B2 F' U' L
B' F L B2 D F' R2
L B U F' U R' U2
L B U F' B2 U' L
L B U B2 F' U' L
D2 B F L' D F' R2
D2 B F D L' F' R2
R' B' L D R B R'
L' B' L U F' U' B2
L2 B' L U F' U' B2
L' B' L B2 U F' U'
R2 B' L R2 D' B R2
L2 B' L B2 U F' U'
R2 B' L D' R2 D B
R2 B' L D' R2 D' B
R2 B' L D' R2 D2 B
R2 B' L D' R2 B D
R2 B' L D' R2 B D'
R2 B' L D' R2 B D2
R2 B' L D' B R2 B
R2 B' L D' B' R2 B
R2 B' L D' B2 R2 B
L B' L U F' U' B2
L B' L B2 U F' U'
R2 B' L2 D' L' R2 B
R2 B' L2 D' R2 L' B
R2 B' L2 D' R2 B L'
B F D F R2 F2 L'
F B D F R2 F2 L'
R2 B' R2 L D' B R2
R2 B' R2 D' L B R2
L' B' U F' U' L B2
L2 B' U F' U' L B2
F B' L B2 D F' R2
B' F' R U' F L B2
U' B' U2 F' U' L B2
F' B' R U' F L B2
L B' U F' U' L B2
R' B' D L R B R'
R' B' D R L B R'
B' F' R' U' F L B2
F' B' R' U' F L B2
B' F' R2 U' F L B2
F' B' R2 U' F L B2
R2 B' D' L R2 D B
R2 B' D' L R2 D' B
R2 B' D' L R2 D2 B
R2 B' D' L R2 B D
R2 B' D' L R2 B D'
R2 B' D' L R2 B D2
R2 B' D' L B R2 B
R2 B' D' L B' R2 B
R2 B' D' L B2 R2 B
R2 B' D' L' R2 B L2
R2 B' D' L2 R2 B L'
R2 B' D' R2 L D B
R2 B' D' R2 L D' B
R2 B' D' R2 L D2 B
R2 B' D' R2 L B D
R2 B' D' R2 L B D'
R2 B' D' R2 L B D2
R2 B' D' R2 L' B L2
R2 B' D' R2 L2 B L'
R2 B' D' R2 D L B
R2 B' D' R2 D' L B
R2 B' D' R2 D2 L B
R2 B' D' B' R2 B L
R2 B' D2 L D R2 B
B' F' U' F L B2 D
B' F' U' F L B2 D'
B' F' U' F L B2 D2
B' F' U' F L' B2 L2
B' F' U' F L2 B2 L'
B' F' U' F' L F2 B2
B' F' U' F' L B2 F2
B' F' U' F2 L F' B2
B' F' U' F2 L B2 F'
F' B' U' F L B2 D
F' B' U' F L B2 D'
F' B' U' F L B2 D2
F' B' U' F L' B2 L2
F' B' U' F L2 B2 L'
F' B' U' F' L F2 B2
F' B' U' F' L B2 F2
U B' D' F' R2 U' L
F' B' U' F2 L F' B2
F' B' U' F2 L B2 F'
L' B' F' U' F L B2
L2 B' F' U' F L B2
B' F' D' R2 U' F L
U B' F' R U' L B2
U B' F' R' U' L B2
U B' F' R2 U' L B2
L B' F' U' F L B2
U B' F' U' L B2 D
U B' F' U' L B2 D'
U B' F' U' L B2 D2
U B' F' U' L' B2 L2
U B' F' U' L2 B2 L'
F' B' D' R2 U' F L
U B' F' D' R2 U' L
R2 B2 R2 B L D' R2
R2 B2 R2 B D' L R2
R2 B2 R2 B D' R2 L
U' B2 U2 F' U' B' L'
R' B2 D R B L R'
R' B2 D R B R' L
