F' U R' D L' F
F' U D L' R' F
F' U D L' F R'
F' U D R' L' F
F' D U L' R' F
F' D U L' F R'
F' D U R' L' F
D2 F' R U L' R2
D2 F' R U R2 L'
D F' U L' R' F
D F' U L' F R'
D F' U R' L' F
D' F U' R U2 F' R2
D F U F2 L' R' F
D F U F2 L' F R'
D F U F2 R' L' F
F' D R U L' R2 F
F' D R U L' F R2
F' D R U R2 L' F
F' D R2 U L' R F
F' D R2 U R L' F
F' D U L' R F R2
F' D U L' R' D F
F' D U L' R' D' F
F' D U L' R' D2 F
F' D U L' R' F D
F' D U L' R' F D'
F' D U L' R' F D2
F' D U L' D R' F
F' D U L' D F R'
F' D U L' D' R' F
F' D U L' D' F R'
F' D U L' D2 R' F
F' D U L' D2 F R'
F' D U L' F R' D
F' D U L' F R' D'
F' D U L' F R' D2
F' D U L' F D R'
F' D U L' F D' R'
F' D U L' F D2 R'
F' D U L' F' R' F2
F' D U R L' F R2
F' D U R' L' D F
F' D U R' L' D' F
F' D U R' L' D2 F
F' D U R' L' F D
F' D U R' L' F D'
F' D U R' L' F D2
F D U F2 L' R' F
F D U F2 L' F R'
F D U F2 R' L' F
D2 F' R U L' R2 D
D2 F' R U L' R2 D'
D2 F' R U L' R2 D2
D' F' R U L' F' R2
D2 F' R U R2 L' D
D2 F' R U R2 L' D'
D2 F' R U R2 L' D2
D2 F' R U R2 D L'
D2 F' R U R2 D' L'
D2 F' R U R2 D2 L'
D2 F' R D B2 U L'
D2 F' R B U L' R2
D2 F' R B U R2 L'
D2 F' R B' U L' R2
D2 F' R B' U R2 L'
D2 F' R B2 U L' R2
D2 F' R B2 U R2 L'
D F' R U L' R2 F
D F' R U L' F R2
D F' R U R2 L' F
F D F2 U L' R' F
F D F2 U L' F R'
F D F2 U R' L' F
D2 F' U L' R' D' F2
D' F' U L' R F' R2
D' F' U R L' F' R2
D2 F' U R' L' D' F2
D2 F' U R' D' L' F2
D' F' U D2 L' R' F
D' F' U D2 L' F R'
D' F' U D2 R' L' F
D F' R2 U L' R F
D F' R2 U R L' F
D F' U L' R F R2
D F' U L' R' D F
D F' U L' R' D' F
D F' U L' R' D2 F
D F' U L' R' F D
D F' U L' R' F D'
D F' U L' R' F D2
D F' U L' D R' F
D F' U L' D F R'
D F' U L' D' R' F
D F' U L' D' F R'
D F' U L' D2 R' F
D F' U L' D2 F R'
D F' U L' F R' D
D F' U L' F R' D'
D F' U L' F R' D2
D F' U L' F D R'
D F' U L' F D' R'
D F' U L' F D2 R'
D F' U L' F' R' F2
D F' U R L' F R2
D F' U R' L' D F
D F' U R' L' D' F
D F' U R' L' D2 F
D F' U R' L' F D
D F' U R' L' F D'
D F' U R' L' F D2
R F' U R2 D L' F
D2 F' D R U L' R2
D2 F' D R U R2 L'
D2 F' D' R U L' R2
D2 F' D' R U R2 L'
F' D' R U L' F' R2
L F' D L' R' F B
L F' D L' R' B F
L F' D L' F R' B
D2 F' D2 R U L' R2
D2 F' D2 R U R2 L'
L F' D R' L' F B
L F' D R' L' B F
L F' D R' B L' F
D' F' D2 U L' R' F
D' F' D2 U L' F R'
D' F' D2 U R' L' F
R' F' B R' U L' R
R' F' B R' U R L'
R F' D B2 U L' F
F' D' U L' R F' R2
F' D' U R L' F' R2
R F' B R' U L' R'
R F' B R' U R' L'
F D' U' R U2 F' R2
D2 F2 U L R' F L'
D2 F2 U L F L' R'
D2 F2 U L F R' L'
D2 F2 U R' L F L'
D F2 U L' R' F L'
D F2 U L' F L' R'
D F2 U L' F R' L'
D F2 U R' L' F L'
D F2 U R' F L' F
D F2 U F L' R' F
D F2 U F L' F R'
D F2 U F R' L' F
F' D2 U R' D' L' F
R2 B R' F' U L' R2
R2 B R' F' U R2 L'
R B R' F' U L' R'
R B R' F' U R' L'
F' B R' B' U L' R'
F' B R' B' U R' L'
R' B F' R' U L' R
R' B F' R' U R L'
B2 F U' L R U2 F
B2 F U' R L U2 F
R B F' R' U L' R'
R B F' R' U R' L'
B F' R' B' U L' R'
B F' R' B' U R' L'
B2 F' U' L U2 F L2
F' B2 U' L U2 F L2
B2 F2 U' L U2 F L'
F2 B2 U' L U2 F L'
F B2 U' L R U2 F
F B2 U' R L U2 F
