R U F' R B' U'
R U F' B' R U'
R U B' F' R U'
B' R F' R U' F
F' R F' B' U' F2
U R F' R B' U'
U R F' B' R U'
F' R B' F' U' F2
U R B' F' R U'
D R' B R' D L2
D R' B D L2 R'
D R' B D R' L2
B D L2 R' B R'
B D L2 B R' B
B D R' L2 B R'
B D R' B L2 R'
B D R' B R' L2
U F' R F' B' U'
U F' R B' F' U'
B D B L2 R' B
B D B R' L2 B
B D B R' B L2
R F' R B' U' F
U F' B' R F' U'
R F' B' R U' F
D B R' D L2 B
D B R' D B L2
U B' R F' R U'
F' B' R F' U' F2
B' F' R F' U' F2
U B' F' R F' U'
R B' F' R U' F
U D B' U' B2 R' B
B2 U B R F' R U'
B2 U B F' R F' U'
F' U B' R F' U' F2
D2 U' L B' L F U
B U B2 R F' R U'
B U B2 F' R F' U'
F' U' R F' B' U' F2
F' U' R B' F' U' F2
U' D2 L B' L F U
F' U' B' R F' U' F2
F' U2 R F' B' U' F2
F' U2 R B' F' U' F2
U D2 B' U2 L B' U
L2 F L' U D' F' R
L2 F L' D' U F' R
F' U2 B' R F' U' F2
B D L' R' B L' R'
B D L' R' B R' L'
B D L' B L' R' B
B D L' B R' L' B
B D L' B R' B L'
L2 F D' L' U F' R
B D L2 R' B R' D
B D L2 R' B R' D'
B D L2 R' B R' D2
B D L2 R' B D R'
B D L2 R' B D' R'
B D L2 R' B D2 R'
B D L2 B R' D B
B D L2 B R' D' B
B D L2 B R' D2 B
B D L2 B R' B D
B D L2 B R' B D'
B D L2 B R' B D2
B D R' L' B L' R'
B D R' L' B R' L'
B D R' L2 B R' D
B D R' L2 B R' D'
B D R' L2 B R' D2
B D R' L2 B D R'
B D R' L2 B D' R'
B D R' L2 B D2 R'
B D R' B L2 R' D
B D R' B L2 R' D'
B D R' B L2 R' D2
B D R' B L2 D R'
B D R' B L2 D' R'
B D R' B L2 D2 R'
B D R' B R' L2 D
B D R' B R' L2 D'
B D R' B R' L2 D2
B2 D U B U' R' B
B' D B R' B D L2
U F' R D F' B' U'
U F' R D B' F' U'
U F' R D' F' B' U'
U F' R D' B' F' U'
U F' R D2 F' B' U'
U F' R D2 B' F' U'
U F' R F' D B' U'
U F' R F' D' B' U'
U F' R F' D2 B' U'
U F' R F' B' U' D
U F' R F' B' U' D'
U F' R F' B' U' D2
U F' R F' B' D U'
U F' R F' B' D' U'
U F' R F' B' D2 U'
R F' R D B' U' F
R F' R D' B' U' F
R F' R D2 B' U' F
U F' R B' D F' U'
U F' R B' D' F' U'
U F' R B' D2 F' U'
U F' R B' F' U' D
U F' R B' F' U' D'
U F' R B' F' U' D2
U F' R B' F' D U'
U F' R B' F' D' U'
U F' R B' F' D2 U'
B D B L' R' B L'
B D B L2 R' D B
B D B L2 R' D' B
B D B L2 R' D2 B
B D B L2 R' B D
B D B L2 R' B D'
B D B L2 R' B D2
R F' R B' U' D F
R F' R B' U' D' F
R F' R B' U' D2 F
R F' R B' U' F D
R F' R B' U' F D'
R F' R B' U' F D2
R F' R B' D U' F
R F' R B' D' U' F
R F' R B' D2 U' F
B D B R' L' B L'
B D B R' L2 D B
B D B R' L2 D' B
B D B R' L2 D2 B
B D B R' L2 B D
B D B R' L2 B D'
B D B R' L2 B D2
B D B R' B L2 D
B D B R' B L2 D'
B D B R' B L2 D2
B D B R' B' L2 B2
R F' R' B' R2 U' F
U' F' U2 R F' B' U'
U' F' U2 R B' F' U'
U2 F' U' R F' B' U'
U2 F' U' R B' F' U'
B D B2 L2 B' R' B
U' F' U2 B' R F' U'
U2 F' U' B' R F' U'
R F' D R B' U' F
R F' D B' R U' F
R F' D' R B' U' F
R F' D' B' R U' F
R F' D2 R B' U' F
R F' D2 B' R U' F
U F' B R F' B2 U'
U F' B R B2 F' U'
R F' B R B2 U' F
U F' B' R D F' U'
U F' B' R D' F' U'
U F' B' R D2 F' U'
U F' B' R F' U' D
U F' B' R F' U' D'
U F' B' R F' U' D2
U F' B' R F' D U'
U F' B' R F' D' U'
U F' B' R F' D2 U'
R F' B' R U' D F
R F' B' R U' D' F
R F' B' R U' D2 F
R F' B' R U' F D
R F' B' R U' F D'
R F' B' R U' F D2
R F' B' R D U' F
R F' B' R D' U' F
R F' B' R D2 U' F
R F' B' D R U' F
R F' B' D' R U' F
R F' B' D2 R U' F
D B L R' D L2 B
D B L R' D B L2
D B L' R' D L2 B
D B L' R' D B L2
D B L2 R' D L2 B
D B L2 R' D B L2
D B R' L D L2 B
D B R' L D B L2
D B R' L' D L2 B
D B R' L' D B L2
D B R' L2 D L2 B
D B R' L2 D B L2
D B R' U B2 U' B'
U B R F' R B2 U'
U B R F' B2 R U'
D B R' D L' B L'
D B R' D L2 D B
D B R' D L2 D' B
D B R' D L2 D2 B
D B R' D L2 B D
D B R' D L2 B D'
D B R' D L2 B D2
D B R' D B L2 D
D B R' D B L2 D'
D B R' D B L2 D2
D B R' D B' L2 B2
D B R' D' B D2 L2
D B R' D2 B D' L2
U B R B2 F' R U'
D B R' B U B U'
D B R2 D L2 R B
D B R2 D R L2 B
D B R2 D R B L2
R B U F' R B2 U'
R B U F' B2 R U'
R B U B2 F' R U'
D B D L2 D' R' B
F' B R F' B2 U' F2
F' B R B2 F' U' F2
U B F' R F' B2 U'
U B F' R B2 F' U'
R B F' R B2 U' F
R B' L F' R U' F
R B' L' F' R U' F
U2 B' R F' R U' F'
R B' L2 F' R U' F
U B' R F' R U' D
U B' R F' R U' D'
U B' R F' R U' D2
U B' R F' R D U'
U B' R F' R D' U'
U B' R F' R D2 U'
U B' R F' D R U'
U B' R F' D' R U'
U B' R F' D2 R U'
R2 B' R' F' R U' F
D2 B' U' L B' U L'
B' F' R U' F D R2
B' F' R D F' U' F2
B' F' R D' F' U' F2
B' F' R D2 F' U' F2
B' F' R F' L U' F2
B' F' R F' L' U' F2
B' F' R F' L2 U' F2
B' F' R F' U' F2 D
B' F' R F' U' F2 D'
B' F' R F' U' F2 D2
B' F' R F' D' L2 U'
F' B' R U' F D R2
F' B' R D F' U' F2
F' B' R D' F' U' F2
F' B' R D2 F' U' F2
F' B' R F' L U' F2
F' B' R F' L' U' F2
F' B' R F' L2 U' F2
F' B' R F' U' F2 D
F' B' R F' U' F2 D'
F' B' R F' U' F2 D2
F' B' R F' D' L2 U'
U B' U' D R' B R'
U B' U' D B R' B
B F' R F' B2 U' F2
B F' R B2 F' U' F2
U B' D R' U' B R'
U B' D U' R' B R'
U B' D U' B R' B
U B' F' R D F' U'
U B' F' R D' F' U'
U B' F' R D2 F' U'
U B' F' R F' U' D
U B' F' R F' U' D'
U B' F' R F' U' D2
U B' F' R F' D U'
U B' F' R F' D' U'
U B' F' R F' D2 U'
R B' F' R U' D F
R B' F' R U' D' F
R B' F' R U' D2 F
R B' F' R U' F D
R B' F' R U' F D'
R B' F' R U' F D2
R B' F' R D U' F
R B' F' R D' U' F
R B' F' R D2 U' F
R B' F' D R U' F
R B' F' D' R U' F
R B' F' D2 R U' F
R B2 U F' B R U'
R B2 U B F' R U'
U B2 D B U' R' B
