L' R' D' L' F B
L' R' D' L' B F
R' L' D' L' F B
R' L' D' L' B F
L' R' D' B L' F
R' L' D' B L' F
F L' U' L' R' B
F L' U' R' L' B
F L' U' R' B L'
L' R' B D' L' F
R' L' B D' L' F
L2 R2 D R F' B
L2 R2 D R B F'
R2 L2 D R F' B
R2 L2 D R B F'
F' L2 R' D' F2 B
F' L2 R' D' B F2
F' L2 R' B D' F2
F' R U L2 R2 B
F' R U R2 L2 B
F' R U R2 B L2
F' R' L2 D' F2 B
F' R' L2 D' B F2
F' R' L2 B D' F2
F' R' B L2 D' F2
F2 U' L2 R' F' B
F2 U' L2 R' B F'
F2 U' R' L2 F' B
F2 U' R' L2 B F'
F2 U' R' F' L2 B
F2 U' R' F' B L2
F2 U' R' B L2 F'
F2 U' R' B F' L2
L2 F' R' D' F2 B
L2 F' R' D' B F2
L2 F' R' B D' F2
R' B L' D' L' F
R' L' D' L' D F B
R' L' D' L' D B F
R' L' D' L' D' F B
R' L' D' L' D' B F
R' L' D' L' D2 F B
R' L' D' L' D2 B F
R' L' D' L' F D B
R' L' D' L' F D' B
R' L' D' L' F D2 B
R' L' D' L' F B D
R' L' D' L' F B D'
R' L' D' L' F B D2
F' L' R' B L' D' F2
R' L' D' L' B D F
R' L' D' L' B D' F
R' L' D' L' B D2 F
R' L' D' L' B F D
R' L' D' L' B F D'
R' L' D' L' B F D2
L' R' D' L' D F B
L' R' D' L' D B F
L' R' D' L' D' F B
L' R' D' L' D' B F
U L' R' D' L' F B
U L' R' D' L' B F
L' R' D' L' D2 F B
L' R' D' L' D2 B F
L' R' D' L' F D B
L' R' D' L' F D' B
L' R' D' L' F D2 B
L' R' D' L' F B D
L' R' D' L' F B D'
L' R' D' L' F B D2
L' R' D' L' B D F
L' R' D' L' B D' F
L' R' D' L' B D2 F
L' R' D' L' B F D
L' R' D' L' B F D'
L' R' D' L' B F D2
F' L' R' B D' L' F2
U L' R' D' B L' F
U' L' R' B D' L' F
L R' D' L B D2 F2
U2 L' R' B D' L' F
R2 L' D' L' R F B
R2 L' D' L' R B F
L R' D' L' F L2 B
L R' D' L' F B L2
L2 R' D' L' F L B
L R' D' L' B F L2
R2 L' D' R L' F B
R2 L' D' R L' B F
R2 L' D' R B L' F
U L' R' B D' L' F
R' L' D' B L' D F
R' L' D' B L' D' F
R' L' D' B L' D2 F
R' L' D' B L' F D
R' L' D' B L' F D'
R' L' D' B L' F D2
L' R' D' B L' D F
L' R' D' B L' D' F
L' R' D' B L' D2 F
L' R' D' B L' F D
L' R' D' B L' F D'
L' R' D' B L' F D2
R' L' D' B' L' F B2
R' L' D' B' L' B2 F
L' R' D' B' L' F B2
L' R' D' B' L' B2 F
L2 R' D' B L' F L
L2 R' D2 B U' R' U
L R' F L D F2 B
L R' F L D B F2
L R' F L B D F2
F2 L' U' L' R' F' B
F2 L' U' L' R' B F'
F L' U' L R' B L2
F L' U' L' R' D B
F L' U' L' R' D' B
F L' U' L' R' D2 B
F L' U' L' R' B D
F L' U' L' R' B D'
F L' U' L' R' B D2
F2 L' U' R' L' F' B
F2 L' U' R' L' B F'
F2 L' U' R' B L' F'
L2 R' F U L' U' B
F L' U' R' L B L2
F L' U' R' L' D B
F L' U' R' L' D' B
F L' U' R' L' D2 B
F L' U' R' L' B D
F L' U' R' L' B D'
F L' U' R' L' B D2
F L' U' R' D L' B
F L' U' R' D B L'
F L' U' R' D' L' B
F L' U' R' D' B L'
F L' U' R' D2 L' B
F L' U' R' D2 B L'
F L' U' R' B L' D
F L' U' R' B L' D'
F L' U' R' B L' D2
F L' U' R' B D L'
F L' U' R' B D' L'
F L' U' R' B D2 L'
F L' U' R' B' L' B2
L2 R' F B U L' U'
L2 R' F' B U' R U
D' L' D R' F L2 B
D' L' D R' F B L2
D' L' D R' B F L2
D' L' D F L2 R' B
D' L' D F R' L2 B
D' L' D F R' B L2
L2 R' B L D' L' F
L2 R' B R' D R F'
R' L' B D' L' D F
R' L' B D' L' D' F
R' L' B D' L' D2 F
R' L' B D' L' F D
R' L' B D' L' F D'
R' L' B D' L' F D2
L' R' B D' L' D F
L' R' B D' L' D' F
L' R' B D' L' D2 F
L' R' B D' L' F D
L' R' B D' L' F D'
L' R' B D' L' F D2
L2 R' B D R F' R'
L2 R' B D' L' F L
L2 R' B F U L' U'
L2 R' B F' U' R U
R' L' B2 D' B' L' F
L' R' B2 D' B' L' F
L' R2 D L' R F' B
L' R2 D L' R B F'
L' R2 D R L' F' B
L' R2 D R L' B F'
R' L2 D R F' R' B
L' R2 D R B L' F'
L R2 D L R F' B
L R2 D L R B F'
L2 R2 D R D F' B
L2 R2 D R D B F'
L2 R2 D R D' F' B
L2 R2 D R D' B F'
L2 R2 D R D2 F' B
L2 R2 D R D2 B F'
L2 R2 D R F' D B
L2 R2 D R F' D' B
L2 R2 D R F' D2 B
L2 R2 D R F' B D
L2 R2 D R F' B D'
L2 R2 D R F' B D2
R2 L2 D R D F' B
R2 L2 D R D B F'
R2 L2 D R D' F' B
R2 L2 D R D' B F'
L2 R2 D R B D F'
L2 R2 D R B D' F'
L2 R2 D R B D2 F'
R2 L2 D R D2 F' B
L2 R2 D R B F' D
L2 R2 D R B F' D'
L2 R2 D R B F' D2
R2 L2 D R D2 B F'
R2 L2 D R F' D B
R2 L2 D R F' D' B
R2 L2 D R F' D2 B
R2 L2 D R F' B D
R2 L2 D R F' B D'
R2 L2 D R F' B D2
L R2 D R L F' B
L R2 D R L B F'
R2 L2 D R B D F'
R2 L2 D R B D' F'
R2 L2 D R B D2 F'
R2 L2 D R B F' D
R2 L2 D R B F' D'
R2 L2 D R B F' D2
L R2 D R F' L B
R' L2 D B R F' R'
R' L2 D' L' F L B
L' R2 D' L' R F B
L' R2 D' L' R B F
L2 R2 D B R F' B
L2 R2 D B R B F'
R2 L2 D B R F' B
R2 L2 D B R B F'
L2 R2 D B' R F' B
L2 R2 D B' R B F'
L' R2 D' R L' F B
L' R2 D' R L' B F
R2 L2 D B' R F' B
R2 L2 D B' R B F'
L' R2 D' R B L' F
L2 R2 D B2 R F' B
L2 R2 D B2 R B F'
R2 L2 D B2 R F' B
R2 L2 D B2 R B F'
R' L2 D' B L' F L
R' L2 D2 B U' R' U
F' L2 R' D' F2 D B
F' L2 R' D' F2 D' B
F' L2 R' D' F2 D2 B
F' L2 R' D' F2 B D
F' L2 R' D' F2 B D'
F' L2 R' D' F2 B D2
F' L2 R' D' B F2 D
F' L2 R' D' B F2 D'
F' L2 R' D' B F2 D2
R' L2 F U L' U' B
F' L2 R' D2 B D F2
F L2 R' U L U' B
F' L2 R' F D' F2 B
F' L2 R' F D' B F2
F' L2 R' F B D' F2
F' L2 R' F' D' F2 B
F' L2 R' F' D' B F2
F' L2 R' F' B D' F2
F' L2 R' F2 D' F2 B
F' L2 R' F2 D' B F2
F' L2 R' F2 B D' F2
F' L2 R' B U' R2 U
F' L2 R' B D' F2 D
F' L2 R' B D' F2 D'
F' L2 R' B D' F2 D2
F' L2 R' B F D' F2
F' L2 R' B F' D' F2
F' L2 R' B F2 D' F2
F' L2 R' B2 D' F2 B'
F' L2 R' B2 D' B' F2
R' L2 F B U L' U'
U' L2 R2 D R F' B
U' L2 R2 D R B F'
U2 L2 R2 D R F' B
U2 L2 R2 D R B F'
U L2 R2 D R F' B
U L2 R2 D R B F'
R' L2 F' B U' R U
F L2 U L U' R' B
F' L2 U' R U R2 B
R' L2 B L D' L' F
R' L2 B R' D R F'
R' L2 B D R F' R'
R' L2 B D' L' F L
R' L2 B F U L' U'
R' L2 B F' U' R U
L2 R2 B D R F' B
L2 R2 B D R B F'
R2 L2 B D R F' B
R2 L2 B D R B F'
L2 R2 B' D R F' B
L2 R2 B' D R B F'
R2 L2 B' D R F' B
R2 L2 B' D R B F'
L2 R2 B2 D R F' B
L2 R2 B2 D R B F'
R2 L2 B2 D R F' B
R2 L2 B2 D R B F'
F2 L2 F R' D' F2 B
F2 L2 F R' D' B F2
F2 L2 F R' B D' F2
U' L2 F' R' D' F2 B
U' L2 F' R' D' B F2
U' L2 F' R' B D' F2
U2 L2 F' R' D' F2 B
U2 L2 F' R' D' B F2
U2 L2 F' R' B D' F2
U L2 F' R' D' F2 B
U L2 F' R' D' B F2
U L2 F' R' B D' F2
L' U R' D' L' F B
L' U R' D' L' B F
L' U R' D' B L' F
L' U R' B D' L' F
F' R L U L R2 B
F' R L U R2 L B
F' R L' U L' R2 B
F' R L' U R2 L' B
F' R L' U R2 B L'
L2 U F L' U' R' B
F R L' U' L' R2 B
F R L' U' R2 L' B
F R L' U' R2 B L'
F' R U L' R2 B L'
F' R U L2 R2 D B
F' R U L2 R2 D' B
F' R U L2 R2 D2 B
F' R U L2 R2 B D
F' R U L2 R2 B D'
F' R U L2 R2 B D2
F' R U L2 B R2 B
F' R U L2 B' R2 B
F' R U L2 B2 R2 B
F' R U R2 L' B L'
F' R U R2 L2 D B
F' R U R2 L2 D' B
F' R U R2 L2 D2 B
F' R U R2 L2 B D
F' R U R2 L2 B D'
F' R U R2 L2 B D2
F' R U R2 B L2 D
F' R U R2 B L2 D'
F' R U R2 B L2 D2
F' R U R2 B' L2 B2
F' R U B L2 R2 B
F' R U B R2 L2 B
F' R U B R2 B L2
F' R U B' L2 R2 B
F' R U B' R2 L2 B
F' R U B' R2 B L2
F' R U B2 L2 R2 B
F' R U B2 R2 L2 B
F' R U B2 R2 B L2
L2 U F2 U' R' F' B
L2 U F2 U' R' B F'
F' R U' R2 B L2 F
F' R U' F' U2 L2 R2
F' R U' F' U2 R2 L2
F' R F2 U L2 R2 B'
F' R F2 U L2 B' R2
F' R F2 U R2 L2 B'
L' U' R' D' L' F B
L' U' R' D' L' B F
L' U' R' D' B L' F
L' U' R' B D' L' F
F' R B U L2 R2 B
F' R B U R2 L2 B
F' R B U R2 B L2
F' R B' U L2 R2 B
F' R B' U R2 L2 B
F' R B' U R2 B L2
F' R B2 U L2 R2 B
F' R B2 U R2 L2 B
F' R B2 U R2 B L2
F' R' L D' L F2 B
F' R' L D' L B F2
F' R' L D' F2 L B
F R' L D L F2 B
F R' L D L B F2
F R' L D F2 L B
U' R' L' D' L' F B
U' R' L' D' L' B F
F' R' L' D' L' F2 B
F' R' L' D' L' B F2
U' R' L' D' B L' F
F' R' L' D' B L' F2
U2 R' L' D' L' F B
U2 R' L' D' L' B F
U2 R' L' D' B L' F
F' R' L' B L' D' F2
U' R' L' B D' L' F
F' R' L' B D' L' F2
U2 R' L' B D' L' F
U R' L' D' L' F B
U R' L' D' L' B F
F' R' L2 D' F2 D B
F' R' L2 D' F2 D' B
F' R' L2 D' F2 D2 B
F' R' L2 D' F2 B D
F' R' L2 D' F2 B D'
F' R' L2 D' F2 B D2
F' R' L2 D' B F2 D
F' R' L2 D' B F2 D'
F' R' L2 D' B F2 D2
U R' L' D' B L' F
F' R' L2 D2 B D F2
F' R' L2 F D' F2 B
F' R' L2 F D' B F2
F' R' L2 F B D' F2
F' R' L2 F' D' F2 B
F' R' L2 F' D' B F2
F' R' L2 F' B D' F2
F' R' L2 F2 D' F2 B
F' R' L2 F2 D' B F2
F' R' L2 F2 B D' F2
F' R' L2 B U' R2 U
F' R' L2 B D' F2 D
F' R' L2 B D' F2 D'
F' R' L2 B D' F2 D2
U R' L' B D' L' F
F' R' L2 B F D' F2
F' R' L2 B F' D' F2
F' R' L2 B F2 D' F2
F R' L2 U L U' B
F' R' L2 B2 D' F2 B'
F' R' L2 B2 D' B' F2
F R' U L' U' L' B
F R' U L' U' B L'
F' R' D' F2 D L2 B
F' R' D' F2 D B L2
F' R' F L2 D' F2 B
F' R' F L2 D' B F2
F' R' F L2 B D' F2
F' R' F B L2 D' F2
F' R' F' L2 D' F2 B
F' R' F' L2 D' B F2
F' R' F' L2 B D' F2
F' R' F' B L2 D' F2
F' R' F2 L2 D' F2 B
F' R' F2 L2 D' B F2
F' R' F2 L2 B D' F2
F' R' F2 B L2 D' F2
L' U2 R' D' L' F B
L' U2 R' D' L' B F
L' U2 R' D' B L' F
F' R' B L D' L F2
F' R' B L D' F2 L
F' R' B L' D' L' F2
U' R' B L' D' L' F
F' R' B L2 U' R2 U
F' R' B L2 D' F2 D
F' R' B L2 D' F2 D'
F' R' B L2 D' F2 D2
F' R' B L2 F D' F2
F' R' B L2 F' D' F2
F' R' B L2 F2 D' F2
L' U2 R' B D' L' F
U2 R' B L' D' L' F
F' R' B U' R2 U L2
F' R' B D' F2 D L2
F' R' B F L2 D' F2
F' R' B F' L2 D' F2
F R' B L D L F2
F R' B L D F2 L
F' R' B F2 L2 D' F2
F R' B L2 U L U'
U R' B L' D' L' F
F' R' B' L2 B2 D' F2
F R' B U L' U' L'
U' R2 L2 D R F' B
U' R2 L2 D R B F'
U2 R2 L2 D R F' B
U2 R2 L2 D R B F'
U R2 L2 D R F' B
U R2 L2 D R B F'
R2 D R D' L2 F' B
R2 D R D' L2 B F'
R2 D R D' F' L2 B
R2 D R D' F' B L2
R2 D R D' B L2 F'
R2 D R D' B F' L2
R2 D R B D' L2 F'
R2 D R B D' F' L2
F2 U L R' F L B
F2 U L F L R' B
F2 U L F R' L B
F' U L2 R' D' F2 B
F' U L2 R' D' B F2
F' U L2 R' B D' F2
F U L' U' L' R' B
F U L' U' R' L' B
F U L' U' R' B L'
F' U R U L2 R2 B
F' U R U R2 L2 B
F' U R U R2 B L2
F' U R' L2 D' F2 B
F' U R' L2 D' B F2
F' U R' L2 B D' F2
F2 U R' L F L B
F' U R' B L2 D' F2
F2 U R' B L F L
R' D' L D L2 F B
R' D' L D L2 B F
R' D' L' D F L2 B
R' D' L' D F B L2
R' D' L' D B F L2
R' D' L' F D L2 B
R' D' L' F D B L2
L' D' L' D R' F B
L' D' L' D R' B F
L' D' L' D F R' B
F2 U' L R' F' L B
F2 U' L' R' B L' F'
F' U' L2 R' D' F2 B
F' U' L2 R' D' B F2
F' U' L2 R' B D' F2
F2 U' L2 R' D F' B
F2 U' L2 R' D B F'
F2 U' L2 R' D' F' B
F2 U' L2 R' D' B F'
F2 U' L2 R' D2 F' B
F2 U' L2 R' D2 B F'
F2 U' L2 R' F' D B
F2 U' L2 R' F' D' B
F2 U' L2 R' F' D2 B
F2 U' L2 R' F' B D
F2 U' L2 R' F' B D'
F2 U' L2 R' F' B D2
F2 U' L2 R' B D F'
F2 U' L2 R' B D' F'
F2 U' L2 R' B D2 F'
F2 U' L2 R' B F' D
F2 U' L2 R' B F' D'
F2 U' L2 R' B F' D2
F U' L' U' L' R' B
F U' L' U' R' L' B
F U' L' U' R' B L'
F2 U' L2 F R' F' B
F2 U' L2 F R' B F'
F2 U' L2 F' R' F' B
F2 U' L2 F' R' B F'
F2 U' L2 F2 R' F' B
F2 U' L2 F2 R' B F'
F' U' R U L2 R2 B
F' U' R U R2 L2 B
F' U' R U R2 B L2
F' U' R' L2 D' F2 B
F' U' R' L2 D' B F2
F' U' R' L2 B D' F2
F2 U' R' L F' L B
F2 U' R' L' B L' F'
F2 U' R' L2 D F' B
F2 U' R' L2 D B F'
F2 U' R' L2 D' F' B
F2 U' R' L2 D' B F'
F2 U' R' L2 D2 F' B
F2 U' R' L2 D2 B F'
F2 U' R' L2 F' D B
F2 U' R' L2 F' D' B
F2 U' R' L2 F' D2 B
F2 U' R' L2 F' B D
F2 U' R' L2 F' B D'
F2 U' R' L2 F' B D2
F2 U' R' L2 B D F'
F2 U' R' L2 B D' F'
F2 U' R' L2 B D2 F'
F2 U' R' L2 B F' D
F2 U' R' L2 B F' D'
F2 U' R' L2 B F' D2
F' U' R' B L2 D' F2
F2 U' R' F L2 F2 B
F2 U' R' F L2 B F2
F2 U' R' F B L2 F2
F2 U' R' F' L' B L'
F2 U' R' F' L2 D B
F2 U' R' F' L2 D' B
F2 U' R' F' L2 D2 B
F2 U' R' F' L2 B D
F2 U' R' F' L2 B D'
F2 U' R' F' L2 B D2
F2 U' R' F' B L2 D
F2 U' R' F' B L2 D'
F2 U' R' F' B L2 D2
F2 U' R' F' B' L2 B2
F2 U' R' B L F' L
F2 U' R' B L2 D F'
F2 U' R' B L2 D' F'
F2 U' R' B L2 D2 F'
F2 U' R' B L2 F' D
F2 U' R' B L2 F' D'
F2 U' R' B L2 F' D2
F2 U' R' B F L2 F2
F2 U' R' B F' L2 D
F2 U' R' B F' L2 D'
F2 U' R' B F' L2 D2
F2 U' R' B' L2 F' B2
F2 U' R' B' L2 B2 F'
F2 U' R' B' F' L2 B2
F2 U' F L2 R' F' B
F2 U' F L2 R' B F'
F2 U' F R' L2 F' B
F2 U' F R' L2 B F'
F2 U' F R' F' L2 B
F2 U' F R' F' B L2
F2 U' F R' B L2 F'
F2 U' F R' B F' L2
F2 U' F' L2 R' F' B
F2 U' F' L2 R' B F'
F2 U' F' R' L2 F' B
F2 U' F' R' L2 B F'
F2 U' F' R' F' L2 B
F2 U' F' R' F' B L2
F2 U' F' R' B L2 F'
F2 U' F' R' B F' L2
F2 U' F2 L2 R' F' B
F2 U' F2 L2 R' B F'
F2 U' F2 R' L2 F' B
F2 U' F2 R' L2 B F'
F2 U' F2 R' F' L2 B
F2 U' F2 R' F' B L2
F2 U' F2 R' B L2 F'
F2 U' F2 R' B F' L2
F' U2 L2 R' D' F2 B
F' U2 L2 R' D' B F2
F' U2 L2 R' B D' F2
F U2 L' U' L' R' B
F U2 L' U' R' L' B
F U2 L' U' R' B L'
F' U2 R U L2 R2 B
F' U2 R U R2 L2 B
F' U2 R U R2 B L2
F' U2 R' L2 D' F2 B
F' U2 R' L2 D' B F2
F' U2 R' L2 B D' F2
F' U2 R' B L2 D' F2
R' F L D L F2 B
R' F L D L B F2
R' F L D F2 L B
U' F L' U' L' R' B
U' F L' U' R' L' B
U' F L' U' R' B L'
L F L R' D F2 B
L F L R' D B F2
L F L R' B D F2
U2 F L' U' L' R' B
U2 F L' U' R' L' B
U2 F L' U' R' B L'
L2 F L' U' L R' B
L2 F L' U' R' L B
R' F L2 U L U' B
U F L' U' L' R' B
U F L' U' R' L' B
U F L' U' R' B L'
L F L' U' L2 R' B
L F L' U' R' L2 B
L F L' U' R' B L2
L2 F R' U L' U' B
L2 F R' B U L' U'
L F R' L D F2 B
L F R' L D B F2
L F R' L B D F2
R' F U L' U' L' B
R' F U L' U' B L'
L2 F U L' U' R' B
R' F B L D L F2
R' F B L D F2 L
R' F B L2 U L U'
R' F B U L' U' L'
U' F' L2 R' D' F2 B
U' F' L2 R' D' B F2
U' F' L2 R' B D' F2
L F' L R' D' F2 B
L F' L R' D' B F2
L F' L R' B D' F2
R' F' L2 B U' R U
U2 F' L2 R' D' F2 B
U2 F' L2 R' D' B F2
U2 F' L2 R' B D' F2
U' F' R U L2 R2 B
U' F' R U R2 L2 B
U' F' R U R2 B L2
R' F' R U L2 R' B
R' F' R U R' L2 B
R' F' R U R' B L2
U' F' R' L2 D' F2 B
U' F' R' L2 D' B F2
U F' L2 R' D' F2 B
U F' L2 R' D' B F2
U' F' R' L2 B D' F2
U F' L2 R' B D' F2
U2 F' R U L2 R2 B
U2 F' R U R2 L2 B
U2 F' R U R2 B L2
U' F' R' B L2 D' F2
U2 F' R' L2 D' F2 B
U2 F' R' L2 D' B F2
U2 F' R' L2 B D' F2
U F' R U L2 R2 B
U F' R U R2 L2 B
U F' R U R2 B L2
L F' R U L R2 B
L F' R U R2 L B
L2 F' R' D' F2 D B
L2 F' R' D' F2 D' B
L2 F' R' D' F2 D2 B
L2 F' R' D' F2 B D
L2 F' R' D' F2 B D'
L2 F' R' D' F2 B D2
L2 F' R' D' B F2 D
L2 F' R' D' B F2 D'
L2 F' R' D' B F2 D2
L2 F' R' D2 B D F2
L2 F' R' F D' F2 B
L2 F' R' F D' B F2
L2 F' R' F B D' F2
L2 F' R' F' D' F2 B
L2 F' R' F' D' B F2
L2 F' R' F' B D' F2
L2 F' R' F2 D' F2 B
L2 F' R' F2 D' B F2
L2 F' R' F2 B D' F2
U2 F' R' B L2 D' F2
L2 F' R' B U' R2 U
L2 F' R' B D' F2 D
L2 F' R' B D' F2 D'
L2 F' R' B D' F2 D2
L2 F' R' B F D' F2
L2 F' R' B F' D' F2
L2 F' R' B F2 D' F2
L2 F' R' B2 D' F2 B'
L2 F' R' B2 D' B' F2
L F' R' L D' F2 B
L F' R' L D' B F2
U F' R' L2 D' F2 B
U F' R' L2 D' B F2
L F' R' L B D' F2
U F' R' L2 B D' F2
L F' R' D' L F2 B
L F' R' D' L B F2
L F' R' D' F2 L B
U F' R' B L2 D' F2
L2 F' U' R U R2 B
R F' U R U L2 R
R F' U R U R L2
R' F' B L2 U' R U
R' F' B U' R U L2
U' F2 U' L2 R' F' B
U' F2 U' L2 R' B F'
U' F2 U' R' L2 F' B
U' F2 U' R' L2 B F'
U' F2 U' R' F' L2 B
U' F2 U' R' F' B L2
U' F2 U' R' B L2 F'
U' F2 U' R' B F' L2
U2 F2 U' L2 R' F' B
U2 F2 U' L2 R' B F'
L F2 U L R' F B
L F2 U L R' B F
L F2 U L F R' B
U2 F2 U' R' L2 F' B
U2 F2 U' R' L2 B F'
U2 F2 U' R' F' L2 B
U2 F2 U' R' F' B L2
U2 F2 U' R' B L2 F'
U2 F2 U' R' B F' L2
L F2 U R' L F B
L F2 U R' L B F
L F2 U' L R' F' B
L F2 U' L R' B F'
U F2 U' L2 R' F' B
U F2 U' L2 R' B F'
U F2 U' R' L2 F' B
U F2 U' R' L2 B F'
L F2 U' R' L F' B
L F2 U' R' L B F'
U F2 U' R' F' L2 B
U F2 U' R' F' B L2
U F2 U' R' B L2 F'
U F2 U' R' B F' L2
L F2 U' R' F' L B
R' B L D' L' F L2
R' B L F L D F2
R' B L' D' L' D F
R' B L' D' L' D' F
R' B L' D' L' D2 F
R' B L' D' L' F D
R' B L' D' L' F D'
R' B L' D' L' F D2
R' B L2 R' D R F'
R' B L2 D R F' R'
R' B L2 D' L' F L
R' B L2 F U L' U'
R' B L2 F' U' R U
R2 B L2 D R F' B
R2 B L2 D R B F'
R' B R' L2 D R F'
R' B U' F' R U L2
R' B D' L D L2 F
R' B D' L' D F L2
R' B D' L' F D L2
R' B F L D L F2
R' B F L D F2 L
R' B F L2 U L U'
R' B F U L' U' L'
R' B F' L2 U' R U
R' B F' U' R U L2
R' B' L' B2 D' L' F
R2 B' L2 D R F' B
R2 B' L2 D R B F'
R2 B2 L2 D R F' B
R2 B2 L2 D R B F'
