F2 B' R U' R'
B' F2 R U' R'
L' U L B' U' B
U' L2 F L U F'
B' R U2 L' U R'
B' R U2 L' U R'
B' R F2 R U' R2
B' R' U2 L' U R
F2 R' B' R2 U' R'
F R' B' U' R B
B' R2 U2 L' U R2
B' R2 D' F2 R U'
B' R2 F2 R U' R
R2 D' F2 R B' U'
R2 D' F2 B' R U'
R2 D' B' F2 R U'
B' U2 L' U' L U2
B' U2 L' B2 U R'
B' D F2 R U' R'
F2 D B' R U' R'
B' D' F2 R U' R'
R2 F2 R B' U' R
F2 D' B' R U' R'
R F2 R B' U' R2
D' F2 B' R U' R'
D2 F2 B' R U' R'
R2 F2 B' R U' R
D F2 B' R U' R'
B' D2 F2 R U' R'
F2 D2 B' R U' R'
B' F R' U' R B
R' B' U2 L' U R
R2 B' U2 L' U R2
F2 B' R U' R' D
F2 B' R U' R' D'
F2 B' R U' R' D2
F2 B' R U' D R'
F2 B' R U' D' R'
F2 B' R U' D2 R'
F2 B' R D U' R'
F2 B' R D' U' R'
F2 B' R D2 U' R'
F2 B' R F U' R'
F2 B' R F' U' R'
F2 B' R F2 U' R'
R2 B' D' F2 R U'
F B' R' U' R B
D2 B' F2 R U' R'
D' B' F2 R U' R'
R2 B' F2 R U' R
F2 B' D R U' R'
D B' F2 R U' R'
F2 B' D' R U' R'
F2 B' D2 R U' R'
B' F2 R U' R' D
B' F2 R U' R' D'
B' F2 R U' R' D2
B' F2 R U' D R'
B' F2 R U' D' R'
B' F2 R U' D2 R'
B' F2 R D U' R'
B' F2 R D' U' R'
B' F2 R D2 U' R'
B' F2 R F U' R'
B' F2 R F' U' R'
B' F2 R F2 U' R'
B' F2 D R U' R'
B' F2 D' R U' R'
B' F2 D2 R U' R'
B' R' U2 L' B' U R
B' R' U2 L' B2 U R
B' R' U2 D L' U R
B' R' U2 D' L' U R
B' R' U2 D2 L' U R
B' R' U2 B L' U R
B' R' U2 B' L' U R
B' R' U2 B2 L' U R
B' R' D U2 L' U R
F2 R' D B' U' R B'
F2 R' D B' U' B' R
B' R' D' U2 L' U R
F R' D B' U' R B
L' U2 L F2 B' U' R
L' U2 L B' U L' U2
L' U2 L B' F2 U' R
B' R' D2 U2 L' U R
F R' D' B' U' R B
F R' D2 B' U' R B
R2 U2 L2 F L U R2
R U2 L2 F L U R'
B' R' F2 R U L' U2
B' R' F2 R F2 U' R
D2 R' B' U2 L' U R
D' R' B' U2 L' U R
F2 R' B' R2 U' R' D
F2 R' B' R2 U' R' D'
F2 R' B' R2 U' R' D2
F2 R' B' R2 U' D R'
F2 R' B' R2 U' D' R'
F2 R' B' R2 U' D2 R'
F2 R' B' R2 D U' R'
F2 R' B' R2 D' U' R'
F2 R' B' R2 D2 U' R'
F2 R' B' R2 F U' R'
F2 R' B' R2 F' U' R'
F2 R' B' R2 F2 U' R'
F2 R' B' U' D R B2
F2 R' B' U' D B2 R
F2 R' B' D U' R B2
F2 R' B' D U' B2 R
D R' B' U2 L' U R
F R' B' U' R D B
F R' B' U' R D' B
F R' B' U' R D2 B
F R' B' U' R B D
F R' B' U' R B D'
F R' B' U' R B D2
F R' B' U' D R B
F R' B' U' D' R B
F R' B' U' D2 R B
F R' B' U' B R B
F R' B' U' B' R B
F R' B' U' B2 R B
F R' B' D U' R B
F R' B' D' U' R B
F R' B' D2 U' R B
B R' B2 U2 L' U R
U' R2 L2 F L U F'
B' R2 U' R2 U' L' U
B' R2 U2 L' U R2 D
B' R2 U2 L' U R2 D'
B' R2 U2 L' U R2 D2
B' R2 U2 L' D B2 U
B' R2 U2 L' B U R2
B' R2 U2 L' B' U R2
B' R2 U2 L' B2 U R2
B2 R2 U2 L' F' U R2
B' R2 U2 D L' B2 U
B' R2 U2 D B2 L' U
B' R2 U2 B L' U R2
B' R2 U2 B' L' U R2
B' R2 U2 B2 L' U R2
B' R2 D U2 L' B2 U
B' R2 D U2 B2 L' U
B' R2 D' R F2 R U'
B' R2 D' R' F2 R U'
B' R2 D' R2 F2 R U'
F2 R2 D' R' F2 B' U'
F2 R2 D' R' B' F2 U'
D2 R2 D' F2 R B' U'
D' R2 D' F2 R B' U'
D2 R2 D' F2 B' R U'
D' R2 D' F2 B' R U'
B' R2 D' F2 R U' D
B' R2 D' F2 R U' D'
B' R2 D' F2 R U' D2
B' R2 D' F2 R D U'
B' R2 D' F2 R D' U'
B' R2 D' F2 R D2 U'
B' R2 D' F2 D R U'
B' R2 D' F2 D' R U'
B' R2 D' F2 D2 R U'
D2 R2 D' B' F2 R U'
D' R2 D' B' F2 R U'
F2 R2 D' F2 R' B' U'
D R2 D' F2 R B' U'
D R2 D' F2 B' R U'
D R2 D' B' F2 R U'
B' R2 F R U' R B
B' R2 F U' R B R
F' R2 F' R B' U' R
F R2 F R B' U' R
F' R2 F' B' R U' R
F R2 F B' R U' R
D' R2 F2 R B' U' R
D2 R2 F2 R B' U' R
B' R2 F2 R U' R D
B' R2 F2 R U' R D'
B' R2 F2 R U' R D2
B' R2 F2 R U' D R
B' R2 F2 R U' D' R
B' R2 F2 R U' D2 R
B' R2 F2 R D U' R
B' R2 F2 R D' U' R
B' R2 F2 R D2 U' R
B' R2 F2 D' R F2 U'
D' R2 F2 B' R U' R
D2 R2 F2 B' R U' R
B R2 F2 R B2 U' R
D R2 F2 R B' U' R
D R2 F2 B' R U' R
B R2 F2 B2 R U' R
D' R2 B' U2 L' U R2
D2 R2 B' U2 L' U R2
D' R2 B' D' F2 R U'
D2 R2 B' D' F2 R U'
D' R2 B' F2 R U' R
D2 R2 B' F2 R U' R
F' R2 B' F' R U' R
F R2 B' R U' R B
D R2 B' U2 L' U R2
D R2 B' D' F2 R U'
F R2 B' U' R B R
D R2 B' F2 R U' R
F R2 B' F R U' R
B R2 B2 U2 L' U R2
B R2 B2 D' F2 R U'
B R2 B2 F2 R U' R
U' D L2 F L U F'
L2 D F2 U' L F' U
L2 D F2 U' F' L U
F2 U R B' U B U2
R D F2 R B' U' R2
F2 U R' B' R2 U' F'
R' D B' U2 L' U R
R2 D B' U2 B' L' U
B' U F2 U' R F2 U'
R2 D' R F2 R B' U'
R2 D' R F2 B' R U'
R2 D' R B' F2 R U'
R2 D' R' F2 R B' U'
R2 D' R' F2 B' R U'
R2 D' R' B' F2 R U'
R2 D' R2 F2 R B' U'
R2 D' R2 F2 B' R U'
R2 D' R2 B' F2 R U'
U' D' L2 F L U F'
D' U' L2 F L U F'
D2 U' L2 F L U F'
D U' L2 F L U F'
B2 U' L' R2 F' U F
B' U' L' F U L F'
B' U' L' F U F' L
B' U' L' F' U F L
B' U' L' F2 U L F2
B' U' L' F2 U F2 L
B U' L' D2 F2 U F2
F' U' L2 F L' U F'
R2 D' F2 R D B' U'
R2 D' F2 R D' B' U'
R2 D' F2 R D2 B' U'
R2 D' F2 R B' U' D
R2 D' F2 R B' U' D'
R2 D' F2 R B' U' D2
R2 D' F2 R B' D U'
R2 D' F2 R B' D' U'
R2 D' F2 R B' D2 U'
R2 D' F2 R' B' R2 U'
R2 D' F2 D R B' U'
R2 D' F2 D B' R U'
R2 D' F2 D' R B' U'
R2 D' F2 D' B' R U'
R2 D' F2 D2 R B' U'
R2 D' F2 D2 B' R U'
R2 D' F2 B R B2 U'
R2 D' F2 B' R U' D
R2 D' F2 B' R U' D'
R2 D' F2 B' R U' D2
R2 D' F2 B' R D U'
R2 D' F2 B' R D' U'
R2 D' F2 B' R D2 U'
R2 D' F2 B' D R U'
R2 D' F2 B' D' R U'
R2 D' F2 B' D2 R U'
R D' F2 R B' U' R2
R' D' B' U2 L' U R
B2 U' R2 L' F' U F
R2 D' B F2 R B2 U'
R2 D' B' R F2 R U'
R2 D' B' R' F2 R U'
R2 D' B' R2 F2 R U'
R2 D' B' F2 R U' D
R2 D' B' F2 R U' D'
R2 D' B' F2 R U' D2
R2 D' B' F2 R D U'
R2 D' B' F2 R D' U'
R2 D' B' F2 R D2 U'
R2 D' B' F2 D R U'
R2 D' B' F2 D' R U'
R2 D' B' F2 D2 R U'
B U' D2 L' F2 U F2
L D2 L' R2 B' U' R2
L D2 L' B' R2 U' R2
U' D2 L2 F L U F'
B' U' B U' B' L' U
B' U' B' U' L' B U
B' U' B' U' B L' U
L2 D2 R2 F L U R2
L D2 R2 L' B' U' R2
B' U' B2 U' L' B2 U
B' U' B2 U' B2 L' U
L2 D2 U' R2 F L U
L2 D2 U' F L R2 U
L2 D2 U' F R2 L U
B' U2 L' U B2 R' B2
B' U2 L' U' L U2 D
B' U2 L' U' L U2 D'
B' U2 L' U' L U2 D2
B' U2 L' U' L D U2
B' U2 L' U' L D' U2
B' U2 L' U' L D2 U2
B' U2 L' U' D L U2
B' U2 L' U' D' L U2
B' U2 L' U' D2 L U2
B' U2 L' D U' L U2
B' U2 L' D B2 U R'
B' U2 L' D' U' L U2
B' U2 L' D' B2 U R'
B' U2 L' D2 U' L U2
B' U2 L' D2 B2 U R'
L2 D2 F L R2 U R2
B' U2 L' B2 U R' D
B' U2 L' B2 U R' D'
B' U2 L' B2 U R' D2
B' U2 L' B2 U D R'
B' U2 L' B2 U D' R'
B' U2 L' B2 U D2 R'
B' U2 L' B2 D U R'
L2 D2 F R2 L U R2
B' U2 L' B2 D' U R'
B' U2 L' B2 D2 U R'
B' U2 L2 D' L B2 U
B' U2 L2 D2 L U R2
B U2 L' U2 B2 U' R'
R D2 F2 R B' U' R2
R' D2 B' U2 L' U R
B' U2 D L' U' L U2
B' U2 D L' B2 U R'
R2 D2 B' D F2 R U'
B' U2 D' L' U' L U2
B' U2 D' L' B2 U R'
B' U2 D2 L' U' L U2
B' U2 D2 L' B2 U R'
L2 F L B2 R' U R
B' U2 B L' U' L U2
B' U2 B L' B2 U R'
D' F R' B' U' R B
D2 F R' B' U' R B
R2 F R B' U' R B
B' U2 B' L' U' L U2
B' U2 B' L' B2 U R'
D F R' B' U' R B
L' F U L B' U' B
B' U2 B2 L' U' L U2
B' U2 B2 L' B2 U R'
R F R2 B' U' R B
U2 F U2 B' R' U' R
B' D R U2 L' U R'
B' D R F2 R U' R2
L2 F D2 L R2 U R2
B' D R' U2 L' U R
L2 F D2 R2 L U R2
F' D R' B' U' R B2
F' D R' B' U' B2 R
B' D R2 U2 L' U R2
F2 D R' B' R2 U' R'
B' D R2 D' F2 R U'
D' F B' R' U' R B
D2 F B' R' U' R B
B' D R2 F2 R U' R
F D R' B' U' R B
R2 F B' R U' R B
R2 F B' U' R B R
D F B' R' U' R B
B' D U2 L' U' L U2
B' D U2 L' B2 U R'
R F B' U' R B R'
B' D F R' U' R B
B' D F2 R U' R' D
B' D F2 R U' R' D'
B' D F2 R U' R' D2
B' D F2 R U' D R'
B' D F2 R U' D' R'
B' D F2 R U' D2 R'
B' D F2 R D U' R'
B' D F2 R D' U' R'
B' D F2 R D2 U' R'
B' D F2 R F U' R'
B' D F2 R F' U' R'
B' D F2 R F2 U' R'
B' D F2 D R U' R'
F D F B' R U' R'
B' D F2 D' R U' R'
B' D F2 D2 R U' R'
B2 D F2 B R U' R'
B D F2 R U' L2 R'
B D F2 R U' R' L2
B2 D B F2 R U' R'
F' D B' R' U' B R
L' F' U L B' U' B
F2 D B' R U' R' D
F2 D B' R U' R' D'
F2 D B' R U' R' D2
F2 D B' R U' D R'
F2 D B' R U' D' R'
F2 D B' R U' D2 R'
F2 D B' R D U' R'
F2 D B' R D' U' R'
F2 D B' R D2 U' R'
F2 D B' R F U' R'
F2 D B' R F' U' R'
F2 D B' R F2 U' R'
F2 D B' D R U' R'
F2 D B' D' R U' R'
F2 D B' D2 R U' R'
F D B' R' U' R B
F D B' F R U' R'
B' D' R U2 L' U R'
B' D' R F2 R U' R2
B' D' R' U2 L' U R
B' D' R2 U2 L' U R2
F2 D' R' B' R2 U' R'
B' D' R2 D' F2 R U'
B' D' R2 F2 R U' R
F D' R' B' U' R B
B' D' U2 L' U' L U2
B' D' U2 L' B2 U R'
B' D' F R' U' R B
B' D' F2 R U' R' D
B' D' F2 R U' R' D'
B' D' F2 R U' R' D2
B' D' F2 R U' D R'
B' D' F2 R U' D' R'
B' D' F2 R U' D2 R'
B' D' F2 R D U' R'
B' D' F2 R D' U' R'
B' D' F2 R D2 U' R'
B' D' F2 R F U' R'
R' F2 R F2 B' U' R
B' D' F2 R F' U' R'
B' D' F2 R F2 U' R'
R' F2 R B' U L' U2
R' F2 R B' F2 U' R
B' D' F2 D R U' R'
B' D' F2 D' R U' R'
B' D' F2 D2 R U' R'
F D' F B' R U' R'
R2 F2 R D B' U' R
R2 F2 R D' B' U' R
B2 D' F2 B R U' R'
R2 F2 R D2 B' U' R
D2 F2 R' B' R2 U' R'
D' F2 R' B' R2 U' R'
R2 F2 R B' U' R D
R2 F2 R B' U' R D'
R2 F2 R B' U' R D2
R2 F2 R B' U' D R
R2 F2 R B' U' D' R
R2 F2 R B' U' D2 R
R2 F2 R B' D U' R
R2 F2 R B' D' U' R
R2 F2 R B' D2 U' R
R F2 R D' F2 B' U'
R F2 R D' B' F2 U'
B2 D' B F2 R U' R'
R F2 R F B' U' R2
R F2 R F' B' U' R2
R F2 R F2 B' U' R2
L' F2 U L B' U' B
R F2 R B' U' R2 D
R F2 R B' U' R2 D'
R F2 R B' U' R2 D2
R F2 R B' D' F2 U'
R F2 R B' F U' R2
R F2 R B' F' U' R2
R F2 R B' F2 U' R2
F2 D' B' R U' R' D
F2 D' B' R U' R' D'
F2 D' B' R U' R' D2
F2 D' B' R U' D R'
F2 D' B' R U' D' R'
F2 D' B' R U' D2 R'
F2 D' B' R D U' R'
F2 D' B' R D' U' R'
F2 D' B' R D2 U' R'
F2 D' B' R F U' R'
F2 D' B' R F' U' R'
D F2 R' B' R2 U' R'
F2 D' B' R F2 U' R'
F2 D' B' D R U' R'
F2 D' B' D' R U' R'
F2 D' B' D2 R U' R'
R F2 R' B' R2 U' R2
F D' B' R' U' R B
U' F2 U2 R B' U' F2
F D' B' F R U' R'
U' F2 U2 B' R U' F2
U F2 U' R F2 B' U'
U F2 U' R B' F2 U'
U2 F2 U2 B' R U' R'
D2 F2 D B' R U' R'
U F2 U' B' R F2 U'
D' F2 D B' R U' R'
B' D2 R U2 L' U R'
D2 F2 D' B' R U' R'
D' F2 D' B' R U' R'
B' D2 R F2 R U' R2
D F2 D B' R U' R'
R2 F2 D' R F2 B' U'
R2 F2 D' R B' F2 U'
R F2 D R B' U' R2
B' D2 R' U2 L' U R
D2 F2 D2 B' R U' R'
D' F2 D2 B' R U' R'
R2 F2 D' B' R F2 U'
D F2 D' B' R U' R'
R F2 D' R B' U' R2
B' D2 R2 U2 L' U R2
B' D2 R2 D' F2 R U'
R' F2 B' R U L' U2
F2 D2 R' B' R2 U' R'
R' F2 B' R F2 U' R
D2 F2 B' R U' R' D
D2 F2 B' R U' R' D'
D2 F2 B' R U' R' D2
D2 F2 B' R U' D R'
D2 F2 B' R U' D' R'
D2 F2 B' R U' D2 R'
D2 F2 B' R D U' R'
D2 F2 B' R D' U' R'
D2 F2 B' R D2 U' R'
D2 F2 B' R F U' R'
D2 F2 B' R F' U' R'
D' F2 B' R U' R' D
D' F2 B' R U' R' D'
D' F2 B' R U' R' D2
D' F2 B' R U' D R'
D' F2 B' R U' D' R'
D' F2 B' R U' D2 R'
D2 F2 B' R F2 U' R'
D' F2 B' R D U' R'
D' F2 B' R D' U' R'
D' F2 B' R D2 U' R'
D' F2 B' R F U' R'
D' F2 B' R F' U' R'
D' F2 B' R F2 U' R'
B' D2 R2 F2 R U' R
D F2 D2 B' R U' R'
D2 F2 B' D R U' R'
D' F2 B' D R U' R'
R2 F2 B R B2 U' R
D2 F2 B' D' R U' R'
D' F2 B' D' R U' R'
D2 F2 B' D2 R U' R'
D' F2 B' D2 R U' R'
R F2 D2 R B' U' R2
F D2 R' B' U' R B
R2 F2 B' R U' R D
R2 F2 B' R U' R D'
R2 F2 B' R U' R D2
R2 F2 B' R U' D R
R2 F2 B' R U' D' R
R2 F2 B' R U' D2 R
R2 F2 B' R D U' R
R2 F2 B' R D' U' R
R2 F2 B' R D2 U' R
D F2 B' R U' R' D
D F2 B' R U' R' D'
D F2 B' R U' R' D2
D F2 B' R U' D R'
D F2 B' R U' D' R'
D F2 B' R U' D2 R'
D F2 B' R D U' R'
D F2 B' R D' U' R'
D F2 B' R D2 U' R'
D F2 B' R F U' R'
D F2 B' R F' U' R'
D F2 B' R F2 U' R'
R2 F2 B' D' R F2 U'
D F2 B' D R U' R'
D F2 B' D' R U' R'
D F2 B' D2 R U' R'
B' D2 U2 L' U' L U2
B' D2 U2 L' B2 U R'
B D2 U' L' F2 U F2
R F2 B' D' R F' U'
B' D2 F R' U' R B
U2 B L' U2 B2 U' R'
B' D2 F2 R U' R' D
B' D2 F2 R U' R' D'
B' D2 F2 R U' R' D2
B' D2 F2 R U' D R'
B' D2 F2 R U' D' R'
B' D2 F2 R U' D2 R'
B' D2 F2 R D U' R'
B' D2 F2 R D' U' R'
B' D2 F2 R D2 U' R'
B' D2 F2 R F U' R'
B' D2 F2 R F' U' R'
B' D2 F2 R F2 U' R'
B' D2 F2 D R U' R'
B' D2 F2 D' R U' R'
B' D2 F2 D2 R U' R'
F D2 F B' R U' R'
B2 D2 F2 B R U' R'
U B L2 B2 R' U' F
F' D2 B R' B2 U' R
B2 D2 B F2 R U' R'
F2 D2 B' R U' R' D
F2 D2 B' R U' R' D'
F2 D2 B' R U' R' D2
F2 D2 B' R U' D R'
F2 D2 B' R U' D' R'
F2 D2 B' R U' D2 R'
F2 D2 B' R D U' R'
F2 D2 B' R D' U' R'
F2 D2 B' R D2 U' R'
F2 D2 B' R F U' R'
F2 D2 B' R F' U' R'
F2 D2 B' R F2 U' R'
F2 D2 B' D R U' R'
F2 D2 B' D' R U' R'
F2 D2 B' D2 R U' R'
F D2 B' R' U' R B
F D2 B' F R U' R'
B' F R U' R B R2
B' F R F R U' R2
F2 B R U' R' D L2
F2 B R U' D L2 R'
F2 B R U' D R' L2
F2 B R D U' L2 R'
F2 B R D U' R' L2
B' F R' U' R D B
B' F R' U' R D' B
B' F R' U' R D2 B
B' F R' U' R B D
B' F R' U' R B D'
B' F R' U' R B D2
B' F R' U' D R B
B' F R' U' D' R B
B' F R' U' D2 R B
B' F R' U' B R B
B' F R' U' B' R B
B' F R' U' B2 R B
B' F R' D U' R B
B' F R' D' U' R B
B' F R' D2 U' R B
F2 B R B2 U L U2
B2 F R' U' R B L
B' F R2 U' R B R
B' F R2 F R U' R
F2 B R' B2 R2 U' R'
B F R' B2 U' R B
F B R' B2 U' R B
R2 B F2 R B2 U' R
U2 B' L' U' L U2 L'
B' F D R' U' R B
B' F D F R U' R'
U B' L D2 R2 U' F'
F2 B D R U' L2 R'
F2 B D R U' R' L2
B' F D' R' U' R B
D2 B' R U2 L' U R'
D' B' R U2 L' U R'
U B' L' U B U2 B'
B' F D' F R U' R'
D2 B' R F2 R U' R2
R' B' R F2 R U' R'
L2 B' L2 B' R' U' R
D' B' R F2 R U' R2
B' F D2 R' U' R B
R' B' R' U2 L' U R2
D2 B' R' U2 L' U R
D' B' R' U2 L' U R
R' B' R' D' F2 R U'
B' F D2 F R U' R'
R' B' R' F2 R U' R
R2 B' R U2 L' U R
D B' R U2 L' U R'
R' B' R2 U2 L' U R'
D2 B' R2 U2 L' U R2
D B' R F2 R U' R2
D' B' R2 U2 L' U R2
D2 B' R2 D' F2 R U'
D' B' R2 D' F2 R U'
R' B' R2 F2 R U' R2
D2 B' R2 F2 R U' R
R2 B' R' U2 L' U R'
D' B' R2 F2 R U' R
D B' R' U2 L' U R
R2 B' R' F2 R U' R2
D B' R2 U2 L' U R2
D B' R2 D' F2 R U'
R2 B' R2 F2 R U' R'
R' B' U' R U' L' U
D B' R2 F2 R U' R
U' B' U' B L' U L
U B' R2 U2 L' U F'
R' B' U2 L' U R D
R' B' U2 L' U R D'
R' B' U2 L' U R D2
R' B' U2 L' U D R
R' B' U2 L' U D' R
R' B' U2 L' U D2 R
R' B' U2 L' D U R
R' B' U2 L' D' U R
R' B' U2 L' D2 U R
D2 B' U2 L' U' L U2
R' B' U2 L' B U R
R' B' U2 L' B' U R
R' B' U2 L' B2 U R
D2 B' U2 L' B2 U R'
B' F' R U' D R' B
D' B' U2 L' U' L U2
D' B' U2 L' B2 U R'
B' F' R D U' R' B
R' B' U2 D L' U R
R' B' U2 D' L' U R
R' B' U2 D2 L' U R
B' F' R F' R U' R2
F' B' R U' D R' B
F' B' R D U' R' B
R' B' U2 B L' U R
R2 B' U' R2 U' L' U
F2 B' R U L U2 R'
R' B' U2 B' L' U R
F2 B' R U L' U2 R'
F2 B' R U L2 U2 R'
R' B' U2 B2 L' U R
F2 B' R U' R2 D R
F2 B' R U' R2 D' R
F2 B' R U' R2 D2 R
F2 B' R U' D R' D
F2 B' R U' D R' D'
F2 B' R U' D R' D2
F2 B' R U' D' R' D
F2 B' R U' D' R' D'
F2 B' R U' D' R' D2
F2 B' R U' D2 R' D
F2 B' R U' D2 R' D'
F2 B' R U' D2 R' D2
F2 B' R U' F' R' F
F2 B' R U' F2 R' F2
F' B' R F' R U' R2
F2 B' R D U' R' D
F2 B' R D U' R' D'
F2 B' R D U' R' D2
F2 B' R D F U' R'
F2 B' R D F' U' R'
F2 B' R D F2 U' R'
U B' U B U L' U
F2 B' R D' U' R' D
F2 B' R D' U' R' D'
F2 B' R D' U' R' D2
F2 B' R D' F U' R'
F2 B' R D' F' U' R'
F2 B' R D' F2 U' R'
F2 B' R D2 U' R' D
F2 B' R D2 U' R' D'
F2 B' R D2 U' R' D2
F2 B' R D2 F U' R'
F2 B' R D2 F' U' R'
F2 B' R D2 F2 U' R'
F2 B' R F U' R' D
F2 B' R F U' R' D'
F2 B' R F U' R' D2
F2 B' R F U' D R'
F2 B' R F U' D' R'
F2 B' R F U' D2 R'
F2 B' R F D U' R'
F2 B' R F D' U' R'
F2 B' R F D2 U' R'
F2 B' R F' U' R' D
F2 B' R F' U' R' D'
F2 B' R F' U' R' D2
F2 B' R F' U' D R'
F2 B' R F' U' D' R'
F2 B' R F' U' D2 R'
F2 B' R F' D U' R'
F2 B' R F' D' U' R'
F2 B' R F' D2 U' R'
F2 B' R F2 U' R' D
