F R U F U F2
F R U2 F' D' L2
F R' B U F U
R U2 D' L2 F' B'
R U2 D' L2 B' F'
F R2 U F R U
R' D R2 F U2 F2
R D R2 F B U2
R D R2 B F U2
R' D F R2 U2 F'
R' D F B R2 U2
R D F R2 U2 F2
R' D B R2 F U2
R' D B F R2 U2
F U R F U F2
F U F R U F'
R' D' F B U2 L2
R D' U2 L2 F' B'
R D' U2 L2 B' F'
R' D' B U2 L2 B'
R' D' B F U2 L2
R D' F U2 L2 F2
R D' F U2 F2 L2
R2 F U F R U
D' F U' L' U' L'
R F U F U F
R' F B U F U
R' B U2 D' L2 B'
R' B D R2 F U2
R' B D F R2 U2
R' B D' U2 L2 B'
R' B D' F U2 L2
R' B F U F U
F R' U R2 F U F2
F R' U F R2 U F'
F R' U F U' B U2
B' R' D R2 F U2 F2
B' R' D F R2 U2 F'
B2 R' D R2 F U2 F2
B' R' D F B R2 U2
B' R' D B R2 F U2
B2 R' D F R2 U2 F'
B' R' D B F R2 U2
B2 R' D F B R2 U2
B R' D R2 F U2 F2
B2 R' D B R2 F U2
B2 R' D B F R2 U2
B R' D F R2 U2 F'
B R' D F B R2 U2
B R' D B R2 F U2
B R' D B F R2 U2
B' R' D' F B U2 L2
F R' D B U F U
B' R' D' B U2 L2 B'
B' R' D' B F U2 L2
D R' D' R' F B U2
B2 R' D' F B U2 L2
D R' D' R' B F U2
B2 R' D' B U2 L2 B'
B2 R' D' B F U2 L2
D R' D' F R' B U2
B R' D' F B U2 L2
B R' D' B U2 L2 B'
B R' D' B F U2 L2
F R' D' B U F U
D' R' F U' L' U' L'
F R' D2 B U F U
B' R' F B U F U
B2 R' F B U F U
D R' F D' R' B U2
B R' F B U F U
R U2 L2 D' F' B' L2
R U2 L2 D' B' L2 F'
R U2 L2 D' B' F' L2
R U2 L2 B' D' L2 F'
R U2 L2 B' D' F' L2
F' R' F2 D B R' U2
U R' F2 R2 U F' B
U R' F2 R2 U B F'
U R' F2 U' F' B U2
U R' F2 U' B F' U2
B' R' B U2 D' L2 B'
B' R' B D R2 F U2
B' R' B D F R2 U2
B' R' B D' U2 L2 B'
B' R' B D' F U2 L2
B2 R' B U2 D' L2 B'
B' R' B F U F U
B2 R' B D R2 F U2
B2 R' B D F R2 U2
B2 R' B D' U2 L2 B'
B2 R' B D' F U2 L2
B2 R' B F U F U
F R' B R U F U
F R' B R' U F U
B R' B U2 D' L2 B'
F R' B R2 U F U
B R' B D R2 F U2
B R' B D F R2 U2
B R' B D' U2 L2 B'
F R' B U D F U
F R' B U D' F U
B R' B D' F U2 L2
F R' B U D2 F U
F R' B U F U D
F R' B U F U D'
F R' B U F U D2
F R' B U F D U
F R' B U F D' U
F R' B U F D2 U
B R' B F U F U
F R' B D U F U
F R' B D' U F U
F R' B D2 U F U
R' U2 D' L2 B' D2 F2
R' U2 D' B2 L2 F B'
R' U2 D' B2 L2 B' F
R2 U2 D' L F L B'
R U2 D F' D2 L2 B2
R U2 D F' D2 B2 L2
R U2 D' L F' L B'
R U2 D' L2 D F' B'
R U2 D' L2 D B' F'
R U2 D' L2 D' F' B'
R U2 D' L2 D' B' F'
R U2 D' L2 D2 F' B'
R U2 D' L2 D2 B' F'
R U2 D' L2 F' D B'
R U2 D' L2 F' D' B'
R U2 D' L2 F' D2 B'
R U2 D' L2 F' B' D
R U2 D' L2 F' B' D'
R U2 D' L2 F' B' D2
R U2 D' L2 B' D F'
R U2 D' L2 B' D' F'
R U2 D' L2 B' D2 F'
R U2 D' L2 B' F' D
R U2 D' L2 B' F' D'
R U2 D' L2 B' F' D2
R U2 D' F' L2 D2 B2
R U2 D' B L2 F' B'
R U2 D' B L2 B' F'
R U2 D' B' L2 F' B'
R U2 D' B' L2 B' F'
R U2 D' B2 L2 F' B'
R U2 D' B2 L2 B' F'
F R2 U R F R U
F R2 U R' F R U
F R2 U R2 F R U
F R2 U D F R U
F R2 U D' F R U
F R2 U D2 F R U
F R2 U F R U D
F R2 U F R U D'
F R2 U F R U D2
F R2 U F R D U
F R2 U F R D' U
F R2 U F R D2 U
F R2 U F D R U
F R2 U F D' R U
F R2 U F D2 R U
F R2 U2 L D F L'
R U2 B D' L2 F' B'
R U2 B D' L2 B' F'
R' U2 B2 D' L2 F B'
R' U2 B2 D' L2 B' F
R U2 B' D' L2 F' B'
R U2 B' D' L2 B' F'
F R2 D U F R U
R U2 B2 D' L2 F' B'
R U2 B2 D' L2 B' F'
F R2 D' U F R U
D R2 D2 F U' L' U'
D' R2 F U' L' U' L'
F R2 D2 U F R U
B' R2 F U F R U
B2 R2 F U F R U
B R2 F U F R U
D R2 F B U R' U
D R2 F B' U' L U'
F' R2 F2 U' B L U'
R' D R' F R' U2 F'
R2 D R B R F U2
R' D R2 U2 F' D2 B2
R' D R2 D F U2 F2
R' D R2 D' F U2 F2
R2 D R' F R' U2 F2
R' D R2 D2 F U2 F2
R' D R2 F U2 F2 D
R' D R2 F U2 F2 D'
R' D R2 F U2 F2 D2
R' D R2 F D2 B2 U2
R' D R2 F B U2 F2
R' D R2 F B' U2 F2
R' D R2 F B2 U2 F2
R' D R2 B F U2 F2
R' D R2 B' F U2 F2
R' D R2 B2 F U2 F2
R D R' F R' B U2
F R2 B U F R U
D R2 B F U R' U
R D R2 D F B U2
R D R2 D B F U2
R D R2 D' F B U2
R D R2 D' B F U2
R D R2 D2 F B U2
R D R2 D2 B F U2
R D R2 F D B U2
R D R2 F D' B U2
R D R2 F D2 B U2
R D R2 F B U2 D
R D R2 F B U2 D'
R D R2 F B U2 D2
R D R2 F B D U2
R D R2 F B D' U2
R D R2 F B D2 U2
F R2 B' U F R U
R D R2 B D F U2
D R2 B' F U' L U'
R D R2 B D' F U2
R D R2 B D2 F U2
R D R2 B F U2 D
R D R2 B F U2 D'
R D R2 B F U2 D2
R D R2 B F D U2
R D R2 B F D' U2
R D R2 B F D2 U2
F R2 B2 U F R U
R' D F R2 U2 D F'
R' D F R2 U2 D' F'
R' D F R2 U2 D2 F'
R' D F R2 U2 F' D
R' D F R2 U2 F' D'
R' D F R2 U2 F' D2
R' D F R2 D U2 F'
R' D F R2 D' U2 F'
R' D F R2 D2 U2 F'
R' D F R2 B U2 F'
R' D F R2 B' U2 F'
R' D F R2 B2 U2 F'
R' D F D2 B U2 L2
R' D F B R2 U2 D
R' D F B R2 U2 D'
R' D F B R2 U2 D2
R' D F B R2 D U2
R' D F B R2 D' U2
R' D F B R2 D2 U2
R' D F B U2 D2 L2
R' D F B D2 U2 L2
R' D F B' R2 B2 U2
R' D F B2 R2 B' U2
R2 D F R B R U2
R D U2 F' D2 L2 B2
R D U2 F' D2 B2 L2
R' D F' R2 F2 U2 F
R D F R U2 F2 L'
R' D F' B R2 F2 U2
R D F R2 U2 F2 D
R D F R2 U2 F2 D'
R D F R2 U2 F2 D2
R D F R2 D2 B2 U2
R D F R2 B U2 F2
R D F R2 B' U2 F2
R D F R2 B2 U2 F2
R D F U2 F2 D2 L2
R' D F2 R2 U2 F' B
R' D F2 R2 U2 B F'
R D F D2 B2 U2 L2
R D F B R2 U2 F2
R D F B' R2 U2 F2
R D F B2 R2 U2 F2
R' D F2 B R2 U2 B
R D F' R2 F2 U2 F2
R' D B R' F R' U2
R' D B R2 D F U2
R' D B R2 D' F U2
R' D B R2 D2 F U2
R' D B R2 F U2 D
R' D B R2 F U2 D'
R' D B R2 F U2 D2
R' D B R2 F D U2
R' D B R2 F D' U2
R' D B R2 F D2 U2
R' D B U2 D2 L2 B'
F U R U F' D' L2
R' D B D2 U2 L2 B'
R' D B D2 F U2 L2
F U R D F U F2
R' D B F R2 U2 D
R' D B F R2 U2 D'
R' D B F R2 U2 D2
R' D B F R2 D U2
R' D B F R2 D' U2
R' D B F R2 D2 U2
R' D B F U2 D2 L2
R' D B F D2 U2 L2
F U R D' F U F2
R' D B F' R2 F2 U2
F U R D2 F U F2
R' D B F2 R2 U2 B
F U R F R U F2
F U R F R' U F2
F U R F R2 U F2
R D F2 R2 U2 F B
R D F2 R2 U2 B F
F U R F U F2 D
F U R F U F2 D'
F U R F U F2 D2
F U R F D R2 U
R' D B' R2 F B2 U2
R' D B' R2 B2 F U2
R' D B' F R2 B2 U2
F U R' F R2 U F'
F U R' F U' B U2
R D B R2 F B U2
R D B R2 B F U2
R' D B2 R2 F B' U2
R' D B2 R2 B' F U2
R D B F R2 U2 F2
R' D B2 F R2 B' U2
F U R2 F R' U F'
R D B' R2 F B U2
R D B' R2 B F U2
F' U D' L2 F' R U
R D B' F R2 U2 F2
F' U D' F' L2 R U
F' U D' F' R L2 U
R D B2 R2 F B U2
R D B2 R2 B F U2
R D B2 F R2 U2 F2
F U D' F U2 L' U'
F U D' F' R F2 U
R' D' L2 D2 R2 F' B'
R' D' L2 D2 R2 B' F'
R' D' L2 B' D2 R2 F2
R' D' L2 B' D2 F2 R2
F U F R U D F'
F U F R U D' F'
F U F R U D2 F'
F U F R U F' D
F U F R U F' D'
F U F R U F' D2
F U F R D U F'
F U F R D' U F'
F U F R D2 U F'
F U F R' U' B U2
F U F U R F' R'
F U F' R F2 U F
R D' L2 D2 F' R2 B'
R D' L2 D2 F' B' R2
R D' L2 D2 B' F' R2
R D' L2 F' D2 R2 B'
R D' L2 F' D2 B' R2
R D' L2 F' B' D2 R2
R2 D' R F B U2 L2
R D' L2 B' D2 F' R2
R D' L2 B' F' D2 R2
R2 D' R B U2 L2 B'
R2 D' R B F U2 L2
F U F2 R U F' L'
R' D' R2 U2 L2 F' B'
R' D' R2 U2 L2 B' F'
R2 D' R' U2 L2 F' B'
R2 D' R' U2 L2 B' F'
R' D' R2 F U2 L2 F2
R' D' R2 F U2 F2 L2
R2 D' R' F U2 L2 F2
R2 D' R' F U2 F2 L2
F U F2 D' F' R U
U2 D' L' D' L' F B'
U2 D' L' D' L' B' F
R D' R2 F B U2 L2
R D' R2 B U2 L2 B'
R D' R2 B F U2 L2
R' D' U2 L2 B' D2 F2
R' D' U2 B2 L2 F B'
R' D' U2 B2 L2 B' F
R2 D' U2 L F L B'
R' D' F R2 U2 L2 F'
R' D' F R2 U2 F' L2
R' D' F D2 R2 U2 F'
R' D' F D2 B R2 U2
R' D' F B R U2 L2
R' D' F B R' U2 L2
R' D' F B R2 U2 L2
R' D' F B U2 L2 D
R' D' F B U2 L2 D'
R' D' F B U2 L2 D2
R' D' F B D2 R2 U2
R' D' F B2 U2 L2 F
R D' U2 L F' L B'
R D' U2 L2 D F' B'
R D' U2 L2 D B' F'
R D' U2 L2 D' F' B'
R D' U2 L2 D' B' F'
R D' U2 L2 D2 F' B'
R D' U2 L2 D2 B' F'
R D' U2 L2 F' D B'
R D' U2 L2 F' D' B'
R D' U2 L2 F' D2 B'
R D' U2 L2 F' B' D
R D' U2 L2 F' B' D'
R D' U2 L2 F' B' D2
R D' U2 L2 B' D F'
R D' U2 L2 B' D' F'
R D' U2 L2 B' D2 F'
R D' U2 L2 B' F' D
R D' U2 L2 B' F' D'
R D' U2 L2 B' F' D2
R2 D' F R B U2 L2
R2 D' F R' U2 L2 F'
R2 D' F R' U2 F' L2
R D' U2 F' L2 D2 B2
R2 D' F U2 L F L
R D' U2 B L2 F' B'
R D' U2 B L2 B' F'
R D' U2 B' L2 F' B'
R D' U2 B' L2 B' F'
R D' U2 B2 L2 F' B'
R D' U2 B2 L2 B' F'
R D' F R U2 L2 F2
R D' F R U2 F2 L2
R D' F R' U2 L2 F2
R D' F R' U2 F2 L2
R D' F R2 U2 L2 F2
R D' F R2 U2 F2 L2
R D' F U2 L F2 L
R D' F U2 L2 F2 D
R D' F U2 L2 F2 D'
R D' F U2 L2 F2 D2
R D' F U2 F' L2 F'
R D' F U2 F2 L2 D
R D' F U2 F2 L2 D'
R D' F U2 F2 L2 D2
R D' F D2 R2 B2 U2
R D' F D2 B2 R2 U2
R D' F B U2 L2 F2
R D' F B U2 F2 L2
R D' F B' U2 L2 F2
R D' F B' U2 F2 L2
R D' F B2 U2 L2 F2
R D' F B2 U2 F2 L2
R D' F' L2 D2 R2 B2
R D' F' L2 D2 B2 R2
F U' L2 D B' L U'
R' D' B R U2 L2 B'
R' D' B R F U2 L2
R' D' B R' U2 L2 B'
R' D' B R' F U2 L2
R' D' B R2 U2 L2 B'
R' D' B R2 F U2 L2
R' D' B U2 L2 D B'
R' D' B U2 L2 D' B'
R' D' B U2 L2 D2 B'
R' D' B U2 L2 B' D
R' D' B U2 L2 B' D'
R' D' B U2 L2 B' D2
R' D' B U2 B L2 B'
R' D' B U2 B' L2 B'
R' D' B U2 B2 L2 B'
R' D' B D2 R2 F U2
R' D' B D2 F R2 U2
R' D' B F R U2 L2
R' D' B F R' U2 L2
R' D' B F R2 U2 L2
R' D' B F U2 L2 D
R' D' B F U2 L2 D'
R' D' B F U2 L2 D2
R' D' B F D2 R2 U2
R D' B U2 L2 F' B'
R D' B U2 L2 B' F'
R' D' B2 U2 L2 F B'
R' D' B2 U2 L2 B' F
R D' B F U2 L2 F2
R D' B F U2 F2 L2
R' D' B2 F U2 L2 F
R D' B' U2 L2 F' B'
R D' B' U2 L2 B' F'
R D' B' F U2 L2 F2
R D' B' F U2 F2 L2
F U' D L2 B' L U'
R D' B2 U2 L2 F' B'
R D' B2 U2 L2 B' F'
R D' B2 F U2 L2 F2
R D' B2 F U2 F2 L2
D' U2 L' D' L' F B'
D' U2 L' D' L' B' F
R' D2 F D B U2 L2
R' D2 F D' R2 U2 F'
R' D2 F D' B R2 U2
R' D2 F B U' B U'
R D2 F U' B2 U' F2
R D2 F U2 F2 D L2
R' D2 B F U' B U'
F U2 R F' R' D' L2
F U2 R F' D' L2 R'
F U2 R F' D' R' L2
D' F R U' L' U' L'
R' F R' U F R U
D' F R' U' L' U' L'
D F R D' R U2 F'
R2 F R B U F U
R' F R2 U F U F2
R F R U F U F
D' F R2 U' L' U' L'
R' F R2 U2 F' D' L2
R2 F R' U F U F2
R2 F R' U2 F' D' L2
D F R' D' R' B U2
R F R' U F U F
R' F U R2 F U F2
D' F U D F2 R U
R' F U F R2 U F'
R' F U F U' B U2
D' F U F2 R U L2
D' F U' L' U' L' D
D' F U' L' U' L' D'
D' F U' L' U' L' D2
D' F U' L' U' D L'
D' F U' L' U' D' L'
D' F U' L' U' D2 L'
D' F U' L' D U' L'
D' F U' L' D' U' L'
D' F U' L' D2 U' L'
D' F U' L' B U' L'
D' F U' L' B' U' L'
D' F U' L' B2 U' L'
D F R2 B U R' U
D2 F U' L' B2 U' F
D F R2 B' U' L U'
R F R2 U F U F
R2 F U R F R U
R2 F U R' F R U
D' F U' D' L' B2 U'
R2 F U R2 F R U
D' F U' D' B2 L' U'
R2 F U D F R U
R2 F U D' F R U
R2 F U D2 F R U
R2 F U F R U D
R2 F U F R U D'
R2 F U F R U D2
R2 F U F R D U
R2 F U F R D' U
R2 F U F R D2 U
R2 F U F D R U
R2 F U F D' R U
R2 F U F D2 R U
D' F U' B L' U' L'
D' F U' B' L' U' L'
D' F U' B2 L' U' L'
D2 F U' B2 L' U' F
D' F U2 L D L F2
D' F U2 L D F2 L
D2 F U2 L D L2 F
D' F U2 L2 U L U'
D2 F U2 L' D F L2
D2 F U2 L' F D L2
R F U R F U F
R F U R' F U F
R F U R2 F U F
R F U D R2 F U
R F U D F R2 U
R F U F R U F
R F U F R' U F
R F U F R2 U F
R F U F U D F
R F U F U D' F
R F U F U D2 F
R F U F U F D
R F U F U F D'
R F U F U F D2
R F U F D U F
R F U F D' U F
R F U F D2 U F
R2 F U2 L D F L'
R F U' L2 B' U' F2
D' F D U F2 R U
R F U' D' L2 B' U'
R' F D B U F U
D' F D' U' L' B2 U'
D' F D' U' B2 L' U'
R2 F D U F R U
R' F D' B U F U
R F U2 F' D' L2 F'
R F U2 F' D' F' L2
R F U2 F2 U' F' U
D' F D2 R2 U' L' U'
R F D U R2 F U
R F D U F R2 U
R2 F D' U F R U
R' F D2 B U F U
R' F B R U F U
R' F B R' U F U
R' F B R2 U F U
R' F B U D F U
R' F B U D' F U
R' F B U D2 F U
R' F B U F U D
R' F B U F U D'
R' F B U F U D2
R' F B U F D U
R' F B U F D' U
R' F B U F D2 U
D' F B U' L' U' L'
R2 F D2 U F R U
R F D' U' L2 B' U'
R' F B D U F U
R' F B D' U F U
R' F B D2 U F U
D' F B' U' L' U' L'
R2 F B U F R U
D F B R2 U R U
R F D2 B2 U F U
D' F B2 U' L' U' L'
R2 F B' U F R U
D F B' R2 U' L U'
R F B U F U F
R2 F B2 U F R U
R F B' U F U F
R F B2 U F U F
F D U' L2 B' L U'
F D B U R' F U
F D B U F R' U
U F' D' L2 F' R U
U F' D' F' L2 R U
U F' D' F' R L2 U
F' D' U L2 F' R U
F' D' U F' L2 R U
F' D' U F' R L2 U
F D' U F U2 L' U'
F D' U F' R F2 U
B' D' F U' L' U' L'
L F2 L U R F' B'
L F2 L U R B' F'
L F2 L U B' R F'
B2 D' F U' L' U' L'
B D' F U' L' U' L'
F2 D' F' U R F U
R' B R U2 D' L2 B'
R' B R D R2 F U2
R' B R D F R2 U2
R' B R D' U2 L2 B'
R' B R D' F U2 L2
R' B R F U F U
R' B R' U2 D' L2 B'
R' B R' D R2 F U2
R' B R' D F R2 U2
R' B R' D' U2 L2 B'
R' B R' D' F U2 L2
R' B R' F U F U
R' B R2 U2 D' L2 B'
R' B R2 D R2 F U2
R' B R2 D F R2 U2
R' B R2 D' U2 L2 B'
R' B R2 D' F U2 L2
R' B R2 F U F U
R' B U L2 F2 U B'
R' B U F2 U' F' U2
R' B U2 L2 D' B' L2
R' B U2 L2 B' D' L2
R' B U2 D' L2 D B'
R' B U2 D' L2 D' B'
R' B U2 D' L2 D2 B'
R' B U2 D' L2 B' D
R' B U2 D' L2 B' D'
R' B U2 D' L2 B' D2
R' B U2 D' B L2 B'
R' B U2 D' B' L2 B'
R' B U2 D' B2 L2 B'
R' B U2 B D' L2 B'
R' B U2 B' D' L2 B'
R' B U2 B2 D' L2 B'
R' B D R' F R' U2
R' B D R2 D F U2
R' B D R2 D' F U2
R' B D R2 D2 F U2
R' B D R2 F U2 D
R' B D R2 F U2 D'
R' B D R2 F U2 D2
R' B D R2 F D U2
R' B D R2 F D' U2
R' B D R2 F D2 U2
R' B D F R2 U2 D
R' B D F R2 U2 D'
R' B D F R2 U2 D2
R' B D F R2 D U2
R' B D F R2 D' U2
R' B D F R2 D2 U2
R' B D F U2 D2 L2
R' B D F D2 U2 L2
R' B D F' R2 F2 U2
R' B D F2 R2 U2 B
R' B D' R U2 L2 B'
R' B D' R F U2 L2
R' B D' R' U2 L2 B'
R' B D' R' F U2 L2
R' B D' R2 U2 L2 B'
R' B D' R2 F U2 L2
R' B D' U2 L2 D B'
R' B D' U2 L2 D' B'
R' B D' U2 L2 D2 B'
R' B D' U2 L2 B' D
R' B D' U2 L2 B' D'
R' B D' U2 L2 B' D2
R' B D' U2 B L2 B'
R' B D' U2 B' L2 B'
R' B D' U2 B2 L2 B'
R' B D' F R U2 L2
R' B D' F R' U2 L2
R' B D' F R2 U2 L2
B' F R U F U F2
R' B D' F U2 L2 D
R' B D' F U2 L2 D'
R' B D' F U2 L2 D2
R' B D' F D2 R2 U2
B' F R U2 F' D' L2
R B U2 D' L2 F' B'
R B U2 D' L2 B' F'
B2 F R U F U F2
B2 F R U2 F' D' L2
R' B D2 F U' B2 U'
R' B D2 F U2 D L2
R' B D2 F D U2 L2
R' B D2 F D' R2 U2
R B D R2 F B U2
R B D R2 B F U2
B F R U F U F2
R' B F R U F U
B' F R' B U F U
R' B F R' U F U
R B D F R2 U2 F2
B F R U2 F' D' L2
R' B F R2 U F U
R' B F U D F U
R' B F U D' F U
R' B F U D2 F U
R' B F U F U D
R' B F U F U D'
R' B F U F U D2
R' B F U F D U
R' B F U F D' U
R' B F U F D2 U
D' B F U' L' U' L'
B' F R2 U F R U
R' B F D U F U
F B R U F U F2
R' B F D' U F U
R' B F D2 U F U
B2 F R' B U F U
F B R U2 F' D' L2
B2 F R2 U F R U
R B D' U2 L2 F' B'
R B D' U2 L2 B' F'
R B D' F U2 L2 F2
R B D' F U2 F2 L2
B' F U R F U F2
B F R' B U F U
R2 B F U F R U
D B F R2 U R U
B' F U F R U F'
B F R2 U F R U
B2 F U R F U F2
F B R' B U F U
B2 F U F R U F'
F B R2 U F R U
R B F U F U F
B F U R F U F2
B F U F R U F'
F B U R F U F2
F B U F R U F'
D B' R2 F U' L U'
F B' R U F U F2
F B' R U2 F' D' L2
R B' U2 D' L2 F' B'
R B' U2 D' L2 B' F'
F B' R' B U F U
R B' D R2 F B U2
R B' D R2 B F U2
F B' R2 U F R U
R B' D F R2 U2 F2
D' B' F U' L' U' L'
F B' U R F U F2
R B' D' U2 L2 F' B'
R B' D' U2 L2 B' F'
R B' D' F U2 L2 F2
R B' D' F U2 F2 L2
F B' U F R U F'
R2 B' F U F R U
D B' F R2 U' L U'
R B' F U F U F
F B2 R U F U F2
F B2 R U2 F' D' L2
R' B2 U2 D' L2 F B'
R' B2 U2 D' L2 B' F
R' B2 D R2 F B' U2
R' B2 D R2 B' F U2
F B2 R' B U F U
R' B2 D F R2 B' U2
R' B2 D F B' R2 U2
R' B2 D B' R2 F U2
R' B2 D B' F R2 U2
F B2 R2 U F R U
R' B2 D' U2 L2 F B'
R' B2 D' U2 L2 B' F
R' B2 D' F U2 L2 F
R' B2 D' F B' U2 L2
R' B2 D' B' U2 L2 B'
R' B2 D' B' F U2 L2
F B2 U R F U F2
F B2 U F R U F'
R B2 U2 D' L2 F' B'
R B2 U2 D' L2 B' F'
R B2 D R2 F B U2
R B2 D R2 B F U2
R B2 D F R2 U2 F2
D' B2 F U' L' U' L'
R B2 D' U2 L2 F' B'
R B2 D' U2 L2 B' F'
R B2 D' F U2 L2 F2
R B2 D' F U2 F2 L2
R2 B2 F U F R U
R B2 F U F U F
