U' L F2 L' F' B
U' L F2 L' B F'
U' L F2 B L' F'
U' L B F2 L' F'
U' L' B D2 F2 L'
U' L2 F2 L' F B
U' L2 F2 L' B F
U' L2 F2 B L' F
U' L2 B F2 L' F
R2 U F' R' U2 F'
U' R U2 R' F' B
U' R U2 R' B F'
U R2 F' R' B U2
U' F L F L' B
U' F L F B L'
U' F L B F L'
U' F B L F L'
U F' U2 B L F
U' F2 L F L2 B
U' F2 L F B L2
U' F2 L B F L2
U' F2 L' B D2 F2
U' F2 B L F L2
U' B L F2 L' F'
U' B L2 F2 L' F
U B R B U2 B'
U' B U2 R B U2
F2 B L' D R2 F2
F2 B L' D F2 R2
U' B F L F L'
U' B F2 L F L2
U B' R B U2 B
B F2 L' D R2 F2
B F2 L' D F2 R2
U B2 R B U2 B2
U' L F2 B' L' F' B2
U' L F2 B' L' B2 F'
U' L B L F2 L' F
U' L B U2 R U2 F
B L B U R U2 B'
U' L B D F2 L' F'
U' L B D' F2 L' F'
U' L B D2 F2 L' F'
U' L B F2 L F' L2
U' L B F2 L' D F'
U' L B F2 L' D' F'
U' L B F2 L' D2 F'
U' L B F2 L' F' D
U' L B F2 L' F' D'
U' L B F2 L' F' D2
U' L B F2 L2 F' L
U' L B F2 D L' F'
U' L B F2 D' L' F'
U' L B F2 D2 L' F'
R2 L' U F' R' U2 F'
U' L B' F2 L' F' B2
U' L B' F2 L' B2 F'
B L B2 R2 U' B2 L
B L B2 U R U2 B2
U' L B2 F D2 B' L
U' L' U2 B' R U2 B2
U' L' D B D2 F2 L'
B L' D F2 L' D R2
B L' D F2 D L' R2
B L' D F2 D R2 L'
U' L' D' B D2 F2 L'
U' L' D2 B D2 F2 L'
U' L' F L2 F L' B
U' L' F L2 F B L'
U' L' F L2 B F L'
L' R2 U F' R' U2 F'
L2 R2 U F' R' U2 F'
R2 L2 U F' R' U2 F'
L R2 U F' R' U2 F'
U' L' F2 L2 F L B
U' L' F2 B L' D2 F2
B L' F2 D L' R2 F2
B L' F2 D L' F2 R2
B L' F2 D R2 L' F2
U' L' F2 B D2 L' F2
U' L' B L D2 F2 L'
U' L' B L' D2 F2 L'
U' L' B L2 D2 F2 L'
F2 L' B U L F2 U'
F2 L' B U F2 L U'
U' L' B U2 R B2 U2
U' L' B U2 B2 R U2
U' L' B D2 L F2 L'
U' L' B D2 L' F2 L'
U' L' B D2 L2 F2 L'
U' L' B D2 F2 L' D
U' L' B D2 F2 L' D'
U' L' B D2 F2 L' D2
U' L' B D2 F2 D L'
U' L' B D2 F2 D' L'
U' L' B D2 F2 D2 L'
U' L' B F2 L' D2 F2
U' L' B F2 D2 L' F2
U' L' B' R U2 R' B2
U' L2 F L' F L' B
U' L2 F L' F B L'
U' L2 F L' B F L'
U' L2 F B L' F L'
U' L2 F2 L' D F B
U' L2 F2 L' D B F
U' L2 F2 L' D' F B
U' L2 F2 L' D' B F
U' L2 F2 L' D2 F B
U' L2 F2 L' D2 B F
U' L2 F2 L' F D B
U' L2 F2 L' F D' B
U' L2 F2 L' F D2 B
U' L2 F2 L' F B D
U' L2 F2 L' F B D'
U' L2 F2 L' F B D2
U' L2 F2 L' B D F
U' L2 F2 L' B D' F
U' L2 F2 L' B D2 F
U' L2 F2 L' B F D
U' L2 F2 L' B F D'
U' L2 F2 L' B F D2
F2 L2 F2 U' L F B
F2 L2 F2 U' L B F
U' L2 F2 B L' D F
U' L2 F2 B L' D' F
U' L2 F2 B L' D2 F
U' L2 F2 B L' F D
U' L2 F2 B L' F D'
U' L2 F2 B L' F D2
U' L2 F2 B' L' F B2
U' L2 F2 B' L' B2 F
U' L2 B L' F2 L' F'
U' L2 B F L' F L'
U' L2 B F2 L' D F
U' L2 B F2 L' D' F
U' L2 B F2 L' D2 F
U' L2 B F2 L' F D
U' L2 B F2 L' F D'
U' L2 B F2 L' F D2
L' U R2 F' R' B U2
L2 U R2 F' R' B U2
L U R2 F' R' B U2
U' L2 B' F2 L' F B2
U' L2 B' F2 L' B2 F
R2 U D F' R' U2 F'
U' R L U2 R' F B
U' R L U2 R' B F
U' R L U2 F R' B
R2 U D' F' R' U2 F'
R2 U D2 F' R' U2 F'
R2 U F R' F2 U2 F
L' U F' U2 B L F
R2 U F' R B R2 U2
R2 U F' R' U2 D F'
R2 U F' R' U2 D' F'
R2 U F' R' U2 D2 F'
R2 U F' R' U2 F' D
R2 U F' R' U2 F' D'
R2 U F' R' U2 F' D2
R2 U F' R' D U2 F'
R2 U F' R' D' U2 F'
R2 U F' R' D2 U2 F'
R2 U F' R' B U2 F'
R2 U F' R' B' U2 F'
R2 U F' R' B2 U2 F'
L2 U F' U2 B L F
R2 U F' D R' U2 F'
R2 U F' D' R' U2 F'
L U F' U2 B L F
R2 U F' D2 R' U2 F'
R2 U F' B2 U2 L F
R2 U F2 R' F U2 F2
L' U B R B U2 B'
L2 U B R B U2 B'
U' R U2 R' D F' B
U' R U2 R' D B F'
U' R U2 R' D' F' B
U' R U2 R' D' B F'
U' R U2 R' D2 F' B
U' R U2 R' D2 B F'
U' R U2 R' F' D B
U' R U2 R' F' D' B
U' R U2 R' F' D2 B
U' R U2 R' F' B D
U' R U2 R' F' B D'
U' R U2 R' F' B D2
U' R U2 R' B D F'
U' R U2 R' B D' F'
U' R U2 R' B D2 F'
U' R U2 R' B F' D
U' R U2 R' B F' D'
U' R U2 R' B F' D2
L U B R B U2 B'
U' R U2 F R' F' B
U' R U2 F R' B F'
U' R U2 F' R' F' B
U' R U2 F' R' B F'
L' U B' R B U2 B
U' R U2 F2 R' F' B
U' R U2 F2 R' B F'
B' R U2 B2 D' R2 F2
B' R U2 B2 D' F2 R2
L2 U B' R B U2 B
L U B' R B U2 B
L' U B2 R B U2 B2
L2 U B2 R B U2 B2
L U B2 R B U2 B2
U R D B U' R' U'
R2 U B2 F' U2 L F
L' U' L F2 L' F' B
L' U' L F2 L' B F'
L' U' L F2 B L' F'
L' U' L B F2 L' F'
L2 U' L F2 L' F' B
L2 U' L F2 L' B F'
L2 U' L F2 B L' F'
R2 U' L F D2 B2 L
L2 U' L B F2 L' F'
L U' L F2 L' F' B
L U' L F2 L' B F'
L U' L F2 B L' F'
L U' L B F2 L' F'
L' U' L' B D2 F2 L'
U' R F U2 R' F' B
U' R F U2 R' B F'
L2 U' L' B D2 F2 L'
L U' L' B D2 F2 L'
L' U' L2 F2 L' F B
L' U' L2 F2 L' B F
L' U' L2 F2 B L' F
L' U' L2 B F2 L' F
L2 U' L2 F2 L' F B
L2 U' L2 F2 L' B F
L2 U' L2 F2 B L' F
U' R F' U2 R' F' B
U' R F' U2 R' B F'
L2 U' L2 B F2 L' F
L' U' R U2 R' F' B
L' U' R U2 R' B F'
L U' L2 F2 L' F B
L U' L2 F2 L' B F
L U' L2 F2 B L' F
L U' L2 B F2 L' F
L2 U' R U2 R' F' B
L2 U' R U2 R' B F'
L U' R U2 R' F' B
L U' R U2 R' B F'
U' R F2 U2 R' F' B
U' R F2 U2 R' B F'
U R B R F' R' U2
U R B U' R' U' B
U R B U2 R' B R
B R' L D B2 U' B2
L' U' F L F L' B
L' U' F L F B L'
L' U' F L B F L'
L2 U' F L F L' B
L2 U' F L F B L'
L2 U' F L B F L'
L' U' F B L F L'
L U' F L F L' B
L U' F L F B L'
L U' F L B F L'
L2 U' F B L F L'
R2 U' F D2 B2 L F
L U' F B L F L'
L' U' F2 L F L2 B
L' U' F2 L F B L2
L' U' F2 L B F L2
L' U' F2 L' B D2 F2
L2 U' F2 L F L2 B
L2 U' F2 L F B L2
L2 U' F2 L B F L2
L2 U' F2 L' B D2 F2
L' U' F2 B L F L2
L U' F2 L F L2 B
L U' F2 L F B L2
L U' F2 L B F L2
B' R' U' R2 U2 R2 B2
B' R' U' R2 U2 B2 R2
L U' F2 L' B D2 F2
L' U' B L F2 L' F'
L' U' B L2 F2 L' F
L2 U' F2 B L F L2
L2 U' B L F2 L' F'
B' R' U' B2 D2 L2 F2
L2 U' B L2 F2 L' F
B' R' U' B2 D2 F2 L2
L' U' B U2 R B U2
L U' F2 B L F L2
L' U' B F L F L'
L U' B L F2 L' F'
L2 U' B U2 R B U2
L' U' B F2 L F L2
L U' B L2 F2 L' F
L2 U' B F L F L'
L2 U' B F2 L F L2
L U' B U2 R B U2
L U' B F L F L'
L U' B F2 L F L2
B R' D L B2 U' B2
R2 U' B2 L F D2 B2
B R2 L B2 U' L B2
D2 R2 U F' R' U2 F'
D' R2 U F' R' U2 F'
D R2 U F' R' U2 F'
U2 R2 U' F' R' U2 F'
U' R2 F' R' U2 R' F'
U R2 F R' F2 B U2
U R2 F R' B F2 U2
U R2 F' R' D B U2
U R2 F' R' D' B U2
U R2 F' R' D2 B U2
U R2 F' R' B U2 D
U R2 F' R' B U2 D'
U R2 F' R' B U2 D2
U R2 F' R' B D U2
U R2 F' R' B D' U2
U R2 F' R' B D2 U2
U' R2 B R2 B L F
U R2 F2 R' F B U2
U R2 F2 R' B F U2
U' R2 B2 L R2 F B
U' R2 B2 L R2 B F
U' R2 B2 R2 L F B
U' R2 B2 R2 L B F
R2 D U F' R' U2 F'
B2 R2 B2 U' L F B
B2 R2 B2 U' L B F
U' D L F2 L' F' B
U' D L F2 L' B F'
U' D L F2 B L' F'
U' D L B F2 L' F'
B U L U L' R U2
B U L U R L' U2
B U L F2 U' L' R
B U L F2 U' R L'
U' D L' B D2 F2 L'
U' D L2 F2 L' F B
U' D L2 F2 L' B F
U' D L2 F2 B L' F
U' D L2 B F2 L' F
B' U R U R2 U B2
U' D R U2 R' F' B
U' D R U2 R' B F'
B' U R U2 B2 D' F2
B U R U' L R' U'
B U R U' R' L U'
D' U R2 F' R' B U2
D2 U R2 F' R' B U2
U' D F L F L' B
U' D F L F B L'
U' D F L B F L'
D U R2 F' R' B U2
U' D F B L F L'
U D R2 F' R' B U2
B2 U D' R U2 F' B'
B2 U D' R U2 B' F'
D' U F' U2 B L F
D2 U F' U2 B L F
U' D F2 L F L2 B
U' D F2 L F B L2
U' D F2 L B F L2
U' D F2 L' B D2 F2
D U F' U2 B L F
U' D F2 B L F L2
U D F' U2 B L F
U' D B L F2 L' F'
U' D B L2 F2 L' F
D' U B R B U2 B'
D2 U B R B U2 B'
U' D B U2 R B U2
U' D B F L F L'
U' D B F2 L F L2
D' U B' R B U2 B
D U B R B U2 B'
D2 U B' R B U2 B
U D B R B U2 B'
D' U B2 R B U2 B2
D U B' R B U2 B
D2 U B2 R B U2 B2
U D B' R B U2 B
D U B2 R B U2 B2
U D B2 R B U2 B2
D' U' L F2 L' F' B
D' U' L F2 L' B F'
U' D' L F2 L' F' B
U' D' L F2 L' B F'
D' U' L F2 B L' F'
U' D' L F2 B L' F'
D2 U' L F2 L' F' B
D2 U' L F2 L' B F'
D2 U' L F2 B L' F'
D' U' L B F2 L' F'
U' D' L B F2 L' F'
D2 U' L B F2 L' F'
D' U' L' B D2 F2 L'
U' D' L' B D2 F2 L'
D U' L F2 L' F' B
D U' L F2 L' B F'
D U' L F2 B L' F'
D2 U' L' B D2 F2 L'
D U' L B F2 L' F'
R2 D' U F' R' U2 F'
U' D' L2 F2 L' F B
U' D' L2 F2 L' B F
D' U' L2 F2 L' F B
D' U' L2 F2 L' B F
U' D' L2 F2 B L' F
D' U' L2 F2 B L' F
D2 U' L2 F2 L' F B
U' D' L2 B F2 L' F
D2 U' L2 F2 L' B F
D' U' L2 B F2 L' F
D2 U' L2 F2 B L' F
D2 U' L2 B F2 L' F
D U' L' B D2 F2 L'
U' D' R U2 R' F' B
U' D' R U2 R' B F'
D' U' R U2 R' F' B
D' U' R U2 R' B F'
D2 U' R U2 R' F' B
D2 U' R U2 R' B F'
D U' L2 F2 L' F B
D U' L2 F2 L' B F
D U' L2 F2 B L' F
D U' L2 B F2 L' F
D U' R U2 R' F' B
D U' R U2 R' B F'
U' D' F L F L' B
D' U' F L F L' B
U' D' F L F B L'
D' U' F L F B L'
D' U' F L B F L'
U' D' F L B F L'
D2 U' F L F L' B
D2 U' F L F B L'
D2 U' F L B F L'
D' U' F B L F L'
U' D' F B L F L'
D2 U' F B L F L'
U D' R2 F' R' B U2
D U' F L F L' B
D U' F L F B L'
D U' F L B F L'
U' D' F2 L F L2 B
U' D' F2 L F B L2
D' U' F2 L F L2 B
D' U' F2 L F B L2
U' D' F2 L B F L2
D' U' F2 L B F L2
D U' F B L F L'
U' D' F2 L' B D2 F2
D' U' F2 L' B D2 F2
D2 U' F2 L F L2 B
D2 U' F2 L F B L2
D2 U' F2 L B F L2
D2 U' F2 L' B D2 F2
D' U' F2 B L F L2
U' D' F2 B L F L2
D2 U' F2 B L F L2
U' D' B L F2 L' F'
D' U' B L F2 L' F'
D' U' B L2 F2 L' F
U' D' B L2 F2 L' F
D2 U' B L F2 L' F'
U D' F' U2 B L F
D U' F2 L F L2 B
D U' F2 L F B L2
D U' F2 L B F L2
D2 U' B L2 F2 L' F
D U' F2 L' B D2 F2
D' U' B U2 R B U2
U' D' B U2 R B U2
B2 U' D F2 B' L' F
D2 U' B U2 R B U2
B2 U' D B' F2 L' F
U' D' B F L F L'
D' U' B F L F L'
U' D' B F2 L F L2
D' U' B F2 L F L2
D2 U' B F L F L'
D U' F2 B L F L2
D2 U' B F2 L F L2
D U' B L F2 L' F'
D U' B L2 F2 L' F
D U' B U2 R B U2
U D' B R B U2 B'
D U' B F L F L'
D U' B F2 L F L2
U D' B' R B U2 B
U' D2 L F2 L' F' B
U' D2 L F2 L' B F'
U' D2 L F2 B L' F'
U' D2 L B F2 L' F'
U D' B2 R B U2 B2
U' D2 L' B D2 F2 L'
B2 U' F2 D B' L' F
B' U' F2 B2 L' D F2
B2 U' F2 B' L' D F2
U' D2 L2 F2 L' F B
U' D2 L2 F2 L' B F
U' D2 L2 F2 B L' F
U' D2 L2 B F2 L' F
U' D2 R U2 R' F' B
U' D2 R U2 R' B F'
B2 U' B' L' D F2 L'
B' U' B2 L' D F2 L'
B2 U' B' F2 L' D F2
R2 D2 U F' R' U2 F'
B' U' B2 F2 L' D F2
U' D2 F L F L' B
U' D2 F L F B L'
U' D2 F L B F L'
U' D2 F B L F L'
U D2 R2 F' R' B U2
U' D2 F2 L F L2 B
U' D2 F2 L F B L2
U' D2 F2 L B F L2
U' D2 F2 L' B D2 F2
U' D2 F2 B L F L2
U' D2 B L F2 L' F'
U' D2 B L2 F2 L' F
U D2 F' U2 B L F
B' U2 R' U B2 D2 L2
B' U2 R' U' R2 U2 B2
U' D2 B U2 R B U2
U' D2 B F L F L'
U' D2 B F2 L F L2
U D2 B R B U2 B'
U D2 B' R B U2 B
U' F L F L B L2
U' F L F L' D B
U' F L F L' D' B
U' F L F L' D2 B
U' F L F L' B D
U' F L F L' B D'
U' F L F L' B D2
U' F L F D L' B
U' F L F D B L'
U' F L F D' L' B
U' F L F D' B L'
U' F L F D2 L' B
U' F L F D2 B L'
U' F L F B L' D
U' F L F B L' D'
U' F L F B L' D2
U' F L F B D L'
U' F L F B D' L'
U' F L F B D2 L'
U' F L F B' L' B2
U' F L B F L' D
U' F L B F L' D'
U' F L B F L' D2
U' F L B F D L'
U' F L B F D' L'
U' F L B F D2 L'
U' F L B' F L' B2
U D2 B2 R B U2 B2
U' F L2 F L' F B
U' F L2 F L' B F
U' F L2 F B L' F
U' F L2 B L' F L'
U' F L2 B F L' F
B' U2 F2 R' U L' B2
B' U2 F2 R' U B2 L'
U F R2 F' R U2 F'
U F U2 L F L' B
U F U2 L F B L'
U F U2 L B F L'
U F U2 B L F L'
U' F D2 B' L F B2
U' F D2 B' L B2 F
U' F B L F L' D
U' F B L F L' D'
U' F B L F L' D2
U' F B L F D L'
U' F B L F D' L'
U' F B L F D2 L'
U' F B L2 F L' F
U' F B' L F L' B2
U' F B' L F B2 L'
U' F B' L B2 F L'
U' F B2 L F L' B'
U' F B2 D2 B' L F
U' F' L F' L' F2 B
U' F' L F' L' B F2
U' F' L F' B L' F2
U' F' L B F' L' F2
B2 D U' F2 B' L' F
B2 D U' B' F2 L' F
U' F' L2 F' L' F B
U' F' L2 F' L' B F
U' F' L2 F' B L' F
U' F' L2 B F' L' F
B D F2 L' D R2 F2
B D F2 L' D F2 R2
F2 D B L' R2 D F2
F2 D B R2 L' D F2
U F' U2 L F B L
U F' U2 L B F L
U F' U2 D B L F
U F' U2 D' B L F
U F' U2 D2 B L F
U F' U2 F B L F
U F' U2 F' B L F
U F' U2 F2 B L F
U F' U2 B L D F
U F' U2 B L D' F
U F' U2 B L D2 F
U F' U2 B L F D
U F' U2 B L F D'
U F' U2 B L F D2
U F' U2 B D L F
U F' U2 B D' L F
U F' U2 B D2 L F
U F' U2 B F L F
U F' U2 B F' L F
U F' U2 B F2 L F
U F' D U2 B L F
U' F' B L F' L' F2
U' F' B L2 F' L' F
U F' D' U2 B L F
U F' D2 U2 B L F
B2 D' U R U2 F' B'
B2 D' U R U2 B' F'
U' F2 L F L' B L'
U' F2 L F L2 D B
U' F2 L F L2 D' B
U' F2 L F L2 D2 B
U' F2 L F L2 B D
U' F2 L F L2 B D'
U' F2 L F L2 B D2
U' F2 L F B L2 D
U' F2 L F B L2 D'
U' F2 L F B L2 D2
U' F2 L F B' L2 B2
U' F2 L F' L2 F2 B
U' F2 L F' L2 B F2
U' F2 L F' B L2 F2
U' F2 L F2 L2 F' B
U' F2 L F2 L2 B F'
U' F2 L F2 B L2 F'
U' F2 L B F L2 D
U' F2 L B F L2 D'
U' F2 L B F L2 D2
U' F2 L B F' L2 F2
U' F2 L B F2 L2 F'
U' F2 L B' F L2 B2
U' F2 L' U2 B' U2 B2
U' F2 L' D B D2 F2
U' F2 L' D' B D2 F2
U' F2 L' D2 B D2 F2
U' F2 L' F B D2 F2
U' F2 L' F' B D2 F2
U' F2 L' F2 B D2 F2
U' F2 L' B U2 B2 U2
U' F2 L' B D2 F2 D
U' F2 L' B D2 F2 D'
U' F2 L' B D2 F2 D2
U' F2 L' B F D2 F2
U' F2 L' B F' D2 F2
U' F2 L' B F2 D2 F2
U F2 L' B2 R' F' B'
U F2 L' B2 R' B' F'
B D' F2 L' D R2 F2
B D' F2 L' D F2 R2
F2 D' B L' D F2 R
U F2 R' U2 L' F' B'
U F2 R' U2 L' B' F'
U2 F2 U D' L' F B
U2 F2 U D' L' B F
U2 F2 U D' B L' F
U2 F2 U B D' L' F
U' F2 D L F L2 B
U' F2 D L F B L2
U' F2 D L B F L2
U' F2 D L' B D2 F2
U' F2 D B L F L2
U' F2 D' L F L2 B
U' F2 D' L F B L2
U' F2 D' L B F L2
U' F2 D' L' B D2 F2
U F2 U2 L F L2 B
U F2 U2 L F B L2
U F2 U2 L B F L2
U F2 U2 L' B D2 F2
U' F2 D' B L F L2
U' F2 D2 L F L2 B
U' F2 D2 L F B L2
U' F2 D2 L B F L2
U F2 U2 B L F L2
U' F2 D2 L' B D2 F2
U2 F2 D' U L' F B
U2 F2 D' U L' B F
U2 F2 D' U B L' F
U' F2 D2 B L F L2
U' F2 B L F L2 D
U' F2 B L F L2 D'
U' F2 B L F L2 D2
U' F2 B L F' L2 F2
U' F2 B L F2 L2 F'
U' F2 B L' U2 B' U2
D2 F2 B L' D R2 F2
D2 F2 B L' D F2 R2
D' F2 B L' D R2 F2
D' F2 B L' D F2 R2
L' F2 B L' D R2 F2
L' F2 B L' D F2 R2
U' F2 B D L F L2
U' F2 B D' L F L2
U' F2 B D2 L F L2
U' F2 B' L F L2 B2
U' F2 B' L F B2 L2
U' F2 B' L B2 F L2
L2 F2 B L' D R2 F2
L2 F2 B L' D F2 R2
D F2 B L' D R2 F2
D F2 B L' D F2 R2
L F2 B L' D R2 F2
L F2 B L' D F2 R2
U' B L U2 R U2 F
U' B L D F2 L' F'
U' B L D' F2 L' F'
U' B L D2 F2 L' F'
U' B L F2 L F' L2
U' B L F2 L' D F'
U' B L F2 L' D' F'
U' B L F2 L' D2 F'
U' B L F2 L' F' D
U' B L F2 L' F' D'
U' B L F2 L' F' D2
U' B L F2 L2 F' L
U' B L F2 D L' F'
U' B L F2 D' L' F'
U' B L F2 D2 L' F'
U F2 B' L' B2 R' F'
U' B L' U2 R B' U2
U' B L' U2 B' R U2
U' B L' F L2 F L'
U' B L' F2 L2 F L
U' B L2 F L' F L'
U' B L2 F2 L' D F
U' B L2 F2 L' D' F
U' B L2 F2 L' D2 F
U' B L2 F2 L' F D
U' B L2 F2 L' F D'
U' B L2 F2 L' F D2
B D2 F2 L' D R2 F2
B D2 F2 L' D F2 R2
U B R D B U2 B'
U B R D' B U2 B'
U B R D2 B U2 B'
U B R F B U2 B'
U B R F' B U2 B'
U B R F2 B U2 B'
U B R B U2 D B'
U B R B U2 D' B'
U B R B U2 D2 B'
U B R B U2 B' D
U B R B U2 B' D'
U B R B U2 B' D2
U B R B D U2 B'
U B R B D' U2 B'
U B R B D2 U2 B'
U B R B F U2 B'
U B R B F' U2 B'
U B R B F2 U2 B'
U' B U2 R D B U2
U' B U2 R D' B U2
U' B U2 R D2 B U2
U' B U2 R B U2 D
U' B U2 R B U2 D'
U' B U2 R B U2 D2
U' B U2 R B D U2
U' B U2 R B D' U2
U' B U2 R B D2 U2
U' B U2 D R B U2
U' B U2 D' R B U2
U' B U2 D2 R B U2
U' B U2 B R B U2
U' B U2 B' R B U2
U' B U2 B2 R B U2
U' B D L F2 L' F'
U' B D L2 F2 L' F
F2 B L' R D R2 F2
F2 B L' R D F2 R2
F2 B L' R' D R2 F2
F2 B L' R' D F2 R2
F2 B L' R2 D R2 F2
F2 B L' R2 D F2 R2
U' B D U2 R B U2
F2 B L' U L2 F2 U'
U' B D F L F L'
F2 B L' U F2 L2 U'
U' B D F2 L F L2
F2 B L' D R' F2 R'
F2 B L' D R2 F2 D
F2 B L' D R2 F2 D'
F2 B L' D R2 F2 D2
F2 B L' D F R2 F
F2 B L' D F2 R2 D
F2 B L' D F2 R2 D'
F2 B L' D F2 R2 D2
U' B D' L F2 L' F'
U' B D' L2 F2 L' F
U' B D' U2 R B U2
U' B D' F L F L'
U B U2 R U2 R' F'
U' B D' F2 L F L2
U' B D2 L F2 L' F'
U' B D2 L2 F2 L' F
F2 B R L' D R2 F2
F2 B R L' D F2 R2
U' B D2 U2 R B U2
U' B D2 F L F L'
U B D R B U2 B'
U' B D2 F2 L F L2
U' B F L F L' D
U' B F L F L' D'
U' B F L F L' D2
U' B F L F D L'
U' B F L F D' L'
U' B F L F D2 L'
U' B F L2 F L' F
F2 B R' L' D R2 F2
F2 B R' L' D F2 R2
U B D' R B U2 B'
U' B F' L F' L' F2
U' B F' L2 F' L' F
F2 B R2 L' D R2 F2
F2 B R2 L' D F2 R2
U' B F2 L F L2 D
U' B F2 L F L2 D'
U' B F2 L F L2 D2
U' B F2 L F' L2 F2
U' B F2 L F2 L2 F'
U B D2 R B U2 B'
U' B F2 L' U2 B' U2
D2 B F2 L' D R2 F2
D2 B F2 L' D F2 R2
D' B F2 L' D R2 F2
D' B F2 L' D F2 R2
L' B F2 L' D R2 F2
L' B F2 L' D F2 R2
U' B F2 D L F L2
U' B F2 D' L F L2
U' B F2 D2 L F L2
F2 B U L F2 U' L2
L2 B F2 L' D R2 F2
L2 B F2 L' D F2 R2
U' B' L F2 L' F' B2
U' B' L F2 L' B2 F'
U' B' L F2 B2 L' F'
U' B' L B2 F2 L' F'
D B F2 L' D R2 F2
D B F2 L' D F2 R2
L B F2 L' D R2 F2
L B F2 L' D F2 R2
U' B' L2 F2 L' F B2
U' B' L2 F2 L' B2 F
U' B' L2 F2 B2 L' F
U' B' L2 B2 F2 L' F
F2 B D L' R2 D F2
F2 B D R2 L' D F2
U' B' R U2 R' F' B2
U' B' R U2 R' B2 F'
F2 B D' L' D F2 R
U' B' R2 B2 L R2 F
U' B' R2 B2 L F R2
U' B' R2 B2 R2 L F
U B' R D2 F2 B U2
U B' R D2 B F2 U2
U B' R F B U2 B
U B' R F' B U2 B
U B' R F2 B U2 B
U B' R B U2 D B
U B' R B U2 D' B
U B' R B U2 D2 B
U B' R B U2 B D
U B' R B U2 B D'
U B' R B U2 B D2
U B' R B D U2 B
U B' R B D' U2 B
U B' R B D2 U2 B
U B' R B F U2 B
U B' R B F' U2 B
U B' R B F2 U2 B
U' B' U2 R B U2 B
U' B' F L F L' B2
U' B' F L F B2 L'
U' B' F L B2 F L'
U' B' F2 L F L2 B2
U' B' F2 L F B2 L2
U' B' F2 L B2 F L2
U B' D2 R F2 B U2
U B' D2 R B F2 U2
U' B2 L F2 L' F' B'
U' B2 L F2 L' B' F'
U B' F2 L' B2 R' F'
U' B2 R U2 R' F' B'
U' B2 R U2 R' B' F'
B F2 L' R D R2 F2
B F2 L' R D F2 R2
B F2 L' R' D R2 F2
B F2 L' R' D F2 R2
B F2 L' R2 D R2 F2
B F2 L' R2 D F2 R2
B F2 L' U L2 F2 U'
B F2 L' U F2 L2 U'
B F2 L' D R' F2 R'
B F2 L' D R2 F2 D
B F2 L' D R2 F2 D'
B F2 L' D R2 F2 D2
B F2 L' D F R2 F
B F2 L' D F2 R2 D
B F2 L' D F2 R2 D'
B F2 L' D F2 R2 D2
U B2 R U2 B' D2 F2
U B2 R D B U2 B2
U B2 R D' B U2 B2
U B2 R D2 B U2 B2
