R' U' F U2 R
L' R' B' L' U B'
R' L' B' L' U B'
R' U L2 B' L2 R'
R' U L2 B' R' L2
R' U' L2 U2 B' R'
R' U' D F U2 R
R' U' D' F U2 R
R' U' D2 F U2 R
R' U' F L U2 R
R' U' F L' U2 R
R' U' F L2 U2 R
R' U' F U2 R D
R' U' F U2 R D'
R' U' F U2 R D2
R' U' F U2 D R
R' U' F U2 D' R
R' U' F U2 D2 R
R' U' F D U2 R
R' U' F D' U2 R
R' U' F D2 U2 R
R' U' F' L' F2 U2
D2 R' U' F U2 R
D' R' U' F U2 R
D R' U' F U2 R
R' D U' F U2 R
R' D' U' F U2 R
L2 D2 R' B U B2
R' D2 U' F U2 R
U' F U R' U R2
U' F U2 R D' F2
R' B U' F U2 R
R' B' U' F U2 R
R' B2 U' F U2 R
R' U' D' F U2 D2 R
R' U' D' F D U2 R
R' U' D' F D' U2 R
R' U' D' F D2 U2 R
R' U' D' F' L' F2 U2
R U' D F B2 U2 R
R' U' D2 L2 U2 B' R'
R U' D B2 F U2 R
R' U' D2 F L U2 R
R' U' D2 F L' U2 R
R' U' D2 F L2 U2 R
R' U' D2 F U2 R D
R' U' D2 F U2 R D'
R' U' D2 F U2 R D2
R' U' D2 F U2 D R
R' U' D2 F U2 D' R
R' U' D2 F U2 D2 R
R' U' D2 F D U2 R
R' U' D2 F D' U2 R
R' U' D2 F D2 U2 R
R' U' D2 F' L' F2 U2
R U' D' F U2 R F
R' U' F L U2 R D
R' U' F L U2 R D'
R' U' F L U2 R D2
R' U' F L U2 D R
R' U' F L U2 D' R
R' U' F L U2 D2 R
R' U' F L D U2 R
R' U' F L D' U2 R
R' U' F L D2 U2 R
R' U' F L' U2 R D
R' U' F L' U2 R D'
R' U' F L' U2 R D2
R' U' F L' U2 D R
R' U' F L' U2 D' R
R' U' F L' U2 D2 R
R' U' F L' D U2 R
R' U' F L' D' U2 R
R' U' F L' D2 U2 R
R' U' F L2 U2 R D
R' U' F L2 U2 R D'
R' U' F L2 U2 R D2
R' U' F L2 U2 D R
R' U' F L2 U2 D' R
R' U' F L2 U2 D2 R
R' U' F L2 D U2 R
R' U' F L2 D' U2 R
R' U' F L2 D2 U2 R
R' U' F U B U R
R' U' F U B' U R
R' U' F U B2 U R
R' U' F U2 R2 D R'
R' U' F U2 R2 D' R'
R' U' F U2 R2 D2 R'
R' U' F U2 D R D
R' U' F U2 D R D'
R' U' F U2 D R D2
R' U' F U2 D' R D
R' U' F U2 D' R D'
R' U' F U2 D' R D2
R' U' F U2 D2 R D
R' U' F U2 D2 R D'
R' U' F U2 D2 R D2
R' U' F U2 B R B'
R' U' F U2 B2 R B2
R' U' F D L U2 R
R' U' F D L' U2 R
R' U' F D L2 U2 R
R' U' F D U2 R D
R' U' F D U2 R D'
R' U' F D U2 R D2
D2 R' L' B' L' U B'
D' R' L' B' L' U B'
R' U' F D' L U2 R
R' U' F D' L' U2 R
R' U' F D' L2 U2 R
R' U' F D' U2 R D
R' U' F D' U2 R D'
R' U' F D' U2 R D2
R' U' F D2 L U2 R
R' U' F D2 L' U2 R
R' U' F D2 L2 U2 R
R' U' F D2 U2 R D
R' U' F D2 U2 R D'
R' U' F D2 U2 R D2
R' U' F' L F2 L2 U2
R' U' F' L' U2 D2 B2
R' U' F' L' D2 U2 B2
R' U' F' L' F2 U2 D
R' U' F' L' F2 U2 D'
R' U' F' L' F2 U2 D2
R' U' F' L' F2 D U2
R' U' F' L' F2 D' U2
R' U' F' L' F2 D2 U2
R' U' F' L2 F2 L U2
D R' L' B' L' U B'
R2 U' F U2 D R F'
R2 U' F D U2 R F'
R U' F U R2 U R'
R U' F U2 D' R F2
R' U' F' D2 L' U2 B2
R U' F D B2 U2 R
R U' F D' U2 R F2
D2 R' U L2 B' L2 R'
D2 R' U L2 B' R' L2
D' R' U L2 B' L2 R'
D' R' U L2 B' R' L2
R' U' F2 L F' U2 R
R' U' F2 L' F' U2 R
R' U' F2 L2 F' U2 R
D R' U L2 B' L2 R'
D R' U L2 B' R' L2
D2 R' U' L2 U2 B' R'
D' R' U' L2 U2 B' R'
D2 R' U' D F U2 R
D' R' U' D F U2 R
D2 R' U' D' F U2 R
D' R' U' D' F U2 R
D2 R' U' D2 F U2 R
D' R' U' D2 F U2 R
D2 R' U' F L U2 R
D2 R' U' F L' U2 R
D' R' U' F L U2 R
D2 R' U' F L2 U2 R
D' R' U' F L' U2 R
D' R' U' F L2 U2 R
D2 R' U' F U2 R D
D2 R' U' F U2 R D'
D2 R' U' F U2 R D2
D2 R' U' F U2 D R
D2 R' U' F U2 D' R
D2 R' U' F U2 D2 R
D2 R' U' F D U2 R
D' R' U' F U2 R D
D' R' U' F U2 R D'
D' R' U' F U2 R D2
D' R' U' F U2 D R
D' R' U' F U2 D' R
D' R' U' F U2 D2 R
D2 R' U' F D' U2 R
D' R' U' F D U2 R
D2 R' U' F D2 U2 R
D' R' U' F D' U2 R
D' R' U' F D2 U2 R
D2 R' U' F' L' F2 U2
D' R' U' F' L' F2 U2
D R' U' L2 U2 B' R'
D R' U' D F U2 R
D R' U' D' F U2 R
D R' U' D2 F U2 R
D R' U' F L U2 R
D R' U' F L' U2 R
D R' U' F L2 U2 R
D R' U' F U2 R D
D R' U' F U2 R D'
D R' U' F U2 R D2
D R' U' F U2 D R
D R' U' F U2 D' R
D R' U' F U2 D2 R
D R' U' F D U2 R
D R' U' F D' U2 R
D R' U' F D2 U2 R
D R' U' F' L' F2 U2
D2 R' D U' F U2 R
D' R' D U' F U2 R
D R' D U' F U2 R
D2 R' D' U' F U2 R
D' R' D' U' F U2 R
D R' D' U' F U2 R
D2 R' D2 U' F U2 R
D' R' D2 U' F U2 R
D R' D2 U' F U2 R
F' R' F U' F U2 R
U2 R' F' U F2 U2 F2
F2 R' F2 U B' R' B
R' U2 R' F' U F2 U2
R' U2 R' F' U' D2 B2
R' U2 R' F' D R2 U'
R' U2 R' F' D2 U' B2
D2 R' B U' F U2 R
D' R' B U' F U2 R
D R' B U' F U2 R
D2 R' B' U' F U2 R
D' R' B' U' F U2 R
D R' B' U' F U2 R
D2 R' B2 U' F U2 R
D' R' B2 U' F U2 R
D R' B2 U' F U2 R
R U2 D2 L2 U' B' R'
R' U2 F2 U F' L' U2
R' D L' B' L' U B'
R2 D R U' F U2 R
L' D R' B' L' U B'
R' D U L2 B' L2 R'
R' D U L2 B' R' L2
R' D U' L2 U2 B' R'
R' D U' F L U2 R
R' D U' F L' U2 R
R' D U' F L2 U2 R
R' D U' F U2 R D
R' D U' F U2 R D'
R' D U' F U2 R D2
R' D U' F U2 D R
R' D U' F U2 D' R
R' D U' F U2 D2 R
R' D U' F D U2 R
R' D U' F D' U2 R
R' D U' F D2 U2 R
R' D U' F' L' F2 U2
R D U' F B2 U2 R
R D U' B2 F U2 R
B U L2 B' L2 R' F'
B U L2 B' R' L2 F'
B U L2 B' R' F' L2
R' D B U' F U2 R
R' D B' U' F U2 R
R' D B2 U' F U2 R
U' D F U R' U R2
U' D F U2 R D' F2
R' D' L' B' L' U B'
L D' L2 R' B' L U
R2 D' R U' F U2 R
F U F' R' B' U R'
L2 D' R' U B R' B2
L' D' R' B' L' U B'
L2 D' R' B U R' B2
L D' R' L2 B' L U
R' D' U L2 B' L2 R'
R' D' U L2 B' R' L2
R' D' U' L2 U2 B' R'
B U B' R' F' D2 B2
R' D' U' F L U2 R
R' D' U' F L' U2 R
R' D' U' F L2 U2 R
R' D' U' F U2 R D
R' D' U' F U2 R D'
R' D' U' F U2 R D2
R' D' U' F U2 D R
R' D' U' F U2 D' R
R' D' U' F U2 D2 R
R' D' U' F D U2 R
R' D' U' F D' U2 R
R' D' U' F D2 U2 R
R' D' U' F' L' F2 U2
R D' U' F U2 R F
D' U' F U R' U R2
U' D' F U R' U R2
D' U' F U2 R D' F2
U' D' F U2 R D' F2
D2 U' F U R' U R2
D2 U' F U2 R D' F2
R' D' B U' F U2 R
D U' F U R' U R2
L2 D' B U R' F' B2
L2 D' B U R' B2 F'
D U' F U2 R D' F2
R' D' B' U' F U2 R
R' D' B2 U' F U2 R
B' U' D' F U2 R F'
R' D2 L' B' L' U B'
B' U' F U2 D' R F'
B2 U' F U' L U' R
B' U' F D' U2 R F'
B U' F L U2 R F
B U' F L' B' U2 R
B U' F U2 R' F' R2
L D2 L2 R' B' U B2
B U' F' L' F2 B' U2
B U' F' L' B' F2 U2
R2 D2 R U' F U2 R
L2 D2 R' U B' D' R2
L' D2 R' B' L' U B'
L2 D2 R' D B U B2
L2 D2 R' D' B U B2
L2 D2 R' D2 B U B2
L2 D2 R' B L U B2
L2 D2 R' B L' U B2
L2 D2 R' B L2 U B2
L2 D2 R' B U B2 D
L2 D2 R' B U B2 D'
L2 D2 R' B U B2 D2
L2 D2 R' B D L2 U
L D2 R' L2 B' U B2
L D2 R' U2 F U' B
R' D2 U L2 B' L2 R'
R' D2 U L2 B' R' L2
R' D2 U' L2 U2 B' R'
R' D2 U' F L U2 R
R' D2 U' F L' U2 R
R' D2 U' F L2 U2 R
R' D2 U' F U2 R D
R' D2 U' F U2 R D'
R' D2 U' F U2 R D2
R' D2 U' F U2 D R
R' D2 U' F U2 D' R
R' D2 U' F U2 D2 R
R' D2 U' F D U2 R
R' D2 U' F D' U2 R
R' D2 U' F D2 U2 R
R' D2 U' F' L' F2 U2
U' D2 F U R' U R2
U' D2 F U2 R D' F2
R D2 U2 L2 U' B' R'
B U2 L2 U' B' R' F'
R' D2 B U' F U2 R
R' D2 B' U' F U2 R
R' D2 B2 U' F U2 R
U' F L U R' U R2
U' F L U2 R D' F2
U' F L' U R' U R2
U' F L' U2 R D' F2
U' F L2 U R' U R2
U' F L2 U2 R D' F2
U' F U R' U R2 D
U' F U R' U R2 D'
U' F U R' U R2 D2
U' F U R' D B2 U
U' F U R' B U R2
U' F U R' B' U R2
U' F U R' B2 U R2
U' F U D R' U R2
U' F U D' R' U R2
U' F U D2 R' U R2
U' F U2 R U' R2 U
U' F U2 R D' F2 D
U' F U2 R D' F2 D'
U' F U2 R D' F2 D2
U' F U2 R F D' F2
U' F U2 R F' D' F2
U' F U2 R F2 D' F2
U' F U2 D R D' F2
U' F U2 D' R D' F2
U' F U2 D2 R D' F2
U' F D U R' U R2
U' F D U2 R D' F2
U' F D' U R' U R2
U' F D' U2 R D' F2
U' F D2 U R' U R2
U' F D2 U2 R D' F2
U' F B' U2 D' R F'
U' F B' D' U2 R F'
U' F B2 U' L U' R
U' F' L' F2 U R' U
B' D' U' F U2 R F'
L2 B L B' R' U B'
R' B L' B' L' U B'
R2 B R U' F U2 R
R' B U L2 B' L2 R'
R' B U L2 B' R' L2
R' B U' L2 U2 B' R'
R' B U' D F U2 R
R' B U' D' F U2 R
R' B U' D2 F U2 R
R' B U' F L U2 R
R' B U' F L' U2 R
R' B U' F L2 U2 R
R' B U' F U2 R D
R' B U' F U2 R D'
R' B U' F U2 R D2
R' B U' F U2 D R
R' B U' F U2 D' R
R' B U' F U2 D2 R
R' B U' F D U2 R
R' B U' F D' U2 R
R' B U' F D2 U2 R
R' B U' F' L' F2 U2
R B R2 U' F U2 R
R' B D U' F U2 R
R' B D' U' F U2 R
R' B D2 U' F U2 R
R' B' L' B' L' U B'
R2 B' R U' F U2 R
R' B' U L2 B' L2 R'
R' B' U L2 B' R' L2
R' B' U' L2 U2 B' R'
R' B' U' D F U2 R
R' B' U' D' F U2 R
R' B' U' D2 F U2 R
R' B' U' F L U2 R
R' B' U' F L' U2 R
R' B' U' F L2 U2 R
R' B' U' F U2 R D
R' B' U' F U2 R D'
R' B' U' F U2 R D2
R' B' U' F U2 D R
R' B' U' F U2 D' R
R' B' U' F U2 D2 R
R' B' U' F D U2 R
R' B' U' F D' U2 R
R' B' U' F D2 U2 R
R' B' U' F' L' F2 U2
R B' R2 U' F U2 R
L' B' D L' U F B'
L' B' D L' U B' F
R' B' D U' F U2 R
U' B' D' F U2 R F'
R' B' D' U' F U2 R
R' B' D2 U' F U2 R
U' B' F U2 D' R F'
U' B' F D' U2 R F'
R' B2 L' B' L' U B'
R2 B2 R U' F U2 R
R' B2 U L2 B' L2 R'
R' B2 U L2 B' R' L2
R' B2 U' L2 U2 B' R'
R' B2 U' D F U2 R
R' B2 U' D' F U2 R
R' B2 U' D2 F U2 R
R' B2 U' F L U2 R
R' B2 U' F L' U2 R
R' B2 U' F L2 U2 R
R' B2 U' F U2 R D
R' B2 U' F U2 R D'
R' B2 U' F U2 R D2
R' B2 U' F U2 D R
R' B2 U' F U2 D' R
R' B2 U' F U2 D2 R
R' B2 U' F D U2 R
R' B2 U' F D' U2 R
R' B2 U' F D2 U2 R
R' B2 U' F' L' F2 U2
R B2 R2 U' F U2 R
R' B2 D U' F U2 R
R' B2 D' U' F U2 R
L B2 U2 F L U' B'
R' B2 D2 U' F U2 R
U' B2 F U' L U' R
