L' R' F U R2 F'
R' L' F U R2 F'
L' U R F' D' L2
R U' L' F U F2
L' F R U F' R
L' F U R F' R
L' F U F' R F'
R F' D' L B' L
R F' D' B' L B'
R F' B D' L B' L
R F' B D' B' L B'
R F' B' D' L B' L
R F' B' D' B' L B'
R F' B2 D' L B' L
R F' B2 D' B' L B'
L' B R' F U R2 F'
R' B U L' F U R2
L' B U R F' D' L2
R B U' L' F U F2
L' B F R U F' R
L' B F U R F' R
L' B F U F' R F'
R B F' D' L B' L
R B F' D' B' L B'
L' B' R' F U R2 F'
L' B' U R F' D' L2
L2 B' U R F' B L
L2 B' U R B L F'
L2 B' U R B F' L
L2 B' U' R F' L' B'
L B' U' R D' F' B2
L B' U' R D' B2 F'
L B' U' R F' D' B2
R B' U' L' F U F2
L B' U2 L2 U R F'
L' B' F R U F' R
L' B' F U R F' R
L' B' F U F' R F'
R B' F' D' L B' L
R B' F' D' B' L B'
L' B2 R' F U R2 F'
L2 B2 R' U' R2 F' L'
L' B2 U R F' D' L2
R B2 U' L' F U F2
L' B2 F R U F' R
L' B2 F U R F' R
L' B2 F U F' R F'
R B2 F' D' L B' L
R B2 F' D' B' L B'
