B' R2 U' R' F'
R2 L U' R' F' L'
B' L R2 U' R' F'
B' L' R2 U' R' F'
L R2 U' R' F' L'
B' L2 R2 U' R' F'
B' R2 L U' R' F'
B' R2 L' U' R' F'
B' R2 L2 U' R' F'
B' R2 U' R' D F'
B' R2 U' R' D' F'
B' R2 U' R' D2 F'
B' R2 U' R' F' D
B' R2 U' R' F' D'
B' R2 U' R' F' D2
B' R2 U' D R' F'
B' R2 U' D' R' F'
B' R2 U' D2 R' F'
B' R2 U' F R' F'
B' R2 U' F' R' F'
B' R2 U' F2 R' F'
B' R2 D U' R' F'
B' R2 D' U' R' F'
B' R2 D2 U' R' F'
B' R2 F' L' U' R'
R B' R U' R' F'
B R2 U' D R' F' L2
B2 R2 U2 F' U R' F'
B' R2 D L U' R' F'
B' R2 D L' U' R' F'
B' R2 D L2 U' R' F'
B' R2 D U' R' D F'
B' R2 D U' R' D' F'
B' R2 D U' R' D2 F'
B' R2 D U' R' F' D
B' R2 D U' R' F' D'
B' R2 D U' R' F' D2
B' R2 D U' F R' F'
B' R2 D U' F' R' F'
B' R2 D U' F2 R' F'
B' R2 D F' L' U' R'
B' R2 D' L U' R' F'
B' R2 D' L' U' R' F'
B' R2 D' L2 U' R' F'
B R2 D U' L2 R' F'
B R2 D U' R' L2 F'
B R2 D U' R' F' L2
B' R2 D' U' R' D F'
B' R2 D' U' R' D' F'
B' R2 D' U' R' D2 F'
B' R2 D' U' R' F' D
B' R2 D' U' R' F' D'
B' R2 D' U' R' F' D2
B' R2 D' U' F R' F'
B' R2 D' U' F' R' F'
B' R2 D' U' F2 R' F'
B' R2 D' F' L' U' R'
B' R2 D2 L U' R' F'
B' R2 D2 L' U' R' F'
B' R2 D2 L2 U' R' F'
R2 D L U' R' F' L'
B' R2 D2 U' R' D F'
B' R2 D2 U' R' D' F'
B' R2 D2 U' R' D2 F'
B' R2 D2 U' R' F' D
B' R2 D2 U' R' F' D'
B' R2 D2 U' R' F' D2
B' R2 D2 U' F R' F'
B' R2 D2 U' F' R' F'
B' R2 D2 U' F2 R' F'
B' R2 D2 F' L' U' R'
B' R2 F U' R' D' F2
B' R2 F U2 R U R2
B' R2 F' L' U' R' D
B' R2 F' L' U' R' D'
B' R2 F' L' U' R' D2
B' R2 F' L' U' D R'
B' R2 F' L' U' D' R'
B' R2 F' L' U' D2 R'
B' R2 F' L' D U' R'
B' R2 F' L' D' U' R'
B' R2 F' L' D2 U' R'
B' R2 F' L' F U' R'
B' R2 F' L' F' U' R'
B' R2 F' L' F2 U' R'
B' R2 F' D L' U' R'
B' R2 F' D' L' U' R'
B' R2 F' D2 L' U' R'
F' R2 B' L' F U' R
B R2 B2 U L U2 F
B' U D R B2 L F
R D B' R U' R' F'
B' U D' F2 L' B' U2
R2 D' L U' R' F' L'
B' U' D R' F' R2 B2
B' U' D R' F' B2 R2
B' U' D R' B2 F' R2
B' U' D B2 R' F' R2
R D' B' R U' R' F'
B' U' D' R' F' R2 B
B U' D R B2 L2 F
R2 D2 L U' R' F' L'
F' U2 R2 B' L' U' R'
R D2 B' R U' R' F'
B2 U2 B L R2 U' R'
B2 U2 B R2 L U' R'
F' U2 B' L' R2 U' R
F' U2 B' R2 L' U' R
B' D R2 U' R' F' B2
B' D R2 U' R' B2 F'
B' D U R B2 L F
B' D U' R' F' R2 B2
B' D U' R' F' B2 R2
B' D U' R' B2 F' R2
B' D U' B2 R' F' R2
B D U' R B2 L2 F
R F' U B' L' U' B'
B' D' U F2 L' B' U2
B' D' U' R' F' R2 B
R2 F' B' D L' F U'
U2 B L B2 R2 U' R'
L B R2 U' R' F' L'
U' B D R B2 L2 F
U B' L R2 U' R' F
U B' L R2 U' F R'
R B' L R U' R' F'
R B' L' R U' R' F'
R B' L2 R U' R' F'
U' B' R2 U' R F' R2
R B' R L U' R' F'
R B' R L' U' R' F'
R B' R L2 U' R' F'
R B' R U' R' D F'
R B' R U' R' D' F'
R B' R U' R' D2 F'
R B' R U' R' F' D
R B' R U' R' F' D'
R B' R U' R' F' D2
R B' R U' D R' F'
R B' R U' D' R' F'
R B' R U' D2 R' F'
R B' R U' F R' F'
R B' R U' F' R' F'
R B' R U' F2 R' F'
B' F' L' R2 F U' R
U2 B' R2 U' R' D' F2
R B' R D U' R' F'
U2 B' R2 U2 R U R2
R B' R D' U' R' F'
R B' R D2 U' R' F'
R B' R F' L' U' R'
F' B' L' R2 F U' R
B' F' L' F R2 U' R'
U2 B' R2 F' U' R' F'
U2 B' R2 F2 L' U' R'
D B' R2 U' R' F' B'
D B' R2 U' R' B' F'
D' B' U F2 L' B' U2
F' B' L' F R2 U' R'
U B' R2 L U' R' F
U B' R2 L U' F R'
D' B' U' R' F' R2 B
L B' R2 U' R' F' L'
R2 B' U L' B' L U2
R2 B' U B U2 R' F'
R2 B' U B' L U2 F
R2 B' U' R' D2 F' R
D B' U' R B' D2 F2
D B' U' R' F' R2 B'
D B' U' R' F' B' R2
D B' U' R' B' F' R2
R2 B' U' D2 R' F' R
R2 B' U' B R' F' B'
R2 B' U' B R' B' F'
D' B' D R2 U' R' F'
D B' U' B' R' F' R2
B' F' R2 L' F U' R
F' B' R2 L' F U' R
R2 B' D F' L' F U'
D2 B' D2 R2 U' R' F'
R B' D R U' R' F'
R2 B' D2 U' R' F' R
R B' D' R U' R' F'
R2 B' D2 F' L' U' R
R B' D2 R U' R' F'
R2 B' F' D L' F U'
L B2 R2 U' R' F' L'
