R' L B' U' B2
R' L B' U' B2
L R' B' U' B2
L B' R' U' B
R' L U' B D L2
D2 L R' B U' B2
R' L D B' U' B2
D2 L U' D B' L
R' L D' B' U' B2
R' L D2 B' U' B2
D2 L D U' B' L
R' L B' R U' B2
R' L B' R' U' B2
R' L B' R2 U' B2
R' L B' U' B2 D
R' L B' U' B2 D'
R' L B' U' B2 D2
R2 L B' R U' B
R' L B' D' R2 U'
L R B' R2 U' B
L R B' U F' U2
R L B' R2 U' B
R L B' U F' U2
L R' U' B D L2
L R' D B' U' B2
L R' D' B' U' B2
L R' D2 B' U' B2
L R' B' R U' B2
L R' B' R' U' B2
L R' B' R2 U' B2
L R' B' U' B2 D
L R' B' U' B2 D'
L R' B' U' B2 D2
L R' B' D' R2 U'
L R2 B' R U' B
D2 R' L B U' B2
L D B R' B2 U'
L D B' U2 L U
L B R' B2 U' B'
L B' R U F' U2
L B' R' U' D B
L B' R' U' D' B
L B' R' U' D2 B
L B' R' U' B D
L B' R' U' B D'
L B' R' U' B D2
L B' R' D U' B
L B' R' D' U' B
L B' R' D2 U' B
L B' U' R' B R
L B2 R' U' B L
L B2 D B R' U'
D2 L D R2 U' B' L
R2 L D2 B' R U' B
L R D2 B' R2 U' B
L R D2 B' U F' U2
D2 L D U' B' L D
D2 L D U' B' L D'
D2 L D U' B' L D2
D2 L D U' B' D L
D2 L D U' B' D' L
D2 L D U' B' D2 L
R L D2 B' R2 U' B
R L D2 B' U F' U2
D2 L D B U' B2 L
F L D' F' R B' U'
F L D' F' B' R U'
F L D' B' F' R U'
R' L B R B2 U' B2
R' L B R' B2 U' B2
R' L B R2 B2 U' B2
R2 L B R B2 U' B'
L R B R2 B2 U' B'
R L B R2 B2 U' B'
F L F' R' B' U' B2
R' L B' R U' B2 D
R' L B' R U' B2 D'
R' L B' R U' B2 D2
R' L B' R D' R2 U'
R' L B' R' U' B2 D
R' L B' R' U' B2 D'
R' L B' R' U' B2 D2
R' L B' R' D' R2 U'
R' L B' R2 U' B2 D
R' L B' R2 U' B2 D'
R' L B' R2 U' B2 D2
R' L B' R2 D' R2 U'
R2 L B' R U' D B
R2 L B' R U' D' B
R2 L B' R U' D2 B
R2 L B' R U' B D
R2 L B' R U' B D'
R2 L B' R U' B D2
R2 L B' R D U' B
R2 L B' R D' U' B
R2 L B' R D2 U' B
R' L B' U D2 F2 U2
R' L B' U F U2 B2
R' L B' U F' U2 B2
R' L B' U F2 U2 B2
R2 L B' R' U F' U2
R' L B' U' L B2 L'
R' L B' U' L2 B2 L2
R' L B' U' R' B2 R
R' L B' U' R2 B2 R2
R' L B' U' B D B
R' L B' U' B D' B
R' L B' U' B D2 B
R' L B' U' B' D B'
R' L B' U' B' D' B'
R' L B' U' B' D2 B'
R' L B' U2 L U B2
L R B' R2 U' D B
L R B' R2 U' D' B
L R B' R2 U' D2 B
R' L B' U2 L' U B2
L R B' R2 U' B D
L R B' R2 U' B D'
L R B' R2 U' B D2
R' L B' U2 L2 U B2
L R B' R2 D U' B
L R B' R2 D' U' B
L R B' R2 D2 U' B
R' L B' U2 D L2 U
R L B' R2 U' D B
R L B' R2 U' D' B
R L B' R2 U' D2 B
R L B' R2 U' B D
R L B' R2 U' B D'
R L B' R2 U' B D2
L R B' U D F' U2
R L B' R2 D U' B
L R B' U D' F' U2
L R B' U D2 F' U2
R L B' R2 D' U' B
R' L B' D U2 L2 U
R L B' R2 D2 U' B
L R B' U F' U2 D
L R B' U F' U2 D'
L R B' U F' U2 D2
L R B' U F' D U2
L R B' U F' D' U2
L R B' U F' D2 U2
F L F' B' R' U' B
L R B' U' R2 B R2
R' L B' D' R2 U' D
R' L B' D' R2 U' D'
R' L B' D' R2 U' D2
R' L B' D' R2 D U'
R' L B' D' R2 D' U'
R' L B' D' R2 D2 U'
R L B' U D F' U2
R L B' U D' F' U2
R L B' U D2 F' U2
R L B' U F' U2 D
R L B' U F' U2 D'
R L B' U F' U2 D2
R L B' U F' D U2
R L B' U F' D' U2
R L B' U F' D2 U2
R2 L B' U2 L' U B'
R' L B' D2 U F2 U2
R L B' U' R2 B R2
R2 L B' D R U' B
L R B' D R2 U' B
L R B' D U F' U2
R2 L B' D' R U' B
L R B' D' R2 U' B
L R B' D' U F' U2
R L B' D R2 U' B
R L B' D U F' U2
R2 L B' D2 R U' B
L R B' D2 R2 U' B
L R B' D2 U F' U2
R L B' D' R2 U' B
R L B' D' U F' U2
F2 L F2 R' B' U' B2
R L B' D2 R2 U' B
R L B' D2 U F' U2
R' L B2 U' B' D L2
F2 L F2 B' R' U' B
R' L B2 D B U' B2
R' L B2 D' B U' B2
R' L B2 D2 B U' B2
D2 L B R' B U' B
D L B D R' B U'
B L B' L R' U' B
D2 L B' R' B U' B'
U' L B' R' U' B R
F2 L B' R' F2 U' B
D' L B' U' D' L B'
B L B' R' L U' B
B' L B' U2 R' U B
D' L B' D' U' L B'
F L B' D' F' R U'
B L B' D2 L U' B'
L R' U' D B D L2
F2 L B' F2 R' U' B
L R' U' D' B D L2
F L B' F' R' U' B
L R' U' D2 B D L2
L R' U' B L D L2
L R' U' B L' D L2
L R' U' B L2 D L2
L R' U' B U B2 U'
L R' U' B D L2 D
L R' U' B D L2 D'
L R' U' B D L2 D2
L R' U2 L U B L
L R' U2 L2 F U B
L2 R' D L' B' U' B2
L R' D U' B D L2
D2 L' R' B L2 U' B'
L R' D B' R U' B2
L R' D B' R' U' B2
L R' D B' R2 U' B2
L R' D B' U' B2 D
L R' D B' U' B2 D'
L R' D B' U' B2 D2
L R' D B' D' R2 U'
L2 R' D' L' B' U' B2
L R' D' U' B D L2
L R' D' B' R U' B2
L R' D' B' R' U' B2
L R' D' B' R2 U' B2
L R' D' B' U' B2 D
L R' D' B' U' B2 D'
L R' D' B' U' B2 D2
L R' D' B' D' R2 U'
L2 R' D2 L' B' U' B2
L R' D2 U' B D L2
L R' D2 B' R U' B2
L R' D2 B' R' U' B2
L R' D2 B' R2 U' B2
L R' D2 B' U' B2 D
L R' D2 B' U' B2 D'
L R' D2 B' U' B2 D2
L R' D2 B' D' R2 U'
B2 L' U2 R' F U B
B2 L' U2 F R' U B
R' L' B L2 B' U' B
L' R' B L2 B' U' B
L2 R' B L' B' U' B
L R' B R B2 U' B2
L R' B R' B2 U' B2
L R' B R2 B2 U' B2
R' L' B' L2 B' U' B'
L' R' B' L2 B' U' B'
L2 R' B' L' B' U' B'
L R' B' R U' B2 D
L R' B' R U' B2 D'
L R' B' R U' B2 D2
L R' B' R D' R2 U'
L R' B' R' U' B2 D
L R' B' R' U' B2 D'
L R' B' R' U' B2 D2
L R' B' R' D' R2 U'
L R' B' R2 U' B2 D
L R' B' R2 U' B2 D'
L R' B' R2 U' B2 D2
L R' B' R2 D' R2 U'
L R' B' U D2 F2 U2
L R' B' U F U2 B2
L R' B' U F' U2 B2
L R' B' U F2 U2 B2
L R' B' U' L B2 L'
L R' B' U' L2 B2 L2
L R' B' U' R' B2 R
L R' B' U' R2 B2 R2
L R' B' U' B D B
L R' B' U' B D' B
L R' B' U' B D2 B
L R' B' U' B' D B'
L R' B' U' B' D' B'
L R' B' U' B' D2 B'
L R' B' U2 L U B2
L R' B' U2 L' U B2
L R' B' U2 L2 U B2
L R' B' U2 D L2 U
L R' B' D U2 L2 U
L R' B' D' R2 U' D
L R' B' D' R2 U' D'
L R' B' D' R2 U' D2
L R' B' D' R2 D U'
L R' B' D' R2 D' U'
L R' B' D' R2 D2 U'
L R' B' D2 U F2 U2
L R' B2 U' B' D L2
L R' B2 D B U' B2
L R' B2 D' B U' B2
L R' B2 D2 B U' B2
R' L2 D L' B' U' B2
L R2 D R B' U' B2
R' L2 D' L' B' U' B2
L R2 D B' R U' B
L R2 D' R B' U' B2
R' L2 D2 L' B' U' B2
L R2 D' B' R U' B
L R2 D2 R B' U' B2
L R2 D2 B' R U' B
D2 L2 R' B L' U' B'
R' L2 B L' B' U' B
L R2 B R B2 U' B'
R' L2 B' L' B' U' B'
B2 L2 U2 R' F' U B
D2 L2 D L' U' B' L
L R2 B' R U' D B
L R2 B' R U' D' B
L R2 B' R U' D2 B
L R2 B' R U' B D
L R2 B' R U' B D'
L R2 B' R U' B D2
L R2 B' R D U' B
L R2 B' R D' U' B
L R2 B' R D2 U' B
L R2 B' R' U F' U2
L R2 B' U2 L' U B'
L R2 B' D R U' B
L R2 B' D' R U' B
L R2 B' D2 R U' B
L U R F' U' B' U'
L U R' U' B' U' B2
L U R' U2 B D L2
L U R2 U' B' R' U'
D2 R L U2 F' U B'
R U F' U' L B' U'
R2 U' L B' R' U' R
U R F' U' L B' U'
L U' R' B R D L2
L U' R' B D L2 R
L U' R' B D R L2
D2 R' L U' B' D L2
D2 R' L D B U' B2
D2 R' L D' B U' B2
D2 R' L D2 B U' B2
D2 R' L B R U' B2
D2 R' L B R' U' B2
D2 R' L B R2 U' B2
D2 R' L B U' B2 D
D2 R' L B U' B2 D'
D2 R' L B U' B2 D2
D2 R' L B D' R2 U'
U' R' L B' U' R B2
U' R' L B' U' B2 R
F2 R' L F2 B' U' B2
F2 R' L B' F2 U' B2
B R' L B' L U' B2
D2 R' L' B L2 U' B'
D2 R' L2 B L' U' B'
R' U' B D L' F L'
R' U' B D F L' F
U R' U' L B' U' B2
U2 R' U2 L B' U' B2
D2 R' D' L B R' U'
F' R' F L B' U' B2
L U2 L2 D' F L' U
F2 R' F2 L B' U' B2
B' R' B L B' U' B
B R' B' L B' U' B'
D2 R2 L U' B L B2
L U2 D' L2 F L' U
D2 R2 L B2 U' B L
U R2 U' L B' R' U'
R D L U F' R U2
L2 D L' B R' B2 U'
L2 D L' B' U2 L U
L D R B R' B2 U'
L D R B' U2 L U
L D R' B R' B2 U'
L D R' B' U2 L U
L D R2 B R' B2 U'
L D R2 B' U2 L U
L2 D B L' R' B' U'
L2 D B R' L' B' U'
L D B R B2 R2 U'
L D B R' U' D L2
L D B R' D U' L2
L D B R' B2 U' D
L D B R' B2 U' D'
L D B R' B2 U' D2
L D B R' B2 D U'
L D B R' B2 D' U'
L D B R' B2 D2 U'
L D B R2 B2 R U'
L D B D R' U' L2
L D B' R U2 L U
L D B' R' U2 L U
L2 D B2 L' B' R' U'
L D B' R2 U2 L U
L D B' U2 L U D
L D B' U2 L U D'
L D B' U2 L U D2
L D B' U2 L D U
L D B' U2 L D' U
L D B' U2 L D2 U
L D B' U2 D L U
L D B' U2 D' L U
L D B' U2 D2 L U
L D B' D U2 L U
R' D' L U' B' L B2
L D B' D' U2 L U
L D B' D2 U2 L U
R' D' L B' U' L B2
L D' U2 L2 F L' U
L D' F' R F B' U'
L D' F' R B' F U'
L D' F' B' R F U'
R' D' B' U' L F B2
R' D' B' U' L B2 F
L D' B' D R' U' B
L D' B' F' R F U'
L D' B2 D2 B R' U'
R D2 L R2 U' B L
L2 D2 L' B' U F U2
R D2 R2 L U' B L
B2 U2 L' R' F U B
B2 U2 L' F R' U B
B2 U2 L2 R' U B L
B2 U2 R' L' F U B
B2 U2 R' L2 U B L
L D2 B' U' L B' L'
L D2 B' U2 L U B'
L D2 B' D2 R' U' B
R' F L F' B' U' B2
R' F L B' F' U' B2
L D2 B2 D' B R' U'
L F D' F' R B' U'
L F D' F' B' R U'
L F D' B' F' R U'
L F B' D' F' R U'
L F' R' F B' U' B2
L F' R' B' F U' B2
R F' U' F L B' U'
L F' B' R' F U' B
R' F2 L F2 B' U' B2
R' F2 L B' F2 U' B2
L F2 R' F2 B' U' B2
L F2 R' B' F2 U' B2
B' D2 R' B L U' B'
L F2 B' R' F2 U' B
R' B L B' L U' B
L2 B L' R' B' U' B2
L' B L2 R' B' U' B2
L2 B L' B' R' U' B
L' B L2 B' R' U' B
L' B R' L2 B' U' B2
L2 B R' L' B' U' B2
L B R B2 R2 U' B
L B R B2 U F' U2
L B R' U' D L2 B
L B R' U' D B L2
L B R' D U' L2 B
L B R' D U' B L2
L B R' B2 R U' B'
L B R' B2 R' U' B'
L B R' B2 R2 U' B'
L B R' B2 U' D B'
L B R' B2 U' D' B'
L B R' B2 U' D2 B'
L B R' B2 U' B' D
L B R' B2 U' B' D'
L B R' B2 U' B' D2
L B R' B2 D U' B'
L B R' B2 D' U' B'
L B R' B2 D2 U' B'
L B R2 B2 R U' B
L B D B R' U' L2
L2 B' L' R' B' U' B2
L' B' L2 R' B' U' B2
L2 B' L' B' R' U' B
L' B' L2 B' R' U' B
L B' L' D2 L U' B'
L' B' R' L2 B' U' B2
D2 B' R' B L U' B'
L2 B' R' L' B' U' B2
L B' R U D F' U2
L B' R U D' F' U2
L B' R U D2 F' U2
L B' R U F' U2 D
L B' R U F' U2 D'
L B' R U F' U2 D2
L B' R U F' D U2
L B' R U F' D' U2
L B' R U F' D2 U2
L B' R U' R2 B R2
L B' R D R2 U' B
L B' R D U F' U2
L B' R D' R2 U' B
L B' R D' U F' U2
L B' R D2 R2 U' B
L B' R D2 U F' U2
L B' R' U F U2 B
L B' R' U F' U2 B
L B' R' U F2 U2 B
L B' R' U' L B L'
L B' R' U' L2 B L2
L B' R' U' D B D
L B' R' U' D B D'
L B' R' U' D B D2
L B' R' U' D' B D
L B' R' U' D' B D'
L B' R' U' D' B D2
L B' R' U' D2 B D
L B' R' U' D2 B D'
L B' R' U' D2 B D2
L B' R' U' B2 D B'
L B' R' U' B2 D' B'
L B' R' U' B2 D2 B'
L B' R' U2 L U B
L B' R' U2 L' U B
L B' R' U2 L2 U B
L B' R' D U' B D
L B' R' D U' B D'
L B' R' D U' B D2
L B' R' D' U' B D
L B' R' D' U' B D'
L B' R' D' U' B D2
L B' R' D2 U' B D
L B' R' D2 U' B D'
L B' R' D2 U' B D2
L B' R2 U2 L' U B'
D' B' U' D' L F B'
D' B' U' D' L B' F
L B' R2 D R U' B
L B' R2 D' R U' B
L B' R2 D2 R U' B
L B' U R F' R' U2
L B' U' L' D2 L B'
L B' U' R' D B R
L B' U' R' D' B R
L B' U' R' D2 B R
L B' U' R' B R D
L B' U' R' B R D'
L B' U' R' B R D2
L B' U' R' B D R
L B' U' R' B D' R
L B' U' R' B D2 R
L B' U' R' B' R B2
L B' U' R' B2 R B'
L B' U' D2 L B' L'
L B' U' B R' B R
L B' U' B' R' B R
L B' U' B2 R' B R
D' B' D' U' L F B'
D' B' D' U' L B' F
L B' U2 D2 L U B'
L B' D B R' B' U'
L B' D' F' R F U'
L B' D2 U' L B' L'
L B' D2 U2 L U B'
L B' F D' F' R U'
L B' F' R' F U' B
L B' F2 R' F2 U' B
L2 B2 L' R' B' U' B2
L' B2 L2 R' B' U' B2
L2 B2 L' B' R' U' B
L' B2 L2 B' R' U' B
L' B2 R' L2 B' U' B2
L2 B2 R' L' B' U' B2
L B2 R' U' L B L
L B2 R' U' L' B L
L B2 R' U' L2 B L
L B2 R' U' D B L
L B2 R' U' D' B L
L B2 R' U' D2 B L
L B2 R' U' B L D
L B2 R' U' B L D'
L B2 R' U' B L D2
L B2 R' U' B D L
L B2 R' U' B D' L
L B2 R' U' B D2 L
L B2 R' D U' B L
L B2 R' D' U' B L
L B2 R' D2 U' B L
L B2 D B R' U' D
L B2 D B R' U' D'
L B2 D B R' U' D2
L B2 D B R' D U'
L B2 D B R' D' U'
L B2 D B R' D2 U'
L B2 D B D R' U'
L B2 D B D' R' U'
L B2 D B D2 R' U'
