D' L' R2 F' R U2
D2 L' U F U B
D L' U2 B' L B2
D' L' F U2 L' B
D' L' F U2 B L'
D' L' F2 U2 B L
L' U2 D B' L B2
D' R2 L' F' R U2
L' U2 B2 D B' L
L' D U2 B' L B2
L' D' R2 F' R U2
L' D' F U2 L' B
L' D' F U2 B L'
L' D' F2 U2 B L
D' F2 U2 B L R
D' F2 U2 B R L
D' L' F U2 D' B L'
D' L' F U2 D2 L' B
D' L' F U2 D2 B L'
D' L' F U2 B L' D
D' L' F U2 B L' D'
D' L' F U2 B L' D2
D' L' F U2 B D L'
D' L' F U2 B D' L'
D' L' F U2 B D2 L'
D' L' F U2 B' L' B2
D' L' F D U2 L' B
D' L' F D U2 B L'
D' L' F D' U2 L' B
D' L' F D' U2 B L'
D' L' F D2 U2 L' B
D' L' F D2 U2 B L'
D L' F U2 B' L B2
D' L' F' R2 F' R' U2
D2 L' F' U F2 U B
D2 L' F' U2 D' L2 B
D2 L' F' U2 D' B L2
D2 L' F' U2 B D' L2
D2 L' F' D R2 F' U2
D2 L' F' D' U2 L2 B
D2 L' F' D' U2 B L2
D L' F' U2 B' L B2
D' L' F2 R2 F' U2 L'
D2 L' F2 U F' U B
D' L' F2 U2 L B L
D' L' F2 U2 L' B L
D' L' F2 U2 L2 B L
D' L' F2 U2 D B L
D' L' F2 U2 D' B L
D' L' F2 U2 D2 B L
D' L' F2 U2 B L D
D' L' F2 U2 B L D'
D' L' F2 U2 B L D2
D' L' F2 U2 B D L
D' L' F2 U2 B D' L
D' L' F2 U2 B D2 L
D' L' F2 D U2 B L
D' L' F2 D' U2 B L
D' L' F2 D2 U2 B L
D L' F2 U2 B' L B2
D L' B R' B' U2 B
D' L2 R2 F' L R U2
L' R2 F' R U' B U'
D' L2 R2 F' R L U2
L' R2 F' R' U F' U
L' R2 F' U F' U L'
L' R2 F' U' B U' L
B L2 D' F L' D2 R2
D' L2 F L U2 L2 B
D' L2 F L U2 B L2
D' L2 F2 L U2 B L
L' U R F' R' U B
U2 L2 B2 R' B' D L2
L' U D' F U L' B
L' U D' F U B L'
U2 L2 B2 D R' B' L
L' U D2 L' F U B
L' U D2 L2 U B L
D' R L' F' R F' U2
D R D2 L' F U2 L'
D' R F' R F' U2 R
B R F D' L2 F R
L' U' R' B R U' B
L' U' R2 U F' U2 L'
L' U' D B' U' L B2
D' R' L' F U2 L' B'
D' R' L' F' R U2 B
D R' L' U2 L' B' L
L' U' B R' B U' B'
L' U' B' R' B U' B
L' U' B2 R' B U' B2
L' U' B2 U' D B' L
L' U' B2 D U' B' L
L' U2 L D B' L B2
L' U2 L B2 D B' L
L' U2 L' D B' L B2
L' U2 L' B2 D B' L
D' R' F U2 L' B' R'
L' U2 L2 D B' L B2
L' U2 L2 B2 D B' L
L' U2 D L B' L B2
L' U2 D L' B' L B2
L' U2 D L2 B' L B2
L' U2 D B U2 R' U2
L' U2 D B' L B2 D
L' U2 D B' L B2 D'
L' U2 D B' L B2 D2
L' U2 D B' L' B2 L2
L' U2 D B' L2 B2 L'
L' U2 D' F L' F' B
L' U2 D' F L' B F'
L' U2 D' F B L' F'
L' U2 D' B F L' F'
L' U2 D' B2 D2 B' L
L' U2 D2 L B D L2
D' R2 L F' L2 R U2
D' R2 L F' R L2 U2
L' U2 D2 B2 D' B' L
D2 R2 L' F' U F2 U
D' R2 L' F' R U2 D
D' R2 L' F' R U2 D'
D' R2 L' F' R U2 D2
D' R2 L' F' R D U2
D' R2 L' F' R D' U2
D' R2 L' F' R D2 U2
D2 R2 L' F' U2 D' L2
D2 R2 L' F' D R2 U2
D2 R2 L' F' D' U2 L2
D' R2 L' F' D R U2
D' R2 L' F' D' R U2
D' R2 L' F' D2 R U2
D R2 L' D2 F' R U2
D' R2 L2 F' L R U2
D' R2 L2 F' R L U2
U' R2 U L' F' U2 L'
L' U2 F' D' F L' B
L' U2 F' D' F B L'
L' U2 F' D' B F L'
L' U2 F' B D' F L'
L' U2 B D B' L B
L' U2 B D' F L' F'
L' U2 B F' D' F L'
D2 R2 D L' F' R U2
L' U2 B2 D B' L D
L' U2 B2 D B' L D'
L' U2 B2 D B' L D2
L' U2 B2 D B' D L
L' U2 B2 D B' D' L
L' U2 B2 D B' D2 L
L2 U2 B2 R' B' D L2
L2 U2 B2 D R' B' L
L2 D L U2 B' L B2
D R2 D2 L' F' R U2
L' D R' U2 L' B' L
L' D R2 D2 F' R U2
L' D U' B' U' L B2
L' D U2 L B' L B2
L' D U2 L' B' L B2
L' D U2 L2 B' L B2
L' D U2 B U2 R' U2
L' D U2 B' L B2 D
L' D U2 B' L B2 D'
L' D U2 B' L B2 D2
L' D U2 B' L' B2 L2
L' D U2 B' L2 B2 L'
U2 D L B' L B2 R'
L' D F U2 B' L B2
L' D F' U2 B' L B2
L' D F2 U2 B' L B2
L' D B R' B' U2 B
L2 D' L R2 F' R U2
L2 D' L F U2 L' B
L2 D' L F U2 B L'
L2 D' L F2 U2 B L
U2 D B U2 L' R' U2
U2 D B U2 R' L' U2
U2 D B' L B2 D2 R2
L' D' R F' R F' U2
U2 D B' L2 B2 L' R'
U2 D B' L2 B2 R' L'
L' D' R' F U2 L' B'
L' D' R' F' R U2 B
L2 D' R2 L F' R U2
L' D' R2 F' R U2 D
L' D' R2 F' R U2 D'
L' D' R2 F' R U2 D2
L' D' R2 F' R D U2
L' D' R2 F' R D' U2
L' D' R2 F' R D2 U2
L' D' R2 F' D R U2
L' D' R2 F' D' R U2
L' D' R2 F' D2 R U2
L2 D' R2 F' L R U2
L2 D' R2 F' R L U2
L' D' U F U L' B
L' D' U F U B L'
L' D' U2 F L' F' B
L' D' U2 F L' B F'
L' D' U2 F B L' F'
L' D' U2 B F L' F'
L' D' U2 B2 D2 B' L
L' D' F R' U2 L' B'
L' D' F U2 L B L2
L' D' F U2 L' D B
L' D' F U2 L' D' B
L' D' F U2 L' D2 B
L' D' F U2 L' B D
L' D' F U2 L' B D'
L' D' F U2 L' B D2
L' D' F U2 D L' B
L' D' F U2 D B L'
L2 D' F L U2 L2 B
L' D' F U2 D' L' B
L2 D' F L U2 B L2
L' D' F U2 D' B L'
L' D' F U2 D2 L' B
L' D' F U2 D2 B L'
L' D' F U2 B L' D
L' D' F U2 B L' D'
L' D' F U2 B L' D2
L' D' F U2 B D L'
L' D' F U2 B D' L'
L' D' F U2 B D2 L'
L' D' F U2 B' L' B2
L' D' F D U2 L' B
L' D' F D U2 B L'
L' D' F D' U2 L' B
L' D' F D' U2 B L'
L' D' F D2 U2 L' B
L' D' F D2 U2 B L'
L' D' F' R2 F' R' U2
L' D' F2 R2 F' U2 L'
L2 D' F2 L U2 B L
L' D' F2 U2 L B L
L' D' F2 U2 L' B L
L' D' F2 U2 L2 B L
L' D' F2 U2 D B L
L' D' F2 U2 D' B L
L' D' F2 U2 D2 B L
L' D' F2 U2 B L D
L' D' F2 U2 B L D'
L' D' F2 U2 B L D2
L' D' F2 U2 B D L
L' D' F2 U2 B D' L
L' D' F2 U2 B D2 L
L' D' F2 D U2 B L
L' D' F2 D' U2 B L
L' D' F2 D2 U2 B L
L2 D2 L U' B' U' B2
L2 D2 L U2 B D L2
R D2 L' F U F2 U
R D2 L' F U2 D' L2
R D2 L' F D R2 U2
R D2 L' F D' U2 L2
D U2 L B' L B2 R'
L' D2 R2 D F' R U2
L' D2 U L' F U B
L' D2 U L2 U B L
L' D2 U2 L B D L2
L' D2 U2 B2 D' B' L
D U2 B U2 L' R' U2
D U2 B U2 R' L' U2
D U2 B' L B2 D2 R2
D U2 B' L2 B2 L' R'
D U2 B' L2 B2 R' L'
F2 U2 D B R D2 L2
F2 U2 D B' L R B2
F2 U2 D B' L B2 R
F2 U2 D B' R L B2
D' F L B L2 F R
B U2 D B' L' U2 L2
F U2 D B' L R' B2
F U2 D B' R' L B2
D' F R' U2 L' B' R'
F2 U2 B R U' F' U
F2 U2 B2 D R B' L
F2 U2 B2 D B' L R
F2 U2 B2 D B' R L
D' F U2 L' B' R' B2
L' F U2 D B' L B2
D' F U2 B L' D2 R2
D' F U2 B' L' R' B2
D' F U2 B' R' L' B2
D' F U2 B' R' B2 L'
L' F U2 B2 D B' L
L' F D U2 B' L B2
D F U2 B' L R' B2
D F U2 B' R' L B2
L' F D' R2 F' R U2
L' F D' F U2 L' B
L' F D' F U2 B L'
L' F D' F2 U2 B L
D' F B L2 F L R
D' F B L2 F R L
F2 D U2 B R D2 L2
F2 D U2 B' L R B2
F2 D U2 B' L B2 R
F2 D U2 B' R L B2
B D U2 B' L' U2 L2
F D U2 B' L R' B2
F D U2 B' R' L B2
F2 D B R D2 L2 F
R2 F' R' U F' U R
D' F' R2 F' R' U2 R2
B2 D B' D F2 L R
B2 D B' D F2 R L
B D B' L' U2 L2 B
B D B' L' U2 B L2
R2 F' U F' U L' R
R2 F' U F' U R L'
L' F' U2 D B' L B2
L' F' U2 B2 D B' L
L' F' D U2 B' L B2
L' F' D' R2 F' R U2
L' F' D' F U2 L' B
L' F' D' F U2 B L'
L' F' D' F2 U2 B L
B D' L2 F L' D2 R2
F2 D' R2 F' R U2 R2
D' F2 L U2 B L R
D' F2 L U2 B R L
F D' R2 F' L' R U2
F D' R2 F' R L' U2
D' F2 L' U2 B L R
D' F2 L' U2 B R L
D' F2 L2 U2 B L R
D' F2 L2 U2 B R L
B D' F L2 F L R
B D' F L2 F R L
F D' F U2 L' B R
F D' F U2 B L' R
F D' F U2 B R L'
F2 D' F2 L' U2 B L
F2 D' B L2 R F L'
F2 D' B R L2 F L'
D' F2 R2 F' U2 L' R'
D' F2 R2 F' U2 R' L'
F D' B L2 F L' R
F D' B L2 F R L'
D' F2 U2 L B L R
D' F2 U2 L B R L
D' F2 U2 L' B L R
D' F2 U2 L' B R L
D' F2 U2 L2 B L R
D' F2 U2 L2 B R L
D' F2 U2 D B L R
D' F2 U2 D B R L
D' F2 U2 D' B L R
D' F2 U2 D' B R L
D' F2 U2 D2 B L R
D' F2 U2 D2 B R L
L' F2 U2 D B' L B2
D' F2 U2 B L R D
D' F2 U2 B L R D'
D' F2 U2 B L R D2
D' F2 U2 B L D R
D' F2 U2 B L D' R
D' F2 U2 B L D2 R
D' F2 U2 B R L D
D' F2 U2 B R L D'
D' F2 U2 B R L D2
D' F2 U2 B R D L
D' F2 U2 B R D' L
D' F2 U2 B R D2 L
D' F2 U2 B D L R
D' F2 U2 B D R L
D' F2 U2 B D' L R
D' F2 U2 B D' R L
D' F2 U2 B D2 L R
D' F2 U2 B D2 R L
D' F2 U2 B2 R B' L
L' F2 U2 B2 D B' L
D' F2 D U2 B L R
D' F2 D U2 B R L
L' F2 D U2 B' L B2
D F2 U2 B R D2 L2
D F2 U2 B' L R B2
D F2 U2 B' L B2 R
D F2 U2 B' R L B2
L' F2 D' R2 F' R U2
D' F2 D' U2 B L R
D' F2 D' U2 B R L
L' F2 D' F U2 L' B
L' F2 D' F U2 B L'
L' F2 D' F2 U2 B L
D' F2 D2 U2 B L R
D' F2 D2 U2 B R L
D F2 B R D2 L2 F
D' B L2 F L' D2 R2
B2 D2 F2 R D' B' L
B2 D2 F2 D' R B' L
B2 D2 F2 D' B' L R
B2 D2 F2 D' B' R L
D B R' B' L' U2 B
D B U2 R' B' L' U2
L' B D B' U2 L B
F2 B L2 R F D' L2
F2 B L2 D' R F L'
F2 B R L2 F D' L2
B F L2 D' F L' R
B F L2 D' F R L'
F2 B R F D' L2 F
F B L2 D' F L' R
F B L2 D' F R L'
D' B F L2 F L R
D' B F L2 F R L
D B F2 R D2 L2 F
D B' L' U2 B2 L2 F
D B' L' B U2 L2 B
D B' L' B U2 B L2
F2 B D' L2 R F L'
F2 B D' R L2 F L'
B F D' L2 F L' R
B F D' L2 F R L'
F B D' L2 F L' R
F B D' L2 F R L'
L2 B2 R' B' D L2 F
B F2 L2 R F D' L2
B F2 L2 D' R F L'
B F2 R L2 F D' L2
B F2 R F D' L2 F
U2 B2 D B' L D2 R2
D' B2 D2 F2 R B' L
D' B2 D2 F2 B' L R
D' B2 D2 F2 B' R L
D' B2 D2 B' F2 L R
D' B2 D2 B' F2 R L
B F2 D' L2 R F L'
B F2 D' R L2 F L'
