D2 L' U' F B2
D2 L' U' B2 F
R' U F2 B U2
R' U B F2 U2
R U F2 U2 F
R U' D2 F' B2
R U' D2 B2 F'
R' D R2 U' F'
R D2 U' F' B2
R D2 U' B2 F'
R' D R2 D2 U' F'
R D R2 U B U2
D R2 B' L B U'
R D U' F' D B2
D2 U' L' F L B2
R D' U' F' D' B2
R D' U2 L2 U F'
L' D2 L' U' F B2
L' D2 L' U' B2 F
D2 U' B2 L' F L
L2 D2 L' U' F B2
L2 D2 L' U' B2 F
L D2 L' U' F B2
L D2 L' U' B2 F
R D2 L U' F' B2
R D2 L U' B2 F'
R D2 L' U' F' B2
R D2 L' U' B2 F'
U' D2 L' F L B2
D2 U2 L' U F B2
D2 U2 L' U B2 F
U2 D2 L' U F B2
U2 D2 L' U B2 F
R' D2 R2 U' F' B2
R' D2 R2 U' B2 F'
R D2 L2 U' F' B2
R D2 L2 U' B2 F'
R2 D2 R' U' F' B2
R2 D2 R' U' B2 F'
R' D2 U B U2 B
R D2 U' F' B2 D
R D2 U' F' B2 D'
R D2 U' F' B2 D2
R D2 U' B2 D F'
R D2 U' B2 D' F'
R D2 U' B2 D2 F'
R D2 U' B2 F' D
R D2 U' B2 F' D'
R D2 U' B2 F' D2
U' D2 B2 L' F L
B D R2 B' L U'
B D B' L R2 U'
B D B' R2 L U'
U F2 R' B R U2
U F2 U R U F'
U F2 U2 R F' R'
D B' L B R2 U'
U2 L R U D2 F' B2
U2 L R U D2 B2 F'
D2 L R U B' U2 B'
U2 L R U' F2 U2 F
U2 L R D' L2 U F'
U2 L R D2 U F' B2
U2 L R D2 U B2 F'
D L R D' R U' F'
R' L U D2 B U2 B
L' R U F2 U2 D F
L' R U F2 U2 D' F
L' R U F2 U2 D2 F
L' R U F2 U2 F D
L' R U F2 U2 F D'
L' R U F2 U2 F D2
L' R U F2 D U2 F
L' R U F2 D' U2 F
L' R U F2 D2 U2 F
L' R U F2 B U2 F
L' R U F2 B' U2 F
L' R U F2 B2 U2 F
L' R U B F2 U2 F
R' L U F2 D B U2
R' L U F2 D' B U2
R' L U F2 D2 B U2
R' L U F2 B U2 D
R' L U F2 B U2 D'
R' L U F2 B U2 D2
R' L U F2 B D U2
R' L U F2 B D' U2
R' L U F2 B D2 U2
L' R U B' F2 U2 F
R' L U B U2 D2 B2
R' L U B D2 U2 B2
R' L U B F2 U2 D
R' L U B F2 U2 D'
R' L U B F2 U2 D2
R' L U B F2 D U2
R' L U B F2 D' U2
R' L U B F2 D2 U2
L2 R U F2 U2 D F
L2 R U F2 U2 D' F
L2 R U F2 U2 D2 F
L2 R U F2 U2 F D
L2 R U F2 U2 F D'
L2 R U F2 U2 F D2
L2 R U F2 D U2 F
L' R U B2 F2 U2 F
L2 R U F2 D' U2 F
L2 R U F2 D2 U2 F
L R U F2 U2 D F
L R U F2 U2 D' F
L R U F2 U2 D2 F
L R U F2 U2 F D
L R U F2 U2 F D'
L R U F2 U2 F D2
L2 R U F2 B U2 F
L R U F2 D U2 F
L2 R U F2 B' U2 F
L R U F2 D' U2 F
L2 R U F2 B2 U2 F
L R U F2 D2 U2 F
L R U F2 B U2 F
L R U F2 B' U2 F
L R U F2 B2 U2 F
D2 L R' U B' U2 B'
L2 R U B F2 U2 F
L R U B F2 U2 F
U2 L R' U' F2 B U2
U2 L R' U' B F2 U2
L2 R U B' F2 U2 F
L R U B' F2 U2 F
R L U F2 U2 D F
R L U F2 U2 D' F
R L U F2 U2 D2 F
R L U F2 U2 F D
R L U F2 U2 F D'
R L U F2 U2 F D2
R L U F2 D U2 F
R L U F2 D' U2 F
R L U F2 D2 U2 F
R L U F2 B U2 F
R L U F2 B' U2 F
R L U F2 B2 U2 F
L2 R U B2 F2 U2 F
L R U B2 F2 U2 F
R L U B F2 U2 F
R L U B' F2 U2 F
R L U B2 F2 U2 F
L' R U' D F' D B2
R' L U' R2 F' R2 B
L' R U' D' F' D' B2
L' R U' D2 F' B2 D
L' R U' D2 F' B2 D'
L' R U' D2 F' B2 D2
L' R U' D2 B2 D F'
L' R U' D2 B2 D' F'
L' R U' D2 B2 D2 F'
L' R U' D2 B2 F' D
L' R U' D2 B2 F' D'
L' R U' D2 B2 F' D2
L' R U' F' R2 B R2
L2 R U' D F' D B2
L' R U' F' U2 F' U2
L R U' D F' D B2
L2 R U' D' F' D' B2
L R U' D' F' D' B2
L R U' D2 F' B2 D
L R U' D2 F' B2 D'
L R U' D2 F' B2 D2
L2 R U' D2 F' B2 D
L2 R U' D2 F' B2 D'
L2 R U' D2 F' B2 D2
L R U' D2 B2 D F'
L R U' D2 B2 D' F'
L R U' D2 B2 D2 F'
L R U' D2 B2 F' D
L R U' D2 B2 F' D'
L R U' D2 B2 F' D2
L2 R U' D2 B2 D F'
L2 R U' D2 B2 D' F'
L2 R U' D2 B2 D2 F'
L2 R U' D2 B2 F' D
L2 R U' D2 B2 F' D'
L2 R U' D2 B2 F' D2
L' R U' B D2 F' B2
L' R U' B D2 B2 F'
R L U' D F' D B2
D2 L R2 U B' U2 B'
L' R U' B' D2 F' B2
L' R U' B' D2 B2 F'
L R U' F' R2 B R2
L2 R U' F' R2 B R2
L R U' F' U2 F' U2
L2 R U' F' U2 F' U2
R L U' D' F' D' B2
L' R U' B2 D2 F' B2
L' R U' B2 D2 B2 F'
R L U' D2 F' B2 D
R L U' D2 F' B2 D'
R L U' D2 F' B2 D2
R' L U' B' D2 F2 B2
R' L U' B' D2 B2 F2
R L U' D2 B2 D F'
R L U' D2 B2 D' F'
R L U' D2 B2 D2 F'
R L U' D2 B2 F' D
R L U' D2 B2 F' D'
R L U' D2 B2 F' D2
L2 R U' B D2 F' B2
L2 R U' B D2 B2 F'
L R U' B D2 F' B2
L R U' B D2 B2 F'
R L U' F' R2 B R2
R L U' F' U2 F' U2
L2 R U' B' D2 F' B2
L2 R U' B' D2 B2 F'
L R U' B' D2 F' B2
L R U' B' D2 B2 F'
D L R2 D L' U' F
L2 R U' B2 D2 F' B2
L2 R U' B2 D2 B2 F'
L R U' B2 D2 F' B2
L R U' B2 D2 B2 F'
R L U' B D2 F' B2
R L U' B D2 B2 F'
R L U' B' D2 F' B2
R L U' B' D2 B2 F'
R L U' B2 D2 F' B2
R L U' B2 D2 B2 F'
L' R U2 D' L2 U F'
D L R2 B' L B U'
L2 R U2 D' L2 U F'
L R U2 D' L2 U F'
R L U2 D' L2 U F'
R' L D L R2 U' F'
R' L D L' R2 U' F'
R' L D L2 R2 U' F'
D2 L U D2 F2 B' U2
D2 L U D2 B' F2 U2
D2 L U F B' U2 B'
L' R D R2 U B U2
D2 L U F' B' U2 B'
R' L D R2 L U' F'
R' L D R2 L' U' F'
R' L D R2 L2 U' F'
R' L D R2 U' D F'
R' L D R2 U' D' F'
R' L D R2 U' D2 F'
R' L D R2 U' F' D
R' L D R2 U' F' D'
R' L D R2 U' F' D2
R' L D R2 D U' F'
D2 L U F2 B' U2 B'
R' L D R2 D' U' F'
R' L D R2 D2 U' F'
L' R D U' F' D B2
D2 L U B' U2 D B'
D2 L U B' U2 D' B'
D2 L U B' U2 D2 B'
D2 L U B' U2 B' D
D2 L U B' U2 B' D'
D2 L U B' U2 B' D2
D2 L U B' D U2 B'
D2 L U B' D' U2 B'
L2 R D R2 U B U2
D2 L U B' D2 U2 B'
D2 L U B' F U2 B'
D2 L U B' F' U2 B'
D2 L U B' F2 U2 B'
L R D R2 U B U2
L2 R D U' F' D B2
L R D U' F' D B2
R L D R2 U B U2
D2 L U' L2 F L2 B2
D2 L U' L2 F B2 L2
D2 L U' L2 B2 F L2
R L D U' F' D B2
D2 L U' R2 B2 R2 F'
L' R D' U' F' D' B2
D2 L U' B D2 F2 B
D2 L U' B D2 B F2
L' R D' U2 L2 U F'
D2 L U' B2 R2 F' R2
D2 L U' B2 U2 B U2
L2 R D' U' F' D' B2
L R D' U' F' D' B2
L2 R D' U2 L2 U F'
L R D' U2 L2 U F'
D2 L U2 L2 U F B2
D2 L U2 L2 U B2 F
R L D' U' F' D' B2
R L D' U2 L2 U F'
L' R D2 L U' F' B2
L' R D2 L U' B2 F'
D2 L U2 D L2 U F
L' R D2 L' U' F' B2
L' R D2 L' U' B2 F'
L' R D2 L2 U' F' B2
L' R D2 L2 U' B2 F'
L2 R D2 L U' F' B2
L2 R D2 L U' B2 F'
L R D2 L U' F' B2
L R D2 L U' B2 F'
L2 R D2 L' U' F' B2
L2 R D2 L' U' B2 F'
L R D2 L' U' F' B2
L R D2 L' U' B2 F'
L2 R D2 L2 U' F' B2
L2 R D2 L2 U' B2 F'
L R D2 L2 U' F' B2
L R D2 L2 U' B2 F'
R' L D2 R2 U' F' B2
R' L D2 R2 U' B2 F'
R L D2 L U' F' B2
R L D2 L U' B2 F'
U' L U2 F2 R U2 F'
R L D2 L' U' F' B2
R L D2 L' U' B2 F'
R' L D2 U B U2 B
R2 L D2 R' U' F' B2
R2 L D2 R' U' B2 F'
L' R D2 U' F' B2 D
L' R D2 U' F' B2 D'
L' R D2 U' F' B2 D2
R L D2 L2 U' F' B2
R L D2 L2 U' B2 F'
L' R D2 U' B2 D F'
L' R D2 U' B2 D' F'
L' R D2 U' B2 D2 F'
L' R D2 U' B2 F' D
L' R D2 U' B2 F' D'
L' R D2 U' B2 F' D2
L R D2 U' F' B2 D
L R D2 U' F' B2 D'
L R D2 U' F' B2 D2
L2 R D2 U' F' B2 D
L2 R D2 U' F' B2 D'
L2 R D2 U' F' B2 D2
L R D2 U' B2 D F'
L R D2 U' B2 D' F'
L R D2 U' B2 D2 F'
L R D2 U' B2 F' D
L R D2 U' B2 F' D'
L R D2 U' B2 F' D2
L2 R D2 U' B2 D F'
L2 R D2 U' B2 D' F'
L2 R D2 U' B2 D2 F'
L2 R D2 U' B2 F' D
L2 R D2 U' B2 F' D'
L2 R D2 U' B2 F' D2
D L D L' U' F B2
D L D L' U' B2 F
R L D2 U' F' B2 D
R L D2 U' F' B2 D'
R L D2 U' F' B2 D2
R L D2 U' B2 D F'
R L D2 U' B2 D' F'
R L D2 U' B2 D2 F'
R L D2 U' B2 F' D
R L D2 U' B2 F' D'
R L D2 U' B2 F' D2
D2 L D U2 L2 U F
D2 L D' L2 R2 U' F
D2 L D' R2 L2 U' F
D2 L D' R2 U B' U2
U2 L D2 L' U F B2
U2 L D2 L' U B2 F
U' L D2 L' F B2 D
U' L D2 L' F B2 D'
U' L D2 L' F B2 D2
U' L D2 L' B2 D F
U' L D2 L' B2 D' F
U' L D2 L' B2 D2 F
U' L D2 L' B2 F D
U' L D2 L' B2 F D'
U' L D2 L' B2 F D2
U L D2 L' U2 F B2
U L D2 L' U2 B2 F
D2 L D2 U F2 B' U2
D2 L D2 U B' F2 U2
U' L D2 B L' F B
U' L D2 B L' B F
U' L D2 B2 L' D F
U' L D2 B2 L' D' F
U' L D2 B2 L' D2 F
U' L D2 B2 L' F D
U' L D2 B2 L' F D'
U' L D2 B2 L' F D2
U' L F2 R U2 F' R'
U L F2 L U2 R F'
U L F2 L' U2 R F'
U L F2 L2 U2 R F'
U L F2 U2 R D F'
U L F2 U2 R D' F'
U L F2 U2 R D2 F'
U L F2 U2 R F' D
U L F2 U2 R F' D'
U L F2 U2 R F' D2
U L F2 B U2 R F'
U L F2 B' U2 R F'
U L F2 B2 U2 R F'
U' L B D2 L' F B2
U' L B D2 L' B2 F
U' L B D2 B2 L' F
L' R' U D2 B U2 B
R' L' U D2 B U2 B
L' R' U F2 D B U2
L' R' U F2 D' B U2
L' R' U F2 D2 B U2
R' L' U F2 D B U2
L' R' U F2 B U2 D
L' R' U F2 B U2 D'
L' R' U F2 B U2 D2
L' R' U F2 B D U2
L' R' U F2 B D' U2
L' R' U F2 B D2 U2
R' L' U F2 D' B U2
L R' U D2 B U2 B
R' L' U F2 D2 B U2
R' L' U F2 B U2 D
R' L' U F2 B U2 D'
R' L' U F2 B U2 D2
R' L' U F2 B D U2
R' L' U F2 B D' U2
R' L' U F2 B D2 U2
L2 R' U D2 B U2 B
D L B' L B R2 U'
L' R' U B U2 D2 B2
R' L' U B U2 D2 B2
L' R' U B D2 U2 B2
R' L' U B D2 U2 B2
L' R' U B F2 U2 D
L' R' U B F2 U2 D'
L' R' U B F2 U2 D2
L' R' U B F2 D U2
L' R' U B F2 D' U2
L' R' U B F2 D2 U2
R' L' U B F2 U2 D
R' L' U B F2 U2 D'
R' L' U B F2 U2 D2
R' L' U B F2 D U2
R' L' U B F2 D' U2
R' L' U B F2 D2 U2
U L B F2 U2 R F'
L R' U F2 D B U2
L R' U F2 D' B U2
L R' U F2 D2 B U2
L R' U F2 B U2 D
L R' U F2 B U2 D'
L R' U F2 B U2 D2
L R' U F2 B D U2
L R' U F2 B D' U2
L R' U F2 B D2 U2
L2 R' U F2 D B U2
L2 R' U F2 D' B U2
L2 R' U F2 D2 B U2
L2 R' U F2 B U2 D
L2 R' U F2 B U2 D'
L2 R' U F2 B U2 D2
L2 R' U F2 B D U2
L2 R' U F2 B D' U2
L2 R' U F2 B D2 U2
L R' U B U2 D2 B2
L R' U B D2 U2 B2
R L' U F2 U2 D F
R L' U F2 U2 D' F
R L' U F2 U2 D2 F
R L' U F2 U2 F D
R L' U F2 U2 F D'
R L' U F2 U2 F D2
R L' U F2 D U2 F
L2 R' U B U2 D2 B2
R L' U F2 D' U2 F
L R' U B F2 U2 D
L R' U B F2 U2 D'
L R' U B F2 U2 D2
L R' U B F2 D U2
L R' U B F2 D' U2
L R' U B F2 D2 U2
R L' U F2 D2 U2 F
R L' U F2 B U2 F
L2 R' U B D2 U2 B2
R L' U F2 B' U2 F
R L' U F2 B2 U2 F
L2 R' U B F2 U2 D
L2 R' U B F2 U2 D'
L2 R' U B F2 U2 D2
L2 R' U B F2 D U2
L2 R' U B F2 D' U2
L2 R' U B F2 D2 U2
R L' U B F2 U2 F
R L' U B' F2 U2 F
R L' U B2 F2 U2 F
R' L' U' R2 F' R2 B
L' R' U' R2 F' R2 B
U' L B' D2 L' F B2
U' L B' D2 L' B2 F
U' L B' D2 B2 L' F
L R' U' R2 F' R2 B
L2 R' U' R2 F' R2 B
R L' U' D F' D B2
R L' U' D' F' D' B2
R L' U' D2 F' B2 D
R L' U' D2 F' B2 D'
R L' U' D2 F' B2 D2
R L' U' D2 B2 D F'
R L' U' D2 B2 D' F'
R L' U' D2 B2 D2 F'
R L' U' D2 B2 F' D
R L' U' D2 B2 F' D'
R L' U' D2 B2 F' D2
R' L' U' B' D2 F2 B2
R' L' U' B' D2 B2 F2
L' R' U' B' D2 F2 B2
L' R' U' B' D2 B2 F2
U L B' F2 U2 R F'
R L' U' F' R2 B R2
R L' U' F' U2 F' U2
L R' U' B' D2 F2 B2
L R' U' B' D2 B2 F2
L2 R' U' B' D2 F2 B2
L2 R' U' B' D2 B2 F2
R L' U' B D2 F' B2
R L' U' B D2 B2 F'
R L' U' B' D2 F' B2
R L' U' B' D2 B2 F'
R L' U' B2 D2 F' B2
R L' U' B2 D2 B2 F'
U' L B2 D2 L' F B2
U' L B2 D2 L' B2 F
U' L B2 D2 B2 L' F
D2 L' R U' F B2 D
D2 L' R U' F B2 D'
D2 L' R U' F B2 D2
D2 L' R U' B2 D F
D2 L' R U' B2 D' F
D2 L' R U' B2 D2 F
D2 L' R U' B2 F D
D2 L' R U' B2 F D'
D2 L' R U' B2 F D2
R L' U2 D' L2 U F'
U2 L' R U D2 F' B2
U2 L' R U D2 B2 F'
D2 L' R D' R2 U' F
U2 L' R U' F2 U2 F
U L B2 F2 U2 R F'
R' L' D L R2 U' F'
L' R' D L R2 U' F'
R' L' D L' R2 U' F'
U2 L' R D' L2 U F'
L' R' D L' R2 U' F'
D L' R D' R U' F'
R' L' D L2 R2 U' F'
L' R' D L2 R2 U' F'
U2 L' R D2 U F' B2
U2 L' R D2 U B2 F'
L R' D L R2 U' F'
L2 R' D L R2 U' F'
L R' D L' R2 U' F'
L2 R' D L' R2 U' F'
R' L' D R2 L U' F'
R' L' D R2 L' U' F'
R' L' D R2 L2 U' F'
L' R' D R2 L U' F'
R' L' D R2 U' D F'
R' L' D R2 U' D' F'
R' L' D R2 U' D2 F'
R' L' D R2 U' F' D
R' L' D R2 U' F' D'
R' L' D R2 U' F' D2
L' R' D R2 L' U' F'
L' R' D R2 L2 U' F'
L R' D L2 R2 U' F'
R' L' D R2 D U' F'
R' L' D R2 D' U' F'
L' R' D R2 U' D F'
L' R' D R2 U' D' F'
L' R' D R2 U' D2 F'
L' R' D R2 U' F' D
L' R' D R2 U' F' D'
L' R' D R2 U' F' D2
R' L' D R2 D2 U' F'
L' R' D R2 D U' F'
L2 R' D L2 R2 U' F'
L' R' D R2 D' U' F'
L' R' D R2 D2 U' F'
D2 L' R' U' F B2 D
D2 L' R' U' F B2 D'
D2 L' R' U' F B2 D2
D2 L' R' U' B2 D F
D2 L' R' U' B2 D' F
D2 L' R' U' B2 D2 F
D2 L' R' U' B2 F D
D2 L' R' U' B2 F D'
D2 L' R' U' B2 F D2
L R' D R2 L U' F'
L R' D R2 L' U' F'
L R' D R2 L2 U' F'
L R' D R2 U' D F'
L R' D R2 U' D' F'
L R' D R2 U' D2 F'
L R' D R2 U' F' D
L R' D R2 U' F' D'
L R' D R2 U' F' D2
L2 R' D R2 L U' F'
L2 R' D R2 L' U' F'
L R' D R2 D U' F'
L2 R' D R2 L2 U' F'
L R' D R2 D' U' F'
L R' D R2 D2 U' F'
L2 R' D R2 U' D F'
L2 R' D R2 U' D' F'
L2 R' D R2 U' D2 F'
L2 R' D R2 U' F' D
L2 R' D R2 U' F' D'
L2 R' D R2 U' F' D2
L2 R' D R2 D U' F'
L2 R' D R2 D' U' F'
L2 R' D R2 D2 U' F'
R L' D R2 U B U2
D2 L' R' D' R2 U' F
U2 L' R' U' F2 B U2
U2 L' R' U' B F2 U2
R L' D U' F' D B2
D2 L' R2 U' F B2 D
D2 L' R2 U' F B2 D'
D2 L' R2 U' F B2 D2
D2 L' R2 U' B2 D F
D2 L' R2 U' B2 D' F
D2 L' R2 U' B2 D2 F
D2 L' R2 U' B2 F D
D2 L' R2 U' B2 F D'
D2 L' R2 U' B2 F D2
D2 L' R2 D' R2 U' F
D L' R2 D L' U' F
R L' D' U' F' D' B2
R L' D' U2 L2 U F'
D L' R2 B' L B U'
R' L' D2 R2 U' F' B2
R' L' D2 R2 U' B2 F'
L' R' D2 R2 U' F' B2
L' R' D2 R2 U' B2 F'
R L' D2 L U' F' B2
R L' D2 L U' B2 F'
R' L' D2 U B U2 B
R L' D2 L' U' F' B2
R L' D2 L' U' B2 F'
L' R' D2 U B U2 B
R L' D2 L2 U' F' B2
R L' D2 L2 U' B2 F'
R2 L' D2 R' U' F' B2
R2 L' D2 R' U' B2 F'
L R' D2 R2 U' F' B2
L R' D2 R2 U' B2 F'
L2 R' D2 R2 U' F' B2
L2 R' D2 R2 U' B2 F'
D2 L' U D2 F2 U2 F'
L2 R' D2 U B U2 B
L R' D2 U B U2 B
D2 L' U F' U2 F2 B2
D2 L' U F' U2 B2 F2
D2 L' U F2 U2 F' B2
D2 L' U F2 U2 B2 F'
R L' D2 U' F' B2 D
R L' D2 U' F' B2 D'
R L' D2 U' F' B2 D2
R L' D2 U' B2 D F'
R L' D2 U' B2 D' F'
R L' D2 U' B2 D2 F'
R L' D2 U' B2 F' D
R L' D2 U' B2 F' D'
R L' D2 U' B2 F' D2
D2 L' U B U2 F B
D2 L' U B U2 B F
D2 L' U B' U2 F B'
D2 L' U B' U2 B' F
D2 L' U' L B2 L' F
D2 L' U' R F R' B2
D2 L' U' R' B2 R F
D2 L' U' R2 F R2 B2
D2 L' U' R2 F B2 R2
D2 L' U' R2 B2 R2 F
D2 L' U' R2 B2 F R2
D2 L' U' D F D' B2
D2 L' U' D' F D B2
D2 L' U' F L B2 L'
D2 L' U' F L2 B2 L2
D2 L' U' F R' B2 R
D2 L' U' F R2 B2 R2
D2 L' U' F B D B
D2 L' U' F B D' B
D2 L' U' F B D2 B
D2 L' U' F B' D B'
D2 L' U' F B' D' B'
D2 L' U' F B' D2 B'
D2 L' U' F2 B2 D F'
D2 L' U' F2 B2 D' F'
D2 L' U' F2 B2 D2 F'
D2 L' U' B D F B
D2 L' U' B D B F
D2 L' U' B D' F B
D2 L' U' B D' B F
D2 L' U' B D2 F B
D2 L' U' B D2 B F
D2 L' U' B F D B
D2 L' U' B F D' B
D2 L' U' B F D2 B
D2 L' U' B' D F B'
D2 L' U' B' D B' F
D2 L' U' B' D' F B'
D2 L' U' B' D' B' F
D2 L' U' B' D2 F B'
D2 L' U' B' D2 B' F
D2 L' U' B' F D B'
D2 L' U' B' F D' B'
D2 L' U' B' F D2 B'
D2 L' U' B2 R F R'
D2 L' U' B2 R2 F R2
D2 L' U' B2 D F D
D2 L' U' B2 D F D'
D2 L' U' B2 D F D2
D2 L' U' B2 D' F D
D2 L' U' B2 D' F D'
D2 L' U' B2 D' F D2
D2 L' U' B2 D2 F D
D2 L' U' B2 D2 F D'
D2 L' U' B2 D2 F D2
D2 L' U' B2 F2 D F'
D2 L' U' B2 F2 D' F'
D2 L' U' B2 F2 D2 F'
D2 L' U2 R U F B2
D2 L' U2 R U B2 F
D2 L' U2 R' U F B2
D2 L' U2 R' U B2 F
D2 L' U2 R2 U F B2
D2 L' U2 R2 U B2 F
D' L' U2 D' L' U F
D L' D L' U' F B2
D L' D L' U' B2 F
D2 L' D U' F D' B2
D2 L' D' R2 U' D F
D2 L' D' R2 U' D' F
D2 L' D' R2 U' D2 F
D2 L' D' R2 U' F D
D2 L' D' R2 U' F D'
D2 L' D' R2 U' F D2
D2 L' D' R2 D U' F
D2 L' D' R2 D' U' F
D2 L' D' R2 D2 U' F
D2 L' D' U' F D B2
D' L' D' U2 L' U F
U' L' D2 L' F L2 B2
U' L' D2 L' F B2 L2
U' L' D2 L' B2 F L2
U2 L' D2 L' U F B2
U2 L' D2 L' U B2 F
D2 L' D2 U F2 U2 F'
U L' D2 L B' U2 B'
R' L2 U D2 B U2 B
R' L2 U F2 D B U2
R' L2 U F2 D' B U2
R' L2 U F2 D2 B U2
R' L2 U F2 B U2 D
R' L2 U F2 B U2 D'
R' L2 U F2 B U2 D2
R' L2 U F2 B D U2
R' L2 U F2 B D' U2
R' L2 U F2 B D2 U2
R' L2 U B U2 D2 B2
R' L2 U B D2 U2 B2
R' L2 U B F2 U2 D
R' L2 U B F2 U2 D'
R' L2 U B F2 U2 D2
R' L2 U B F2 D U2
R' L2 U B F2 D' U2
R' L2 U B F2 D2 U2
R L2 U F2 U2 D F
R L2 U F2 U2 D' F
R L2 U F2 U2 D2 F
R L2 U F2 U2 F D
R L2 U F2 U2 F D'
R L2 U F2 U2 F D2
R L2 U F2 D U2 F
R L2 U F2 D' U2 F
R L2 U F2 D2 U2 F
R L2 U F2 B U2 F
R L2 U F2 B' U2 F
R L2 U F2 B2 U2 F
R' L2 U' R2 F' R2 B
R L2 U B F2 U2 F
R L2 U B' F2 U2 F
R L2 U B2 F2 U2 F
R' L2 U' B' D2 F2 B2
R' L2 U' B' D2 B2 F2
R L2 U' D F' D B2
R L2 U' D' F' D' B2
R L2 U' D2 F' B2 D
R L2 U' D2 F' B2 D'
R L2 U' D2 F' B2 D2
R L2 U' D2 B2 D F'
R L2 U' D2 B2 D' F'
R L2 U' D2 B2 D2 F'
R L2 U' D2 B2 F' D
