F D L' F B
F D L' B F
F D B L' F
D L' D' F L' B
D L' D' F B L'
D L' D' B F L'
D L' B D' F L'
F L' B U' R' U
B U' R' F U L'
B U' F R' U L'
L' F D L' F B
L' F D L' B F
L' F D B L' F
L2 F D L' F B
L2 F D L' B F
L F D L' F B
L F D L' B F
L2 F D B L' F
F D L' D F B
F D L' D B F
F D L' D' F B
F D L' D' B F
F D L' D2 F B
L F D B L' F
F D L' D2 B F
F D L' F D B
F D L' F D' B
F D L' F D2 B
F D L' F B D
F D L' F B D'
F D L' F B D2
F D L' B D F
F D L' B D' F
F D L' B D2 F
F D L' B F D
F D L' B F D'
F D L' B F D2
F' D F2 L' F B
F' D F2 L' B F
F2 D F' L' F B
F2 D F' L' B F
F' D F2 B L' F
F2 D F' B L' F
F' D B F2 L' F
F2 D B F' L' F
F D B L' D F
F D B L' D' F
F D B L' D2 F
F D B L' F D
F D B L' F D'
F D B L' F D2
F D B' L' F B2
F D B' L' B2 F
F D' B D2 L' F
D B L' D' F L'
F D2 B D' L' F
B' F L' B2 D F2
B F L' U' R' U
F B L' U' R' U
F2 B U' R' F' U
B F U' R' U L'
F B U' R' U L'
F B' L' B2 D F2
B F2 U' R' F' U
B U' R' F U D L'
B U' R' F U D' L'
B U' R' F U D2 L'
B U' R' F D U L'
B U' R' F D' U L'
B U' R' F D2 U L'
B U' R' F' U' R U2
B U' R2 D R F' U
B U' D R F' R2 U
B U' D R' U2 B U'
B U' F R' U L' D
B U' F R' U L' D'
B U' F R' U L' D2
B U' F R' U D L'
B U' F R' U D' L'
B U' F R' U D2 L'
B U' F R' D U L'
B U' F R' D' U L'
B U' F R' D2 U L'
B U' F D R' U L'
B U' F D' R' U L'
B U' F D2 R' U L'
B U' F' R' U D2 L2
B U' F' R' U' R2 U2
B U' F' R' D' F2 U
B U' F' R' D2 U L2
B U' F2 R' F' U L'
L' F L' B U' R' U
L2 F L' B U' R' U
D F L' D' F L' B
D F L' D' F B L'
D F L' D' B F L'
D F L' B D' F L'
L F L' B U' R' U
U' F U D L' F B
U' F U D L' B F
U' F U D B L' F
R F R' D L' F B
R F R' D L' B F
R F R' D B L' F
F' D L B D2 F2 L'
U2 F U2 D L' F B
U2 F U2 D L' B F
U2 F U2 D B L' F
U' F D U L' F B
U' F D U L' B F
U' F D U B L' F
L' F D L' D F B
L' F D L' D B F
L' F D L' D' F B
L' F D L' D' B F
L' F D L' D2 F B
L' F D L' D2 B F
L' F D L' F D B
L' F D L' F D' B
L' F D L' F D2 B
L' F D L' F B D
L' F D L' F B D'
L' F D L' F B D2
L' F D L' B D F
L' F D L' B D' F
L' F D L' B D2 F
L' F D L' B F D
L' F D L' B F D'
L' F D L' B F D2
F' D L' F2 L' F' B
F' D L' F2 L' B F'
F' D L' F2 B L' F'
F' D L' B F2 L' F'
F2 D L' F' L' F2 B
F2 D L' F' L' B F2
F2 D L' F' B L' F2
F D L F L2 F B
F D L F L2 B F
F2 D L' B F' L' F2
L2 F D L' D F B
L2 F D L' D B F
F D L F' L2 F B
F D L F' L2 B F
L2 F D L' D' F B
L2 F D L' D' B F
L2 F D L' D2 F B
L2 F D L' D2 B F
L2 F D L' F D B
L2 F D L' F D' B
L2 F D L' F D2 B
L2 F D L' F B D
L2 F D L' F B D'
L2 F D L' F B D2
L2 F D L' B D F
L2 F D L' B D' F
L2 F D L' B D2 F
L2 F D L' B F D
L2 F D L' B F D'
L2 F D L' B F D2
F D L F2 L2 F B
F D L F2 L2 B F
L' F D B L' D F
L' F D B L' D' F
L' F D B L' D2 F
L' F D B L' F D
L' F D B L' F D'
L' F D B L' F D2
F D L B L2 D2 F2
L' F D B' L' F B2
L' F D B' L' B2 F
F D L' R F R' B
U2 F D U2 L' F B
U2 F D U2 L' B F
U2 F D U2 B L' F
L2 F D B L' D F
L2 F D B L' D' F
L2 F D B L' D2 F
L2 F D B L' F D
L2 F D B L' F D'
L2 F D B L' F D2
F D L' D F D B
F D L' D F D' B
F D L' D F D2 B
F D L' D F B D
F D L' D F B D'
F D L' D F B D2
L2 F D B' L' F B2
L2 F D B' L' B2 F
F D L' D B D F
F D L' D B D' F
F D L' D B D2 F
F D L' D B F D
F D L' D B F D'
F D L' D B F D2
F D L' D' F D B
F D L' D' F D' B
F D L' D' F D2 B
F D L' D' F B D
F D L' D' F B D'
F D L' D' F B D2
F D L' D' B D F
F D L' D' B D' F
F D L' D' B D2 F
F D L' D' B F D
F D L' D' B F D'
F D L' D' B F D2
F D L' D2 F D B
F D L' D2 F D' B
F D L' D2 F D2 B
F D L' D2 F B D
F D L' D2 F B D'
F D L' D2 F B D2
F D L' D2 B D F
F D L' D2 B D' F
F D L' D2 B D2 F
F D L' D2 B F D
F D L' D2 B F D'
F D L' D2 B F D2
F D L' F L B L'
F D L' F L2 B L2
F D L' F D B D
F D L' F D B D'
F D L' F D B D2
F D L' F D' B D
F D L' F D' B D'
F D L' F D' B D2
F D L' F D2 B D
F D L' F D2 B D'
F D L' F D2 B D2
F D L' F B2 D B'
F D L' F B2 D' B'
F D L' F B2 D2 B'
F D L' F2 D F' B
F D L' F2 D B F'
F D L' F2 D' F' B
F D L' F2 D' B F'
F D L' F2 D2 F' B
F D L' F2 D2 B F'
F D L' F2 B D F'
F D L' F2 B D' F'
F D L' F2 B D2 F'
L F D L' D F B
L F D L' D B F
L F D L' D' F B
L F D L' D' B F
L F D L' D2 F B
L F D L' D2 B F
L F D L' F D B
L F D L' F D' B
L F D L' F D2 B
L F D L' F B D
L F D L' F B D'
L F D L' F B D2
F D L' B R F R'
L F D L' B D F
L F D L' B D' F
L F D L' B D2 F
L F D L' B F D
L F D L' B F D'
L F D L' B F D2
F D L' B R2 F R2
F D L' B D F D
F D L' B D F D'
F D L' B D F D2
F D L' B D' F D
F D L' B D' F D'
F D L' B D' F D2
F D L' B D2 F D
F D L' B D2 F D'
F D L' B D2 F D2
L' F D' B D2 L' F
F D L' B F2 D F'
F D L' B F2 D' F'
F D L' B F2 D2 F'
F D L' B2 D F B'
F D L' B2 D B' F
F D L' B2 D' F B'
F D L' B2 D' B' F
F D L' B2 D2 F B'
F D L' B2 D2 B' F
F D L' B2 F D B'
F D L' B2 F D' B'
F D L' B2 F D2 B'
F D L2 D L F B
F D L2 D L B F
L2 F D' B D2 L' F
F D L2 D' L F B
F D L2 D' L B F
L F D B L' D F
L F D B L' D' F
L F D B L' D2 F
L F D B L' F D
L F D B L' F D'
L F D B L' F D2
F D L2 D2 L F B
F D L2 D2 L B F
L F D B' L' F B2
L F D B' L' B2 F
F D L2 F L F B
F D L2 F L B F
F D L2 F' L F B
F D L2 F' L B F
F D L2 F2 L F B
F D L2 F2 L B F
L' F D2 B D' L' F
F D R L' F R' B
L' F B L' U' R' U
L2 F D2 B D' L' F
L' F B U' R' U L'
L F D' B D2 L' F
L2 F B L' U' R' U
D2 F B' L B2 D F2
L' F B' L' B2 D F2
L2 F B U' R' U L'
D F B L' D' F L'
L2 F B' L' B2 D F2
L F D2 B D' L' F
L F B L' U' R' U
L F B U' R' U L'
L F B' L' B2 D F2
B D U' R F' R2 U
B D U' R' U2 B U'
F' D F L' F L' B
F' D F L' F B L'
F' D F L' B F L'
F' D F B L' F L'
D F' L' D' F L' B
D F' L' D' F B L'
D F' L' D' B F L'
F2 D F' L' D F B
F2 D F' L' D B F
F2 D F' L' D' F B
F2 D F' L' D' B F
F2 D F' L' D2 F B
F2 D F' L' D2 B F
F2 D F' L' F D B
F2 D F' L' F D' B
F2 D F' L' F D2 B
F2 D F' L' F B D
F2 D F' L' F B D'
F2 D F' L' F B D2
F2 D F' L' B D F
F2 D F' L' B D' F
F2 D F' L' B D2 F
F2 D F' L' B F D
F2 D F' L' B F D'
F2 D F' L' B F D2
D F' L' B D' F L'
F' D F2 L' D F B
F' D F2 L' D B F
F' D F2 L' D' F B
F' D F2 L' D' B F
F' D F2 L' D2 F B
F' D F2 L' D2 B F
F' D F2 L' F D B
F' D F2 L' F D' B
F' D F2 L' F D2 B
F' D F2 L' F B D
F' D F2 L' F B D'
F' D F2 L' F B D2
F2 D F' B L' D F
F2 D F' B L' D' F
F2 D F' B L' D2 F
F' D F2 L' B D F
F2 D F' B L' F D
F2 D F' B L' F D'
F2 D F' B L' F D2
F' D F2 L' B D' F
F' D F2 L' B D2 F
F' D F2 L' B F D
F' D F2 L' B F D'
F' D F2 L' B F D2
F2 D F' B' L' F B2
F2 D F' B' L' B2 F
F2 D F2 L' F L' B
F2 D F2 L' F B L'
F2 D F2 L' B F L'
F D F' L' F L' B
F D F' L' F B L'
F D F' L' B F L'
R2 F' R U2 D' R F'
F' D F2 B L' D F
F' D F2 B L' D' F
F' D F2 B L' D2 F
F' D F2 B L' F D
F' D F2 B L' F D'
F' D F2 B L' F D2
R2 F' R D' U2 R F'
F' D F2 B' L' F B2
F' D F2 B' L' B2 F
F' D B L' F2 L' F'
F2 D F2 B L' F L'
F D F' B L' F L'
F2 D B L' F' L' F2
F' D B F L' F L'
F' D B F2 L' D F
F' D B F2 L' D' F
F' D B F2 L' D2 F
F' D B F2 L' F D
F' D B F2 L' F D'
F' D B F2 L' F D2
F2 D B F' L' D F
F2 D B F' L' D' F
F2 D B F' L' D2 F
F2 D B F' L' F D
F2 D B F' L' F D'
F2 D B F' L' F D2
F2 D B F2 L' F L'
F D B L F L2 F
F D B L F' L2 F
F D B L F2 L2 F
F D B L' R F R'
F D B L' R2 F R2
F D B L' D F D
F D B L' D F D'
F D B L' D F D2
F D B L' D' F D
F D B L' D' F D'
F D B L' D' F D2
F D B L' D2 F D
F D B L' D2 F D'
F D B L' D2 F D2
F D B L' F2 D F'
F D B L' F2 D' F'
F D B L' F2 D2 F'
F D B L2 D L F
F D B L2 D' L F
F D B L2 D2 L F
F D B L2 F L F
F D B L2 F' L F
F D B L2 F2 L F
F D B R L' F R'
F D B R2 L' F R2
F' D B' F2 L' F B2
F' D B' F2 L' B2 F
F2 D B' F' L' F B2
F2 D B' F' L' B2 F
F D B F' L' F L'
F D B' L' F B2 D
F D B' L' F B2 D'
F D B' L' F B2 D2
F D B' L' B2 D F
F D B' L' B2 D' F
F D B' L' B2 D2 F
F D B' L' B2 F D
F D B' L' B2 F D'
F D B' L' B2 F D2
B' D' L R2 B' U' R2
B' D' L B' R2 U' R2
L' F' D F2 L' F B
L' F' D F2 L' B F
L' F' D F2 B L' F
L' F' D B F2 L' F
B D' L' U' R' F U
B D' L' U' F R' U
F D' L' R F' R' B
L2 F' D F2 L' F B
L2 F' D F2 L' B F
L2 F' D F2 B L' F
L2 F' D B F2 L' F
F' D' R U2 F' R' B
F D' L' B R F' R'
L F' D F2 L' F B
L F' D F2 L' B F
F2 D' R F' L' R' B
F2 D' R F' R' L' B
F2 D' R F' R' B L'
L F' D F2 B L' F
L F' D B F2 L' F
F D' R L' F' R' B
B' D' R2 L B' U' R2
D F' B L' D' F L'
B' D' U L R2 B' U'
B' D' U L B' R2 U'
B' D' U R2 L B' U'
B D' U B2 L B' U'
D F2 L' D' F L' B
D F2 L' D' F B L'
D F2 L' D' B F L'
D F2 L' B D' F L'
F2 D' F' D2 L' F B
F2 D' F' D2 L' B F
F2 D' F' D2 B L' F
F2 D' F' B D2 L' F
F' D' F2 D2 L' F B
F' D' F2 D2 L' B F
F' D' F2 D2 B L' F
F' D' F2 B D2 L' F
F' D' B U2 R U2 F'
F2 D' B R F' L' R'
F2 D' B R F' R' L'
F' D' B D2 F2 L' F
F' D' B F2 D2 L' F
F2 D' B D2 F' L' F
F2 D' B F' D2 L' F
F D' B L' R F' R'
F D' B R L' F' R'
F D' B D2 L' D F
F D' B D2 L' D' F
F D' B D2 L' D2 F
F D' B D2 L' F D
F D' B D2 L' F D'
F D' B D2 L' F D2
F D' B2 D2 B' L' F
L' F2 D F' L' F B
L' F2 D F' L' B F
L' F2 D F' B L' F
L' F2 D B F' L' F
L2 F2 D F' L' F B
L2 F2 D F' L' B F
L2 F2 D F' B L' F
L2 F2 D B F' L' F
L F2 D F' L' F B
L F2 D F' L' B F
L F2 D F' B L' F
L F2 D B F' L' F
L' F2 B U' R' F' U
L2 F2 B U' R' F' U
D F2 B L' D' F L'
L F2 B U' R' F' U
D B L D' L2 F L'
D B L' D' F L' D
D B L' D' F L' D'
D B L' D' F L' D2
D B L' D' F D L'
D B L' D' F D' L'
D B L' D' F D2 L'
D B L2 D' L F L'
F' D2 B D' F2 L' F
F2 D2 B D' F' L' F
B2 D2 B' L U' R' U
B2 D2 B' U' R' U L
F D2 B D' L' D F
F D2 B D' L' D' F
F D2 B D' L' D2 F
F D2 B D' L' F D
F D2 B D' L' F D'
F D2 B D' L' F D2
L' B U' R' F U L'
L' B U' F R' U L'
L2 B U' R' F U L'
B' F L B2 L2 D F2
F2 B L U' R' F' U
D2 B U2 D R' B U2
L2 B U' F R' U L'
B' F L' U L2 U' B2
B' F L' D F2 D' B2
B' F L' F B2 D F2
B' F L' F' B2 D F2
B' F L' F2 B2 D F2
B F L U' R' U L2
F D2 B2 D' B' L' F
B' F L' B D F2 B
B' F L' B D B F2
B' F L' B' D F2 B'
B' F L' B' D B' F2
B' F L' B2 U L2 U'
F2 B L' U' R' F' U
B' F L' B2 D F2 D
B' F L' B2 D F2 D'
B' F L' B2 D F2 D2
B' F L' B2 F D F2
B' F L' B2 F' D F2
B' F L' B2 F2 D F2
L B U' R' F U L'
D2 B D U2 R' B U2
F B L U' R' U L2
D' B D F D L' F
L B U' F R' U L'
B F L' R D' R' F2
B F L' R D' F2 R'
B F L' U' R' U D
B F L' U' R' U D'
B F L' U' R' U D2
B F L' U' R' D U
B F L' U' R' D' U
B F L' U' R' D2 U
B F L' U' D R' U
B F L' U' D' R' U
B F L' U' D2 R' U
B F L' D U' R' U
F2 B L2 U' R' F' U
B F L' D' U' R' U
F B L' R D' R' F2
F B L' R D' F2 R'
B F L' D2 U' R' U
B F L' F U' R' U
B F L' F' U' R' U
B F L' F2 U' R' U
F B L' U' R' U D
F B L' U' R' U D'
F B L' U' R' U D2
F B L' U' R' D U
F B L' U' R' D' U
F B L' U' R' D2 U
F B L' U' D R' U
F B L' U' D' R' U
F B L' U' D2 R' U
F B L' D U' R' U
F B L' D' U' R' U
F B L' D2 U' R' U
F B L' F U' R' U
F B L' F' U' R' U
D' B D2 L' D' F L'
B F L2 U' R' U L
F B L' F2 U' R' U
F' B R D' R' F2 L'
F B L2 U' R' U L
B F R L' D' R' F2
B F R L' D' F2 R'
D B D' F D L' F
L' B F L' U' R' U
B F R D' L' R' F2
B F R D' L' F2 R'
B F R D' R' L' F2
F B R L' D' R' F2
F B R L' D' F2 R'
L' B F U' R' U L'
F B R D' L' R' F2
F B R D' L' F2 R'
F B R D' R' L' F2
L2 B F L' U' R' U
L2 B F U' R' U L'
B' F U L U' L2 B2
B' F U L U' B2 L2
D B F L' D' F L'
L B F L' U' R' U
L' B F2 U' R' F' U
D B F' L' D' F L'
L B F U' R' U L'
L2 B F2 U' R' F' U
F' B U' R' U D2 L2
F' B U' R' U' R2 U2
F' B U' R' D' F2 U
F' B U' R' D2 U L2
D B F2 L' D' F L'
F2 B U' R' D F' U
F2 B U' R' D' F' U
F2 B U' R' D2 F' U
F2 B U' R' F' U D
F2 B U' R' F' U D'
F2 B U' R' F' U D2
F2 B U' R' F' D U
F2 B U' R' F' D' U
F2 B U' R' F' D2 U
F' B U' F2 R' U L'
F2 B U' D R' F' U
F2 B U' D' R' F' U
F2 B U' D2 R' F' U
F2 B U' F R' F' U
F2 B U' F' R' F' U
F2 B U' F2 R' F' U
B F U B2 L U' L2
F' B U2 R U R2 U
F' B U2 R U2 D' F2
F' B U2 R D B2 U2
F' B U2 R D' U2 F2
B F U' R' U L' D
B F U' R' U L' D'
B F U' R' U L' D2
B F U' R' U D L'
B F U' R' U D' L'
B F U' R' U D2 L'
B F U' R' D U L'
B F U' R' D' U L'
B F U' R' D2 U L'
L B F2 U' R' F' U
B F U' D R' U L'
F B U B2 L U' L2
B F U' D' R' U L'
B F U' D2 R' U L'
F B U' R' U L' D
F B U' R' U L' D'
F B U' R' U L' D2
F B U' R' U D L'
F B U' R' U D' L'
F B U' R' U D2 L'
F B U' R' D U L'
F B U' R' D' U L'
F B U' R' D2 U L'
F B U' D R' U L'
F B U' D' R' U L'
F B U' D2 R' U L'
D2 B' L2 B2 D' L' F
B' F D' L' D F2 B2
B' F D' L' D B2 F2
F2 B D U' R' F' U
D B' L' B2 D' F L'
B F D L' U' R' U
B F D U' R' U L'
F B D L' U' R' U
F2 B D' U' R' F' U
F B D U' R' U L'
B F D' L' U' R' U
B F D' U' R' U L'
F B D' L' U' R' U
F2 B D2 U' R' F' U
F B D' U' R' U L'
B F D2 L' U' R' U
B F D2 U' R' U L'
F B D2 L' U' R' U
F B D2 U' R' U L'
B' F' L' B2 D F2 L'
F' B' L' B2 D F2 L'
F B' L B2 L2 D F2
F B' L' U L2 U' B2
F B' L' D F2 D' B2
F B' L' F B2 D F2
F B' L' F' B2 D F2
F B' L' F2 B2 D F2
F B' L' B D F2 B
F B' L' B D B F2
F B' L' B' D F2 B'
F B' L' B' D B' F2
F B' L' B2 U L2 U'
F B' L' B2 D F2 D
F B' L' B2 D F2 D'
F B' L' B2 D F2 D2
F B' L' B2 F D F2
F B' L' B2 F' D F2
F B' L' B2 F2 D F2
B F' R D' R' F2 L'
D2 B' F L B2 D F2
U B' D' L R2 B' U'
U B' D' L B' R2 U'
L' B' F L' B2 D F2
U B' D' R2 L B' U'
L2 B' F L' B2 D F2
F B' U L U' L2 B2
F B' U L U' B2 L2
B F' U' R' U D2 L2
B F' U' R' U' R2 U2
B F' U' R' D' F2 U
B F' U' R' D2 U L2
B F' U' F2 R' U L'
L B' F L' B2 D F2
B F' U2 R U R2 U
B F' U2 R U2 D' F2
B F' U2 R D B2 U2
B F' U2 R D' U2 F2
F B' D' L' D F2 B2
F B' D' L' D B2 F2
B F2 L U' R' F' U
B F2 L' U' R' F' U
B F2 L2 U' R' F' U
U B2 U' L F L' B'
U B2 U' D2 B' L F
U B2 U' B' L F L'
B F2 U' R' D F' U
B F2 U' R' D' F' U
B F2 U' R' D2 F' U
B F2 U' R' F' U D
B F2 U' R' F' U D'
B F2 U' R' F' U D2
B F2 U' R' F' D U
B F2 U' R' F' D' U
B F2 U' R' F' D2 U
B F2 U' D R' F' U
B F2 U' D' R' F' U
B F2 U' D2 R' F' U
B F2 U' F R' F' U
B F2 U' F' R' F' U
B F2 U' F2 R' F' U
B F2 D U' R' F' U
U B2 D2 U' B' L F
B F2 D' U' R' F' U
B F2 D2 U' R' F' U
