U F L' B2 U
U F B2 L' U
U B2 F L' U
F L' B2 U D2 F2
F L' B2 U' B2 U2
F L' B2 D' R2 U
F L' B2 D2 U F2
R' U F L' B2 U
R' U F B2 L' U
R2 U F L' B2 U
R U F L' B2 U
R2 U F B2 L' U
R U F B2 L' U
R' U B2 F L' U
R2 U B2 F L' U
R U B2 F L' U
F' U F2 L' B2 U
F' U F2 B2 L' U
F' U B2 F2 L' U
F U B2 L' U L
U' F L' B2 R' U
U2 F L' B2 U F'
U F L B2 L2 U
U F L' U D' R2
U F L' D' U R2
U F L' B2 U D
U F L' B2 U D'
U F L' B2 U D2
U F L' B2 D U
U F L' B2 D' U
U F L' B2 D2 U
U F D' L' U R2
U2 F B2 L' U F'
U F B L' B U
U F B2 L' U D
U F B2 L' U D'
U F B2 L' U D2
U F B2 L' D U
U F B2 L' D' U
U F B2 L' D2 U
U F B2 D L' U
U F B2 D' L' U
U F B2 D2 L' U
B2 F L' U D2 F2
B2 F L' U' B2 U2
B2 F L' D' R2 U
B2 F L' D2 U F2
U B F L' B U
B2 F D' L' R2 U
B2 F D' R2 L' U
B2 F D2 L' U F2
F B2 L' U D2 F2
F B2 L' U' B2 U2
F B2 L' D' R2 U
F B2 L' D2 U F2
U2 B2 F L' U F'
F B2 D' L' R2 U
F B2 D' R2 L' U
U B2 F L' U D
U B2 F L' U D'
U B2 F L' U D2
U B2 F L' D U
U B2 F L' D' U
U B2 F L' D2 U
F B2 D2 L' U F2
U B2 F D L' U
U B2 F D' L' U
U B2 F D2 L' U
R2 U F B2 L' D' U
R2 U F B2 L' D2 U
R U F D' L' U R2
R2 U F B2 D L' U
R2 U F B2 D' L' U
R2 U F B2 D2 L' U
L U F B2 L' F U
D R L2 F' U' B' U'
R U F B L' B U
R U F B2 L' U D
R U F B2 L' U D'
R U F B2 L' U D2
R U F B2 L' D U
R U F B2 L' D' U
R U F B2 L' D2 U
R U F B2 D L' U
R U F B2 D' L' U
R U F B2 D2 L' U
F R U B2 L' U L
U2 R U' F L' B2 U
U2 R U' F B2 L' U
R' U B F L' B U
U2 R U' B2 F L' U
U' R U2 F L' B2 U
U' R U2 F B2 L' U
F' R U2 F2 B2 U F2
R2 U B F L' B U
F' R U2 B2 F2 U F2
U' R U2 B2 F L' U
R U B F L' B U
R' U B2 F L' U D
R' U B2 F L' U D'
R' U B2 F L' U D2
R' U B2 F L' D U
R' U B2 F L' D' U
R' U B2 F L' D2 U
R' U B2 F D L' U
R' U B2 F D' L' U
R' U B2 F D2 L' U
L U B2 L' F L' U
R2 U B2 F L' U D
R2 U B2 F L' U D'
R2 U B2 F L' U D2
R2 U B2 F L' D U
R2 U B2 F L' D' U
R2 U B2 F L' D2 U
R2 U B2 F D L' U
R2 U B2 F D' L' U
R2 U B2 F D2 L' U
L U B2 F L' F U
R U B2 F L' U D
R U B2 F L' U D'
R U B2 F L' U D2
R U B2 F L' D U
R U B2 F L' D' U
R U B2 F L' D2 U
R U B2 F D L' U
R U B2 F D' L' U
R U B2 F D2 L' U
U' R F L' B2 R' U
B2 R F L' U D2 F2
B2 R F L' U' B2 U2
B2 R F L' D' R2 U
B2 R F L' D2 U F2
U2 R F L' B2 U F'
U R F L' R' B2 U
B2 R F D' L' R2 U
B2 R F D' R2 L' U
B2 R F D2 L' U F2
U R F R' L' B2 U
U R F R' B2 L' U
U2 R F B2 L' U F'
D R F' L2 U F2 U
D R F' L2 U2 D' L2
D R F' L2 D R2 U2
D R F' L2 D' U2 L2
F R B2 L' U D2 F2
F R B2 L' U' B2 U2
F R B2 L' D' R2 U
F R B2 L' D2 U F2
U2 R B2 F L' U F'
F R B2 D' L' R2 U
F R B2 D' R2 L' U
F R B2 D2 L' U F2
R' U' F L' B2 R' U
R2 U' F L' B2 R' U
R U' F L' B2 R' U
D R' L2 U' B' U' B2
D R' L2 U2 B D L2
F R' L' B2 U D2 F2
F R' L' B2 U' B2 U2
F R' L' B2 D' R2 U
F R' L' B2 D2 U F2
F R' U B2 L' U L
U2 R' U' F L' B2 U
U2 R' U' F B2 L' U
U2 R' U' B2 F L' U
U' R' U2 F L' B2 U
U' R' U2 F B2 L' U
U' R' U2 B2 F L' U
F' R' D L2 R2 U2 B2
F' R' D R2 L2 U2 B2
F' R' D' F2 U2 L2 R2
F' R' D' F2 U2 R2 L2
U' R' F L' B2 R' U
B2 R' F L' U D2 F2
B2 R' F L' U' B2 U2
B2 R' F L' D' R2 U
B2 R' F L' D2 U F2
U2 R' F L' B2 U F'
B2 R' F D' L' R2 U
B2 R' F D' R2 L' U
B2 R' F D2 L' U F2
U2 R' F B2 L' U F'
F R' B2 L' U D2 F2
F R' B2 L' U' B2 U2
F R' B2 L' D' R2 U
F R' B2 L' D2 U F2
U2 R' B2 F L' U F'
U R' B2 R F L' U
L U2 D' L R2 B' L
L U2 D' L B' L R2
L U2 D' L B' R2 L
F R' B2 D' L' R2 U
F R' B2 D' R2 L' U
L U2 D' R2 L B' L
F R' B2 D2 L' U F2
L U2 D' R2 B' L B'
R' U2 F L' B2 U F'
L U2 D' B' L R2 B'
L U2 D' B' L B' R2
L U2 D' B' R2 L B'
R' U2 F B2 L' U F'
R2 U2 F L' B2 U F'
R U2 F L' B2 U F'
D R2 L2 U' B' R' U'
R2 U2 F B2 L' U F'
F R2 L' B2 U D2 F2
F R2 L' B2 U' B2 U2
F R2 L' B2 D' R2 U
F R2 L' B2 D2 U F2
R U2 F B2 L' U F'
F' R2 U F2 B2 L U
F' R2 U B2 L F2 U
F' R2 U B2 F2 L U
F R2 U B2 L' U L
U2 R2 U' F L' B2 U
U2 R2 U' F B2 L' U
U2 R2 U' B2 F L' U
U' R2 U2 F L' B2 U
U' R2 U2 F B2 L' U
U' R2 U2 B2 F L' U
R' U2 B2 F L' U F'
R2 U2 B2 F L' U F'
R U2 B2 F L' U F'
U' R2 F L' B2 R' U
B2 R2 F L' U D2 F2
B2 R2 F L' U' B2 U2
B2 R2 F L' D' R2 U
B2 R2 F L' D2 U F2
U2 R2 F L' B2 U F'
B' R2 F B' L' U F2
B2 R2 F D' L' R2 U
B2 R2 F D' R2 L' U
B2 R2 F D2 L' U F2
U R2 F L' R2 B2 U
U R2 F L' B2 R2 U
U2 R2 F B2 L' U F'
U R2 F R2 L' B2 U
U R2 F R2 B2 L' U
L D L2 R F' R U2
U R2 F B2 L' R2 U
U R2 F B2 R2 L' U
L D L2 F' R F' U2
L D R L2 F' R U2
L D R F' L2 R U2
L D R F' R L2 U2
B' R2 B' F L' U F2
F R2 B2 L' U D2 F2
F R2 B2 L' U' B2 U2
F R2 B2 L' D' R2 U
F R2 B2 L' D2 U F2
U2 R2 B2 F L' U F'
U R2 B2 R2 F L' U
F' U L F2 L' B2 U
F R2 B2 D' L' R2 U
F' U L F2 B2 L' U
F R2 B2 D' R2 L' U
F R2 B2 D2 L' U F2
F' U L B2 F2 L' U
U R2 B2 F L' R2 U
U R2 B2 F R2 L' U
F' U L' F2 L' B2 U
F' U L' F2 B2 L' U
F' U L' B2 F2 L' U
F2 U L' F' B2 U B
F U L B2 L2 U L
F U L' U L D' R2
F2 U L' B2 F' U B
F U L' U D' L R2
F U L' U D' R2 L
F U L' D' U L R2
F U L' D' U R2 L
F' U L2 F2 L' B2 U
F' U L2 F2 B2 L' U
F' U L2 B2 F2 L' U
F U L' B2 U' R' U2
L D F' L2 R F' U2
L D F' R L2 F' U2
L D F' R F' L2 U2
D' U F L U R2 B'
D' U F L U B' R2
D2 U F L2 B' L U
F U D' L' U L R2
F U D' L' U R2 L
L D' L U2 R2 B' L
L D' L U2 B' L R2
L D' L U2 B' R2 L
L D' L B' L R2 F'
L D' L B' R2 L F'
L D' L B' R2 F' L
F2 U F' L' B2 U B
F' U F2 L B2 L2 U
F' U F2 L' U D' R2
F' U F2 L' D' U R2
F' U F2 L' B2 U D
F' U F2 L' B2 U D'
F' U F2 L' B2 U D2
F' U F2 L' B2 D U
F' U F2 L' B2 D' U
F' U F2 L' B2 D2 U
F2 U F' B2 L' U B'
F' U F2 D' L' U R2
F' U F2 B L' B U
F' U F2 B2 L' U D
F' U F2 B2 L' U D'
F' U F2 B2 L' U D2
F' U F2 B2 L' D U
F' U F2 B2 L' D' U
F' U F2 B2 L' D2 U
F' U F2 B2 D L' U
F' U F2 B2 D' L' U
F' U F2 B2 D2 L' U
F' U B F2 L' B U
U2 D' L R2 D' B' L
F' U B2 L F2 L' U
F' U B2 L' F2 L' U
F' U B2 L2 F2 L' U
F2 U B2 L' F' U B'
F' U B2 F2 L' U D
F' U B2 F2 L' U D'
F' U B2 F2 L' U D2
F' U B2 F2 L' D U
F' U B2 F2 L' D' U
F' U B2 F2 L' D2 U
F' U B2 F2 D L' U
F' U B2 F2 D' L' U
F' U B2 F2 D2 L' U
F2 U B2 F' L' U B'
F U B2 L' U L D
F U B2 L' U L D'
F U B2 L' U L D2
F U B2 L' U D L
F U B2 L' U D' L
F U B2 L' U D2 L
F U B2 L' D U L
F U B2 L' D' U L
F U B2 L' D2 U L
F U B2 L' F U L
F U B2 L' F' U L
F U B2 L' F2 U L
F U B2 D L' U L
F U B2 D' L' U L
F U B2 D2 L' U L
L D' U2 L R2 B' L
L D' U2 L B' L R2
L D' U2 L B' R2 L
L D' U2 R2 L B' L
L D' U2 R2 B' L B'
L D' U2 B' L R2 B'
L D' U2 B' L B' R2
L D' U2 B' R2 L B'
U2 D' R2 L D' B' L
F' U' R U' D' L2 R2
F' U' R U' D' R2 L2
F' U' R U2 F2 B2 U
F' U' R U2 B2 F2 U
F' U' R D' U' L2 R2
F' U' R D' U' R2 L2
F' U' R D2 F2 B2 U'
F' U' R D2 B2 F2 U'
U D' F L U R2 B'
U D' F L U B' R2
D2 U' F2 R2 B R' U'
L D' B' L R2 F' B'
L D' B' L R2 B' F'
L D' B' R2 L F' B'
L D' B' R2 L B' F'
L D' B' R2 F' L B'
F' U' D' R U' L2 R
F' U' D' R U' R L2
F' U' D2 R F2 B2 U'
F' U' D2 R B2 F2 U'
F' U' D2 B2 R F2 U'
D' U2 L R2 D' B' L
F' U' F2 L' B2 R' U
B2 U' B2 U F L' U
D' U2 R2 L D' B' L
U D2 F L2 B' L U
U' D2 F2 R2 B R' U'
U' F L' R B2 R' U
U' F L' R' B2 R' U
U' F L' R2 B2 R' U
U2 F L B2 L2 U F'
U' F L' B2 R' U D
U' F L' B2 R' U D'
U' F L' B2 R' U D2
U' F L' B2 R' D U
U' F L' B2 R' D' U
U' F L' B2 R' D2 U
U' F L' B2 D R' U
U' F L' B2 D' R' U
U' F L' B2 D2 R' U
R' F L' B2 U D2 F2
R' F L' B2 U' B2 U2
U F L U D' R2 B2
U F L U D' B2 R2
R' F L' B2 D' R2 U
U2 F L' U D' F' R2
R' F L' B2 D2 U F2
U2 F L' U F' D' R2
U2 F L' D' U F' R2
U F L D' U R2 B2
U F L D' U B2 R2
U F L B L2 B U
U F L B2 L2 U D
U F L B2 L2 U D'
U F L B2 L2 U D2
U F L B2 L2 D U
U F L B2 L2 D' U
U F L B2 L2 D2 U
U2 F L' B2 U D F'
U2 F L' B2 U D' F'
U2 F L' B2 U D2 F'
U2 F L' B2 U F' D
U2 F L' B2 U F' D'
U2 F L' B2 U F' D2
U F L B2 U D' B2
U2 F L' B2 D U F'
U2 F L' B2 D' U F'
U F L B2 D' U B2
U2 F L' B2 D2 U F'
U F L' R' B2 R U
U F L' R2 B2 R2 U
F U2 D2 F2 R U' F2
U F L' U R D' R2
U F L' U R' D' R2
U F L' U R2 D' R2
U F L' U D' R2 D
U F L' U D' R2 D'
U F L' U D' R2 D2
U' F R L' B2 R' U
U F L' U' D L2 U2
R2 F L' B2 U D2 F2
R2 F L' B2 U' B2 U2
R2 F L' B2 D' R2 U
R2 F L' B2 D2 U F2
U F L' U2 D2 F2 U'
U F L' D U' L2 U2
U F L' D' U R2 D
U F L' D' U R2 D'
U F L' D' U R2 D2
U F L' D' B U R2
U F L' D' B' U R2
U F L' D' B2 U R2
U F L' D2 U2 F2 U'
U F L' B D B U
U F L' B D' B U
U F L' B D2 B U
U F L' B' D B' U
U F L' B' D' B' U
U F L' B' D2 B' U
F' U2 F2 L' B2 U F2
R F L' B2 U D2 F2
R F L' B2 U' B2 U2
R F L' B2 D' R2 U
R F L' B2 D2 U F2
U' F R' L' B2 R' U
U F L2 D' L U R2
U F L2 B2 U2 R' U'
F' U2 F2 B2 L' U F2
U' F R2 L' B2 R' U
U F R' L' B2 R U
U F R' B2 L' R U
U F R' B2 R L' U
U F R2 L' B2 R2 U
R' F U B2 L' U L
F' U2 B2 F2 L' U F2
U F R2 B2 L' R2 U
U F R2 B2 R2 L' U
L F U L' F B2 U
L F U L' B2 F U
R2 F U B2 L' U L
L F U B2 L' F U
R F U B2 L' U L
F' D L2 R2 U' R' U'
U F U2 D2 F2 R U'
U2 F D' L' U F' R2
U F D L' U' L' U2
F D L2 U L U L'
U F D' L' U R2 D
U F D' L' U R2 D'
U F D' L' U R2 D2
U F D' L' D B2 U
U F D' L' B U R2
U F D' L' B' U R2
U F D' L' B2 U R2
U F D' B L' U R2
U F D' B' L' U R2
U F D' B2 L' U R2
F' D R2 L2 U' R' U'
U2 F B L' B U F'
U F D2 L' U D R2
U F D2 L' U2 F2 U'
U F D2 L' D U R2
U F D2 L' D2 B2 U
U F D2 U2 F2 R U'
U' F B2 L' U2 L U'
R' F B2 L' U D2 F2
R' F B2 L' U' B2 U2
R' F B2 L' D' R2 U
R' F B2 L' D2 U F2
U F B L B L2 U
U F B L' D B U
U F B L' D' B U
U F B L' D2 B U
U F B L' B U D
U F B L' B U D'
U F B L' B U D2
U F B L' B D U
U F B L' B D' U
U F B L' B D2 U
R' F B2 D' L' R2 U
R' F B2 D' R2 L' U
R' F B2 D2 L' U F2
U F B D L' B U
U F B D B L' U
U2 F B2 L' U D F'
U2 F B2 L' U D' F'
U2 F B2 L' U D2 F'
U2 F B2 L' U F' D
U2 F B2 L' U F' D'
U2 F B2 L' U F' D2
U F B D' L' B U
U2 F B2 L' D U F'
U2 F B2 L' D' U F'
U2 F B2 L' D2 U F'
U F B D' B L' U
U F B D2 L' B U
U F B D2 B L' U
R2 F B2 L' U D2 F2
R2 F B2 L' U' B2 U2
R2 F B2 L' D' R2 U
R2 F B2 L' D2 U F2
U2 F B2 D L' U F'
U2 F B2 D' L' U F'
U2 F B2 D2 L' U F'
U F B' D B' L' U
U F B' D' B' L' U
R2 F B2 D' L' R2 U
U F B' D2 B' L' U
R2 F B2 D' R2 L' U
U F B2 L U D' B2
U F B2 L D' U B2
R2 F B2 D2 L' U F2
U F B2 L2 D L U
U F B2 L2 D' L U
U F B2 L2 D2 L U
R F B2 L' U D2 F2
R F B2 L' U' B2 U2
R F B2 L' D' R2 U
R F B2 L' D2 U F2
U F B2 D L' U D
U F B2 D L' U D'
U F B2 D L' U D2
U F B2 D L' D U
U F B2 D L' D' U
U F B2 D L' D2 U
U F B2 D' L' U D
U F B2 D' L' U D'
U F B2 D' L' U D2
U F B2 D' L' D U
U F B2 D' L' D' U
U F B2 D' L' D2 U
U F B2 D2 L' U D
U F B2 D2 L' U D'
U F B2 D2 L' U D2
U F B2 D2 L' D U
U F B2 D2 L' D' U
U F B2 D2 L' D2 U
R F B2 D' L' R2 U
R F B2 D' R2 L' U
R F B2 D2 L' U F2
U F' L F2 L' B2 U
U F' L F2 B2 L' U
U F' L B2 F2 L' U
U' F' R U' D' L2 R2
U' F' R U' D' R2 L2
U' F' R U2 F2 B2 U
U' F' R U2 B2 F2 U
U' F' R D' U' L2 R2
U' F' R D' U' R2 L2
U' F' R D2 F2 B2 U'
U' F' R D2 B2 F2 U'
U F' L' F2 L' B2 U
U F' L' F2 B2 L' U
U F' L' B2 F2 L' U
U F' L2 F2 L' B2 U
U F' L2 F2 B2 L' U
U F' L2 B2 F2 L' U
R' F' U F2 L' B2 U
R' F' U F2 B2 L' U
R' F' U B2 F2 L' U
R2 F' U F2 L' B2 U
R2 F' U F2 B2 L' U
R2 F' U B2 F2 L' U
U' F' U2 F2 L' B2 U
U' F' U2 F2 B2 L' U
U' F' U2 B2 F2 L' U
R F' U F2 L' B2 U
R F' U F2 B2 L' U
R F' U B2 F2 L' U
U' F' D' R U' L2 R
U' F' D' R U' R L2
F D' L' U R2 D' F2
U' F' D2 R F2 B2 U'
U' F' D2 R B2 F2 U'
F D' L' B' U R2 F'
U' F' D2 B2 R F2 U'
B2 D' R2 D F L' U
B2 D' R2 F L U B'
F' D' U' R U' L2 R
F' D' U' R U' R L2
F D' U L' U L R2
F D' U L' U R2 L
U F' B2 L F2 L' U
U F' B2 L' F2 L' U
U F' B2 L2 F2 L' U
B2 D' F L R2 U B'
B2 D' F R2 L U B'
U F2 L F' L' B2 U
U F2 L F' B2 L' U
U F2 L B2 F' L' U
U F2 L' F' L' B2 U
U F2 L' F' B2 L' U
U F2 L' B2 F' L' U
U F2 L2 F' L' B2 U
U F2 L2 F' B2 L' U
U F2 L2 B2 F' L' U
F D' B' L' U R2 F'
F D2 L' U2 F2 U' F2
U F2 D' F' L' U R2
F' D2 U' R F2 B2 U'
F' D2 U' R B2 F2 U'
F' D2 U' B2 R F2 U'
U F2 B2 L F' L' U
U F2 B2 L' F' L' U
U F2 B2 L2 F' L' U
U F2 B2 D F' L' U
U F2 B2 D' F' L' U
U F2 B2 D2 F' L' U
F D2 U2 F2 R U' F2
U' B U2 F L' B U
U' B U2 F B L' U
B2 F L D' R2 U B2
U2 B U' F L' B U
U2 B U' F B L' U
U' B U2 B F L' U
U2 B U' B F L' U
B2 F L' R U D2 F2
B2 F L' R U' B2 U2
B2 F L' R D' R2 U
B2 F L' R D2 U F2
B2 F L' R' U D2 F2
B2 F L' R' U' B2 U2
B2 F L' R' D' R2 U
B2 F L' R' D2 U F2
B2 F L' R2 U D2 F2
B2 F L' R2 U' B2 U2
B2 F L' R2 D' R2 U
B2 F L' R2 D2 U F2
B2 F L' U D2 F2 D
B2 F L' U D2 F2 D'
B2 F L' U D2 F2 D2
B2 F L' U F D2 F2
B2 F L' U F' D2 F2
B2 F L' U F2 D2 F2
B2 F L' U' B2 U2 D
B2 F L' U' B2 U2 D'
B2 F L' U' B2 U2 D2
B2 F L' U' B2 D U2
B2 F L' U' B2 D' U2
B2 F L' U' B2 D2 U2
B2 F L' U2 D L2 U'
B2 F L' D U2 L2 U'
B2 F L' D' R2 U D
B2 F L' D' R2 U D'
B2 F L' D' R2 U D2
B2 F L' D' R2 D U
B2 F L' D' R2 D' U
B2 F L' D' R2 D2 U
B2 F L' D2 R U F2
B2 F L' D2 R' U F2
B2 F L' D2 R2 U F2
B2 F L' D2 U F2 D
B2 F L' D2 U F2 D'
B2 F L' D2 U F2 D2
B2 F L2 D' L R2 U
B F L' D' B R' U
B2 F L2 D' R2 L U
B2 F L2 D2 L U F2
F B L' D' B R' U
B2 F R L' U D2 F2
B2 F R L' U' B2 U2
B2 F R L' D' R2 U
B2 F R L' D2 U F2
B2 F R D' L' R2 U
B2 F R D' R2 L' U
B2 F R D2 L' U F2
B2 F R' L' U D2 F2
B2 F R' L' U' B2 U2
B2 F R' L' D' R2 U
B2 F R' L' D2 U F2
B2 F R' D' L' R2 U
B2 F R' D' R2 L' U
B2 F R' D2 L' U F2
U2 B F L' B U F'
B2 F R2 L' U D2 F2
B2 F R2 L' U' B2 U2
B2 F R2 L' D' R2 U
B2 F R2 L' D2 U F2
B' F R2 B' L' U F'
B2 F R2 D' L' R2 U
B2 F R2 D' R2 L' U
B2 F R2 D2 L' U F2
U B F L B L2 U
U B F L' D B U
U B F L' D' B U
U B F L' D2 B U
U B F L' B U D
U B F L' B U D'
U B F L' B U D2
U B F L' B D U
U B F L' B D' U
U B F L' B D2 U
U B F D L' B U
U B F D B L' U
U B F D' L' B U
U B F D' B L' U
U B F D2 L' B U
U B F D2 B L' U
B2 F U' B2 U L' U
B2 F D L' U2 L' U'
B2 F D' L' R2 U D
B2 F D' L' R2 U D'
B2 F D' L' R2 U D2
B2 F D' L' R2 D U
B2 F D' L' R2 D' U
B2 F D' L' R2 D2 U
B2 F D' L' U D' F2
B2 F D' L' D' U F2
B2 F D' R2 L' U D
B2 F D' R2 L' U D'
B2 F D' R2 L' U D2
B2 F D' R2 L' D U
B2 F D' R2 L' D' U
B2 F D' R2 L' D2 U
B2 F D' R2 D L' U
B2 F D' R2 D' L' U
B2 F D' R2 D2 L' U
B2 F D2 L' R U F2
B2 F D2 L' R' U F2
B2 F D2 L' R2 U F2
B2 F D2 L' U F2 D
B2 F D2 L' U F2 D'
B2 F D2 L' U F2 D2
B2 F D2 L' D R2 U
B2 F D2 R L' U F2
B2 F D2 R' L' U F2
B2 F D2 R2 L' U F2
U' B' U2 F B' L' U
U2 B' U' F B' L' U
U' B' U2 B' F L' U
U2 B' U' B' F L' U
F B' R2 B' L' U F'
U B' D2 F B' L U
U B' D2 B' F L U
U B' F D B' L' U
U B' F D' B' L' U
U B' F D2 B' L' U
U B2 L F L' F U
U2 B2 R F L' U F'
F B2 L D' R2 U B2
U2 B2 R' F L' U F'
F B2 L' R U D2 F2
F B2 L' R U' B2 U2
F B2 L' R D' R2 U
F B2 L' R D2 U F2
F B2 L' R' U D2 F2
F B2 L' R' U' B2 U2
F B2 L' R' D' R2 U
F B2 L' R' D2 U F2
F B2 L' R2 U D2 F2
F B2 L' R2 U' B2 U2
F B2 L' R2 D' R2 U
F B2 L' R2 D2 U F2
F B2 L' U D2 F2 D
F B2 L' U D2 F2 D'
F B2 L' U D2 F2 D2
F B2 L' U F D2 F2
F B2 L' U F' D2 F2
F B2 L' U F2 D2 F2
U B2 R F L' R' U
F B2 L' U' B2 U2 D
F B2 L' U' B2 U2 D'
F B2 L' U' B2 U2 D2
F B2 L' U' B2 D U2
F B2 L' U' B2 D' U2
F B2 L' U' B2 D2 U2
U B2 R F R' L' U
F B2 L' U2 D L2 U'
F B2 L' D U2 L2 U'
