B R' F2 B U' F'
B R' B F2 U' F'
D R2 F L B' L
D R2 F B' L B'
D R2 B' F L B'
D F L R2 B' L
D F L B' L R2
D F L B' R2 L
D F R2 L B' L
D F R2 B' L B'
D F B' L R2 B'
D F B' L B' R2
D F B' R2 L B'
R' B R' F2 U' F'
D B' R2 F L B'
D B' F L R2 B'
D B' F L B' R2
D B' F R2 L B'
D B' F L B' R2 D2
D B' F R L B' R
D B' F R2 L D B'
D B' F R2 L D' B'
D B' F R2 L D2 B'
D B' F R2 L B' D
D B' F R2 L B' D'
D B' F R2 L B' D2
D B' F' L R2 F2 B'
D B' F' L R2 B' F2
D B' F' L F2 R2 B'
D B' F' L F2 B' R2
D B' F' L B' R2 F2
D B' F' L B' F2 R2
D B' F' R2 L F2 B'
D B' F' R2 L B' F2
D B' F' R2 F2 L B'
D B' F2 L F' R2 B'
D B' F2 L F' B' R2
D B' F2 L B' F' R2
D B2 R2 F B L B'
D B2 R2 B F L B'
D2 B2 F L' F U F'
D B2 F R2 B L B'
