R U' F' L' R2
R U' F' R2 L'
L' R B' U' F' R2
R L' B' U' F' R2
R U' L F' L' R2
R U' L F' R2 L'
R U' L' F' L' R2
R U' L' F' R2 L'
R U' L2 F' L' R2
R U' L2 F' R2 L'
U2 R B U' F' R2
R U' F' L' R2 D
R U' F' L' R2 D'
R U' F' L' R2 D2
R U' F' R2 L' D
R U' F' R2 L' D'
R U' F' R2 L' D2
R U' F' R2 D L'
R U' F' R2 D' L'
R U' F' R2 D2 L'
R U' F2 R2 F L'
R B U' F' L' R2
R B U' F' R2 L'
R B' U' F' L' R2
R B' U' F' R2 L'
R B2 U' F' L' R2
R B2 U' F' R2 L'
R U' L2 F' R2 L' D
R U' L2 F' R2 L' D'
R U' L2 F' R2 L' D2
R U' L2 F' R2 D L'
R U' L2 F' R2 D' L'
R U' L2 F' R2 D2 L'
R U' L2 F2 R2 F L'
L' U' R B' U' F' R2
U' R F2 U' R2 F L'
U' R F2 U' F L' R2
U' R F2 U' F R2 L'
U2 R F2 B U' R2 F
U2 R F2 B U' F R2
U2 R B L U' F' R2
U2 R B L' U' F' R2
U2 R B L2 U' F' R2
B' R B U' F' L' R'
B' R B U' F' R' L'
U2 R B U' F R2 F2
U2 R B U' F' R2 D
U2 R B U' F' R2 D'
U2 R B U' F' R2 D2
U2 R B U' F2 R2 F
U2 R B D' F2 U' F
U2 R B F U' R2 F2
U2 R B F U' F2 R2
U2 R B F2 U' R2 F
U2 R B F2 U' F R2
U R B U' L F' R2
U R B U' F' L R2
U R B U' F' R2 L
R U' R2 U2 B U2 L
B R B' U' F' L' R'
B R B' U' F' R' L'
B2 R B2 U' F' L' R'
B2 R B2 U' F' R' L'
R U' D F' L' D' R2
R U' D F' D' L' R2
R U' D F' D' R2 L'
R U' D2 F' D2 L' R2
R U' D2 F' D2 R2 L'
R U' F L F2 L' R2
R U' F L F2 R2 L'
R U' F L' F2 L' R2
R U' F L' F2 R2 L'
R U' F L2 F2 L' R2
R U' F L2 F2 R2 L'
U' R' U R2 U' F' L'
R U' F' L' R D R
R U' F' L' R D' R
R U' F' L' R D2 R
R U' F' L' R' D R'
R U' F' L' R' D' R'
R U' F' L' R' D2 R'
R U' F' L' F' R2 F
R U' F' L' F2 R2 F2
R U' F' L' B R2 B'
R U' F' L' B2 R2 B2
R U' F' L2 R2 D L
R U' F' L2 R2 D' L
R U' F' L2 R2 D2 L
R U' F' R L' D R
R U' F' R L' D' R
R U' F' R L' D2 R
R U' F' R D L' R
R U' F' R D R L'
R U' F' R D' L' R
R U' F' R D' R L'
R U' F' R D2 L' R
R U' F' R D2 R L'
R U' F' R' L' D R'
R U' F' R' L' D' R'
R U' F' R' L' D2 R'
R U' F' R' D L' R'
R U' F' R' D R' L'
R U' F' R' D' L' R'
R U' F' R' D' R' L'
R U' F' R' D2 L' R'
R U' F' R' D2 R' L'
R U' F' R2 L2 D L
R U' F' R2 L2 D' L
R U' F' R2 L2 D2 L
R U' F' R2 D L' D
R U' F' R2 D L' D'
R U' F' R2 D L' D2
R U' F' R2 D' L' D
R U' F' R2 D' L' D'
R U' F' R2 D' L' D2
U2 R' U R2 B U' F'
R U' F' R2 D2 L' D
R U' F' R2 D2 L' D'
R U' F' R2 D2 L' D2
R U' F' R2 B' L' B
R U' F' R2 B2 L' B2
R U' F' D L' D' R2
R U' F' D' L' D R2
R U' F' B R2 B' L'
R U' F' B' L' B R2
R U' F' B2 L' R2 B2
R U' F' B2 L' B2 R2
R U' F' B2 R2 L' B2
R U' F' B2 R2 B2 L'
R U' F2 R' F L' R'
R U' F2 R' F R' L'
R U' F2 R2 F L' D
R U' F2 R2 F L' D'
R U' F2 R2 F L' D2
R U' F2 R2 F D L'
R U' F2 R2 F D' L'
R U' F2 R2 F D2 L'
R U' B F' R2 B' L'
R U' B' F' L' B R2
R U' B2 F' L' R2 B2
R U' B2 F' L' B2 R2
R U' B2 F' R2 L' B2
R U' B2 F' R2 B2 L'
L' U2 R B' U' F' R2
R U2 D B2 U F' L'
R U2 B U F' L' R2
R U2 B U F' R2 L'
R U2 B' U F' L' R2
R U2 B' U F' R2 L'
R U2 B2 U F' L' R2
R U2 B2 U F' R2 L'
L' D R B' L U' R2
R2 D R' U' F' L' R2
R2 D R' U' F' R2 L'
R D U' F' L' D' R2
R D U' F' D' L' R2
R D U' F' D' R2 L'
R D U2 B2 U F' L'
R' D B2 L2 D F L'
R D' L' F2 B' U' F
R D' L' B' F2 U' F
R2 D' R' U' F' L' R2
R2 D' R' U' F' R2 L'
F' U' R F' L' B R2
F' U' R F' B L' R2
F' U' R F' B R2 L'
F' U' R B F' L' R2
F' U' R B F' R2 L'
R D' F2 U' F' L' F2
R2 D2 R' U' F' L' R2
R2 D2 R' U' F' R2 L'
R D2 U L2 U2 F' L'
R D2 U' F' D2 L' R2
R D2 U' F' D2 R2 L'
B' U2 R B U' F' R'
R F L' B' U' R2 F2
R F L' B' U' F2 R2
R' F R2 U' F' L' R2
R' F R2 U' F' R2 L'
R2 F R' U' F' L' R
R2 F R' U' F' R L'
R F U' R2 F' L' F'
R F U' F' L' F' R2
R' F' R2 U' F' L' R2
R' F' R2 U' F' R2 L'
R' F2 R2 U' F' L' R2
R' F2 R2 U' F' R2 L'
R F2 U F R2 B L
R F2 U' R2 F' L' F2
R F2 U' F' L' R2 F2
R F2 U' F' L' F2 R2
R F2 U' F' R2 L' F2
R F2 D' F2 U' F' L'
R B L' B' U' F' R2
R B U' L F' L' R2
R B U' L F' R2 L'
R B U' L' F' L' R2
R B U' L' F' R2 L'
R B U' L2 F' L' R2
R B U' L2 F' R2 L'
R B U' F' L' R2 D
R B U' F' L' R2 D'
R B U' F' L' R2 D2
R B U' F' R2 L' D
R B U' F' R2 L' D'
R B U' F' R2 L' D2
R B U' F' R2 D L'
R B U' F' R2 D' L'
R B U' F' R2 D2 L'
R B U' F2 R2 F L'
L' B' R U' D2 F' R
L' B' R D2 U' F' R
R B' L' B' U' F' R2
U2 B' R B U' F' R'
R B' U' L F' L' R2
R B' U' L F' R2 L'
R B' U' L' F' L' R2
R B' U' L' F' R2 L'
R B' U' L2 F' L' R2
R B' U' L2 F' R2 L'
R B' U' F' L' R2 D
R B' U' F' L' R2 D'
R B' U' F' L' R2 D2
R B' U' F' R2 L' D
R B' U' F' R2 L' D'
R B' U' F' R2 L' D2
R B' U' F' R2 D L'
R B' U' F' R2 D' L'
R B' U' F' R2 D2 L'
R B' U' F2 R2 F L'
R' B2 L2 D F L' B2
R' B2 L2 D F B2 L'
R' B2 L2 D B2 F L'
R B2 L' B' U' F' R2
R B2 U' L F' L' R2
R B2 U' L F' R2 L'
R B2 U' L' F' L' R2
R B2 U' L' F' R2 L'
R B2 U' L2 F' L' R2
R B2 U' L2 F' R2 L'
R B2 U' F' L' R2 D
R B2 U' F' L' R2 D'
R B2 U' F' L' R2 D2
R B2 U' F' R2 L' D
R B2 U' F' R2 L' D'
R B2 U' F' R2 L' D2
R B2 U' F' R2 D L'
R B2 U' F' R2 D' L'
R B2 U' F' R2 D2 L'
R B2 U' F2 R2 F L'
