D L2 B D R' B2
D L2 B' D B2 R'
D B L2 D R' B2
D2 B D' L2 B R'
D2 B D' B L2 R'
D2 B D' B R' L2
L2 D L2 B' D B2 R'
R D L2 U F' R2 U'
L D L2 B D R' B2
L D L2 B' D B2 R'
D2 R2 B D' L2 B R'
D2 R2 B D' B L2 R'
D2 R2 B D' B R' L2
R' D R2 F' U' F L2
R' D U R2 F' U' L2
F' R2 B2 U' F B' R'
F' R2 B2 U' B' R' F
F' R2 B2 U' B' F R'
R D U F' R2 U' L2
R D F' R2 U' F L2
L' D B L2 D R' B2
L2 D B L2 D R' B2
L D B L2 D R' B2
D U R2 B U' L2 R'
D U R2 B U' R' L2
U D R2 B U' L2 R'
U D R2 B U' R' L2
B U D B R2 U' R
D U B R2 U' L2 R
D U B R2 U' R L2
U D B R2 U' L2 R
U D B R2 U' R L2
D2 U' L F2 B' U B'
D2 U' L B' F2 U B'
D2 U' F2 L B' U B'
U' D2 L F2 B' U B'
U' D2 L B' F2 U B'
R' D2 U' F2 B U B
R' D2 U' B F2 U B
U' D2 F2 L B' U B'
R' D2 F2 B U F2 B
R' D2 F2 B U B F2
L' D2 B D' L2 B R'
R' D2 B F2 U F2 B
R' D2 B F2 U B F2
L' D2 B D' B L2 R'
L' D2 B D' B R' L2
L2 D2 B D' L2 B R'
L2 D2 B D' B L2 R'
L2 D2 B D' B R' L2
R' D2 B' D' R2 B' L2
R' D2 B' D' B' L2 R2
R' D2 B' D' B' R2 L2
R' D2 B2 U' F2 B' U
R' D2 B2 U' B' F2 U
L D2 B D' L2 B R'
L D2 B D' B L2 R'
L D2 B D' B R' L2
U2 F D' R2 F L' U2
R F D L2 F' R2 B'
R F D L2 F' B' R2
R F D L2 B' F' R2
U2 F D' F L' R2 U2
U2 F D' F R2 L' U2
F D L2 D2 F' R B'
F D L2 D2 F' B' R
F D L2 D2 B' F' R
F D L2 F' B R' B2
F D L2 B F' R' B2
F' D R2 F L2 B R'
F' D R2 F B L2 R'
F' D R2 F B R' L2
F' D R2 B R' F L2
F' D R2 B F L2 R'
F' D R2 B F R' L2
B D U B R2 U' R
B' D B D L2 R' B2
B' D B D R' L2 B2
B' D B D R' B2 L2
F D B L2 F' R' B'
B D B' D B2 L2 R'
B D B' D B2 R' L2
U F' R2 B2 U' B' R'
R F' R2 B2 U' F B'
R F' R2 B2 U' B' F
F D B2 L2 F' B' R'
F D B2 L2 B' F' R'
U2 F' D' F' R2 U2 R'
F D' R2 F L' B U2
F D' R2 F B L' U2
F D' R2 B F L' U2
D2 F2 L B' U F2 B'
D2 F2 L B' U B' F2
R F' B2 R2 U' F B
R F' B2 R2 U' B F
R F' B2 U F' U2 F2
R F' B2 U' F D2 B2
F' D' F D2 L2 B2 R'
F' D' F' R2 U2 R' F2
F' D' F' R2 U2 F2 R'
F' D' F' U2 R F2 L'
F D' F L' R2 U2 F2
F D' F R2 L' U2 F2
F D' F R2 U2 F2 R
U2 F2 R U' F' B2 U'
U2 F2 R U' B2 F' U'
F D' F' D2 L2 R B2
F D' F' D2 L2 B2 R
F D' F' D2 R L2 B2
F D' F' D2 R B2 L2
F D' F' D2 B2 L2 R
F D' F' D2 B2 R L2
B2 D2 L' F U' F' B2
B2 D2 L' F U' B2 F'
R F2 U' F B2 U' F
R F2 U' B2 F U' F
D2 B L B D' L2 R2
D2 B L B D' R2 L2
D B L D L R' B2
D B L D R' L B2
D B L' D L' R' B2
D B L' D R' L' B2
D B L' D R' B2 L'
D B L2 R' U R' U'
D B L2 U R2 U' R
D B L2 D R B2 R2
D B L2 D R' B2 D
D B L2 D R' B2 D'
D B L2 D R' B2 D2
D B L2 D R2 B2 R
D B L2 D' R' D2 B2
D B L2 D2 R' D' B2
D B L2 B2 D B2 R'
D B R' L2 U R' U'
D B R' U R' U' L2
D B U R2 U' L2 R
D B U R2 U' R L2
D2 B D' L' B L' R'
D2 B D' L' B R' L'
D2 B D' L2 B R' D
D2 B D' L2 B R' D'
D2 B D' L2 B R' D2
D2 B D' L2 B D R'
D2 B D' L2 B D' R'
D2 B D' L2 B D2 R'
D2 B D' B L2 R' D
D2 B D' B L2 R' D'
D2 B D' B L2 R' D2
D2 B D' B L2 D R'
D2 B D' B L2 D' R'
D2 B D' B L2 D2 R'
D2 B D' B R' L2 D
D2 B D' B R' L2 D'
D2 B D' B R' L2 D2
D B D R' B2 D' L2
U B D B R2 U' R
D B D2 R' D' B2 L
D2 B' D' B L2 R' B2
D2 B' D' B R' L2 B2
D2 B' D' B R' B2 L2
D B' D B2 R' D' L2
D B' D B2 D' L2 R'
D B' D B2 D' R' L2
D2 B2 L U' F2 B' U
D2 B2 L U' B' F2 U
D B2 L2 D B' R' B'
D B2 L2 B D B2 R'
D B2 L2 B' D R' B2
U B2 R D F' R2 U'
U B2 R D2 F' U' B2
U B2 R F' R2 U' B
U B2 R F' U F' U2
U B2 R' D R2 F' U'
D2 B2 D' L2 B R' B'
D2 B2 D' B R' B' L2
R B2 D F' R2 U' F
R B2 D2 F' U' F B2
R B2 D2 F' U' B2 F
R B2 F' R2 U' F B
R B2 F' R2 U' B F
R B2 F' U F' U2 F2
R B2 F' U' F D2 B2
