D' R' F L' B R
D' R' F B L' R
D' R' F B R L'
D' R' B F L' R
D' R' B F R L'
D' R2 F L' R B
D' R2 F R L' B
D' R2 F R B L'
D' F L' R' B R2
D F L R B' L
D F L B' L R
D F L B' R L
D' F R' L' B R2
D F R L B' L
D' F R' B L' R2
D' F R' B R2 L'
D F R B' L B'
F D L R B' L
F D L B' L R
F D L B' R L
F D R L B' L
F D R B' L B'
D F B' L R B'
D F B' L B' R
D F B' R L B'
F D B' L R B'
F D B' L B' R
F D B' R L B'
D B' F L R B'
D B' F L B' R
D B' F R L B'
D U2 B' F R' L B'
D' F L' R U2 F' U2
D' F L' R' B R2 D
D' F L' R' B R2 D'
D' F L' R' B R2 D2
D' F L' R' B' R2 B2
D' F L' R' B2 R2 B'
D F L R B' L D
D F L R B' L D'
D F L R B' L D2
D F L R B' D L
D F L R B' D' L
D F L R B' D2 L
D F L R' B' L R2
D F L R' B' R2 L
D2 F L' F U F' R
D' F L' B R' B R2
D' F L' B' R' B R2
D' F L' B2 R' B R2
D F L B' L R D
D F L B' L R D'
D F L B' L R D2
D F L B' L D R
D F L B' L D' R
D F L B' L D2 R
D F L B' R L D
D F L B' R L D'
D F L B' R L D2
D F L B' R D L
D F L B' R D' L
D F L B' R D2 L
D F L B' D L R
D F L B' D R L
D F L B' D' L R
D F L B' D' R L
D F L B' D2 L R
D F L B' D2 R L
D' F L2 D2 L R B'
D' F L2 D2 L B' R
D' F L2 D2 R L B'
D' F R L' U2 F' U2
D2 F R U' L' F U
R' F R D L B' L
R' F R D B' L B'
D' F R' L B L2 R2
D' F R' L B R2 L2
D' F R' L' B R2 D
D' F R' L' B R2 D'
D' F R' L' B R2 D2
D' F R' L' B' R2 B2
D' F R' L' B2 R2 B'
R2 F R U B R' U'
D F R L B' L D
D F R L B' L D'
D F R L B' L D2
D F R L B' D L
D F R L B' D' L
D F R L B' D2 L
D' F R' B L' R2 D
D' F R' B L' R2 D'
D' F R' B L' R2 D2
D' F R' B R2 L' D
D' F R' B R2 L' D'
D' F R' B R2 L' D2
D' F R' B R2 D L'
D' F R' B R2 D' L'
D' F R' B R2 D2 L'
D' F R' B' L' R2 B2
D' F R' B' L' B2 R2
D' F R' B' R2 L' B2
D' F R' B' R2 B2 L'
D' F R' B2 R2 B' L'
D F R B' L D B'
D F R B' L D' B'
D F R B' L D2 B'
D F R B' L B' D
D F R B' L B' D'
D F R B' L B' D2
D F R' L B' L R2
D F R' L B' R2 L
D F R' B' L R2 B'
D F R' B' L B' R2
D F R' B' R2 L B'
R' F U B R' U' R2
R F R2 D' L2 R' B
R F R2 D' R' L2 B
R F R2 D' R' B L2
F D L R B' L D
F D L R B' L D'
F D L R B' L D2
F D L R B' D L
F D L R B' D' L
F D L R B' D2 L
F D L R' B' L R2
F D L R' B' R2 L
U2 F D L B' L R'
U2 F D L B' R' L
F D L B' L R D
F D L B' L R D'
F D L B' L R D2
F D L B' L D R
F D L B' L D' R
F D L B' L D2 R
F D L B' R L D
F D L B' R L D'
F D L B' R L D2
F D L B' R D L
F D L B' R D' L
F D L B' R D2 L
F D L B' D L R
F D L B' D R L
F D L B' D' L R
F D L B' D' R L
F D L B' D2 L R
F D L B' D2 R L
U2 F D B' L R' B'
U2 F D B' R' L B'
D' F D2 L R B' L2
D' F D2 L B' L2 R
D' F D2 L B' R L2
D' F D2 R L B' L2
D' F B L' R' B R2
R F D' L2 R' B R2
F D R L B' L D
F D R L B' L D'
F D R L B' L D2
F D R L B' D L
F D R L B' D' L
F D R L B' D2 L
D' F B R' L' B R2
D' F B R' B L' R2
D' F B R' B R2 L'
R F D' R' L2 B R2
R F D' R' B L2 R2
R F D' R' B R2 L2
D' F B' L' R' B R2
F D R B' L D B'
F D R B' L D' B'
F D R B' L D2 B'
F D R B' L B' D
F D R B' L B' D'
F D R B' L B' D2
D' F B' R' L' B R2
D' F B' R' B L' R2
D' F B' R' B R2 L'
F D R' L B' L R2
F D R' L B' R2 L
D' F B2 L' R' B R2
D' F B2 R' L' B R2
D' F B2 R' B L' R2
D' F B2 R' B R2 L'
F D R' B' L R2 B'
F D R' B' L B' R2
F D R' B' R2 L B'
D F B' L R D B'
D F B' L R D' B'
D F B' L R D2 B'
D F B' L R B' D
D F B' L R B' D'
D F B' L R B' D2
D F B' L R' B' R2
D F B' L D R B'
D F B' L D B' R
D F B' L D' R B'
D F B' L D' B' R
D F B' L D2 R B'
D F B' L D2 B' R
D F B' L B R B2
D F B' L B' R D
D F B' L B' R D'
D F B' L B' R D2
D F B' L B' D R
D F B' L B' D' R
D F B' L B' D2 R
D F B' R L D B'
D F B' R L D' B'
D F B' R L D2 B'
D F B' R L B' D
D F B' R L B' D'
D F B' R L B' D2
D F B' R' L B' R2
D F B2 R B L B'
D' F' L' R F' U2 F'
D' F' R L' F' U2 F'
D' F' R F' U2 F' R
F D B' L R D B'
F D B' L R D' B'
F D B' L R D2 B'
F D B' L R B' D
F D B' L R B' D'
F D B' L R B' D2
F D B' L R' B' R2
F D B' L D R B'
F D B' L D B' R
F D B' L D' R B'
F D B' L D' B' R
F D B' L D2 R B'
F D B' L D2 B' R
F D B' L B R B2
F D B' L B' R D
F D B' L B' R D'
F D B' L B' R D2
F D B' L B' D R
F D B' L B' D' R
F D B' L B' D2 R
F D B' R L D B'
F D B' R L D' B'
F D B' R L D2 B'
F D B' R L B' D
F D B' R L B' D'
F D B' R L B' D2
F D B' R' L B' R2
F D B2 R B L B'
R' F' B R' U' F2 R
F D' R U2 F' R U2
B' D' F L' R D' B2
B' D' F L' D' R B2
B' D' F L' D' B2 R
B' D' F R L' D' B2
R F' B2 U F2 R B
D F2 L F' R B' L
D F2 L F' B' L R
D F2 L F' B' R L
D F2 L B' L F' R
D F2 L B' F' L R
D F2 L B' F' R L
B D' F L' R D B2
B D' F R L' D B2
B D' F R D L' B2
B D' F R D B2 L'
F D2 R D' L B' L
F D2 R D' B' L B'
D F2 B' L F' R B'
D F2 B' L F' B' R
D F2 B' L B' F' R
U' B R' F' B U' F2
U' B R' B F' U' F2
R' B R' F' U' F2 R
D' B R' F L' B R
R' B R' F2 U' F' R
D' B R' F B L' R
D' B R' F B R L'
D' B R' B F L' R
D' B R' B F R L'
D' B R2 F L' R B
D' B R2 F R L' B
D' B R2 F R B L'
U B R' B U' F R
B' F R U' L F' U
B' F R U' F' L U
B F R U R2 B U'
D' B F L' R' B R2
D' B F R' L' B R2
D' B F R' B L' R2
D' B F R' B R2 L'
F' B R' B U' F2 R
F B R U R2 B U'
R' B F' R' U' F2 R
B F U R' B U' R2
F B U R' B U' R2
D' B' R' F L' B R
D' B' R' F B L' R
D' B' R' F B R L'
D' B' R' B F L' R
D' B' R' B F R L'
D B' R F L R B'
D B' R F L B' R
D B' R F R L B'
D' B' R2 F L' R B
D' B' R2 F R L' B
D' B' R2 F R B L'
D B' R' F L R B'
D B' R' F L B' R
D B' R' F R L B'
D B' R2 F L R B'
D B' R2 F L B' R
D B' R2 F R L B'
D B' U2 F L B' R'
F B' R U' L F' U
F B' R U' F' L U
B F' R' B U' F2 R
D' B' F L' R' B R2
D' B' F R' L' B R2
D' B' F R' B L' R2
D' B' F R' B R2 L'
D B' F L R D B'
D B' F L R D' B'
D B' F L R D2 B'
D B' F L R B' D
D B' F L R B' D'
D B' F L R B' D2
D B' F L R' B' R2
D B' F L D R B'
D B' F L D B' R
D B' F L D' R B'
D B' F L D' B' R
D B' F L D2 R B'
D B' F L D2 B' R
D B' F L B R B2
D B' F L B' R D
D B' F L B' R D'
D B' F L B' R D2
D B' F L B' D R
D B' F L B' D' R
D B' F L B' D2 R
D B' F R L D B'
D B' F R L D' B'
D B' F R L D2 B'
D B' F R L B' D
D B' F R L B' D'
D B' F R L B' D2
D B' F R' L B' R2
D B' F2 L F' R B'
D B' F2 L F' B' R
D B' F2 L B' F' R
D' B2 R' F L' B R
D' B2 R' F B L' R
D' B2 R' F B R L'
D' B2 R' B F L' R
D' B2 R' B F R L'
D' B2 R2 F L' R B
D' B2 R2 F R L' B
D' B2 R2 F R B L'
D' B2 F L' R' B R2
D' B2 F R' L' B R2
D' B2 F R' B L' R2
D' B2 F R' B R2 L'
D B2 F R B L B'
R B2 F' U F2 R B
