R2 F' R' U R' B
U2 F2 U' L' B U'
U2 F2 U' B L' U'
B' U' R D2 F2 U B2
B2 U' R D' L2 F U
B U' R D' L2 U L2
B2 U' D' L2 R F U
B2 U' D' R L2 F U
B' U' D2 R F2 U B2
B U' D' L2 R U L2
B U' D' R L2 U L2
U D' B U2 L2 R U
U D' B U2 R L2 U
R D2 L' F U R' B2
F2 U' B L2 F L U'
U' D2 R2 F' R' U B2
F U2 F U' L' B U'
F U2 F U' B L' U'
B' U2 F2 U' L' B2 U'
B' U2 F2 U' B2 L' U'
B2 U2 F2 U' B' L' U'
B U2 F2 U F2 R U
B D R2 U2 R' U R'
R2 F' L R' U R' B
R2 F' L' R' U R' B
R2 F' L2 R' U R' B
B D F2 L' R2 U' R2
R2 F' R' L U R' B
R2 F' R' L' U R' B
B D F2 R2 L' U' R2
R2 F' R' L2 U R' B
R2 F' R' U R' D B
R2 F' R' U R' D' B
R2 F' R' U R' D2 B
R2 F' R' U R' B D
R2 F' R' U R' B D'
R2 F' R' U R' B D2
B2 D' L2 R F U R'
B2 D' R L2 F U R'
B2 D' U' L2 R F U
B2 D' U' R L2 F U
B D' U' L2 R U L2
B D' U' R L2 U L2
D F2 L' B R2 U' R2
D2 F2 U L' B U' B
D2 F2 U B L' U' B
R2 F2 U R' F U R'
D F2 U L' B R2 U'
R2 F2 U F R' U R'
U' F2 U2 L' B U' B'
U2 F2 U' L B L2 U'
U2 F2 U' L' D B U'
U2 F2 U' L' D' B U'
U2 F2 U' L' D2 B U'
U2 F2 U' L' B U' D
U2 F2 U' L' B U' D'
U2 F2 U' L' B U' D2
U2 F2 U' L' B D U'
U2 F2 U' L' B D' U'
U2 F2 U' L' B D2 U'
U2 F2 U' D L' B U'
U2 F2 U' D B L' U'
D F2 U B L' R2 U'
D F2 U B R2 L' U'
U2 F2 U' D' L' B U'
U2 F2 U' D' B L' U'
U2 F2 U' D2 L' B U'
U2 F2 U' D2 B L' U'
U2 F2 U' B L' U' D
U2 F2 U' B L' U' D'
U2 F2 U' B L' U' D2
U2 F2 U' B L' D U'
U2 F2 U' B L' D' U'
U2 F2 U' B L' D2 U'
U2 F2 U' B D L' U'
U2 F2 U' B D' L' U'
U2 F2 U' B D2 L' U'
U2 F2 U' B' L' B2 U'
U F2 U' L' F2 B U'
U F2 U' L' B F2 U'
U F2 U' B L' F2 U'
U2 F2 D U' L' B U'
U2 F2 D U' B L' U'
B' D2 R F2 U R' B2
U2 F2 D' U' L' B U'
U2 F2 D' U' B L' U'
U2 F2 D2 U' L' B U'
U2 F2 D2 U' B L' U'
U2 F2 B U' L' U' L
D F2 B L' R2 U' R2
D F2 B R2 L' U' R2
U2 F2 B' U' L' B2 U'
D2 F2 B2 U B' L' U'
U2 F2 B' U' B2 L' U'
B' D2 U' R F2 U B2
U2 F2 B2 U' B' L' U'
U B R U F2 U2 F2
U B R' D2 L2 U' B2
D B R2 U2 R' U R'
B' D2 B2 U' R F2 U
D' B U' L2 R U L2
D' B U' R L2 U L2
U B U F2 U' L' U'
U B U2 R U D2 B2
U B U2 R U' F2 U2
U B U2 R D' L2 U
U B U2 R D2 U B2
U B U2 D' L2 R U
U B U2 D' R L2 U
U B U2 D2 R U B2
U B D R2 U2 R' U
U B D' U2 L2 R U
U B D' U2 R L2 U
U B D2 U2 R U B2
U2 B F2 U' L' U' L
D B F2 L' R2 U' R2
D B F2 R2 L' U' R2
D B' R2 B2 L U' R2
D B' U R2 B2 L U'
F2 B' U L' B2 R' U'
U2 B' F2 U' L' B2 U'
U2 B' F2 U' B2 L' U'
D' B2 L2 R F U R'
D2 B2 L2 U' R F U
D' B2 R L2 F U R'
D2 B2 U B' U2 R U
D2 B2 U' R U2 B' U'
D' B2 U' L2 R F U
D' B2 U' R L2 F U
B' F2 U L' B2 R' U'
D2 B2 F2 U B' L' U'
U2 B2 F2 U' B' L' U'
