B L R F U
B R L F U
B L R D F U
B L R D' F U
B L R D2 F U
B L R F U D
B L R F U D'
B L R F U D2
B L R F D U
B L R F D' U
B L R F D2 U
B L R' F R2 U
B L R2 F R' U
B L D R F U
B L D' R F U
B L D2 R F U
B R L D F U
B R L D' F U
B R L D' F U
B R L D2 F U
B R L F U D
B R L F U D'
B R L F U D2
B R L F D U
B R L F D' U
B R L F D2 U
B R D L F U
B R D' L F U
B R D2 L F U
B R F L F U
B R F' L F U
B R F2 L F U
B2 R B' L F U
B R' L F R2 U
B R2 L F R' U
B D L R F U
B D R L F U
B D' L R F U
B D' R L F U
B D2 L R F U
B D2 R L F U
D2 B L R F U
D' B L R F U
D B L R F U
D2 B R L F U
D' B R L F U
L B R F L U
D B R L F U
U B R U L B
F' B L F R U
B F' L F R U
B R2 F R' L F U
F' R2 F' L' B' R' U'
B R2 F' L R' F U
B R2 F' L F R' U
B R2 F' R' L F U
B R2 F2 L R' F U
B R2 F2 L F R' U
B R2 F2 R' L F U
R D U R B L R'
R D U R B R' L
R D B L F U R'
L D B R F L U
D' U B R U L B
D2 U B R U L B
D U B R U L B
U D B R U L B
R D' F' U R B L
L D' B R F L U
U D' B R U L B
L2 D2 B L R F' U
L2 D2 B R L F' U
L2 D2 B R F' L U
U D2 B R U L B
R D2 B L F B' U
R D2 B L B' F U
L D2 B R F L U
B D L R D F U
B D L R D' F U
B D L R D2 F U
B D L R F U D
B D L R F U D'
B D L R F U D2
B D L R F D U
B D L R F D' U
B D L R F D2 U
B D L R' F R2 U
B D L R2 F R' U
B D L D R F U
B D L D' R F U
B D L D2 R F U
B D R L D F U
B D R L D' F U
B D R L D2 F U
B D R L F U D
B D R L F U D'
B D R L F U D2
B D R L F D U
B D R L F D' U
B D R L F D2 U
B D R D L F U
B D R D' L F U
B D R D2 L F U
B D R F L F U
B D R F' L F U
B D R F2 L F U
B D R' L F R2 U
L F D2 B L R' U
L F D2 B R' L U
B D R2 L F R' U
B D F' L F R U
F' D B L F R U
B D' L R D F U
B D' L R D' F U
B D' L R D2 F U
B D' L R F U D
B D' L R F U D'
B D' L R F U D2
B D' L R F D U
B D' L R F D' U
B D' L R F D2 U
B D' L R' F R2 U
B D' L R2 F R' U
B D' L D R F U
B D' L D' R F U
B D' L D2 R F U
R2 F' U2 R' F' L' U
B D' R L D F U
B D' R L D' F U
B D' R L D2 F U
B D' R L F U D
B D' R L F U D'
B D' R L F U D2
B D' R L F D U
B D' R L F D' U
B D' R L F D2 U
D2 F' B L F R U
D' F' B L F R U
B D' R D L F U
B D' R D' L F U
B D' R D2 L F U
B D' R F L F U
B D' R F' L F U
B D' R F2 L F U
B D' R' L F R2 U
D F' B L F R U
B D' R2 L F R' U
B D' F' L F R U
F' D' B L F R U
B D2 L R D F U
B D2 L R D' F U
B D2 L R D2 F U
B D2 L R F U D
B D2 L R F U D'
B D2 L R F U D2
B D2 L R F D U
B D2 L R F D' U
B D2 L R F D2 U
B D2 L R' F R2 U
B D2 L R2 F R' U
B D2 L D R F U
B D2 L D' R F U
B D2 L D2 R F U
B D2 R L D F U
B D2 R L D' F U
B D2 R L D2 F U
B D2 R L F U D
B D2 R L F U D'
B D2 R L F U D2
B D2 R L F D U
B D2 R L F D' U
B D2 R L F D2 U
B D2 R D L F U
B D2 R D' L F U
B D2 R D2 L F U
B D2 R F L F U
B D2 R F' L F U
B D2 R F2 L F U
B D2 R' L F R2 U
B D2 R2 L F R' U
D2 B L R D F U
D2 B L R D' F U
D2 B L R D2 F U
D2 B L R F U D
D2 B L R F U D'
D2 B L R F U D2
D2 B L R F D U
D2 B L R F D' U
D2 B L R F D2 U
D' B L R D F U
D' B L R D' F U
D' B L R D2 F U
D' B L R F U D
D' B L R F U D'
D' B L R F U D2
D' B L R F D U
D' B L R F D' U
D' B L R F D2 U
D2 B L R' F R2 U
D' B L R' F R2 U
D2 B L R2 F R' U
D' B L R2 F R' U
L' B L R U D L2
L' B L R U2 B2 U'
L' B L R D U L2
L' B L R D2 F2 U
D2 B L D R F U
D' B L D R F U
D2 B L D' R F U
D' B L D' R F U
D2 B L D2 R F U
D' B L D2 R F U
L' B L D R U L2
L' B L D2 R F2 U
L2 B L R U2 B' U'
D B L R D F U
D B L R D' F U
D B L R D2 F U
D B L R F U D
D B L R F U D'
D B L R F U D2
D B L R F D U
D B L R F D' U
D B L R F D2 U
D B L R' F R2 U
D B L R2 F R' U
L2 B L' R F L2 U
D B L D R F U
D B L D' R F U
D B L D2 R F U
L B L D2 R F' U
D2 B R L D F U
D2 B R L D' F U
D2 B R L D2 F U
D2 B R L F U D
D2 B R L F U D'
D2 B R L F U D2
D2 B R L F D U
D2 B R L F D' U
D2 B R L F D2 U
D' B R L D F U
D' B R L D' F U
D' B R L D2 F U
D' B R L F U D
D' B R L F U D'
D' B R L F U D2
D' B R L F D U
D' B R L F D' U
D' B R L F D2 U
U B L' R U L2 B
U B L' R U B L2
L' B R L U D L2
L' B R L U2 B2 U'
L' B R L D U L2
L' B R L D2 F2 U
D2 B R D L F U
D2 B R D' L F U
D' B R D L F U
B' D2 F2 L' R' B' U'
D2 B R D2 L F U
D' B R D' L F U
L' B R U2 B2 R' U'
L' B R D L U L
D2 B R F L F U
D' B R D2 L F U
D2 B R F' L F U
D' B R F L F U
B' D2 F2 R' L' B' U'
L' B R D2 L F2 U
D2 B R F2 L F U
D' B R F' L F U
L' B R D2 F2 L U
D' B R F2 L F U
L2 B R L U2 B' U'
L2 B R L' F L2 U
B D2 F' L F R U
D2 B R' L F R2 U
D' B R' L F R2 U
U B L2 R U L' B
U B L2 R U B L'
D B R L D F U
D B R L D' F U
D B R L D2 F U
D B R L F U D
D B R L F U D'
D B R L F U D2
D B R L F D U
D B R L F D' U
D B R L F D2 U
F' D2 B L F R U
D B R D L F U
D B R D' L F U
D2 B R2 L F R' U
D B R D2 L F U
D B R F L F U
D' B R2 L F R' U
D B R F' L F U
U B R L' U L2 B
U B R L' U B L2
U B R L2 U L' B
D B R F2 L F U
U B R L2 U B L'
U B R U L D B
U B R U L D' B
U B R U L D2 B
U B R U L B D
U B R U L B D'
U B R U L B D2
U B R U L' B L2
U B R U L2 B L'
U B R U D L B
U B R U D' L B
U B R U D2 L B
U2 B R' F' L' R2 U
L B R D F L U
U2 B R' F' R2 L' U
U B R D U L B
D B R' L F R2 U
L B R D' F L U
U B R D' U L B
L B R D2 F L U
U B R D2 U L B
L B R F L U D
L B R F L U D'
L B R F L U D2
L B R F L D U
L B R F L D' U
L B R F L D2 U
L B R F D L U
L B R F D' L U
L B R F D2 L U
U B R F U L B
L B R F' L F2 U
U B R F' U L B
L B R F2 L F' U
U B R F2 U L B
F D2 B L R' F U
F D2 B L F R' U
D B R2 L F R' U
L B R' F L R2 U
F D2 B R' L F U
L B R' F R2 L U
L B R2 F L R' U
L B R2 F R' L U
F' B L R F R U
F' B L R' F R U
F' B L R2 F R U
F' B L D F R U
F' B L D' F R U
F' B L D2 F R U
F' B L F R U D
F' B L F R U D'
F' B L F R U D2
F' B L F R D U
F' B L F R D' U
F' B L F R D2 U
F' B L F D R U
F' B L F D' R U
F' B L F D2 R U
F2 B L U2 L2 B' U'
F2 B L D F U F
F2 B L D2 R2 F U
F2 B L D2 F R2 U
F2 B L F U D F2
F2 B L F U2 L2 U'
F2 B L F D U F2
F2 B L F D2 R2 U
D2 B D L R F U
D' B D L R F U
L' B D L R U L
D2 B D R L F U
D' B D R L F U
L' B D R L U L
B F L F U2 L' U'
B F L F' R F2 U
D2 B D' L R F U
F B L F U2 L' U'
D' B D' L R F U
F B L F' R F2 U
D2 B D' R L F U
D' B D' R L F U
D B D L R F U
D B D R L F U
F' B R L F R U
D2 B D2 L R F U
D' B D2 L R F U
D2 B D2 R L F U
L' B D2 L R F2 U
D' B D2 R L F U
U B D R U L B
L B D R F L U
L' B D2 R L F2 U
L' B D2 R F2 L U
D B D' L R F U
D B D' R L F U
F' B R' L F R U
L2 B D2 L R F' U
L2 B D2 R L F' U
L2 B D2 R F' L U
U B D' R U L B
L B D' R F L U
D B D2 L R F U
D B D2 R L F U
F' B R2 L F R U
D2 B F' L F R U
D' B F' L F R U
U B D2 R U L B
L B D2 R F L U
R B D2 L F B' U
R B D2 L B' F U
D B F' L F R U
F' B D L F R U
F' B D' L F R U
F' B D2 L F R U
L' B' R' U' D' R2 F2
L' B' R' U' D' F2 R2
L' B' R' U2 R2 B2 U
L' B' R' U2 B2 R2 U
L' B' R' D' U' R2 F2
L' B' R' D' U' F2 R2
L' B' R' D2 L2 F2 U'
L' B' R' D2 F2 L2 U'
B F' L R F R U
B F' L R' F R U
B F' L R2 F R U
B F' L D F R U
B F' L D' F R U
B F' L D2 F R U
B F' L F R U D
B F' L F R U D'
B F' L F R U D2
B F' L F R D U
B F' L F R D' U
B F' L F R D2 U
B F' L F D R U
B F' L F D' R U
B F' L F D2 R U
L' B' U2 B2 L R U
L' B' U2 B2 R L U
B F' R L F R U
B F' R' L F R U
B F' R2 L F R U
L' B' D2 F2 L' R' U'
L' B' D2 F2 R' L' U'
B F' D L F R U
B F' D' L F R U
B F' D2 L F R U
D2 B2 R B' L F U
D' B2 R B' L F U
B F2 L U2 L2 B' U'
B F2 L D F U F
B F2 L D2 R2 F U
B F2 L D2 F R2 U
B F2 L F U D F2
B F2 L F U2 L2 U'
B F2 L F D U F2
B F2 L F D2 R2 U
D B2 R B' L F U
L B2 R F B' L U
L B2 R B' F L U
U B2 R B' U L B2
