L' F' U' L' R2
L' F' U' R2 L'
B' L' F' U' L' R2
B2 L' F' U' L' R2
B' L' F' U' R2 L'
B2 L' F' U' R2 L'
B L' F' U' L' R2
B L' F' U' R2 L'
R2 U L' R2 B' U'
R2 U L' B' R2 U'
R2 U R2 L' B' U'
L' U2 B U L R2
L' U2 B U R2 L
F' U' R2 D' L' F
L' F U R U2 R
L' F D' F2 U' L'
L2 F' L U' L2 R2
L2 F' L U' R2 L2
L F' L2 U' L R2
L F' L2 U' R2 L
L' F' U' L' R2 D
L' F' U' L' R2 D'
L' F' U' L' R2 D2
L' F' U' R2 L' D
L' F' U' R2 L' D'
L' F' U' R2 L' D2
L' F' U' R2 D L'
L' F' U' R2 D' L'
L' F' U' R2 D2 L'
L' F' B U' L' R2
L' F' B U' R2 L'
L' F' B' U' L' R2
L' F' B' U' R2 L'
L' F' B2 U' L' R2
L' F' B2 U' R2 L'
L' B F' U' L' R2
L' B F' U' R2 L'
L' B' F' U' L' R2
L' B' F' U' R2 L'
L' B2 F' U' L' R2
L' B2 F' U' R2 L'
B2 L' F U R U2 R
B L' F U R U2 R
B' L' F D' F2 U' L'
B2 L' F D' F2 U' L'
B L' F D' F2 U' L'
D L' F D2 F2 U' L'
U L' F B' U' R2 B
B' L' F' U' L' R2 D
B' L' F' U' L' R2 D'
B' L' F' U' L' R2 D2
B' L' F' U' R2 L' D
B' L' F' U' R2 L' D'
B' L' F' U' R2 L' D2
B' L' F' U' R2 D L'
B' L' F' U' R2 D' L'
B' L' F' U' R2 D2 L'
B2 L' F' U' L' R2 D
B2 L' F' U' L' R2 D'
B2 L' F' U' L' R2 D2
B2 L' F' U' R2 L' D
B2 L' F' U' R2 L' D'
B2 L' F' U' R2 L' D2
B2 L' F' U' R2 D L'
B2 L' F' U' R2 D' L'
B2 L' F' U' R2 D2 L'
D L' F' U' L' D' R2
B L' F' U' L' R2 D
B L' F' U' L' R2 D'
B L' F' U' L' R2 D2
D L' F' U' D' L' R2
D L' F' U' D' R2 L'
B L' F' U' R2 L' D
B L' F' U' R2 L' D'
B L' F' U' R2 L' D2
B L' F' U' R2 D L'
B L' F' U' R2 D' L'
B L' F' U' R2 D2 L'
D L' F' U2 B2 U L'
B' L' F' B U' L' R2
B' L' F' B U' R2 L'
B' L' F' B' U' L' R2
B' L' F' B' U' R2 L'
D L' F' D' U' L' R2
D L' F' D' U' R2 L'
B' L' F' B2 U' L' R2
B' L' F' B2 U' R2 L'
B2 L' F' B U' L' R2
B2 L' F' B U' R2 L'
B2 L' F' B' U' L' R2
B2 L' F' B' U' R2 L'
B L' F' B U' L' R2
B L' F' B U' R2 L'
B2 L' F' B2 U' L' R2
B2 L' F' B2 U' R2 L'
B L' F' B' U' L' R2
B L' F' B' U' R2 L'
B L' F' B2 U' L' R2
B L' F' B2 U' R2 L'
D' L' F2 U' F L' F'
D' L' F2 U2 F U L'
D' L' F2 D2 B' U' L
D L' B U2 B U L
B' L' B F' U' L' R2
B' L' B F' U' R2 L'
B2 L' B F' U' L' R2
B2 L' B F' U' R2 L'
B L' B F' U' L' R2
B L' B F' U' R2 L'
U' L' B' U' B L R2
U' L' B' U' B R2 L
B' L' B' F' U' L' R2
B' L' B' F' U' R2 L'
L R2 D F' L' F' B2
L R2 D F' L' B2 F'
L R2 D F' B2 L' F'
U L' B' U' R2 D B2
B2 L' B' F' U' L' R2
B2 L' B' F' U' R2 L'
B L' B' F' U' L' R2
B L' B' F' U' R2 L'
L R2 D B2 F' L' F'
U L' B' F U' R2 B
B' L' B2 F' U' L' R2
B' L' B2 F' U' R2 L'
B2 L' B2 F' U' L' R2
B2 L' B2 F' U' R2 L'
B L' B2 F' U' L' R2
B L' B2 F' U' R2 L'
L R2 F D F2 L' B2
L R2 F D F2 B2 L'
L R2 F D B2 F2 L'
L' R2 F' R2 U' L' R2
L' R2 F' R2 U' R2 L'
L2 R2 F' L' D F2 B2
L2 R2 F' L' D B2 F2
R2 L2 F' L' D F2 B2
R2 L2 F' L' D B2 F2
L R2 F' D L' F2 B2
L R2 F' D L' B2 F2
L R2 F' D B2 L' F2
U L2 U' L B' U' R2
L' U L U F U R2
R' U L' R B' U' R2
L' U L' U' B' U' R2
R2 U L' R B' R U'
R2 U L' R2 D B' U'
R2 U L' R2 D' B' U'
R2 U L' R2 D2 B' U'
R2 U L' R2 B' U' D
R2 U L' R2 B' U' D'
R2 U L' R2 B' U' D2
R2 U L' R2 B' D U'
R2 U L' R2 B' D' U'
R2 U L' R2 B' D2 U'
F' L2 F L' U' L2 R2
F' L2 F L' U' R2 L2
R U L' R' B' U' R2
R2 U L' D B' U' B'
R2 U L' B R2 B2 U'
R2 U L' B' R2 U' D
R2 U L' B' R2 U' D'
R2 U L' B' R2 U' D2
R2 U L' B' R2 D U'
R2 U L' B' R2 D' U'
R2 U L' B' R2 D2 U'
R2 U L' B' U' D B2
R2 U L' B' D U' B2
D' L2 F' L F' U' L2
B' L2 F' L U' L2 R2
B' L2 F' L U' R2 L2
B2 L2 F' L U' L2 R2
B2 L2 F' L U' R2 L2
B L2 F' L U' L2 R2
B L2 F' L U' R2 L2
R' U R L' B' U' R2
R2 U R L' B' R U'
D' L2 F2 D' L B' U'
R U R' L' B' U' R2
R2 U R2 L' D B' U'
R2 U R2 L' D' B' U'
R2 U R2 L' D2 B' U'
R2 U R2 L' B' U' D
R2 U R2 L' B' U' D'
R2 U R2 L' B' U' D2
R2 U R2 L' B' D U'
R2 U R2 L' B' D' U'
R2 U R2 L' B' D2 U'
R2 U R2 D L' B' U'
R2 U R2 D' L' B' U'
R2 U R2 D2 L' B' U'
R2 U R2 B L' B' U'
R2 U R2 B' L' B' U'
R2 U R2 B2 L' B' U'
R2 U D L' B' U' B'
U' R L' B U' R B'
U' R L' B U' B' R
U' R U L' B U' R
U' R U B L' U' R
F R U' R' U' F' R2
R2 U B L' R2 B' U'
R2 U B L' B' R2 U'
R2 U B R2 L' B' U'
R2 U B' L' R2 B' U'
R2 U B' L' B' R2 U'
R2 U B' R2 L' B' U'
R2 U B2 L' R2 B' U'
R2 U B2 L' B' R2 U'
R2 U B2 R2 L' B' U'
R' U' L' R B U' R2
R' U' R L' B U' R2
L' U' R U B U' R
R' U' R B L' U' R2
L' U' R' U' F' U R'
L' U' R2 D B' L B
L' U' R2 D' F L' F'
L' U' R2 F' D' F L'
L' U' R2 B D B' L
L' U' F' R2 D' F L'
L' U' B R2 D B' L
L' U2 F B U L R2
L' U2 F B U R2 L
B' R2 U L' R2 B' U'
B' R2 U L' B' R2 U'
B2 R2 U L' R2 B' U'
B2 R2 U L' B' R2 U'
B' R2 U R2 L' B' U'
L' U2 F' B U L R2
L' U2 F' B U R2 L
B2 R2 U R2 L' B' U'
B R2 U L' R2 B' U'
B R2 U L' B' R2 U'
B R2 U R2 L' B' U'
L' U2 F2 B U L R2
L' U2 F2 B U R2 L
U' R2 U' F2 R F' U
L' U2 B U L R2 D
L' U2 B U L R2 D'
L' U2 B U L R2 D2
L' U2 B U R2 L D
L' U2 B U R2 L D'
L' U2 B U R2 L D2
L' U2 B U R2 D L
L' U2 B U R2 D' L
L' U2 B U R2 D2 L
L' U2 B F U L R2
L' U2 B F U R2 L
L' U2 B F' U L R2
L' U2 B F' U R2 L
L' U2 B F2 U L R2
L' U2 B F2 U R2 L
L' U2 B' U' R' U2 R'
L' U2 B' D B2 U L
F' R2 D B2 D2 L' F
F' R2 D' L' D2 F B2
F' R2 D' L' D2 B2 F
U' R2 F' D' L' F L'
U' R2 F' D' F L' F
U' R2 F2 U' R F' U
R2 D U L' B' U' B'
F U L R U2 R F
L' D F D2 F2 U' L'
D2 U L2 U' L B' U'
F U L' R B' U2 R
L' D F' U' L' D' R2
L' D F' U' D' L' R2
L' D F' U' D' R2 L'
L' D F' U2 B2 U L'
L' D F' D' U' L' R2
L' D F' D' U' R2 L'
F U L' B' R U2 R
R2 D F' B2 D' L' F
F U R L U2 R F
F U R L' B' U2 R
F U R U2 R' F' R2
L' D B U2 B U L
R2 D B2 U L' B' U'
R2 D B2 F' D' L' F
F' U' L' R D R F'
L2 D' F' L F' U' L2
F' U' R L' D R F'
F' U' R D L' R F'
F' U' R D R L' F'
L' D' F2 U' F L' F'
F' U' R D' L' R F
F' U' R D' R L' F
L' D' F2 U2 F U L'
L' D' F2 D2 B' U' L
L2 D' F2 D' L B' U'
F' U' R' D' L' R' F
F' U' R' D' L' F R'
F' U' R' D' R' L' F
F U' R B U2 R B'
F U' R B U2 B' R
F' U' R2 D' L' D F
F' U' R2 D' L' D' F
F' U' R2 D' L' D2 F
F' U' R2 D' L' F D
F' U' R2 D' L' F D'
F' U' R2 D' L' F D2
F U' R' D2 L2 F' R'
F U' R' D2 F' L2 R'
F U' R' D2 F' R' L2
F U' R' F' D2 L2 R'
F U' R' F' D2 R' L2
F U' R2 U2 R' B U2
F' U' D' L' D R2 F
F' U' D' L' D F R2
F2 U' F R2 D' L' F
F U' F' R' F' L' R'
F U' F' R' F' R' L'
F U' F2 L' R' F' R'
F U' F2 R' L' F' R'
F U' F2 R2 D2 L' F
U D2 L2 U' L B' U'
L' D2 F U L2 R U2
L' D2 F U R L2 U2
L' D2 F D F2 U' L'
L' D2 F' U L2 U2 L
L' D2 F' U' D2 L' R2
L' D2 F' U' D2 R2 L'
L' D2 F' D2 U' L' R2
L' D2 F' D2 U' R2 L'
R2 D2 F' D' L' F B2
R2 D2 F' D' L' B2 F
R2 D2 F' D' B2 L' F
F2 U2 D R F' B2 U
F2 U2 D R B2 F' U
F2 U2 D B2 R F' U
L2 F L U R U2 R
L2 F L D' F2 U' L'
L2 F L F2 U' L' R2
L2 F L F2 U' R2 L'
L F L2 U R U2 R
L F L2 D' F2 U' L'
L F L2 F2 U' L' R2
L F L2 F2 U' R2 L'
L' F U L R U2 R
L' F U L' R U2 R
L' F U L2 R U2 R
L' F U R L U2 R
L' F U R L' U2 R
L' F U R L2 U2 R
L' F U R U2 R D
L' F U R U2 R D'
L' F U R U2 R D2
L' F U R U2 D R
L' F U R U2 D' R
L' F U R U2 D2 R
L' F U R D U2 R
L' F U R D' U2 R
L' F U R D2 U2 R
L' F U D2 L2 R U2
L' F U D2 R L2 U2
L F R2 D F2 B2 L
L F R2 D B2 L F2
L F R2 D B2 F2 L
L' F U' R' D2 L2 R'
L' F U' R' D2 R' L2
L' F U' R2 U2 R' U2
L' F U' R2 B2 L B2
L' F U' F2 L' R2 F2
L' F U' F2 L' F2 R2
L' F U' F2 R2 L' F2
L' F U' B2 R2 B2 L
U F U R2 B L F
L' F U2 F2 U L' R2
L' F U2 F2 U R2 L'
L2 F D' L F2 U' L'
L' F D' F2 U' L' D
L' F D' F2 U' L' D'
L' F D' F2 U' L' D2
L' F D' F2 U' D L'
L' F D' F2 U' D' L'
L' F D' F2 U' D2 L'
L' F D' F2 D U' L'
L' F D' F2 D' U' L'
L' F D' F2 D2 U' L'
L' F D' F2 B U' L'
L' F D' F2 B' U' L'
L' F D' F2 B2 U' L'
L' F D' B F2 U' L'
L' F D' B' F2 U' L'
L' F D' B2 F2 U' L'
L2 F D' F2 L U' L2
L' F D2 U L2 R U2
L' F D2 U R L2 U2
F2 D R F' B2 L U
F2 D R B2 L F' U
F2 D R B2 F' L U
L' F B U R U2 R
L' F B D' F2 U' L'
U2 F B U L R2 F
U2 F B U L F R2
U2 F B U R2 L F
L' F B' U R U2 R
L' F B' D' F2 U' L'
L' F B2 U R U2 R
L' F B2 D' F2 U' L'
L2 F' L U' L2 R2 D
L2 F' L U' L2 R2 D'
L2 F' L U' L2 R2 D2
L2 F' L U' R2 L2 D
L2 F' L U' R2 L2 D'
L2 F' L U' R2 L2 D2
L2 F' L D' F2 B2 U'
L2 F' L D' B2 F2 U'
L2 F' L F U' L2 R2
L2 F' L F U' R2 L2
F2 D U2 R F' B2 U
F2 D U2 R B2 F' U
L2 F' L F' U' L2 R2
L2 F' L F' U' R2 L2
L2 F' L F2 U' L2 R2
L2 F' L F2 U' R2 L2
L2 F' L B U' L2 R2
L2 F' L B U' R2 L2
L2 F' L B' U' L2 R2
L2 F' L B' U' R2 L2
L2 F' L B2 U' L2 R2
L2 F' L B2 U' R2 L2
L2 F' L' R2 D F2 B2
L2 F' L' R2 D B2 F2
F2 D U2 B2 R F' U
L F' L2 U' L R2 D
L F' L2 U' L R2 D'
L F' L2 U' L R2 D2
L F' L2 U' R2 L D
L F' L2 U' R2 L D'
L F' L2 U' R2 L D2
L F' L2 U' R2 D L
L F' L2 U' R2 D' L
L F' L2 U' R2 D2 L
L F' L2 D' F2 U' L
L F' L2 F U' L R2
L F' L2 F U' R2 L
L F' L2 F' U' L R2
L F' L2 F' U' R2 L
L F' L2 F2 U' L R2
L F' L2 F2 U' R2 L
U' F' R2 D' L' F L'
U' F' R2 D' F L' F
L2 F' R2 L' D F2 B2
L2 F' R2 L' D B2 F2
L' F' U L U2 L2 R2
L' F' U L U2 R2 L2
L' F' U L2 U2 L R2
L' F' U L2 U2 R2 L
L' F' U R U2 L' R
L' F' U R U2 R L'
L' F' U R' U2 L' R'
L' F' U R' U2 R' L'
L' F' U D2 L2 U2 L
L' F' U' L' R D R
L' F' U' L' R D' R
L' F' U' L' R D2 R
L' F' U' L' R' D R'
L' F' U' L' R' D' R'
L' F' U' L' R' D2 R'
L' F' U' L' F' R2 F
L' F' U' L' F2 R2 F2
L' F' U' L' B R2 B'
L' F' U' L' B2 R2 B2
L F' R2 D L' F2 B2
L F' R2 D L' B2 F2
L' F' U' L2 R2 D L
L' F' U' L2 R2 D' L
L' F' U' L2 R2 D2 L
L F' R2 D B2 L' F2
L' F' U' R L' D R
L' F' U' R L' D' R
L' F' U' R L' D2 R
L' F' U' R D L' R
L' F' U' R D R L'
L' F' U' R D' L' R
L' F' U' R D' R L'
L' F' U' R D2 L' R
L' F' U' R D2 R L'
L' F' U' R' L' D R'
L' F' U' R' L' D' R'
L' F' U' R' L' D2 R'
L' F' U' R' D L' R'
L' F' U' R' D R' L'
L' F' U' R' D' L' R'
L' F' U' R' D' R' L'
L' F' U' R' D2 L' R'
L' F' U' R' D2 R' L'
L' F' U' R2 L2 D L
L' F' U' R2 L2 D' L
L' F' U' R2 L2 D2 L
L' F' U' R2 D L' D
L' F' U' R2 D L' D'
L' F' U' R2 D L' D2
L' F' U' R2 D' L' D
L' F' U' R2 D' L' D'
L' F' U' R2 D' L' D2
L' F' U' R2 D2 L' D
L' F' U' R2 D2 L' D'
L' F' U' R2 D2 L' D2
L' F' U' R2 B' L' B
L' F' U' R2 B2 L' B2
L' F' U' D L' D' R2
L' F' U' D' L' D R2
L2 F' U' L' R2 D F2
L' F' U' F' R2 F L'
L' F' U' B R2 B' L'
L' F' U' B' L' B R2
L' F' U' B2 L' R2 B2
L' F' U' B2 L' B2 R2
L2 F' U' R2 L' D F2
L' F' U' B2 R2 L' B2
L' F' U' B2 R2 B2 L'
F' D' L F2 U' L2 F
L' F' U2 D B2 U L'
F2 D' L F2 B' L' U'
D F' U' D' L' R2 F
D F' U' D' L' F R2
D F' U' D' R2 L' F
F2 D' L B' F2 L' U'
L' F' U2 B U L' R2
L' F' U2 B U R2 L'
L' F' U2 B' U L' R2
L' F' U2 B' U R2 L'
L' F' U2 B2 U L' R2
L' F' U2 B2 U R2 L'
L F' U' R2 D L' F2
L' F' D U' L' D' R2
L' F' D U2 B2 U L'
L' F' D' U' L' D R2
F2 D' L2 F2 L' B' U'
L2 F' D' L F2 U' L2
L' F' D' F2 U R U2
R2 F' D B2 D2 L' F
R2 F' D' L' D2 F B2
R2 F' D' L' D2 B2 F
L' F' D2 U L2 U2 L
D F' D' U' L' R2 F
D F' D' U' L' F R2
D F' D' U' R2 L' F
L' F' B U' L' R2 D
L' F' B U' L' R2 D'
L' F' B U' L' R2 D2
L' F' B U' R2 L' D
L' F' B U' R2 L' D'
L' F' B U' R2 L' D2
L' F' B U' R2 D L'
L' F' B U' R2 D' L'
L' F' B U' R2 D2 L'
L' F' B' U' L' R2 D
L' F' B' U' L' R2 D'
L' F' B' U' L' R2 D2
L' F' B' U' R2 L' D
L' F' B' U' R2 L' D'
L' F' B' U' R2 L' D2
L' F' B' U' R2 D L'
L' F' B' U' R2 D' L'
L' F' B' U' R2 D2 L'
L F' B L2 U' L R2
L F' B L2 U' R2 L
L' F' B2 U' L' R2 D
L' F' B2 U' L' R2 D'
L' F' B2 U' L' R2 D2
L' F' B2 U' R2 L' D
L' F' B2 U' R2 L' D'
L' F' B2 U' R2 L' D2
L' F' B2 U' R2 D L'
L' F' B2 U' R2 D' L'
L' F' B2 U' R2 D2 L'
F' D' U' L' D R2 F
F' D' U' L' D F R2
L F' B' L2 U' L R2
L F' B' L2 U' R2 L
L F' B2 L2 U' L R2
L F' B2 L2 U' R2 L
L2 F2 L F U' L' R2
L2 F2 L F U' R2 L'
F2 D' F2 L B' L2 U'
F2 D' F2 L' U2 F U
F' D' F2 U' F2 L' F
F D' F' L' F' U' L'
U2 F2 R B U L R
U2 F2 R B U R L
L F2 L2 F U' L' R2
L F2 L2 F U' R2 L'
F D' F2 U' D' L' F
F D' F2 D' U' L' F
L' F2 U' R2 F L' F'
D' F2 U' F D' L' F
L' F2 U' F L' F' R2
D' F2 U2 R F U L'
D' F2 U2 D R F' U
L' F2 U2 F U L' R2
L' F2 U2 F U R2 L'
D' F2 D U2 R F' U
L2 F2 D' L F2 B' U'
L2 F2 D' L B' F2 U'
L2 F2 D' F2 L B' U'
U2 F2 B R U L R
U2 F2 B R U R L
D B L' U2 B U L
L B L2 F' U' L' R2
L B L2 F' U' R2 L'
U2 B U L R2 D F2
U2 B U R2 L D F2
R2 B U L' R2 B' U'
R2 B U L' B' R2 U'
R2 B U R2 L' B' U'
U2 B U2 L' U' L2 R2
U2 B U2 L' U' R2 L2
L' B U2 B U L R2
L' B U2 B U R2 L
L' B F U R U2 R
L' B F D' F2 U' L'
U2 B F U L R2 F
U2 B F U L F R2
U2 B F U R2 L F
L' B F' U' L' R2 D
L' B F' U' L' R2 D'
L' B F' U' L' R2 D2
L' B F' U' R2 L' D
L' B F' U' R2 L' D'
L' B F' U' R2 L' D2
L' B F' U' R2 D L'
L' B F' U' R2 D' L'
L' B F' U' R2 D2 L'
U2 B F2 R U L R
U2 B F2 R U R L
F' B U' R2 D' L' F
L B F' L2 U' L R2
L B F' L2 U' R2 L
U' B' L' U' B L R2
U' B' L' U' B R2 L
L B' L2 F' U' L' R2
L B' L2 F' U' R2 L'
R2 B' U L' R2 B' U'
R2 B' U L' B' R2 U'
R2 B' U R2 L' B' U'
L' B' U2 B U L R2
L' B' U2 B U R2 L
B' F' U' R2 D' L' F
L' B' F U R U2 R
F' B' U' R2 D' L' F
B2 F' U' R2 D' L' F
L' B' F D' F2 U' L'
L' B' F' U' L' R2 D
L' B' F' U' L' R2 D'
L' B' F' U' L' R2 D2
L' B' F' U' R2 L' D
L' B' F' U' R2 L' D'
L' B' F' U' R2 L' D2
L' B' F' U' R2 D L'
L' B' F' U' R2 D' L'
L' B' F' U' R2 D2 L'
B F' U' R2 D' L' F
L B' F' L2 U' L R2
L B' F' L2 U' R2 L
L B2 L2 F' U' L' R2
L B2 L2 F' U' R2 L'
R2 B2 U L' R2 B' U'
R2 B2 U L' B' R2 U'
R2 B2 U R2 L' B' U'
L' B2 U2 B U L R2
L' B2 U2 B U R2 L
F' B2 U' R2 D' L' F
L' B2 F U R U2 R
L' B2 F D' F2 U' L'
L' B2 F' U' L' R2 D
L' B2 F' U' L' R2 D'
L' B2 F' U' L' R2 D2
L' B2 F' U' R2 L' D
L' B2 F' U' R2 L' D'
L' B2 F' U' R2 L' D2
L' B2 F' U' R2 D L'
L' B2 F' U' R2 D' L'
L' B2 F' U' R2 D2 L'
L B2 F' L2 U' L R2
L B2 F' L2 U' R2 L
