U2 R' U R2 B U2
U2 R' U' D2 L2 F'
U2 R' U' D2 F' L2
U2 R' U' F' D2 L2
U2 R' D B2 U' F'
U2 R' D2 U' L2 F'
U2 R' D2 U' F' L2
F2 U2 R' U' L' F'
U2 D2 R' U R2 B U2
U2 D2 R' U' D2 L2 F'
U2 D2 R' U' D2 F' L2
U2 D2 R' U' F' D2 L2
U2 D2 R' D B2 U' F'
U2 D2 R' D2 U' L2 F'
U2 D2 R' D2 U' F' L2
D U2 R' U R2 B U2
D U2 R' U' D2 L2 F'
D U2 R' U' D2 F' L2
D U2 R' U' F' D2 L2
F2 U2 L R' U' L2 F'
F2 U2 L R' U' F' L2
D U2 R' D B2 U' F'
D U2 R' D2 U' L2 F'
D U2 R' D2 U' F' L2
F2 U2 L2 R' U' L F'
F2 U2 L2 R' U' F' L
F2 U2 R' L U' L2 F'
F2 U2 R' L U' F' L2
F2 U2 R' L2 U' L F'
F2 U2 R' L2 U' F' L
F2 U2 R' U' L F' L2
F2 U2 R' U' L' D F'
F2 U2 R' U' L' D' F'
F2 U2 R' U' L' D2 F'
F2 U2 R' U' L' F' D
F2 U2 R' U' L' F' D'
F2 U2 R' U' L' F' D2
F2 U2 R' U' L2 F' L
F2 U2 R' U' D L' F'
F2 U2 R' U' D' L' F'
F2 U2 R' U' D2 L' F'
F2 U2 R' D U' L' F'
F2 U2 R' D' U' L' F'
F' U2 R' B U' L F'
F' U2 R' B U' F' L
F2 U2 R' D2 U' L' F'
F2 U2 R' B U' L' F'
F2 U2 R' B' U' L' F'
F2 U2 R' B2 U' L' F'
F U2 R' U' F L' F2
F2 U2 D R' U' L' F'
F2 U2 D' R' U' L' F'
F U2 D R' B U' F'
F2 U2 D2 R' U' L' F'
F2 D U2 R' U' L' F'
F D U2 R' B U' F'
U2 F' R' F U' F2 L'
U F' U R' U' F' L'
F2 D' U2 R' U' L' F'
R2 F2 L' U' R' B' U2
U F2 L' U R' U' F'
D2 F2 U2 R' U' L' F'
D' F2 U2 R' U' L' F'
U F2 U R' U' L' F'
L2 F2 U2 R' U' L' F
D F2 U2 R' U' L' F'
F2 D2 U2 R' U' L' F'
B2 F L B2 U F L'
R B' U' R2 F' L' U'
U' B2 R U L U F
B2 F2 L B2 U F L2
F2 B2 L B2 U F L2
B2 F2 L' D' B2 R2 F'
F2 B2 L' D' B2 R2 F'
F B2 L B2 U F L'
