B' L F U F2 B'
B' L F U B' F2
B' U F' B L B'
B' U B L F' B'
B' U B L B' F'
B' U B F' L B'
L F U F2 B' R'
L F U B' R' F2
L F U B' F2 R'
D' B' L F U F2
B' U B2 L B' F' L
B' U B2 F' L B' L
L D' F U F2 B' R'
L D' F U B' R' F2
L D' F U B' F2 R'
U2 D' B' L U F' L'
L D2 F U F2 B' R'
L D2 F U B' R' F2
L D2 F U B' F2 R'
D' U2 B' L U F' L'
L F R U F2 B' R'
L F R U B' R' F2
L F R U B' F2 R'
L F R' U F2 B' R'
L F R' U B' R' F2
L F R' U B' F2 R'
L F R2 U F2 B' R'
L F R2 U B' R' F2
L F R2 U B' F2 R'
B' D L F L' U F2
L F U R F2 B' R'
L F U R B' R' F2
L F U R B' F2 R'
L F U R' F2 B' R'
L F U R' B' R' F2
L F U R' B' F2 R'
L F U R2 F2 B' R'
L F U R2 B' R' F2
L F U R2 B' F2 R'
L F U F B' R' F
L F U F2 R B' R'
L F U F2 R' B' R'
L F U F2 R2 B' R'
L F U F2 D B' R'
L F U F2 D' B' R'
L F U F2 D2 B' R'
L F U F2 B' R' D
L F U F2 B' R' D'
L F U F2 B' R' D2
L F U F2 B' D R'
L F U F2 B' D' R'
L F U F2 B' D2 R'
L F U B' R F2 R2
L F U B' R' F2 D
L F U B' R' F2 D'
L F U B' R' F2 D2
L F U B' F R' F
L F U B' F2 R' D
L F U B' F2 R' D'
L F U B' F2 R' D2
L F U B' F2 D R'
L F U B' F2 D' R'
L F U B' F2 D2 R'
L F D R2 U B' R'
D' F B' L F U F
D' F' B' L F U F'
U F' B L D' R2 B'
U F' B L D' B' R2
F' D' B' L F U F'
U B L D' F' R2 B'
U B L D' F' B' R2
U B L D' B' F' R2
U B L F' D' R2 B'
U B L F' D' B' R2
B' F L F U F B'
B' F L F U B' F
L' B D L2 F' R B'
L' B D L2 F' B' R
L' B D L2 B' F' R
B' F U F2 B L B'
B' F U B L F2 B'
B' F U B L B' F2
B' F U B F2 L B'
D' B' L U F' D' L2
D' B' L D F U F2
U B F' L D' R2 B'
U B F' L D' B' R2
D' B' L D' F U F2
D' B' L D2 F U F2
D' B' L F R U F2
D' B' L F R' U F2
D' B' L F R2 U F2
D' B' L F U F2 D
D' B' L F U F2 D'
D' B' L F U F2 D2
D' B' L F D R2 U
U2 B' L U F' B' L'
U2 B' L U B' F' L'
D B' L F L' U F2
B' F' L F U F' B'
B' F' L F U B' F'
F' B' L F U F' B'
F' B' L F U B' F'
U2 B' U L F' B' L'
U2 B' U L B' F' L'
U2 B' U L2 F' L' B'
U2 B' U F' L B' L2
F B' L F U F B'
F B' L F U B' F
U B' U F' B2 L B'
D' B' D L F U F2
U B' U B2 L F' B'
U B' U B2 L B' F'
U B' U B2 F' L B'
L B' U' F U R F2
D' B' D' L F U F2
D' B' D2 L F U F2
D' B' F L F U F
F2 B' U F B L B'
F2 B' U B F L B'
D' B' F' L F U F'
F B' U F2 B L B'
F B' U B L F2 B'
F B' U B L B' F2
F B' U B F2 L B'
B' F2 U F B L B'
B' F2 U B F L B'
