U L' R2 B' U' B2
U L' B' R2 U' B
U L' B' U F' U2
U R2 L' B' U' B2
U2 F' U R' F' R U
F' D' L F' L2 F B'
F' D' L F' L2 B' F
F' D' L' R2 F R2 B
U2 F' U2 D' F' L' F
F' D' L' F R2 B R2
F' D' L' F U2 F' U2
F' D' L' F2 D2 F' B2
F' D' L' F2 D2 B2 F'
U2 F' D R U2 F' L'
U2 F' D R' B U2 L
U2 F' D B' R' B U2
F' D' R U2 L' R' F
F' D' R U2 L' F R'
F' D' R U2 R' L' F
L F' D L' F2 D2 B2
U2 F' D' U2 F' L' F
F' D' R' U2 L' R F
F' D' R' U2 R L' F
F' D' R2 L' F R2 B
F' D' R2 U2 L' R2 F
F' D' R2 U2 L' F R2
F' D' R2 U2 R2 L' F
R2 F' B R2 D' L' F
U2 F' B' D R' B U2
F' D' F' L' F L' B'
F D' F2 D' L' F B2
F D' F2 D' L' B2 F
F D' F2 D' B2 L' F
U B L' R2 B' U' B2
U B L' B' R2 U' B
U B L' B' U F' U2
F D2 F2 B2 D' L' F
R2 B R2 U L' B' U'
R2 B R2 F' D' L' F
U B R2 L' B' U' B2
R2 B U L' B' U' R2
F D2 B2 F2 D' L' F
R2 B F' R2 D' L' F
U B' L' R2 B' U' B2
U B' L' B' R2 U' B
U B' L' B' U F' U2
U B' R2 L' B' U' B2
U2 B' F' D R' B U2
U B2 L' R2 B' U' B2
U B2 L' B' R2 U' B
U B2 L' B' U F' U2
U B2 R2 L' B' U' B2
